E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
-45507738.62,90106174.18,27187170.58,-21809195.63,85068837.98,-56306953.81,89989491.78,-42550301.41,-17729682.45,-89932992.02,-18510620.93,-12320496.62,1899990.2,89995838.3,-14716305.34,75547384.29,-9496116.62,-89203441.44,-80591213.62,70273290.48,82036311.19,89993970.04,89996332.68,89988563.43,-82909011.17,-38240644.12,91656477.95,23565971.57,5859993600000,-9985980.78,61821367.77,15262896.58,-92434934.93,20637961.87,3774971.9,74366998.94,56245579.21,61897538.01,-18935361.36,-18446637.68,82932545.76,90000053.75,75086493.64,90003950.37,90002458.11,-78081200.07,70506105.04,38586108.69,5891828.09,90003477.59,89997890.29,90006599.17,49539712.61,89992561.51,-72060547.36,58427031.48,-89478727.48,-70480486.67,89995139.59,-95282320.89,-9668220.13,97469854.2,54167982.12,-11633172.78,-58667193.99,30769624.99,5059279.13,-37532484.45,-60696078.21,90001368.56,-53204900.64,89995198.84,-86698282.43,67877056.66,-77432692.89,42943777.22,21920563.09,-45948353.41,75483041.29,90237609.7,90549862.62,-42677436.57,54926267.04,51074438.92,54907648.55,2359926.5,90006519.36,90005169.16,-24036374.92,8398785.21,2463378.88,88713994494.37,90753532.6,-17940159.89,-77544515.57,19583675.75,53316364393.51,53576619.16,-49263873.56,24589536.16
-77469834.23,93651566.77,15424057.95,26212397.71,61930566.41,-83936289.83,89989551.18,68920029.23,7791036.94,10776763.77,40524442.89,-37264242.98,-77681696.45,89992212.75,-21180400.19,57711445.75,-26939630.93,-77344406.81,70956567.36,19331308.76,58169171.57,89994792.89,89993694.92,89990943,17205598.82,-1704348.51,92138996.51,-11888062.3,1685318400000,80017254.92,40423636.71,86058190.34,99873486.66,-11535391.23,50470132.88,30356208.28,-71890181.47,61836103.9,50571233.97,51037971.65,-36761708.57,89994673.51,20444010.51,90003824.62,89999326.25,-51435424.11,44343517.33,20260712.47,-2798244.28,89998702.36,89993030.07,90006901.79,27476125.98,89998281.56,98770614.69,82343993.86,-72074455.75,-97079915.03,89996339.83,-46197042.51,8253414.26,95380966.1,-96520393.88,-3302171.28,-83818927.67,35825138.24,95058479.95,-1868422.2,-66595354.1,90005874.8,97850881.51,89998803.75,63853311.47,-40574220.81,-72670943.36,21349721.18,23805502.26,-82499404.37,-56569570.33,90243376.43,1477539095.29,-97566398.8,-5056730.84,35573073.86,24248929.92,-59141255.35,90004386.59,90003211.02,-4158594.95,19322602.3,-63345243.68,96720636.14,40378979.08,6248833.73,58611398.31,-37448165.1,49713932866.81,-45874649.31,-11258924.65,-58801291.1
-37223015.98,92909284.26,-35663454.87,17999563.26,26764195.06,-28978903.62,89992518.76,-18923528.6,94346914.06,-27747790.84,55584653.78,-67705327.4,36257894.68,89990426.62,-59429056.87,-29271749.87,43546544.1,23111708.33,-62213123.92,57037048.58,-37988372.96,89998414.2,89993683.95,89996084.74,-38850159.21,93726062.29,92921030.21,-73906720.41,1824508800000,39365328.01,-70927081.56,-2010340.91,61325848.55,15660863.65,31497858.96,20136607.67,34823651.32,-90644358.76,-47335454.45,-33521238.19,-57844659.34,89991463.9,69996928.35,90000811.27,89994352.46,80564719.86,-15186968.33,-64863023.85,-70879844.84,89994879.6,89989591.12,90003288.92,-75646590.52,90003488.63,-8418500.13,55970133.9,-24954198.15,-94195042.46,89999678.33,58522483.47,-48429739.13,115795083.61,41634303.5,-89522136.55,89448127.21,12301127.18,-2377530.86,23561890.52,-31582796.07,90007204.87,-81956259.35,90000571.14,-14900787.97,-28287792.77,-98229553.84,-70697605.85,-61144812.17,-90207838.99,-64392487.86,203145692.71,662328106.82,-96768161.38,4044063.49,-35628409.38,-56257595.18,-90218736.88,89999974.69,89998262.35,-64921934.31,-59515054.3,16993629.32,128780283.73,20489839.16,-98607541.32,54374161.92,-23108723.72,48516245397.51,-36145005.72,-74474425.46,-11781475.14
-52378032.62,94934252.85,60970616.15,-20258326.55,47602680.62,65595426.51,89997340.09,46020600.56,-49577108.73,47354299.68,67223362.44,70510333.7,33243129.14,89992908.55,50498647.95,57240672.09,27605266.99,-6651959.46,13586406.53,-22732098.31,2759022.82,90003203.55,89996826.6,90001586.22,-15577441.79,4414138.3,93046718.56,-31784350.64,1953763200000,85457446.02,88509448.9,-91937587.41,57869158.78,54388212.24,-19217645.01,-6530613.7,16650879.82,-56006524.96,-53384981.37,-55668396.39,11440600.49,89991756.35,-43291946.25,89997208.32,89990089.41,-34379564.04,-73408164.7,59286977.17,-68508469.89,89993904.66,89989594.75,89997503.23,34490145.71,90005685.36,35439305.6,-24384543.35,-88132002.61,-92224508.74,90003295.81,90807484.33,-56651549.58,105435854.49,-94814664.35,48102878,30367924.28,30822748.12,-21625627.93,58541749.61,-56483100.27,90004745.05,13585410.67,89999567.58,-29566883.9,-70487681.86,72896842.89,-82767689.36,-79128864.22,4072296.66,9515997.66,203145780.19,431043763.92,73383522.13,75492249.14,-28184476.03,39785548.31,-20583937.77,89995828.44,89992638.69,-99883499.15,-65554298.68,95467944.65,1594572793,82369348.18,59602936.9,60464076.56,95521998.11,48475712989.29,-43838003.93,2958446.19,-94941132.1
-28994528.21,92989358.65,2669985.5,-72552513.09,-37678490.58,42874394.94,90001508.36,-19517374,-89637485.44,-90826515.43,-20971778.94,68404019.03,12294814.25,89997591.85,-27921572.69,-9278164.02,-31896311.73,80720496.54,-74870438.88,-4949230,-99312558.11,90006577.51,90001758.93,90004793.4,-12367604.02,-81480182.01,93044281.31,12060091.7,2069798400000,-1659611.81,-50147469.21,-74779280.45,-99673196.61,-64920623.25,71349175.35,-52554784.5,21471912.6,-93296179.44,-33443581.47,-45698454.89,-57104843.26,89994863.6,82874219.8,89995276.3,89988886.8,7590483.65,96955218.96,38680404.48,14382221.83,89995909.28,89993389.87,89992452.53,-74903363.02,90004277.81,-8598682.73,93857013.13,-18158242.65,-3484630.43,90004662.24,-7102405.66,22874912.8,106835810.34,-47082492.6,59682566.86,2467320.35,36292148.35,32266008.74,-34321618.66,43897153.2,89999487.31,-69039468.88,89996280.26,80132069.45,-87588967.31,81754201.68,91314573.78,-16829357.13,-84909782.82,-33852855.51,219865962.64,272578450.57,-91175825.34,-19890992.78,-61330159.88,36279496.13,81839155.53,89994136.84,89989037.51,-23880930.86,40932041.7,-34074902.6,1408673093.98,-94096783.42,-75392710.74,73150186.83,-38483656.97,48153398399,-67841249.01,32118435.11,-72715554.1
86168682.9,93332914.69,84747693.16,58416082.19,-26569878.8,13821340.12,90002396.71,-99085377.02,72595729.39,71691989.89,-35969630.92,-34017686.75,20023394.36,90003533.93,51863919.5,26299870.84,-11989588.91,-94599085.3,47419647.1,21956851.31,-34518181.11,90006430.67,90005936.41,90004479.1,-43046344.19,88735534.86,93138623.84,4123844.09,2168553600000,98936451.88,98115431.83,28333433.93,65850015.16,16692670.77,262647.1,-27078424.55,-79799157.3,-52206027.59,60582967.32,-8530140.73,38853572.65,89998648.65,24972680.69,89996261.24,89991576.4,-18422138.15,4262584.73,-67989372.1,2571198.37,89999246.43,89999175.87,89990307.97,35712687.41,90000509.24,-77862168.67,51526920.9,-17487793.79,22715329.23,90002578.11,98448889.2,89600143.79,135919582.36,31304556.44,-35157289.88,-29569415.49,40016407.88,-7879331.96,8057743.73,-42043856.73,89994029.41,-30656636.23,89992851.27,-98221040.89,-27484027.73,-29345178.63,-66536509.5,53272626.9,32752774.71,-41332807.5,219860919.42,309928736.28,-68054568,51203152.03,25835966.37,-6940069.21,-38229597.64,89995523.67,89989190.48,14187616.46,62477625.59,70922711.77,1249098140.39,-13515009.37,86582268.27,-59669562.66,-15492269.13,15348505671.12,93288093.19,14701367.05,-74543491.46
20930360.54,91397219.71,87210376.98,83680228.26,-40640048.64,2779159.44,90000667.61,12395326.13,70414753.53,38078103.36,-90808527.48,73355465.98,65956521.2,90006989.22,46709746.56,7094058.18,-33052840.33,-47399916.72,65668574.2,15366244.78,-58617766.8,90002652.55,90007036.1,90001310.44,-82722582.19,42629870.17,93081235.51,-3289439.86,2247523200000,67620251.92,91039505.02,-4711708.8,36280103.68,30780137.41,97518087.54,-1976875.21,-70588676.35,-50492868.65,15871942.43,-33499574.69,25218030.86,90000733.22,69264500.08,89999507.42,89996981.87,87474962.28,94000509.29,80845907.41,-38261333.1,90001525.76,90004295.2,89991871.21,-28944804.3,89996683.77,15839207.88,-56988167.6,-95601472.34,-75012500.27,89997673,16068494.86,-78580649.84,125247424.38,44831045.2,-95871551.73,17772047.14,-32590157.1,43729972.1,22030574.59,-42193976.58,89990921.99,-63598882.86,89991623.94,97629834,84030022.92,88763809.49,90513327.48,77946284.93,10131898.61,63148423.16,219856946.58,158336812.45,-2888555.11,47743771.02,17282871.27,-9191027.91,-31120407.73,89998747.78,89992876.51,91901467.55,26236796.02,-14432431.53,1275589385.6,-29919253.45,24545975.52,96490318.54,98928413.39,15457909732.01,6944949.88,-2990308.27,-13489640.03
-16488613.92,91617112.24,63175370.24,83649745.13,-12906990.5,99131453.64,89997164.71,-77273000.56,1683697.48,54054537.43,14072208,7219083.2,-82148310.55,90006339.76,7974434.05,-73254700.09,52305437.16,-30394345.74,-93300425.7,-45888959.89,79833646.35,89996837.75,90004264.91,89997468.37,59322782.33,46069176.01,93054815.25,94586549.52,2304460800000,-17100076.75,-72921171.57,9072776.41,33335368.85,-8055703.84,70305110.61,39897973.95,81996704.63,19573220.11,55583646.06,-84273292.68,-32437034.83,89999907.39,75445261.34,90002907.35,90002533.33,83140453.68,-79564471.56,52149714.62,47695254.21,90001025.07,90006413.44,89995868.81,8854805.02,89995139.51,1888016.97,-77335384.68,26150268.98,-26876159.49,89992228.34,-1114898.51,50426682.79,145551957.52,-12994580.26,-9750250.65,-39331440.86,-43623758.3,-14673054.7,12927802.98,53103217.59,89991404.77,53964482.1,89993819.12,-99219989.78,-58452915.33,65714976.16,-55706867.76,-98479321.87,63507959.98,15336232.69,218080929.13,115846335.28,84346868.71,-47580691.03,-32690835.24,-94802118.06,-10607044.97,90001474.37,89998098.14,93507040.66,-14832039.85,-76048212.06,39543725640.66,-1447672.91,-32300185.69,-70547531.81,67314482.23,19150421372.79,71883134.97,-95475935.93,-86316319.86
-11245853.26,96869410.87,8265381.18,-30610734.47,59571290.2,-38020350.36,89994941.89,98558867.61,-70954857.98,-97780994.12,96406242.04,9347067.67,75488539.05,90003032.3,-62743261.18,27740759.63,77004309.12,53544462.33,76673507.8,55557456.01,6029722.4,89991824.38,89998836.1,89995348.56,87302730.95,97951809.61,93180411.71,83597353.46,2337897600000,82491258.91,84992696.49,-55118611.99,91488502.17,-61610759.38,78236327.31,-93453133.58,-84609936.13,55426424.31,-85156145.85,48956860.36,-41435650.04,89996814.19,-73684361.89,90004129.13,90005647.62,41148111.78,-98980744.27,53891361.54,-19066063.69,89997728.79,90004755.27,89999826.99,34002829.44,89996492.9,-18704482.53,-97548910.08,86695018.79,61304553.91,89988956.93,-9708319.98,27033995.98,137308645.15,67023791.96,-49814104.02,-63341886.22,-11212215.3,32828107.96,-88975234.27,57437038.22,89994777.85,13849064.21,89998767.46,4388529.58,-59497791.52,57407857.92,-34888416.22,-98199572.28,-42029943.2,44862831.99,218082946.67,248038096.31,-35698530.56,44383075.83,17418558.88,28248236.21,-76028798.46,90001671.86,90002192.98,-37049915.47,22968183.79,-85908956.05,56566417096.89,-60963386.79,-90036179.56,17365258.52,-59137492.46,21893199703.06,-86236704.46,83814094.78,-13586553.66
-18229175.52,94995026.87,12220349.33,82352524.76,-98938714.77,1663889.86,89995220.55,32871433.62,58731306.79,-83271552.34,67127429.25,-69154470.32,48303875.76,89997535.83,77534774.96,86059670.96,-685204.17,85200086.6,-22723435.15,74617330.5,58386074.18,89989874.14,89993340.67,89996142.85,36549988.8,-79902675.22,93297187.81,96467189.44,2346451200000,34805159.19,-38022485.12,38996530.99,55770542.01,58941405.45,44099847.46,5526504.84,-2405898.12,66107377.49,28258376.99,-85025625.92,6157258.96,89993549.83,-92928968.8,90001961,90005106.09,-2364803.46,-19626737.84,52774294.15,15970283.02,89993404.48,90000653.62,90001568.51,83824959.3,89999781.62,85922728.65,31546329.33,14759423.44,7911243.49,89989472.66,-51510818.96,96149521.43,163580361.23,-57408343.95,-32745417.54,26040447.71,-17216155.05,-48301685.37,68118023.78,51687462.74,89998807.15,-75087374.02,90004159.18,63327820.27,-13344913.51,4684638.24,12649338.59,-48494773.38,-74522720.17,-79903863.84,210180596.41,379988161.36,-66475613.2,-64359983.4,-22191378.35,-25829818,80924846.58,89998834.35,90003283,69533740.02,88725996,-96673060.66,2652520565.28,-38646716.28,36454736.85,10145597.68,-87643129.52,19323019287.03,40790431.17,68783143.6,64886193.06
10351921.41,91043665.9,-13824972.15,-81654700.14,-52182767.93,19751895.9,89998459.16,37140332.11,-21436874.68,46583700.43,-46014644.74,60213381.3,-42730134.66,89993408.61,-75526831.03,-6319651.31,-34575056.74,98660836.19,-91255387.73,1984273.28,-50913591.24,89991704.29,89990359.56,89999225.24,73763211.99,-37942610.7,93290357.94,65706979.95,2330121600000,-76949441.72,-79863543.94,-70150502.58,-10465970.06,-82425682.81,5216930.27,-46500772.58,10990694.64,-12460401.23,-94908449.49,72891775.53,18102532.57,89992453.6,-69530187.46,89997122.39,90001664.44,61264973.82,97745377.73,-27334530.68,94708433.25,89990591.18,89996605.84,90000299.77,69336907.99,90002645.27,-25551188.02,78131184.49,7950186.96,8845547.87,89993486.45,97171616.86,-59129852.31,153523052.7,83825789.15,15331670.98,-85441145.86,69899983.19,6420320.42,-5221932.53,96016169.13,90001106.38,-94281255.67,90007337.19,30245291.27,62492855.04,28179729.48,-67507038.78,-89435844.87,-21688353.94,-95043794.68,205323187.74,116220776.6,97124805.51,-21841989.27,97114362.16,-29246086.13,-49270274.08,89994328.9,90001294.49,69770790.91,-53945097.09,2295908.6,6801293938.14,14308446.25,-202859.88,65377213.92,91661140.15,11131749678.73,22513054.05,-1673070.4,-97445794.45
48608989.13,94856593.07,17549339.25,-77921277.67,24451067.16,43268918.03,90002717.21,49717845.9,19205366.09,85233044.13,-59921767.64,78262296.5,20592567.09,89992557.4,-65807653.44,70525688.6,18106690.78,-92630319.53,48117847.07,-54970299.68,4724554.65,89995979.62,89991088.37,90002489.38,46696875.96,-61755489.25,93323375.04,-52198345.21,2289254400000,-4182185.38,-9413440.2,-368297.68,26390729.36,53754142.07,-68927573.34,23642379.44,-23686580.05,-95014243.86,32732034.99,-65393911,-53146475.01,89994696.82,32276735.3,89991906.58,89997562.05,49619683.08,-14132674.85,59254912.05,2516922.65,89991173.58,89994829.68,89997098.96,68666049.23,90002954.57,51003811.1,-49804767.49,28761705.21,4116299.9,89998926.77,-22673523.47,-47193471.54,133772373.38,70387721.69,14812755.18,-66541112.78,33341534.7,40160279.5,95174716.51,-95780271.2,90000458.04,48053319.92,90006696.42,86848384.6,1301808.66,-26392526.58,21078259.26,16566906.07,72512933.85,-17537793.31,205322849.89,245487241.26,90232742.7,30389901.53,-30934790.06,-98422052.1,72514504.64,89990662.42,89997901.94,-65321393.19,-53959265.69,77004322.03,14917788980.15,-73470227.95,-48188710.13,-32585375.21,50367467.06,12613852744.35,-21152328.49,-51082189.98,1419816.36
18004743.37,90919625.67,-60876087.58,-3100064.3,-92246884.11,-87052667.64,90005445.95,-45903020.87,-87902681.46,-44354123.34,10588296.66,79636678.14,-6445071.02,89994633.93,23483993.51,57461753.56,54730579.5,-29494675.78,86727426.26,90515151.52,20866186.35,90000209.22,89994738.24,90003610.29,-71105539.62,-63866314.66,93313643.72,-29762284.94,2225491200000,-65324139.65,41909006.73,23430047.3,96092514.82,-23177027.27,-48363688.15,30465405.5,92213378.93,-90856330.92,33043183,76259749.3,-5911463.39,89999548.06,42961022.23,89988963.82,89995216.99,37532577.15,41958156.52,25857194.55,50766799.75,89995277.36,89996120.5,89994351.58,90727178.36,90000033.99,92463665.91,70684576.8,80959462.89,-23221744.86,90003095.31,85461105.57,-75177321.99,134106801.27,-92291978.79,26148871.79,-2652410.14,-69245415.11,-95722116.08,-87086777.33,73770875.8,89997504.45,80564013.94,90002585.77,-35408296.99,-23272945.99,34022526.07,28131827.5,51604360.19,-68446302.64,-74949092.3,205319787.82,101013128.36,-96705694.16,67526423.03,54907917.61,-11095183.11,53801103.61,89990075.81,89995509.41,-51334955.24,43149286.4,10840633.25,53178355215.78,51268.45,70836498.53,-23905902.79,88090068.31,17918803965.46,-69801940.8,-24690883.37,46721589.36
79435025.65,90406523.82,-28692359.99,-1927662.65,70195037.83,-79657691.88,90004806.5,56561765.79,9779003.37,-80372576.14,37485073.08,75483675.88,58257761.03,89998154.32,57122197.66,27126986.92,57126398.34,-13603609.05,17172537.79,37976610.91,53151347.61,90002137.06,89999039.72,90001435.73,-92036711.31,-32263018.6,93300946.38,-16112153.01,2140041600000,-16054279.48,66931419.95,-9723614.61,30679441.93,69706336.64,40356338.28,41833342.34,42925349.54,-66171952.51,41533070.53,33401164.48,-61953014.61,90004709.14,-77351007.71,89989855.3,89995848.93,57026263.76,-12757581.07,-33686514.02,200691.28,90001123.91,89999312.44,89994061.43,77896863.8,89995120.74,91721907.79,-53674580.74,63004791.43,-86398946.87,90004142.21,65648947.26,11696679.48,134105135.2,1963874.17,-41530474.34,91698393.66,37052060.95,-59378635.31,-2419231.12,57786572.09,89994352.41,69670282.67,89997112.9,-37313074.16,-95494736.57,97307556.07,-28914597.24,-64868907.87,10309508.37,38200097.96,205315743.86,94808576.76,48895007.17,14495551.29,15257555.21,2893940.05,34888511.48,89993257.04,89995824.13,3298428.23,-19857777.56,49296853.39,23277698554.59,-81814271.32,81177179.44,84578583.05,28995951.94,20087110708.38,57618789.1,-34584157.44,-40739280.16
