E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
3638644.02,61769321.87,118178623.94,72493160.85,82783767.98,23219563.01,981154932.66,-54621090.92,-99531826.77,52273488.4,-73108384,6822147.52,26037781.4,-839606.89,-65096743.53,-79307974.43,13629642.44,42751759.22,35219604.48,118182937.52,477523642.52,118181804.53,86163852.36,121272849.24,118181182.13,119295514.55,43756280.54,-14151581.02,118182338.6,73537989.68,-40286801.86,-16567851.24,118186996.95,-20660737.95,31992272.84,73361077.48,2340309.12,2156975.52,-41987927.96,118174623.59,-55108001.64,34866517.75,76616059.23,-79180506.73,87101679.19,-56638226.25,112406101.25,118181279.12,-64782295.1,-23773397.88,-83511021.69,71275094.34,-75333563.23,-52457094.89,7845572.73,-8628656.69,49474020.08,-43403315.35,41938643.28,4629572.45,118173961.75,118179480.27,-96439940.15,1831680000000,-59807772.11,-18452781.67,-61852670.06,75652846.1,50649361.39,118187784.28,51914588.96,118174514.79,-26493561.45,2932997.94,7856311.29,16214333.24,122049519.35,118179173.61,-4061140.13,118173951.84,9476645.83,56311897.31,-85221991.6,-2218635.24,20236774.01,82013741.53,118417240.14,118186901.41,-13941346.01,54318517.42,8297856.59,94618221,-75282426.07,53566137.16,118187099.79,-15082471.66,74245495.45,62124309.39,19831307.99,-79165415.78
73050036.62,61024879.17,118183650.08,-46606283.29,86710465.72,27398251.89,1114602717.47,17879256.89,-8714806.94,-28977954.68,27462702.67,-32397221.09,-3501267.76,-46315738.25,6563192.53,92546813.03,-62651298.83,-12857624.12,3163474.41,118178089.31,477528390.76,118176816.23,-8664950.74,122891299.4,118185903.38,121733163.01,10718239.37,-45178775.41,118186368.16,85045392.42,92575450.21,-14351876.45,118183247.89,7700039.99,90176513.11,-90805801.86,-59917542.61,96026940.96,61436868.35,118175083.41,-8892229.51,80925220.36,-55249564.95,-54120134.84,21061333.41,81176982.3,112403225.44,118176518.87,-64451816.71,-48905967.53,87533608.44,-73017533.51,-12111478.86,16124922.63,-26392227.21,-97525125.51,-13468294.42,-89059943.51,-39039846.02,25625523.86,118175934.1,118175194.09,70316903.97,1970611200000,8071909.74,-37832006.84,-62503183.84,35102881.82,-55242424.98,118185353.47,54116771.47,118177333.33,53030568.96,-65093364.74,-96013185.72,-7673016.72,122023634.69,118175278.5,68313256.46,118175440.46,-82144076.04,-56959272.12,56136307.92,35699317.15,14744665.76,32424503.19,134388652.56,118186704.62,4743273.52,23782950.81,70982056.71,23657283.78,80964347.38,-72260948.77,118185493.43,4800368.35,72155105.3,-41636611.1,4698010.52,-83049919.94
-58564163.59,-5178445.03,118187246.32,-22734984.88,-37718763.77,-68123346.2,504341413.38,46772031.21,79429618.8,49790205.64,2098222.72,-21450367.52,90007328.02,44287648.24,-86073416.08,69532096.37,-42795550.64,-20381929.2,7732118.54,118174875.24,477530711.57,118174041.45,36465797.3,174108757.24,118187810.61,122327160.57,56237921.04,-12149134.95,118187270.87,-95586284.82,57222383.86,18623902.3,118178149.19,94548537.33,18521874.33,-33966343.7,-91234724.37,10674884.26,880169.93,118178859.94,84482436.68,80176174.23,17950060.55,40109229.36,3943076.05,-91369109.52,112398441.18,118174630.08,94146241.57,-2419052.69,-87899100.86,-72812120.54,-17182102.27,60273230.64,-10960768.28,-24907392.58,-21369539.81,24218132.58,-94537265.47,-44101068.33,118180592.56,118173954.95,-32158437.87,2115504000000,4064245.37,-52951933.26,-78506365,-76925111.31,61082417.97,118180480.91,-42570237.71,118182278.33,-36544445.11,-46309656.12,-91437063.89,-40103256.2,122117950.37,118174658.31,1606005.28,118180045.78,26875605.71,-47118958.52,8460560.3,-51299167.36,-92061372.92,65767841.98,634396020.84,118183068.95,-95297388.85,-31101874.48,-6196562.05,-2359656.74,-33231429.62,-56708440.09,118181088.04,-23645651.41,-97534940.53,14971779.49,23766998.75,-14825186.71
-13470116.27,-55716904.1,118187331.58,80540546.93,-83458020.6,4596509.58,346946079.14,-52283471.51,-71743340.7,-73475389.45,72593246.11,7490296.81,69007608.7,97733625.98,-23252648.44,96504770,-69929039,-86681292.41,-85500926.52,118175171.27,397209062.47,118175052.67,69290112.61,174789652.04,118185813.05,119311286.43,-2420299.66,-68941080.98,118184396.78,-60777317.63,-65138218.38,-68878530.59,118174548.5,13600860,-68856614.94,-1432897.88,-62868806.04,-93056400.91,44375297.55,118183785.94,-18294698.68,59869076.77,38795072.94,-39793790.1,-91487653.32,-57829078.32,112394524.09,118175096.5,80269116.55,40300108.37,-61708029.76,-61576040.44,8079584.5,-83727519.9,-11997260.69,93370834.51,78674087.41,16530577.1,-76429512.29,62984841.01,118185176.85,118176496.98,61654421.92,2262729600000,-93457982.5,30063072.33,-70221794.4,-82329190.8,-93980574.07,118175802.62,-81057671.76,118186566.38,65816795.24,-90614837.46,38791477.5,-54844252.38,122091335.54,118177634.58,53595691.79,118185085.49,-40150480.6,24380466.99,63968002.86,82025996.43,31318847.56,-22213991.4,131926238.47,118178111.89,68232512.09,68882612.37,25568208.11,6472021.32,5084505.77,-23732713.08,118176414.29,41458913.13,-3265889.79,1682145.55,29926618.93,85807179.83
-70331660.13,-69798514.48,118183930.51,52091521.19,52819856.77,84791423.69,258903029.65,-70816636.39,-82398555.64,19027108.78,50281888.38,-79269717.87,-58498761.34,13924609.8,58570305.79,-41805624.91,-19684109.87,-27816241.97,-3529393.12,118178855.85,397204618.79,118179294.2,78895956.45,175844154.64,118181253.43,119002118.24,-74122374.49,-57421254.45,118179544.6,-4255876.24,-34428386.39,31601436.54,118174463.47,-36131335.53,-73790871.33,-34608394.28,39947998.42,-93411772.79,-52142407.73,118187049.13,-96383769.79,27602056.79,-5636765.25,-82921725.57,33580498.19,46351706.03,112393753.84,118181264.34,-31146270.82,-54702529.07,-49529966.97,-40918940.77,13420614.8,-75590419.69,4530945.7,31726046.83,-59782837.4,55243354.67,-25580750.03,17420053.64,118187289.02,118181459.57,33933661.51,2407190400000,-16374184.02,58238435.09,-77506820.31,-75840209.8,-43260461.7,118174038.86,-52591984.3,118187816.62,56961908.85,-5430651.53,-99689896.43,-10456178.68,122061123.8,118182489.47,48185176.36,118187841.84,-67548069.22,97438647.12,39857724.32,17511096.4,54327770.89,-61657261.66,134265682.91,118174620.08,-86324057.55,-31775220.29,-88147144.75,-7176536.42,94617472.7,-86293925.09,118174188.92,-95951033.64,55735235.61,85731752.56,-40426395.31,98911020.14
21279289.28,66920901.55,118178785.27,20933619.18,50569939.38,54650172.59,555975951.32,-76754782.4,46864594.88,26466630.81,36691827.62,18792840,84985400.34,-6193712.13,-8998008.97,-54562885.2,-66194310.22,93615198.39,-26411070.06,118183832.61,352334496.16,118184410.41,-90676986.63,180312905.3,118176616.93,120704909.85,-64872014.46,74408025.27,118175344.59,-90310492.52,-85528566.52,6409347.33,118177947.33,-82599773.92,32254001.1,-7777335.17,-70076064.25,-84863892.6,30585270.81,118186745.51,32181144.64,85948169.97,80747270.41,-40605921.8,-39945542.1,-53293033.57,112396619.74,118185071.4,41233890.7,-69216073.8,-22404144.65,-48354078.25,19372184.02,-75215386.5,4041362.02,-88311608.27,-20125880.33,-51623868.3,85761544.67,12093833.07,118185642.46,118186100.46,-78840195.61,2545257600000,62854785.17,47394891.95,27384323.7,83294415.86,-17144329.24,118176065.96,-54925266.06,118185280.98,3805371.23,78674430.95,-80405158.53,-96304322.75,122027511.95,118186443.96,13511332.3,118186252.8,56494982.14,59801985.83,-43204251.99,-32341243.84,93274094.68,44032021.57,165154481.16,118174574.58,71639974.67,-68273230.48,98031328.66,-72365672.84,3801807.86,-55106038.6,118175726.61,-90281478.31,65145969.44,89409043.97,77747613.61,-12786352.41
89712604.32,-49617225.02,118174862.21,-54897294.57,-11464092.88,-59376477.78,747844561.3,35831843.02,-48233360.44,-53856294.34,-72170763.16,991656.38,64606297.47,-72485272.79,34224591.9,-32282353.76,74274961.16,-64504788.35,98923175.01,118187352.62,259989963.41,118187576.89,-75598795.52,183724977.64,118174558.65,121433411.84,93811277.34,21877341.9,118174204.23,-88690940.6,90738737.42,-67713148.55,118183060.08,4782228.44,74303973.23,-25091743.94,4125403.94,-57620884,17242805.19,118183101.02,-59696773.04,-48297061.45,39238605.24,62046059.93,26313173.25,-7469783.15,112401539.22,118187048.65,-86717326.59,42186248.73,-76471604.88,76943885.76,2445132.21,85748904.07,8268216.26,77292460.4,5981995.22,-79583776.4,-5134538.47,-24450589.58,118181215.45,118187876.21,60631403.91,2672611200000,40704926.27,57301520.32,33304537.59,-8529888.42,76713601.52,118180714.88,-51861904.36,118180363.56,-95758029.07,-98450091.74,-57745045.94,-35133424.31,121992619.11,118187235.25,74899151.08,118182570.48,90215607.86,95048883.83,-49050456.19,99115223.35,87637920.82,29106984.66,162633027.86,118178168.12,15726229.45,2065690.3,-38383516.45,44482420.67,-33557532.45,84135054.11,118180231.48,60539072.96,94067171.92,3600589.05,-13959404.7,40033860.72
94380909.62,-79327865.26,118174304.27,22270785.34,45753388.71,-55015627.06,994414811.38,-83530692.28,26928845.7,-93315947.25,-51303513.72,-16153840.72,31878292.17,54528033.11,62400287.1,-5525101.64,46462653.16,1781207.35,-77947146.64,118187368.41,259991064.3,118187040.72,93262800.72,184424122.39,118176332.32,120880336.84,-26031554.15,-56341577.92,118176871.79,-19286836.49,-67555976.53,-53461921.88,118186961.6,46512694.05,-78306248.39,-75475244.89,40634961.46,-11379095.61,69246218.69,118178148.44,-42979589.04,10990103.92,-95514506.55,-57535523.43,-90169354.9,51140877.41,112405748.82,118186294.72,-84260901.83,39258685.84,-25903373.7,-34774491.65,-92887331.08,-46565572.98,-2600259.58,92431861.72,19597837.28,-22543962.91,61964750.41,-83287049.35,118176619.2,118185865.23,-92147270.98,2785881600000,-76171900.88,-53994212.25,-4571578.44,62153254.46,-89719133.8,118185391.59,-66932574.99,118175833.65,4741591.72,88973797.02,-40878048.51,-79158097.6,121925129.16,118184401.56,-90361577.61,118177508.91,-46663122.89,71330088.88,81080125.3,40293631.64,-31066947.02,58104446.09,126029632.94,118183347.59,-25515578.78,31720809.58,71532882.64,-45631453.83,-83991917.01,-62473359.54,118185234.81,-66604135.87,-99368592.55,74151381.49,91269565.02,-39788297.65
-39701175.19,33663367.02,118177410.18,77679241.5,52592575.12,-48763713.43,358881637.86,-75134710.07,87118719.26,-36509549.85,16387496.41,-83140270.24,45676250.23,54677400.09,97282086.22,17603841.42,3673837.54,-52433140.5,79953821.18,118183877.35,260868325.93,118183229.63,-34717126.79,184399649.44,118180744.98,118261290.02,51361696.65,-6707478.38,118181824.95,95993097.61,57061379.91,-62529042.35,118187510.33,-46306177.76,70505041.03,91860726.47,-66174028.81,-19176002.06,-83959273.38,118174763.21,31598400.64,-84008705.59,14575438.79,-74632463.07,-84131062.64,21443156.2,112406865.02,118180322.97,25438520.95,78027304.83,19538888.48,-87356622.23,76665817.67,-81471187.83,-35121442.14,1040568.02,-4182011.9,-14043579.61,86796880.17,53503352.09,118174433.96,118181237.53,-80743378.1,2881612800000,65035879.51,88749591.17,-56926207.91,52349770.11,-21538455.13,118187419.47,-140382879.01,118174158.57,51405265.89,1625939.53,34670973.92,12639894.84,121861199.93,118179547.94,-47308865.2,118174424.55,-27739076.25,19378674.89,2370090.12,-30425890,99636043.81,2664807.72,118175297.15,118187304.15,-69409052.68,-88087576.3,-72228750.26,-70755245.74,57555428.92,55151590.84,118187938.94,6401934.13,-84347900.87,64094034.75,59873388.46,-91721467.67
79620725.67,-90697835.42,118182429.23,-35348679.55,27787164.95,1374305.86,702606050.8,97040650.41,-73250237.79,-88584967.71,-22946273.7,-26258405.08,-95987058.86,-23775215.2,22220569.85,-6225067.18,-95690136.58,-71124230.45,-72219486.15,118178709.03,260873451.16,118178317.27,-74104688.08,234319620.34,118185408.79,123794756.84,79404731.84,-20464918.17,118186402.92,-67871590.79,-14380816.77,-57869358.38,118184466.02,31787684.59,5802419.29,-79449088.26,-69021024.21,31395425.91,-33866824.55,118174815.13,34736299.51,-90301045.37,60126481.67,-62413610.47,62168155.95,30282976.64,112404233.59,118176726.96,99974630.19,-96132318.28,-28373465.76,27740279.93,-87672262.64,48252169.56,-29770831.38,84628383.8,95856296.25,50305064.95,50172615.56,-9249698.01,118176025.74,118176655.87,-92899709.65,2957385600000,-22843143.13,79141270.03,-38541474.81,58629280.92,-71762426.96,118185736.84,-143812385.84,118176295.44,-70338499.86,79272327.23,-20471819.61,-39820576.11,122022504.85,118175442.16,78274940.79,118175152.6,72566706.14,70405092.96,50648468.42,-78299920.91,-71722679.75,9448707.46,617744445.89,118187868.06,79914438.22,-71885902.22,74468365.16,-18738083.1,-59541120.67,42656611.53,118186858.5,77468267.05,19610424.67,7061292.15,54295473.77,91370662.35
-51140330.83,27184609.49,118186510.16,-17262387.56,17295860.22,94277162.41,1351815813.09,-13851241.42,-54875010.59,95621497.84,-54633605.89,-41068817.88,-77061979.85,-47684282.05,-57186438.44,43097908.31,-8440864.75,-76193490.49,-83543233.27,118174802,256265733.54,118175142.28,51232750.25,250156600.73,118187590.78,125561863.35,-64726579.13,-20485807.04,118188063,34037365.49,9620673.25,-13373921.29,118179618.34,-67978177.26,-40239230.21,55229154.49,-753357.18,47783326.48,60223327.48,118178406.46,-20867010.52,-24803429.1,46257895.25,55771593.43,13985860.93,14422995.6,112399305.3,118174064.07,-44399790.99,-84444746.36,59034252.25,90086501.52,-24554924.35,1225594.3,-52073290.33,38880085.01,-22501079.25,4758755.56,69174653.87,93947830.64,118180531.15,118174710.4,-43067293.49,3010608000000,-83789609.73,-25374640.17,-2723799.53,-43324716.62,-35818826.14,118181333.55,-136125122.64,118181004.28,-83189414.64,-2712005.95,-74506658.47,28253054.64,122117038.89,118174450.75,-60899146.41,118178346.46,80514940.87,-79285948.49,78863347.83,-42712533.57,-80373365.05,21911506.66,276788416.36,118184726.81,48371787.09,7096686.32,-10280951.26,-13451639.65,-27815088.57,23847730.5,118182596.99,-63040445.86,-32584745.02,1622662.42,62271175.16,57255042.04
-80778661.46,-14950392.98,118187450.43,-23440908.24,-33885064.67,-21006954.78,663261744.56,77981548.26,-84200086.12,70919975.49,60392022.58,-23656080.74,66941505.6,-62423685.55,25861915.33,7704714.81,90872813.53,-45134379.27,-38762067.63,118174354.47,256265171.45,118175495.47,44392435.21,248544162.57,118186157.6,118836608.77,85229527.62,36979926.66,118185976.73,9534200.11,-8404003.79,5565920.28,118175769.54,-81843304.02,65348547.37,-75726620.24,-90537685,47034932.75,-73094517.32,118183605.52,45420143.52,-93322811.76,-17414805.73,21571153.83,98716067.76,21919769.9,112394824.79,118176286.98,3448937.2,-4460276.82,96103500.89,19794484.36,4596493.91,-40955668.99,70888685.91,-11090710.49,37375993.38,96825403.2,4866451.58,83337059.58,118185506.96,118176505.27,-45158961.25,3039897600000,66113746.83,-76668535.24,16259913.56,-96517461.12,-45250936.56,118176797.08,-195652470.33,118185673.76,30231406.45,-18167766.17,89108775.56,92721690.09,122091128.35,118177198.14,51039725.33,118183868.99,88139434.78,-34348126.77,-52179174.31,8252707.65,-80154817.1,75253959.14,118302552.42,118179697.83,-52099.77,20713449,54624120.12,-23569100.2,-63747461.37,86387559.59,118177555.75,-53472172.88,-88198714.99,-12578931.04,-91924197.36,11818938.59
-51777999.75,-72893486.56,118184736.34,99050525.72,29472404.12,-96459588.94,566358745.83,86772025.99,30023247.37,13370200.36,27218059.56,-20217176.03,35158223.82,64663804.71,-3862268.74,-66832388.41,51038948.27,-62249670.04,47926218.66,118177572.1,256261312.84,118179236.38,82007324.85,221670282.74,118181756.38,122046531.2,-33573012.47,-45864065.66,118181315.22,76017560.15,17295784.32,-96073733.29,118175146.01,-93993628.84,-36201746.85,53607571.39,-66774654.98,10480313.89,-22066306.99,118187508.94,-4196415.54,73579413.28,3117897.96,16744636.03,58210807.58,-4418271.34,112393289.41,118180014.7,-51783408.4,-77490826.93,-35210435.3,69553908.04,-63562407.4,-2455934.95,-7507207.09,74829058.98,-3369398.63,-5309220.2,40426664.64,-91911862.77,118188128.12,118180983.39,81567682.55,3044822400000,-97987559.76,70665580.07,63831972.52,-21529660.49,20063375.59,118174728.42,-194955574.59,118187655.32,4641588.28,-93360138.3,61328070.23,99737361.94,122086359.29,118182206.77,66382202.2,118187242.81,-90282600.5,84939371.21,-69595878.77,80277124.38,99086243.01,6276215.61,365711069.81,118175684.44,-9559130.15,-580012.38,-42185598.38,-27391280.81,-13916239.63,-97822226.46,118174528.13,29700113.87,58897868.53,13891558.81,28226736.45,-63205418.43
-371535.35,93660005.32,118179968.57,96729218.66,2017295.53,74679557.36,191351206.86,-45437637.78,64732417.98,45302020.31,-38789232.38,69322735.43,-47819263.43,71214403.16,34754942.74,59860801.57,28672802.86,-14698566.02,65663359.74,118182654.65,232725113.94,118184232.52,67030932.87,256604256.59,118176908.53,119278991.12,-65940741.58,-7477649.94,118176745.68,91946206.35,53959554.67,-41910326.95,118178136.03,65837622.9,16911767.12,-92306216.39,96368582.97,-26516805.92,30026726.82,118187971.17,69756452.64,-39166471.08,-19796229.7,41353042.84,-44750428.81,-29832836.26,112395546.71,118183947.28,58166343.75,13999523.39,-38696133.62,-10315939.25,-54008918.4,-7000978.4,22825494.5,73717648.55,-86498786.47,84806687.56,61244295.83,-76303368.39,118186940.77,118185586.03,-20626826.79,3024432000000,59003530.81,89882764.7,-31377787.91,-25404028.06,61885779.3,118176372.03,-263691908.52,118185896.58,-4813603.51,77489704.68,53757413.9,-36261902.75,122065715.63,118186722.51,-47406681.86,118186905.8,85936021.51,-26263602.42,-22501568.97,-68287656.84,-47456276.6,99913516.76,481304965.74,118174798.8,16359094.45,-87944972.76,-21135727.09,13700872.29,-89893910.23,-18364997.48,118175187.6,35527624.58,-75174141.15,-2036000.47,67257487.26,-46615409.51
