E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
63032264.5,984688.41,156367358.16,-77534733.31,156366784.73,43464617.1,599435.89,2713046400000,66272972.88,-70539130.12,64711868.94,84760290.28,156390056.65,53462666.67,-12983240.15,-53717051.43,37216427.62,-21791006.46,8669135.13,7788404.36,-71445367.27,156367261.57,156373938.25,156367425.62,61465937.26,156375862.4,-90442880.79,25126329.57,156377132.54,46316053.75,-49471607.67,10092388.7,156374580.41,-25032470.73,156370079.43,-808767619.24,-34254014.59,47495844.14,-22229978.76,-59441554.84,29806228.23,-27741626.49,25570429.2,84761924.25,-62893750.87,79910412.03,-92803819.99,827637.16,65928165.28,-60270801.05,156370061.56,156368624.68,-83199696.87,-96458372.28,-16900337.18,-30852245.98,-29922406.7,156368410.42,63195137.77,55762617.09,67807558.22,156368330.95,-54353570.29,-59502909.08,20305916.63,156997095.29,156375324.98,41203455.38,8018718.61,-80042343.21,157020872.91,63246006.09,-64210905.18,-17660407.76,13140834.8,38173391.83,4356105988.41,253453199.83,-2518292.82,-48370371.21,-37947464.58,-12323525.35,55436524.18,77624413.8,39852420.18,17990153.15,-35726035.97,79281048.22,25663284.89,-32289204.47,-22980795.92,1064916360.76,-10432901.4,24483118.65,-9107036.29,28404565.28,-272816418533.38,162482628.54,43874513.39,156370343.91
7289282.47,-79227954.02,156367309.15,-28722565.81,156366833.62,98165606.99,-56636319.53,2684880000000,-68402603.23,-95302870.03,17585403.39,19976996.53,156382711.8,-10470469.34,64228533.83,22248678.9,23893109.31,-64829920.69,-91879141.71,55175544.95,-56552374.21,156366726.53,156374780.85,156368726.08,-3196595.32,156375775.64,27864018.14,-35254288.91,156375683.06,-88591217.36,34521202.59,-21327453.75,156374092.04,-28471490.46,156369327.93,-808768756.91,-52888660.72,-54954393.84,10157536.03,-21934648.84,47875646.72,92450806.97,32780467.94,43082046.93,-84067772.81,87900952,-68580995.13,-21494176.73,-31610033.4,28261510.92,156370410.87,156369120.11,85835948.44,33879579.82,60028869.79,-16153649.41,-31416386.22,156367540.34,32691401.49,-22115396.09,-43218006.28,156369877.23,24136776.3,40690860.56,72609705.5,157091753.52,156375758.18,-80285024.05,89927727.51,79170845.01,157038985.25,56259300.38,3320589.51,-14119760.94,93125562.15,-90069806.85,-22215528662.99,197179919.56,92226597.8,38458687.81,34325216.41,67571279.05,7948728.22,-55137955.55,85243743.84,-23358426.06,-64583122,-77923829.76,-51777325.51,13431812.81,12461605.34,1431701186.54,-78504350.48,34487411.51,-14089817.24,39641852.97,-295188315724.24,161724978.59,98148492.83,156370380.21
-28547407.44,-23147774.25,156367988.77,43591885.35,156367646.95,51711525.27,-27735169.79,2681510400000,-71792370.99,-46181452.78,-15021126.34,-24501866.81,156384304.89,-36810089.07,77179716.39,25692533.05,26467833.13,-80844899.22,-22973146.65,-19382140.52,65603084.71,156366992.83,156376032.36,156369929,-7332971.12,156375623.89,3265977.04,-48313672.51,156374449.49,34851984.46,-5436967.27,-5802984.18,156374304.33,-98363923.81,156368472.88,-872208308.04,-20709630.49,87156043.56,-47352652.94,67742026.12,-97564010.34,23076261.68,13547825.34,-55282193.67,-74885997.9,-4763539.41,-76135390.69,-56487502.54,47947244.01,6856489.48,156370136.29,156368954.18,6149429.5,1202190.14,-53437382.18,91971367.28,-31238446.56,156366924.36,-68165498.08,-93847105.76,-34760223.85,156369415.09,86044927.36,80810253.77,97440814.55,157032751.16,156376613.52,-17698172.85,-24931978,-76520202.23,157030527.45,93465304.96,23931307.06,-31754742.57,26065037.37,69215957.6,9023455524.62,201401705.53,-73489978.51,99893981.74,90532062.39,58216574.18,59901687.69,6906067.41,-24130933.29,-35661446.11,2594222.32,-63065409.07,-8214516.05,-52977849.35,-75208302.67,1243331219.51,98082116.8,-53762635.06,53985120.04,-94675256.33,-286321228645,158870765.66,-18988540.19,156369615.29
-95843680.53,69654983.71,156369162.04,2877892.59,156368811.7,-87786634.72,-25057740.88,2703196800000,-6068942.68,86468225.08,-90915139.33,72035557.1,156428678.25,52327722.79,-32721565.42,48479466.6,26311999.78,96634104.12,-41359519.31,-23976948.3,-69227812.98,156367854.06,156376876.15,156370513.84,-7959969.23,156374973.11,28538880.32,97083216.39,156373601.73,-79863780.92,-93936204.79,97219658.04,156375256.11,-84774187.83,156368036.25,-872208778.91,70815425.78,55340265.36,47739116.92,-83784223.02,-90830321.2,-31071218.92,39322313.17,57399593.33,-25632505.88,79375158.22,-75758550.4,36162335.15,-4196025.33,33837631.07,156369165.14,156368345.57,96728010.02,-78007836.86,-42790374.96,-77964316.39,64865159.99,156367008.92,25431062.87,98427869.43,-31140850.7,156369781.59,20722585.91,36855239.91,-2968490.93,157208112.9,156376957.89,-56028804.63,-79861113.26,52330205.08,157057129.17,-70124851.44,72941053.83,-81611553.08,-8333558.88,-49744126.14,-15274136916.6,199171626.87,-84702880.22,-95310016.28,-85663703.09,-79222158.46,-91475199.02,44306496.07,13246993.65,40607670.34,-59874676.21,-5586958.73,-21566996.09,-24648731.68,15277681.64,1092556363.96,-16895251.74,94036748.98,1930452.56,-51237934.38,-301751733731.31,156380068.94,14526275.42,156368391.26
-19352294.04,-14821837.15,156370281.03,-5655969.58,156369762.85,19921216.53,-20730692.5,2748902400000,-26637060.84,84228633.29,-91455445.71,-72220063.59,156405840.45,36562356.53,-96398105.69,5147762.66,92321267.37,-34341110.33,-93932368.03,20452217.16,-18763617.65,156368798.44,156376990.05,156370283.96,-43019042.45,156373725,-54556472.14,-78199090.73,156373026.83,24430673.8,-39364986.74,-73234592.01,156376438.6,-76354224.29,156368233.55,-872208365.33,-30062040.36,79484692.82,-40228074.77,42029304.14,-21586107.37,-75324283.82,-60087811.19,84135904.16,-68992127.57,-30963006.16,52238981.25,47770778.24,68074181.43,89223869.89,156367568.07,156367770.2,-43752862.99,-28912328.67,-40017622.69,14765664.69,-42011689.77,156367860.4,-52542600.65,41090268.08,54964907.51,156369103.62,-50693731.16,-33904250.86,25683279.05,157138405.19,156376303.83,-38586449.79,-85407159.53,-2461285.48,157077087.72,-92946282.05,-84210436.79,43449724.8,71899967.7,-97612240.79,-10378453214,223914495.38,55513390.9,44126392.31,30397938.7,84679413.01,-10297069.59,67020816.92,21049029.35,-68053713.09,-42861682.64,4339990.65,49015175.8,-87884899.39,67341049.54,1132334412.05,60908937.85,-68918545.54,-32305621.74,-50905649.36,-312286554803.97,156384184.26,-32106433.93,156367282.34
92639407.47,-6811688.04,156370786.83,53586499.03,156370091.84,-35718297.87,89142721.43,2817504000000,23179126.36,84882456.34,7355160.53,-38813300.29,156368456.2,-6970388.98,4005469.59,-65766624.57,17961310.56,79430472.06,20401710.76,-43501697.12,-51954106.89,156369327.58,156376468.1,156369467.4,32125325.88,156373051.4,18144680.95,-54316506.89,156373465.68,-40097479,-77597855.54,13024443.45,156378090.64,70572366.45,156368877.86,-902882892.44,21574838.27,-85244469.47,-5818963.54,47663943.04,26368155.77,-118049.34,-80008154.03,10157945.64,-87984665.11,60187669.6,47091746.02,-28824411.72,-86011038.34,-56414449.31,156366458.94,156367707.52,-8404098.39,-63850111.3,-61807644.26,-46572416.86,-21783833.15,156369145.43,-99419757.82,75379460.64,93363455.8,156367968.45,42351159.33,54519138.19,-81702851.52,157239690.17,156374860,59111631.45,65601381.73,78382399.31,157100308.68,-43490646.03,-67107801.66,19057544.1,-42298833.69,33870341.82,-91736256228.79,222456336.89,-50162866.49,-32575565.78,-64042586.87,44978349.87,-99254237.91,-19037559.65,40104217.88,-9796828.9,42646740.51,71662081.25,-44103089.15,38957482.02,4525494.9,12100853831.15,57347083.6,-85071332.8,-75912014.85,-39901906,-404179178770.48,156384859.93,59637531.99,156366801.84
18392439.95,80439581.37,156370414.68,86788877.91,156369761.75,-27945907.8,72805418.07,2907100800000,62777195.79,-97849009.87,95355992.7,2739299.43,156369497.33,90443625.83,-16572542.81,-47581042.68,-39282857.5,-3561867.68,-4421025.85,-2400219.62,-57238967.37,156369233.59,156375485.14,156368574.15,18488754.91,156373083.18,-67370768.74,-62554845.43,156374381.14,97245837.13,-7800117.73,3327107.92,156377263.37,98531104.64,156369519.45,-902881585.61,90545284.18,39557151.01,34485879.29,58027695.84,507687.73,59358329.47,-96756108.93,-82387516.43,-85171222.36,83445624.41,-80771881.41,65560904.9,14599869.44,1499838.3,156366214.69,156368350.38,-86235573.4,-39862388.44,90926895.38,69775634.05,-42683907.19,156370300.68,-87345042.81,-49907293.32,8349207.53,156367113.13,65787157.57,-92134076.4,80931167.54,157177723.73,156373264.61,-36468209.67,77577388.43,35084667.3,157136278.72,35263844.8,2400862.72,82704827.57,68037946.55,-38897010.57,-62240233345.55,222223899.97,-99227750.88,29394723.74,59647824.67,28583466.46,22881657.24,-74679800.14,60653918.1,30163452.9,-63554254.96,87857952.01,82506939.13,-45456815.88,-83931640.52,4819900657.35,-59617009.37,59007613.03,-52721605.79,12273416.13,-466575780083.74,156385342.05,44075715.29,156367137.05
54384956.16,-41526669.51,156369339.19,-14574220.02,156369109.46,-98946235.16,-59050837.2,3015100800000,-99706916.99,30707577.33,-30156028.13,77527575.3,156372771.15,-92070710.64,-26282760.01,65691578.4,-82485619.24,57735573.46,-82253083.89,9160499.56,-1022123.75,156368695.21,156374775.8,156368100.17,-82386808.11,156374371.15,-57441692.55,-80698085.28,156374932.9,31313584.19,93207673.06,85351594.38,156376062.31,98126483.79,156369677.35,-902880691.03,-31084069.06,46381279.8,-59125514.23,-58831435.75,85694334.96,-94096099.35,-66086004.54,-2301583.32,-22938920.46,86819224.95,86984100.56,79351284.23,56151662.71,-81860439.91,156367174.74,156369463.33,94606784.89,3892406.69,-65619936.6,13591359.34,-55312035.64,156370817.01,-64227188.57,-14322554.79,-66852189.19,156367063.07,-14425237.45,63780053.01,-68606883.41,157006829.84,156372228.63,32431672.8,16026787.1,-16889774.76,157125847.53,-88442427.57,31026410.65,62967687.09,-6649743.15,-72274385.17,23443779430.05,198704652.85,-1858861.99,69027602.32,-48038407.49,-96362150.23,42778112.47,66923347.54,75358480.45,-8368352.57,64063209.14,79360237.26,-83273029.05,76796551.28,74798385.51,1960171264.46,-18818489.6,6845283.48,-19941454.11,-20837580.38,-443288369196.13,156384391.48,66700883.64,156368048.64
50602416.53,-51444264.25,156368083.55,71210935.55,156368635.96,-89473478.36,-23418672.26,3138480000000,82970747.94,2981129.1,-249476.33,-55115681.36,156371072.13,-71824845.13,28884571.55,17853115.31,-2321326.44,37075991.26,35204932.35,33351435.24,-28534486.72,156368157.38,156374948.75,156368251.44,95931298.84,156375796.05,-35992498.37,73234497.52,156374931.91,79946980.12,39627558.17,3105566.6,156375513.47,-65641172.49,156369140.4,-1364797240.22,-1002720.63,-4960349.85,-33560617.82,-55166629.14,-72729081.06,34374147.98,80721137.09,34133754.75,-38561114.89,90534480.02,72290042.88,88223792.49,-77186060.77,39692532.04,156368120.9,156370497.48,79242594.56,3523873.29,-12512178.8,-65781122.47,-61625206.95,156370506.26,-68623509.73,-77726190.31,-73998729.6,156366961.39,28826186.1,-79468182.69,7875563.85,157145365.93,156372101.78,85856163.31,-45290211.4,76883850.03,157142938.68,-30132645.63,-38254929.33,4196442.64,80986125.53,-41798522.3,38153040835.07,224533512.11,50939205.53,74176862.22,-88921980.59,-79151440,-86425088.42,-76844304.91,65341924.86,-71569668.23,-18913880.64,-81572697.01,-76112495.3,-49383633.43,56046148.55,4068754172.23,20442054.72,-41614800.76,-62467849.35,98785034.46,-405291697637.12,156383795.94,71053147,156369019.11
97396615.16,62548143.5,156367247.36,-49682034.27,156368705.88,-8311701.47,-29612352.16,3273436800000,5484834.91,80640393.89,-46297874.03,-5621946.17,156376212.15,-14364052.33,12018313.7,-47497585.64,-40581951.26,35399400.77,81362381.47,-46344063.59,8880136.93,156368095.17,156375649.37,156368847.65,32615652.58,156376582.01,-90455202.79,13415523.04,156374776.18,-3809643.69,9227332.93,83572169.63,156374522.94,-13078145.7,156368173.41,-1415934347.11,-33954571.21,-75379139.72,98509104.26,-92325524.17,42958957.26,30116460.53,33271158.77,44157804.32,-90538646.02,53116215.71,55896805.25,-98942567.22,3356926.19,-57106726.99,156368563.44,156370935.53,58400713.81,-18898431.59,89230188.23,-44531219.93,-84821510.56,156369638.85,47815708.84,82347422.8,-55466817.68,156368151.29,77418531.9,42566518.62,12666149.83,157250644.92,156372950.14,25326057.59,-67695113.39,62008768.92,157155803.07,-48941948.69,55653003.3,-992823.66,21412089.1,-77142428.74,-46024033789.81,226812465.37,80127563.96,56564736.64,-34660929.1,49082.67,70547421.47,40447339.56,99453470.28,-71110101.83,70838910.81,-95630110.79,-84715785.77,-47818500.85,-55212407.41,2361352118.15,-2182424.98,81268891.45,-73016995.91,-93710740.15,-451472101316.66,156383467.3,17124278.78,156369564.81
8550428.12,34760149.43,156367183.34,64625550.69,156369328.69,-96914920.42,-10419875.52,3416169600000,-54908987.23,-21322170.12,-56364747.06,56093899.45,156375720.65,49752409.78,51783542.85,-9153200.16,-87896188.58,-15161963.03,96322956.56,-59430114.62,96894211.01,156368694.29,156376227.75,156369436.87,35310007.87,156376380.03,38860845.6,83427678.91,156374474.46,-88901357.13,28283869.92,6016965.37,156373933.08,85921119.66,156367298.94,-1415935153.78,61814841.18,59979929.41,-66581611.63,85688863.54,30782743.96,65766503.41,-51149919.05,55312851.41,96680460.27,68474108.24,-73481299.91,6778698.94,7567112.42,84048817.73,156368406.2,156370544.61,93146855.59,6083524.63,75105158.97,-51270333.49,-81973700.89,156368747.68,47043016.24,58035639.24,-91645715.77,156369886.25,-16601969.82,-87393610.19,-65989225.25,157475544.92,156374027.25,39884355.88,22123433.75,63698790.29,157179808.23,80410258.73,-91156140.91,56921611.3,67789446.49,83192380.19,-34653635317.06,214577996.33,12456500.14,-52953594.06,59514102.33,-33794752.91,-23265698.8,-54550822.52,-89852922.88,-11792537.39,-64854735.78,69374587.88,98490823.64,59331091.98,4837339.33,3034623477.95,-30083575.91,88015588.15,28389858.2,-52119601.41,-486282106785.31,156381566.76,-28154927.03,156369489.87
85628815.09,-87670292.91,156367813.26,674304.62,156370147.55,52185480.28,75315233.93,3563136000000,45903554.85,15466517.26,59597275.81,47818671.42,156384894.05,98621176.28,69126187.03,56381292.84,9198220.46,-85910778.25,29164168.34,2591772.38,-98106076.9,156369701.99,156376548.83,156369564.84,-42373054.24,156375545.03,-27828050.31,29438491.65,156373750.49,-21382785.47,81620017.95,-14799144.05,156373990.39,65290228.57,156366988.85,-1415935678,28266817.18,10270648.88,29898936.05,20488987.43,-63723324.75,12424493.24,-93632591.4,14589740.56,94072620,26443796.22,76529932.81,93424953.1,5381880.77,11236846.98,156367729.6,156369456.11,34996020.36,84050334.73,64587885.5,32225984.52,24144656.23,156368271.54,48659355.26,-4149309.24,-9072393.93,156370495.39,63636096.59,66624229.49,-86137460.35,157496427.96,156374938.4,-33477142.94,29575260.98,-81926851.95,157199724.54,-57057740.74,-94096159.36,4823951.89,-85500847.18,-86279855.18,8630216472.32,213815142.63,-23140553.07,-71603872.33,-47422611.95,80063240.93,34724501.29,-12971929.32,99614042.28,11172652.32,67253607.06,69236292.25,29824636.47,63673831.14,30490529.29,2329767354.94,36091803.88,94497944.62,-63672301.66,73063655.94,-477808260306.4,156382172.46,82348317.13,156368968.48
34872248.79,-60304249.72,156368705.89,-71043834.03,156370643.44,-84721180.73,-43346419.38,3709065600000,13284786.41,72477949.76,9313958.86,-26124183.52,156368584.34,-23016150.19,58752209.76,-39871169.33,-41059689.95,-82732569.48,13968033.37,36163166.27,2642883.82,156370628.47,156376164.23,156369065.88,-76215.43,156374246.15,70756295.49,7118465.24,156373810.21,-84566959.24,-70680965.94,71388345.34,156374617.32,-13767061.34,156367535.65,-2140210296.42,-57868370.71,21199233.47,-67706808.1,-36507612.91,-73187970.52,17019123.19,20871636.76,-70803239.9,-45754300.04,95600192.42,1009459.73,-32337303.4,-23201049.77,16350246.66,156366854.88,156368216.47,17692763.72,-67876052.14,98674831.07,-52248155.33,-91011746.5,156368428.83,-39556968.12,-17214811.58,81994136.76,156370476.67,90915977.45,-22113408.91,43969910.49,158045323.38,156374952.27,-23009373.06,-74879301.51,35627897.08,157218461.75,-20847526.97,9479307.05,7137439.16,-83572838.45,-55309359.98,-92781780554.56,213814139.63,88611666.6,84448330.47,33800677.15,-33760492.92,-97734156.75,-85414204.59,-83795858.06,14817299.05,96252906.41,-3151633.99,92546665.88,88151084.5,-90437291.71,8542083857.58,-91352339.11,-23246511.22,-46180036.92,19834966.1,-570746410401.18,156381766.48,-40290091.18,156368455.99
-74905288.5,-95809857.75,156369324.77,46308806.7,156370439.41,36111425.59,71384277.15,3850329600000,13298972.31,64927479.48,-31743452.4,93240350.2,156369464.5,50364115.98,73842189.68,-81659536.76,89316873.87,-58351996.39,-45734738.98,46307005.85,88256889.51,156370936.34,156375131.27,156368163.31,71733297.98,156373185.89,15108814.04,73459580.77,156374040.33,6549483.37,-17917436.25,-66187315.19,156374900.27,-67211093.75,156368634.5,-7662630869.56,-88545344.77,97183082.2,-1007069.74,14688800.14,23234684.05,-67568084.84,58170372.18,-76213443.33,73337929.12,-46381629.02,8408210.06,92809851.54,-89386072.7,35715879.79,156366451.62,156367372.79,-21944361.58,-22520044.92,-15245041.7,-42237335.04,-71009641.17,156368985.92,-1859143.95,57803548.27,-96607238.8,156369717.02,-72381446.04,29821263.98,-85604085.04,157635720.12,156374590.69,-3405647.03,-68817514.12,27854531.32,157233057.07,16242948.84,-74221880.72,55273938.87,81806522.89,-56286496.48,14374637982.81,219859392.37,70991506.09,-47353085.74,-87928511.86,-93759709.22,69959977.17,-49998583.05,-90111247.28,19398170.3,-80062828.48,-86212001.55,-84049105.3,-92183662.18,-7329523.28,4988957416.1,-86721101.74,-93819560.25,-49710612.8,13662842.56,-556528141455.63,156377305,97461943.64,156368390.31
-33840272.52,-20484017.01,156369341.19,6742253.2,156369531.36,11971511.37,88000577.71,3982867200000,44046908.62,-27031533.92,-56192289.02,80426836.36,156370111.49,84439082.93,-69992002.21,-18649669.95,29834755.86,52450787.19,-42906895.64,3198551.95,28100982.21,156370422.02,156373924.12,156367357.41,77163297.41,156372809.02,-36021228.24,29112938.9,156375101.22,31343745.32,91651536.76,51822272.47,156374689.7,-43759691.44,156369875.27,-15218422793.14,92453683.84,-41723194.42,-57798436.17,79544592.06,-78321016.95,-45674039.43,-73030138.7,96775785.19,87458036.99,-30415705.31,28978471.83,16329663.33,39670712.41,-64445117.22,156366831.66,156367294.94,-63503606.24,82036087.64,-37405125.97,-93007668.68,-71535048.97,156369518.79,17069855.02,23927669.87,-3875838.38,156368779.12,-85851674.31,2209208.56,23539538.41,157554571.7,156373998.09,96282932.14,66078724.67,32183434.07,157240179.81,-40069950.33,-76764955.07,38359472.15,28576327.93,45661013.66,-60826249683.18,233550417.68,-66943095.94,-18257639.62,-10508409.49,-29359917.3,82475756.27,21152270.88,98605064.61,-37979267.97,-38275194.41,-42942184.9,8263288.39,4649752.5,-38010516.1,4404073708.32,-12767181.33,79132681.6,-29120544.25,22119734.15,-617510759854.57,156374835.11,6058044.16,156368932.5
48414163.15,-11942367.86,156368818.09,-66765656.27,156368312.21,81301642.84,-11082801.6,4102963200000,-50235945.92,34120097.91,99028887.31,-54036925.01,156370622.6,-92974263.72,-66112079.77,-61446146.76,-89841413.96,-36755884.75,97211972.58,-73805866.94,-63230682.7,156369305.06,156373145.47,156367146.08,57291597.53,156373067.25,44806060.3,72099973.1,156375574.17,-78364347.6,-60579202.61,-59056440.15,156374185.98,-39793312.08,156370718,-18405524697.74,10544309.12,70686473.88,-39400482.13,-59921985.62,-75886207.93,-22802310.43,86039818.38,76390821.72,96684574.34,-6089291.14,49994819.99,99635309.75,60803113.72,-58311141.59,156367793.24,156367942.91,93691383.36,59028384.74,-61821905.08,86527379.56,-16081900.94,156369628.99,39064994.91,48901497.57,-32248456.53,156368384.81,-42859975.9,-41171256.37,18423393.13,157660902.92,156373331.26,9739786.44,-94784836.64,-88240161.92,157249179.93,-67388531.88,-61588233.1,-51065344.43,-43927591.43,93906401.2,11050694534.76,236919640.03,72607891.48,42343769.25,-80499058.9,-68002218.55,-4258170.11,58075373.66,15235620.9,-67929562.92,-32660716.81,90094511.04,64095230.85,36267270.18,-25758781.6,5549931683.27,8010331.39,-81287786.67,-78202806.24,93505220.46,-606616433992.58,156375327.27,53276715.41,156369859.76
