E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
80091857.74,37413066.78,-42935306.8,89147736.79,80099866.01,-31591470.77,78096783.39,-78277669.79,47025005.93,85614530.29,87246161.16,5673715200000,17776284.07,11116716.76,32806958.99,-61236542.43,80094841.51,80094171.58,-58814961.96,65189100.44,1092286785.53,80587792.95,-54793870,-45743224.31,-227387257.05,80081945.09,22611187.15,70894777.61,-90235157.56,-51336555.7,5087713.41,35427940.35,14114795.74,-73777339.29,80106937.42,-15699019.98,88186354.31,-25889270.55,-90705880.33,81394023.85,-77916353.97,-243387680.14,-59123468.38,-76577496.35,669014421.67,52044363.98,87360577.62,-14703291.65,-93702349.56,80082787.91,-79042613.49,-93259240.12,3362048.65,-38065921148.33,80083026.7,-62322419.45,-87560549.75,3178748.06,-43826242.88,-226814.64,-66053007.83,91209373.53,77210308,3773037.23,47891755.71,-49341274.65,80089233.8,80123552.52,-25161025.32,80091587.94,-48835966.21,-884058.9,-470810.95,80721148.56,-69277218.67,-40982555.28,80095066.69,80099530.61,18739186.63,-74016029.09,-33629877.56,65223285.54,-60509921.24,54514537.25,43015347.06,-75832738.14,61012943.66,41865681.64,-14595901.47,80096285.71,10882562.95,57169135.71,36624014.06,13810965.05,80093000.94,82736134.24,65920603.64,80095578.55,80093595.83,-65156001.12
80090106.32,-26326956.48,72654676.59,-37564874.93,80098567.01,-3226662.52,-48591284.28,34121706.17,-27497078.02,-46273322.82,-75011713.07,5814547200000,-91173212.24,-7951845.09,882913.42,70194201.33,80095948.63,80092362.05,-67305661.82,4955313.83,684347963.11,80561577.01,48973074.76,-13559515.09,-119549823.72,80080125.42,11348551.47,-77285286.99,80122341.96,-65372458.06,2541397,-36149406.27,50704072.27,23464007.94,80103807.94,36430438,-59209057.33,46181123.14,-91941392.46,-74818306.13,59480590.49,7053044558.81,48854528.1,63522508.75,778784501.16,66256457.76,62996966.89,-11764084.07,-31186824.27,80084646.47,72196955.49,-56388409.02,-339630.63,-31092966432.34,80086912.17,-24788620.28,-81501047.97,-58184771.07,-17655425.14,-44649769.65,33084983.1,45575105.48,-13117608.36,13663149.33,64948431.7,11255938.84,80087461.89,80110020.82,18444914.08,80088595.35,23693766.6,63678454.1,-25557335.11,80721593.87,40986981.49,76043881.09,80099663.51,80100412.24,20982773.79,-51681101.72,-26967460.52,9883771.56,40245974.5,-20412415.36,43796514.93,-24193347.5,-29704714.02,58415147.11,-45757369.34,80099924.74,20162835.64,-54191588.77,16585256.57,97811344.86,80096796.48,69559393.9,-57865075.25,80090633.86,80091369.04,-81922656.88
80088512.52,55039117.98,8778110.51,-83121143.21,80099158.92,-32135624.76,22716698.49,-29078718.51,-90951462.68,-88974294.55,73926236.84,5960304000000,-74737377.5,40128226.5,-32194776.46,-75898469.76,80095297.88,80088774.82,-92778963.15,-14637099.66,-807435171.12,80693200.94,-26220392.29,-67927043.94,-116722902.84,80082472.53,-63208796.49,88707720.72,20961711.52,-80753736.45,-45656151.21,-3943701.66,72647509.58,45614085.31,80099530.43,96903916.95,31634464.38,93211777.99,-73311014.6,58388629.64,-59070349.89,-3914186286.05,-65938598.12,-38784169.32,1070884003.43,-69334721.89,-883429.31,33389298.91,64346395.11,80087317.73,-73490284.93,92867954.94,-80535822.01,-35087245622.33,80090602.25,-13431567.27,-88417285.22,62999246.79,63434340.12,50834888.49,-8449685.07,79180359.21,59229836.21,36667006.41,26128381.45,50494592.44,80087870.08,80109632.78,41691480.38,80088941.68,-784253.03,57488262.43,19749688.46,80720756.54,18048603.41,-81425044.5,80104556.48,80097518.8,10484458.81,15354106.39,-25527042.28,-31290520.24,-22396482,54712358.01,57655648.6,-56865397.55,-8723234.54,68785746.97,52357205.77,80101260.87,-69175595.46,36682874.2,19626571.06,-76289160.17,80098896.17,-59021399.94,-74714873.85,80085635.89,80089843.36,97249560.12
80089253.76,-53901967.86,72441598.6,33432244.45,80101082.45,-96716996.45,1780051.7,-2328300.76,19519242.06,76086645.98,-52611087.57,1786924800000,37570383.01,66056254.37,53221169.13,19841758.88,80097099.94,80084898.85,-49189703.52,-80660118.08,-1291568842.16,80918850.31,-26111520.3,62205492.15,-61132509.5,80088204.07,28548414.59,-51261582.33,56941444.91,-3103898.7,-71150984.04,12638922.66,-90534266.94,-20186544.37,80095931.02,-22825860.24,-88839717.04,-25394291.8,-76841111.05,-64600483.58,-65774628.46,368677863.98,-68141265.43,82725451.62,1136024596.84,-37071390.4,-81342287.63,58443879.67,88748675.1,80088954.1,-18650693.14,10508587.29,-40937110.99,-34798662861.77,80092509.9,-72891273.67,-92995982.44,-96622238.02,72965667.6,-48976115.26,23970753.77,59892643.98,39143574.62,98190710.7,40461363.71,-57381928.02,80089543.19,80134218.89,-89469923.67,80092409.79,-70194135.63,98021788.42,5682308.71,80735922.14,-12506290.59,-92425868.01,80107460.18,80093373.01,43557831.45,-22834635.27,-5572908.22,66897040.65,46461644.89,2169811.27,-75230821.23,44602814.33,41952751.14,40861695.32,-83345173.94,80100644.53,-68994445.43,89048597.3,-97220993.53,-17405492.74,80098838.5,27263528.46,-20741079.4,80082679.82,80090148.01,-5722649.13
80092199.89,68950800.33,-31330776.94,-99058950.09,80102761.43,-84995780.66,-71143750.53,624211.04,-89753478.74,43946572,63455180.26,1930176000000,-64270018.71,-2289590.2,-71347971.51,38578750,80096669.03,80082314.2,-66813304.9,64009054.77,-1290926875.85,80850546.7,66986422.09,75679179.74,-28614630.17,80093689.88,9252178.63,-18846708.27,90327324.76,-66591713.49,10391362.6,-8558772.46,-63333743.33,85118678.66,80094840.94,65517687.99,43907923.9,64901660.45,70743197.02,-98538307.06,-43045738.46,550152351.07,38340662.43,-81780337.48,2385597512.13,-74781150.56,27377376.51,21784303.42,19412502.65,80088565.62,4265058.84,33502419.84,11591942.29,-34328606162.84,80092176.04,20439724.05,37149623.43,-75310061.62,-72360019.77,35400004.1,-70145872.58,70195427.45,19077492.82,-42209989.98,76111261.56,28537432.58,80090770.92,80092014.48,-84199870.48,80097186.33,35709697.2,10686061.92,88667238.64,80750524.72,25039022.77,-23354415.94,80106936.73,80089638,81390180.26,-56807635.79,-63488462.51,-48275084.16,19734822.85,-741513.81,97483131.94,-92563928.97,95780013.33,-17697583.81,40865466.53,80099011.86,-91616112.01,-75006168.11,7901800.72,-79355351.66,80095824.44,68747431.76,37741468.59,80082693.07,80092080.09,-70550094.37
80095734.6,-80630543.41,-49117554.16,-47680654.23,80102569.81,-23073324.32,-64673561.72,13754815.36,72467503.66,-54627181.54,60146175.34,2065824000000,76576752.86,-40032226.57,99428263.64,-59455098.11,80104510.82,80082438.92,72263631.96,-8332545.56,-1694853003.52,80654652.41,56097583.57,40963986.33,-2773548.13,80095903.83,38619606.48,-63003488.02,-83898701.59,78365181.01,-1216349.44,-44085518.42,-19342174.95,17344322.11,80095320.04,-74805201.47,-59316054.92,-1516743.22,-29822660.97,-95627113.17,-12847394.1,-1084134449.54,15228315.19,62131826.15,636040554.7,-73345402.43,24699412.21,49028784.01,-94029281.15,80086709.15,-30598832.67,91393890.63,80336345.67,-35492835066.14,80090489.14,16232094.44,-70156467.59,-84077298.37,-20438874.5,92718540.01,-28801221.56,56480357.41,-47539398.63,-34882088.8,-30786187.17,36127308.85,80090146.62,80143752.98,58135352.76,80100921.3,54371086.66,32525722.36,30863541.69,80742364.94,-93251223.46,82729233.08,80103327.16,80087470,36431116.37,-78509331.66,34663790.42,43605682.16,-7814666.11,35383962.18,-34786531.68,-73754252.91,17745643.02,-13502384.5,-53510144.68,80097949.97,-20099771.81,93652814.15,30004574.8,-915880.49,80090482.55,45182779.56,-67335913.96,80085041.98,80094227.9,90001072.43
80098290.17,-93872004.61,-42205006.5,-49160480.4,80099814.99,-66463820.09,51855417.48,-15751668.13,-79644544.38,87284404.27,38233182.32,2190326400000,54525571.47,-44330671.24,25549379.11,7027657.39,80111604.67,80085933.74,43051294.91,-91341595.26,-1694852683.89,80665041.59,-17888928.85,71102487.76,5291706.61,80097472.38,-1194620.74,14904476.67,-72113250.29,55756098.66,42924247.19,28200648.3,-25968133.83,60975448.33,80097010.77,-33564067.8,-81428284.82,-55020535.58,3118480.25,59597551.65,-78190526.05,-174746788.6,-4531513.39,89466891.41,821220490.56,-96894823.07,87938335.62,65198423.8,-3062259.33,80085098.63,40127964.01,-28566041.25,87325782.26,-35747673984.13,80089289.72,40933814.65,40694855.2,-68915482.6,-80678470.9,-44505873.9,79579610.97,-78242981.72,-44622279.63,41057402.6,41121271.35,-94227530.88,80087553.5,80108028.42,18641985.54,80102226.24,82427938.91,-38165784.02,72612417.64,80734875.8,-22341085.75,-52572625.24,80098480.6,80087952.92,30098671.95,-16017102.98,-58802141.23,-66921517.16,-64277381.25,-40703427.09,53661528.37,33572061.75,46111844.78,1704291.78,13032059.59,80098466.53,68675642.23,-82419519.05,-3814721.62,-60717932.29,80085619.57,-98058957.29,-68724096,80088068.44,80094819.42,-35140806.9
80097980.85,-95047763.3,38386534.37,-61922992.2,80095375.66,-22631529.29,67128542.47,66211662.66,15620544.31,-27749690.16,89513273.34,2299622400000,-75249087.15,98793766.74,9697921.89,-6251624.4,80117455.29,80091250.29,68139575.83,21606785.34,-1694850977.32,80699060.02,-87801057.59,-54561299.64,9445141.37,80094063,72631066.46,77238911.4,46410738.54,-32701576.18,-39693839.71,82044200.41,28403568.95,-58817589.53,80098104.79,80014426.83,-20161991.15,51264004.58,79328142.68,43320266.86,-48490054.9,-87939592.84,-13508555.64,-65011715.89,1253311224,-38978634.78,-56465434.44,6995871.63,-90406649.67,80085173.98,31298140.08,15084313.56,13696914.38,-35915703254.64,80089824.12,13392462.29,9039175.14,20322188.77,90486172.46,99853888.34,-98499368.7,-85891176.76,-89284371.77,-80204871.42,-28988583.23,89768422.99,80084154.68,80089035.93,47345069.15,80101105.73,94376893.26,-5812745.79,79028118.99,80730189.46,93177736.99,-61688735.98,80094394.3,80089729.57,-43842719.67,-93691967.68,73024031.76,-74855667.89,-24708172.5,4640994.97,50637798.09,-5345719.52,-55386006.75,-48089492.09,-29936952.82,80100916.48,-91672255.52,46702815.05,28483992,26345558.37,80082890.12,-55974261.73,20248127.29,80089928.72,80092809,87668515.8
80094569,-68467115.05,96331661.67,-79512389.88,80091138.22,-90374802.56,2388371.37,-24704168.72,-272616.98,89110164.23,75603853.02,2390688000000,-70747386.41,46551259.13,-93950904.03,-86723535.17,80120928.42,80096297.65,54879814.11,49813817.95,-1694849449.73,81202176.64,-82751491.24,-36222461.53,-323814.5,80090891.49,64309654.22,-62901796.71,-38294841.42,-901553.14,-93086548.99,-93527424.13,50244599.57,-95186729.52,80097518.85,48155390.52,-24272612.53,71943706.75,81479438.69,-3592483.54,-27026228.37,10727400471.66,39358572.72,10945399.78,2147945712.9,-9446039.08,-82838959.99,12106113,-42258731.96,80087998.12,-69202563.63,40732308.4,-33808953.32,-25268390744.16,80092330.9,79416984.73,-258205.76,-14514489.8,-85692576.01,-19192845.88,-34843110.98,-46698603.9,-17242489.3,-20382410.36,62367341.28,7763472.19,80081931.95,80100677.49,62830212.88,80098878.53,-83605323.22,10438806.67,-70145805.77,80747765.33,-24593000.84,-89906193.1,80093031.44,80091183.22,6693079.68,-3597640.97,-38467462.73,-37566315.8,-75309786.03,-61328140.08,-40332596.51,98572996.79,51923154.37,88843961.4,-70159148.51,80103370.18,-1187925.6,-24535656.75,-37050156.44,82657478.22,80083280.02,95259413.44,84111865.29,80089803.9,80088576.02,-54417424.59
80089324.79,8771377.74,-78993360.88,-64656707.58,80089134.59,-65717988.32,-83745985.38,-82104785.56,99151921.76,65861012.39,-98802133.24,2461104000000,-79505298.57,17895234.13,15740015.22,-2559387.73,80127947.95,80099051.31,60069921.21,-54160524.75,-1694849700.92,80570906.25,-75605396.77,-29352938.56,44388012.64,80089649.92,-52742958,-39374645.48,-45075933.12,-8110843.14,35083549.34,-66015598.74,93488659.7,34294751.35,80095106.72,-27401927.2,-41222079.68,35897797.34,89653550.1,-63638356.91,53842388.92,-2523627348.31,87789370.68,19475905.74,500025700.96,-89005388.64,-24154544.26,31781647.56,-81520323.46,80092293.76,-17102576.32,-1437731.44,15704214.58,-27872105393.32,80095624.71,-88249332.62,-33941841.89,10241991.99,-1322645.62,-78031543.55,-70078318.61,-61130783.75,-66859864.72,-58447034.42,-73809933.03,74556930.45,80082481.85,80161662.12,-12767993.17,80097870.05,35092190.16,-61573051.29,90002132.85,80743979.53,-35862006.22,57877432.29,80093855.84,80090935.16,-50095518.69,-83957162.38,-62904343.46,84330232.35,-58236589.38,-41925549.03,-7307287.84,58672651.81,-70823029.69,-17206554.12,-79583998.91,80104825.89,-65081489.23,-92729380.08,48273158.38,-86432573.33,80086126.69,60698142.08,3562542.12,80088251.01,80083825.45,6106809.44
80084397.41,24069412.48,24653994.4,-10087214.65,80090470.96,27597264.92,64802727.55,81553047.22,-63893411.43,13753409.29,-87433660.88,2508624000000,40332458.65,-90815345.27,28522865.07,-3186085.46,80142690.67,80098549.47,-2535596.22,16539465.29,-2313848566.32,80858734.66,50147443.3,-37406340.69,104317895.83,80088577.29,-35896891.53,55732985.49,-26428701.64,53404636.55,-74844033.46,-60532804.46,-56532165.92,-96106863.03,80092263.05,-7946696.18,-468871.97,17490970.06,56905098.43,76844256.18,-18932006.4,2706465313.66,36454526.27,88549534.44,630324847.97,16281474.97,-75275075.78,43662830.15,42791983.6,80096280.6,-76860931.72,-71453780.47,16283045.15,-25245727475.08,80097714.97,80311619.26,-49726430.94,22637897.32,-16256077.64,84905573.22,37343828.29,-18684059.86,8464623.76,-51354442.21,6403912.95,-21450714.24,80086060.56,80300167.9,-15261183.69,80098144.09,-70969555.27,25443727.49,33303334.08,80761345.87,10889518.58,-66216257.97,80095820.98,80088680.17,-92178309.17,-78496700.55,-14424720.78,-4826021.96,-62156679.88,-39429401.52,-43413477.08,-16897937.51,-26903788.59,49252505.24,-70055777.1,80103030.24,41732843.05,-90699541.28,59487808.7,91937453.53,80089533.08,-21011475.3,44996832.16,80086812.98,80080729.86,78414668.13
80081848.97,-77293084.78,-71421336,50576769.72,80094609.53,-24665505.05,38658909.33,48272349.06,39131108.18,86140392.15,-83826326.26,2532211200000,9323463.36,32445255.44,68470565.42,-33330877.84,80138180.51,80095534.52,-45555586.37,67104223.88,-3171004615.41,80530467.47,-87648379.47,-7871630.42,99612853.4,80090029.29,51794226.81,-19698059.16,46568518.87,-17649556.39,39836431.58,93236081.88,-80998794.35,-78375048.4,80091339.27,-89245581.02,-39050895.35,-47700071.08,62982884.45,-49714978.29,95246.77,6269290594.04,-13080505.98,5309973.13,671882732.64,-44232793.2,-74400153.75,43081138.08,-23389057.37,80098200.42,13846895.64,40958059.28,-86353351.01,-19056524476.61,80097078.09,-96704004.04,63581945.9,-25456087.45,-53699359.51,-71334712.83,-7843073.09,22075338.01,-86265376.57,-96924202.3,-20018255.34,15080739.83,80091407.84,80111378.71,96596314.23,80100291.89,-76610129.15,-33726583.29,-81987962.14,80753659.22,49388722.8,17073367.23,80097465.96,80085617.67,29203897.23,13912165,-96408935.65,95090234.85,-29224239.53,376418.19,-4831655.75,-11267507.97,2781855.62,36946448.95,-64060378.14,80098685.93,45366457.54,-76144747.31,-9764142.62,45619121.71,80091673.56,82696314.27,89145977.92,80087101.85,80080782.03,-36184414.24
80082635.35,68150769.9,67805465.8,-66923783.09,80099685.73,58384478.97,-98073048.7,-70706554.2,-32996375.27,92458083.33,-47433579.31,2530742400000,88475290.37,45878740.1,-3320962.82,-26427354.44,80145252.05,80092035.85,-51702359.01,-74753016.71,-3171008471.67,81146009.05,-73761707.63,25533166.5,93632474.83,80092423.31,76012035.71,-70986035.98,-79721442.78,-12000166.97,71140208.32,67155804.72,96045613.3,97044756.52,80093233,-30198059.24,-9670136.17,-98548769.05,-51705403.57,-26119294.99,57189568.17,-5940359239.55,-41340640.79,-58486242.29,1060196747.63,34039443.78,-97703884.49,84328277.75,3232201.64,80096833.36,-58992263.37,-61673772.31,-72586197.47,-25076971078.89,80093524.2,-43501987.33,55639007.13,-61907525.58,85704466.32,-5830376.21,-75345909.94,3409669.24,-40822433.59,36517944.29,22438708.48,82191419.16,80096327.79,80221541.32,8933418.89,80102792.19,-24894030.96,29753778.82,56668989.6,80802165.74,84061963.1,-12540397.31,80097335.88,80083826.35,-36346696.03,-44189218.61,-99322404.98,99795835.45,38788230.51,17361828.35,36709623.89,-94527273.09,-77881711.38,84268377.77,37183693.03,80093624.68,52946591.38,-92783640.05,83815226.87,94262390.3,80091849.49,87769820.11,67909672.83,80089753.05,80083993.95,35899394.25
80085824.31,-38587222.22,-46625080.36,80428828.18,80103588.23,7536456.64,-19664805.7,-85760957.28,75505546.22,-80715377.14,-2136837.28,2504476800000,-81939498.43,60017063.01,95170271.77,30617510,80139168.43,80089647.34,-68601096.49,-43689154.74,-3370382573.31,80723000.42,75927358.75,-14193895.03,115482099.76,80091551.86,55704588.16,-75984649.8,63239825.37,-64814007.74,1575513.74,-70297714.78,-74059021.55,71237263.08,80098377.47,-521547.31,-85438881.96,47770993.94,-13246184.18,-68460238.78,43865631.58,850078892.15,-31885678.25,-14316605.07,2465729863.69,37225880.4,-58775087.04,55000263.2,-38995820.61,80092919.82,885654.38,42914163.7,-58797359.19,-24306978825.96,80088203.76,-72649875.17,6446579.29,-36275980.98,-32040082.09,20915129.28,79515758.72,-16767153.09,-84115503.78,9566447.65,-21398450.82,79385487.29,80098730.49,80093064.61,68893086.08,80103983.84,81905221.32,21820740.66,39324164.46,80774314.64,-86011982.38,14097611.74,80095856.89,80084580.43,19606878.7,-54498916.56,-69570696.89,-93711702.86,-2311540.5,57875148.69,90642043.29,-97806993.21,82962825.82,3716668.34,75670368.43,80089939.15,86266736.48,57304078.65,90282941.69,80673021.36,80090348.4,90248513.21,63090186.05,80093873.14,80088887.76,-60396485.63
80089663.76,-6943170.22,-99892586.02,-55017130.11,80104863.6,81067652.84,35576820.35,-59144176.12,32005052.81,91991531.67,97568424.04,2454192000000,98626185.11,14235434.95,49912182.6,-59081602.74,80151000.52,80089496.47,44608837.75,59052519.02,-3370380775.34,80773263.15,-83714627.26,-97614116.41,127481444.77,80089335.39,50138617.87,68850180.79,-96714855.38,76017554.36,22188383.09,81897641.18,-51777054.49,61149538.55,80103253.13,36668184.64,-36820353.57,54740112.47,55486734.41,-18598856.5,2747700.87,80591355.34,84788413.23,-94606605.37,646190451.01,-15106282.06,-30039479.21,-95766713.51,14113331.46,80087713.86,3287670.77,-80931881.98,61668472.3,-24306473382.15,80083463.97,-73276559.61,-51835464.26,-62879814.64,-6611240.5,-90343665.02,-35172911.85,-53141166.77,63205216.08,91142794.51,69311621.87,-8003951.6,80097862.71,80206667.41,-46731699.51,80102498.06,-98997871.84,83486576.49,11559810.93,80758638.95,21278717.33,62401312.27,80093586.99,80088279.67,-56348228.76,-17623686.92,-53023910.28,-52150678.15,-97557806.78,-93821245.62,66405920.66,-91840332.5,-81387588.14,46534420.71,26340341.76,80089337.95,-12111598.74,17754682.16,76335963.1,-30905146.66,80088912.07,87711678.96,86028588.72,80097607.96,80093283.54,26543626.57
80092202.11,-43206496.61,-84080254.55,-34130585.97,80103555.22,-31049930.28,-33153359.74,94093775.27,38374872.72,-13035758.8,47036147.3,2381356800000,37655082.82,-20733465.39,73590960.45,79614077.44,80214161.94,80090957.47,32589200.33,-79781241.91,-3452100674.12,80777577.14,42157405.41,89029211.38,149313786.62,80085103.2,98774451.17,89882138.81,-91540359.16,-60062960.28,-20944639.59,-12555844.16,-4368717.95,-1164112.61,80106955.49,2818429.42,48202115.12,-43557311.05,-53868015.16,4255231.78,59841239.65,4672098968.61,27499952.54,76257441.47,401715279.06,77771357.18,67382954.42,58485492.26,-30739148.32,80083887.04,15839625.47,-76053976.61,99580365.78,-19714460339.81,80081263.44,-74473816.15,-29453552.39,-66929864.49,-93819110.85,39459880.71,-29255385.7,-27993597.45,-73693492.99,-93769579.88,23386614.81,87087772.27,80094494.01,80760529.26,-85049587.54,80098298.74,-49883368.85,-18697779.91,51087202.74,80766137.84,1383837.35,-64651880.54,80092889.67,80093575.76,22493832.11,-79539888.11,58007142.57,-92143861.02,88717632.2,-13238707.79,36578743.23,-91020400.48,-70842143.12,-86924647.32,68639882.32,80091316.05,-3101881.14,16081617.74,-2180066.29,17071111.75,80089095.53,23963534.65,95435507.61,80098969.38,80095445.6,83940209.43
