E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
37935980.33,27507831.22,164647914.5,22911937.87,165755632.29,164638320.89,169219401.46,-53008467.15,-60917891.88,65071937.69,3384691.01,2627078400000,82129096.24,29944986.15,-31765732,164629343.49,71909110.53,-27213671.09,41499990.6,90099998.97,-74522110.97,37439316.25,-55121809.43,-19898709.75,85500329.77,78023037.97,14484570.61,89938831.68,21125565.12,5790445.07,48425653.36,11565355.19,-39723625.45,164641565.02,2953020.6,77980336.02,-84305290.57,-56512305.95,66945071.27,-92098151.58,-62829113.65,164638917.1,39759368.96,97458637.44,-81783861.38,-83664796.3,-62617808,55021493.46,-67742453.68,51626697.25,164633331.32,164647777.89,169200919.9,59940845.9,166034722.71,9176909.87,67248772.73,-42841291.7,164634859.62,20356806.27,-70730646.74,88986141.09,89151944.8,-66019711.16,164643804.47,164638271.07,31130106.98,3565140835.56,44562001.69,-57072363.54,44548038.04,42230254.03,-14903892.57,97807853.09,-32203383.42,84109415.29,-72278898.16,63664611.21,27376652.42,-14997992.22,164628584.04,164631503.1,-83524222.23,39926338.65,-11238604.45,164632521.24,-87820439.14,164649112.71,-60866365.87,88098963.14,-26541575.12,92716824.5,164628201.91,77690620.23,50336157.07,47305849.14,-60845583.11,969623298.64,164637252,-71846611.66
42988127,-24904852.65,164642214.38,-85437712.94,183643459.38,164631261.56,169221276.85,93369789.89,-22447092.03,19200904.9,-58144879.36,2599084800000,-30212407.95,39081106.83,-39468766.44,164632006.9,-50661603.78,-71082359.32,-53348795.68,36821923.42,92033802.85,-62283732.9,7280470.49,59575593.02,16859586.38,-25896082.32,34497625.87,-53027879.75,95555421.24,-53880298.45,57883904.75,39046077.87,98988806.19,164646234.47,53265965.69,-24936285.83,41215709.57,78382386.25,-88855853.52,-34539202.35,34055891.07,164644619.27,94944230.21,41548243.79,-19091656.47,-1677196.71,-84275603.4,-45838228.52,50998912.73,-25486835.93,164629087.27,164644427.95,168630681.8,-80198346.52,167926575.17,-80667689.09,5867422.36,11646124.71,164629394.73,-58108623.14,16559697.55,10291410.67,59174303.22,-55574368.11,164649004.11,164632794.38,71852852.49,1267095963.18,44558153.46,51147868.64,-36663184.93,-59976014.83,76708579.07,90612536.95,59409777.61,-37135423.02,-72852265.67,-17058023.05,-41908287.89,-78358356.33,164630787.88,164635193.76,-43192661.52,11480835.24,62464963.46,156502016.78,74551430.52,164647698.49,-42354171.83,-55879341.26,7163202.74,-88685984.8,164632803.52,-15343836.8,-48383065.68,-50627956.31,-55475253.25,961484250.88,164644019.86,-14339672.39
-83674469.57,84322781.6,164634999.42,-23330986.79,176203831.87,164627483.78,169217849.02,-41521175.64,33234042.11,-28476403.16,-43434939.96,2546899200000,-54369300.3,-14819778.06,39814674.79,164638470.12,-27453088.11,19676210.07,46998036.07,16811645.51,-88576013.81,28829549.5,34374120.67,-55559010.23,-1446986.46,-92946714.52,-8136980.13,55398730.56,-15218882.3,-90514650.34,-92889269.58,68124585.2,-6631144.23,164646914.08,35212417.23,-6339686.8,-67063936.54,38874244.36,20597983.45,39083225.24,37720979.06,164646981.19,72897347.95,53610578.94,-19602859.15,2425101.1,30195341.58,-28013855.88,7213990.83,53412254.83,164629886.09,164638747.12,166241625.1,18321850.47,169055289.43,31372602.01,-64258141.52,-81476361.92,164628260.21,-18427277.95,-26590275.6,88293074.86,21925662.92,-55721676.9,164649328.03,164631633.94,-16193609.15,548272726.42,44551040.59,31431330.89,-62271260.04,-85277689.52,91845156.16,-1262368.57,-57608832.65,-89964879.71,-64970755.29,-97866759.15,-37204945.23,15542712.27,164636649.47,164642488.09,-80100114.1,20020606.75,-30806759.76,85143624.92,-91404255.85,164641891.15,84411590.4,-38344230.3,12852142.53,-1583367.25,164639807.62,82066369.47,64624515.94,64149784.3,-91354845.09,881985569.38,164646984.32,30366537.53
63627595.33,-78862573.16,164630004.98,-91997033.25,172811089.67,164628927.82,169067127.75,50484557.69,-6165415.26,36028169.99,88347069.28,2472336000000,-89702276.32,-9856184.54,46781866.54,164645456.21,-97308641.97,-50067735.42,74158999.09,60402150.62,50363166.82,59596160.72,-50737733.65,-44004805.68,-94016265.84,48335291.64,-8489018.21,-8533579.35,16609097.44,-99418905.34,54124108.49,55110883.9,-29320153.06,164642931.3,82733772.13,93556683.5,11507786.17,-87455021.68,-39899603.6,75074991.88,20069836.97,164644310.72,-93557219.34,32773918.35,57917358.7,-22446150.78,-6470325.5,60148035.69,11029251.39,12090138.84,164634991.79,164634189.88,165471411.17,-57431264.51,169778868.53,-59499131.96,-11378538.21,-48497629.48,164632284.81,-41148185.25,-5378881.11,-75491739.41,94489948.74,-33516490.08,164644666.15,164635123.26,33298848.41,342515849.87,44544382.64,16147094.97,-71428900.71,-82096826.38,36899787.29,27910186.59,75767514.9,-54702257.81,506267.73,-46500205.79,-5979376.61,72003445.8,164642714.93,164647879.82,-35924855.43,-150029.17,86796742.64,164647174.91,-5512595.68,164634759.85,32336208.28,37525260.23,-86608983.06,-38499592,164645388.03,82620997.38,-67270004.27,-43689965.45,-98062058.13,881991359.62,164643913.63,95353716.65
-52487141.75,-65932057.08,164629959.23,-88707301.01,263526155.5,164634898.81,169206119.91,59120945.2,88788564.84,-96440761.1,58781940.98,2377468800000,-71689948.26,-56063512.04,69033854.09,164649175.64,19180940.89,90126437.25,57851018.04,-25316248.55,99093022.08,-94660148.81,-83550713.86,192107.45,-10724116.02,-88723137.55,-79009088.16,26602244.97,-38664811.37,37233543.28,68282303.98,-50182620.43,-96049859.76,164636506.47,-20589383.92,30096234.18,86324517.56,78825864.3,75875927.81,15250938.33,17808589.66,164637949.72,-73089763.64,71043823.62,-68342499.39,93632113.74,-65800921.4,72541586.21,-11690646.41,-10780286.6,164641311.43,164633709.09,171756532.07,15811235.58,179584769.59,-54566343.84,64066098.27,-89477669.6,164639499.21,51114906.94,74494884.24,76776283.01,-16375366.56,-8929540.33,164637660.25,164641031.81,-77889702.77,1536757302.53,44541627.39,35463547.96,-2648927.79,-14232435.78,-47732339.55,58967017.55,-18519070.73,40003385.61,79651561.65,-59350919.85,-91779977.51,-84769040.44,164645533.24,164648340.01,61605579.6,-1431828.96,-5651110.94,122245871.74,21715894.23,164630118.2,36738003.42,47302677.19,37023982.51,63422599.37,164646652.12,-2340713.62,-46827831.14,-98464769.41,-99213534.88,839598687.24,164638889.04,44729501.92
-60044370.3,6323433.9,164634322.9,-75729938.77,251171448.91,164642196.69,169200965.42,-72146423.42,-72744218.11,-32127938.46,-83605169.04,2265235200000,95715529.06,-34162388.72,-71643851.93,164647670.21,41289064.62,-1382728.52,-18679872.4,32976394.85,40694748.04,-67080804.73,27362489.98,-38488872.55,39870119.72,-67325848.49,147894558.92,-52440113.01,-8499094.69,-2466326.52,-32662706.32,-670602.09,-23909693.6,164630769.85,-83879022.45,5320833.38,57073744.07,71680690.77,-47200135.97,-52278681.63,71039846.86,164631122.99,-84578429.71,61567630.81,26019164.76,29380605.65,10094014.59,-29700792.99,-43852078.42,12380143.81,164645173.86,164637570.51,167172596.31,15162297,187963737.87,-60534049.47,38261367.2,27020101.8,164646154.55,10525861.09,-29118616.87,54325627.6,-34971424.16,63597983.56,164632084.82,164645372.23,-66206641.77,526516395.6,-75950836.74,-47836538.43,83415751.65,-56695301.67,49441902.21,-43539458.46,-42490941.39,-32668600.33,-4206447.11,1727382.28,-66907504.5,-32417763.22,164643617.77,164643494.41,62953320.57,62183169.6,7257570.87,164640137.6,72468491.92,164630301.88,-39327598.15,89933741.32,48614690.64,83334311.93,164643187.23,76418546.37,8062722.23,57823588.09,94073442.3,839603685.2,164632838.01,-9325110.02
53862227.39,-21122812.09,164641666.81,-74596655.42,201806101.04,164646898.29,169204955.15,70858135.79,-64090027.41,93199864.39,92372081.14,2138572800000,-73804333.68,-21041458.36,-29953393.91,164641618.34,-77848324.95,-29962714.87,39603748.02,77229640.07,-65029147.52,-74705439.1,72309733.26,71930792.94,-68581913.46,-73094073.51,139489776.23,95699739.38,-60416469.31,47316587.37,39788252.95,63942351.51,43225827.08,164630058.35,-52719996.22,74118187.77,-29887943.45,95227873.42,-66333402.97,9148195.34,69343123.57,164627650.26,6262857,82918328.53,12063481.89,-90643439.58,50459829.34,24530090.66,-41685835.71,20372952.42,164644418.37,164644269.99,169839183.31,46606294.42,191594090.66,45961394.09,10618032.26,27790220.15,164648896.64,-44902677.8,33952380.02,-92298218.13,-97229328.09,85461168.38,164631010.12,164646078.4,67915128.46,1420288325.69,-75944794,63283745.26,38861594.38,-96115002.38,-83846729.75,1013551.8,22662659.14,94868394.57,-23712325.21,17057963.26,87270062.85,-23410559.42,164638262.27,164637555.54,28485138.87,75949397.79,42004925.85,164632924.11,-55655340.54,164634896.77,-48867578.66,-98033797.15,57882260.43,-48509085.79,164637355.77,-1921463.18,52463876.51,64752207.25,-97422434.05,839603697.56,164630969.71,40591252.17
48363472.03,-23488088.7,164647320.3,20068048.07,442249132.35,164646736.95,169209216.79,25043491.39,-9361521.68,44845699.76,52188434.71,2001110400000,41026088.16,45872541.61,-23672480.46,164634454.05,75946314,21493462.1,21492776.07,6198542.57,70092402.66,57062017.11,-71618885.83,67782794.26,63396730.91,-9372150.74,104560641.7,-86494245.24,-14113216.41,4353425.55,-90563533.88,52825110.51,-34787358.71,164634300.59,-31963950.98,73992123.14,-9179811.05,-78364692.83,-29094771.73,10184760.16,33054199.06,164629345.19,-20507126.45,2729386.83,-84842750.95,5711983.88,63838783.07,16227592.57,-43538439.2,6806846.97,164639612.8,164649481,168428481.34,33558904.06,218910388.37,-96633764.91,65853869.79,7596748.86,164646408.57,-53088677.97,32611692.64,63776237.9,62117251.02,-93043900.56,164634594.25,164642113.36,-27114754.51,586080409.9,-75938630.62,-93520413.7,-28581066.46,-17431495.47,14403926.97,16219840.57,85387155.7,53100885.88,-61096844.34,4899481.65,-94292057.97,-7595516.25,164632795.84,164630687.04,-75666443.98,67249550.4,-42127982.07,164628093.47,-88389574.26,164641074.8,37837185.79,82673138.69,70225395.59,-60563058.6,164632711.41,74375356.3,-65666425.11,-39157343.01,-80657530.67,839598756.21,164632091.51,23343877.21
75870773.57,-51230812.69,164648561.99,-24453950.33,206351397.74,164642150.95,169214655.31,-68333477.32,-62729772.26,-79296558.04,-11535107.11,1857081600000,64366899,99165001.3,-20276075.37,164629834.54,-54769223.06,43562078.89,76401295.89,65721805.58,6949333.26,-58853518.95,70431001.31,-77529656.05,31605645.44,59523218.92,103288338.33,96828784.82,58675130.87,-93223590.36,-5493218.86,14745422.58,37111458.24,164641604.44,35769332.74,89622174.52,91242949.63,52585881.79,81706044.64,-89995618.96,95457549.95,164635544.66,-38439687.78,-72087795.94,-28881037.08,75180379.22,16788105.59,-69641305.75,-47020022.4,-62730028.04,164633714.37,164650360.43,167230705.25,39218800.68,223079607.13,-21863887.22,83554523.34,-26100187.9,164640335.47,55454580.05,58448304.01,-92755938.19,-67649288.94,58429602.76,164640605.35,164635803.03,19957581.93,642709060.65,-75935782.07,98689912.41,33757264.3,30899008.34,-33684856.4,-86010995.24,-81050933.64,-61070.41,25213856.11,85849444.7,25123985.24,-36073479.01,164630642.72,164628295.17,27554963.33,68341623.8,-77648999.58,164628274.2,-25285985.09,164644999.7,67654500.47,64608576.45,85619561.51,-92321491.54,164632170.67,-65686343.6,61016003.41,66102706.05,-60978283.39,839591560.51,164638344.79,85611809.81
-44115697.21,63145581.74,164645001.97,-69972565.66,410123821.32,164636039.36,169217593.2,-49314551.45,18671215,-1789339.56,-14638317.36,1710720000000,78886656.05,-78943578.46,-45131845.61,164630112.08,-47838661.87,-79483785.69,92515036.93,43323954.36,16019483.25,-42720349.53,16812995.15,74702608.3,-96639817.42,-10755140.87,143047629.96,38796180.88,81382546.6,57689875.08,30621356.28,-4219044.63,13254337.92,164648166.23,-32587867.97,44603915.87,44608213.93,62955395.85,-89885090.89,-10315303.74,15103931.77,164642847.42,14071475.49,45729750.04,-30855838.96,-88032855.03,48021770.15,-64200031.81,33628419.94,63722952.05,164630367.53,164646126.52,165409233.39,-70570087.51,247364701.53,50518519.88,-92232654.9,66743828.6,164634184.84,11630288.51,53046061.43,42642653.57,18757612.75,48782751.24,164645364.92,164630789.64,29456961.18,217133147.35,-75937688.78,-81883524.41,-77041192.13,-44957572.29,-27483053.95,-26147403.56,-42492260.77,-18109525.25,-78208542.95,41045593.98,-16859893.75,-73842256.92,164633353.34,164631318.84,-75467769.18,94751954.39,57298256.42,164633395.72,76610619.02,164644466.5,-38444358.76,58610853.71,14272084.26,-9423476.57,164636187.56,-26002466.4,-74804537.51,40753247.06,-90196526.13,839585971.5,164643832.95,-48366786.7
14072498.34,-5231135.09,164639019.87,29706960.8,678088505.72,164632082.71,169215893.73,-95488145.67,35034172.19,-82821150.18,-1822930.99,5885827200000,21407743.1,56999938.4,-63702225.76,164634821.72,6423011.45,-7496240.47,91382262.69,36225338.26,64759925.87,61225723.49,-75499644.49,76775966.7,-68069950.25,80625644.17,109402637.3,98001164.11,66054469.19,10620631.9,77729933.4,-72346301.24,4049187.27,164650633.58,-27138496.64,-27466118.82,891054.22,49828467.1,-73111996.4,-82637309.62,8528431.45,164647442.3,84691579.67,48889119.66,76897333.59,17534673.53,-91987446.81,-82480439.32,57401782.4,44438595.12,164631804,164638916.01,165989248.56,-80921726.95,298590161.1,64354450.75,64534137.34,-49815171.96,164631394.64,57977655.94,-10768377.06,76254204.9,-62520891.37,11686974.73,164646010.75,164630142.86,-40413026.07,250781984.92,-75943005.8,49906811.63,92897021.7,-36762595.74,11341745.73,25858512.76,70030026.81,70496908,42841571.03,-29156601.51,-35343377.42,83465983.23,164639677.96,164637220.19,-28321520.65,63754066.76,21389027.83,164640725.65,-560659.5,164639778.01,-33826719.26,-70298560.1,94200424.55,64209580.34,164642534.15,-79352277.65,56424462.8,-39995971.23,78813078.91,839584866.87,164645151.36,-77214228.73
62846104.04,-50695739.31,164634489.43,-39763865.11,260673171.63,164632635.18,169214190.81,86184874.16,-9860305.29,15274764.74,-52331045.26,5746809600000,-66612994.6,29580449.35,-93985493.53,164640993.37,57741297.04,36501690.33,64140651.87,83922036.74,29463900.29,56891958.09,-57829644.27,-91548691.07,5485065.88,70277181.48,108901603.72,-19307089.63,-63620741.74,17656682.13,-38072085.87,5795686.2,88451962.83,164648067.16,-33391047.68,-79743979.35,86972310.07,-44483699.15,57486475.84,66186981.92,-94398165.12,164647108.19,-30927397.51,-34363983.83,42182618.16,-91052081.19,-16109061.8,-50811091.16,66803979.69,14144018.04,164637535.8,164632605.85,171658158.27,31865917.82,306288665.09,-20729328.01,-34628898.56,44625277.53,164633376.46,43214063.57,-53580921.68,10648797.41,2406113.21,76450373,164642089.22,164634671.02,61601395.9,1524862935.44,-87738727.62,-71554727.17,-44725231.9,86872306.71,26999327.72,-98466272.84,-23432588.45,55868014,26301293.43,-28332627.42,48008394.58,-21467971.79,164646234.72,164643158.3,48415353.05,-16259982.97,-19661560.15,164646389.48,88120125.99,164633576.09,8983921.3,-50107040.92,57723782.35,-81279836.78,164647529.89,-50096963.5,-80274365.94,90183760.41,-43082537.36,839588561.68,164641636.36,44163617.2
75716270.4,8611199.41,164633439.25,-83628760.73,425814103.18,164637381.9,169207372.34,15284132.43,-40692466.93,45837545.91,-43060043.65,5617728000000,50685270.4,-17394278.78,9732893.52,164645051.43,81828589.18,-994065.48,-30196734.38,86351941.87,-70874725.29,-63035552.82,-14052608.24,33201108.15,-27908322.29,95278768.92,97946475.23,-61843456.22,57691733.09,-85888487.93,-36394069.44,74865564.65,67527871.59,164641323.9,-34691014.6,-32163528.48,90338991.53,52530452.48,-16651143.56,98122154.03,94644633.52,164642446.46,-20991190.28,-57970004.28,97860853.08,-1470606.78,-37828416.6,121228.6,77521259.81,-41019514.84,164644585.4,164630078.81,168514750.95,-24485421.96,331250911.09,20246373.89,-74980023.06,-52557163.56,164638742.56,10331596.19,-79526918.21,70274565.84,-5690269.63,98260298.47,164635813.28,164641679.59,-19283509.04,605748302.01,-221844776.1,80283866.94,13341159.87,-1230337.12,-46214636.46,-57790817.45,-64123.67,10506313.73,-68896653.34,61573177.06,-26942067.73,-28614027.58,164649392.8,164645236.58,47876971.92,80112848.35,-55017588.91,164647518.95,-63494868.97,164629722.67,-20021115.96,57488646.55,35421260.64,-21420369.23,164648132.34,-25850733.45,-33185711.22,-85149595.45,47845458.82,839594679.05,164636288.07,-49549664.82
80909331.62,84698207.72,164637421.38,-79232604.27,474718071.4,164643520.46,169203092.61,53077449.12,79327566.57,37707488.09,-88355440.29,5502470400000,24380499.17,56500036.27,-40408531.12,164644601.45,-67375138.25,-29132641.64,-31006204.5,-35018149.62,99261689.54,11435988.1,-45815508.56,-79554864.24,-4065202.36,-60927457.98,100304296.93,-63663374.57,49560946.14,71937613.55,-72528695.45,-57356809.13,-40980855.3,164635096.42,-52595395.55,-63028734.72,84194586.55,49227759.75,-52909586.49,59755282.13,68064864.92,164636234.52,80566761.41,-15713896.94,-69042190.36,51790974.52,-63087287.23,-30033211.07,8722105.64,-87699553.59,164649129.58,164632988.12,165947841.93,-45497137.37,361447790.97,-99040739.87,-19733850.31,29495078.25,164644184.63,-82621688.74,23272484.33,-8510805.8,-64250210.9,-57198369.65,164630952.78,164648134.3,65024882.02,262743328.97,-234084705.14,17917386.58,61418105.22,91630571.95,-47457603.11,47347841.48,30068499.7,-68955224.93,-27741129.02,-34429445.79,-52018184.03,81475699.42,164647313.78,164643876.95,71474505.65,95977688.53,52251883.21,164643823.15,41075900.92,164630649.25,-94212305.34,19610017.05,47463587.21,62417546.96,164643742.79,-43243070.46,-53473359.6,76990129.37,799904.21,839599536.64,164629908.35,-74555385.29
34100912.87,-38569041.77,164643305.62,-7351123.23,2055870970.97,164647363.35,169203534.41,49622713.71,45229781.98,-72474518.92,32150989.8,5404406400000,58307600.54,64522807.03,69062252.02,164640025.55,55408304.26,15411337.53,83856674.93,-10311434.15,63471444.36,-37735804.15,-18079267.22,-87661076.58,87803714.54,42559910.74,177420515.86,-26544848.82,-17167574.78,-96639371.73,95908657.32,-4347788.91,32458684.4,164631946.39,-15846198.93,-10455508.68,90278054.44,-27016970.27,78047026.14,-95791017.92,-98442145.76,164632206.75,-80760170.89,83099030.36,6506162.01,-58288500.52,-48643387.23,95233323.28,-46210799.78,-57640035.89,164648635.17,164639368.88,166857798.12,37142402.46,540690060.65,96627127.91,-71250315.69,29847657.26,164646297.59,47697883.55,90529229.96,-75688429.97,81609624.93,-49697531.11,164630452.05,164650112.73,-16659356.96,273660886.16,-286846790.24,-83656026.74,32557320.53,12373757.94,-58297330.77,-74004709.28,89839077.63,43983934.21,7862598.71,39438847.01,-57351968.91,36886582.07,164640999.82,164637479.17,77913986.46,59927443.35,-63419371.69,164637703.51,58664140.94,164636230.27,31533623.12,96111007.2,71819720.49,93964078.36,164636498.23,-71786095.97,629575.82,26831191.07,-90467052.12,839600260.56,164626961.18,30892030.35
-43870006.08,47956905.06,164648173.65,-47305447.41,165055835.84,164646507.05,169064984.63,-51605360.94,24009970.18,-68151516.47,-5041892.78,5325609600000,60900557.01,54890117.99,16376838.34,164634022.14,89224091.4,88081938.82,-25556644.91,-51905419.03,36975400.04,28665445.4,-78185305.89,-43022512.11,31424285.78,11036338.07,174222497.08,16223888.28,33764067.01,68670410.54,-98668411.84,-89640327.88,18234242.84,164633997.74,-65093387.81,41919091.42,49255736.37,-51676600.81,-91879594.92,-68890575.19,81827459.79,164632741.91,-91074576.37,-58696149.51,55167135.28,-4912640.9,88438957.78,-23166556.37,39950519.24,-80856223.05,164643285.21,164645792.66,166353936.89,-19477343.72,532083778.33,69556740.37,20309180.46,20523663.86,164643641.78,-85945485.37,66693934.64,96994610.94,-21707349.75,78266417.62,164634963.56,164647058.57,41626151.17,1444972515.22,-286840456.07,-79875485.93,13221771.55,47897965.18,-11918516.08,41403056.72,8839804.58,27387781.51,-53474730.04,52649266.47,-34843092.18,11778545.28,164633755.73,164633439.22,-43683747.81,-14005691.84,-2328615.74,164632854.83,-60135749.93,164643570.48,86019199.15,-73774520.07,2580897.5,10963197.46,164630207.43,-14602908.44,-4136095.06,31372531.11,68775710.95,839596428.94,164630100.3,52433840.63
15761990.93,-69440427.23,164648655.17,36704357.34,378265146.51,164641050.87,169016648.42,24431786.56,-36764017.04,-48676566.78,-3178895.51,5268931200000,-17756299.57,-27883519.32,94338058.93,164630367.98,43145058.18,64155694.5,-69158743.75,-90518609.18,47537689.66,68479392.01,-73681045.47,-88402623.28,-85812429.06,93719175.8,154117656.33,-39985432.38,40035226.88,-58219750.14,-22045776.12,-27016167.43,15380527.99,164639436.24,-88327317.71,-54110461.43,71385498.29,6468053.96,-73604119.23,24949510.79,26551102.03,164637440.39,35267794.96,97223827.83,-32115769.81,57891963.5,-83259895.27,-61507698.32,8505903.27,73767815.99,164635891.92,164648661.41,168801480.32,59020716.7,549729854.81,12202415.1,49577620.2,-60240721.46,164637529.45,-76953855.72,5707554.08,2936454.67,-12660109.61,96275498,164642254.82,164640513.21,-63677778.37,686191535.03,-286837588.51,8723265.69,-46019744.35,-68692575.57,-67432636.61,67972696.72,61940293.2,86700818.94,-26766070.55,-69575137.66,30459807.61,-17552307.94,164629364.72,164631334.2,-64190404.74,-30223713.2,20423515.25,164632148.23,65702019.56,164648849.67,-49089971.86,-11121130.62,-55841970.01,-32213069.5,164628180.87,-93878926.9,-33298102.41,-67501161.63,67615771.34,839590314.82,164637411.52,-66808641.19
