E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
74237632.2,99074757.78,78178697.48,-33846585.41,-46860442.74,213872249.76,-59675401.05,210232867.8,750983481.05,33876174.31,-53634197.72,210226598.99,37037262.26,210239074.79,49351795.36,210240765.39,22913395,210230770.87,-24368917.86,88443859.11,-85389197.03,-22677773.19,87029818.34,78228981.09,210232976.95,14263966.28,13826606.04,70633002.84,210240567.81,45617139.92,56495000.08,-16021815.17,210235615.11,-44639347.96,-80063032.8,210237103.29,-1289500881.89,-95621199.63,-16570553.39,-27674815.96,76167581.95,-93852007.1,-79867364.8,77371827.78,-31800164.84,-94260220.7,79316517.2,210236815.06,210241424.5,-36295941.78,5581554.48,18108932.5,50983947.23,3694723200000,-75701163.25,25632589.59,-61496292.1,79710550.46,82373738.97,-82894064.25,-58797239.53,80513948.97,211174489.09,64301720.26,-64537747.08,219251465.97,-30716493.39,210231619.13,-38921329.83,494888445.98,53102056.35,-98944057.12,-16331152.46,953032.86,29245053.7,53534963.59,210241744.99,28355920.48,38354988.52,53795165.57,57825773.98,22086252.73,17387348.79,-29808625.57,-43814122.31,12063738.57,60171758.71,210225755.68,63559962.45,210228881.32,-88129388.28,41545710.64,773878333.99,-94592319.34,50410212.5,4382749106.83,56518195.5,8500396.01,80126978.83,210233909.9
53578270.5,24597805.69,79215954.86,5297367.36,-29836434.96,213725705.53,22931950.64,210227515.92,592016357.95,-7544302.69,-1587947.93,210229164.13,-95195412.88,210236317.49,95218383,210241032.13,-42530045.11,210235769.75,-82958816.19,726977.05,-26985379.97,-6346049.04,22775828.61,10681024.74,210228893.41,36588889.26,28756034.06,-16574086.55,210238983.46,-72925981.81,80002231.85,81223132.89,210239980.67,-99126243.58,-68889834.11,210231342.58,-1288635880.33,92987985.89,19119385.7,-26813847.92,59770724.89,-29431297.12,-79561271.15,-90334757.09,-17723310.64,19878691.57,49996936.08,210239991.28,210239760.78,23550690,97586360.69,15737076.6,-45041866.51,3822422400000,-90119609.85,58660316.72,-80455365.63,45870437.21,33993040.97,73957114.1,6532523.99,-94116243.91,211179267.21,-30702609.8,36002281.4,213149719.17,76987399.44,210236734.66,2601225.34,463663907.34,26045298.54,29006325.77,25993576.39,-59791343.36,17499780.3,-47623565.79,210238128.1,-22095946.69,3025362.38,-36774853.69,-90806360.59,-69070993.01,82344131.48,-46139633.27,52927640.82,-37012990.69,41872601.89,210228672.93,34447580.49,210228912.47,-12918508.15,-15559763.53,786797676.05,-53651695.82,45265127.45,339865943.55,-54525239.38,76300862.57,88239198.41,210229379.64
-63424750.55,84958726.88,35720084.17,-75290005.97,62852081.7,213582782.69,-52131442.38,210225177.11,498932776.94,30014068.48,-83511387.19,210233977.19,-89853993.28,210231364.8,-55995756.25,210237605.86,68256386,210239365.08,97338375.59,-32274632.39,15683000.71,79459492.1,-97710459,-41050629.54,210227927.59,82788673.17,-29872030.69,-48910607.45,210234277.11,-92903700.63,33292415.64,14382435.37,210241090.71,-99966620.77,-85042706.69,210227330.77,-1286567832.36,-6878742.22,-86971504.77,-81944978.03,-78882934.37,-71424457.28,55250890.34,-77706467.16,-57699015.86,75940028.59,-94716301.8,210239469.56,210234728.52,-13173035.68,80308306.16,-79164812.43,-11547630.89,3960316800000,-28341221.31,-44937026.88,-54500074.55,-55611819.09,26683971.52,-54704738.89,-96554692.9,34153106.88,211180636.04,93651829.51,33550849.62,211938815.39,29353021.69,210239403.9,84252022.48,451485494.39,58020645.75,-41442480.45,17867435.32,11243707.18,86519553.26,-75041753.11,210232425.21,-67833440.76,48294716.03,-70729245.68,-63408260.82,77262548.03,37483167.26,73510719.74,-99576993.13,63989007.77,22829885.55,210234258.99,-52356754.82,210232431.87,-15106638.04,-1871137.43,789858846.7,18283306.67,67313211.9,245617276.69,-95115848.58,11492076.74,62303181.76,210227144.83
51667559,-59243172.99,-93393717.48,52839161.4,50534247.74,213583078.96,-11089883.3,210227089.37,588384309.54,71904533.82,28441014.71,210238209.67,-31090630.6,210227117.49,55956489.99,210232591.16,16388997.01,210239421.4,67270873.97,-83484534.55,-14850849.09,24950642.14,-77149103.04,11156229.4,210230752.01,-45880788.17,-6952697.05,45316470.37,210228955.43,42955480.88,49118893.81,-33598370.37,210238178.81,70877342.26,68601996.64,210227183.87,-1286563254.86,99690031.86,-70088934.67,-39466949.71,-64134190.77,84543324.61,32047007.73,23023614.22,-42898520.4,5206575.53,58137737.28,210235346.23,210230322.2,13239009.73,-36905299.72,-80629130.54,51293016.21,4104691200000,-60544096.53,88428032.37,41285488.9,-70270893.9,-20085524.49,-17372009.02,-46129292.01,-76890534.75,211178072.37,-14624228.64,37956389.14,211194572.42,93731372.45,210238272.33,-84559099.04,475597701.26,11418835.34,79717316.55,-91564117.31,9209859.03,-41907832.5,92335277.06,210227702.71,-33344850.36,-15755367.56,98873145.14,-82427776.21,18968474.93,-55788797.63,70905452.08,-54265580.31,-61973376.49,-87035002.61,210239735.08,81530430.3,210237399.2,-6782069.8,84072436.68,789693034.54,-99365197.54,-16293080.72,211847093.57,89967837.29,-44824808.88,38404408.59,210228868.59
-28540636.53,79643349.66,-86157144.12,-76689614.16,-14913442.47,213584596.45,-25416658.83,210232099.28,388168295.21,10819307.23,-29352970.05,210239354.67,-97017639.02,210226143.64,-44764080.36,210229087.48,46445857.77,210236003.32,-93489436.5,-21259019.52,53445229.68,-13690875.36,-82074035.41,55930331.27,210235778.08,-42936444.97,23316202.09,-82667380.3,210226073.79,70110377.82,13751058.79,-96805558.79,210232670.6,-21895836.53,53408000.2,210230728.01,-1286561057.56,99360606.14,65887985.43,-94314523.96,-65265513.07,60089191.07,-75900542.56,35835025.1,84206173.08,11182434.77,-6495302.44,210229794.71,210228488.67,-988826.7,-67579391.45,-99754229.7,85203192.64,4251830400000,86178565.17,17340243.51,33169197.74,99337883.2,30878403.86,70961698.93,51725900.7,3211233.32,211173261.58,52126192.97,-95540029.66,213008166.84,94231515.16,210234183.16,81212689.44,479828720.31,-31816070.52,93305765.78,55208185.92,-91245238.86,-46074819.52,82613985.23,210226424.65,-60530488.41,-70502910.11,53380441.19,51819990.18,-96341060.95,27557936.4,30924654.47,97771622.69,-38058663,71001397.84,210242222.43,-87917267.91,210240948.14,-62044214.83,-99630501.79,892252938.49,-24971856.25,76566302.55,1270767915.18,1149010.7,-45453325.04,72985168.45,210233549.31
-34628827.06,-89865858.69,30809174.28,61048882.87,22715531.14,213584416.32,52565189.04,210237372.73,400059436.62,99250964.15,20439877.89,210236708.03,-41247378.33,210229217,67524942.95,210228982.45,-97849167.19,210231107.53,-36902359.73,-2234955.24,47587881.93,68650922.93,-29854339.49,24923613.85,210240077.99,-89038915.15,-36090823.97,75639757.65,210227259.59,-28960139.46,-30721262.35,69022055.43,210227446.75,3567218.44,98120514.27,210235794.16,-1286562675.26,79424061.39,-97189591.4,13463366.43,-18370729.4,-81698185.12,-19624585.65,-13835498.79,17838162.56,79650086.17,-53925517.17,210225864.68,210229212.7,-44923640.74,57426351.12,-83587275.26,48934185.03,4396723200000,-25684695.64,-62867362.89,64649772.51,94848043.31,11275277.22,96892937.74,93080890.78,61179705.2,211169114.26,34490244.37,22402277.02,212665782.3,71782783.73,210229684.12,-79441765.27,392580823.64,84722648.37,-61532416.95,-22310164.86,61272176.61,-75274686.77,-1084641.89,210229096.21,83436356.85,-68734187.27,83322902.25,63251376.02,-18398153.99,47458941.75,-96588711.4,10165412.31,-82266483.64,8592129.94,210240432.78,-19572664.49,210240843.29,-48865350.1,-12957122.26,939754191.38,-55648253.35,-80123110.07,723055149.53,-4571459.29,-38072656.31,87714913.8,210238841.68
-70120299.31,63469221.56,-97724886.98,-12531280.73,-72722201.6,213580577.96,63881162.08,210240069.43,355015791.16,56278253.65,-21311245.63,210231848.96,-75107466.68,210234863.55,-47247327.08,210232431.36,-68701721.39,210227682.7,12790179.63,50068104.99,37671530.21,-43072231.78,-80772316.45,-29053172.18,210241088.95,-33777673.44,25747113.95,30168566.81,210232010.58,-64579579.3,-29916304.37,7192597.87,210225303.62,-19011334.31,-14745034.05,210239423.85,-1286567335.33,15472437.39,-97298124.84,1233388.3,-75599733.59,-35347621.62,44947660.52,4299494.92,-87173015.93,-90283477.34,-77308896.27,210225776.92,210233031.71,-60862192.84,29824985.48,-19481204.35,71666781.13,4535654400000,-86926457.66,23321159.98,66727786.06,-75685002.51,-36138058.46,5282504.47,-87294528.14,-14626095,211168098.25,-89195306.64,-9190766.93,212691629.74,14730600.6,210227570.83,42219985.14,382663242.4,-30112060.33,-79913349.58,-40738761.07,27109087.97,-80989462.09,73387608.52,210234014.18,9410100.19,-84225405.58,-99479214.15,45550517.93,35254024.29,-18228044.56,-7018776.56,-51601822.64,63172222.12,77624208.99,210235519.53,17601621.59,210236932.55,-95323756.36,-25485481.32,1059221907.71,11840302.29,92461254.39,1405045785.33,587796.54,51075286.65,64121947.93,210241688.94
18637215.04,-32193027.53,40164278.96,-57898459.63,-69866408.79,213550047.28,55376958.12,210238891.33,347443748.4,-30373767.69,42365364.36,210227702.59,-82692129.06,210240143.91,-11750136.41,210237338.53,-70038487.28,210227846.8,87744105.9,-53205670.61,-48420024.53,19663582.79,80727033.24,60603845.07,210238053,-75795441.14,-39485859.49,-13637703.56,210237850.46,95465061.52,13139105.67,61374885.58,210227374.51,53786041.7,31005840.69,210239556.27,-1286680390.26,-14782814.14,31460622.06,-70002245.45,30232245.8,-88403999.57,78275740.53,78913406.99,3974140.04,63362713.26,-19599967.51,210229673.4,210237332.98,-55602511.48,-44518274.35,-8518953.71,-3013531.68,4664476800000,9246860.75,49901501.84,-64635443.1,82121312.97,47916627.07,-50288293.92,22156069.25,95772674.85,211170830.62,-30183005.83,41124198.34,212201812.78,75017393.82,210229260.89,891933.8,328563192.32,68995065.13,37094541.55,-86959048.59,-68199248.01,-13254169.47,-30487011.81,210238259.65,79891653.71,-40112620.63,-99844471.57,-94754369.63,64672691.89,90793203.57,71256655.99,11086479.09,-8773296.85,-53272448.2,210230336.73,23149432.47,210231219.49,-89971228.41,89627039.66,1105756421.46,13582506.26,-48272743.5,781716135.61,-66784678.99,-46929994.66,-66470041.81,210240455.44
42441346.6,-24026487.26,-43157521.06,-37301696.02,-77328618.38,213567235.18,-1996640.36,210234982.9,1005966568.11,-51408716.72,-19118646.82,210227063.58,-96513619.75,210242326.08,86881705.15,210240814.04,20948974.78,210231916.17,-72767604.21,-86693275.26,44012969.16,61480001.44,-96922470.83,83988265.85,210232599.07,57489970.14,18790191.59,61087083.84,210241752.26,-71767363.88,-31683183.6,860531.83,210232638.73,-23062137.43,-31151375.8,210236242.29,-1286683073.27,69430730.94,57180375.64,97264838.75,-89188555.4,-83305286.99,-24505394.17,-32748390.21,-2264838.63,97255257.4,-21349237.41,210235526.94,210240180.47,22333293.07,-28554103.95,712603.14,46993765.96,4779820800000,21549084.78,29882413.27,-54120378.2,-19755725.26,-49911136.42,74561762.27,91819766.98,-3528132.53,211175725.86,15077016.75,94496127.8,213575258.24,61806835.47,210234011.48,-93140240.14,340637540.63,285378.73,8867095.02,58522993.33,-68977928.91,11426047.77,30024486.71,210239368.32,10162677.32,-53420336.07,-57736503.38,-34161041.48,62823740.61,-92444955.04,22100909.8,99299231.95,-2235152.42,90050210.5,210228208.06,-13711427.88,210226812.71,18067280.59,-73915008.34,1091672497.26,-61742840.08,-68622990.93,234960889.66,12174358.16,64841931.06,84831951.64,210235825.53
62182466.87,-24866806.98,-67211755.49,65905309.6,-53017363.95,213561581.39,24578028.14,210229954.49,2090999095.16,41848097.53,19093287.16,210229692.03,-57051077.94,210240135.01,-50198200.26,210240623.87,56003803.16,210237688.57,-94124448.29,-25985696.99,62954628.94,-14541629.37,-51756066.73,-23005940.55,210227195.64,23115485.23,35057795.6,16726818.09,210241724.5,14778868.32,-37151875.45,66984669.1,210237631.76,33823409.86,-60123934.92,210231444.27,-806967957.4,31283357.72,56114463.24,59724779.67,-66486517.18,-57549219.54,33428540.88,-4562329.71,-79608970.36,-91252436.79,81859638,210240262.47,210237292.04,56339034.86,-92793145.13,64924131.52,-58650664,4877798400000,-7381502.99,38101302.19,2700047.87,-25407256.58,29949270.78,52372730.14,-20219724.57,-84851183.02,211179899.34,33724427.39,59641509.65,212752192.99,-3973590.42,210239052.04,-97763641.76,343687116.99,10531113.54,1747941.81,-25254253.25,45337066.4,55720965.85,89065555.17,210236732.97,-81508137,-37169572.17,-15361006.97,-15038479.95,-99230432.66,4354859.58,87670604.27,-27812622.69,96746836.52,-6784077.75,210228528.32,35953694.31,210226037.88,37748835.01,60981350.04,980641929.54,-75902437.89,-14282319.21,210830107.5,-8730324.55,-72153030.57,-38926991.66,210229907.2
-58152745.21,72987701.55,11045648.78,-55975804.33,-16376690.63,213567485.29,-99261824.62,210227838.71,1438097304.76,52343769.1,22935202.41,210235314.41,13163823.49,210235022.28,89245843.81,210236665.4,-85854812.09,210242065.69,76694971.46,37304279.16,-29602659.92,61536427.92,-59183055.2,-11269903.57,210225209.28,-57153298.77,31760099.19,64042744.03,210238018.49,3437057.21,-26536812.3,78585933.61,210240326.49,86876470.74,-71195113.08,210228041.59,-806963077.25,46542584.35,-64037946.62,54603160.21,-74627100.74,50213685.1,-3391214.82,55970833.75,-64533290.42,60508548.47,53015064.06,210241460.44,210233229.22,-47428863.23,20773800.99,22677855.83,-61128376.36,4955904000000,62057501.15,-59578849.93,-26490629.61,62991474.81,52878983.24,93780947.2,-44972279.86,-69230905.81,211180814.95,-30438864.96,18908680.18,215143415.08,-74928799.35,210241704.36,80240509.08,350181097.18,-38132961.58,71382079.94,-97553979.51,51380022.43,-58516692.6,-52463168.79,210231945.26,-37934380.44,-872178.72,-60038518.55,68958935.51,-26243058.52,-67051622.66,51478552.2,-48257259.51,55998617.72,-4721022.07,210232788.46,33450413.07,210229372.01,-19756717.81,-45752420.53,566538315.95,-21200598.23,1883110.68,241661356.19,-31299405.51,73670912.42,-79367722.21,210226152.72
81878237.85,-87946480.42,-65390086.3,92314090.52,-62521208.25,213569589.25,-80747076.77,210229526.4,1976097029.57,34559792.52,66489847.51,210240486.68,-79935435.49,210229720.61,-67423180.97,210230870.62,7173526.95,210242703.54,78190530.26,-8188793.29,27400876.52,21427286.99,-44023288.8,54886261.19,210227462.22,36338083.45,-19381630.51,-70026002.67,210232875.08,47371317.94,-42992390.18,-74635233.39,210239085.96,21961026.88,-18787949.18,210228242.81,-806957234.65,-97252173.01,9974031.04,81215658.72,41146407.13,-55391497.46,87498125.16,-49545130.98,77795289.18,-51745303.79,43470516.67,210238686.01,210227942.63,-51675349.87,46898396.13,1924968.12,-31863130.7,5011891200000,-94959421.3,44948316.6,26970081.72,-23934399.35,-84713496.94,194496.83,-9046674.54,59937330.39,211177744.98,-35872372.09,-98430215.63,213461535.29,49563168.04,210240274.5,74293157.3,353616107.1,9885372.5,-11021798.35,-91010982.38,-15122656.06,51648512.57,40255632.8,210227884.75,-56685965.69,2554202.07,-81893130.05,-19951411.1,-78330689.25,45143148.72,61586161.03,-23195788.33,87544593.55,65635889.19,210237414.63,31240922.58,210234923.63,93899015.69,12356656.76,553777289.54,-55345764.89,-23333839.58,212217849.74,-11413199.47,-11931982.69,-36522393.15,210226338.95
-62191502.78,61385892.48,21430230.49,83490040.71,-88735121.58,213573536.04,47348881.67,210234241.57,510311351.27,-24930126.42,-25323360.96,210242510.19,21423891.55,210227098.99,18576177.58,210226609.03,2547799.88,210239159.83,59828736.71,-22406021.69,1423247.82,-47764567,-73137626.04,21490711.35,210232744.83,34713752.54,2298490.52,60912452.06,210229043.84,-16419982.26,61308173.7,-6006025.42,210234893.96,58680752.83,-54609558.62,210232170.12,-806953477.87,42543702.62,50274140.76,2663171.9,59360838.69,30178847.34,93114521.84,-74700205.05,72991520.61,-48649276.12,-57009298.56,210233699.95,210226250.61,31647890.5,-33578087.81,-44121370.18,-60898393.44,5044377600000,90789460.59,-55914082.26,-81342809.34,-36823709.46,-30123713.67,41145626.05,-86970859.44,-84633283.9,211172214.51,78623983.42,-39150369.64,212174812.36,13519918.18,210235412.18,19933144.6,373208945.45,-79294705.7,13671945.08,-76606937.4,-67524549.47,-50479007.96,65931743.54,210227070.76,-28209303.89,91195030.24,-89937339.35,-73675207.01,42715516.85,58007464.41,-61159411.97,51780850.5,-35040885.18,-46836098.03,210239735.25,30118555.06,210239766.64,32670074.4,-10612718.82,555574348.34,-60039485.77,-47777855.59,263586626.32,-82425236.07,48457576.93,51618621.26,210230280.73
3007352.32,2960235.44,26851949.61,88054416.9,35582175.74,213585323.16,68968793.32,210239203.02,744371080.08,79304855.01,-55897065.55,210240171.54,-47270664.66,210228415.29,50467573.8,210226005.83,74708405,210233539.06,76123148.47,33662852.01,-73351398.9,-59132402.93,-89833783.7,93826553.09,210238112.48,75427270.92,-86411783.99,94283559.16,210228979.11,12678060.77,-17545534.85,-1564755.69,210230260.13,43334420.86,46013403.72,210237736.99,-878378418.95,-57470707.5,-64733664.74,-24706854.13,-90173699.76,-15372651.8,-97587839.76,30301855.5,73765319.84,35953433.29,5232933.99,210229437.71,210227066.24,69352579.11,97220436.33,20153580.78,19577096.47,5051894400000,74340423.96,96485276.37,20541250.9,-75223100.09,-74390229.18,73427268.97,-79339518.89,48843896.56,211167174.78,4128673.18,74384780.92,214337910.98,-15592761.54,210229620.83,34129425.99,431785127,-7364769.94,-62603535,16796711.49,-16922568.41,-77290622.14,44640969.25,210230210.36,63193424.53,-23387250.85,55187410.71,-28026200.14,90078173.08,-44533725.08,79369197.98,-45820173.09,-45000609.08,70334402.75,210237999.4,-36384920.24,210241387.1,-50099328.86,47068898.61,574111407.64,-12248037.38,-31193817.03,397254071.3,-95999365.45,13406253.18,27816081.86,210235469.27
85429605.6,-59411076.25,-54164734.13,34678021.6,-22957719.94,213596217.17,40470695.18,210242225.28,2399956269.17,-47765732.77,-66540393.63,210235451.82,-7008819.37,210232866.38,-59734036.71,210229512.8,-47483051.45,210228771.75,22505162.97,19634109.78,91430086.72,8798782.4,-71179474.99,57994069.12,210241106.2,25534008.83,-73930282.43,93978369.95,210232426.27,58350468.78,-87137645.69,46952355.89,210228460.38,9333124.69,92635031.9,210242054.02,-878382315.75,82614958.21,-78327604.48,37133443.49,19741033.9,-42021361.13,-77099790.03,16252260.81,99430335.28,-91422430.01,86623695.76,210228337.37,210232914.67,3848758.06,14382671.97,-23959796.43,-10196587.81,5034528000000,68208700.85,-3408143.74,-15787749.8,51883809.48,-75808722.53,83115445.48,44973630.93,72893573.52,211165366.99,7427320.42,-82461679.84,214003188.61,47539384.68,210226108.04,41416106.9,457204277.48,-84733333.94,-51527693.91,68326873.99,-15670301.16,-43636150.25,-40185178.88,210235765.79,-34071485.71,76925847.17,81179344.48,17537122.87,24894853.38,92501686.45,20197613.85,98977880.58,-79561846.3,-96393992.46,210234406.45,-2839435.06,210239049.45,18992969.35,99316021.5,468245580.75,-34863827.62,-99879367.85,212162320.3,69770212.8,98860172.01,56093248.59,210239305.14
