E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
117799911.97,-16928303.39,-11997316.84,-28354946.77,96644019.28,-83047593.23,-32337315.11,54827747.33,117811012.19,-40924509.98,18206359.99,-92613380.94,53980510.21,-12061289.98,117799594.44,117938491.5,-44010743.81,118003739.64,117813491.77,117808743.42,118028398.92,93818865.62,37523698.77,72373744.41,-32781832.15,117821939.45,-13991617.07,-19714527.08,117910973.51,-79581194.32,18121502.15,81820877.23,119032104.97,232668233.38,-41778199.09,61914746.42,-4667796.64,8591892.92,-78809433.45,-91090166.83,15250125.88,-30631427.53,16065473.78,9479553.89,-756204.82,81233311.89,5160191.87,251353039.56,-90664156.83,117800034.53,-72374550.07,-59818961.84,35084999,4703356800000,196549.41,62282348.02,-2424354.71,7630208.47,117800399.89,-50877423.4,-91440185.35,6503587.57,117808352.45,41301553.65,-90917012.23,25569518.47,-94214044.68,-56922049.68,30201642.87,49589329.83,117807901.73,62715881.27,42921515.68,70302678.53,-24277264.08,117796475.2,-57510392.53,75678088.08,43220807.33,117817872.58,-13730559.5,-69028894.55,96135133.31,70890473.64,117794895.86,-170350466.03,60370190.68,8761904.65,19874599.16,69063082.41,31153423.06,-20208296.82,117813387.8,117809041.43,-9157104.23,65463498.51,-48116830.07,-88577452.3,20878176.16,117810695.82
117798138.74,-9115024.72,-93176741.98,-26764721.42,9315181.59,-50250248.01,-3282243.76,-58857416.5,117806123.26,-50237380.82,-20656379.64,-59439847.81,-20174590.41,-41830849.45,117806777.24,191169687.45,-61634562.89,117848606.72,117814004.21,117802849.23,118022799.43,94733656.81,-64054282.56,-55695843.32,95041393.39,117816199.02,8195526.29,7713344.04,117911571.92,-84597516.49,-53117366.33,34235345.24,126369817.89,120092182.65,-36429766.77,-57234464.49,-20292508.62,-54269911.65,39259116.94,-71809632.64,3935364.36,18598036.39,-77874585.28,-83456382.96,-47101684.39,25995861.53,-24455857.73,139648058.08,81317593.79,117804538.84,65890032.33,-56997410.33,52606448.66,4811011200000,93569674.01,4217596.26,4542472.22,53998190.88,117799650.13,-25492098.93,69402271.67,-959466.82,117804857.59,71066565.72,-694676.58,82575076.41,36465937.59,75032857.46,-82112363.96,25411651.13,117811086.7,-7629869.56,87601708.86,-67894615.11,-72994660.81,117793753.73,85183097.01,-61230763.31,-12432021.97,117823433.2,91762430.31,-32842965.47,-48561958.1,-75959199.42,117800850.16,-170347332.95,48174712.13,-64577187.35,-51919131.23,25191460.53,82855545.79,-97349066.42,117807630.53,117812888.74,25375067.31,-59565492.52,-18997342.46,39950334.97,58379852.72,117803573.15
117800719.97,27948440.36,97649746.54,-19711709.91,70889126.97,-34381750.23,-28740742.99,59742552.44,117805819.42,-17440865.33,-23613291.62,-71271346.59,62090206.65,-71154128.97,117813321.65,179424518.05,95548286.37,117896234.33,117809778.31,117796747.21,118018391.46,10760983.09,-26717255.8,41211089.19,27715809.31,117809074.16,69656969.85,9609065.45,117912577.53,53744865.76,60908686.05,9708273.85,132468078.8,123048377.6,92259951.72,-70461864.39,-37508604,97251470.14,78717799.32,73320817.62,90270948.58,-55155780.52,-13430481.31,-40182755.22,61182038.54,-26027640.43,7277703.93,222722679.2,-29726310.19,117809327.91,-47521387.64,83740067.3,68099833.95,4933699200000,-10007345,-97079791.85,-83715331.16,36372008.25,117803036.32,1075341.47,25557713.76,82184099.55,117805265.61,48670284.32,11026972.07,38806990.01,-10940794.05,-15114314.51,-80473158.31,-46543822.29,117809918.55,-92984727.25,-15928240.58,40161813.92,10944014.63,117796110.88,-32667673.34,46493290.39,-62463027.03,117824390.32,-30767569.32,-10788576.85,-49884132.45,7095951.11,117808156.42,-172010598.14,19248421.11,32027746.64,2672591.33,62465669.56,-75810532.49,-69452514.5,117801544.64,117818385.97,-29583956.86,-93187169.12,-93596059.68,-51104622.97,79392857.95,117797744.9
117806615.86,-36195357.65,93420304.7,75528054.57,-5897034.55,83964723.09,-36151637.68,79024946.61,117809826.82,4613705.13,63212175.64,15727906.36,-61798699.78,-84127869.4,117815962.03,399434129.71,52274826.12,117840732.48,117802670.28,117793854.92,118018035.02,94385867.87,-16209320.15,-40296891.52,68120932.02,117803490.05,-95089639.31,-62108135.73,117911633.26,-56137864.56,47468608.12,47541554.11,160603896.53,118593357.52,-88817871.54,-59013414.85,87400741.29,80613164.95,-63178271.82,85769780.53,-93984658.36,-25346978.56,-96341292.26,-41240629.74,-89556770.88,28499648.23,78859483.65,222718817.91,70408705.32,117811174.83,-13615194.81,-84856568.53,11075144.39,5068224000000,73430576.99,10073178.53,52735997.89,92091316.89,117808596.7,-82147314.82,12900082.82,-36262079.32,117810550.57,-49706399.46,-70443529.73,90601439.91,-51376594.59,13252461.4,-73230151.79,-27656464.74,117805470.19,53253131.29,77744507.91,12024278.94,-11943120.2,117802088.17,-27301418.34,42936532.12,2798647.64,117819855.75,44981191.59,71318049.2,40240131.52,81000950.15,117812888.43,-172016682.67,-512892.49,22418976.3,83675358.98,20712919.18,43556503.08,22733271.13,117798371.33,117821328.36,24819738.64,35672910.98,-4019042.01,87076636.61,-63474445.98,117796047.15
117812661.28,40875590.68,68663244.19,-71470236.84,28860626.25,-42466670.91,68486098.7,80483420.85,117815413.32,-84433673.56,-74382994.68,93277289.49,48031335.24,-69917902.29,117813517.07,118208043.99,22610048.59,118071148.25,117796337.24,117795974.11,118022406.5,-6863903.88,63265203.93,82070697.89,760547.15,117803505.19,94147100.99,9893991.96,117918324.68,75422614.4,92210355.6,-18421348.46,160391076.78,222576594.02,-56107158.03,55626870.06,54001480.9,45625896.52,-36700565.02,18406200.51,59334862.73,67593052.79,-38701300.69,52964510.42,-85064986.83,72375215.49,86780062.83,230730885.79,52225474.99,117808727.08,41303470.65,47052807.95,8126293.59,5210784000000,-1137371.37,-78076342.48,-99724927.06,70909003.36,117812964.95,-8588224.75,-42825599.1,-62135056.74,117818101.24,-51820217.2,53739994,38410898.11,16186811.83,-35016901.8,82379004.83,-56617911.74,117800819.82,-94654858.93,53720975.9,-30251911.64,-47523649.93,117808379.14,52906588.67,14337872.19,58476445.46,117813703.98,92736881.42,35832392.99,-97672385.38,55573691.61,117813708.53,-172023919.87,17157606.96,12986272.79,-37979190.31,57063483.29,78385891.34,15904869.78,117799652.42,117821739.64,4585869.86,90842366.47,10465385.86,-8620712.79,-79717521.05,117798966.29
117815605.57,22288704.71,-42375708.48,8522483.5,-23814460.64,-80374604.6,-96089875.29,86093520.9,117820428.64,-42163238.04,1189353.53,-92875071.11,92513360.36,16867146.62,117807689.06,118002561.65,30722141.98,118068659.86,117794609.13,117802321.87,118029548.34,26684992.15,40246934.79,-91731782.33,-20206643.34,117809740.88,773551.93,30430303.87,117942714.53,28383624.33,-11861805.25,83199955.34,160111340.13,245613259.58,-17191915.18,-42345433.93,-90998747.54,-47816264.73,93817538.12,28933765.06,87090653.51,-20600935.37,74531991.29,-42052122.68,97140119.57,62941428.87,26018751.89,197887351.66,21509866.12,117803698.38,-26527265.85,59477571.55,-84610350.27,5357491200000,85130349.03,-41035067.49,-23931050,-35787134.99,117813305.78,-45861520.29,-37827340.19,99713612.44,117825376.67,-56544459.64,67827865.43,-50104293.26,49233714.68,-61705879.67,2701880.09,92056473.66,117799621.71,-3235768.69,60680739.62,-23754833.61,97065981.55,117811758.23,35129405.39,-24717222.3,22972508.33,117836438.72,73804345.59,-8253544.23,-62153781.08,-95755115.67,117809767.14,-172028684.69,67848754.03,20981376.76,1004629.34,-49935563.78,6063669.08,-88015457.18,117804650.83,117817861.92,72998352.2,53799391.85,70538210.02,49216594.67,-55977066.2,117804438.76
117813304.39,99749315.64,-14608160.23,72384129.55,97462712.07,-15380199.51,-59384316.54,47209022.5,117820453.76,618839.16,90354391.87,-11363625.42,13665051.32,63269309.52,117801393.76,118742110.81,64318386.73,117938494.9,117797380.9,117809645.05,118035899.14,-50397172.77,48651032.23,-99767172.01,71505174.74,117816287.33,-13056142.26,-26398698.48,117924616.28,-69811242.01,-80727244.47,38540456.35,159723243.96,148119366.74,96194341.73,42050493.88,-95091351.82,39024885.88,-38669903.13,-35367446.22,-35571350.32,-90331240.71,-44999276.43,59844168.57,80391052.52,69768875.74,-85031723.16,190188933.45,16686054.74,117797943.63,-17631863.68,80438347.65,26136943.33,5503593600000,20645877.72,-78050287.36,73998526.72,54873132.65,117808972.22,32444410.21,-77807844.72,58858475.88,117825248.45,-63932597.29,2412954,86328467.18,-45133179.13,14311389.85,44335756.88,-96007486.92,117802207.04,13172871.3,88032352.63,-71014115.46,47679151,117810586.82,87046793.89,-21802635.57,-74249349.97,117808754.51,-29665884.12,99560326.93,-6903954.01,-58180399.06,117803759.36,-172028751,68960263.69,-91860928.36,-7704203.95,35494912.67,9952057.1,84046124.37,117809495.85,117810098.11,62336742.06,8535238.49,-38910518.67,-25721946.7,95097776.6,117809080.75
117807655.93,25052310.07,-72165524.7,29031494.23,41550784.23,89342093.82,70581515.98,86107473.65,117816729.47,-56700349.28,-55073832.09,15993518.74,42434995.73,-46164736.42,117798197.37,125580181.99,88333513.77,117888184.22,117803840.95,117814420.67,118038234.65,-10203189.65,-45865958.61,62355780.71,-93139302.52,117821928.74,31076854.35,-96548332.73,117920998.75,77445065.37,50302371.25,48326185.4,160444064.57,126228093.05,35809751.17,-22737612.86,9899540.49,-18913645.12,-88595969.65,-93934670.18,-23845326.17,1173689.23,10054245.14,58467942.53,80589613.58,-7146085.19,8147173.26,153065575.57,53871590.77,117795566.99,28273524.78,-91331383.92,-66741865.44,5645030400000,23345383.44,-64849967.34,85250669.16,-19750115.03,117801941.35,-26034286.2,-13191191.25,14849317.32,117821804.76,-75066947.57,-33468575.01,54061065.62,71004519.13,77984862.23,-72624571.77,-96620302.92,117808071.72,26603037,58671446.39,-28134437.38,-49944143.67,117806111.95,-24189412.31,81079392.82,-97063004.7,117810305.75,-64230606.92,19394312.87,19126246.72,-61104489.69,117799998.42,-172024476.05,-67516718.59,64751705.23,22031014.36,7844979.2,-95724631.09,-51240557.9,117811531.41,117805782.78,24128999.38,-51140120.81,-35608439.58,8919108.95,40377639.39,117810144.19
117799654.74,-84905395.38,73825157.33,81899623.33,99189710.4,-17916519.65,-31907432.82,27747098.2,117811618.74,-55661085.56,69429523.21,-59533272.26,-93980438.72,41068336.25,117799433.69,128107339.5,-59756052.63,118155756.58,117810423.88,117814405.7,118035434.95,33477286.61,25000548.51,-39601346.12,-49972276.13,117824504.18,-34853586.61,-30669337.99,117963236.07,21345545.91,-92350774.33,-4771685.28,161459241.58,171389878.06,-39223388.78,55003275.21,-30301746.68,88996037.76,-64400614.53,8594687.03,-144797.23,-86688997.94,-68280594.92,-36316687.8,16569622.21,-85810749.1,-52182406.16,151706694.25,78877109.47,117798085.61,-184551.63,-60601296.19,-53386296.24,5777913600000,-87641978.24,-44720514.44,3312499.56,-46879.28,117795772.05,-71549538.58,-40331957.49,16931776.17,117815295.27,-78447334.26,86343900.22,-92902775.3,-15356807.76,34883386.52,37073824.66,-28359392.93,117814429.42,-49056781.55,-15044748.3,46260778.59,66505945.33,117801328.34,30948556.41,16203337.79,-84394601.75,117816198.23,9119033.39,-70870082.5,-70183564.78,52266283.14,117800055.91,-162717237.6,-19514828.38,19391917.56,-14622228.92,9711343.82,-82520126.57,-73450071.37,117809207.3,117805491.39,64592229.29,42521812.61,80373167.72,69378022.05,70811195.75,117807088.53
117795088.8,-7473.5,72202725.05,-64889294.78,-25381706,53188691.89,-6351545.13,-40268335.56,117808523.91,-9989073.74,70301588.18,-19349885.04,27872600.54,49539862.85,117804037.63,133791639.23,-33821886.31,117829448.93,117813776.09,117810043.46,118029089.13,52895264.09,3900765.07,53013110.48,-8720437.25,117821785.54,98186012.04,-22181436.02,117950390.87,23483227.93,-57272816.1,-69382439.61,163049212.22,119502404.55,-42662758.51,37912164.29,53341540.77,44423803.95,46410480.96,-21248995.35,-38248619.01,41252538.14,1145830.46,-98830299.51,17082808.75,17782736,49042828.21,151701459.78,20647324.86,117804513.18,-44150202.6,67477873.87,-93484509.78,5898614400000,-20110470.46,34773363.25,-46194458.16,-29215975.69,117793661.75,-22078682.67,-95472002.32,63628428.02,117809318.01,22939415.39,14256769.58,-26886681.58,78700188.49,82227596.45,-75545512.19,27787851.63,117816907.13,57019262.79,37402448.95,26428393,-10024345.41,117799426.94,81068012.25,94151031.59,-68761495.43,117819959.96,-29253120.27,-88821293.76,-59529387.95,4036918.32,117803528.94,-162713078.14,40554061.86,-31318376.3,-59236393.86,77312327.29,31662794.04,-83673770.79,117803662.44,117808933.71,-61883396.89,52262916.32,65509468.11,37038698.93,36450923.7,117801878.75
117795361.55,15572555.04,3854182.37,23826391.48,46722616.51,-65465285.55,80522739.95,41275572.21,117809695.31,-88327664.07,22311574.35,-40660959.45,98560230.55,-87946900.23,117808945.18,697001733.52,69983475.51,118330676.69,117812611.54,117804048.38,118022600.26,94644538.78,-473245.97,19210003.56,-51749322.23,117816562.96,-38232879.89,-329316.79,118010760.18,64104589.78,86647620.76,44800076.4,220949680.36,141565893.91,19648282.06,-8331177.15,-37117658.04,-96179265.41,-30206004.78,-10830546.76,-87807607.16,61121295.42,37279014.55,2763694.34,-61773518.2,-19558327.77,-10107440.04,-689418953.82,-96274586.85,117811868.91,30662582.95,33713913.69,95702084.3,1683072000000,38588342.25,-97706793.43,52889704.13,56949759.26,117796688.46,54552334.61,-22809598.82,-11316259.54,117807132.56,-21663182.09,-27190248.06,-88230825.37,87392324.38,-60018258.04,-13696975.81,83349637.63,117814491.52,-15091659.18,-98887622.5,9053302.45,48875852.34,117801820.7,95374388.35,70053090.73,59870389.38,117821255.59,78857399.34,-46115991.69,14477189.58,-66168119.22,117808627.24,-162712948.32,-30396300.71,-5726078.07,-91326808.51,39293232.55,-2624235.81,-40518700.54,117798120.53,117815895.12,81012331.71,-34721390.16,-61346094.95,-52433976.81,-41238254.27,117797842.78
117799288.98,-32434432.92,-72712697.8,54326916.59,96857949.69,-41479756.36,37113061.69,33304196.13,117814957.66,-78643080.57,-4284428.6,-88625855.22,-80273329.95,10914100.17,117810921.02,183251604.86,-98016278.24,117949425.53,117807364.59,117799848.83,118019295.49,-56474655.81,-30816616.53,81919343.02,-28272193.48,117811396.05,-5431580.4,-97773936.99,117996931.68,-39242190.5,73494304.84,-45306769.93,220149797.08,126291496.47,-60885781.62,25166605,-15242051.98,-44794069.82,11693691.54,63109793.28,521260.44,4478523.32,-6488948.68,32872330.4,1176725.41,26989227.06,11348923.24,-577863319.9,-25878442.35,117815780.22,-42127554.84,-44568416.87,-86112690.99,1768608000000,-34431826.4,-57525230.59,-26086890.99,-914265.99,117803222.68,-66978359.77,-884766.82,15135246.21,117809090.42,-76633787.78,-54541978.46,77504844.73,-47957785.93,88517604.99,-16992038.16,-98541343.86,117807258.08,9167693.94,-67358675.59,-27715545.66,-76469545.38,117807308.53,-92396421.02,-292865.56,-19388745.78,117817405.88,38624552.84,-41856050.51,56955371.8,-16957040.51,117811589.56,-214551362.53,87513371.01,-96847140.67,-359927.44,-8986853.9,21433213.96,24845320.63,117795404.49,117821506.35,35602607.48,-11112868.41,-55286629.78,-91588467.43,-53101315.12,117797738.31
117805817.3,-8825414.96,-96333399.79,7949949.24,48835676.41,-53886104.44,71515109.49,54960228.68,117821723.26,-5769862.42,-21274967.63,-92837295.41,-28411061.44,91931871.06,117808664.39,159107879.01,-75718878.3,117892682.97,117802404.99,117799733.25,118020602.46,-33447335.26,-31094988.99,76551291.44,-71525284.89,117810759.29,-55077172.16,39700925.73,117978980.57,-61847080.66,1169085.07,37557426.15,218111812.54,122477139.09,43863072.09,-31678719.78,82255136.04,64590853.39,11395791.66,3879018.27,15693130.92,-84455585.78,-11862682.65,19520193.55,-78111259.25,-70367107.27,-6952895.35,-530217816.89,-85073227.25,117815409.65,-16085653.11,-26102765.72,93635129.6,1832803200000,-57678688.72,38237440.69,98644268.02,-91060393.5,117809837.69,74650742.71,-73275054.8,-29177210.48,117814595.9,-69027899.29,15841696.53,-93642029.49,24830916.88,-4025653.27,33583398.19,-92801291.41,117799920.69,-90649787.87,-15949449.79,-1544210.91,9487091.97,117812817.62,-70188259.33,-23868121.9,-9352557.99,117812422.2,-12467917.48,-88032965.61,27970123.01,-17233671.77,117810686.84,-216527016,-37083946.77,77901458.91,5623658.38,-38324012.85,-81925184.99,-57670346.09,117798008.46,117824298.27,-8855019.24,3619116.77,-92070912.73,85233748.39,-31195075.71,117802127.93
