E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
82422686.15,-78317400.17,72395306.25,1373331.2,72395857.6,-87734477.05,77036682.77,72396033.58,42876026.39,72398415.09,72398987.01,-40097153.81,79414601.62,99523033.71,90465739.92,-89721346.95,72399391.71,-60905768.8,-41929370.3,458145366.19,-93557722.88,35200098.28,80856150.73,43331705.31,-66994832.06,440320857.53,-47286353.23,33944667.67,72399333.46,-621869.39,72395217.01,4351098.68,-51056558.67,-39272104.12,20713510.49,-43478133.11,-9650187.76,-72812414.87,76005341.09,71101108.11,-364959.07,-11586041.5,-12739145.91,121203922.16,18280113.41,80945283.18,-16082092.81,-80131722.08,-46548569.85,-53127048.81,47573939.96,98238766.27,66376982.25,-3546491.65,23975490.71,72397590.81,-75608438.63,1294462846.37,13810421.61,3793050.46,7887663.6,81311280.54,60651428.61,-94887095.23,-92034451.6,67993982.52,148388534.71,70161343.83,72399924.94,72396563.39,-200832.35,-69532311.06,-4763416.82,66911303.88,51591883.77,-27143417.38,88044660.21,42002907.24,72396123.14,-34695826.99,57711135.23,72396479.17,-65600802.49,72399492.66,37006647.39,27089980.21,72399349.94,20280683.56,-69348071.52,81450359.15,-93471085.37,73549771.59,-31690609.26,-9511732.45,-10858354.52,72399518.1,16045030.04,95682211.97,3299616000000,49865451.63
-28285374.29,-31055693.67,72395267.91,16036524.62,72397296.97,80688442.76,-91504793.58,72395330.43,40787707.23,72396874.26,72399122.51,-19567645.17,-8777839.14,-96796062.03,3086902.49,-67039791.71,72400427.1,-32558079.08,36028206.53,431070376.06,38188127.34,-41622898.72,39328052.9,-95273199.88,-63581178.99,184632376.23,-569742.43,67817460.57,72397404.04,31475348.84,72395108.95,-96552172.39,-99321189.03,-39270394.95,-71162585.05,56928537.66,-84736385.34,46139441.12,-66355766.12,-2985166.39,82990584.39,-17468070.67,-84173384.81,121203694.96,97405896.71,-76001602.31,17731082.87,68456205.71,-47893977.38,5517252.91,-53972173.34,36173011.03,45329313.48,21131975.63,-70260148.77,72395884.15,46926541.54,1174006648.22,84290675.26,-84553168.34,-40240510.96,81243869,86980787.61,-97733339.64,-42841463.31,-5855484.01,158241840.33,37097084.51,72398264.14,72398192.33,-97600869.46,-20183660.53,17900067.96,64100113.62,-54171061.47,50373438.83,2806139.19,71235249.19,72395597.21,39091967.75,-88353937.11,72398317.6,-95532793.62,72397998.72,27710632.67,34965677.47,72399885.41,-44405716.46,-58465268.77,78620106.78,72942136.14,-25609492.58,-78717872.02,32696797.11,60300808.84,72399171.01,64873306.4,76713916.99,3163968000000,-98970602.3
76782971.89,-51252319.75,72396397.75,68907560.03,72398994.15,83492143.36,52821536.43,72395923,-90045611.19,72395739.47,72398112.86,-32725929,-11994320.97,56097106.66,-20534968.24,78979670.23,72400129.26,56934463.31,21960251.79,488647361.29,19568277.46,25026559.62,55139178.08,99757268.15,23271479.15,200055103.08,-32360082.16,34707212.32,72395375.32,74195539.73,72396241.45,52553741.75,9728451.86,-39268760.83,-54772938.65,-40587928.74,-85939502.72,-40911590.47,69990727.31,-2293794.21,-62832822.64,-83661881.32,-90746071.42,121202301.97,73488785.99,-84272211.61,-29863638.82,-45537018.77,14732513.49,-68486567.84,42224493.58,-24140481.59,-78794012.98,91610725.47,70801425.03,72394904.19,-38318624.29,2700038049.21,81473646.7,-13775489.26,80161920.23,81449354.47,24358755.98,-46488244.47,-7709483.88,49467979.19,168923868.42,3290421.24,72396452.74,72399441.54,-85784395.66,88426175.26,-79704873.91,-63406299.24,4678087.04,8574910.47,-33617289.37,-855716.59,72395416.16,-62171507.11,-66435420.01,72399603.25,-356018.08,72396537.12,-9237220.84,34760885.67,72399091.57,-76157615.82,50992475.43,84731770.97,61114867.36,91344662.76,23825871.23,15227891.7,22023097.32,72397800.41,48809475.61,47504422.65,3039292800000,22805568.46
2433123.7,-27459441.96,72398018.95,45530356.79,72399990.02,7054939.98,-17609990.63,72397736.12,71751089.99,72395692.6,72396560.39,-53117166.33,86803685.97,-76034961.04,-5257647.28,-64218782.37,72398729.28,-78968128.83,-17063153.06,357186518.94,74633408.69,-31395962.97,-25852777.66,20087819.12,-62542412.11,473559448.78,-71189461.53,29275830.04,72392105.26,-70875724.74,72398035.07,47122090.77,5153252.52,-106729544.27,-85403697.81,-18002060.35,90709689.48,90333948.23,-31091264.63,-14594266.62,32910717.73,60144056.34,65150994.57,121200506.92,60168821.61,-52562075.58,-90745070.33,68933059.17,96540997.81,-74972057.06,88601307.85,-20491660.77,5158617.55,87075336.1,-38199735.64,72395230.59,4830526.33,335601209.7,95147352.82,-10636973.49,92733824.08,81383165.86,57246363.62,-42288460.84,-54528135.56,-27564607.6,201587026.51,-13609970.7,72395470.82,72399570.72,65051850.44,-60953272.62,82039449.9,-50903759.13,-15325429.15,69539181.47,-7086803.98,98317518.85,72397826.87,-85988248.05,-39729886.64,72399669.59,-50550627.34,72395997.55,-89370777.12,-14488091.7,72397446.66,-91196234.54,-68828503.15,75320294.21,74345319.93,-85770239.92,-70217301.22,-12465730.67,-43724965.86,72396244.64,-33026297.18,-98000859.85,2929478400000,86982172.4
-18044313.5,-11223197.72,72399225.47,94301746.79,72399655.77,49575730.36,60009192.5,72399534.66,-38571876.36,72396790.94,72395415.07,-17153260.9,16694175.64,-29272742.77,-35996981.18,3114585.14,72397064.84,-1831071.42,-39259084.68,500645366.33,8178300.56,9659095.15,-61863949.02,32095121.95,-74224292.37,73321681.6,-34817531.28,51370744.48,72396010.32,22585861.05,72399564.69,15648406.45,-13629329.9,-106730127.42,94376066.86,7082367.02,70327741.68,44785011.52,63114525.15,-91000055.19,-92658774.49,-20969180.06,73709313.28,121199291.32,26069548.06,28782519.13,-65169600.71,70891792.79,-81537210.24,-9592551.84,-67982550.37,-93191234.53,11572749.87,-12442468.66,21924678.12,72396727.82,-74647228.01,2077845298.13,-62275872.74,39046850.56,-60798843.25,81316180.2,9579970.31,-34508060.87,31610974.56,-38547253.06,195948833.92,-29039935.89,72395833.96,72398488.17,31170002.95,31066319.85,59841616.89,-95007349.9,65298405.98,-9474117.11,-74097668.44,-30449924.27,72398388.96,-48474233.45,5467387.84,72398570.75,86991515.91,72396741.74,24751371.84,-17340415.11,72395898.53,96833113.8,-84827888.14,75333405.36,-56345555.14,-18322772.18,-33329245.99,30113857.78,-2239510.05,72395451.97,10250932.4,-46254878.22,2838067200000,-33971556.92
21869389.23,-48954224.01,72399312.09,17331256.05,72398416.6,-22350125.23,-40285861.47,72400668.29,85814237.99,72398398.85,72395383.43,-44668382.56,1692550.51,15986928.1,5972611.68,-92172602.49,72396104.78,89286272.24,12182205.13,490051807.65,-2932116.31,29517919.7,40494332.25,-79755400.46,17074157.32,169878011.82,66652520.99,-97794288.28,72397506.86,-12763410.63,72400003.75,37531409,-81810121.88,-106731573.14,-17807936.85,-93632096.75,-67662488.43,-3280415.65,-67829438.19,90242584.64,-88479786.69,33456666.9,61222280.78,121199307.44,21158816.36,-65787801.22,-47342582.26,73280948.65,97781678.04,86218957.51,15863527.85,61750028.19,-9527923.82,12117097.96,-4518040.97,72398615.32,96085499.26,503300436.35,-85504589.19,-21652157.91,-59141329.08,81247902.75,80817677.22,26798821.97,-2592807.79,-37412105.06,194348894.86,-6458428.93,72397311.33,72396758.69,58452143.83,58120980,34151003.85,-98604008.7,29442469.76,-13460891.25,-36278066.74,-11990438.57,72399865.18,-69557381.34,-12804872.29,72396972.37,38775243.52,72398383.32,-49668097.81,92771353.59,72395295.2,37835338.15,51974060.28,75370646.83,68468647.04,-51783844.03,-47676511.38,-28047951.4,59301413.49,72395938.79,19766691.93,-84099563.31,2767046400000,-35122076.42
241214.26,-3789670.24,72398260.4,-21217025.63,72396738.17,-17593538.79,-72448185.24,72400369.85,-17734177.46,72399587.45,72396562.7,-25635269.16,6414143.6,9562483.19,28524455.48,-19018942.71,72396402.05,95094204.55,9892701.23,554771688.95,-77868521.97,6381244.26,83266079.49,2329972.34,-94507990.84,236735701.23,7225085.31,-76417793.7,72399034.77,-91213881.38,72399146.72,-73685331.42,-21829475.64,-106732989.54,-11479644.37,-34411984.09,-12473712.64,83399416.63,-58136362.52,-7476109.71,-8041818.06,55277044.27,38353064.7,121200516.58,71220563.34,50474806.82,-3984508.39,67241380.95,-83262378.56,-22387770.94,-7496664.72,64222556.08,48477873.42,-48987836.53,88234796.16,72399899.74,-78503806.5,2039321523.98,-86294390.92,-50877008.31,-6023425.67,81450418.51,-34589577.73,23525065.01,-91568607.12,-53685899.03,209010168.56,9711770.35,72399061.76,72395337.66,21834080.88,-34291272.29,1344126.32,16074553.6,-8992877.1,11960248.9,-36433740,-81905715.44,72399186,22323677.43,35745839,72395830.44,-31979722.01,72400028.19,-53234778.58,93221380.33,72395948.51,31386515.94,-43581212.21,82974647.01,-76725637.75,37279317.66,-25829700.84,2443550.88,-33922748.33,72397490.63,38528808.94,78742920.6,2718662400000,-3892698.24
-46338932.08,-18141946.1,72396714.4,-48986270.72,72395918.27,-42297874.28,-70924309.95,72398867.98,82081768.91,72399648.85,72398358.49,-3793032.91,-72837056.24,-59847153.33,-72635077.07,18113604.89,72397783.03,-59911018.68,-57092455.51,693341901.6,-84331144.44,40731497.95,-23802121.86,69507984.21,-32918694.64,191215859.48,3900720.94,2895658.04,72400958.59,-5877100.88,72397499.91,77007630.75,61895381.13,-106733511.44,-53413581.59,-28159831.49,9839029.22,75606732.03,-31454039.06,-29611589.32,43312354.66,78490985.1,-2528674.92,121202216.31,69854301.31,21162687.88,2276522.18,83270836.23,-70211757.08,25415124.28,42428762.1,-12766236.59,58796004.78,-81176333.46,-42952370.3,72399927.2,-65476011.79,455489640.19,27336020.38,12203852.2,-87581541.83,81380886.06,73430434.06,-43212901.7,61037788.86,-47078377.17,218772160.51,75060284.75,72400110.65,72395019.43,-49150237.88,10631068.19,39697995.67,-11466019.23,19822714,-44580313.67,-49667999.64,-45575921.6,72396731.74,70200701.66,-23454643.99,72395824.67,80655416.58,72400756.4,-21060898.93,22782603.13,72397449.22,66926231.64,37985696.63,75258290.48,-45060689.25,-28250570.8,82579575.85,-92201363.61,-14497319.72,72399275.67,-70650285.31,-81543269.8,2694470400000,-38285478.85
74294086.57,-62295231.21,72395602.95,-4552997.14,72396207.89,-12348344.33,-58457761.73,72397251.77,17863793.48,72398502.66,72399811.82,40049000.24,41899790.73,37590115.49,49612026.96,33189091.73,72399448.21,-4689695.22,-36785041.43,612656677.28,-53629291.68,26280898.71,58223280.61,-24225037.54,-94459454.59,459288144.46,-84822712.97,-79963329.92,72399061.35,-90293550.1,72395986.17,76085506.2,81098321.9,-106732795.41,10393606.95,64785046.26,-1286359.76,88379592.25,-80210221.22,-42866930.28,-56534390.67,84874821.28,77374671.59,121203441.48,-23173104.6,-43894188.81,-9527815.71,44690860.55,29108574.97,-46180174.43,-69351493.51,1273688.7,-43429969.44,-1108390.84,-93560834.04,72398745.24,95096121.72,1211794302.12,53998543.64,47688124.34,-35703679.77,81312098.96,-72597687.16,-83206540.05,-13628612.84,20242589.61,255582157.4,46200672.19,72399898.87,72395986.02,-61230982.88,-35227843.69,84246761.49,66953390.35,-45672241.26,-61500602.73,20360200.69,-32667607.96,72396071.8,-75242003.35,13294380.11,72396963.3,-36058190.52,72400140.55,39208220.17,-90352204.82,72398905.48,-31267118.24,-48562169.66,81095603.53,96918224,18347719.57,-65421791.45,57588438.79,-38406129.68,72400308.51,97509301.47,-16040628.73,2695248000000,11994198.37
-33769523.09,75919074.41,72395635.55,-19460967.68,72397802.14,32835690.27,-13818139.9,72396164.59,36374449.1,72396764.74,72400148.44,-21504540.38,83243816.03,85966860.52,38151506.97,69235659.17,72400427.39,-29155958.92,-1283592.33,581300815.79,5425236,24653945.03,21589243.14,74703368.89,55229818.47,1335340973.43,56004157.7,76111855.96,72397530.03,37108555.93,72395447.77,-24792181.16,-37482175.21,-113694916.05,76695345.12,-40925317.76,10679987.47,-7259328.97,6959876.45,-39755707.43,77390870.77,-60269126.53,-59176420.84,121203512.38,-69701331,35905451.15,34077554.51,-40510408.7,-88345511.08,-72033461.83,-66080357.73,-52034372.62,-79461050.9,-49449267.61,-16311329.9,72397070.9,-47929165.49,1101073783.04,-17183329.03,-12071325.74,-73305606.43,81504742.8,-56194938.12,-76022099.76,-27878194.47,20262869.85,376436383.13,36274231.91,72398595.02,72397723.28,59282646.27,-17530771.01,-89846287.92,-69323455.9,44842634.29,-79274477.73,-31743217.37,-55428266.13,72394572.56,-40450463.3,44623463.78,72398600.32,-83759596.21,72398506.99,40502039.32,28760767.32,72399469.59,19792746.95,-50043827.06,83224368.8,-97389623.22,64370964.37,50103639.03,31698007.01,-83974971.92,72400004.06,92013468.42,68291760.06,2720736000000,-19972169.86
39862516.15,39724921.41,72396857.82,-47620802.81,72399580.11,26851390.48,26111608.92,72396417.68,-67080900.53,72395390.38,72399188.26,-1807881.24,-22769023.35,51238569.4,25687986.07,-16779656.45,72400132.75,31320555.19,59118382.83,604608167.88,-34365884.91,-30314163.94,-4894266.23,-87388585.52,-91903246.56,173814258.9,-71689649.11,47502968.19,72395631.48,-46699838.74,72396138.84,97402464.16,-94210894.48,-253396677.35,7435786.76,-17892810.24,-82664687.24,-41264853.06,92849594.2,79797118.01,-31423918.19,-12048173.04,56663005.21,121202420.31,56634537.92,-9831536.05,-62205636.01,-94319097.12,-54031525.93,-89040394.74,-32858336.65,-83440165.35,95620875.55,65689395.66,-16737971.55,72395882.84,31717653.77,2007485347.1,40470086.99,81757930.16,-64545869.13,81656376.49,64870323.12,-80867251.47,19495959.16,17980077.07,349786893.81,-64236594.72,72396995.73,72399283.03,-30098969.05,25439227.33,-61648810.23,56487194.48,97933365.25,-17774061.48,-67330771.49,68838813.14,72395262.74,-78485363.42,-34602881.94,72399766.66,15170173.09,72396740.3,83274447.07,-99294409.04,72398806.55,96552708.07,-58970315.22,81653972.85,-72379944.24,32739253.08,45362241.98,-92176837.3,33156912.91,72398510.05,-67402469.44,-17242434.01,2770156800000,76453140.53
-8744740.03,-261541.02,72398676.87,40392144.82,72400786.45,42724837.98,-57466142.12,72397681.76,-8582569.03,72395167.57,72397491.36,-89963098.09,-91595234.44,-64177088.44,-93203880.81,10146458.27,72398697.63,20464296.83,83498450.92,600693337.06,60984694.67,-79062836.59,-5624679.11,-4517557.86,6615052.09,74640742.52,54567699.84,22478345.05,72395816.62,44017645.73,72397648.77,97455970.68,-52246164.08,-253396027.23,-25135078.51,-21243864.52,35746459.41,86198538.04,27406918.3,-96714680.02,36045403.32,-56759487.57,36815217.69,121200832.2,-55167931.07,-58610381.67,-63135879.82,-61086028.03,-50896874.42,-96931719.14,53888297.07,-34559274.91,-36779016.43,-92507601.96,-49307359.95,72395867.48,-54591251.72,3450358423.27,-51712376.28,-30665592.75,-2625963.11,81606531.03,-40625122.92,-69467275.56,37678345.74,79309007.84,338787481.55,60894575,72395987.99,72399857.86,-26255404.38,71981970.62,-72772286.54,-95898372.17,-88002257.33,47912863.2,29373801,-99261865.74,72396146.28,65049184.12,-87856203.71,72399783.46,20908627.05,72395790.49,-33288795.19,20383956.8,72397314.32,-71947261.95,37373354.1,77817675.04,-903507.07,-1700775.44,-92223144.78,96067963.29,35080247.73,72396630.61,-38713988.9,-82588657.34,2842387200000,86827728.93
97942760.36,-55443028.13,72400089.97,10114081.08,72400762.29,49957646.05,34218753.04,72399415.51,86974287.36,72396232.68,72395990.22,-9647949.03,-80899709.08,-67634666.65,-94727490.32,-27070486.55,72396826.24,89118942.95,-20245295.54,588477906.75,-3855993.5,75237756.62,85415183.71,-31759806.32,5453034.02,138393265.78,-23960142.01,66150665.59,72396166.39,92822683.18,72399071.16,-87341402.28,-96172953.82,-293504848.09,96235678.48,-93821693.9,-3803982,-65411300.13,-16340715.29,-17484125.21,57671738.02,88953556,-19039284.78,121199710.8,25572163.2,-8077221.7,68360162.02,45218881.22,26606267.74,3293834.26,-61886675.5,-46844264.17,-30245154.91,20811544.11,-56452393.67,72397031.51,-5847046.19,1380471050.79,90494520.69,78846108,16602042.66,81555948.73,-64367999.68,-75750550.06,73208852.46,-9802125.69,332619836.27,-40699618.15,72396328.06,72399186.36,-27159082.58,-52942561.07,-79048437.19,-45827617.99,-84420726.2,66803499.44,-55677036.12,135503.43,72398823.38,34604301.66,-96950558.49,72398582.62,20194762.78,72396173.9,98048505.88,-906374.23,72395857.94,-13031147.61,-73841614.93,78596536.8,46794866.61,69510727.52,19222413.23,-28692875.4,44277643.23,72395382.54,-49671742.43,-58144812.09,2935353600000,-23690663.04
-85625025.09,72595770.58,72400315.39,41512538.81,72399315.68,64618492.36,56364909.82,72400405.16,-39817614.15,72398020.03,72395497.7,73755531.81,-46349890.13,-52993281.06,-8309969.83,43927919.78,72395771.91,7449465.38,98815986.78,605487176.8,54742856.41,-14975836.29,34813285.43,-68904092.15,-64759357.47,94424919.24,-51500218.67,-80545509.61,72396687.27,-26181960.26,72399565.54,-56502841.82,91481538.5,-482309834.27,23080757.27,27512860.51,-67132469.51,-88264737.29,10805284.15,-14317317.41,68570493.9,74568826.97,-9607188.04,121199764.75,-78167329,23200352.73,-65217577.56,43121448.85,61537414.45,60735279.81,81861232.38,-28460556.14,-31700251.59,-73393984.96,-9830508.44,72398699.64,88389744.73,3531248789.6,-99724019.07,-55159286.63,56677995.58,81663525.02,-10303494.67,-41239843.41,-89023776.01,-12798307.54,294704582.46,-43034646.69,72397804.31,72397697.34,-8167472.09,-12164562.54,33741442.92,-45968817.51,76266915.32,90995403.38,-35755497.25,-61252262.05,72400159.29,-68019125.28,25747833.6,72396796.25,-37625100.48,72397650.32,60627362.23,90014867.33,72395306.04,31146562.68,-578422.39,82169849.19,69781875.43,-39334010,65434703.19,-57259507.39,-32722284.14,72395432.61,-53925393.09,92703004.76,3045945600000,-17600555.45
