E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
-33836614.72,-31148498.36,70933290.7,69305407.07,199508838.44,59134076.84,199501443.97,67614243.14,18547777.01,199508430.34,2719849.18,-7404960.96,-92602179.35,199501681.19,-83385956.13,68992893.91,-33187291.26,-53522557.23,91437719.11,-18776376.58,-82569869.2,2826576000000,-65885865.19,41783704.55,16753637.41,-30611052.42,199165612.29,-56726302.58,-8142869.27,199506775.35,6567419.95,-76626538.78,46927311.77,199508434.54,8469604.25,-17658126.39,88189529.11,-79737566.82,-33014222.66,-1691418.7,-23842293.62,-73116129.24,-488387839.55,-11006896.12,55722916.89,-69452779.21,199508548.61,1716860.89,22230857.06,63773518.11,65859736.37,-59974815.02,-28745054.8,39622200.63,33886273.54,-87296936.6,92267067.66,-25469599.05,199502534.61,-37165991.35,32333631.09,-45739842.53,199508406.83,-90001077.92,40406493.51,388315892.45,81630057.23,177723914.49,66547265.7,-9089434.9,202303020.67,-91130528.22,-99757825.53,-62853580.2,-58121705.64,199501251.49,-35014067.14,95241888.92,199501592.86,48236795.61,232144649.38,199506184.12,-38107614.54,-62970149.32,-26322641.77,199500124.11,-37029525.46,-79613874.17,-50924621.26,199503169.08,37216864.81,-83404508.58,201902084.97,-29415703.77,199506784.7,94202774.45,-58784810.21,191034909.88,-69180973.69,518401962.03
-7653724.82,16359454.87,-8467368.29,-89875097.88,199508641.94,1724913.12,199504680.72,-10920881.6,-56915119.97,199505557.26,-6214430.81,-61134784.01,-95854513.68,199500215.61,63625407.02,86653162.64,6903066.17,73560684.57,-83912498.06,-9316708.77,-33379722.92,2680819200000,-60455672.38,-91041872.82,-13616074.88,22022607.05,199504018.45,-59919094.88,-50735745.59,199503701.58,57677954.63,-26862816.06,11959314.67,199509418.3,85845095.31,50800869.11,-15728929.11,39774299.43,19577648.32,-81812842.08,58022755.76,-69994579.59,-488385112.37,-34241461.03,14892396.8,20627413.36,199506402.23,-24224198.44,63482659.44,-16045593.21,91611519,88869392.09,-94447377.94,-62745962.15,15114652.63,70859755.5,65209655.87,-25237598.92,199505479.48,-78418053.74,-45058004.9,80794473.37,199505322.04,-31615433.8,-32228156.06,252899892.12,34979199.1,170087807.18,-82129532.04,-16146898.62,203969704.96,99358354.02,-39783495.18,-19540598.15,-43555612.71,199503518.75,47384682.73,18467733.75,199501000.23,-33351601.07,237487672.75,199508374.92,18876453.72,-34784741.62,32997347.33,199499308.26,41737964.45,81558695.7,-63889240.96,199500998.03,11598842.81,33718030.87,202193666.41,-44213364.27,199508347.72,52819907.4,34167300.12,191035631.97,-77945512.17,1106328713.07
55948314.9,55450407.15,-2136409.08,-15951745.38,199506209.8,19029016.61,199507912.52,-54565976.43,12716999.42,199502225.92,48595084.99,-78595115.38,41530319.29,199501230.61,58399538.79,4276768.88,42103218.84,-95850739.71,-85066455.31,21158448.63,-31382407.24,2534457600000,64905836.65,98805819.71,86713963.32,408782.07,199501379.64,-22894044.8,65997953.56,199500941.89,57063057.25,74095048.54,-78950047.73,199507934.96,-6046300,39526119.29,97394841.2,-81339568.59,49693040.14,75167877.27,48053989.08,36816998.03,-488382102.91,65110942.49,-46810349.81,83592498.09,199503393.03,-13647530.19,76738634.54,45591323.53,-84227723.24,26657503.13,19953321.31,88720631.03,36150087.21,93261317.61,-5765970.1,41104094.91,199508028.99,-88548587.76,-37224056.62,-82382946.75,199502749.28,84118082.51,-62275734.81,485152945.17,90168778.67,162061184.06,56561351.25,-92486375.91,202357095.52,-54077626.19,88197225.21,63725689.68,-81910242.66,199506780.31,22500398.54,70069097.63,199502730.3,309043.8,266054392.5,199508333.31,-56874360.28,-85716930.92,88097572.92,199499625.66,71130514.37,80957580.79,30963382.59,199500986.12,-19419988.24,6891561.25,202301178.88,33192670.85,199507559.94,72903864.5,54900090.72,191034050.09,-25183688.79,485156914.19
64825052.63,21245519.08,-61135165.53,49920229.16,199502843.77,-43007403.17,199509419.55,-55799515.59,-12094175.8,199500274.84,-23572093.89,13740805.01,23471318.72,199504093.01,28403870.01,-6361283.6,-93558294.02,-11300684.66,43766681.69,91014738.57,-65247960.39,2391638400000,-95135047.12,-29083049.39,62871869.29,-67925508.63,199500751.93,-79259520.59,-94768903.25,199500089.58,-31798752.88,88973852.73,-611630.49,199504772.78,67378752.77,-31117677.79,-77911458.32,-36930953.35,-21182866.35,94761494.23,21412417.94,-5207876.14,-488380565.86,-21400176.85,-50015975.98,-7638671.52,199501377.76,-40209176.19,71705985.58,67031917.77,65319010.02,-93601490.75,-59958076.36,-47525199.51,-35928838.88,65104705.79,34000032.97,4416887.61,199508674.83,91489615,-95678218.61,-3705017.35,199501538.82,-89078561.2,22801298.79,289194999.02,-38446229.7,151343955.5,-41755875.48,79314874.56,200864944.39,82681383.11,-36598287.05,97288028.63,-51307119.14,199509108.5,60938917.49,63830954.02,199505857.98,-37139336.7,275011727.15,199506116.61,-16265178.81,57651051.44,84532557.3,199503253.7,-50573084.21,-21833945.71,23524105.42,199503285.78,-54588675.51,-36941010.92,202269254.85,-64402341.01,199504921.06,-13175479.82,88702516.24,191031162.26,-69795099.95,356376019.81
80276365.03,-32973403.83,-73967713.74,30539059.23,199500388.89,-1502845.46,199508459.09,-81010490.39,-12514286.33,199500792.41,-60493754.86,-86180351.75,65241549.41,199507165.05,-49475420.16,-11229134.22,-5385262.6,63329894.25,-55792662.26,-19120812.42,25971023.24,2256508800000,42229353.98,-99525025.04,26325933,54826643.79,199502432.98,-71926021.53,-62780304.43,199501691.86,-6528605.15,-32226826.18,89053939.2,199501655.18,-26267054.99,52766237.37,-82007856.78,8437733.98,-20782662.75,-61868087.38,-76598019.76,-18215691.62,-488381434.97,71262553.2,49858921.42,2271768.62,199501486.9,45427704.48,-11667268.46,20817370.95,-61220694.41,13452505.45,56557188.26,-63306710.88,56914958.52,-41833297.96,-7997704.7,-47377348.7,199507015.29,97380466.66,8173842.79,59232636.73,199502188.79,-30088759.2,-24032591.72,2360469742.58,-31829721.99,139366964.58,92821121.19,97617475.47,202204601.64,67656855.24,46102103.33,-49729211.99,70246807.75,199509217.11,-96947076,-74746011.77,199508641.36,-73413825.61,491026536.89,199502982.27,-92419528.22,-55373796.52,-23140495.73,199506644.17,-95249626.14,95246799.82,97460267.61,199506385.2,53551751.91,-79628581.68,202258250.92,38666262.85,199502001.51,51920082.52,68966477.39,191028706.43,-94407750.74,334568522.8
15531220.75,40912147.62,-91170361.81,-41109726.82,199500203.23,-59578786.36,199505660.43,54369778.49,26281450.67,199503509.83,-42003289.77,27779530.83,-67563314.77,199508723.23,56886976.78,3173247.98,12452988.65,-35016948.66,-18091574.9,-72942354.08,64477990.36,2133129600000,29581234.79,-22182096.33,-28928443.53,-46054996.33,199505404.54,-44072237.01,76896163.83,199504934.8,-8273938.06,-39005248.89,89832713.61,199500273.06,-27265959.25,-54983123.21,-80172354.15,-38715969.11,11346635.54,7999260.9,50521964.13,99276941.33,-488384284.66,70687523.1,-12060009.42,83702654.68,199503712.9,-70956393.18,21229252.33,71838436.09,48256171.78,-8435322.66,54674912.86,-73787219.89,77235590.64,-50162661.31,2893575.35,-61877538.77,199503978.58,-85058034.03,-78875189.15,4125991.15,199504361.61,43841664.64,65799221.25,4850734405.37,-59971879.34,146974358.97,8532147.49,-51164414.24,205320865.94,-45355464.36,-64229171.87,-89310459.25,77031731.85,199506986.27,70788294.02,1645935.52,199509501.03,89236252.89,955678628.9,199500741.95,70667087.46,-23428288.68,74028787.84,199507957.06,-1182437.06,-20345706.24,19371290.76,199508479.43,78063575.68,52577436.73,202320875.27,41883055.42,199500547.62,2176846.61,88251325.93,191028165.18,69262372.65,490207824.1
-8615482.86,-69808306.61,33338283.84,-45724886.59,199502397.54,15738559.29,199502666.43,-49977971.77,36362886.19,199506953.16,37999314.24,-51819329.95,83300164.49,199507940.45,48275329.07,11510103.99,-50736798.5,-91405948.7,83664157.88,28880721.78,-780025.98,2024611200000,-48574320.84,-21292957.44,-14846812.33,-70988276.87,199507920.15,57460765.39,-15385871.37,199508091.09,-12604148.93,-5739392.79,78885202.34,199501350.25,24262493.97,-91984047.02,85580647.52,-48037013.3,15467959.94,-90176742.09,-17825885.36,80780470.44,-488387558.22,-28213028.45,-12002158.53,72687276.33,199506907.83,12110474.97,52895541.37,-81066499.27,-9006962.13,-59860606.38,-56495415.45,-29665407.04,-52874249.78,-31592283.66,61442845.65,-40126733.72,199501311.42,-40819887.7,-98655484.21,-60759294.38,199507286.37,46518741.27,50715929.97,535984098.38,24439475.12,149381866.82,21741026.92,87925191.6,204111092.3,28973562.89,39383315.47,-97186657.25,63986694.65,199503542.82,90947601.77,-19610946.96,199507918.03,31905390.91,987856035.04,199500735.65,69255530.34,61883768.55,-20455952.06,199508142.43,-6256392.65,-84565639.64,17790651.04,199508499.07,51683384.4,-78076456.22,202362742.99,66912448.01,199501483.38,-9454256.91,99328723.45,191029916.2,-83886183.21,710298863.86
75347353.06,41697129.01,-15800169.77,-57843434.77,199505773.24,73831486.32,199501582.59,20306635.52,43898903.15,199509280.81,25831807.88,78698897.63,71564593.17,199505801.78,27231461.93,73230840.78,28626807.19,-12524732.1,67400409.75,17015372.26,-2301468.38,1934496000000,-28412057.13,-29931837.82,28114483.66,27975731.21,199508504.49,-90853073.06,78593480.93,199509620.63,-63945809.22,-91340390.36,48061397.82,199504548.38,78630657.01,-5840439.97,21442652.44,-72994089.16,28625485.81,-76095089.55,-73050597.91,-95425343.33,-488389435.3,-56110468.99,-48722411.59,531256.87,199509254.28,-26758506.63,99419310.9,-66329158.39,87955147.38,58538010.11,52204316.05,-56299012.89,99119078.2,-29780019.91,-46057388.77,27795832.54,199501045.33,-84447353.58,-98429601.05,91327333.93,199509972.65,-53984311.97,-28070999.14,199510591.86,-14157689.06,157461434.27,-30293372.59,96998268.06,200662024.06,-84994445.71,-42457325.86,42605984.22,13563420.3,199500909.23,-99316004.48,-45968457.16,199505071.06,-69286523.48,986469811.83,199503188.26,28268724.5,18746041.8,55447080.44,199506662.88,99603621.81,53478704.77,85712738.82,199506398.17,87514170.19,-64446480.89,202344591.07,-15840835.33,199504515.08,21284899.21,-8464390.7,191033010.34,-67820079.69,3223637054.34
53564573.99,-44533088.47,-77652935.14,-59690013.34,199508494.46,7159106.61,199502913.65,68415820.41,-65024456.12,199509291.72,76466788.89,-12443143.41,-79416332.85,199503502.09,20379428.56,78085866.22,-25423291.1,-66900358.98,96206538.36,-7064095.97,15912840.24,1865116800000,36980225.32,2451159.68,-98685149.65,-92535722.91,199506798.11,-960935.01,77639354.61,199508719.48,-70347696.46,-35975791.46,-49604111.58,199507978.29,16784008.69,-72090213.07,-25404419.08,-825804.68,97788170.58,68516866.72,-11227691.82,3526853.81,-488388851.21,-39748125.27,-24356136.44,84399936.51,199509356.07,79074797.59,-64390523.41,75083700.59,-30614969.67,25612012.3,-39277911.4,64565760.38,-78409414.87,72364198.01,44344211.3,-51793846.36,199503306.54,-67080477.7,67341780.18,61355558.93,199509203.26,64307233.88,-56236560.25,199517757.48,-81371695,146988786.5,16682677.86,-8558035.78,201069089.38,71115517.88,-10593838.83,96462431.23,-67075514.91,199500551.77,39975432.26,80533316.18,199502421.22,-68085195.79,984686624.99,199506772.04,67772169.88,35066938.31,-28576409.99,199502993.89,9684542,17531839.9,-88875866.28,199503272.57,80222760.01,-32297337.25,202327400.42,-27115701.38,199507978.2,3698456.1,-24411113.44,191035704.19,-65606381,3536933148.32
21135731.07,96523575.26,-76746480.55,-51236721.46,199509115.82,-80841468.99,199505620.38,22101765.76,-32351986.44,199507059.96,-69092264.42,-4895362.14,-44771767.83,199502156.47,-4866113.81,-28890945.76,-11507187.78,37360603.22,-18517211.85,82995994.27,54644304.89,1818633600000,-84296421,-61735173.61,-20386940.89,23493584.53,199503768.4,-66896809.48,-54160198.16,199505882.34,-94513274.1,-2400366.91,-14491342.72,199509536.66,-88398596.77,-53375616.13,48230110.76,-80782153.42,-93387489.26,-75353141.16,-32891195.9,99585534.18,-488386094.49,-57215489,16933088.6,-679185.96,199507062.28,-65115171.36,67481211.66,99203033.44,11240448.64,14724516.53,-52174717.86,21143412.75,-87319385.67,70825014.03,-32877768.9,-17966378.64,199506631.28,7519977.04,5680429.06,-63525587.93,199506128.86,20231510.01,-81628159.07,354284753.71,-85325223.69,27261395.56,18270197.15,69630439.07,202674561.65,6846804.29,2628808.82,54101092.61,64263163.52,199502380.25,-77223555.76,85040751.66,199501189.91,-84215932.66,991608142.82,199509394.05,71016173.48,91117839.71,-80555176.8,199500136.76,32653295.11,-93405356.3,73299443.6,199501004.61,29730458.48,97289152.76,202381089.87,19900054.02,199509887.71,-89417545.65,-53618047.42,191036446.93,-79145429.71,602164426.05
-18601310.89,-5835275.04,68198806.7,-3360078.96,199507387.68,80756348.83,199508853.65,59388587,-15426862.95,199503967.98,-82748546.68,95069904.62,-66609745.57,199503238.82,50005827.57,94559088,31014193.73,-8616261.3,-15916552.92,-6717050.15,-87651370.84,1796601600000,-20585529.25,38862856.11,-98872321.32,56547320.66,199501166.18,-48984671.58,-33925911.41,199502890.1,3515587.82,-65149115.37,-89291253.49,199508812.29,41460566.59,50974369.97,-84042812.12,-69056866.66,-18603402.66,-26647326.13,-2604187.56,-54489019.84,-499718923.97,-9670835.18,64558681.64,-66444227.09,199503592.75,3423267.74,-35654091.18,-24112258.75,-38353842.49,-95292522.74,-58990347.89,-90939233.2,35185644.57,-93550837.69,-41520263.23,-88802199.46,199509860.51,-63788737.18,-49604013.61,20300494.8,199501836.8,97765048.62,-10879276.8,368304310.19,73922451.81,-13394020.61,-30647162.65,-52409667.17,204541711.6,62482188.3,-5408099.85,-4449458.72,12500367.76,199505574.19,94935986.04,23088972.64,199502376.4,91985545.51,989609254.46,199509957.82,587508.4,40251966.7,86207456.56,199500227.92,24821481.62,26184506.75,78462359.62,199501047.56,-10198383.02,22030354.69,202456068.52,74919898.88,199509327.38,-76428320.49,-41495895.72,191034763.91,69583718.98,925321203.62
891406.73,-82638846.15,777004.3,23540492.6,199504385.65,57692292.22,199510871.53,-10303037.56,46179510.43,199501830.95,-78044847.78,-26524018.94,93621219.49,199506129.1,19012427.43,42005946.65,68698280.44,39100496.46,96096464.54,1961772.74,84958997.44,1799193600000,40168876.33,93227557.69,-87013262.3,-42685367.15,199500533.87,28684632.85,-26781320.23,199501449.13,-89057769.35,-97886719.41,42430916.15,199506238.19,-97314359.62,606626.62,-37343641.1,-89124172.88,-9372703.95,-78432360.8,-37877628.96,-37464573.62,-578826025.1,-83277748.98,-29011331.45,39153175.3,199500864.91,94906619.35,65117705.24,36479577.71,71996712.76,-61102890.76,-26834247.26,11901912.59,63254156.72,-98797732.57,-17608315.23,-45617118.63,199511172.46,26104040.02,-68318338.58,-56501589.8,199499866.57,97151516.68,79816791.93,349878368.27,-4380236.69,-1685264.73,-54785912.75,99815398.43,203627001.76,83396932.03,78982828.78,13023838.6,-49694960.3,199508391.81,-25533179.84,19876355.91,199505318.26,23430218.93,999307064.37,199508019.68,49623137.06,34086095.34,-73446906.93,199501903.29,-54359889.41,11290088.1,-82301872.86,199503359.65,-55321855.75,-7214996.57,202622357.65,-8493191.71,199506613.77,-11488356.18,2970420.42,191031536.41,-32156973.68,777178858.75
23762693.78,25884621.91,-68017217.7,92019212.8,199501892.52,-90339594.95,199509979.63,-99292256.85,22279151.53,199501896.94,18054796.52,3798807.25,-52290399.53,199509349.15,4810137.85,24728314,-20156450.13,88447297.53,52238256.53,8402123.8,14603454.87,1826582400000,-81932828.65,90051405.1,-67713383.84,68823209.22,199502325.69,46998426.56,53708794.63,199502351.3,-60132876.41,14845201.67,55061492.46,199503432.79,52749477.33,96661806.69,2295369.92,-47601216.65,9278005.9,-13971043.9,-1839122.49,-27760155.95,-578826073.05,73182511.24,33801069.3,82723477.13,199500460.12,90564163.61,-53977348.01,78657337.53,61275318.7,81668377,-17494578.71,60953501.89,34682207.55,63343881.74,-10846368.73,3821130.51,199509995.05,-92654825.13,70119578.13,16566710.61,199501255.48,-40015665.33,-86911281.83,204727988.96,97448327.46,15882234.14,72829199.7,-71830833.28,200279589.07,88122139.7,19310118.63,-58889983.1,-90615095.14,199509184.34,-80986851.55,-52027170.46,199508386.13,53593084.22,971262173.72,199504784.89,99647176.95,33640183.43,-57696282.98,199505702.1,93050156.91,-44805180.44,-23752977.49,199506894.2,-20539512.46,-69977263.36,202570819.42,67177530.07,199503242.77,-55529601.63,-6305647.92,191028517.65,65806254.25,390646264.77
-63009053,38856912.56,55346610.07,-68807547.62,199501382.45,75679015.18,199507177.81,86026971.49,75288752.85,199504140.43,-49691356.57,-37896011.63,81871400.24,199511158.33,-62310496.44,9022679.54,-48421266.56,75148947.74,8322836.69,-96397906.05,51721445.4,1877904000000,72967526.3,69134657.97,57044980.13,-65953059.22,199505638.23,-93489345.6,-97569533.32,199505021.27,-71890302.66,65536134.41,-92070737.71,199502119.37,-32754138.51,89399729.06,79988222.76,-29237405.43,86557446.84,-15786336.88,-77733698.44,-18885130.35,-586464383.11,-22440717.38,-4564773.87,64655357.28,199502443.92,45534894.03,33642785.31,71733758.89,-39661786.38,-92437230.78,-16640846.32,-87350003.4,-89876309.84,-31054037.39,-20836196.28,-17841259.02,199507087.81,81397077.05,52970116.89,32520429.23,199503274.26,-1774046.58,47924640.15,714007622.18,-78541025.9,-2395539.22,-96601144.8,-89003369.14,200361700.51,38197880.26,-47931352.26,85755326.98,-17781978.72,199507678.17,-3154563.86,-51032619.54,199509862.06,66083547.65,1013740001.54,199502008.83,-55107096.06,-7242129.9,-70941928.78,199507276.26,23088785.73,-5894333.88,92256227.73,199509546.55,6245709.34,-36843889.85,202517136.04,96284823.44,199501041.63,-92580374.99,55055266.88,191027355.9,-69770880.94,246586349.15
-78520507.8,88046812.65,-83050972.17,79994887.62,199503181.66,41279647.83,199504103.1,8821004.93,-7247749.04,199507274.88,-63244729.94,15508260.81,-28986073.84,199510523.05,-37417853.56,74711774.79,-45680754.07,-79689164.1,28373025,90219058.68,63042748.11,1951862400000,33798928.74,67675400.93,-25219944.36,99656165.53,199508705.92,67168087.76,76437003.59,199507889.56,-92269157.79,98723383.04,-47120983.78,199503126.9,-32602681.13,-97631539.5,-27789275.51,92851510.78,-68482364.54,-70402051.1,70352598.98,15125581.7,-586467483.88,7205410.27,-35309800.79,-5030305.81,199505779.02,-47794247.04,-66601904.9,62192965.42,42389752.1,-74109831.96,-95253321.23,-85797147.15,82179477.39,-67342085.11,-82270545.69,-81218912.52,199504097.7,2873410.04,60514107.96,39809866.96,199508112.87,-58818899.03,92134033.53,1909752465.56,-46253692.71,-40637554.61,-50190518.67,-61610882.51,201646088.95,-39490324.15,-43031713.94,71752265.13,-19162912.44,199504761.9,85846598.24,16537822.9,199509005.9,-31702504.94,968665752.35,199501221.03,29232044.21,-94738537.62,-93789400.66,199507921.57,-82529548.31,-56080769.63,63484616.64,199510105.38,47772031.69,-39489456.4,202461073.87,-19599442.34,199501187.48,96502901.43,-98826466.4,191028674.29,5006063.04,306393447.51
