E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
-38502641.04,-88264718.36,171132054.47,60948993.1,-536471.64,-66723882.49,94299180.56,-96549110.65,172767321.08,47362287.44,253128106.85,172777457.14,97896820.79,5661291.12,72823016.6,-55804792.24,21895438.31,172762309.02,57994427.65,-81552124.61,80581060.59,79205515.41,172768911.33,172761725.11,-29191700.71,23269058.06,52202188.95,41573058.09,-80462648.97,-93508501.77,3306447.99,-33560461.66,68260455.64,54480583.44,85373592.25,25946888.41,-14107806.05,67290260.14,172774745.47,172959004.8,89705240.83,94791933.37,-31361048.17,-10335611.16,3163276800000,76647834.74,-94171252.14,56803116.44,14496759.99,87468840.73,172763186.36,99995383.4,-73145868.1,-86850069.44,43275114.24,38744664.65,6106520.96,172774946.17,34323241.76,9580495.2,172767252.91,172775140.44,-28545177.32,-54806672.54,-22830976.21,69151629.74,-22640372.65,-15244224.48,172775308.16,172762029.08,172775598.86,93817143.36,-41304606.15,172765588.76,-99542385.86,172921880.74,77018963.51,-17665274.7,6143117.04,173011952.2,24690329.95,9388388.41,-5831088.49,-60785514.75,13014412.39,-79732256.8,-1563332.68,92265425.06,-4390334.17,172764316.99,-13238689.98,172773736.48,66710492.33,-3286293.54,172947195.07,59444519.39,172771935.93,172777952.99,-92808562.6,32850013.38
97146132.26,68641363.97,167570088.8,-50773324.4,-64613134.24,84216475.17,98168891.62,78211169.15,172763112.04,43309847.17,218233512.54,172772706.63,9626179.1,-63963060.71,-89700521.07,-75111704.57,1035483.34,172767464.75,-71453112.08,-9830976.95,-39159679.51,-6245051.84,172774300.79,172765485.53,-13066588.82,-90852670.69,77659481.1,39222785.69,72942640.03,-62891865.02,46204357.5,10840821.85,98718755.33,-9581351.68,98263109.44,91405309.46,28786812.57,-85858121.3,172776236,172925805.52,52666868.06,45309709.8,64893807.8,-9068601.71,3307305600000,-33769555.04,-20627889.66,-23453770.59,-89967827.5,-96035805.49,172768292.88,-62691456.59,-56967101.61,-53534606.5,9438549.84,-38202619.41,-49053966.41,172770332.34,86713873.06,48748150.22,172761931.71,172778093.04,-12492254.51,47280814.23,95361203.83,79415113.49,-73478508.87,-44245655.38,172769437.59,172764325.57,172771883.45,-6048484.3,92718177.46,172762505.36,81660805.05,172991701.36,48007542.4,-28494727.37,61800746.72,173403771.78,68282524.13,-97447432.13,-60704398.15,90996079.65,-3128441.59,91959200.22,-55607754.12,-65055617,40305227.16,172760585.11,-49125772.92,172776677.63,-57195510.65,83200644.76,172945092.39,-48327435.69,172776462.01,172775089.63,43014267.06,-51160269.45
94609274.19,-60434616.2,167128972.86,14313561.64,37865109.87,91708085.66,-85225934.72,7952792.64,172762905.12,-15487194.94,231950702.4,172766318.4,-83491368.14,2915891.54,-26512946.04,91733172.27,-49383934.45,172773223.12,87176856.04,83432144.3,-75657704.09,21674140.48,172776392.04,169966227.51,84633503.83,-60492613.35,65224325.35,-80859985.26,-93014628.06,18266757.85,-72926967.94,68313365.05,27120849.67,84611966.95,-20258221.37,64204104.66,-9526064.28,-34215731.5,172773453.33,172890341.66,-38094936.25,-22945607.13,26589743.9,-90653437.8,3444508800000,-76961505.49,-40725394.45,-86829305.67,92698700.95,-18307509.01,172774369.07,-5460905.41,62140685.22,-42164610.75,99129116.87,25804736.1,-91431728.64,172764995.79,66076079.25,16974086.68,172760399.89,172776471.41,53576588.74,20840923.15,-5147536.29,797853.09,36527141.08,-91373255.74,172763497.68,172769505.14,172766236.41,-90757121.09,-79822900.97,172763690.08,18385874.73,173018500.89,-58188328.86,-93397798.16,53831888.55,172989932.18,17351286.69,-50527490.87,2072969.58,56014429.49,81733509.49,20127793.07,29967045.34,-82803677.53,-95085701.97,172761287.33,70906142,172775315.13,-36358893.57,-96649490.55,172947358.12,-12609327.37,172776858.39,172769367.48,46492417.19,47244356.59
-78569147.97,-82450736.45,170825286.59,-80654284.61,50014144.63,-74541901.92,-71825021.92,-48368936.62,172766675.92,12869145.12,180100722.49,172762114.79,34935036.36,-99530556.46,42465534.57,-98172419.23,-32631898.42,172776374.16,46436856.08,-4942217.05,19548442.52,-37220072.65,172774139.14,169970431.38,10726668.49,5731888.3,69013169.38,-16891787.26,27764941.61,-84803845.57,61914721.77,-61389347.79,-92346541.07,-42051537.35,83250055.66,-85915030.42,-29489518.59,63287247.23,172767960.1,172805889.51,-84905674.55,-38673805.06,20392450.6,-56206347.46,3571171200000,21610594.04,62790831.59,42805325.81,-39474332.98,5165056.89,172778080.2,99213986.93,54806368.26,-32792080.86,29762073.39,73477184.59,-47840618.17,172762149.21,73701036.89,-1132335.8,172763415.52,172771311.54,24051904.91,58113195.59,41895830.81,-27754034.36,73548804.38,42206035.98,172760681.05,172774498.76,172761952.09,-1530202.65,90249774.74,172768371.98,40808290.18,173103911.01,-55602420.16,-74788357.84,-1552995.25,173646561.11,97606644.11,38650100.07,-86505651.08,74241125.42,-11779001.85,85318821.16,87916554.07,92847109.92,94286395.81,172766105.42,84094095.81,172770279.43,93052125.36,-98563314.05,172947219.82,-82395939.92,172773105,172764022.81,-33666020.66,37648141.76
-59356697.77,89019636.24,165610403.33,76460009.43,30567354.76,-6155862.21,27532701.4,65548023.46,172772356.73,-93342997.89,207981133.35,172761708.84,-54359269.67,6678654.87,-18901041.95,-40990939.34,81167698.26,172775237.72,-73989020.19,-48324569.4,75714164.97,-24136400.01,172769007.28,169970776.02,-71425315.37,53475279.27,10502694.86,-65756132.92,31008939.29,39432951.19,-10023423.41,-77744302.54,-67756307.12,54088096.97,27851056.29,36382643.77,44708885.51,32172933.27,172762919.35,172961220.02,-48148364.16,-68168748.97,93220199.74,-54519043.41,3683059200000,44661270.67,-61332039.78,-44483236.76,-62284222.88,-36969939.58,172777343.56,-16042823.62,62704293.94,-23283028.28,-49936403.54,62686349.21,65343823.7,172763594.61,-18902590.47,-15267322.16,172769260.25,172765579.46,57527399.34,78173220.68,35222800.56,-76670821.25,73694099.35,31539913.23,172762452.6,172776320.16,172761609.81,96218754.25,-65035418.99,172773757.37,-70885233.64,173434136.86,52047889.48,-31808143.69,-22611647.64,176129044.64,61573212.14,-98920195.38,95634821.73,65151980,8374031.47,39546966.48,35106081.3,8830422.63,-2951869.81,172772452.23,-43148692.69,172764313.48,79810175.84,82516618.46,172958570.53,-70185622.34,172767501.73,172762009.35,7531242.36,-19454144.35
73099756.24,87671644.17,162851006.12,-61799955.06,-41762690.18,-69834064.78,28520005.24,-22066047.59,172776591.93,-19715902.91,201269990.38,172765767.5,25967338.8,97728318.24,17588037.49,67173379.6,55681214.5,172770615.59,43081439.62,74841584.27,-54491712,-49860026.43,172764086.94,169967074.83,-8219955.81,-43820430.12,45524380.37,71456743.14,36479030.69,-3432244.77,-45580136.19,4526334.59,-19694992.07,22388774.52,8968601.88,46135356.62,72978503.84,-59300782.01,172761303.01,172931255.59,91736928.49,-35801683.35,-43242726.86,-94483806.13,3777235200000,-74961098.78,-96375421.75,28078800.38,-2245428.25,37818985.34,172772523.73,-62512254.41,41500548.5,-57223948.45,-62696989.82,48780506.57,15110516.89,172768684.96,81871105.26,32958898.95,172774677.15,172762492.4,84892181.41,33080015.3,80719164.26,-41531252.62,-79950694.57,-69490853.74,172767744.48,172773815.57,172765596.28,39255944.37,74518759.11,172776644.78,-56362105.3,173701363.67,56310288.67,37985572.16,48189086.52,175616902.41,-30565424.65,-42550956.65,87069272.91,-18681711.07,-19348937.03,-6632607.37,40083729.25,89743005.33,72496355.42,172776930.42,-95489970.21,172760753.93,-35036185.91,34844681.52,172959574.08,13672811.51,172763351.38,172764343.81,34550029.66,-67124198.36
63576718.84,-41928657.61,160243643.66,6936646.99,-86631314.69,97062573.96,-129310.44,-43530196.26,172776934.93,-80640970.15,203502050.37,172771270.72,5466263.79,3857185.44,3610718.36,75095721.92,77912526.58,172765304.03,56323384.17,-65102844.7,1903806,-73052520.79,172762346.63,169596218.08,39331011.63,-55093169.81,72034305.13,-87758693.37,-29276031.9,65762341.91,-4325938.33,56548287.9,46730616.88,80313198.68,-92757704.56,82125096.84,-9600364.8,-47302002.54,172764198.76,172984225.72,37396528.65,83217084.61,87758140.76,57246070.77,3851107200000,30825130.59,84554617.29,-53349061.41,62055408.95,-49774225.38,172766221.43,-92254629.08,-38463678.67,-15481976.5,37430872.54,-55652831.96,38020083.93,172774661.69,-37173708.67,49813988.8,172776734.91,172763709.05,14558288.2,499037.81,-67254739.62,54140808.06,-62807562.55,-97035252.16,172773571.56,172768299.18,172771866.53,-56236275.7,26381655.04,172775246.05,-79703541.93,174876791.66,-39596440.75,-34036210.08,46326408.23,184814280.65,5610981.66,76934837.44,4344227.4,-40827719.07,59278273.75,-44074159.16,81313315.4,68263382.59,-53309517.02,172777210.6,95365737.17,172761646.49,-78738771.02,-84591512.58,172958231.51,61315299.75,172763072.76,172769552.98,47550606.9,47033805.57
-19752201.15,-82622221.5,164569639.24,66635010.18,-10316301.53,-24805468.06,67924114.41,-31327727.61,172772975.19,-66561525.52,206312076.9,172775025.88,-1570179.03,-27926731.96,30468379.59,12200242.76,-99831422.36,172762497.27,-56037206.22,13864379.16,-20766137.91,-83665985.26,172764924.92,154619149.46,14763143.35,-84515010.39,47111294.8,-18055206.72,78662218.81,20787992.96,4056356.87,-75162357.17,-35756903.15,41126691.6,-47429278.78,18166421.99,-21637179.13,-87225848.14,172770172.77,172865901.65,-85545832.44,83453588.96,50278935.58,20034187.67,3902688000000,43878266.06,-72160386.01,85105359.51,81264343.79,-73940046.76,172761835.43,44022286,-35107452.08,-85490217.07,-41794956.75,83330729.37,62131968.95,172778199.99,69828341.57,87970445.19,172774433.05,172768409.01,-45532102.84,-32608677.16,75663669.42,1590707.18,-7646007.2,70337084.46,172776718.14,172762884.66,172777059.98,49095841.59,44056991.73,172770229.6,-23492702.25,178349532.17,79387635.38,-13957308.72,38746233.93,207995808.69,91158000.82,90088920.31,-24586066.04,-99943358.91,-53796567.44,50862802.01,72489193.74,-89183067.12,-82725943.34,172773325.34,65762243.78,172766593.54,21977826.4,-43118512.55,172952324.32,56303522.4,172766830.46,172774531.17,-54021817.11,-15356635.29
65529974.21,80779564.37,160949385.04,56001898.25,77706171.15,-14198501.6,-88662422.84,-78868731.08,172766784.47,-46331412.32,190054006.35,172775728.28,-71662985.64,-2069034.17,-77205949.66,-54843006.11,81132287.24,172763970.99,-91468007.62,55891117.95,-44117176.05,65530185.04,172770467.35,151280273.59,10038232.76,-50203763.81,-39538362.11,-97479333.2,91472095.09,-31827772.75,92297230.29,11078073.22,64678377.36,9173209.42,-75728688.21,32694075.2,-38494059.08,495350.71,172776051.45,172879742.21,-28880290.58,85315944.55,98241058.76,38878359.82,3929990400000,-29727509.76,-43007144.41,39225221.68,89517841.68,-39307357.61,172761682.7,80199260.69,23747227.21,-20960293.95,-62331929.22,72756983.16,-45426420.05,172777281.95,-78063372.86,-53010025.43,172769267.84,172773778.49,-86928795.19,73173978.03,-43104946.24,39425475.03,-77779800.71,42123265.19,172775543.95,172760675.36,172778380.26,-79926812.72,-27687588.83,172764369.94,-79156091.08,178556816.5,-24916467.26,48108512.87,-48494723.02,175098512.32,-30848725.5,-33710843.25,79897666.89,62286800.35,-62134138.4,-71110946.43,-58131498.01,12129509.53,-96195832.91,172767637.4,75283564.16,172772972.89,94464662.8,-29338747.46,172946925.57,63177998.3,172772445.27,172776320.23,57049418.93,-24397896.85
41393974.91,35815602.39,159028651.92,43935841.82,91822027.13,-59170604.59,-27317682.45,-97676793.33,172761838.53,11150959.84,191173608.14,172772204.48,-7447023.21,-87332626.35,-2164790.27,-7995464.21,-19412052.18,172769028.77,-31158222.93,-67751782.72,-68163248.19,11215622.64,172775878.38,151284325.63,-87529725.82,52734395.69,67769125.55,72366545.5,27203193.03,-98198725.25,20034551.36,77819947.5,-69766906.25,-58010051.9,76080699.1,-29871754.15,35345634.5,-90875201.69,172778685.14,172953500.04,-28114081.08,-85796135.84,73795884.03,-11632403.45,3932582400000,-16408916.53,-54447919.16,54023957.83,-31524522.07,-66524992.12,172765692.7,11989267.58,50198545.75,-21612434.36,12384340.61,-6670289.11,-30323316.03,172772335.06,-63734881.14,19877797.06,172764361.06,172776624.77,55183045.14,-61834241.72,58998069.08,43764187.08,21923141.22,-86724067.95,172770891.85,172763038.88,172775150.39,-38154928.97,-95654566,172760977.9,-23224227.49,180631373.68,55087384.19,-290110.93,-87095459.24,193612951.83,-88956585.27,35052354.66,88238112.79,-54233958.62,94373686.58,92355174.57,-51702361.33,74109301.74,38494472.12,172763458.19,-14839759.24,172777377.67,54573246.27,72282064.3,172946242.24,48123379.71,172776629.32,172773803.62,55567648.82,64968880.04
57400924.1,81797956.18,149265404.49,58285679.45,18865736.41,89924975.74,-29111886.14,-71106511.58,172760593.43,47623721.63,211811361.86,172766606.98,79411534.62,-49575064.34,30150823.8,-18528428.61,57180784.14,172774894.11,45825486.14,43507021.87,-56176252.21,-31284485.01,172778065.88,150885036.93,57504574.04,-40722138.96,67637019.18,91194687.23,-92068787.29,-58140328.56,60408118.58,66673278.58,249994.4,66715045.5,-48894658.46,8320459.41,70439730.71,-87011176.43,172776702.67,173042371.4,-56835556.2,74525483.77,-56155122.82,-60592786.05,3910291200000,39990393.55,-69256124.76,67636677.1,-66978133.94,67531550.19,172771487.75,-95504925.63,-88644239.23,14041151.37,67834495.32,-52579522.71,-68893083.19,172766010.64,-97754761.97,50898460.1,172762640.1,172775204.53,-94567770.55,31177295.94,92856008.74,89734777.43,-16806753.03,89865791.39,172765587.78,172768820.13,172769196.28,80228647.76,62654157.59,172762043.71,91609098.41,181772322.37,28562390.57,-45094814.25,-99761734.44,184363659.96,82952661.85,-52673820.17,58382356.97,50214390.68,-72808567.92,-7912917.96,86407291.53,46641701.37,22414673.85,172763183.61,-41635431.57,172777523.16,-96766228.43,-7316845.39,172949391.95,-18051073.43,172776865.05,172768355.08,-38887526.46,-19606409.09
-76563721.76,17030544.1,149102829.77,-63528660.91,80608160.69,-17491941.05,2383136.81,21904026.87,172764061.22,-71811390.93,205137642.66,172762546.57,28054430.74,-47297268.67,17185260.6,-59136387.5,-53428921.69,172778266.59,46566194.6,-65483694.23,12661007.03,-22455644.67,172775694.29,150846403.33,55290007.94,28853899.11,-99961831.94,90799794.24,72629855.45,-47853680.51,-37745152.59,34374007.68,4594602.29,-69517596.52,-15789111.39,90704517.13,90155641.27,-55340534.65,172771270.31,172913462.22,-10195393.66,16445269.69,8575878.37,23180589.85,3863980800000,-33184248.03,-4116230.91,-35819151.34,60507903.81,-66782503.13,172775746.08,-13099010.11,-78677050.08,-25767068.29,-32957894.92,-8161960.8,23665322.22,172761712.95,32920563.46,-52270777.64,172765227.69,172770230.64,-65073170.86,7711586.75,89514687.18,85659488.75,-19632232.54,65623059.1,172762818.9,172774939.04,172763805.98,-24473332.94,-60873142.51,172767107.66,12708398.42,182474406.59,84047784.06,-1854913.93,57484407.39,180400905.79,-206990.91,-76855623.02,35442964.29,-8612617.36,-11674063.67,-19557518.32,-75413589.89,-8002406.57,-53862187.66,172766937.9,7997087.1,172773507.19,76348294.08,9245963.04,172955314.26,24061869.35,172772853.08,172763073.05,13713586.21,11400025.66
-97195050.61,48586575.48,148028451.82,81005831.52,-37827943.83,-9339908.82,-52009201.89,-29297974.42,172770074.69,14611566.29,208731111.22,172762512.48,-1908296.1,14865192.04,-18923835.29,45338459.85,-10222885.04,172777183.18,-9906632.69,97628449.7,50850552.93,-11204687.83,172769955.91,150847528.57,-16315966.61,-27564850.19,-85715290.89,-25400265.15,-82264996.92,7824383.09,-73196132.76,-38151162.38,57694134.48,-21380695.14,-36125474.35,71614026.79,-66536649.4,-14893814.71,172765429.14,172955197.23,23375735.07,-64275717.81,50154279.18,72368674.51,3794601600000,25889099.6,87974097.96,-89318090.84,-51506546.6,70415576.06,172776082.95,14609475.98,-11910193.38,60144149.05,-96285299.07,12172021.78,-55184872.22,172761704.51,35324979.23,61401900.95,172770702.79,172764485.8,57344900.82,8161677.39,51016187.65,73291167.14,-52074405.48,-15082426.89,172764308.99,172778166.37,172761894.69,-34617968.97,99988981.24,172773497.84,71567125.69,182744579.92,-31759632.07,37474257.87,-67612986.19,175714113.16,64684160.92,-27684100.26,-60475357.59,-7772675.15,-1370079.33,-214182.26,-7434736.65,88969444.1,-57710785.3,172772508.77,-16027202.53,172767729.81,-64235424.38,25222703.63,172964932.43,-46707494.66,172766707.45,172761024.46,73339588.03,-84173641.2
-8549886.12,8871095.41,147797836.82,9324918.37,67730016.83,54437984.01,32052511.92,43619484.78,172775525.04,1089931.8,205794194.26,172766644.47,18827776.47,-72508078.49,-46190893.06,-78076123.23,-62360582.59,172772136.1,-83376598.52,-36098088.67,41137946.36,20305950.11,172763922.68,150844119.74,26882633.43,89565732.85,95636236.13,87287668.15,15069571.34,-475547.07,87001204.09,5552888.63,-79637921.38,-23145173.73,-56357829.25,79000137.76,85064631.48,16000688.94,172762385.48,172969918.43,79576652.57,-5281420.81,-95560796.35,394988.44,3704400000000,38533444,-45087907.8,93723873.51,-34492333.41,-68022780.58,172772394.16,43269441.59,62573724.95,35251108.8,50802838.42,-77271725.87,-76699525.65,172765856.42,86670519.25,-95589214.04,172775984.86,172761258.88,96217748.1,-6643476.52,-31127832.44,-47350660.23,92402504.68,54557825.71,172769324.51,172776829.2,172764386.41,-44555244.92,49073368.15,172777811.2,-97522558.57,183134857.02,-50096298.23,76563736.3,-60247381.47,177603310.93,33345287.1,1969958.42,-55135547.62,50189089.24,-62587348.47,-13706612.48,10798864.51,21101414.77,13727056.57,172776610.96,-60024234.31,172763520.68,-63852457.99,11207838.1,172972002.56,-23356438.26,172761787.79,172763527.02,-54946790.09,-61488873.35
20085737.31,-41096022.26,145846435.4,52126084.74,-4156613.16,-99752002.29,-32152362.43,-95796473.43,172777460.09,97276989.93,195675904.13,172772704.63,-99721385.37,15694579.55,-88171209.08,12680674.46,91526690.91,172765816.03,48577185.84,64312313.97,60112896.26,79418300.37,172760833.45,150838060.36,-12747744.56,27026058.05,1324210.95,-73611217.84,50083115.7,-21313399.67,20895343.8,18251857.64,69561222.55,50061976.85,4320272.94,22216233.33,-30432873.71,-36512390.27,172763717.97,172897815.29,19198462.33,-74809049.71,75234583.84,61896155.7,3595881600000,2313874.29,93906826.29,-80263416.84,57004094.88,-8794242.42,172766905.35,-43174252.19,-39536608.14,10577594.43,-28732558.99,58593630.63,59886648.98,172771744.25,-94208834.62,-88622562.21,172778010.8,172762485,68426092.01,88954458.46,3362222.95,27238629.82,-52373132.14,40811059.45,172775075.12,172771813.71,172769706.68,-82927957.79,2820816.82,172777806.25,-82738652.09,183125585.39,93969313.63,72985458.77,-99180247.31,176089050.33,-20450573.98,46206853.41,39748244.59,-1578462.33,-18181333.47,-53501244,89742490.65,46900081.98,-75942501.21,172776764.08,31187187.4,172763253.31,77454217.71,76568194.96,172969003.5,90498329.23,172760823.22,172769351.57,12594118.13,-66966835.97
