E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
74333152.77,41250817.05,-41794631.76,-2622793.18,29554189.33,95550795.95,34662131.59,24592083.41,39086430.18,-93115424.57,80600465.84,48872140.02,-60518202.1,-41229631.96,-61548159.23,-96955808.85,-92154700.28,37489428.57,34661613.42,15793822.86,34661838.89,1519277.48,98525999.82,-82443680.08,-75774764.02,34660296.53,47438771.63,87737898.95,52878584.01,5653238400000,34658395.28,83952746.56,-28559209.1,60628959.66,-11731386.1,-16371446.08,-70389648.15,-83714083.39,37332563.8,34660552.4,-9733429.4,29517331.9,15226396.85,-29767281.95,-48745835.64,50514093.82,61679105.58,34659740.79,34660058.32,10694914506.71,38224658.61,-23792993.88,-11606770.7,45808874.35,55233634.28,34661099.71,-22722897.76,30154655.47,34661020.82,34659786.61,-12687607.33,34731347.81,-36302020.21,-25133502.68,34666397.71,7091043443.97,9434402.15,34660129.1,-8375290.88,88335562.64,-55178611.86,4447061.42,34658954.76,34661036.04,-31125901.89,14514106.52,43866956.07,60019979.74,-85640001.45,4016846.43,-53213541.66,31289487.21,-55777340.8,-93826139.76,36787472.63,39060692.26,-71402317.89,-36780598.53,-74992229.37,12257343.48,34660821.48,-34018627.29,37027762.31,-58913493.69,70777904.93,-34088991.04,34659609.08,-36425159.16,-27516064.07,-25107176.46
78143617.45,79285132.93,-93256437.46,-30051234.82,99998895.74,89321248.62,34661635.99,-78039649.73,7995948.13,37603109.52,83196001.93,-45079635.45,-9377101.88,-39618471.23,-95769019.79,38404130.08,19541929.85,-58667464.13,34661119.89,-83950031.63,34661698.56,36470577.96,92551925.46,-96672672.36,-48515395.46,34660480.19,-4361814.37,-95760579.69,-3624655.09,5575564800000,34658650.53,26608557.64,59084499.2,44976730.64,27759119.63,-11317814.18,72359980.86,-27526788.46,37332022.32,34660084.71,-3690243.01,-48684981.16,7094902.03,46737700.06,-15044519.86,-87593249.13,-55392425.3,34659153.57,34659885.23,9869032446.04,43960057.08,-12090908.17,99704225.97,23525498.9,95526388.69,34660978.44,-28723955.44,91261472.14,34661396.58,34660113.48,-47214517.19,34772884.66,-32978678.4,7874380.76,35106898.94,1642736926.91,-63054396.49,34660720.91,-68139589.25,-97212154.97,63650586.59,70930577.76,34659226.86,34661487.04,-83776147.98,36962856.92,-64812360.84,47336620.02,51236479.55,29652461.51,95661356.1,44894351.52,-39675869.36,94847424.88,36735421.3,-20136374.79,-13649273.5,-15301505.11,-80735120.34,-94612495,34660627.39,-16023219.8,17436687.77,-58913986.75,-80513380.66,54318183.94,34659473.61,9250465.11,56611490.64,61441288.33
-53646679.86,89619632.95,98538599.67,-55277312.8,-30534450.55,-41654562.3,34661435.31,62423303.55,87407462.77,6900667.3,20089149.22,-667755.48,-13273776.5,98020102.3,-78985274.91,-57858880.47,52765283.69,-51631037.84,34660878.82,-98835944.28,34661225.49,-70221861.96,35711039.1,-47038084.62,62668233.19,34660804.31,-82815111.62,15735621.53,-65975454.39,5477587200000,34660184.36,-31646656.54,-92208461.28,87145181.29,18796117.84,-81828513.67,22220637.16,-45006423.75,37331193.18,34659961.94,-62628114.42,7167389.96,-12951252.81,43912871,-95669847.66,-56715746.8,-45500705.03,34659348.8,34659839.14,9869032115.21,-51828281.65,53970937.17,-64957794.11,83680927.25,-66085849.6,34660992.69,99199300.95,-77346475,34661789.97,34660800.95,21184384.53,34781672.01,-19235281.02,88593022.07,34967501.05,2399624492.14,94168792.71,34661663.56,-19043794.23,-76235650.56,-75607029.32,-4569541.91,34659781.64,34661692.33,93528972.27,-52957481.06,55980357.85,-50664933.41,-41423209.23,90319872.67,59572843.1,92968323.28,-61039278.76,97981029.98,37179649.33,-82660586.04,-24982755.56,96844871.14,-92666756.11,-30167466.02,34660837.98,19925461.1,-62834285.24,-58914241.57,49497317.31,25206588.06,34659715.35,-97451171.82,-91313473.14,73616673.76
15968983.88,69884228.99,20047267.85,-96523690.11,-23023103.95,8035590.1,34661396.4,41053805.15,45758821.1,-7351039.29,-68800294.04,35162900.78,46943276.28,-61694124.54,19108027.68,-60129392.71,-19835869.62,8902535.46,34660303.31,14656898.94,34660613.76,-93542265.98,-51905222.98,-95121390.83,36330674,34660606.81,68980269.14,9690151.82,-728494.21,5362675200000,34660356.72,86284828.9,67167795.57,95125295.38,68875343.74,97088338.61,28287589.54,17664767.92,37326645.21,34660100.06,32613293.4,13031518.32,-98965099.16,28143762.18,-2242687.57,-89079790.48,35810950.68,34659810.35,34659885.46,9869031780.54,-19917566.54,-8434517.26,26140.19,-4375897.31,-14690862.7,34661266.43,-55302042.51,68031932.87,34662473.37,34661327.56,-40096796.76,34836978.49,92494237.3,-79262982.29,35219331.46,1405921684.01,18066389.95,34661847.99,73245945.63,71051802.13,-19872113.42,-29601794.25,34660338.48,34661933.06,61309667.38,-81795396.93,10244387.02,29523132.74,-12306562.67,-42575132.76,13171856.79,-96938249.15,-54685563.51,-79143288.04,36608879.68,99815175.22,-14370501.89,90046465.34,-42670867.89,-44592215.78,34660758.37,31989076.98,-32821084.19,-58914166.48,38217377.3,82050074.83,34660303.7,-52049137.95,-95462553.44,58478427.05
67986084.34,81592697,-24203255.05,6725628.39,-88913961.38,35259578.53,34661748.65,85078389.76,26827368.42,45686078.15,-83723399.77,-31252622.83,19512421.84,12171812.32,-64037086.66,98456415.57,85418793.43,-9366834.47,34660190.08,-51381366.66,34660381.3,-45927939.46,94769622.23,24160865.67,-7398249.13,34660348.64,-77630573.05,-75180208.07,-75459572.37,5233939200000,34661096.68,-77348276.66,-65039818.1,-3887756.61,-25639821.49,89486579.79,-33289044.91,98584259.71,37322050.45,34660556.95,-92545685.24,-63620093.38,-80420185.24,81841683.55,22122247.74,80071075.72,56698024.8,34660748.75,34658795.96,9869031721.03,4670069.66,67039846.48,-2785893.3,-78824245.57,79770057.71,34661421.65,90192652.47,85270330.43,34662824.81,34661551.26,-85642049.03,34890205.95,67674790.45,-4748453.52,35194298.6,1670026815.51,-64496433.59,34661850.1,-36303338.97,43128336.86,12590978.44,-40273298.65,34660648.55,34661595.62,-15725259.57,2920672.64,37526188.08,-6082363.06,-5488677.45,69472267.46,62714086.46,-77159485.77,-76581980.19,14576570.15,36858939.68,18878940.08,83942700.37,81564917.53,-89115600,-19577485.08,34661121.38,-37635159.95,73577187.47,-58913873.93,65200322.06,64147022.09,34661011.29,20327230.95,-3418576.32,35655288.02
-35426863.97,109102410.75,-314192.97,-96251431.82,-36300725.09,-97287471.11,34662108.02,56793258.44,-235636.21,-42183579.78,20445077.13,-76979749.76,90622346.17,87266612.69,-25569668.84,-81335554.31,-99711494.87,-34922657.5,34659933.29,-33331251.36,34660358.13,-45411973.81,88381553.01,10199997.17,88985057.74,34659816.83,21349767.46,80290787.79,21343736.34,5095526400000,34659459.57,-61908297.59,-27650327.11,93318624.58,-99972585.13,80504444.39,-51274136.58,54204429.49,37317676.93,34660890.55,98883186.98,18740430.58,12254025.95,-12156092.4,-69771347.01,96821386.15,-69272645,34661271.15,34658143.34,8838766175.73,85502785.26,30336162.7,-43095596.12,27140092.92,-2552309.38,34661346.27,-69214470.87,12011385.96,34662761.8,34661177.23,-4469918.07,35102745.68,-12604486.47,78470157.22,36785165.86,1080492198.82,77985651.77,34661039.67,-16836659.14,81401523.33,-46705371.74,-65012796.25,34660628.81,34661297.95,29309815.25,52378821.36,53109978.41,-15230700.71,6036230.9,35612977.87,84906693.62,41884410.99,-3641205.06,-73420247.67,36880775.23,1537034.72,83596145.45,-30752970.25,95942602.04,-92122828.2,34661107,5073630.5,88100664.57,-58913602.66,-29299010.31,-36734386.56,34661529.36,-35296147.52,-20423171.3,63243526.02
-36825588.51,135236949.22,-77756961.85,-92480904.42,74512098.62,-52722553.28,34662381.31,51717843.39,-24650261.48,-47796926.22,62081863.46,-33917958.3,29938051,82918511.99,89751352.46,-62563893.66,22717019.92,5893163,34660185.59,-97010872.53,34660970.49,-78511420.52,21813446.72,30697503.81,-58855321.32,34659698.72,81691410.74,-24362164.25,-53729945.51,4950720000000,34659440.72,87910317.48,80998961.38,59373764.24,-59131832.42,81350195.37,80537633.29,-46455.92,37313690.91,34660991.77,-99542913.61,63030283.16,26703192.49,98859764.73,76941739.66,-79640168.8,13760134.4,34661662.65,34657790.42,8154260376.4,37666531.9,-87280009.9,-68671730.91,-32265442.53,29194271.08,34660876.35,2192038.3,-81947081.04,34662261.59,34660505.25,-94329872.45,35485375.44,-98679114.93,-15141425.85,38480953.91,839835235.33,-50594620.92,34660613.7,-21808208.48,62064613.92,56127419.74,1960790.73,34660397.64,34661122.51,-24757137.39,-91155741.87,68228955.35,6986539.48,-28648057.37,-92331642.62,76783128.61,89330224.19,-42698695.58,-24066426.75,36772998.75,-10610737.69,66575269.77,45752688.47,86782479.12,77518407.93,34661480.94,-14036452.26,32514974.57,-58913568.1,-91054664.56,-38840842.65,34661631.97,-87763980.89,1125723.09,51598970.57
-7160012.68,126447592.71,49626255.89,-96148735.68,32786456.18,96284470.54,34662133.14,2119750.26,-19066146.03,50254920.45,-19197656.35,51795555.96,99910457.91,-20049599.63,43798499.01,12707585.34,61170224.32,-82194071.38,34660779.44,-22983053.88,34661643.75,17268698.92,84323278.78,63003384.12,97514397.66,34660139.66,33170426.11,-56903157.23,94360365.35,4804099200000,34659911.14,-47752203.58,98955981.57,96533054.13,-56884652.68,-58443904.9,63343043.92,-38356019.83,37280538.24,34660741.06,-89127622.37,-14433851.66,74587910.47,98834936.75,-55414917.14,69131037.76,30365754.24,34661737.32,34657299.06,8154261079.69,88839271.93,95932273.56,71814541.6,21366184.74,74623015.54,34660402.66,-9094546.86,-11389115.4,34661552.78,34659854.16,29513613.06,35564289.68,-59743070.54,-81268464.2,35477159.39,1362056625.94,-26843581.46,34660709.16,35932697.77,-65405533.45,-86445431.7,92746735.98,34660193.78,34661064.49,-35723056.22,-38309194.48,-85329984.7,-53354083.89,-63226675.4,92462324.63,91917006.87,-16588796.36,-68295140.28,-66598213.75,36741860.25,3860438.96,-57836267.7,-44371155.12,57524281.01,-93243145.3,34661948.18,65094676.33,9430271.51,-58913828.09,18220666.2,26589187.5,34661297.51,-25667043.83,98972982.11,40948508.37
-25150372.45,81500862.55,96211455.74,10580564.86,41937701.76,29960143.27,34661496.4,16935554.61,11833873.37,-86923857.83,95115960.33,-29695544.86,84443370.64,81719841.95,65289976.56,17018169.85,76953604.83,-90514594.36,34661121.54,3336467.33,34662066.53,-70346275.56,17664910.02,73957798.07,-73889091.15,34660804.55,-41107097.08,-86239509.75,70392372.1,4659897600000,34659154.71,-56363315.8,69046460.64,23729896.74,-89741272.33,27326587.99,89290889.69,79482579.74,37247481.18,34660144.43,65754028.85,72036812.72,70151637.38,-87445647.04,46068754.37,-86906847.19,-30395627.38,34661360.83,34657882.37,7719533639.55,-8162332.41,-6245985.97,89461968.83,25934436.2,93414848.38,34660145.05,58765093.64,18047636.41,34661034.59,34659450.45,-20382612.01,36654900.64,-49172405.69,94109640.16,45831369.09,450460694.9,-52051174.82,34660977.22,-22522381.16,-47338053.06,14184697.15,81703216.55,34660226.77,34661470.06,26456240.33,-80826547.81,-48463242.8,-86345849.2,93355172.12,22135599.86,-13351780.38,82586542.99,-13692284.06,-99479590.99,36342637.77,57669753.69,-26790175.19,-48777082.81,23882121.43,-38506583.94,34661967.83,60386141.65,-90884243.62,-58914242.06,-75044414.44,58076817.73,34660719.07,-19275073.83,33084770.05,19982530.79
-57721009.19,76603795.28,38637086.27,-11224413.87,-28397313.18,2304426.48,34660813,9765209.71,21063984.71,55639439.19,-64920067.73,97424045.86,60354508.7,70542168.25,29619946.2,70328809.07,-5954903.02,20933747.53,34661147.5,-33344167.94,34662293.45,46135544.83,41933147.6,76083711.45,-75239348.06,34661486.87,7513462.35,-32693340.93,-50829733.69,4522435200000,34659763.9,-45229897.2,13022958.35,57604560.32,-98359307.18,-13885431.47,55304581.84,-64609704.29,37214200.54,34659516.14,40254886.17,68609110.97,83579717,-71395687.15,4317868.11,-25342607.46,-21944136.35,34660885.09,34658398.73,7301626403.43,22223594.05,-65719085.49,-51548035.19,-34408372.43,-44522377.19,34660233.18,-45233817.68,89092088.78,34660902,34659487.67,92453021.78,37181886.66,24692117,53354540.77,40086398.1,935916955.97,-96932491.78,34661342.72,-32291724.44,-58449795.8,-265135.89,6505197.5,34111546.21,34661882.44,89672617.04,-98793419.55,-87644220.06,-65300297.56,92300589.99,49886867.97,-33153093.9,12781548,-27239343.77,56841112.3,37170140.16,98347018.5,33928983.47,-24974326.93,32573867.83,-18863645.36,34661618.21,77974740.62,-87026850.59,-59463547.71,-22802477.14,-23255224.49,34660197.8,-28558196.5,-96236180.01,-34709621.67
-41815330.61,88270492.65,-60075092.43,-54272154.92,57371217.58,60778552.43,34660401.48,-73765942.52,-26816677.12,-58687853.73,-53452934.71,26631007.87,76021230.72,-73228814.91,31113370.62,19429924.79,36629070.15,21736394.79,34660355.31,-31255157.57,34662022.64,46909713.76,-51597579,56732445.37,-51039154.45,34661466.45,-13306092.76,13145228.99,-74082136.26,4395254400000,34659678.61,-38123649.45,-88873818.5,-59045519.76,80403298.13,-32158597.14,-33388467.75,-4955036.63,37315550.27,34659011.63,-22501880.03,45820837.22,-5917134.42,-5304140.28,7294998.58,-69607642.92,-34510785.74,34660142.49,34659247.99,2554761394.32,70712091.29,-86061610.66,34145675.97,83458872.05,36305557.04,34660954.65,-19932731.88,-12230472.96,34661161.47,34659729.39,-4818661.51,37205548.66,-36939745.75,-22677282.63,34905648.46,3071910925.81,83196953.85,34660856.34,53973524.87,-28308975.78,-40640960.43,-17332709.8,34661005.89,34662198.2,-89667930.07,-57072053.52,-26474243.8,-60404206.77,-25309168.46,58306422.57,83106195.61,-78683636.29,-8494144.29,86726029.69,37538503.03,-85625896.91,9919224.04,72089663.73,-94892019.68,-44957159.1,34660360.02,-73486760.45,-42004905.52,-59463511.82,12353885.87,-76676934.28,34659978.9,-74738581.36,79726031.01,-15693415.89
92022071.82,94542920.21,-49966735.54,42186798.55,-81728103.52,22094707.65,34660267.71,22382237.74,-8856527.03,-56681266.39,24625988.61,-77986227.47,11206505.99,43314588.63,75748818.38,-51991723.1,-56932851.37,59729286.91,34660035.31,-52593830.81,34661658.55,33256847.26,81233489.69,-519067.23,87433878.37,34661420.59,85701668.55,5827631.96,83755775.95,4282243200000,34661103.8,17476301.42,70272015.1,69187059.16,56611556.74,58420866.27,-22377988.2,53200104.41,37327920.82,34659155.51,68034936.61,95900415.51,93876079.7,-43947657.45,55185663.04,-28312740.77,39064791.34,34660105.56,34659702.71,2227620235.8,24973137.89,26915926.82,-20957557.44,-46610677.19,-36844835.54,34661775.07,-29870979.18,-5374442.06,34661606.68,34660260.83,22250020.19,37239379.52,-90169410.33,54636112.39,35446583.08,1988337019.24,58353498.06,34660587.58,87735670.49,69260926.46,-75430319.5,-19687655.83,34661344.36,34662102.17,7790763.03,57958396.62,79126699.93,-27562328.21,49096303.38,89438901.85,93187674.45,-73265600.53,-22919576.18,90787727.73,37427906.53,-63550150.85,-76387354.76,-84209128.48,-11567510.93,61924563.55,34659696.91,-61953430.26,-90385000.14,-59463069.31,-40922962.13,8810050.39,34660122.13,73367294.51,-39918255.64,88265144.25
