E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
12276619059.67,113169480.04,-29652717.53,93556496.75,68482165.6,-20406877.09,-71980846.87,35591907.77,-94222771.59,-47289747.95,70128366.57,8706427.31,-19228368.04,67023778.55,-44506124.07,92254316.54,-24847143.62,62004217.06,88312804.51,-83364485.61,11243162.46,113169094.21,-6694460.05,48623760.94,63552724.41,99645088.47,67462428.67,96736600.53,-63550379.02,-98737125.22,78579066.85,-48489859.6,113156387.32,85390900.08,-13215249.61,31435252.03,-94578321.58,18966405.98,43463006.08,113168875.63,-5252071922.93,-97268493.09,-54016325.71,13845699.41,-2284282.7,-49657947.85,113156903.15,-29319574.52,42680779.04,44047679.41,-65660062.17,5724950400000,-74620323.33,-1780618.09,85090742.99,-82853324.22,95888237.86,114110330.62,-45616206.23,87835260.26,-66811478,113159453.85,47049153.02,30926285.09,113161496.2,113183927.08,113871622.52,113161126.75,-419819916337.37,-45387949.94,-44337798422.65,46949110.07,3838132.44,59937426.84,74259395.08,36148921.02,42410259.78,19724605.53,113175408.57,-69976201.23,79391636.76,-52360499,-24552703.75,113168599.46,42828170.94,-75080232.82,96381680.41,113162367.61,113167593.68,794184634.34,61207700.95,113159970.22,113169007.08,20917745.66,113165114.92,29427015.25,-80646915.93,113153627.82,-53531568.53,93606440.81
18803536781.69,113166162.17,60836980.99,93106654.39,-89455315.85,-48900420.51,-27412717.51,-12904794.89,97275065.45,-56198661.31,-5734152.82,-71597883.5,42256544.01,-82279766.26,38292856.29,82882292.59,74181678.69,96202776.36,-9341035.07,-71348755.45,12375441.87,113169893.76,-3906594.17,-68152086.77,97364621.66,-1319184.48,-26790783.17,-98277017.22,-18349475.05,26623170.38,-56426000.81,46574483.25,113161782.22,35449728.14,10658899.31,62572936.7,-69104526.09,-49579554.23,95560934.8,113169558.86,-6162820885.69,57499764.84,-74714378.91,33355031.53,32368662.89,39522925.4,113153710.17,-13233866.37,-44812355.36,52407174.14,-413608.3,5695747200000,7402424.78,92667438.31,57812019.89,31227653.79,-14352597.26,113582818.22,69822002.57,72585065.55,-58277652.61,113162040.13,-99202150.81,54021287.75,113164492.14,113187071.36,113798726.57,113166554.38,-419819917561.95,6447297.67,-50613783560.63,-27449808.48,-2704732.83,-70204710.36,80130882.45,-94267404.72,-14895420.91,-48231645.99,113172395.01,16362684.91,80017312.27,-3583452.67,-9899372.83,113163554.47,75784873.24,-77755842.99,-2306205.28,113158376.31,113162387.57,902573764.34,81125866.51,113159403.69,113169642.27,11926434.52,113160634.63,-36796588.31,96641618.57,113152797.05,-27980510.95,-3715536.95
7818653484.14,113162254.8,30904778.98,-94001130.26,48741260.38,57606672.23,70801275.15,65070384.96,-94059847.38,27257244.44,-46417900.11,-44366073.96,-53187065.65,-9858701.27,-16473384.44,-89636776.76,-61599529.28,-7228420.78,81745724.66,-59985321.65,95374579.77,113167134.38,28156306.87,-75315011.81,53095708.08,-8228652.29,56901857.03,75130291.4,-14309742.25,67881556.47,67463077.31,40498512.46,113167571.16,-73796099.06,28074628.75,-98056638.23,5985208.87,48879759.86,-64182757.5,113173060.39,-5023010834.22,5695844.45,-45931003.64,-14630203.03,-55189131.84,28735306.35,113154761.49,10055139.15,-13956699.69,-73920339.4,14808496.76,5642697600000,-27413619.81,92057922.1,-96773352.36,-59903673.55,94830720.28,113536928.14,89496055.66,-78701594.2,-84998823.84,113165173.24,-51887140.29,-37498596.49,113164765.75,113176791.9,113727173.16,113170654.25,-419819915682.89,53381554.6,-55749957908.09,-41678889.65,-43370228.77,-18485077.61,9726593.34,-45626691.22,-12713628.63,-68529343.43,113168283.02,79768738.38,58563856.28,57533147.49,-38235421.42,113158792,32534762.87,-91448302.51,-11742971.82,113155164.4,113161590.82,902741015.09,22055033.38,113162018.82,113169536.33,24740539.83,113155277.5,-80661656.21,89033599.86,113155733.19,-75288247.38,96402085.42
4255736605.15,113159489.8,-77589279.31,-51030990.75,-70061327.14,-75841981.89,56531910.62,98905493.76,-70413516.5,14476863.74,-14811825.51,55756951.61,84872267.96,14201989.1,-26779421.43,-9235831.32,-83261203.66,-34911267.26,59833376.17,92212975.14,-40448954.61,113161786.27,-67838961.92,29999334.13,-34675903.75,45697946.61,-65251737.14,28867970.88,-42914463.61,47054802.62,-25455064.77,-68047988.86,113170736.99,-84367293.56,-1607839.31,81182038.6,14245364.81,60484.35,87131547.75,113174880.23,5741292597.31,23255555.57,50976113.69,15569149.02,-65850845.81,15925955.46,113158371.13,-61917940.53,-55237289.05,20514141.18,31289962.58,5567184000000,-30565684.56,-88200870.14,44686844.48,74306996.45,2102455.76,113505286.37,-30771868.95,-46125923.12,-76371271.71,113166459.72,90565088.98,-86773687.95,113162132.15,113172646.65,113720913.79,113171361.39,-419819911232.62,-38748623.58,-50121827995.72,-94298270.92,-5060523.88,-84479632.82,-68934737,-32688611.91,-782905.2,51155362.38,113165378.46,2040635.26,-64759538.53,19965879.92,73906124.95,113156531.28,-93565970.6,45853291.34,-90413181.34,113154599.7,113164730.86,948554302.78,13253515.99,113165989.61,113166699.36,35660448.02,113152256.26,-34968587.23,46034409.6,113160940.73,93049643.79,13016026.79
6086178211.26,113159527.93,-32051211.46,69025815.84,66471989.8,-24585286.13,-88356197.31,81118577.01,-74927968.47,61417899.31,-79238056.02,97077684.16,-62216813.04,-17169739.92,-50172611.52,-43132053.59,-87665271.13,5423921.35,-71446720.8,680253.35,-69209570.7,113156367.28,-46476873.57,43464251.75,34853679.55,64369145.18,86882895.84,-29864292.99,-48035777.35,71117878.87,-86689532.59,55278052.51,113170177.71,37871669.58,-7684199.09,59502812.61,-1926394.48,71660991.98,1076916.35,113173834.11,-1199222075.81,57493874.06,-20736828,73510450.29,67456301.84,56709079.48,113163016.31,56971147.25,81910852.48,30993188.15,34484122.96,5471712000000,-31213013.4,-27590586.31,24951716.82,40554626.2,13608398.5,113549582.29,3226404.46,21034821.06,-53126678.54,113164682.69,-76201608.49,68502736.36,113159085.6,113167058.82,113717621.89,113168308.95,-422813045157.21,17442866.92,-51434212674.16,-11004339.08,48137065.96,68029297.64,-73499201.85,-97514769.83,-78195005.79,60657686.25,113164025.19,-3850908.1,80718153.91,49826513.01,-67832274.78,113157488.43,72064476.73,35254216.75,-49771799.21,113157573.19,113170148.76,975263126.86,-38785820.7,113169294.04,113161748.94,-10993981.65,113152355.14,82821351.9,14680030.69,113165838.67,86174936.08,88699925.93
5964229040.53,113162209.88,7808315.17,78546325.86,87113795.89,-14724.3,97316731.88,-91553557.82,54729609.92,25125851.38,-11873879.13,-28395069.67,76773738.08,31006339.09,-32413850.81,19357062.32,66162076.46,-51970982.03,-76617412.75,65795470.47,-60369073.98,113153472.69,-80773240.5,93153445.48,-96405675.12,-63716033.95,44097911.43,-10784330.2,95271688.72,-98786482.8,51332695.21,-69290313.42,113166695.42,-36738376.75,9290399.94,6629651.28,21491989.59,90350601.21,87836844.52,113169276.38,6658929682.37,-31139742.99,38188917.04,-85460861.92,73313746.22,-40820157.67,113166411.84,-17283659.36,7950236.71,5361453.59,35398061.72,5358787200000,24613193.71,-31780186.77,-35608831.86,-41734473.36,65056845.09,113535255.53,-81859503.63,70441850.3,49287612.37,113160437.44,62797905.82,-10812124.53,113158063.31,113162146.93,113715506,113163033.72,-422813042357.33,-82602597.82,-44888446506.43,68064517.24,-58644979.1,-29880000.26,42706598.5,61148203.29,59638301.72,47418874.75,113167290.47,76635079.62,2222870.15,-59851063.08,-79627925.2,113160606.79,-14223658.19,55311952.08,92724272.58,113163097.73,113173756.11,987358763.21,-58941839.94,113170025.33,113159357.96,-96989612.84,113157322.36,-58850725.52,21013698.93,113168170.32,-87316312.08,-40208762.11
2920916494.75,113165188.2,76380619.54,-85894739.29,55915726.04,-50506629.95,-41206653.84,51349035.8,-26749300.2,14717126.7,98137467.48,92640240.14,-16291607.72,74531976.44,31087644.82,-29181035.03,-97908155.65,-60120666.49,48823439.5,-62352498.78,-63002952.69,113154266.29,-89657331.78,-12775127.33,-90501133.38,-43821749.43,46072089.74,-49311308.73,58791189.91,92145702,86537171.44,39408761.48,113162149.56,-50288019.78,45722788.81,-37225941.7,-68297849.9,97631839.31,-29165876.86,113163885.37,-5622877880.55,-50957610.92,-87772957.47,61985969.78,14081807.28,303.86,113166391.88,76820350.78,61206688.36,70965550.91,50321692.59,5231520000000,50206556.43,40978344.2,-47891371.09,-20368012.07,11182400.29,113525590.26,-21693522.12,29581896.97,29899736.83,113155742.51,-55126745.36,6500410.39,113159595.98,113160835.38,113711953.6,113158140.34,-425804823864.38,44627604.47,-50624489301.41,42163846.37,94413303.21,-54749203.55,4753557.87,-60689833.28,-78863681.97,-89353045.55,113170602.98,99071501.5,20494230.31,45145723.09,49479821.35,113163716.21,57645529.2,77672775.37,1617231.25,113168475.19,113176181.45,999946808.55,-82169520.11,113166995.42,113160652.01,83114521.71,113162852.1,-33052146.24,39960844.22,113167204.91,83912147.76,99584252.27
1238109786.61,113166506.33,-71303512.13,36484800.24,-54788203.38,-81511010.55,-60868306.85,-69920895.63,-94649459.18,-99689701.2,-59178357.87,-229184.73,-94851558.95,-70445909.84,51273492.39,-74568784.35,-80463986.65,59828538.81,92139727.31,-82417418.89,-92594693.45,113158126.51,-49704034.27,-69660972.08,63601665.48,-82806097.53,-91975715.16,10755100.24,-50620776.06,-54198766.55,-70971529.39,61980548.22,113159177.67,3639051.92,-69017373.91,-46737441.3,-89493532.56,8820446.02,-24995371.86,113158827.3,-1082215703.08,-29583061.25,74188039.32,71498070.02,-76256987.71,68714203.59,113164076.65,31583762.43,-14947335.02,89499752.42,-19005152.4,5093798400000,-27578973,63201735.51,-40121071.64,63270463.59,-39719755.09,113409260.4,-19351992.47,48096908.21,-57986745.29,113153189.5,-27801546.8,-99875858.47,113164015.44,113162784.08,113705505.43,113155890.54,-425804828180.09,21835041.8,-51819870832.05,-2922323.4,24354988.44,70196850.15,42062557.22,-56684634.41,79428209,28552817.63,113172521.18,65458698.31,-46846552.58,30563695.09,-85458192,113164803.9,-44679185.26,4050331.1,2384156.29,113171329.9,113173324.06,1010484139.15,-85650230.62,113161650.92,113164291.36,-77595603.66,113167078.38,21903338,-26554444.31,113164073.23,-2941243.93,51361283.99
3312415146.4,113164945.71,84180970.98,8346721.42,-84948070.04,-18395993.1,40841290.53,-18093106.62,53362636.1,-84597502.77,31117920.12,35708578.55,-95899439.17,-53886246.35,-40432872.86,95477708.34,-30528016.29,45094284.69,13041241.46,36659120.76,85736055.72,113162861.84,-53516841.05,17222923.76,31394786.24,-8849230.64,-66549167.2,-94374881.96,1751341.88,-21163294.99,-85737459.42,-46663961.78,113159164.34,-1956767.17,85094149.91,-82732763.18,-9319463.64,-20742205.48,-58849412.6,113157410.46,-2353588166.74,48997522.75,62017481.78,54750425.49,93907237.29,-69022584.47,113161323.02,92091483.84,46412110.94,74453446.19,-33300750.1,4949683200000,-11408473.26,9665761.92,-88723398.32,12349368.38,-33177690.61,113541686.7,-58793678.23,43761566.21,-26187987.18,113154328.09,-73595511.29,91263658.69,113168621.48,113166363.04,113695328.08,113157004.45,-425804833883.39,28630999.98,-54286624390.77,29966829.95,-50506657.58,42160901.7,80120693.14,20188340.66,29402636.13,-81691884.54,113171828.11,-18023110.2,-29923843.62,-13274682.48,-63062471.71,113162733.67,41429664.64,49075386.76,-38513631.04,113170445.17,113168603.03,1004957987.11,83228245.48,113156498,113169690.96,-96581127.46,113168465.79,65969081.41,-57138169.89,113160991.86,83857406.03,96990867.64
881997627.67,113160935.29,42578753.26,-52349268.05,22156165.39,-85486261.13,48561876.28,21412895.6,-28169882.93,24627610.39,99623363.84,76727783.95,25688523.63,20493374.25,64912685.17,57877291.8,-87670014.13,-27850126.23,96604959.77,-92781932.82,35594996.81,113165995.37,-24536746.87,-25454910.44,-6247722.45,10479247.12,74024789.91,23100482.23,45251299.17,-78029036.49,30834302.54,-75674568.56,113161605.81,-987953.79,6738825.98,-37134604.68,-65606868.66,67902685.39,93118642.81,113159515.87,-351858274.92,-9570536.25,-73378842.09,90592915.39,27469303.34,7624867.44,113160143.99,-66724507.14,61891727,71628860.29,88716480.59,4803148800000,-6173619.83,-82668127.06,65289419.38,-92529841.15,43352377.55,113451332.22,-77567614.79,88465894.38,-42082632.62,113158821.23,-41415388.68,3010022.92,113171150.09,113169379.94,113683033.1,113160338.87,-425804838276.21,-77117392.12,-54751646064.8,-89718855.57,89242887.72,47205919.93,-86188883.2,17859751.11,50792431.4,94652354.13,113167848.94,-8443242.6,91828309.23,34835932.03,70331898.61,113160566.39,-74859692.78,37228187.03,19186114.45,113166497.23,113163871.69,1000630916.33,39606398.52,113153915.57,113174170.25,-31095380.12,113166400.49,-12907689.26,8018480.52,113160168.88,-68322063.63,-59145725.33
788947120.92,113156587.19,66138679.46,94621666.59,-7165411.54,-24590971.01,-34714474.33,-64320045.95,38351274.46,-93260681.75,-45970199.43,43456735.94,11870667.6,9667543.77,7718815.19,79126619.57,85041220.45,94193171.43,-25469692.46,-1616450.1,5862752.63,113166163.23,-57360866.39,34572528.78,-81937536.08,50497181.53,89262252.35,76185528.94,6981936.96,20225726.22,93643141.63,-71395846.4,113164611.6,-18187470.43,-50725436.68,-75561542.33,-37581525.8,-32406375.38,58522838.8,113164383.81,-311590604.25,-59111434.22,-37020568.5,43753111.71,75685106.82,51475487,113161813.73,-76346248.55,37611876.03,-85964930.04,56216584.69,4658342400000,94998198.41,21262157.95,-78627598.49,-32198957.48,-99059743.28,113422288.01,51964871.66,51586115.72,71660688.35,113164619.93,-57429644.91,-97142868.38,113169787.63,113169960.67,113671268.74,113163611.43,-425804839433.53,21041299.56,-55176397151.81,35990146.48,56572789.95,50064174.25,34943694.91,-71477882.69,65962848.29,69940747.09,113162400.64,-10629337.03,-89989293.8,91023197.61,41137437.25,113157659.82,68816085.98,-94767616.99,72175805.48,113161720.62,113161337.22,994396514.83,-67726219.85,113155102.24,113175665.49,37132157.07,113162609.39,-12347231.25,16546417.35,113162122.36,11546359.86,30530180.56
1329524765.72,113154419.74,77320823.37,15786991.23,91307658.36,10431998.48,-44260605.25,72182259.18,14496302.09,-98325640.34,34690135.8,-18715458.52,82825438.81,-99361026.19,28505360.12,-50539073.78,71526676.25,19331217.79,13461714.65,-35326847.09,29273263.03,113163802.83,-90803835.28,-24051428.13,-25565172.49,81390782.27,75389083.51,15764770.2,40001582.4,-4677882.51,-27850093.09,55030566.82,113165980.49,-2556841.62,88590544.75,-88073960.28,55841686.38,-9978325.2,76973024.64,113169131.44,-750919142.49,57049862.41,20227642.61,-35726225.06,83957287.54,47724718.55,113165795.82,39321473.3,-67909713.48,61743911.28,83774297.75,4519670400000,86161614.73,66840866.35,-97257134.67,-90731975.61,14471019.63,113467809.01,-87025104.64,71003642.42,-10976300.31,113169025.72,-70205460.39,99536357.47,113165138.34,113167877.23,113656081.34,113164750.75,-427241877283.33,27450495.02,-56040474132.41,82313352.97,-4113152.95,-83850775.92,13705968.22,-93669663.86,54730956.3,10441009.74,113157861.01,87084928.89,-29154872.11,-2289552.79,-22066480.91,113156627.81,-95708486.32,75956863.12,-93158935.11,113158586.24,113162048.98,1027008959.93,-8362351.57,113159331.09,113172890.44,53156580.73,113159347.38,-68763867.13,-35984946.6,113165632.31,11023198.43,84105353.11
854194886.58,113155916.43,96308621.92,46036584.23,21191337.28,-93538854.28,19186251.33,-74661554.41,98316426.01,-68260996.3,5742209.07,-78426186.47,96163383.95,-70944612.31,-8683186.48,71027744.07,-98523530.73,-85240600.63,-41899331.62,81640250.89,66708422.61,113160849.07,36103123.21,-53897037.9,12111496.86,99932818.63,19668265.36,32807950.74,-85961174.7,3403583.13,-80673043.38,90351882.01,113164511.37,-69186503.95,-43762877.99,61557595.59,51794392.94,73693635.49,-23900108.84,113171577.41,-207486686.21,98657120.33,61502643.18,-96961423.27,-17815549.3,-81882066.99,113170163.79,-47276628.72,38075577.52,33026285.19,-98224614.86,4391020800000,-310496.3,-94112623.78,-93148148.12,70330169.21,24772326.8,113478433.6,86421968.71,-93958478.33,-33735900.76,113170150.17,23077051.76,31562027.26,113159783.21,113164527.5,113644371.13,113163101.52,-427241873292.59,-23075477.09,-56361117436.44,-89101369.3,69035045.7,21529404.72,-1149003.97,-21331609.56,-87192299.38,-2213625.47,113156749.07,-26896072.85,-47049453.54,-91989984.75,76628895.79,113161871.12,83873508.55,60521155.34,43132500.63,113158495.9,113164947.13,990970992.24,-73019684.22,113164358.07,113167828.02,-44482851.38,113158724.16,87490563.51,-8964292.3,113168718.48,-3642246.99,739825.29
