E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
-2259620.07,2726439.89,2346479.46,-68029644.1,275601313.37,90081345,-93848019.42,-98947264.56,4119206400000,275604323.94,-41633088.77,-88514396.07,275616496.83,-86427612.12,97496530.98,8837939316086.49,-34774746.76,34885390.29,95487126.81,84792932.77,-14157569.01,96892655.41,275602524.47,275597466.7,49077268.62,-95341032.8,21423308.15,-53588875.59,37105257.76,-53855306.74,3849793.26,84249860.61,63779847.08,275602707.14,-93288561.62,275600934.56,-9642296.97,53714868.22,71354160.76,66060465.75,92697954.31,807753.84,-38809866.08,275621185.32,-28966866.63,92653699.78,-34677178.43,-65103416.18,275598372.15,-73717277.82,43255036.35,63142399.92,275594357.71,2540238.79,-14793103.67,287417958.28,-42147830.15,54855064.19,4323596512.58,89260210.65,275593811.25,275595238.08,-87681170.86,-11634724.04,275607954.21,12204186.82,275602376.09,74732107.02,29470811.56,25318023.41,-40092034.82,275599305.77,-20332106.11,275597721.64,275599427.66,70111221.04,38922220.65,-93528123.18,-54761851.95,72271300.78,68932504.34,35887199.38,-42688931.86,80895429.49,275596975.82,99074634.85,23812425.83,6059984.13,-47999221.72,-34809911.98,-31632822.16,69766351.37,-22428807.48,275600461.83,46805144.25,275600029.42,-29500818.47,-47536882.31,-18548500.59,275596162.42
52058829.51,-1604846.54,-2134984.55,13136254.48,275600902.96,31891376.97,94552275.63,-70954695.63,4263840000000,275602909.32,-15359276.56,26178845.5,275613756.26,32659708.37,-33171193.75,8837740803480.41,-62997924.87,4796151.53,23543495.46,-57570979.13,-35809451.9,81827922.45,275604100.27,275594946.17,-8847424.16,-90367758.22,-2285934.11,-58064407.58,2975719.07,-92028039.41,-31914775,-60276206.4,-91230399.86,275600721.86,-16915474.65,275598168.9,-71146910.1,78529004.23,8345563.25,-49341837.02,-34938100.27,-27129631.24,82477089.71,275654852.71,-35509078.32,50886932.84,77072561.9,95754603.38,275601553.04,-7780161.6,-22862984.91,-15993773.6,275597001,-48400312.68,-9233722.24,288519789.53,31710540.63,-74428964.73,658766378.53,-13309239.25,275595342.65,275595617.91,-34407679.53,19246219.03,275605612.99,-92356019.41,275600824.08,3586699.4,-89816985.07,93224559.64,-36843004.22,275600887.56,-85253292.31,275595497.77,275596966.93,-7633630.65,30615751.04,-76801713.11,80268992.42,-71157970.64,38810201.41,51247469.95,-43518524.4,94538213.51,275598926.01,80518298.56,14716401.06,65946986.49,7529407.01,-97763547.15,8979699.97,44816748.82,-22059790.29,275603147.36,-38436111.37,275601393.28,-29258380.68,4529344.48,19071356.52,275594621.22
-10664573.29,68611550.13,-63526504.61,85727873.92,275598817.17,71336617.72,-5952513.82,95440951.28,4410633600000,275599875.57,-58084553.8,74466452.52,275613265.97,-963141.29,70918626.07,38041586798.59,67905105.15,-87567431.31,67957439.83,-38941144.3,58106787.06,-63127942.1,275603397.61,275594210.25,25625592.86,-95047827.56,-82494394.52,24393333.6,89672597.37,72387133.99,-69197815.92,-79403062.21,-94598961.99,275596970.74,95110913.06,275595298.15,94231198.14,-20406734.11,-24707390.26,-18567602.17,1455581.75,-47184278.63,611847.92,275608256.18,-38512279.15,48019509.01,1041233.06,20879630.13,275603327.89,-83906600.7,31182866.73,50582690.31,275600273.72,-7650562.83,-3250020.92,288520035.62,75886943.7,65504540.45,3283409638.67,57458471.66,275598175.04,275597682.81,-89142640.68,97322434.77,275599852.81,9818825.24,275598521.09,65037698.18,70504559.99,31928798.8,-26146353.8,275600721.91,-23938272.59,275595261.97,275596063.29,68581435.73,96827114.6,-57978297.92,-70743559.71,58481922.06,29509615.89,-37255227.42,2616778.67,-98521940.19,275601436.23,62255712.12,-3828562.65,-37404617.32,64306274.36,-91320933.11,-30286601.22,-24310944.72,-25464191.27,275603830.61,-81432899.11,275600869.92,-98205989.05,2234873.77,88296951.31,275595112.06
-98740373.7,96058942.97,55421502.55,58536195.66,275597045.93,-8716811.14,-85608228.34,65082377.73,4555353600000,275596747.83,78645311.65,43122163.22,275615235.62,83570703.16,91955644.81,32068931284.59,-78360749.7,-13172805.95,27387829,-82424931.08,21273771.69,486011.44,275600754.03,275595764.67,88256572.41,-15617847.05,-41808311.59,-28919971.32,-12679973.17,-14525850.87,34452847.99,-31699608.64,44611347.17,275594400.95,-73134237.64,275593873.83,-55205587.97,-64796414.54,-48922316.95,49041194.89,29538782.74,43164701.78,87881329.56,275608567.6,-94020144.6,82155184.26,-45818344.15,-44897804.37,275602960.74,-71898343.86,16031082.08,-95576582.57,275602555.37,-15241645.7,-26454116.33,288518359.35,61893030.46,15524474.05,2424037430.52,80472066.8,275600748.19,275600101.16,-51413678.48,-7876411.01,275597966.04,-72370599.55,275596964.62,-55474840.51,-80384970.97,86517070.01,-9182247.44,275598886.75,70010003.86,275596916.85,275597075.44,40873364.83,28712669.58,-16760266.72,-1288528.14,83019830.8,39422672.75,22165311.49,-60787766.38,-50217262.5,275602983.13,-70383670.26,-1320502.99,-63319297.83,-53554499.96,-21444002.53,-62287403,-95331540.22,31928281.56,275602283.5,75381785.69,275598945.64,-2183110.14,90641132.57,65539231.41,275597608.35
-51444414.84,-38768218.17,-84364844.56,62983894.81,275596847.87,9328766.11,-71177275.62,23011398.08,4694112000000,275595066.23,761508.23,-54434665.36,275620279.13,-71884819.78,76394964,15525961300.33,-57273804.08,53417851.08,-91234130.37,-92650957.21,47706514.33,-54186166.17,275597518.24,275598907.97,70506444.09,13839173.54,-1536875.36,99314592.14,-88291920.92,34677139.25,47817167.59,-662933.54,37319471.12,275593829.23,66168972.47,275594726.17,-77940371.05,-2153153.56,96270831.88,99564325.57,-49637394.7,-53748106.32,36945598.24,275690684.77,-76622585.78,-9369183.09,-48148323.99,94167979.28,275600899.61,73504779.52,-18359911.72,-79199193.44,275602820.67,-71609914.09,-87768530.29,289491821.22,-59192983.14,33965166.76,34220915295.8,89875471.25,275601740.74,275601419.1,22990597.98,9491655.53,275618883.43,-97622085.82,275597151.78,47965592.47,87600680.44,59506074.2,95475957.72,275596497.39,15516749.64,275599325.28,275599225.04,88212856.95,-38233901.75,-15532516.14,-20609030.83,93637657.67,-50432507.43,15639107.37,38854345.2,48607322.25,275602514.11,-69547047.33,56683811.74,-59184490.5,49264797.95,-95663868.89,50025045.27,43107629.14,-66532523.73,275599446.88,98043073.12,275596952.37,-391902.39,-60016839.5,-26332619.26,275600968.13
54037370.72,-80786137.44,-8754097.17,-76695522.66,275598553.94,-26899462.24,1447814.15,43129357.78,4822416000000,275595553.15,57283044.97,-34226626.34,275620819.9,93846986.74,44994376.19,12024246112.25,-57187331.32,12517140.88,97918971.99,-36153736.31,-97817544.16,-45928158.13,275595313.08,275602103.39,-50278759.45,59901551.64,3150988.28,-83419003.88,10711098.23,60877887.06,-65057082.61,-6878637.51,40502629.16,275595547.24,35772213.82,275597494.32,-64403672.95,-59834941.16,-59083170.95,-30016341,21465236.95,-77072672.22,66831074.58,275614323.08,-56151473.53,42488444.96,-78513769.36,48947438.36,275598490.3,-39014796.63,-16717648.4,18498360.47,275601182.43,79070108.39,57780065.75,289489445.34,-4878831.37,-53047977.09,2211604196.02,57564496.17,275600798.62,275600897.1,21405370.33,83950498.54,275601556.63,-94592204.01,275599001.83,35492454.29,-79744658.86,96056522.55,-71923333.51,275595068.29,-73537350.55,275600985.42,275601069.44,-79081866.25,-16141321,22334248.96,-30639817.41,14033288.67,-75819728.33,23116896.99,72362860.49,-58541200.85,275600072.21,-62812157.79,78222250.17,43554950.2,-80282350.12,-1047427.73,35374491.65,69722588.16,-40454027.03,275596892.44,97097694.05,275596281.83,-45691314.11,83926471.86,12462516.33,275603542.14
50984070.02,-24203206.8,-88348500.35,-29869597.02,275601350.42,-31544470.48,-1519143.55,-57857538.72,4936896000000,275597742.21,-92758913.84,66378230.01,275619437.09,-71868792.95,37880209.7,12024243379.71,31924054.36,31522.63,32146386.62,94643516.84,74659000.28,-66766888.38,275595152.92,275603812.99,70275078.64,-12781411.43,-79958951.84,29556846.23,50775222.94,44127574.25,-52228600.78,32415469.44,-69126517.06,275598512.03,51994186.3,275600814.66,56651790.4,34578699.88,29367512.29,-84563509.25,-69332940.28,47666207.84,16491556.42,275603503.81,-33021104.11,36084220.42,-11279754.99,50039696.63,275597192.31,80833528.09,-77031946.82,4266314.07,275598790.47,-68393319.81,-95490969.93,289488869.78,32281427.46,-21309691.74,5707702088.6,45923161.57,275598706.59,275598929.47,91240307.57,-45232008.79,275602656.61,-39338208.4,275601400.9,71893955.44,-93309915.27,-14761632.82,69630872.06,275595636.35,40972072.59,275600902.34,275601352.6,42877068.7,70264101.45,78043337.19,86895510.86,-78442095.19,14018241.46,-55643409.34,4957273.46,-37168526.59,275596806.53,-6406493.33,-46985557.35,38399079.74,-23410656.23,-86159911.86,82852918.85,77838392.99,68060185.9,275595943.22,69933081.61,275597562.7,-33199969.22,-60963127.94,-59007992.6,275604069.34
-98944211,-67706020.6,-99253157.44,-7957831.23,275603718.08,-37350792.72,46474245.04,-14521765.16,5034182400000,275600272.59,-11312860.28,35346136.42,275620206.47,-79904100.49,-27779223.03,79301634103.8,7903952.12,-78209303.57,-96452150.78,26580088.81,45768764.72,-30783468,275596908.47,275603328.29,-64786420.74,70686458.61,-12492054.39,-88848006.05,99411424.9,-88033130.89,21690518.75,42180479.46,-61214090.57,275601165.92,-31013896.63,275603063.3,47799178.45,65861859.12,69047790,-77230153.26,30505189.52,21397521.86,-67760246.16,276149274.09,87746659.06,27362659.95,-91871228.04,-45341131.96,275597742.83,-63286852.4,26086253.83,-98403815.77,275597151.99,-64606480.36,-99537678.93,307768892.39,-15055195.11,-18636587.53,683362020314.41,-31698191.35,275596910.24,275596809.68,67072006.55,13086974.8,275786363.12,-2886301.5,275602843.71,20104488.19,-38440994.82,70443300.05,98601712.41,275598144.14,83912021.37,275599160.66,275599748.65,71473105.17,84076761.22,-61503049.82,-25200938.96,9817788.14,-46562770.89,-31588366.6,13534202.32,-74702311.04,275594361.7,-23577191.19,-26713714.43,68054125.14,32897679.59,62099315.55,-18284886.82,-7959897.42,34043087.64,275596947.69,2261893.51,275600270.81,-89005022.38,-26128338.62,-88176733.23,275602362.6
45073651.58,-67801582.97,-36791208.66,-71368720.84,275604283,99138273.03,-29520642.87,-41332267.19,5111424000000,275601678.39,-57102588.37,45495705.47,275620068.33,-84290839.48,29390963.56,75045043323.25,-58569106.14,34627867.95,-24253993.34,-84840026.58,-32574709.89,89455200.86,275599415.56,275601134.46,53825586.32,94089039.59,80652220.24,50385291.9,85104117.85,-24672175.58,58514855.36,5507549.41,59080337.03,275602176.79,-95875030.71,275603237.66,37801664.3,46067644.64,1316320.05,-71763596.08,99881800.01,79906200.38,39838075.81,275822068.85,-87432649.65,-19506857.72,21800978.2,74110927.99,275599742.57,43180478.73,-28209458.71,-10403771.52,275597259.35,-97506930.23,21343420.01,317348981.78,-57145854.94,19214415.64,5834679319.82,23893600.41,275596663.53,275595975.63,16128055.64,18490258.03,275629197.55,-85760114.97,275602308.71,-31685259.97,26636611.38,33379635.2,18621550.39,275601435.71,10252699.26,275596873.67,275597073.32,-50837594.8,16394486.55,-28273080.45,-18097528.26,-28452913.6,-8039701.25,66625697.27,-9702966.74,67168990.54,275593981.75,6668285.08,57733631.76,5913858.89,18099216.14,-63795235.68,544115.3,78785191.34,-20189690.03,275599114.4,31872383.54,275602997.61,87340892.56,93281917.2,67190889.87,275599399.49
76284337.14,71230601.28,63075109.49,64902681.25,275602600.03,40392510.63,61800669.26,60848693.04,5166633600000,275601224.19,58367820.46,-83006963.77,275618897.29,98333566.33,-52422175.69,75155385706.97,-84082959.11,-93029208.55,63866229.65,-1746388.1,-60587161.22,96211009.98,275601160.88,275598607.67,-77209814.31,49543574.18,86025767.41,-44061371.02,14560591.35,-62019369.71,53659509,-4685281.07,19363024.51,275601788.52,72773735.75,275601484.99,28919395.86,99454171.08,52984013.08,30773493.92,89634294.74,49321759.09,3206343.25,275714882.16,-99120670.96,25513573.93,-14994962.39,-82942397.13,275601896.9,49254222.73,88191132.96,88984233.12,275599026.34,-84802655.74,-82149339.88,318823415.35,84652375.52,-9772149.28,9527138339.45,70962061.39,275598288.07,275597164.64,44531245.96,75716400.26,275618119.98,-21564453.61,275599867.92,-47537141.98,36700434.96,-64267853.08,-36314083.94,275603874.28,6676659.57,275595538.5,275594840.03,86630172.2,-29606460.43,36650879.36,80929483.83,34145815.38,-3316650.6,10028928.77,41392501.81,-26634387.09,275595834.86,62434365.69,-76574332.64,21743039.63,-13439230.72,60688496.26,-68294409.51,-78148979.24,71194345.53,275600994.59,16475507.06,275604229.63,69957259.17,-18654057.05,16436986.02,275596774.84
-21386452.93,-42993151.64,-69626087.55,-82408807.46,275599425.59,-2215925.84,31674832.63,38789285.14,5197910400000,275599314.18,-62659926.31,-39248667.71,275619645.5,61836926.9,-3135561.28,76125589053.3,-97286639.44,-18309275.89,60845506.86,-27481772.71,-32564527.69,-82224562.97,275601153.52,275597220.72,-41039047.81,-9358686.05,-90932628.04,48739283.43,-10585409.65,-95595626.57,63822955.13,83099511.43,-44775659.03,275599128.45,-38180565.94,275598985.09,1569641.26,-68868301.15,11151239.97,-49875709.99,-18773751.5,14759126.78,-68449044.45,275599509.99,82698498.33,75606790.11,-86092283.7,-76764057.13,275602773.9,-77044842.99,-23300608.39,-57793025.74,275601334.13,-48044084.26,-12699505.34,318825037.36,97180719.75,-78320752.17,14025595074.27,73067247.29,275600967.04,275599959.79,-18735494.58,-85345017.19,275596641.72,80053788.12,275596682.89,-91653434.27,34764469.07,-13661678.48,29902693.23,275604230.23,-82563498.48,275596161.49,275594408.29,30960422.04,-81306945.34,-1923925.92,82989823.5,-67105788.13,-81711793.68,-47259298.53,-39672579.91,33102342.41,275598919.16,-9707258.15,-69458928.95,11903996.97,91171108.51,57705058.55,-71065433.34,13860472.04,-51293138.94,275601335.71,-3221459.75,275603201.45,23585286.7,-85625986.75,22748962.68,275595805.93
99718220.7,-97294802.67,33277972.91,-44618639.28,275596322.8,-63087116.65,-1223813.61,-95004040.67,5204390400000,275597244.81,35513851.74,62046096.53,275621822.86,-14149681.86,36001439.4,76210474188.91,54863654.64,48451608.99,-98420764.34,-91740482.55,-80427502.05,-45613509.86,275599487.78,275597707.71,-30547278.01,-96080802.59,-32148774.6,6100242.77,88539105.59,-41490462.85,-91607754.04,48486664.36,-59291469.74,275597287.31,-52169532.25,275597258.52,-88336372.78,-52676881.56,-29224913.29,14945782.27,81948368.24,-42451880.97,65906180.04,275607660.77,65935583.2,23566060.32,-57225929.11,-86114036.45,275601647.54,-18967662.86,-96242384.51,9618903.76,275602695.81,-77483783.17,16460299.96,318824418.72,-28958150.49,70292570.06,1507596956.57,-27436998.65,275603193.73,275602989.63,-78185519.84,-92900829.2,275595991.87,47748760.89,275594385.14,-49782122.32,96716654.99,-42256342.05,31362526.68,275602362.67,36929593.89,275598657.17,275596204.67,-43081587.62,96696863.62,66601273.9,-29705178.69,68389042.2,-94453346.21,4467623.9,-81571281.42,74614156.88,275601636.47,-45271766.01,-20312554.49,-67991022.69,5221332.3,78314949.43,6151072.42,88027413.47,-85727686.76,275599820.25,10980116.07,275600341.03,-37062899.47,-53724419.59,-46097799.57,275596828.85
-77929214.81,-99538216.86,95024273.67,68687823.12,275594816.73,91788718.91,39938321.84,49880718.61,5186073600000,275596443.31,41563018.37,10582908.24,275623978.02,-79370242.92,17017296.97,76103292996.36,58993051.93,66043940.2,5141246.46,78587074.82,-68537678.04,92804668.55,275597279.05,275599659.63,-6258981.54,33948584.44,-95205811.57,-9132221.91,-55706195.85,-25555218.48,-63945699.34,39855671.29,-55190088.08,275596975.62,-86605392.93,275597294.69,39632562.83,24745989.44,10952869.18,26453773.72,-35094791.21,-59202564.23,14218155.95,275613554.69,-4559375.7,50861650.25,-26718666.47,-11869933.07,275598944.95,3947011.95,-46778945.59,-76435407.14,275602117.74,84012533.58,53680588.93,318822082.37,35164170.32,-7646665.9,2211599579.92,-96314245.14,275603623.28,275604673.67,17176765.99,-72972906.88,275598032.63,-53650771.19,275594182.38,40204348.07,45365196.27,-28725499.74,56854321.75,275599287.28,86056858.43,275601857.89,275599457.37,4768939.94,-55371158.31,-78487727.65,4981352.76,51969899.92,-52365541.38,32235200.26,-85674700.66,-16827201.85,275602666.96,-21305037.73,-16519968.23,-59778543.11,-3154913.75,87226971.32,75716959.25,41420000.44,-54395576.41,275597265.44,68239645.85,275597053.95,-94606623.9,-12849265.34,-6515745.72,275599035.26
