E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
12991321.33,19713908.53,91535656.26,-41889406.78,6902508.13,71634711.81,77409850.33,59692608.32,808038692.61,77411092.58,-60794991.49,50386938.71,-61302140.75,51907189.34,-21001202.97,15750433.74,37072908.82,-87158419.67,88275469.84,77413027.07,105362762.15,-99890282.71,-96222971.96,77414762.46,5163490.58,77408018.54,-24756500.27,99466707.83,77409263.01,49147221.47,-33121421,56304244.92,-60319334.24,-49071484.11,23803506.94,83599149.19,80334546.58,-94071769.36,48747022.95,82223396.22,68144881.43,16444436.26,-10730212.79,-66763846.37,9615859.01,138664762.99,39771552.32,-12825124.62,-90361671.2,77406222.87,81726030.52,77406932.44,28385541.5,77411828.86,65064610.12,13357332.04,183464609.03,77410733.85,-86306600.67,55171769.18,77414982.97,32491039.9,-49565904.07,81918785.57,-49994281.95,94376469.3,-96872812.2,64413075.97,-5460364.5,-63478100.13,68922009.65,32511043.56,-17470849.05,77414033.3,92459788.24,98907528.62,77413388.07,-19108185.18,-1120883976.29,-41677233.74,36054665.11,-2177301.63,41716841.48,70599499.59,-70014714.88,-63626983.53,77415230.21,42948974.3,96152189.47,77408005,-22424890.93,-30784510.02,-99404549.09,-39151064,-53312493.62,77409820.15,-57084865.04,-41665692.77,48329536.09,3850416000000
-51665837.94,-75436607.32,42417857.46,-17683010.46,17719540.15,-49331336.05,77407025.51,24356890.94,358544464.95,77408533.62,-56915838.14,-20323518.1,-49470354.79,34194414.23,89240147.86,-56087277.95,34396196.34,95900464.9,-93665213.04,77415668.38,112058000.15,66974205.47,-9312960.64,77412617.12,21074103.9,77409824.97,-27912194.42,-12111077.16,77406859.42,73017983.68,-97363768.11,-1313694.72,46008938.55,-61137495.49,56660873.98,-62603012.56,-13202977.85,14790501.09,68981830.58,44802675.78,68142843.93,-37811006.93,60036400.76,11339833.33,97049803.51,263667845.49,-4520465.76,-91416874.06,-1775338.78,77408115.42,81632757.45,77407604.49,96735511.06,77414227.32,-86283315.39,2898846.76,144601688.3,77413455.88,49761788.04,-23836139.35,77414824.67,57695891.7,92488751,79373105.19,-79883881.36,69335253.08,-59161864.85,12770110.71,93086711.02,80844986.35,-2138767.76,-31646984.28,50545872.54,77411599.05,67872207.88,97984169.31,77410345.83,59942325.35,-1120881437.36,-25976268.81,27742122.07,-32138684.2,96926546.82,-89050803.42,22168315.35,11288785.95,77414147.51,90144467.51,-34910048.49,77409262.81,-92037085.04,-17270295.06,-1025530.98,-32882577.8,780406.82,77407803.82,33282339.43,-85170345.63,67326698.84,3990556800000
24714272.02,53524685.53,-3631516.31,57177256.3,65591807.12,-13583472.01,77406408.19,-44690049.8,924712333.73,77407634.04,67211413.55,-90633619.69,81184013.75,-15420474.08,28407254.81,-56510472.33,49860103.76,20954857.47,65160728.39,77416203.02,115368707.34,12029021.36,-553939.13,77409390.45,-90184858.18,77412620.38,95449599.33,69513629.76,77406730.5,5777422.09,-35232463.81,-34250224.23,41817568.59,-61722735.93,6420396.76,-37908435.68,-26988374.29,-22983898.01,-45232337.63,-86796312.18,68139767.22,-91499024.66,-9118470.05,-60363214.68,-89959304.27,146578028.9,-19241534.52,-54037860,6256731.2,77411446.96,81539912.7,77410045.73,-40485668.09,77414621.78,-33032751.98,-36070018.25,118577456.32,77415090.78,22564580.92,8680141.21,77412688.69,67283965.62,-80953486.04,81386871.97,56586752.25,-82802858,-44368076.85,31944524.65,91828962.77,-80982704.86,-87672994.76,57185979.07,2182201.33,77408747.5,-65211998.24,-82835719.37,77408365.6,28470449.99,-1120880484.65,15527366.97,-11025797.83,49411115.26,-9702411.82,18278983.71,54455986.79,35274088.65,77411546.46,62552378.29,70577774.24,77411971.03,94756380.94,-77150010.82,68183006.32,59373902.01,-74834103.46,77407816.05,29224686.21,48291879.67,-18840248.37,4136313600000
30022983.62,-17893712.55,-89987291.98,-75823058.64,384391.8,56257619.57,77408345.04,45366988.84,3594701318.79,77408973.35,-39360139.86,48785261.14,-62580472.33,-38197788.4,-92218137.65,-11213011.54,98007638.13,-63918057.33,-17724589.3,77414491.97,115064388.11,67094248.04,75672947.21,77406922.68,81359717.31,77414846.67,-80605887.09,54554949.38,70641764.68,-8401782.09,75961963.66,38514536.4,-55627519.52,-32170863.24,67830782.46,-25898912.66,81409630.15,51021092.37,1504298.37,37811757.63,61370305.94,-45159798.35,-47000515.86,4289256.74,-88983339.49,143824299.95,55199664.64,-55477034.99,-1156592,77414589.67,81828055.21,77413312.54,-13394192.45,77413016.45,20033844.6,58723965.21,79384291.77,77414596.56,-29339017.63,28529364.96,77410199.24,-24986055.3,63726756.91,82817010.57,73527370.82,90851257.07,-98855585.18,-55447510.25,6201474.4,12021237.57,19664539.18,-10019340.29,-40039552.45,77407168.79,-65170852.56,-23974192,77408597.62,-8373361.63,-1120881682.98,-88420176.8,-62979542.29,22342431.89,57974002.05,-96127276.81,-54215884.2,31632458.04,77409093.06,-82119402.2,45449573.15,77414765.81,-25997621.14,-13230164.02,42269816.41,-78163257.53,92376457.1,77410065.89,37153368.28,6162972.98,70616435.82,4283020800000
25850732.31,-2303736.49,-46955714.38,-56106446.81,-69951613.51,-37104324.84,77410467.37,62518062.63,2331798737.04,77412085.34,-21657804.1,-60638317.66,30852589.51,60290309.04,83591529.2,68934996.02,-57642178.89,-46011299.74,40352222.8,77411002.32,117373245.08,-593875.24,-70404156.84,77406418.91,-36265519.14,77414768.18,-5310683.37,4536214.63,77412027.98,18384329.07,-48436534.31,39769529.51,-91329756.01,23204344.84,99521245.32,98540839.21,32864363.51,-39804265.01,2422752.97,85989863.43,61369951.89,66186.78,341417.03,-40734202.83,-48391844.92,170233343.73,19375249.88,-78167216.95,-4668278.35,77415649.62,82289259.03,77415197.9,81874907.88,77410181.38,54089623.5,-47893258.26,100605056.88,77412166.36,75163677.17,4112478.37,77408576.05,20615292.55,96123573.68,84593380.13,-84278197.18,49145367.2,-87398001.79,-84789794.88,71807939.62,-21273342.15,19230459.61,-1460128.49,-40319571.89,77407879.88,27425012.26,-88268239.07,77410723.05,36058076.64,-1220525003.49,-55882730.86,73854689.66,94262657.53,-25988536.64,29001492.17,-34569049.78,74368267.45,77408131.58,-19758012.39,-70997920.45,77415468.67,18613042.83,54911026,21416031.28,7951845.49,-48585448.01,77413270.88,-25299314.41,-39007972.16,27147407.79,4426617600000
77517499.26,-21063323.93,68136009.42,-13743042.55,-60877837.7,9176292.28,77412739.29,59335623.56,432394058.81,77415292.67,55868233.06,4643285.87,5197722.44,-15469843.81,-31871399.09,1304540.56,60369548.08,38347658.94,43414918.92,77408019.92,119785395.11,62997693.74,21178638.75,77408415.16,52151035.5,77412666.47,-56917025.2,-93739499.47,77414467.61,74447055.32,-57113578.74,-92686034.91,-39338695.67,2519351.33,63046559.45,-54525249,-64267832.95,-70499663.67,-27696611.41,16035422.89,61371715.5,2969093.27,72569037.47,-39141726.03,-30441216.36,131434606.81,96981213.71,93276323.66,26581869.46,77414478.09,82103753.68,77415007.36,18654583.28,77408163.33,75412749.39,-75655086.85,107619822.78,77409133.48,-17888781.96,99131530.24,77409135.67,54734487.85,-17053404.36,79328367.77,40262414.46,-38428185.65,21056532.88,-78434021.73,-98981630.79,-59841258.67,49792112.18,-69688239.18,-98905680.56,77410635.31,32347969.64,96468551.77,77413405.81,78924142.1,-1220527503.03,-54849262.56,-64250174.64,-509488.95,-62876435.93,47560002.22,45276054.5,-12263930.16,77409391.88,-32799074.07,49818187.39,77414062.23,48336927.21,93636704.4,74520025.62,63159324.71,-39167681.04,77415842.1,80290112.81,78487693.94,14515938.64,4563129600000
-20245249.58,40167328.71,39835951.05,-18085984.07,-96723361.26,28848672.52,77415166.19,-74221813.7,193207677.56,77416825.7,-8441858.66,34096414.47,36224138,-77003668.77,77032627.5,-16293315.03,-94304288.06,-1914266.11,-15419315.73,77406944.46,181542611.06,-23666297.92,-64651245.64,77411837.55,88532476.66,77409526.47,-36397014.83,64765767.82,77414898.15,78629735.4,5434472.28,3403809.49,93299605.88,-465629.78,18186830.05,-62275130.15,-64323772.87,46833509.82,-18667932.06,69867153.76,61374480.71,-36220458.07,-31682637.36,-71342691.51,49247502.38,122751940.24,61893017.32,48312156.21,-88689091.82,77411787.49,81917882.51,77412859.66,-38517141.53,77408163.6,76616570.51,-76156200.03,726127077.37,77407226.38,-67815307.88,99188445.99,77411526.16,79191444.85,-19743716.68,79196686.92,-66977725.08,-86678441.84,-12134063.83,63827513.39,77590668.41,-57508632.8,-86906463.07,82170989.29,-26337252.73,77414046.42,42580539.17,60503684.52,77414998.19,55113373.66,-1220528311.46,-46804755.27,-23744605.12,15232361.29,-93788243.28,46215231.1,-82684491.99,-22716632.32,77412100.78,-83794475.35,98587472.38,77410602.96,-72325067.78,-44644078,-85853110.02,373224.05,-18516492.28,77416298.87,-36691051,-39009366.06,-30266873.89,4688668800000
-1065845.46,7933745.46,4222455.1,-52115255.4,39868902.87,-36786682.27,77412107.32,-17949031,1071602362.21,77416040.39,85446652.09,-10432360.54,-86326472.81,-67875395.55,-40361329.05,13849768.93,95467357.03,-14648509.05,71292231.26,77408189.98,196278943.22,-32316132.65,-562072.16,77414883.34,30748045.28,77407043,-7476227.14,-66539440.65,77413214.3,42939675.37,-87231624.57,-63269429.53,84574935.99,52255034.62,-57284030.3,1549588.37,93337051.55,88753044.97,-86146517.92,-16802386.56,61376555.66,54538033.62,56819025.29,-15151175.27,57139543.23,151141791.33,-48290750.91,-99609435.61,54264497.09,77409168.26,82465832.6,77410245.75,58303499.38,77410277.33,7409824.03,-44257175.32,289786726.89,77407520.22,-73628613.69,30701570.12,77414560.78,-98856652.91,-98886004.86,84021948.33,42299349.5,-69378079.25,38729518.7,-94107233.93,39466509.63,72539575.32,-11623601.07,72577985.11,-11339092.09,77416343.96,-59217879.23,-40928494.12,77414421.23,73972886.03,-1232102279.37,88801488.16,-37173611.4,75085723.25,-7845876.2,44612857.77,-17384808.55,-41206463.9,77414641.67,20160359.92,99238731.01,77407875.08,87356077.63,-49531893.4,87109944.3,-35650050.68,79890859.63,77414322.91,13605570.75,-61240849.79,97331796.24,4799260800000
40410212.5,57626153.05,-36203307.67,-51131232.58,-92766453.64,-68583163.11,77411036.53,78856498.9,261647626.19,77413296.1,-73666992.69,31612195.23,-94707286.36,61217008.53,24963972.69,2664513.68,-7608857.27,53381021.47,66511238.3,77411029.7,227322467.61,31015392.1,21527165.83,77416044.8,-11207950.31,77406715.47,-18267171.22,-78458145.57,77410530.92,82436137.12,17895645.01,28981041.03,-98947072.5,98366001.43,-87286664.86,73985816.93,50438304.49,11570056.08,18047290.26,66560609.72,61376648.85,-43398140.08,-71161605.3,-86979884.3,-62818769.02,149726064.37,50188735.27,-37176304.89,-28949205.08,77408221.52,82283512.77,77408734,-67733654.45,77413466.16,-83596031.49,-68455530.06,398996811.86,77410073.67,86535072.94,85996084.97,77416454.52,13255967.42,35381152.05,79526809.02,-27460807.51,-76723306.05,-65678303.4,79581303.14,-42765154.01,-34019826.27,54066173.92,-46150668.31,-89502109.37,77416356.34,89170215.85,76705552.22,77412116.29,55332014.42,-1232099132.73,82426143.15,15242038.58,94299204.76,17997473.3,77080459.55,69835273.74,-76619050.87,77415494.62,47260279.21,91241928.35,77406273,-99938447.05,63862019.17,15407901.44,-37256275,49101662.83,77410962.14,-19499635.18,-87028681.68,-4195992.54,4891968000000
77669325.18,-12033123.54,-31884209.25,-27536855.07,2649104.01,95342878.75,77408435.24,-11294555.56,360930310.89,77410151.23,85439024.32,-68363234.72,10265645.2,-73141508.75,25663615.31,79839434.51,96337766.02,-5149993.73,25852796.34,77413761.49,291878786.37,82720357.02,-8767050.13,77414814.66,-55267848.2,77408790.6,94123465.94,-18254154.3,77408531.19,32577770.13,-57107282.64,-50955514.95,16710852.14,-46742989.38,93969373.99,74454930.91,20368350.96,-24002250.51,51713234.4,45976913.63,61374617.16,97124205.88,50726139.5,-74413367.75,38142310.18,255009704.14,-41698828.08,99530351.3,14308217.3,77409469.4,82103160.34,77409312.44,57660273.38,77415952.73,-62535167.52,29587048.31,769590999.98,77413526.27,-63770658.59,-56476314.69,77416085.55,23536290.67,15271140.93,80950942.64,54040654.17,-51089288.2,64104179.12,75178272.56,80513212.7,-21972146.15,-65007288.75,94194082.95,86378052.77,77414154.31,85152860.64,-73976323.09,77409127.61,-9941345.17,-1232095969.49,97317917.79,45019070.8,47014832.42,9669698.62,72157431.77,21768457.81,-20158710.25,77414031.25,-93385193.7,-32377808.12,77407254.02,-56020857.89,91418598.34,-22255960.18,25541204.85,-47721744.06,77407974.13,-82846463.82,-13565703.85,-98096288.11,4964112000000
67316574.48,-17991498.28,92031381.56,-71049986.01,-68186972.06,-48261457.08,77405785.65,15479756.35,288201976.58,77408288.5,-4000834.23,57877084.89,53712726.9,-47018928.23,-72759011.03,67595697.43,-41775555.06,-57842916.06,-64250146.48,77414780.96,359709370.02,-49023233.16,-98390270.92,77411999.89,-59915007.51,77412194.52,48561829.61,28421427.55,77408494.46,28219705.62,50872571.15,15904702.94,-60942640.97,20706773.09,-63725440.38,-34890502.53,98219671.19,35487460.8,47588516.75,-79377747.8,61371561.5,43618758.92,31967470.37,-76061197.78,81352244.49,295363090.12,-21090547.32,27269050.29,-28266975.07,77412130.62,81923368.84,77411740.04,11704471.18,77416288.28,31943027.52,-9518257.68,861771548.59,77416097.89,17528970.31,-57043050.58,77413565.76,63413373.62,-59139744,80334711.19,-25565515.07,-5922074.48,-64337966.54,-80489710.37,-43616512.71,5629786.1,496906.21,-6818067.83,-70526154.24,77411000.84,76503278.64,-95536143.19,77407372.52,-75062394.5,-1252512905.41,-58257683.63,-70892120.87,-33372017.23,-38686201.12,-49775431.13,82638383.65,64147684.67,77410925.58,-98482843.29,-48307682.42,77410162.04,25336375.85,9742118.67,-40672716.51,21612813.67,-38996196.35,77406889.72,56933609.16,42796391.62,-68274802.47,5013792000000
56177743.72,-66697369.07,60843311.98,-35796476.8,90654222.61,-38974626.76,77409865.31,-95397714.89,148289650.52,77408641.02,11150743.58,78895053.73,37376148.69,-17725309.62,-4596370.43,-95323562.01,26839276.54,-26013715.01,35046644.18,77413652.24,372136325.69,78825179.37,-26103814.83,77409319.65,78253777.56,77415256.31,58116119.05,-94877091.36,77410555.6,-11949636.74,-20129894.83,-12151777.99,84793308.22,24067684.87,-82931892.06,21663800.34,28415050.59,57195419.11,64822606.96,-4796089.25,61369214.56,-80766738.74,82672209.59,75587730.16,-45316423.53,429388448.16,42418487.27,98138127.92,93940527.65,77414679.95,81829974.6,77414672.8,49337918.68,77414283.84,-14934626.41,-22080095.67,268892656.58,77416425.37,62613817.93,-68337327.6,77410120.83,-45587541.37,-32547217.44,78318096.5,-80346115.64,5713933.47,-29341863.35,-91832585.74,14967468.63,93888102.5,7402392.79,-8071854.3,-68250948.24,77408636.66,37367130.52,17972381.43,77407873.57,1765241.93,-1252513847.16,-98931934.09,36928196.26,25579778.77,70585938.46,38492571.68,50494524.2,92210867.32,77407851.43,-85237047.96,99600430.36,77413406.63,-35167322.46,-27451198.89,-51650499.92,93648193.14,1926893.67,77408227.42,-23630817.6,-23939397.27,-87441758.74,5039107200000
-18251579.45,37210758.86,-84521431.74,-40099165.63,-23956208.72,-21243448.5,77412542.24,-74390933.22,600142693.05,77410887.7,37138677.66,-23751004.48,-82869824.4,-88230648.53,14450249.11,-47484201.17,-11974412.2,82121521.6,99401343.7,77411097.21,660853574.79,27469431,-44475666.86,77408314.55,6834171.24,77416418.23,-70967116.53,-88945162.83,77413615.95,-73704203.25,-1285974.46,-86595673.54,-66143392.82,-78490281.4,-82249252.29,-32406988.96,-46644571.01,-43542442.61,-68664683.74,39783665.24,61368964.98,-49403003.76,-18905111.58,-24452262.57,85717912.47,398230700.97,63179820.39,-21546065.92,-22636659.1,77415551.11,82291632.16,77416422.09,-46319454.36,77410955.78,9998698.27,95970979.96,3005777739.92,77414560.74,40722148.67,-96369569.29,77407742.13,78854214.08,-65081031.84,85454691.57,-46267819.69,-64891050.28,58223032.2,-12298921.92,86483901.08,-31067351.09,-85548063.46,73872736.53,82114639.79,77408305.55,17676879.11,-84817354.93,77410491.73,-49935274.86,-1252516708.24,89914875.62,-81372315.73,26421965.93,-10233711.05,45855013.01,52852427.53,-65366020.34,77406477.64,-84505398.84,77884769.08,77415316.94,-96368310.9,-49717000,-56973290.01,-43546934.38,26863177.01,77411142.45,-29800915.74,-62946022.3,-29980743.3,5039712000000
37092459.71,-63731362.82,68696818.59,-16417615.26,-54571617.5,-10468725.81,77413444.5,97225004.81,249440559.27,77413625.58,-19488379.11,80095637.2,11617635.15,-79871525,-9943797.12,79988707.87,25063413.85,46296596.37,-46515457.13,77408557.12,1163848141.5,47101406.64,25963302.45,77409459.1,82573341.83,77415050.43,25526698.61,-69140987.33,77415957.38,64405982.6,1462950.85,16253522.68,34695198.9,94916000.02,2895874.38,-31567259.58,70014405.84,-37239674.95,-7513618.32,75751599,61371068.12,55279693.3,-58766407.65,96519364.65,-64414343.86,300591806.88,-51648114.24,-83594036.88,14932115.75,77414016.26,82106167.47,77415989.57,-13474763.96,77407946.47,29081199.45,99286418.33,5109346467.56,77411640.93,-3822711.02,-88620008.2,77407477.78,40331545.46,-54500069.93,81415828.51,62625533.58,108264.93,33921480.6,82232922.14,-64028831.42,99399010.76,-3307549,-14455388.53,-38815984.46,77410068.59,-17596543.7,-36303157.21,77413986.37,-35059664.49,-1253639787.4,-67600873.82,71755168.91,19561860.1,10247074.08,-85951444.33,-92978822.82,61903073.62,77407519.01,-53882422.23,-59967500.86,77415004.01,54618806.56,-6271144.11,36618638.34,-2073973.83,75152419.81,77413899.15,28691273.75,93448252.74,-27494380.43,5015433600000
-32676623.67,-45392623.13,-84766993.31,49881840.38,-513811.69,8442263.81,77418630.33,30347928.07,223027532.76,77415230.95,-98124244.12,38602798.62,-23975975.4,-62889516.4,-14255288.3,-90647123.96,33998967.22,44276913.34,906861.95,77407861.44,1218833725.31,-46619855.99,-90111560.24,77412151.16,80689832.49,77412272.33,-18421184.81,-12556268.16,77416213.33,-88071820.87,-74060881.31,28313861.44,75310095.92,-52591562.22,90713226.01,74613886.29,-65084332.16,-69171552.53,13544502.35,-52465390.87,61374489.01,-80411111.14,92464808.55,77906347.18,87464450.9,370058835.22,-34845439.28,14575029.78,-80218068.33,77410995.39,81919826.86,77413396.18,71099599.78,77406996.61,87505273.79,-75445748.35,650454945.21,77409234.84,50828968.14,-72608315.88,77409467.4,24670105.85,10895726.98,79466441.31,-54218823.86,94579620.23,36115930.95,-65848114.27,-55439704.98,1009691.14,-32351373.16,29275725.8,10094696.1,77412792.11,-51526103.2,63495525.71,77416370.81,-78881990.19,-1253641652.62,54512917.62,27319430.58,97977486.42,98781952.63,1571810.34,-5918381.45,8879675.99,77410536.04,-89844703.87,-69577309.8,77413326.55,82844819.13,-73545417.07,-55416583.71,79772242.1,-32561190.92,77415057.59,72814451.06,-26730015.14,74006256.31,4967308800000
-35137446.03,-51926404.91,-32963838.54,-72865749.33,19418864.32,3821087.42,77415635.07,51822856.6,122813764.31,77414697.75,-64254019.9,-58918455.69,72677677.01,-6058146.03,-54301705.84,51742553.71,51385695.67,-69902924.35,-81738947.48,77409392.25,1433575530.17,-96547393.9,-95039894.63,77414670.36,-24448546.87,77409527.54,-7702037.35,-26979666.2,77414148.58,-88764444.74,93201943.38,47458439.7,71546695.51,56812609.54,-9202922.1,96591492.03,-4767727.74,-18040744.78,-84055347.89,83117669.71,61377467.21,-54658190.54,-6494811.92,-97873490.58,14539050.08,370061707.16,60369626.77,-59381652.14,58605102.05,77407965,81821939.13,77409973.55,51570228.4,77408392.72,32567853.98,-39785996.14,2255011373.77,77408811.32,-33319787.49,83518508.32,77412555.23,-82343375.96,-38060018.83,78608613.38,80702023.2,-89809930.97,76242498.51,74759911.25,-26811876.95,85068048.44,-50686587.38,22076134.96,42664137.25,77414812.23,77035493.47,1378314.79,77416692.31,-22910564.72,-1253641232.43,-1550802.88,-97020456.99,81261386.92,-8839835.27,56829266.63,-95367471.72,80049953.08,77413860.74,-18180715.3,68057423.33,77409738.44,10199662.79,39629935.78,-34215061.7,-93218641.6,-3497742.95,77413968.73,-26463603.54,18123902.67,-3986173.7,4896115200000
