E4,QkFDQS1XMsKneyJtIjpbOTcsMTcsNjddLCJvIjpbNjY0ODk5ODguNzI3MjUyMjIsNDA1NDMyMjIuNDMxNzU5MTA0LDMyMzUxNzI0LjE5OTkzNzQyNl0sInAiOls3MzEsNjYyLDM4OV19wqc3NcKnVFk3LFRKNSxSRTEsSk0zLEVTMixKVTIsWEwyLEFXMCxGVTgsSlU3LEJUNyxDUjAsQlgyLEpDOSxFTTgsTVg4LE1TOSxBRTksUVk5LFBVMCxURTIsUUkyLFBXOSxLVTcsRU42LFRYNyxDSTQsUEM0LEFSNSxDVjMsWk45LEZLNSxSTTEsT0I4LFFTMixEUzAsUVE4LE9PNyxWUTUsQkQxLFNROSxISzQsU1E3LEpXMSxXRjIsTkQ4LFVDNyxESTEsSFIzLFRMNSxKVzIsQUo5LElPMyxCTzYsSFYxLFFUNCxVRTYsTUk3LEtFNSxLQzEsUkI3LElKMCxIRzksWlQ5LFVBMixXRTIsWFMwLFVPNCxaVTcsQ0oxLFlQMSxKVDAsSEIwLEJEOSxKSzQsUlM5LEpGOSxOWjAsUk40LFJTMCxVRTcsUUU1LE9JOSxDUjMsTFEwLEpKMCxFUTAsUlo3LE1INixFWTYsRk0yLFhSNyxaVjcsTlk1LEtVMSxVWjYsREUxLFpXMCxOSTYsSFI4wqcwOjQ5Ok4uMixOLjgsTi42MyxSLjExLE4uMTMsUi4yLE4uNTIsTi4yMCxSLjAsTi43MyxOLjcsUi4xNSxSLjMsUi4yMyxOLjIzLE4uNDAsTi43NCxSLjIyLE4uMTIsTi4xNixOLjMyLE4uMzMsUi43LE4uNjksUi4xMCxOLjI1LE4uMzgsUi4xNixOLjE0LE4uNTMsUi4xMyxOLjQ3LE4uNjEsTi40NSxOLjI0LE4uMzUsTi4yOCxOLjM5LE4uMTcsUi42LE4uNDQsTi42NyxOLjMwLE4uNTEsTi4zLE4uNCxOLjQyLFIuMSxOLjIxLFIuMjAsUi4yNCxOLjYsTi42MixOLjQxLFIuMTksTi40MyxOLjU0LE4uMSxOLjM3LE4uMjksTi40OSxOLjExLE4uMCxOLjM2LE4uMTUsTi41NSxOLjQ4LE4uMTgsTi41NyxOLjYwLE4uNSxOLjY4LFIuMTQsTi42NixSLjEyLE4uNzEsUi4xOCxOLjY1LE4uOSxOLjQ2LE4uNTYsTi4yNixOLjEwLE4uNTgsUi41LFIuMjEsUi4xNyxOLjUwLE4uMzEsTi43MixSLjksTi4yMixOLjM0LFIuNCxOLjI3LE4uMTksTi42NCxOLjcwLFIuOCxOLjU5fDQ5OjM0OlIuMjAsTi4xNyxOLjIwLFIuMTQsTi40LE4uMzIsTi4zNyxOLjU2LE4uNDUsTi44LE4uOSxOLjI4LFIuOCxOLjM0LE4uMjMsTi4zOCxOLjI1LE4uNDYsTi4xNCxOLjQ5LE4uNTAsUi4yLE4uNDQsTi4zLE4uNDgsUi4xMCxOLjQyLE4uNTgsTi40MyxSLjAsTi42NCxOLjYwLFIuOSxOLjIsTi4xOCxSLjIyLFIuMTcsTi4xLE4uMTksUi4xOCxOLjM5LE4uNjYsUi4xLE4uNTEsTi4xMCxOLjcwLE4uNjksUi4zLE4uMjIsTi41NCxSLjE1LE4uMzYsUi4yMSxOLjcsTi40NyxOLjE1LE4uNjEsTi4yOSxOLjI2LE4uMzEsTi4xMSxOLjcyLE4uNTUsUi4xOSxSLjYsTi42MixOLjczLE4uNixSLjI0LE4uNjcsUi4xNixOLjM1LFIuMTEsTi41NyxOLjI0LE4uMjcsUi40LE4uMTMsUi4xMyxOLjUsTi4zMyxOLjEyLFIuMTIsUi4yMyxOLjQwLE4uNzQsTi40MSxOLjU5LE4uNTMsTi4xNixOLjUyLE4uMCxOLjY4LE4uMjEsTi42MyxOLjY1LE4uMzAsTi43MSxSLjcsUi41fDgzOjM6Ti4xLE4uNDYsUi4xMSxOLjYsTi4yOCxSLjAsTi4xMixSLjE5LFIuMTUsTi4yNCxSLjUsTi44LE4uMjYsUi42LE4uNTMsUi4xNCxSLjMsTi43MCxOLjE1LE4uMTYsTi42OCxOLjMzLE4uNTEsUi4yLE4uNjAsTi40MCxOLjAsTi41NCxOLjM4LE4uMTksTi41NixOLjYzLE4uMjksUi4yNCxOLjIyLFIuMTYsTi42NyxOLjQ1LE4uMTQsTi40MyxOLjM2LE4uMTgsTi41OCxOLjMsTi43MSxSLjIwLE4uMjMsUi4xNyxOLjY1LFIuNyxOLjUsTi42NCxOLjUwLFIuNCxSLjIyLE4uNjEsTi45LE4uMzUsTi40OCxSLjE4LE4uNjksTi43MixOLjM5LE4uNDcsTi40MixOLjczLE4uNDQsTi4yMCxOLjEwLFIuMjEsTi4zMCxOLjY2LFIuMTMsTi4xMyxOLjU1LE4uNTcsUi44LE4uMzcsTi4yNyxOLjMyLE4uNjIsUi4xMCxOLjIxLE4uNDksTi4zNCxOLjI1LFIuOSxOLjMxLE4uNzQsTi4xMSxSLjEsTi40MSxOLjcsUi4yMyxOLjU5LE4uNCxOLjIsTi4xNyxSLjEyLE4uNTI=
TY7,TJ5,RE1,JM3,ES2,JU2,XL2,AW0,FU8,JU7,BT7,CR0,BX2,JC9,EM8,MX8,MS9,AE9,QY9,PU0,TE2,QI2,PW9,KU7,EN6,TX7,CI4,PC4,AR5,CV3,ZN9,FK5,RM1,OB8,QS2,DS0,QQ8,OO7,VQ5,BD1,SQ9,HK4,SQ7,JW1,WF2,ND8,UC7,DI1,HR3,TL5,JW2,AJ9,IO3,BO6,HV1,QT4,UE6,MI7,KE5,KC1,RB7,IJ0,HG9,ZT9,UA2,WE2,XS0,UO4,ZU7,CJ1,YP1,JT0,HB0,BD9,JK4,RS9,JF9,NZ0,RN4,RS0,UE7,QE5,OI9,CR3,LQ0,JJ0,EQ0,RZ7,MH6,EY6,FM2,XR7,ZV7,NY5,KU1,UZ6,DE1,ZW0,NI6,HR8
36065311614.55,16191905.96,49677852.57,139388617.7,-62870287.39,-50582699.51,-84929108.3,-59095922.06,41240986.08,33961985.54,59010600.59,29355944.09,139385712.65,81021500.14,-67005946.61,-2217501.55,-46621774.03,-3422624.57,-61286354.37,44670343.75,-94769298.92,139393298.79,-81061879.65,27160945.28,-33609001.94,139382350.28,77102853.32,-7360605.25,-79561171.88,5493398400000,49233149.4,-64590323.77,140874925.36,43933495.26,69119243.55,139385895.61,139387436.18,8007510.57,61137579.01,139383825.11,-27150276.05,-85495841.87,139401354.61,7986863.34,34194442.25,-65633006.16,-63407448.55,139395898.67,53555864.15,-3399107.42,139383292.52,-13893333.9,74151766833.64,-67929344.86,27543734.7,79466829.77,-86198709.89,-85600781.69,-94207713.27,88137864.69,-79944880.33,65163949.95,-1206952.13,139390105.78,99022514.32,-78066097.11,81944571.1,-82298808.35,139428397.01,10107812.21,139391265.76,-47853492.43,139388958.45,-8876234.32,74169241.42,-82230417.27,139399980.83,93699430.28,139387082.1,-67640739.3,-47299196.39,-80080533.06,139387686.68,139394646.97,-18954212.84,61021769.01,-40909410.38,-42633776.73,75966377.9,-69003827.9,55922688.33,93899897.37,-90368743.63,22936691.51,-63731441.15,58208599.82,2829492.79,-60830962.01,139397107.03,139414041.51
970139385201.8,84517878.13,47439694.82,139387710.21,66238665.14,-57817360.95,61018405.77,-66641842.1,-62185678.95,-20053669.78,-70732425.18,80593415.34,139387456.93,66499211.19,-71520001.3,-21431611.26,-22981676.78,15540221.79,42504515.02,46045588.56,-87936318.39,139392148.28,-82770469.94,-20956983.93,-32070337.98,139382492.24,-80297981.91,-21884331.32,-177389.1,5356713600000,-57669928.1,-94919808.24,140872598.93,-56056561.31,-74342416.14,139385088.13,139385027.84,-1964231.87,95863851.71,139385280.25,33673710.95,63872227.2,139400275.08,-64139461.96,-46202110.43,59254880.7,44124703.25,139398483.81,19232982.77,79609040.24,139384645.78,-35355304.7,170343769938.73,-39972427.49,53109825.95,-82161608.31,-44790673.79,54370652.68,50584607.76,-63865178.55,-82054517.47,-10535264.76,77384270.03,139390672.8,99022345.17,-33671786.97,21715764.14,51032078.86,139426552.55,39513717.69,139391947.18,17521416.65,139390740.18,19499214.26,92126488.19,-10571578.66,139399374.47,73205247.44,139387151.9,94227539.18,-17602173.75,-95230163.19,139386763.58,139396965.48,87527219.63,91698597.78,-17825261.88,24760711.56,58509216.8,24399768.19,-42827074.55,-7046684.2,-38483711.98,-56187447.89,-42093786.69,-31390791.6,-29625622.61,29822258.28,139397467.64,139394045.86
970139384475.81,59751284.46,27433526.25,139387381.08,-98618229,45607104.5,43424367.62,48136609.88,-26023337.87,-96264710.76,8356955.98,43452207.9,139382779.67,21857489.88,17949857.31,-94425491.63,38841528.65,-64795362.71,-54561167.97,-58455469.44,-2440392.43,139385343.93,-5980940.06,-91900181.5,-11838004.1,139384042.44,74662176.58,35793715.64,-18577894.38,5213289600000,-17107899.5,-40029089.44,140870222.75,-42372224.39,41393583.27,139385133.52,139383303.38,83978760.22,-5904418.41,139387599.05,-67685095.9,41355704.89,139391549.85,68598849.86,67221186.82,20444526.17,48287657.08,139393765.48,83849376.55,25227587.51,139386128.18,8673761.19,263175801165.55,47539521.86,-53375961.07,97497093.86,18441490.59,12252759.32,38669556.89,-41848339.85,-82799780.46,-92428595.03,-95474482.88,139390333.41,99022674.78,-7897029.65,-63590127.56,-79681352.45,139423586.13,3038964.38,139391341.78,39056650.57,139391818.9,7483110.25,74839354.37,30864433.88,139390598.14,-40182842.77,139387474.87,-51611893.52,97602270.22,43183494.11,139385248.79,139398788.07,379056.66,-1581160.98,-48391538.15,52376866.44,26126739.34,-96167764.95,63563145.53,-79396800.87,-57927988.76,-62204468.73,-16721089.31,55544750.1,74450719.06,15720135.33,139398133.52,139393881.06
17663798134.14,38868809.03,9310901.04,139387298.52,77002979.04,60949719.64,-80392927.08,26262164.05,-65735116.87,-9429104.06,-14084532.67,63056442.64,139390887.98,84194125.88,97534760.98,-42566711.43,18670898.93,-50023745.13,-66645086.06,97307350.32,56226922.4,139398102.27,34453011.97,43509717.66,46453090.07,139386451.91,-26516589.63,69591404.27,72242703.9,5067273600000,26341863.41,39108559.41,141564479.8,-15184154.76,-38937316.54,139385550.97,139382784.75,51401451.15,-86993173.23,139390025.76,-44613697.35,-50176872.85,139400587.42,26509614.94,-23616957.63,83609029.4,72892113.4,139405542.66,87122034.77,-40831249.44,139387132.95,8931659.1,263958647005.94,61508740.4,23782077.75,97983505.04,21157282.96,56386775.85,80369513.33,75043040.64,-2224713.89,-57904185.59,-19320563.44,139388862.01,105842316.05,95775563.2,-28794427.92,-42256002.61,139424006.99,10521062.24,139389848.93,-8150841.11,139391273.29,1396194.98,64544087.29,-20042132.08,139399551.9,67690271.4,139388322.81,12135586.12,-76740298.12,17136382.35,139383630.33,139479653.11,-76334508.4,75021014.67,15791366.77,76608876.31,-43078613.19,-46414014.49,-53417557.49,52063600.31,-48122174.44,11143182.26,3726428.29,-53033047.36,47314262.7,12652398.62,139398522.97,140102775.15
36065310486.52,10336074.87,57886653.53,139387043.55,32661582.81,-71109705.16,-688409.43,-35714077.24,215665.52,-90673991.84,-39736037.83,-79784037.84,139392118.84,-85285514.07,40708811.08,15066885.02,16531119.73,-83277754.07,-62368692.45,64872828.9,65790759.15,139402675.51,-79235544.2,75596891.57,-56420605.03,139388894.74,-4992816.1,-13893350.55,-86379966.26,4922294400000,72626713.78,44424983.54,141564043.65,49740861.01,36474534.11,139385775.72,139383620.68,70887495.93,-4243807.54,139391695.43,17742537.6,43523814.09,139401688.53,-10297869.37,37438509.32,-95190484.19,36727657.42,139407221.93,7552692.4,67127728.22,139387562.03,73922286.35,219051240287.56,-3806226.65,13389491.04,13138286.29,-29345922.61,-78426424.97,-24436870.26,3121560.89,-58660219.76,59491142.14,-54167444.68,139386582.85,105842475.32,-96642985.79,-34373556.6,71057049.63,139421288.44,-28838207.79,139388340.95,84847195.11,139390022.98,-61064228.3,-93469229.68,-33960807.13,139400039.19,-61426797.06,139389785.39,-5556657.54,55891907.21,24969582.32,139382786.67,139399550.38,-74764639.85,-28628131.28,-56329536.73,47878238.49,-39227158.91,8440136.29,74848619,-1346156.9,66821317.99,26780992.28,33771316.19,23860798.95,50698996.92,-59326507.27,139398409.67,139415914.34
7815354498.3,-7250737.72,61767779.7,139386355.98,78244570.62,94893553.43,91115429.97,5532445.39,22155784.63,73383921.12,18285290.69,-65136945.38,139388846.64,-26413244.12,-86577179.98,-1511638.32,32160157.36,40804377.7,29275986.33,52608372.45,32623065.63,139400978.54,-51033673.5,2982713.18,-41808891.05,139390597.37,-99697179.13,-89535816.62,-92684294.62,4782931200000,-31611808.81,54664551.47,141564577.62,77419485.08,-85851257.01,139385530.03,139385430.41,17036833.89,-41424148.45,139392050.67,95960002.24,29734421.35,139399306.69,98364957.54,-34372114.75,59614428.3,26639489.58,139403487.32,-69738860.14,-87050141.02,139387754.09,-14079440.05,216226244913.84,-75075321.88,-88152983.53,38583046.02,-53033605.04,23202655.93,18204541.67,17589394.46,49113924.74,-14300792.95,79929202.01,139384266.97,111726397.39,-65802235.79,-99227123.2,83756325.59,139419620.66,-73578573.05,139387515.95,17597350.5,139390933.14,93966734.37,17676788.07,-88904078.31,139395611.49,43444937.48,139391556.01,19841147.96,-83384393.76,-73314637.76,139383401.93,139415687.01,55572087.48,10456464.43,73060015.61,86703315.21,66863339.01,-63948363.74,-90578063.74,89352073.19,77559496.37,-23704920.64,31004895.53,-6946276.22,-32102905.91,18178533.65,139398386.62,139573516.88
1780631735.46,-27144554.15,48371488.61,139385061.89,79806934.9,-48757050.04,-84125655.25,-25125806.65,-66405466.15,-20007334.76,11256810.74,94023610.7,139384416.82,99950277.25,93187333.66,32846371.66,-8164684.78,-42919618.12,18937344.46,-69288084.62,4262991.96,139401427.18,5432150.54,-89969944.32,-39586847.3,139391017.63,76580473.46,95946284.19,45733198.41,4653590400000,88808400.73,-11373024.8,140117514.58,-49860471.26,-63828882.59,139385006.53,139387081.4,-15270626.66,47705900.57,139391102.98,-78023309.59,-60775328.7,139390004.99,-38791888.23,51742116.18,44925266.38,44693130.45,139392047.29,-10838497.93,-4755323.85,139388039.31,-29990966.45,216336028916.83,4832187.16,82328397.02,58820480.87,-12521207.91,-24044543.19,65395542.47,10847139.03,59734795.78,-93689636,85825381.96,139382777.25,111511261.12,-98426839.69,89450864.27,-44933875.46,139421764.94,43670674.8,139387110.33,-90796975.24,139385107.74,-94397634.67,91813633.38,63226082.67,139389958.95,3853099.64,139392300.65,36157298.05,4201302.31,5155931.37,139385124.77,139434081.43,39152465.86,-27319841.6,60241272.84,26038603.51,-21500284.99,597279.83,-4545649.7,-47037226.51,65342305.42,70474840.5,-71513006.24,-19484570.36,70352515.08,-87335738.64,139398358.69,140021822.87
243576015.05,-66947915.07,-32694239.54,139383764.55,-7482749.73,-98395392.08,7209730.74,-43132561.46,-7021529.14,-92886898.37,-97282089.23,-87278678.42,139389527.77,-61301952.89,49865782.11,25723741.8,77585500.31,-38641165.57,42861481.33,44948782.12,30207725.99,139402574.05,-11070479.19,37055250.61,-61210586.52,139390418.43,80914123.88,93812960.23,-9824881.23,4537468800000,-70812145.43,-85968366.25,140578513.76,-29471077.18,1534081.4,139384756.19,139388114.1,-713477.23,3113781.55,139389398.23,70144775.8,-54487213.82,139394205.42,84725678.34,-53096591.94,45062736.2,90965353.56,139394683.65,-30071238.22,81139052.95,139388818.05,-42575424.43,216243533068.74,-59782050.63,52669575.29,-36223262.31,-36935069.92,56378720.04,-24422246.42,-34250807.12,-55596639.84,24841970.43,-29786615.34,139382649.55,103070003.99,47699689.22,18077092.25,81780744.33,139422404.01,-2692791.14,139386986.43,58101415.12,139383423.31,-67479378.36,28404802.38,-86034526.71,139398263.38,-28881766.04,139391688.6,-52330629.14,53828551.9,71536030.84,139387536.13,139417346.05,62884272.43,68523981.99,72809579.77,88071188.25,-30500871.19,-17698097.15,11002743.37,79765516.37,11083655.63,-13061443.61,-62485806.36,-27693947.76,53136555.06,68231283.14,139399170.27,140236205.67
3835475184.34,10457598.24,-2810334.56,139383369.92,8604487.4,26583542.17,-31994444.13,85515075.33,-17781798.09,83584891.33,9049416.16,-28236455.14,139389598.6,58575343.85,-69977552.57,-80412250.98,39827054.72,-30449014.98,65025125.15,85365572.85,17902347.97,139401467.73,-98738799.25,-39562771.05,96323887.95,139389516.67,-73690688.26,51306035.77,99675300.69,4438281600000,87078960.09,17539941.75,140578688.56,43769984.14,-30190963.28,139385343.35,139388702.36,-77954400.86,-50968659.29,139387709.47,-57205869.61,-92672537.16,139393608.06,-77838046.22,-48867330.67,62185524.36,-6413544.12,139393881.57,-7522339.9,44973068.24,139390123.27,-41567113.22,216513760625.73,71305455.08,-35672467.41,63678608.32,46175426.62,11223456.01,92221185.84,-6153844.3,66330308.97,-75226932.48,-1425920.79,139383836.9,98484821.48,2782198.49,-12185226.66,-64193421.69,139422015.69,66711112.11,139386943.26,83037144.15,139385380.89,-23034968.31,-38168909.31,-74534006.79,139399511.95,58827232.74,139390231.53,55826089.04,-53014892.34,-65206033.74,139390074.8,139416641.99,-54361312.28,-61022367.7,-67829222.72,-47172256.2,61722488,-98854913.39,-77498816.45,98411055.25,-35277449.88,-42742825.72,26210049.78,65204679.52,12536057.99,57325168.26,139399939.87,139643984.93
15295642303.95,59134755.79,-5260238.89,139384094.13,-33076938.23,31820172.38,-7960948.09,-93986488.45,49282618.07,-45599533.41,73876687.14,-98818956.2,139386179.8,71079450.1,46124001.45,-89281408.29,-50355507.09,18537344.59,85666425.3,42731139.14,80890616.63,139401473.31,-9851223.38,-15605017.53,84980035.19,139388777.6,-84644970.06,15119854.81,-15164994.75,4358966400000,79400731.01,15192034.22,140578566.04,61667397.59,8286555.17,139386967.06,139388755.69,14125206.27,-78351096.42,139386630.41,9469223.53,73769425.04,139397256.27,-28401798.54,63694082.54,-10713267,88623870.85,139394099.83,95606312.46,-31666527.92,139391287.12,14614049.67,205904383423.77,19161304.58,-91538046.77,-32006403.55,-12423171.65,79862864.59,-8258032.72,17429397.35,-94723396.6,-7442527.08,-46595738.14,139385754.8,98484024.57,88520196.6,93453947.66,-46077495.92,139421130.38,79089543.98,139386262.95,81187247.67,139384207.62,83138088.17,83558940.01,51238109.27,139397991.69,-88314957.14,139387785.33,-45401047.78,53101836.05,91796077.08,139391548.25,139399648.35,41901385.4,-21244016.66,74917323.02,47784668.02,25345844.14,44548938.63,4307023.16,-10377017.98,45606379.51,90651002.93,-23895082.46,-50495643.73,-85687582.63,-85338932.22,139402155.66,139428816.93
22593094713.42,-83115698.51,82788989.56,139385970.28,40874341.14,-93164915.32,-90292377.02,63828517.68,-30635918.35,-9820322.3,34050168.13,-55620670.29,139384874.04,-98879188.63,-52977546.41,-87798838.08,-60414108.61,27259218.68,-35481985.91,-1096965.3,36545502.64,139399186.17,-48114063.38,-60953817.01,99372099,139388521.02,61764048.95,74529911.61,-6447092.27,4301337600000,-44973285.31,-59676811.2,139281877.14,36837976.24,19598850.66,139389271,139388884.52,24538560.63,11889307.66,139386295.03,30903429.52,55685631.83,139393236.58,88348480.7,-70333505.06,40473377.79,68087585.1,139394690.47,-80481219.88,33765371.95,139391670.02,-16590385.93,204557159935.89,-78654244.2,-16354960.81,60622890.69,-19948863.62,30598712.6,-95892960.14,44711032.08,42501449.83,-42266149.88,67460520.28,139387600.23,106555128.89,58808881.32,-63419740.85,22816377.34,139422728.52,-69093214.89,139385124.08,-3524236.51,139384692.26,19125241.27,-34335828.67,60107590.85,139399365.56,-56514196.91,139385322.98,13459072.4,-28828931.08,49411796.46,139391720.35,139437906.94,-51352545.49,7193730.98,52622782.49,938992.87,-96590525.79,20371314.24,-55747948.11,70146733.08,44891121.45,-36895525.19,-69137535.97,-36732637.63,-47720733.22,-66374195.62,139404020.42,139678758.96
121389389008.6,95643049.87,-28413797.41,139388492.2,80001557.16,-84473550.78,-33877065.49,36153283.3,26436189.6,76595993.85,28699120.46,7066552.4,139382843.77,28301197.3,-47903187.99,12444894.24,-5251313.38,65149663.52,61716584.89,-87106894.6,60047974.03,139400132.4,-72495073.9,98797467.83,56531645.42,139388606.26,46644424.77,-27694807.44,39599583.86,4267382400000,-70399932.49,-98948134.7,139282684.51,-1552811.04,52574174.98,139391461.31,139389543.64,12628320.52,-50535763.96,139386374.42,15882745.88,-97718757.94,139393833.26,-92714514.65,22496231.5,-72852100.36,-16173451.52,139395952.93,68706835.94,91768086.63,139390869.75,8046928.9,119682160112.3,61474984.1,87630077.86,96610290.39,-69066343.07,31970012.47,-40595680.9,25045800.49,13877219.17,13382920.55,-63286663.77,139388766.16,106557065.17,-79431143.08,-62396150.15,-14738672.09,139422541.36,-70406154.46,139384152.74,-74182503.7,139386249.15,-92326547.27,-69638449.13,42134168.08,139399459.08,11497402.17,139384023.57,80761410.06,51965679.45,23959225.83,139390939.53,139397571.28,-3011581.3,78188348.41,96190415.77,17565757.34,-55113956.02,-78483782.11,19539387.61,-92664418.74,-22932717.37,-16007847.83,15389360.41,88190729.14,2378874.45,25467847.24,139404746.05,139405282.52
923841479.55,-47081611.09,-53669931.71,139390800.67,18775507.94,-84812313.96,80625255.13,-47758854.66,48896756.47,-31355353.11,-43571631.49,82986663.81,139383743.34,-32056971.36,46419603.91,-49695120.38,89272286.3,58187390.15,-68526883.43,31475931.92,-9009097.94,139404307.78,-10159246.61,35143522.69,-19083351.41,139388538.82,-43380562.68,-40458358.48,88003325,4258310400000,44875429.11,-51464614.49,139284283.53,95031251.67,81934856.47,139392679.24,139390667.62,82003095.21,93859078.74,139386342.36,77411254.86,-49878466.99,139398757.53,34457616.78,-8601521.61,-9639925.58,-43879590.78,139399034.56,-53382531.51,-63711161.39,139388960.63,63874361.01,22760607061.99,-37459922.89,96030676.7,41679287.84,-71276003.3,55194697.8,67469696.37,70716515.27,-68399190.55,-22416613.01,89380210.12,139389123.29,103813287.21,65846363.37,76903722.39,-98386360.33,139422225.76,18931781.18,139384024.07,3279848.07,139387104.29,88886123.56,20513348.55,38910604.38,139402612.78,-25868383.79,139384123.98,16384746.87,90480085.12,-16210697.55,139389846.57,139417823.84,30427510.9,54190648.01,-23754232.82,-66767127.18,-87401836.26,31212502.52,55498762.55,4997614.66,24249914.26,-2890029.88,-36401211.05,-57433268.25,48418066,-60591451.73,139404218.36,139899046.71
121389386010.28,73669032.22,-23482089.64,139392037.19,75965508.31,-78087410.26,-10416107.61,35711495.86,84980219.77,-71292234.79,27594361.84,-13778235.06,139383229.12,81782648.11,-99187382.37,-71877170.7,-27167486.61,-33955684.75,-84303807.17,-47604358.53,-99492796.46,139404092.06,-57116829.85,65785482.72,43561771.02,139387800.93,-18072735.27,-34906120.99,-57777981.82,4273948800000,-15020119.58,23853430.88,139286244.25,373019.35,-23716723.8,139392430.56,139391586.44,34101779.25,3146320.4,139385848.07,-6071987.73,-28674509.3,139401130.46,-53216043.78,31720025.09,-78250990.89,4303262.9,139398287.31,-168851.87,-40446050.61,139386492.33,-17481569.08,33133167857.24,98775872,16808176.08,-11939812.33,-88067221.93,-19473309.4,-40938238.39,-65955561.29,-3181943.67,-29174162.67,-89165161.84,139389018.24,103815269.08,53588744.01,-88960762.94,12548607.44,139422852.68,-40278286.63,139385012.2,25542259.64,139386705.91,-84280043.83,-56480985.46,-62228215.79,139402434.76,-15958772.9,139385098.86,-49826812.28,-80636805.66,86287923.73,139388907.43,139393358.29,-26206315.57,63120993.72,-33568314.11,-3296162.88,45773180.18,60325945.7,-51679910.84,-38757708.51,19855248.22,39757021.53,-35565942.81,94558688.77,84530155.95,-31892196.46,139402256.19,139404361.88
14279327456.06,-78261692.73,-58175985.57,139391942.23,353757.78,-95448392.36,67383973.17,-76418648.87,-32363702.28,62365829.43,30662565.12,77157209.5,139380501.29,-80043890.51,-41408485.57,-76716566.3,-72331501.21,82995303.38,94884801.74,-41800661.13,91151651.86,139397935.83,-45029555.59,15984302.99,-98792882.49,139386318.39,40660374.52,82979684.35,47279178.09,4314384000000,32574621.53,-96797476.24,137354611.62,49754752.33,65134737.63,139390838.27,139391675.24,-306643.93,-73440157.46,139384974.08,-33756499.59,-4029028.13,139390474.62,81159813.97,40410966.5,-26304398.06,-76024066.28,139384578.4,-24848231.67,-64997081.13,139384349.8,-51053536.86,30954571458.68,83215729.21,5144600.03,-15343146.03,-90727694.88,-36419255.48,-16626581.06,-52171286.6,78285958.12,27647728.81,-56593888.26,139388999.66,104875506.12,-18176989.79,-92638034.72,89038006.85,139426913.49,23648421.31,139387031.98,1883178,139386356.18,-71465617.48,-91590177.42,-74447866.71,139397998.05,68166821.57,139386331.24,76509623.61,-67240497.4,-77387099.81,139388438.99,139431118.75,37975734.31,22291565.77,98599050.45,-43383238.58,-95052390.91,95830386.77,7225140.83,-845099.97,37060720.3,32232177.92,1722085.72,-12511077.24,42448576.49,-11555733.06,139399866.56,139724964.23
970139386036.39,57159688.16,-57323643.6,139390884.7,-85043338.54,-94469710.12,80753920.64,-71156174.26,26630272.85,20385507.77,18764582.28,-23264705.05,139382904.22,48297267.4,15504081.15,-91244273.37,63691446.04,-12662172.92,68218583.52,76176914.02,38316896.01,139396019.37,-12786373.49,-3428169.79,-19904971.19,139384558.1,55668830.89,-42452307.88,-55240900.36,4377715200000,-95162896.21,62578105.99,137355029.08,48994709.1,-37599083.67,139388579.88,139390646.94,-47671325.65,-50852389.98,139384223.7,32622035.03,46430407.04,139401084.14,-77879070.64,-54883388.53,-57387868.6,34776303.66,139393743.95,72095499.34,86611527.28,139383312.03,-45899267.63,127186975829.94,-88102210.16,31882789.72,32922314.16,22686326.15,18031821.02,6618727.53,-24291260.59,42799743.75,-85325819.19,52610551.59,139389437.8,104875503.58,-60852706.47,-4561568.34,-20876417.43,139428840.38,84828114.84,139389569.57,-13976618.01,139387700.5,-61046309.54,-45831572.81,1542986.79,139399052.86,3583615.28,139387414.86,69581463.98,69327175.22,-83578203.88,139388385.92,139392756.61,47645604.72,25590589.01,35931437.3,63711876.03,-38017214.53,-57692342.29,91397095.3,67537663.17,25353723.66,-23840626.38,87049193.37,49423931.35,32090000,14211147.41,139397932.81,139395547.28
237537814.01,-7023777.26,-33413396.74,139389564.01,88549337.48,12450633.58,-6575863.9,13589707.65,-66034577.93,74260647.31,82686676.6,-3365064.81,139388626.32,10903301.65,34653789.7,16459809.99,4969802.65,-5131208.16,35779935.89,80102891.49,-24021251.46,139398054.87,-80064389.42,-44895257.36,-4612465.47,139383282.27,-27287097.77,-91118333.31,-15947717.13,4462560000000,-19766596.66,67876199.24,137354023.68,58625707.3,25216453.91,139386543.05,139388685.77,-73414249.46,-96992528.34,139384239.34,62395765.05,58323478.8,139403923.23,21232715.28,-8933411.15,19030040.59,-28232837.5,139397647.82,-32564483.87,43018454.05,139383639.26,26300555.37,127032666919.67,79380130.12,566476.67,54847307.96,-24674490.68,66480613.21,68286206.13,-3931749.55,-76230060.02,-11896570.25,25458533.85,139390262.97,103917576.75,-55249930.13,-36746150.95,-1651851.3,139429400.39,-10968882.68,139391782.06,-7058512.69,139389430.64,21502532.94,15766446.21,99770998.28,139403989.12,6019255.91,139388127.33,29647799.02,73063033.89,98317009.75,139388335.71,139420106.56,85986403.91,-12413203.71,-83713881.79,-27038258.96,83793558.85,80881769.38,21275439.76,-77486374.14,-51773804.79,45207842.34,-56813961.91,24278244.55,-47558564.71,89149197.14,139397274.2,140549753.32
