E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
110023426.05,26080722.26,33311324.97,-12416991.18,110285247.32,66539783.8,110029757.13,80473863.12,110032045.18,110026568.37,110826212.62,-31366974.3,110025866.43,128282423.94,48115259.76,-56470887.16,-87846361.71,110027473.94,-36115082.61,7370385630.66,-11913897.23,85453339.16,72726091.79,110035883.59,78622051.06,87275644.34,110039550.05,3045859200000,-17151418.24,90989337.29,110030133.15,-47999341.12,110024989.28,-24663068.94,94376186.14,26573980.4,-52900828.7,-10036619.69,-62598754,45525789.4,-43770939.26,82799740.49,-78768981.37,8979495.9,-91340198.85,18085762.17,-18155649.18,-60480126.65,110088222.26,83746556.04,71190043.4,-97921296.65,94085216.14,110026972.07,18219102.96,110033058.08,34728458.12,110019028.58,110026126.04,110019747.55,84377919.98,67280356.72,-14707958.64,-55543914.66,64130114.92,110033721.67,35743195.86,36833660.45,-81171084.22,99355561.5,-1665296.23,-43586369.44,11611526.79,2929254950.41,-18355038.73,110028875.27,97701693.66,-84970915.39,10164584.47,-14506887.98,-75102072.9,-51533807.29,-72244167.07,-96829030.07,-27679372.22,-5150648.87,85151048,25704003.93,-85638263.77,78816928.09,63606310.16,-25819860.55,-16457536.5,-8839002.93,-99171853.73,9937572.45,7122134.89,-46763115.35,34162925.11,-13726190.42
110025926.56,6677153.08,-4417148.26,-71252206.99,110266400.59,-30285410.52,110030847.38,-97251217.17,110035753.72,110025208.57,114215266.87,53304027.58,110027014.35,453743517.48,-44360076.77,25548479.12,1940646.12,110029008.67,1298174.27,7363013350.2,-36134036.34,2396146.3,-46679522.38,110037514.09,-93802041.68,93795127.74,110037513.43,2999548800000,1044334.36,62791936.93,110030407.12,12175734.02,110022507.98,-69902349.7,45350638.4,-87380277.42,60482753.74,-28493067.55,70086680.02,77813448.62,-50999236.6,-87310628.95,-22248380.07,21886305.63,-36733267.5,-79968872.37,-98394969.72,60812165.43,110167101.41,-26586042.93,87997588.47,-95406519.26,57814804.65,110021653.93,21562088.13,110026392.95,-15032079.54,110021273.49,110026543,110023239.04,-82875613.61,-45133099.04,-35709634.61,-19458255.64,-83190036.08,110030807.55,-99743310.91,32869202.02,-89585224.11,-13352035.51,33183307.46,36550007.46,-70465633.23,628145818.13,91511071.23,110026672.39,77989365.95,-42854491.11,80923283.22,17867732.46,-26190291.43,-59719864.64,-8588823.68,98572258.02,65932745.57,5105613.12,23374942.25,-30465287.1,-49908005.36,-42537841.45,21823545.03,-12903639.39,62079215.42,-6064935.8,-69445574.17,85347323.62,96972363.63,-42246395.63,-94377190.77,-49388373.41
110027922.79,-32340886.92,-82132601.83,65492274.12,110280461.37,7476612.52,110029224.08,-97475008.9,110037433.32,110022255.69,114654376.36,-70598546.04,110026121.01,442559820.01,-60604497.04,52785900.26,52563555.34,110030303.75,99468684.23,7802351935.25,58427201.19,-44748557.06,-93148885.61,110037020.69,-12304699.58,-34485245.9,110032787.58,2930169600000,-79235198.25,-97451788.6,110032863.59,-48347647.72,110023955.87,39758207.25,-99480579.78,27614466.32,15902777.55,75111650.6,51745421.58,-85895638.17,-58429646.93,33654106.4,74712353.22,-9541601.06,25111795.59,89721160.52,78939401.11,49286874.09,110283545.49,-46914229.73,58088068.16,-98479020.92,57814353.81,110022045.65,-20869304.45,110022531.42,52153560.43,110024634.41,110029267.07,110026901.83,-62431880.24,5035958.31,93578115.34,6400367.12,83336486.47,110031429.54,-84079678.23,-34747314.67,-23160662.62,-6098035.45,-77439426.53,48189941.89,-95450542.22,4526266815.61,-47030330.03,110024237.91,-32774723.31,-90638101.64,-35617223.8,11587195.91,1147383.93,-95353438.36,-14501025.62,52918497.08,-38937162.6,7488178.95,79897389.07,-56318656.24,40724171.55,-69342880.23,-38345387.24,-52274932.65,-32303009.23,58761920.89,17432388.83,43834286.43,-75286045.65,-81033019.84,-77868196.77,-48828143.13
110027978.5,95292405.71,65820022.33,-38908329.23,110271379.68,62311465.83,110025702.06,-50277060.09,110036434.05,110020574.89,110417419.08,-6087828.4,110023622.53,400716335.81,3219706.23,-72085692.67,44058344.4,110025550.55,-26336866.14,7524006542.47,-61790550.22,73879339.17,-13077455.65,110034438.41,84696397.54,75252305.97,110029183.33,2839968000000,25308100.55,4092890.58,110035069.08,49638203.23,110026774.37,-36639501.8,-486995.45,-44891908,16827002.79,7960193.88,-29479125.69,-43933616.92,-10586227.05,3741351.71,82664271.36,39377226.6,95322422.9,-24136332.56,-15791893.45,-44675143.4,110059616.03,73800275.75,-52117690.68,57370355.62,49730457.9,110023576.05,76328375.34,110019319.72,-40314834.93,110027217.48,110029900.83,110028966.26,-26159240.66,51989192.94,-81748586.55,81474794.07,28349087.73,110031722.24,-20824180.01,-69603721.21,65583066.58,30838370.08,77359204.14,-60430431.12,-20415448.37,2818166726.47,52696005.98,110023054.15,43361692.68,-97424672.57,-31589200,-12041826.29,-7930644.85,3481280.91,-46352986.82,-38191343.04,-67644569.87,87274973.83,9330874.1,-62600706.11,-82670988.35,-61010640.52,795569.16,62064444.99,63749587.16,-68112651.48,-45547179.74,4769912.9,-53884268.4,45199393.06,-71966127.57,-41677191.8
110025764.03,-42681827.15,-47598521.75,3053534.97,110264465.76,28440157.1,110022061.62,2397594.38,110033412.78,110020750.05,111250999.73,-84423045.37,110021063.26,400716400.74,53228585.86,-1584656.35,-45840371.72,110024493.94,39166711.54,6596529215.96,52774968.11,79311903.17,12888656.22,110031042.37,-33195514.75,27171990.76,110027285.18,2731795200000,-30169080.53,-60379707.42,110036291.21,-15050994.17,110030673.69,33537350.7,33775792.74,29127158.69,97876689.52,-70653314.66,69301419,-55980148.42,-27833819.09,86505233.99,75193162.46,-9309638.02,-97191466.41,63175552.94,-23648988.31,63234418.66,110068794.25,99731202.56,94900851.49,-11629973.94,49732934.8,110026148.41,50165099.81,110019379.25,80074653.83,110027764.96,110028522.85,110028607.01,-86974810.57,76460567.93,78525118.97,24405041.75,47067689.71,110034127.9,-5193468.63,-72412762.97,-77242411.19,-57858139.13,42647109.03,45433864.58,59468413.85,378327484.09,4749259.74,110023975.25,-62553633.19,-15770489.17,31819186.8,79470364.08,78428438.99,83764789.67,-11386168.89,-73149743.28,-12903516.89,-84675746.55,-72658907.72,-56669423.74,-60375667.9,-88058957.08,-57668718.1,-17279929.14,53585084.05,-4886624.32,-18715039.86,-31866727.13,-56750958.48,43008723.03,4804540.66,-2587475.83
110022290.65,64026507.22,70266425.16,14499128.73,110258777.99,86112279.88,110020077.92,-21675495.15,110031308.37,110023699.36,110735990.07,-50748436.99,110020109.29,400713855.74,-67732293.4,-91221615.59,24736910.9,110021929.08,65439027.67,2576058948.54,-81476500.22,95857267.9,34709862.67,110028690.5,16120812.78,7133635.79,110029076.25,2608243200000,67861607.1,94815054.87,110033986.13,-6978927.02,110033145.24,24489351.99,59419813.55,-82305284.78,57543074.8,7737936.72,-7675499.65,23194702.12,-88962411.05,-76088197.5,95987917.99,84720991.51,84451794.29,76394226.95,74364253.09,26102987.3,110076054.85,-50683563.47,22481418.33,-10220293.31,49734569.12,110027422.67,88973331.8,110021848.63,80550562.51,110026240.01,110025140.85,110026361.64,-40956524.17,-795868.18,-57354379.18,-49462448.88,29979595.95,110036664.58,82856667.36,80609646.49,90927953.2,52068631.66,-4080835.31,-94191224.76,59934371.7,2587528138.2,34685438.04,110026474.22,-46684254.29,-26991706.58,45808282.65,-63945512.38,-80955144.45,-46295295.14,66049061,23251988.18,45491243.81,7221568.63,-27833257.51,5486949.19,58977851.38,49720585.06,-73839287.33,54698618.87,-3591068.73,-67009506.63,6290217.79,46457377.28,8185485.84,-8058542.91,-36937626.67,-93050284.9
110019379.64,-9683794.21,-18123006.63,76919101.3,110252628.31,3082055.66,110020563.2,94104036.04,110029706.63,110026763.8,119076070.62,1250289.47,110021689.19,367880858.14,74239388.65,-13249446.6,-76510535,110022418.34,79282636.7,2510717341.26,60182262.34,96918896.17,-41596654.41,110028323.47,-72221922.4,25465504.05,110031018.07,2473027200000,89425570.75,-40218951.23,110032178.06,-15453315.63,110033818.1,-54813981.23,28849681.5,88584721.77,-68167391.77,-9662431.37,19219882.95,94363014.77,-27037811.4,-40178446.19,16668125.83,-54470629.85,-48517653.63,46505649.75,-51123266.94,1617097.57,110212324.49,-34613348.55,49465130.61,-36528978.23,49734156.08,110026776.3,-74851690.4,110025500.99,76637367.61,110023920.7,110021473.44,110023780.45,16214535.84,-30905945.16,59822512.36,-40599545.07,-48992353.84,110036890.32,-88112642.81,-57445417.95,74682501.68,36019491.69,89908834.88,-33314019.29,-77600534,280441891.05,59159469.38,110029229.88,-61365043.61,-70455366.39,15295830.3,-29232265.58,66879836.71,-58850402.23,-82108862,-45708357.24,-28175897.65,-64832707.35,-20645435.76,-67448164.65,38213382.15,59600564.17,1535659.34,-26573648.33,79034088.81,93141467.87,95055124.85,-90316079.38,54484473.64,99924523.99,-49631620.04,-46487045.67
110018659.35,-94571137.71,84979435.23,34208816.5,110243616.75,-49040234.25,110022956.13,10030365.65,110030669.6,110028837.06,116140793.33,85374036.2,110025079.32,375210962.26,-29073979.88,-68806367.91,-45742783.67,110021883.89,-60895849.99,2421824097.21,37823860.75,35154705,-54396766.22,110030989.03,-76982428.14,-1997121.95,110033329.27,2330208000000,-27936808.94,68002989.06,110028944.74,33992643.77,110028584.38,-2456904.24,65962075,68565452.09,28883674.59,-70247211.6,-71933731.31,-53894393.6,-8463487.22,-70406243.56,-29009590.1,-64088965.13,-30776941.92,66262356,41577035.84,36430969.31,110201966.69,18242558.63,1369098.69,-69393449.58,-23076018.39,110024207.66,6044718.84,110027977.9,-35536194.03,110022283.84,110019051.71,110022511.84,-28017105.1,-70610425.25,50598262.97,-22275120.76,55195214.23,110034210.59,-38358592.64,65740780.9,-26451497.63,49347286.59,-61256153.81,95861542.9,-24738636.03,517339906.27,-55329634.67,110030021.22,-6494584.73,45800100.65,-35375560.89,-28142946.62,-95964169.86,43254922.13,-40605855.92,-74381479.98,28973363.37,9121798.8,-86512975.65,-39769525.13,-22000841.05,22516594.24,-23447250.11,-41158902.12,-55145113.07,-26490701.74,78458660.82,-24598225.32,51054387.7,81047259.73,-18240124.24,16949362.37
110020651.66,-43338105.78,-323983.72,-20472793.35,110232380.66,66762356.2,110025683.21,-71004851.12,110030358.76,110028879.18,112136386.88,77799193.22,110028843.75,425534689.26,-9627400.13,72618540.67,-96751726.13,110024250.76,93706707.54,1593388994.93,-21411980.75,-29515509.16,88824057.21,110035012.45,37827157.27,-12584666.99,110034583.43,2184105600000,36070393.27,-35183637.26,110028126.78,70691699.23,110024744.19,-97885737.49,88116817.96,-51062302.22,15847425.75,-602396.73,76725793.88,-27990960.78,-12892339.89,70750504.24,92148222.48,19460546.83,89163406.87,94458135.99,50809558.27,-10915450.2,110121988.99,95227952.94,-27737278.18,-93054756.27,-52230710.16,110021692.73,-41342439.94,110028465.64,-92727380.23,110022703.07,110019304.27,110023345.27,-86740214.91,11995517.49,-46646255.81,-31107715.77,-65340615.11,110027266.93,46303269.19,84456619.92,-95257801.31,70854264.42,-28534854.43,66221073.64,-69904955.18,864243132.81,-10681912.27,110028478.49,12472980.85,56529285.5,-22353189.9,-72575152.67,-64078227.08,99372579.56,-7193412.95,-14249731.05,58352186.14,5873541.06,-56625426.31,47635601.18,-82554043.72,-46014167.77,87782280.74,-62287128.44,-76452353.39,50428976.61,-41537546.04,98082148.59,84370059.4,60299541.92,23563581.05,-1586966.69
110024462.41,6147869.66,90570402.71,9352448.57,110255205.63,80931563.72,110027082.33,-90962870.4,110034786.18,110026225.5,117465096.03,-45502140.54,110031022.96,556598013.32,60314520.91,-47121077.38,-96075187.49,110025949.17,-4469651.26,1669189462.57,52742330.47,36463559.1,-94043.82,110038463.23,-98637370.72,30458518.57,110033443.96,2038435200000,64403938.21,28105365.54,110032019.08,10609107.83,110022001.9,86924554.9,-32763313.19,45996564.27,-5691124.12,-19367893.77,77297181.27,77282747.46,-70114633.71,-54075639.78,12586247.02,32973904.43,-50493546.73,4912878.49,93843396.12,52735230.15,110287539.6,-82196467.04,-39787150.49,77241940.38,-147059542.18,110020711.45,73994558.57,110026787.21,-26673188.62,110025056.27,110021887.49,110025756.23,-36183310.91,89763164.62,62687913.63,-22467768.74,80632124.5,110028790.58,75525673.82,-49193734.73,24872022.74,-60432674.35,-66562630.98,-88070719.07,45963951.05,1162225204.77,-29175263.03,110024892.49,-56829626.91,9576164.26,99400002.35,-90654744.85,31011880.66,23212671.1,-71639136.09,6739777.53,-41075249.61,-16206886.55,73562102.6,-83242365.61,-1809399.71,-72474140.21,-27055995.89,-60264538.86,46767274.42,58862023.56,93354394.29,-41994258.96,401575.65,-45936085.46,-98909682.3,72266432.75
110028252.92,97454264.14,-92765282,74911095.54,110244545.3,-92619018.49,110026362.16,44499363.15,110034443.19,110021430.52,116683276.77,-22057585.82,110030673.98,470845120.73,-85323867.94,12659725.86,65157432.36,110027167.22,-70580580.32,1426926239.77,-12401362.76,11798196.62,-45949200.74,110039399.3,76481528.19,-91437356.38,110029474.56,1897603200000,85943155.45,5668487.01,110034287.81,-26056739.26,110021541.6,-48893014.14,-81653277.91,48077461.82,83006125.38,-12332003.8,54508858.9,-63889370.22,-61273462.23,4739177.36,-90617554.59,8968878.02,82254258.37,-18487333.83,-19461300.21,-8677065.94,110213946.89,-85429954.28,21042418.39,-66546520.83,-147059271.32,110022336.6,-29151992.98,110024420.61,75959961.72,110028236.44,110025533.69,110028211.97,-30350072.45,15321849.66,-44433263.96,-51934731.57,-61976043.02,110026068.89,-55575961.08,-51260251.62,-17767796.32,29075095.3,51237703.23,68217724.29,-45046920.92,506614611.51,15498504.77,110021283.69,-12204501.14,51197197.57,96607919.27,79774245.25,-24016792.08,-99453360.83,-12314386.96,87902796.17,78627121.11,-34164270.75,60312172.27,38236577.05,94812266,-35604359.03,12541939.6,19703665.8,-47530418.08,-42620408.67,16758214.2,-42007469.97,19211534,56071793.42,-70279288.88,42354693.27
110030232.04,-89743650.41,-12829091.62,-72140795.11,110234880.81,-23088203.33,110024052.62,-72043302.19,110032469.31,110018169.52,113939416.7,2636772.96,110027846.89,360718544.53,-1254370.53,-43498284.42,-35023417.35,110021942.79,-34860510.34,1398432506.84,77692178.19,94373127.52,15883028.39,110038085.97,-54988166.88,-46617999.58,110027515.5,1765756800000,-92764878.13,-50287043.69,110037818.37,62157521.31,110023022.01,-60098704.99,23186784.79,38986521.14,72046584.64,-59623529.24,14612322.69,-32894350.34,-16370832.18,46683636.99,-60539540.86,17624065.2,4028263.39,-15689692.77,22634252.36,-75328566,110133903.82,-74882754.18,-23522988.13,-67437791.68,-285409952.48,110025598.12,-26924342.55,110022632.79,-43005795.5,110030230.82,110028106.69,110029064.49,49487301.37,87980998.63,-85038891.61,-68757773.63,37171270.45,110026102.74,-40200335.82,63352027.9,12153709.96,-81399574.24,34903029.58,91063412.99,25815114.48,343182989.01,-77683298.31,110018972.6,44432598.49,-51527215.87,91113652.7,3472049.71,17197705.23,21640051.31,-28033427,31752893.91,-90689152.61,-18528055.87,-8616135.4,6662022.52,-26559599.82,-95275162.21,-12603753.04,-78753598.26,12635687.35,76347627.09,-5655811.05,58116024.51,-45863534.38,76481423.43,-88428746.75,-74600888.9
110029616.44,19618212.39,12052061.3,42262378.45,110227895.29,52251860.1,110021691.31,93345357.9,110029466.28,110017680.59,115308276.63,-34197856.17,110024191.66,433107578.07,-72337250.15,92278286,-49589832.32,110020902.6,47141172.18,988261897.58,34783355.96,96122671.21,27744503.41,110035138.02,43139938.85,37996599.13,110028284.77,1646870400000,42819446.08,-19956728.81,110038802.85,-68209779.72,110025488.14,-99835140.81,14495116.92,-68999331.7,78814904.46,-22452672,83540262.37,41000550.84,30059511.04,-845611.37,35298319.65,5072277.16,65301802.17,21272374.86,-66158549.05,-53275288.93,110168127.95,-7154903.35,19144550.47,-19506808.22,-320113902.4,110029242.56,85868349.8,110022979.13,81081256.17,110029902.47,110028622.93,110027522.96,39597658.89,55605458.85,-63279865.17,27520400.53,49817882.07,110030441.77,59424109.81,-97055005.24,-55750679.87,-71124981.33,-11424834.19,-75773374.49,-3230453.68,424535646.22,-62161345.34,110019469.45,57635355.81,24080309.79,-90944211.68,-49250630.68,17652502.35,-54071375.99,-12565712.8,42310082.82,-44455241.89,13709616.6,-8531839.92,-94660551.6,-4824282.98,63785615.63,66102421.16,66396113.67,-23893149.86,-40037864.46,-82099278.51,-74572790.57,-41485375.28,8379521.95,-63341759.24,25476876.32
110027025.26,-90556260.4,19012040.96,14327644.75,110222662.52,-25207392.25,110020924.29,-62197104.19,110026264.18,110018935.29,110912296.23,-67503037.27,110021529.91,398641558.04,5835665.92,-85115541.87,62081308.86,110018508.19,-44319258.43,755206452.14,71515526.97,-26655121.96,5439234.1,110032316.19,-83844675.02,-7088919.04,110030101.95,5863968000000,55084694.54,31211008.93,110037761.81,61133405.87,110027167.76,-18147844.03,45646432.05,-41794346.89,89934204.79,-29412309.61,91912881.79,-72547661.75,11430104.18,24768344.69,86477658.67,93072114.15,3265226.84,-29147166.54,18526869.94,-30609677.36,110059713.51,63418857.76,-96394167.44,-82056519,-331396069.46,110031280.39,18957699.28,110025271.83,-19847794.36,110027144.74,110027023.61,110024150.24,40779993.48,-41537762.13,-90506353.46,79844047.4,13386516.74,110034044.53,95635332.13,13763258.64,-5202415.39,26402812.61,2403364.44,-53415044.27,27648297.97,487603992.75,-97653146.58,110022366.08,56290402.23,53447818.81,52313108.05,79100338.32,87791298.18,99563625.91,37955650.46,-1846866.26,-8673874.25,-80126193.7,41563548.19,-58541433.49,-47227651.42,4116333.1,57552968.72,-9336607,-88971307.48,96299806.1,-61330848.64,82615528.58,-26976499.4,27545575.57,-31914426.18,-64573446.44
110024093.48,91380002.98,-18846222.6,-87875531.48,110253800.8,-46228467.14,110022532.96,-28057067.23,110026230.03,110022792.18,114212673.63,-48890874.01,110021102.76,294532336.09,-64182157.39,46586056.49,52745278.44,110020497.74,11375152.27,1817660828.59,-77667270.64,86808499.59,-32789361.99,110030971.08,-74238104.93,38574572.62,110034623.42,5780246400000,39588836.02,-31944980.68,110034569.19,68264807.3,110026912.94,89148146.84,-90502239.87,53142101.87,-64280616.3,65620502.3,-49819234.2,-14700341.31,22819320.88,-53261979.34,60422975.64,36354234.35,51147344.78,-25633509.2,39889625.77,-73255400.38,110319154.62,19571634.56,25004533.75,-93789196.11,-331394956.09,110030683.22,85116181.8,110028269.18,82950138.75,110023224.8,110024565.47,110020595.31,99084067.54,60029322.65,85539350.03,58054177.15,-9118280.89,110037639.96,60745647.88,80242858.75,17750521.21,14836361.58,-65043428.03,43087673.76,85839566.33,11002885161.45,26181633.49,110026176.52,-12630474.12,-9463140.87,-64814550.52,-99901407.31,-29070056.23,-27620744.52,87986614.07,57703728.4,-73076229.66,-15916032.82,-13035636.33,24800765.88,35695135.8,-42905694.6,85068612.13,-83720114.91,867423.8,5982849.22,16137923.5,-45763630.37,-57273345.24,-80613725,98117283.6,-74746136.78
110022527.48,55225255.71,86538393.09,99430785.23,110246577.97,25382672.25,110025942.75,40331910.42,110026201.3,110024690.92,110062660.13,-70849128.62,110022810.43,294530303.47,-22478164.69,20245203,-97024293.7,110022876.28,-93590393.54,1852315572.72,-38928086.51,-40200305.12,-87144062.78,110032008.53,51196527.7,-55326212.19,110036271.15,5718038400000,10185934.94,92486128.53,110030439.09,-23903175.43,110024724.68,57875654.76,76071893.73,65429109.76,33198281.37,-50903577.37,84011248.24,-73473251.92,-23916909.76,76011362.87,94840348.65,-66940282.26,81213661.19,95282383.6,53249559.73,-68140468.63,110029091.16,1350833.75,-29912900.86,73556042.68,-331396444.34,110027717.53,88763173.96,110030140.04,14157331.56,110020012.73,110022903.21,110018704.49,-56489219.46,-87534519.46,-99399478.04,89951348.06,329889.15,110036761.95,18356298.54,53106263.75,-3350086.44,-32048120.98,68984960.48,-72774109.47,3157205.18,2934102915.6,13249225.92,110028910.69,57410163.19,30943380.39,-54622873.3,-27355689.42,29432115.32,-16145492.9,53617787.46,-67869694.51,15035344.59,-59556812.99,39661265.7,24261048.39,14916197.1,-22902728,63014364.27,58682445.1,-16291446.91,-56741700.38,-59401272.96,29848106.06,-44743994.2,58054826.2,-60817040.44,-5690978.22
110023138.2,55548632.09,-2880005.35,-44488324.42,110270785.05,-67104992.38,110029498.7,66579173.67,110030739.04,110027206.74,134562958.86,-74053012.77,110025444.01,267682625.12,-12055024.74,-89487614.68,36736630.1,110027023.01,49231165.51,1849019407.78,-77180885.08,69341002.92,96514672.04,110034075.73,51928434.07,75000437.62,110038955.15,5679504000000,-21625024.71,56717054.95,110028857.51,11385855.34,110021948.13,1846510.21,94637869.38,-53502529.42,27715924.07,31159943.35,-341140.78,46655991.31,20913270.2,-93679700.02,8217212.67,-89949856.94,44318125.9,66298226.17,-72771263.59,-38797616.93,110403611.95,-62300348.68,-43615577.16,23420081.48,-331399538.96,110023997.8,11589521.81,110029710.89,-75131078.16,110019101.92,110023245.17,110019506.26,-5038092.34,6545467.51,-77137541.65,97769726.09,-96766474.45,110034607.08,-55177907.89,69157533.32,18047336.3,-41957512.15,76289372.38,-37919645.72,47989137.5,247503167.67,-15242171.05,110029477.43,64071386.03,-46673372.64,49662013.46,8434782.87,79242583.2,17847062.24,92926639.93,39160259.26,43519696.92,117646.77,2381045.15,-95346737.37,-81186142.31,-26251214.43,45042456.28,-44499679.28,19322515.03,-70606373.62,-42938751.28,89307589.77,-46853629.62,91315356.35,-53256048.72,-37786937.58
