E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
6378487.52,74466542.09,4828120.68,318617208.9,-87103996.46,86385932.26,78983997.66,65189454.28,-24239552.99,-42868154.91,-53871809.19,-12293470.11,-41553213.23,86958207.7,-19752657.34,-76058434.76,90572882.07,-32148993.92,1003178.01,82915312.03,-9592078.54,66556850.49,20338027.6,114973887.7,7730189.99,-57676516.64,-51114858.52,-16605684,70093890.23,4343673600000,-67021829.33,77946488.31,-43716224.05,117160491.76,114966111.16,51389511.16,1995943.84,-10723368.68,4874051.5,117086259.25,-37870318.76,114972204.71,34621146.04,54065809.81,-90896721.11,114974998.15,33831873.8,114967347.24,-47446857.78,-4455348.63,-14840655.21,-94857100.76,-641421.09,114978402.79,26762314.77,114979669.8,-1513352.52,86071728.33,-42502429.11,-17863414.61,114971510.34,-72316717,84179763.28,114980227.92,72188750.13,-28651015.99,114974522.82,114967376.32,-28439334.58,114965504.25,-70422223.8,114966056.49,88110575.97,-83604036.84,-41054006.83,57410909.52,269343479.5,91835128.47,-61405162.02,48148977.95,114972463.08,114978372.14,349309373.05,-15904912.31,140315119.61,114971734.69,22894404.83,14793989.19,3473676.65,-99535872.16,3824757.81,-113360339.34,48599022.06,42781627.03,-71443625.17,85013353.36,-16296783.19,114969486.49,-75454440.7,44498613.87
-25436598.61,-65277176.27,-49473629.36,291392337.38,97940614.18,-34934366.9,-67895369.71,1464301.7,90112123.77,11937567.75,-36837904.63,-36031825.68,48200195.94,-98220625.01,16654722.28,4056953.46,-77236178.77,-14059664.11,95926819.19,12809276.94,-75521103.17,-76774944.34,-24624278.74,114977949.88,15787516.67,64662161.37,15254481.23,40554593.77,16524995.19,4488739200000,35392398.03,-17852751.82,-667639.36,117121624.44,114968781.63,63117582.68,47641243.72,-81822916.22,18392084.19,115892460.12,-9794254.34,114968025.43,-81527929.45,86338908.43,74230482.42,114970287.6,-25393591.54,114967166.07,80351957.18,-56445704.27,50648270.51,91846514.82,-11042696.44,114975981.66,96812474.78,114979516.57,-59083263.78,-73600031.58,44949178.02,-90223860.53,114966771.97,23828948.62,-8980373.81,114978199.6,82259105.49,22113316.46,114978879.04,114971052.68,34161616.13,114968275.89,36854144.93,114967301.45,-82068244.69,-34080004.93,-16454488.25,76391012.67,141007479.09,83162393.1,74664064.77,-96775986.16,114977261.79,114976812.38,254124763.25,-88269992.4,142891607.7,114975910.36,40106045.6,-93625629.95,17893445.91,67355301.22,28298629.17,-144683135.74,-52268536.5,-47834543.72,-88617207.58,19483716.71,317265.66,114974488.29,91369126.51,22294495.25
22319413.26,-29368952.07,-58422219.23,291390072.64,57405664.28,-85353123.91,13948162.54,-81033619.6,-36275583.26,-41743223.99,-54667323.73,83076327.75,86081033.75,-44365138.43,79386223.54,-77038467.21,5100588.25,-84261075.82,90051380.7,-30620491.67,53699144.79,95092429.05,-6182965.22,114979035.83,12513612,-71233223.09,-43943887.68,57304523.33,-6338925.08,4627238400000,-96483782.49,67595021.34,-64545388.09,117081538.29,114973856.6,52180610.95,-66075052.89,10941217.35,23167843.09,115838069.03,87559494.4,114966883.11,12589651.55,-2901813.08,83758663.48,114966966.5,63724436.86,114970388.2,-51955084.91,61792507.66,75906364.46,87592897,60994848.71,114971431.3,14039342.48,114975931.8,18441106.03,65641337.87,99499579.23,-42980483.05,114964989.69,22486879.2,7975429.89,114973397.01,-7985150.06,9636435.35,114979885.51,114976062.96,-1905047.05,114973173.01,-33500239.77,114971444.03,64157858.76,63375288.63,-68743340.2,-4146430.25,137624991.99,-79984754.07,-50556442.66,-72258925.29,114979860.35,114972947.98,249133427.31,-92544029.49,145154700.94,114979261.96,90344856.53,80053615.23,73601527.85,22038498.1,21657046.93,-157826705.44,-11119686.97,1993710.97,87912747.38,-27291561.58,43708092.95,114978106.31,-64832483.43,-8130049.96
-39733004.16,-42657221.63,260148.59,291391409.72,-82588192.7,40274255.66,70798641.21,-7862667.66,30121065.37,-80886199.35,-35708972.75,85405670.43,27851177.23,-3310459.72,-73278361.01,-33464436.07,46318424.64,-48552677.29,-79602317.12,-7383379.58,76875627.6,12870647.42,47375793.98,114976393.46,-46538164.43,-90426507.16,64237089.32,65977166.45,15284456.85,4755628800000,-44773682.25,2350135.14,89707738.86,117061276.51,114978577.12,41324848.04,60956978.44,62175481.92,97332904.21,116584648.07,49024830.88,114969354.91,98182446.09,31985082.67,20795585.25,114967000.87,-95542381.33,114975083.16,-10691976.14,61692246.86,-16100643.65,67826717.94,35245407.85,114967450.79,-63214299.31,114970901.47,19661381.01,-72295851.13,73601229.86,-79090979.69,114967133.59,-66443659.12,-84103846.19,114968432.56,-80028553.33,79290851.97,114977120.7,114979576.62,-20516929.66,114977405.43,53602606.47,114976015.87,-88371957.84,44438235.59,-80130137.66,-43035479.6,148925816.76,-84776076.3,-95222266.26,-20578179.79,114978701.26,114967965.42,385484093.14,-50735107.11,148141843.95,114977946.4,-57167145.55,-95705401.83,46914697.96,-92796083.01,59334598.65,-201765691.65,82391474.28,24850261.05,-72437814.93,-62297474.05,52692727.14,114978368.24,77339725.31,74202686.6
-539171.99,26710629.44,7673945.36,291395637.74,76334869.3,54931916.87,-71269410.83,54572900.34,-50608710.37,56654815.69,94854246.16,16408958.67,-55282435.16,61494663.88,88891489.46,83587317.92,-41998912.68,20485957.99,-77198235.58,-58416788.63,-68479563.83,-7394110.83,96193845.67,114971401.97,-55178087.14,32975472.14,-82259068.81,-89224376.48,-14543613.25,4870108800000,-78453501.69,92905587.72,-52592768.95,117044436.18,114980362.91,-54211197.39,-13819359.26,57221547.88,7177196.35,116306401.44,4986364.34,114973972.39,-51456553.23,15700582.03,30597741.79,114970476.55,-69742221.91,114978438.45,-76909001.36,76291892.96,-13231919.24,29041898.97,-81297138.15,114966463.69,91292846,114967350.03,-35744419.05,-55364852.05,-35304154.85,-3207996.1,114972074.88,74358710.1,-3009816.34,114966011.21,-6991883.15,-63681462.81,114972247.94,114979553.04,-25416708.65,114978616.92,18142356.79,114978345.74,-58789443.69,-9955475.69,58237038.18,-90019505.52,180230752.27,58419027.23,-8066553.82,-67912519.52,114974312.93,114965524.88,284753339.44,6010339.77,154573986.82,114974244.25,-66850417.36,29753542.35,2879405.77,-31702981.26,-40990031.49,-438202357.09,-37215372.48,51877636.05,75130306.01,-80244302.33,44510710.21,114975171.64,-34803684.41,-16134171.27
-43261309.04,-95212843.19,-94782381.38,634910492.64,-75316003.05,-15733810.04,33457502.04,-75689914.81,-25216487.37,4758089.27,76972633.98,8847577.79,76083019.84,-78983814.6,-19481237.93,74502668.78,-26439527.25,-40979767.66,-75386841.06,68749665.84,28646563.35,24761562.33,43433768.04,114966778.53,75564426.81,84141081.42,78216485.05,83993004.74,-50402479.61,4967568000000,-62018617.77,-6507266.48,11443979.25,117030902.02,114978181.43,49296411.14,-92621954.81,91732771.24,43675119.05,116840865.92,-78638307.11,114977952.04,-53798714.88,8213124.36,-85425943.54,114975682.66,-39137512.75,114978599.55,-97565334.28,-73950133.09,-13042701.66,-3515983.89,-83898807.36,114969139.53,15928363.31,114967233.6,4089568.04,-4117028.92,-81389098.78,75709265.1,114977055.34,54653096.32,72942496.07,114967309.92,63923915.61,-5477273.8,114968064.08,114975903.87,-33461138.05,114976211.8,42246742,114977048.27,-62527166.39,4286523.57,-49096753.78,9675376.2,115293959.96,-43645286.29,-14802245.97,-35756395.33,114969040.98,114966893.37,1677452034.35,-38038571.7,154431481.52,114968950.79,61671466.6,-92324556.25,-92313690.77,-50159508.01,12006775.14,-429786084.41,-82928187.19,91136347.24,-93298341.54,-30783705.72,-70989212.76,114970614.25,26916628.51,40720846.24
92128906,-31193492.71,21250247.12,634912965,5320590.96,-89718774.58,-6603957.64,-88153447.56,-84645711.26,-56255440.83,-39739241.56,-89400891.85,-7666256.87,-40608814.31,-52329608.69,-55178397.37,-93732857.55,-74899990.99,-61672433.58,-29977554.91,97238501.52,76030320.9,-7577498.5,114965143.79,-18170448.79,-95005230.97,-3502659.27,-67035050.42,-16831381.23,5044896000000,-95663541.72,-12019201.42,84446871.37,117018635.31,114973288.84,-28714749.24,51337299.02,82391369.43,-87616885.46,116954107.72,45330915.94,114979019.14,6699183.35,72868873.2,24441444.28,114979592.52,97091442.93,114975130.06,63321055.84,-70357166.53,-23738529.19,54594861.91,67370952.85,114974201.38,4478846.78,114970508.11,-30179278.03,-33138215.72,24068591.24,-42366528.36,114979559.61,-67473685.59,-27226769.93,114971568.73,49931614.62,-6650664.33,114966917.41,114970560.21,-84272631.58,114971680.15,98728951.65,114972899.91,74604201.9,-68659854.58,17352397.88,70576561.64,116117543.63,-68832134.11,50569784.28,67207544.76,114965781.1,114971440.52,1255176744.18,-63462957.5,153769464.15,114967140.01,-33004713.15,78222005.52,-99438470.1,-26212555.49,16088051.83,-438050034.21,37462.81,-91878512.42,-35970061.68,55242455.09,-52126151.83,114967318.46,-63911450.81,95681719.21
-85989532.46,-136221.26,56801501.41,647613104.02,89074603.22,-1828773.73,72097913.89,-20873452.08,85830957.73,-48298996.44,89572450.67,14455152.12,16646551.48,14435546.07,48112125.75,51833865.77,-67535724.79,34609014.45,95318280.93,50944818.97,93404896.58,-72019125.38,-21495863.96,114967423.81,-34857941.95,-29767479.28,90843529.83,71683996.69,-40074811.66,5099932800000,-31721235.31,-34790616.74,76902745.91,117008363.67,114968292.49,68769412.01,85174199.23,-84804725.14,41925133.65,116338636.63,-13317065.29,114976356.45,84882322.45,87188874.12,-95569229.26,114980141.88,31574735.3,114970092.98,-19718426.85,-11296754.07,9751521.25,69450872.95,80523065.8,114978812.09,72860522.62,114975185.21,-59759050.69,17069274.13,98222543.62,76109802.86,114978225.31,-12943847.92,5319238.3,114976184.52,55347995.43,66596689.19,114969387.96,114966404.4,43760008.59,114967739.75,16419668.29,114968276.47,67008710.58,-73623040.22,-87294990.17,47873236.4,118553564.74,46817540.28,35072238.91,76395104.77,114966218.81,114976756.34,615203629.32,48091899.68,147985399.56,114968194.17,62739492.16,22124161.71,-54863819.92,-31157403.92,-93375926.69,-433743684.51,17331936.69,76397624.99,-5606244.39,-1819274.33,-60570459.31,114967367.92,-94582740.81,-13224521.89
-21283984.59,22631875.38,46705234.27,647608660.17,-86745334.59,81322659.09,-37613309.24,53353438.2,53342013.12,83138204.94,-46265533.79,77376044.58,-44883433.74,93624136.1,34718682.35,60291151.01,-9343036.6,-92017779.06,-47432024.49,33192838.98,-5697496.1,-92350273.9,36878920.85,114972450.64,-87924779.4,48138699.09,-48756422.52,-23891982.54,-51617118.89,5131123200000,91382691.3,-95779259.72,21547683.06,116994558.27,114965933.62,35991577.07,94693165.03,-76946419.91,-56473012.11,116766799.17,1098863.17,114971442.11,-6393508.42,-70659305.96,-6542845.24,114976893.62,95645443.39,114966352.21,-2522658.72,25794431.46,-49698862.07,97022155.18,59395001.81,114980476.91,-40786612.39,114978552.01,-18264246.77,65722947.54,-62862388.42,29758276.25,114974055.25,-93739561.89,-1222321.07,114978554.14,-23598525.36,-29593733.65,114973973.56,114965666.21,97707046.11,114966781.69,68229313.55,114965931.23,-69226659.36,2603154.95,6848792.44,-68356366.55,115251855.8,63958173.88,78328018.74,39681306.33,114970144.79,114980038.02,1748064426.93,-6608636.62,146025037.75,114972675.13,-22200354.85,-56658904.58,70772791.77,-2293793.32,-55754105.21,-425987386.65,1624626.71,11001676.66,-35055954.28,907700.89,-51336170.71,114970897.32,94556851.33,-6575542.2
-23239328.27,92299963.12,-84973013.36,628095275.08,81919569.87,-85615046.02,81391125.93,-19440134.03,37254412.45,-38977695.11,-72355139.34,-90556352.31,43517996.46,-91025051.51,45831238.3,-71261775.2,-47146204.9,32407699.77,46798523.7,-61053886.24,-46101622.58,32831511.57,74015700.28,114977504.36,-16490547.89,20256377.98,-82515243.37,-59563297.83,87757617.71,5137948800000,-6883605.88,73637779.66,34294276.95,116977189.96,114967364.56,27117510.41,58706138.67,-9217868.39,44852040.63,116730718.4,76599129.68,114966933.31,58440441.05,-63091439.89,60995398.68,114971613.82,99410745.46,114965916.05,89571839.62,46431895.35,22081817.97,85427811.42,-72924774.68,114978183.3,13803967.59,114978512.32,35915893.39,61616770.65,-56236266.28,30939453.7,114969448.11,32327367.92,98666198.67,114977256.76,-78397041.07,67665897.99,114977956.56,114968684.96,31445804.74,114969499.46,20776588.38,114967320.82,-22257568.02,-88799470.89,83161395.58,3889480.9,131878752.53,-12140147.21,87646820.79,59082658.92,114975312.12,114979334.2,529263811.29,2640708.54,147417585.31,114976998.98,49719855.92,-98404509.37,98533112.2,-15717063.87,73843537.2,-431137021.43,16533818.88,72487189.77,41865669.37,75794125.37,-57208060.07,114975955.24,39312741.26,4500700.33
-28765951.87,-97011922.36,-10867091.34,628092100.37,99694146.11,-74850643.85,-9553928.94,-15444455.4,-74824080.64,-12655859.84,-43940853.4,46384474.27,85625660.23,-36803957.32,-22381043.43,-50650880.84,-6931485.77,17231193.01,-35977016.29,90598971.39,88161368.77,-31578354.98,23073392.45,114979919,-46500396.96,24398922.05,-88996260.36,-96948613.69,22696743.23,5119804800000,54737438.36,-12963553,76564470.73,116958226.8,114971693.64,-2743556.23,-26364378.25,-77910488.33,-77246788.06,116182891.89,-21636132.68,114965437.98,23698314.35,5801200.04,-77605599.2,114967185.53,-62457879.14,114969314.57,-72169755.42,89581823.46,30544642.36,-57803237.98,56632547.31,114973202.57,94469413.69,114975078.93,-71931074.22,-83617499.65,83630801.55,-86955899.51,114967173.57,-88497108.94,19630751.98,114973121.44,-8620026.08,47199514.65,114978959.25,114973732.9,-72722157.88,114974477.94,-20775030.65,114971852.3,34431013.31,-53468362.71,-4295125.14,-92755585.66,119047955.26,33268283.7,-21414953.35,-44702494.44,114978912.28,114975422.3,490591156.99,81827854.27,132387675.55,114979689.13,-65010246.15,-19908908.2,92258006.02,-42865485.48,54599176.59,-424807866.24,-57367282.16,46708520.87,-48254564.87,-91944968.36,-99199349.16,114979746.78,-48436338.21,79081961.86
23346687.38,-98847120.31,-51677604.51,621771521.62,-15137927.21,-79368545.52,-10365898.26,-81289189.74,-49775263.19,-48140218.26,19082269.72,-19720198.27,335948.02,89324167.48,4954339.59,-72687496.36,49074961.59,2910044.06,-38975.76,62055472.72,75848268.15,-49730789.9,-42425225.06,114978495.03,-34439071.74,-65385291.18,-21682940.85,-15574399.81,-87902303.75,5077296000000,-63015426.19,-38820175.48,61196060.6,116939984.33,114976377.87,-26089710.23,93775794.58,66586701.97,-20346390.39,116908279.5,42130163.94,114967847.83,-32300734.04,43495990.79,-90802821.26,114965897.18,-68701667.72,114974635.9,-76385617.45,19774404.07,-62933144.87,-99151075.92,-63016972.16,114968212.18,-80848513.01,114970124.2,30546002.29,11923430.97,-50015794.33,99471359.09,114968519.32,-51119697.07,65945874.62,114968558.8,-47125965.98,-83793321.12,114976307.05,114977996.99,4886703.69,114978976.96,74613895.83,114977125.12,-69272344.01,-56844994.49,67854160.72,65377979.36,140224965.12,22182717.9,94562907.57,-43620655.35,114979034.8,114970279.31,535773749.96,13217110.75,132312716.3,114978173.07,12546046.88,84619544.65,1685163.92,24914049.18,59775157.39,-437744977.61,23555551.98,61816168.06,69635578.25,39435026.94,-4501160.87,114980071.94,-80690105.17,4130835.37
32908480.75,-61910913.51,-52413325.13,625132933.5,-93950103.54,44835494.59,-58468284.69,-72617369.07,-42088684.28,-4044104.3,82585354.83,72744072.86,19069567.41,-60317576.72,-75106727.66,-84176395.01,19034870.34,-13892456.32,-81943612.99,39812636.93,5095032.9,29719881.58,66788096.55,114974184.6,-49718141.15,25435454.58,94787480.76,50257029.33,69888136.77,5011545600000,-19017069.37,-77734243.84,84098546.78,116925207,114978727.13,83791851.59,18587028.22,-94306336.09,84082045.07,116551470.85,-47685006.02,114972910.49,-30484366.2,36289464.82,85581079.85,114968432.03,-83694126.71,114979150.22,68622340.31,-46404564.63,-27567337.53,-99213924.18,-31850211.41,114965888.92,37604605.56,114966468.37,56480388.38,39442737.87,-40755907.32,63608049.59,114972702.77,5776524.71,22947860.45,114966271.91,-8683314.84,-28290926.92,114971427.53,114979163.81,66313309.41,114980469.41,-49374067.02,114980294.87,-66511040.66,-19423139.41,-320083.23,27616058.75,115399166.37,17267191.81,80815024.37,71947479.74,114975767.83,114966747.8,1298417546.79,81507419.43,130095067.57,114973632.69,-65149548.64,40962587.29,77559640.67,-3179349.28,-10297533.29,-440167342.43,-87402751.92,-21215728.63,-91286321.15,-73251784.23,-93581882.4,114976711.68,-35422502.55,22058419.31
63152491.33,87917533,-47107214.11,625138178.9,-6954506.42,-32344343.98,-37765608.74,-90895150.93,81891484.12,85839991.06,-83470796.04,-20314914.08,-60418323.23,10618598.86,34593982.47,-22246951.12,-78932921.18,-71247117.33,19014299.99,83393656.76,94949112.12,-8695206.23,-31624809.3,114969581.06,9023330.08,-35806106.63,-69380089.7,7871467.32,53763863.62,4924454400000,42986428.39,-59192341.75,-69457061.04,116914169.78,114977549.16,-35476580.22,62433626.94,-61519070.31,60020051.48,116328292.26,88466176.94,114978099.83,-40823604.79,55255805.26,-84163167.49,114973277.23,-4407281.74,114980526.1,37100332.73,-56336927.67,-33005229.86,90348096.82,-87919856.66,114967533.22,-78702926.59,114966410.82,36651924.52,-98185272.38,-78898734.63,62929996.12,114977511.99,-51431212.54,26108486.61,114967891.81,-98414978.5,25486677.88,114967057.53,114976713.64,-41172979.63,114978067.45,86801818.43,114979707.37,-36540303.91,16263256.53,23638836.55,15500010.33,114972168.29,-43843786.63,47211394.4,-30699581.14,114971196.1,114967307.03,5430793828.97,55591734.5,126703307.23,114968686.7,56750895.65,46365660.56,25018855.41,-91771457.13,-82169218.01,-444532051.44,83339783.41,50958256.9,-88683550.8,27197588.74,-32327468.15,114971446,-52616655.37,19968600.15
-69586493.62,-98831816.38,87189648.76,786277154.4,36049050.1,-84068257.56,-84854474.98,-79165409.96,91902761.01,-52543238.39,-66105291.59,-52360002.75,85321154.86,85905152.53,-60953230.9,-81843488.22,19734082.74,93731563.35,82157958.07,-65779159.65,-6000993.8,-12783667.71,94828319.38,114967261.09,85039702.35,-29881865.78,87901604.58,-76712191.76,-24563772.67,4818700800000,90624441.09,-23048253.27,-74960525.2,116905092.84,114973397.75,71064093.96,18831345.18,-65337327.06,-69063742.07,116637395.17,66558610.59,114980383.17,-55379998.25,92279322.64,-67123426.6,114977779.11,16490856.06,114977986.13,78771200,97304947.79,53451691.12,-50551591.69,-62278823.07,114971909.88,75230269.25,114969859.15,-19620316.37,-96777236.79,52406951.94,-22456743.79,114979785.58,-44885811.71,15121926.26,114972397.94,49677175.1,-49055316.21,114965704.16,114972195.13,46651368.76,114973032.36,65855708.5,114975641.18,-91292540.12,160923.13,-39810439.19,56456183.89,115047709.5,-49688357.59,-85742118.38,-47982014.74,114967957.84,114970471.77,2387852980.18,-37098625.29,120185047.44,114965358.18,47310941.14,20271035.48,-75327407.37,-45335787.55,61924735.54,-453188925.86,83858859.35,27735050.85,-73652716.96,50990783.52,63624270.13,114967162.14,64136367.85,-41364638.33
-98740852.46,65284749.77,-32004248.09,793666197.39,-24208840.5,7430923.03,-60860585.11,-62054387.48,33855431.1,71808996.15,82077222.27,57330041.73,6494209.92,-8295053.76,-83060293.17,-73737585.7,89158680.02,93859314.14,497283.47,-14893100.1,89882538.03,-59745355.07,26894107.29,114968597.09,14172587.15,-41498056.51,35763764.47,48199352.16,-20621892.27,4697568000000,80101173.99,64278327.27,-65671974.39,116904056.18,114968885.84,73547971.57,56851033.63,24109406.42,-47297300.46,116602315.01,-27516203.39,114978858.89,-57812186.73,-88656992.59,-47949398.88,114979235.53,82522945.43,114973192.5,-51856750.4,20842528.71,-52599290.05,95732323.04,-57993207.11,114976641.34,-45921347.48,114975226.32,11371434.74,-42650222.82,-20442994.59,5224309.28,114978354.34,51225868.03,-38741220.39,114977620.86,-65052154.67,15707744.81,114968227.09,114968328.66,-46770356.99,114968079.28,82490379.99,114970421.37,-16521852.7,6322360.68,-19076043.14,79854894.5,120677647.85,39938643.44,65958810.83,-39164616.58,114968081.73,114975201.99,616568979.25,-57480389.53,120719699.09,114966222.73,94032858.06,-63015971.81,-25399095.61,50295196.5,-1923015.38,-449628445.77,-76573881.48,-871994.95,78233182.13,65711133.08,24658794.67,114966048.1,94996185.7,-46207710.65
-73936899.97,89351622.57,78167725.79,784666490.83,28660947.55,32937575.27,81063178.69,1720805.04,-79992949.69,93918600.95,30897600.12,99436430.63,71271955.55,-633057.64,89377038.33,-43481009.53,-12815538.92,-73932763.36,-44137748.54,60552734.85,66268403.94,-88182400.84,28314076.93,114972759.9,45106365.1,-89371154.47,-43181110.47,11696247.63,-86577816.78,4563993600000,-89281333.56,99500479.41,-18695543.5,116899864.97,114966650.56,-50896378.43,54523684.36,96110499.29,-78115054.29,116759859.71,18206896.06,114974425.06,628091.08,50323275.56,87879343.34,114977005.31,-65687632.08,114968869.55,-91895185.51,65913889.08,-33725129.28,-65197213.38,-92987294.61,114978994.96,-74562971.68,114979559.59,8187927.2,59492697.74,54454386.58,-78169587.06,114973808.38,-38637547.96,-94486486.49,114980628.16,80550213.09,-52791825.18,114973342.45,114967448.01,83791026.68,114965866.99,62416049.74,114966889.79,-84181113.58,-37231134.3,-36394666.6,73135942.64,127737920,13011336.78,-93878488.68,-78346118.76,114971579.87,114978096.58,581628509.43,-25568153.33,121876225.3,114970048.52,96229834.05,-91812977.8,-48203259.99,-23323813.62,-30129223.46,-424262067.27,-76370080.66,48313952.14,-96827802.5,-18658717.91,58481416.92,114968695.01,44797345.01,-21958840.5
