E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
-33544939.66,198362463.16,29891768.18,35623303.39,198355640.32,198353182.66,8425987.1,198366378.92,2841550.62,17194756.43,-38329527.95,211188090.54,75114708.29,52902038.07,-2210314667.73,6381216.88,-39850794.49,-31746826.37,73324678.51,-35207320.33,-30508185.54,-80044313.1,11233077.02,-24292196.69,9573865.7,57066508.38,92089029.11,198367791.07,231337889.27,-46755788.78,15141207.27,203392811.55,53993426.81,-54361128,61931136.45,-64543759.21,-28720786.69,198365133.84,-61882853.04,198371275.23,67885026.56,29827715.61,8959921.57,-24710429.01,198370398.15,86789693.84,50352065.05,25504486.33,34018211.56,-81843065.05,98221860.64,50949148.53,59049820.14,7031571.23,-7100171.74,198356610.38,8826741.29,3793996800000,73197222.53,54328210.53,-45010968.06,-33662302.41,76668234.37,15388774.64,-7151335.72,-50714782.25,-83704919.78,24226123.95,-33791412.1,198369344.9,51421381.16,-63147645.98,198357042.29,-96480283.98,15990287.89,-38000150.62,68919056.76,-35846129.83,198368077.16,-18817177.85,83555556.36,-93187730.93,-26744276.28,62155974.79,-85596695.51,-77299874.16,198359692.34,198360362.38,43200860.49,7772134.19,90373584.54,-56128021.05,198360185.98,203450163.28,-46178483.97,-75992098.26,1445858477.4,-1625118.04,198365056.26,-89755574.78
-38862604.03,198366459.95,-65858443.79,-49019685.03,198356825.29,198352234.94,-23751896.95,198361651.14,87932352.66,65439923.93,32158095.58,214774688.75,-58487617.14,-43406749.12,-2339947210.2,58617697.2,41607187.25,55201932.56,19071662.33,88281730.07,21064060.89,48525350.34,21835244.53,58702250.07,-90267249.73,90430484.95,35902864.66,198367785.47,234203755.95,-10766848.17,-19405576.48,200816231.33,43510704.09,11049183.05,69413423.67,78574428.51,-1697770.69,198359771.28,93517485.77,198370380.19,67882227.42,-19951770.93,-65824955.97,3070157.15,198371749.64,-2991014.35,5990372.68,58932048.11,6658822.74,42071270.13,-59744765.82,27403718.46,-786517.6,29497342.01,-34981707.81,198361557.73,53802898.08,3874694400000,96969161.6,-61134337.87,-40101503.86,-58858946.92,7478144.82,-75504868.6,96363743.82,48674634.32,52140522.07,72003450.59,-43541334.46,198367857.2,-66770058.83,50293275.91,198357398.54,27181791.98,64695240.99,3990373.86,67725433.08,-71740735.87,198363995.35,23819398.92,9051063.82,-81077201.19,73782197.92,71322753.19,20029487.9,-95822843.07,198361290.03,198356870.22,-27308585.18,-81821483.33,-7239013.73,95913561.03,198356869.62,203420771.01,-41886774.49,35120050.39,665468751.12,20943266.88,198370354.65,-77469651.5
-7661701.35,198367741,-51126644.46,64555417.21,198360945.64,198354716.95,-53390676.37,198358678.23,-89307358.43,28663350.89,68685132.17,230286461.34,58313801.18,-19234932.62,-2791073038.64,-82143938.3,40992442.62,45622678.5,67875494.34,33467523.6,-63384147.46,44522435.13,-15215369.91,77726547.42,52557079.74,-40572534.9,-67440083.72,198364894.4,353616752.81,27509708.13,-94128.61,201175003.68,51192286.18,82709737.84,45096217.22,-32321417.44,-83950336.85,198355454.13,-13253296.99,198366111.33,59029080.25,49298759.89,45217075.01,54501624.13,198369278.78,-41463535.94,-59180147.94,33267659.06,94214810.73,81901415.7,-72499820.32,92708808.33,23310836.28,83207350.69,10443681.69,198366253.79,-99888571.7,3974918400000,78434051.45,-60672528.85,58280217.32,-29168517.63,-46860468.02,99839206.93,56771515.56,-43792259.81,56489808.02,-24212816.49,-88569699.78,198364111.17,-815723.7,73563159.85,198361087.54,13698489.36,14779028.07,-29629877.81,63144222.98,81348135.97,198360696.19,-58408097.94,98405591.55,-23429264.62,-81176023.56,-22539846.34,17631573.47,-27300731.69,198365110.75,198353534.96,-81321348.21,-69557991.26,-99348020.35,-95225552.82,189508290.31,203393471.49,-24473367.18,-26523138.26,542302596.37,92814630.52,198372668.2,-64857099.37
95212715.33,198366231.1,74901460.58,7668485.86,198365648.24,198359541.7,72346203.89,198358818.92,20996539.87,5659692.83,88686872.59,237366242.27,-25481104.31,65640147.97,-3961434251.65,-41163308.05,77033315.28,11297749.64,40662454.8,63057510.26,-39829965.08,-23962500.22,-86358808.81,-64729677.98,-90512658.51,52881385.74,74769980.49,198361212.86,274729762.59,23049294.71,-58622228.28,201312595.59,-74023902.2,-40089933.47,-26865025.44,-88818979.37,19048591.76,198354367.7,-25389507.92,198360502.18,59024107.11,2985126.18,44524439.02,-2337022.86,198364430.07,96838944.41,-71590106.67,49198783.8,-35070162.5,10386919.7,50514900.44,-34774330.25,-67533170.55,82033185.57,-87356223.23,198368635.07,63084520.96,4092163200000,38805292.44,80578657.42,36344777.86,9469622.03,-17937673.97,-41365467.21,-24792296.94,-62898222.36,5582041.31,-89439505.91,62721225.07,198360528.69,24061963.34,66746950.8,198366530.66,-88410075.68,-5368834.1,77389922.11,136179998.24,6671026.29,198360103.97,-71277297.77,97433480.68,26368243.79,-1694776.98,15483481.4,12518462.34,35757358.23,198369183.46,198353678.19,-49499959.02,-33961683.34,-58236597.99,22488445.43,198359200.76,203063056.91,-26172208.12,18858644.89,662319087,99403066.38,198370959.3,89804421.7
-22688736.14,198362133.78,73276407.47,1615189.83,198368297.37,198362979.88,41417740.54,198361536.01,-90101893.79,86531665.14,-70746452.07,237465219.19,-78445819.3,-96708802.64,-6072059566.99,-29320464.32,-62532705.51,14819068.23,-30716180.09,35515592.36,-90956892.24,-42622374.44,78578350.53,31529141.48,-89236133.73,82117927.23,-7593638.91,198359302.76,199395982.27,88438763.83,98279892.15,202307543.31,68376021.55,-6421938.35,-73776375.02,73982956.15,50023603.41,198357030.99,22677392.17,198356235.17,59021820.34,-95532176.89,41794313.1,-73097143.94,198359718.2,82627952.61,62120977.82,-75770911.04,93603291.33,71980666.86,-74104780.38,-54691461.87,92715229.29,-1663655.51,-10041211.17,198367570.6,48595113.78,4222368000000,10172349,-10013255.7,65229962.98,-13268254.49,98645439.3,-31507320.09,-73252754.77,-39478934.27,537874.31,-64769743.95,52561581.78,198359303.37,8668731.24,-36126149.63,198370887.19,83930625.69,37237085.59,72513104.07,131020550.69,31396539.05,198362452.07,-43737494.63,-6769198.88,-50060175.28,56891822.83,47168044.33,92973992.65,-47387554.52,198371279.22,198359292.78,86892232.58,40370228.11,32346330.84,41969376.8,198364405.74,202858251.96,90470302.8,47631561.07,3067209793.21,12860875.46,198366353.37,-95144097.85
-51764088.12,198357904.94,-9112470.9,96611042.58,198368199.02,198363860.12,-11398956,198365069.53,-87545862.23,-44311089.19,18435654.07,240507903.24,-37368178.38,-70547617.84,-6072063810.56,2631320.63,-840786.13,81442166.6,-73970020.56,59013276.03,-28049282.16,-25310222.71,79784890.86,-22278717.65,65981826.83,-46620266.38,37972646.83,198360688.07,228826379.97,-46409966.87,-53420605.54,202735867.37,76712382.98,-43016991.15,15538652.13,69368423,-42153438.38,198362128.93,-56483948.85,198355501.62,59023350.95,-21611041.42,99334047.97,24682807.25,198357454.96,30888961.89,-61939781.13,-28399615.16,56866922.79,93525606.9,92385915.69,21147164.93,11634137.65,9289137.27,-58608169.11,198364336.03,-12458966.01,4362249600000,80012493.34,-94373695.26,81193418.28,-4096643.06,97008598.84,14238809.12,-73293505.25,-72695739.47,65320943.38,-71369518.71,59928548.93,198361140.41,22003557.15,482611.98,198371991.33,50189070.05,-84609229.49,-37514328.63,120124254.57,48008859.03,198366142.09,6929657.73,38768557.6,-77444626.75,-37768050.72,-60652160.61,-79887024.59,49758168.39,198370189.01,198365930.54,-29054839.42,67929845.56,53437647.95,-29588641.68,198369370.47,202904025.3,15701126.9,13645639.41,1260442973.83,41245327.11,198361510.07,50695397.89
62490170.67,198355790.44,84821564.2,48190548.82,198365322.53,198362266.93,34349962.5,198366840.43,-92895556.5,-19488882.48,-47941282.09,245181561.04,39356176.24,25683836.51,-6166625612.78,-77641294.74,-77146515.11,19771709.46,29486489.92,-5598368.11,-56656919.78,16563441.56,-42712326.55,-42953735.78,39671188.87,88400185.92,63058582.92,198364560.16,245102769.52,24427384.13,91788342.51,201674868.82,-76489344.97,-58574222.47,64114601.43,-73243963.83,79297838.84,198367047.18,18580505.48,198358174.26,59027835.45,-61885677.23,90968028,4018189.62,198358608.87,-33247238.65,90501108.52,66945833.78,-11128149.93,-35534580.28,-68635169.46,-47691239.19,-88684411.49,-51075255.41,11403635.01,198360860.1,30746359.14,4507574400000,29230753.71,-38050319.19,2036709.41,-28164295.1,-62411043.68,13400009.55,-49339839.83,20366515.91,17025054.67,-9837020.21,-42421390.47,198364858.86,-62352745.08,47210914.82,198369350.93,-87232410.45,-96224440.53,54576952.6,151533022.14,-10357029.52,198368783.41,35597252.83,89079851.63,93149406.2,34970221.8,10519573.83,-91569805.72,-12429899.3,198365855.84,198369521.3,7736759.92,-10237559.02,50677209.38,-66437109.84,198371592.29,202735205.89,64442838.11,-70250787.72,833554398.75,60753978.25,198358559.28,74627643.09
-31494957.75,198357207.55,-91010447.09,27061842.49,198361901.53,198358197.49,9790064.55,198365630.13,31771474.96,-32486332.97,77657546.15,370772460.5,-77051199.35,-83111980.15,-6166626337.61,3211944.17,54774173.31,88823585.19,58953723.32,46930673.6,72522352.2,84789438.16,-49822925.07,20671778.24,47087153.99,-77815532.83,8265276.15,198368841.82,1486343191.19,3976920.73,-3531753.53,200877864.67,-72616319.67,18422104.42,-68126136.74,90075358.95,94516770.77,198369387.85,-68960192.99,198362596.73,59032904.32,54020799.56,10035373.52,68380736.03,198362048.01,37500831.26,-83756491.2,40387494.63,41721460.83,97837521.37,28711644.15,-71881139.04,-26805308.32,35300405.37,-83737666.02,198359620.28,84511959.89,4654627200000,71677779,-5583680.31,-87974818.23,-78176366.88,43552551.13,97251066.55,47337115.57,-51540625.68,-50007182.61,-80824210.36,-45977343.18,198368080.94,34014094.15,-85948743.38,198364147.93,-49326733.36,-87425836.85,26248673.75,254730969.57,-97380458.39,198368434.34,21079473.92,18752122.08,62160494.69,-78614578.02,37588820.25,91612604.21,-54995515.8,198360411.11,198372865.56,55900894.96,-51389150.3,-18040205.18,47513873.12,198369970.89,202625274.84,-5754205.28,-66392292.15,344108987.9,-85297957.1,198358892.93,-81841229.05
-64654659.42,198361865.65,122128.27,67348134.26,198360108.68,198355668.24,-6203815.17,198361910.58,63952128.59,63569841.32,99323058.19,1551257528.16,44522749.92,52592516.73,-6354894644.53,-92600679.5,90530618.03,94822789.64,-4920208.8,93844853.88,24206492.26,-76572405.65,-22149256.3,1749509.27,-7094439.15,-31470069.01,85476805.58,198370988.93,12005685109.1,39165541.94,51179575.85,208419214.18,-43505162.65,90535085.16,48532012.61,57549763.17,52277582.13,198368267.05,-29147502.65,198366150.11,59035996.79,97594430.78,63309029.76,13892826.67,198365590.87,55348228.46,683264.78,-13509551.66,51411218.57,27461.23,89562458.88,-64011842.43,16334340.21,32173770.07,89228430.2,198361622.5,-4444177.21,4798396800000,-45601624.49,-47068963.24,62159185.72,-35364145.52,32582106.28,-85312159.03,59845652.57,8325310.08,-45715009.29,20862630.02,6197478.42,198368616.63,37090806.46,30346190.91,198359248.29,97128009.52,52716721.78,-30840046.4,127059225.13,-73028037.61,198364938.01,-37523853.22,-80490423.32,-3628319.7,-1923753.66,24090442.47,-53909429.28,-38828543.96,198356485.95,198367266.74,51579515.89,47512333.36,-53527468.58,-89003290.74,198365410.05,203059757.27,91155402.54,-9641470.66,640906983.42,-58256812.21,198361887.41,76931998.29
-7539779.38,198367410.6,-55976135.64,45426001.39,198361319.41,198355430.75,-86285461.46,198357824.02,-10040215.06,51400801.52,-98556761.7,1719405410.55,-27480127.73,-4772801.8,-6613673811.73,75780017.31,-10414523.96,29991342.68,-78136946.92,-898699.58,-69422167.89,87557203.37,-67430770.47,-52766275.26,-23596914.04,-28295641.17,-35066849.63,198369555.7,1934730329.92,-5937254.33,67873065.32,203580510.61,-63776068.4,50173934.43,-45174484.32,90451063.73,76653139.62,198364750.12,59108015.8,198366963.67,59035763.92,47321326.95,27047701.15,-6028.82,198366906.6,74234437.79,36497329.05,35802987.07,31892701.41,58414791.7,93284159.13,32114284.16,20543453.9,-36305984.82,83336959.35,198365501.16,21827959.37,4935254400000,-24872838.61,-61742750.86,-50813640.3,-9361466.96,73284964.13,13464449.85,84434646.8,-27967381.64,-82086037.03,-46030106.22,62911864.89,198365756.68,94184916.01,93352969.05,198356893.16,50913268.44,-13098791.57,99770279.36,144769604.91,32361075.94,198359926.26,-96799603.6,11486693.11,-49630565.37,-24803165.86,-55357029.37,-20612059.42,-44409800.2,198355946.45,198362566.02,-8404362.62,-2854268.23,24001059.67,-74932598.81,198360313.71,203423968.27,-31442310.51,46150672.21,548261043.52,54549971.18,198365474.42,-48576515.11
89208449.21,198371299.3,19981482.09,79638082.4,198364983.25,198359565.97,7909771.69,198355853.74,-76103770.19,90426835.77,-74100689.96,1723516879.35,-98573138.54,-57531293.7,-6852042582.52,-63330505.19,89123607.29,-25380703.86,26364649.52,-79930951.4,-17018649.24,30933590.54,55063465.9,40704879.7,-22401089.76,-70686541.28,73853329.82,198365018.3,272434280.75,22159478.41,61473633.41,200710637.6,-94058017.65,-61976695.78,27815711.83,16086056.61,-91963152.19,198361109.89,40477460.28,198364836.51,59032774.25,59861656.68,47885313.93,-15260184.21,198365140.84,-64052165.22,56511378.78,30631828.44,-39820304.29,92753155.04,-99594487.7,21791301.1,-66037075.23,49156095.02,-88389360.78,198369134.3,13194102.14,5061052800000,37574719.1,-79903080.55,26549499.49,11330269.81,-76287098.77,-47945718.98,-12778027.79,-80375261.22,55603101.74,-22422654.07,-3265217.06,198360736.53,91549351.89,-87363973.46,198358194.47,-56162699.77,10320262.16,62200582.91,112977063.54,-54632067.02,198356029.69,19942732.23,2110042.96,74234175.94,-66864938.86,34074100.77,49407202.56,62407345.72,198358858.42,198359050.22,48933617.96,26565833.32,95346406.97,-28739427.33,198357258.99,203394774.32,36795794.39,-6701374.38,544252830.01,6924635.22,198367330.35,84814550.27
-7753417.93,198371775.62,-17834089.26,50761158.95,198369073.51,198364001.18,-25565529.56,198357453.95,-56999953.81,-11561193.46,-70070527.83,1792640886.58,81541448.58,88227407.78,-6852042916.6,-50797873.14,17056565.76,-89555112.13,-6766700.75,5555410.93,-11523853,-91531655.02,-27206796.08,-34956049.83,-86592015.35,-74098196.7,-66659971.45,198359574.47,925467504.76,6343257.18,-35948129.45,200450950.82,68608046.89,-28865561.38,40980168.67,35445375.22,57668929.25,198359764.71,-69949125.31,198361369.91,59029131.73,61689700.05,7281991.56,-94498937.09,198361337.9,-20766022.08,-82093257.34,-51232476.45,60643001.82,84838029.5,43014890.69,5446047.1,-79145629.4,50242104.79,6227412.58,198370125.52,-66423164.62,5172595200000,49275613.94,89295342.55,59343878.25,11154519.34,-33168421.29,30990055.27,52884180.71,41935264.09,-43589512.52,20852733.25,4760866.22,198356099.71,39801389.68,94151027.16,198361758.56,-93194966.4,-73910381.16,20916473.3,195921808.56,-46622233.92,198355381.55,-81890282.51,43761300.02,27699970.95,-67271537.08,-4883384.99,-69277427.3,-51513825.32,198363503.9,198360636.51,-85126590.4,14397173.79,47759669.76,35493242.25,198357589.88,203233038.78,42168395.89,20225513.97,336335049.12,66229514.86,198366250.35,-42229293.2
-28338559.94,198368661.51,-11052837.93,-85887146.36,198370947.52,198367806.94,25550365.4,198362074.35,60834032.42,27539550.35,17915945.91,2337804745.34,33646207.17,-21756957.48,-7114654468.02,-24305524.64,-44010247,-85408870.54,-77401749.24,7316577.33,-2331226.65,-51430922.25,-85176010.26,34696058.03,34812880.78,-96962476.87,86052283.03,198355808.61,5805307330.94,-80950142.22,92700288.86,204186858.4,43089844.75,93086152.49,-98259419.37,53844172.7,43315721.42,198361495.79,16330763.54,198358900.15,59027229.76,71024059.35,-74904754.98,31201705.04,198357768.79,87834150.29,49136338.24,-28345693.39,-39169056.77,23502836.75,14410656.8,-77344802.73,-40478593.26,64133932.9,-80184601.96,198367548.06,-96935802.69,5266080000000,-26221976.8,-17597980.5,26548399.88,-35354991.47,30452323.92,28614206.55,11246527.61,-86646533.68,-20900699.38,-76204831.04,-4053515.07,198354310.48,12307683.6,85682458.32,198365461.26,85103376.68,-61670524.78,67206723.82,612980003.37,55834129.59,198358495.18,96616340.31,-31238790.9,44113906.09,-39785316.34,59396191.56,-69302811.51,-67365401.84,198367140.46,198360260.33,-64636799.43,57124883.39,79290372.93,-69026755.29,198360717.75,203464009.89,-78021485.55,-91584376.84,471968940.14,19368490.75,198362630.79,-81203328.99
-8220816.24,198363956.15,15241854.45,-26982766.43,198369315.97,198368344.82,40234812.14,198367583.69,-5759724.89,75760815,67890228.66,3283622324.41,19072500.1,-7870191.75,-7279279750,-94426207.75,-21472077.31,-99768058.67,-42698852.48,22681577.13,-78248324.28,-10998390.88,10077590.24,44011942.52,-19830194.94,-13679724.93,-4095284.54,198355571.32,9732958358.2,20239341.8,-29820275.92,201796599.3,-22174134.77,-84231115.64,55868768.75,-69500552.37,60940231.33,198365266.31,-51762997.62,198359289.1,59028352.79,-63778358.9,-89288124.52,95224286.14,198356894.88,70626317.5,5040977.7,-25390211.91,62511164.79,-35548636.5,23282513.46,96101106.68,52980986.37,-24633457.46,622614.72,198362446.4,-22466569.83,5339088000000,-49334135.41,45846477.37,-34108314.34,93471440.84,-49403825.26,58547795.03,-38659171.4,-76471606.22,60467552.98,95200785.48,-28627686.14,198356390.49,37230275,-58453485.66,198366958.65,70150579.81,-84558857.87,-91910795.9,498327722.98,82696984.64,198363860.9,3667334.37,48156968.26,51246463.57,-6464302.24,-87176687.44,58526055.31,2672139.64,198367968.19,198363443.51,-93140969.22,76224893.92,-67226161.07,63969338.92,198364514.91,203428450.29,25587798.2,-8794549.28,311437294.94,-79108529.65,198358679.08,-60798181.98
-42443711.89,198360283.68,-26889984.86,-70527241.53,198364677.34,198364539.49,28653048.31,198371273.32,-31114364.4,82342975.76,-31528847.45,3743817692.12,-25305272.51,99809879.8,-7434415223.28,-2302500.33,24327680.65,92727760.47,-87778956.35,54461537.56,-52687894.04,-551081.6,-77434084.37,35877506.46,45046733.94,-57137148.72,24263962.62,198358819.59,4801377166.01,17586995.64,68988159.4,203462441.47,12648733.15,-46220694.21,-26149537.63,54833735.2,5306967.85,198368739.1,-47156560.14,198362675.64,59031921.56,40928282.56,-45650008.6,14020992.42,198359548.41,-25730560.24,-73092379.02,-48746407.24,-9434505.48,4328997.12,-21798045.7,93625781.57,-29048366,-12522410.14,-86804270.35,198357233.05,70707728.77,5389459200000,-86771840.53,-28677970.65,48423858.58,-14002801.05,72886209.07,-95503225.41,-5088695.05,67668220.6,46252217.7,64932848.29,83757262.19,198361343.83,59246021.86,-78929084.73,198365308.38,22263940.35,-20849433.67,-64264451.81,543324270.52,-86734242.41,198368832.21,-93393109.1,-92557383.88,-98174118.74,42266875.34,16131284.78,-73989527.84,-67492183.59,198365870.75,198366554.26,-10532658.73,27494412.81,-88257745.52,30737000.94,198366570.76,203451154.57,-18251393.77,-78083356.78,442707882.33,-88257350.36,198356906.54,7344780.28
-21840162.42,198359381.07,60837136.65,45073468.97,198359210.24,198359841.62,60032102.37,198371371.09,-60568454.97,2738305.75,50489269.23,4069601347.24,-85403422.57,-13100549.54,-7704228711.71,69114745.05,11873290.87,-57510793.25,79484444.71,56677886.03,20141571.1,86739590.92,-29888796.48,5077835.24,-75145696.02,-83082762.72,70474890.28,198363537.47,3486654552.42,81383606.92,91889379.31,200035367.85,67979080.81,50067267.5,-87376991.37,20827095.84,30959054.68,198369628.29,39637354.95,198367388.92,59035812.83,55903970.78,-5898161.59,-12277155.98,198364675.15,-77276656.52,-52531947.19,-11624689.26,94794660.53,60248559.42,22191400.05,-79334311.53,-3004980.29,-24201607.61,2063146.4,198354740.22,-77962756.68,5416070400000,86506209.08,-36459934.97,16744995.91,17486258.75,-55886549.08,-43642406.72,72556330.57,11540270.78,-76607407.26,5972527.94,-39532873.45,198366694.46,6819170.81,44668281.24,198361776.81,-85648796.17,50629194.79,-76914058.73,461205970.67,23664205.86,198371044.42,66429487.55,-64549184.65,-27108193.3,-39212736.72,55494067.58,72226129.19,98772933.44,198362237.63,198363417.23,26791417.58,-10728640.33,26204486.42,34047955.62,198365594.03,203431676.08,-27634652.31,-33980479.53,259987267.75,-53441613.61,198358478.23,40311331.53
70406917.3,198361443.58,-18643158.43,4630925.54,198355602.41,198354966.8,-49807909,198367993.62,-6053477.38,9874766.73,-89695882.15,4129894395.43,76437076.59,-58591976.77,-8195345977.91,-41785120.16,60453867.18,52133232.3,-88647035.39,25664372.44,14405918.13,90089535.18,-27113652.56,48098270.18,65160263.62,9221447.44,81443999.85,198367296.45,847999198.75,57595166.86,-78916950.38,202642679.62,27116040.56,34942153.19,-35030474.44,-76177849.66,62540602.62,198367039.07,-17807035.73,198370853.84,59037575.03,39696362.79,52926670.5,-2641035.96,198369786.1,-13880341.37,-83171672,82521566.39,28930294.02,32847185.38,-9977354.31,1148446.68,96229077.59,-6457686.99,80941018.97,198355936.16,-54965084.24,5417539200000,-5560484.08,-30194858.64,55037198.4,95695542.07,91167622.84,-54462414.97,-89746591.04,-55590477.4,24853051.82,-79790012.82,-13367153.41,198369836.57,24586694.06,-6217259.96,198358448.83,-57538190.28,-31703410.19,-87886257.41,468939626.31,-68278272.59,198369684.78,90136357.63,33034560.04,-34325036.72,63934985.46,-50654023.66,6712279.22,-3638560.12,198359733.71,198362433.15,34362012.75,42252268.17,-60613515.25,94042385,198362164.16,203415065.37,-46808349.89,-67472941.2,570537813.43,-73478358.62,198363114.99,51974528.3
