E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
28995096.6,249636837.3,77104365.85,249646262.99,62686674.49,249638109.93,249637640.75,1381847270.1,-50343577.75,54605482.65,34543139.21,16853243.77,274421409.99,-76786847.01,-96609077.21,-67470889.8,10494000.5,249639430.85,249636144.73,-74002284.04,-72136078.8,250754049.98,249643826.55,-37731520.7,249641875.71,74472780.08,73295979.36,74907991.51,-23625937.07,-3455667.68,249643282.35,41481771.86,-70871582.96,28667213.45,249637905.57,-95682322.43,-28492568.69,-72915022.5,87427380.1,67666672.76,15361378.06,-71650586.15,-99428479.33,-77605301.1,66589385.95,3841084800000,-75776544.08,85901846.35,51827165.92,-60458133.12,249794290.62,104080976.99,249640370.62,53070577.86,249644025.42,-66769958.25,29531556.63,52039272.27,70261043.02,-53567503.02,31942015.08,87344948.33,12050121.23,38296927.66,249639433.65,-70768002.03,-19469667.71,-57908511.52,-75625272.06,-49298014.63,249638724.06,42626104.86,39624890.6,-15056498.31,250814526.67,10219655.64,249640721.67,47781359.71,61299511.96,-47874553.28,8355941.8,82790391.7,-78742379.32,85475283.47,36253186.71,249641398.52,-10309061.24,16132993.93,47136297.22,29824316.55,-44192806.09,250769173.85,-80323041.24,-55671820.7,-80887650.6,-1982018.14,83585248.33,-29545636.91,-98809964.84,12055280.04
-92658888.98,249637571.38,-25356819.72,249646866.62,-77577710.67,249637276.86,249640743.56,630696282.66,21225855.68,1966805.62,24967459.63,26168003.99,285728642.23,-33608908.62,-95177922.1,8497170.13,91829215.47,249636096.72,249635611.52,14395258.6,-81644380.59,250768640.24,249644383.05,-60075916.54,249639141.6,-38000829.17,-14701502.11,38673676.92,67591298.82,-70592045.75,249642678.16,-79702873.14,-32302954.39,-25113578.23,249640408.03,55755347.21,97693310.44,-28949406.31,-99623653.72,-6511672.98,76077761.3,-53102530.96,15341908.39,24346131.87,-35218191.95,3975696000000,18542908.5,-25983042.45,60666542.77,-81489712.47,253627845.04,104083200.82,249640299.17,-19809552.76,249641720.6,-5452246.38,57011682.5,-27473281.59,-24546624.37,-10750399.48,31400573.77,65940335.6,-8381622.36,58138803.43,249642315.03,28176932.05,34337810.92,88239202.54,-6858583.01,60977370.29,249635974.49,35730702.23,-37236346.23,-39613176.35,250841261.4,98269987.27,249643381.04,-62909209.64,13636794.61,79658474.4,-94789715.32,78966456.43,66450048.3,14406785.78,8393293.03,249641000.22,47953707.11,-36967995.94,-87507286.5,17440445.07,-65400857.68,251169164.55,26834775.08,86583030.98,-1067765.29,-30981249.13,-28479396.01,62958949.28,95855342.75,27606570.93
41438485.38,249639678.26,-28087585.06,249645229.03,48756983.19,249638627.43,249642798,411212122.56,73670947.17,-269498855.49,57255450.74,48010115.37,286266781.15,-10788451.33,44249271.94,35487995.39,-54206842.02,249632687.65,249637115.59,82937255.81,-51356659.34,250755484.39,249642676.9,25655966.69,249636888.86,47778183.31,-29420334.14,-68595845.9,-25058113.24,-14108639.05,249640152.11,-14825025.48,26524403.98,51803934.42,249642136.88,-1066836.51,-19682328.08,39394051.19,12913145.96,77117634.2,50259103.05,30350213.43,-54440682.03,41068431.65,12169472.2,4118428800000,7248626.81,4224860.28,-74736194.68,-22865301.95,260949570.96,104084252.18,249637643.54,-13337336.06,249639273.87,97594876.64,67667455.27,-51313886.38,-78758268.32,50404236.1,56611403.34,-27803512.33,87006881.51,6378482.03,249643551.15,-29843682.14,15147070.05,-57168269.64,-99264773.59,88841506.05,249634479.37,-69996531.53,18778618,81313429.21,250354169.13,48968753.37,249645371.12,-55301514.02,36109022.49,6437899.24,45381858.94,-78565811.88,-96594557.49,-37547526.61,66019596.82,249639075.55,-30426312.75,-39836933.51,-56519359.51,-27541149.96,-72562575.85,252298543.92,-75359549.25,-4174005.78,-38169191.39,-64545666.35,81682108.13,-82541949.61,-83602187.4,82597188.17
86696841.03,249642387.2,85200785.86,249642242.56,-19250886.82,249641195.51,249643077.53,394207743.32,24458091.44,-269495676.77,64275494.85,-35828348.87,336233851.43,37012295.47,89211804.87,-79194543.48,62093665.36,249631867.19,249639787.34,-56951511.21,-15238975.47,250755372.35,249639930.4,80012277.98,249636767.82,-83167812.64,-4134507.89,98736247.91,60088174.58,-27019177.46,249637017.42,97230971.97,-90502630.65,35875322.84,249641987.73,-33469970.4,-99586513.2,15096261.36,34432118.55,9847319.48,-20700535.83,-58817180.6,-81108578.19,38263558.09,-62899043.49,4264876800000,81521355.27,-2751534.09,-24935192.23,-89133361.87,253492954.93,104083397.91,249637221.23,-26755626.48,249638589.43,-41236257.4,10584017.64,94574194.63,58036628.48,-15203698.71,-61296860.8,81542083.12,68032410.67,30817215.82,249642553.45,-78256244.63,42133123.31,-13668173.95,-27854979.39,17474087.38,249635213,-53539490.76,28859043.11,46936736.77,250168186.53,-31483668.13,249645872.81,-77949964.89,-18796047.09,-73099020.75,13982460.23,-55037145.14,-60481416.91,9135796.33,-62440559.74,249636915.83,-80688472.44,-96095378.27,30543166.32,-72452103.98,-16554754.47,252682319.4,45071769.27,40775207.3,27023940.38,-69222860.69,-33678345.33,38246262.49,94104853.79,-85285776.15
82923419.81,249643791.6,-65428629.97,249639555.17,64800061.21,249644160.2,249641357.64,342517479.58,23055743.37,-269493180.7,-90681904.66,62447748.11,350342864.91,34452509.15,90474329.2,81010589,2398337.44,249633430.28,249641775.64,-98298106.46,94385636.75,250756566.08,249637289.75,73958877.39,249638428.69,75484967.49,20440880.33,-85952598.55,95036541.88,44883353.84,249634845.06,56687498.91,96342328.56,67899880.17,249639845.65,-90773136.89,15262422.02,48768337.84,42618368.87,-51720779.23,67466144.32,-4067828.35,-30906574.06,-74444245.08,-85233242.56,4410979200000,-71940277.63,66510016.09,-18281085.22,10110353.44,256438797.13,104081032.97,249635159.74,-35155959.65,249639925.62,-99769001.66,-40886130.85,-21952717.77,-89137936.93,-29651935.42,-48066899.43,32203239.5,-82836078.93,-17115926.87,249639928.07,73776973.17,54096476.66,-24325431.28,-4310539.05,-83250617.59,249637810.15,62703426.71,-94513539.53,-10968762.15,250043886.32,58601054.91,249644355.38,523015.14,77063994.69,-90924518.94,-30986530.95,10897487.33,48853600.86,39637935.34,-19837368.83,249635939.82,-87391963.91,85038560.33,-68223987.15,-59037708.55,-4141937.11,253312593.85,-998503.67,-82382441.82,11389683.77,-50041478.4,-28986110.4,-43056723.12,70418706.92,88353994.53
-98783091.3,249642964.58,-11540755.52,249638529.64,-5131742.94,249645664.8,249638698.69,394642098.53,-75661278.6,-633210422.84,-94634643.55,-41397986.31,339805692.08,74629756.49,-16733117.87,-43857236.41,4422254.06,249636121.49,249641932.81,49627600.77,-91832645.37,250757505.98,249636651.06,71925582.1,249640765,94095637.76,95394513.14,-47428649.84,16444807.09,36738046.7,249634689.01,-57521906.17,-91660798,-87695008.66,249636761.52,33036696.38,-4543235.93,-60226403.09,6531710.95,-20712067.19,6588024.71,-97104612.1,55170888.75,16415091.81,-32263597.13,4552502400000,15345547.93,99984153.1,-1920677.83,21171709.67,268736192.16,104078472.87,249634479.3,-96702866.14,249642384.05,-35605880.05,36669164.36,-93527002.26,-87866390.62,44876344.33,-55311740.97,-4585481.66,34092439.88,-84534892.99,249637131.25,-51102486.19,70731811.02,38189889.02,-47915522.43,-64923944.04,249640962.16,28431111.54,-99065554.3,-12424255.78,250508546.66,78981936.89,249641145.44,-96104274.69,-80929590.07,-45338446.22,92952341.45,77025718.46,-14204533.18,-48440068.46,-98136110.81,249636864.17,-35742126.23,10109191.85,-79834386.44,-79347167.76,12358249.43,255108414.08,-95947180.66,-23509021.05,76537049.07,-484156.91,-49999824.66,-50413572.68,27046832.34,-88376473.24
85606920.11,249640380.57,-10417114.57,249639585.07,-27228157.98,249644564.76,249636757.3,1177289273.37,71183900.66,-936902584.35,91357581.97,86721236.74,344817038.75,-83472370.83,-40665511.26,-43088628.58,38348491.08,249639276.45,249640302.44,-57610849.85,87708119.43,250764329.81,249637950.38,90769237.87,249642442.06,91929484.04,-44255191.28,-29045527.74,62615114,-50030557.38,249636506.2,-38386580.3,1821623.58,46041285.19,249634371.25,88768430.86,29724394.29,-20691858.32,-11620639.52,40658121.52,-51105472.76,-24528117.65,60006483.41,-41474274.01,-37092833.46,4685644800000,26738503.82,-54023788.56,-94628091.28,21749517.16,249933923.9,104077215.6,249637392.71,-89465676.39,249644894.52,-36715915.72,-79841783.11,14609117.23,-639919.37,59623864.16,77656067.37,55135639.05,3832170.11,67328093.23,249635654.42,46297481.1,-64768796.42,93988359.29,32707122.22,-3200416.09,249643103.58,-77879507.3,-56509765.31,57401628.99,250871913.9,83008065.21,249638742.06,28981960.21,10553925.27,7310804.82,5791557.54,67482882.03,77649446.26,76187138.68,-59497104.05,249639275.58,-25142095.75,-59929896.09,-46122248.7,-85028934.43,6580260.88,255134501.06,34009237,68047679.59,-81007077.06,-2391085.78,-89601317.64,74828900.46,28271596.13,18495974.44
9773462.36,249637048.38,25596373.91,249641963.32,-86161160.05,249642561.72,249636427.22,1270147139.22,-49795411.51,-1743705700.93,85635131.7,-2206508.78,355229595.22,17481946.14,-85324811.43,33526898.87,90495845.32,249641130.32,249637688.55,-60343076.46,77441469.23,250801689.45,249641339.61,97016553.2,249642054.74,-19108207.42,-69937914.16,23718449.42,-70916281.89,-19057658.43,249639132.64,-22537216.66,64154223.22,75281606.48,249633920.32,-7921234.46,69381579.35,22498500.4,-14376650.2,59457182.54,37966259.02,43758983.58,7952607.9,37606413.47,95519788.16,4806000000000,-47145294.92,47373677.72,-35381253.83,21784209.43,249841519.13,104078089.41,249640115.66,70748223.49,249645893.06,-8629835.62,-65382061.51,-28020223.71,50837241,-90590290.09,95615439.17,24777372.31,-76547490.92,-42587985.36,249636197.45,89197844.2,68773739.08,-6828008.72,78655665.6,55746802.15,249643091.49,-50297425.4,-3581810.25,-35571292.47,250849075.15,-68927125.33,249637262.1,-92252298.13,-77120740.7,-94504977.45,30119757.85,-62880168.85,57754427.1,7766534.43,93117567.22,249641850.07,-55082338.74,-51182771.12,54734032.89,56917577.5,-55639500.32,255039766.65,-1175071.31,41228260.1,-29825630.36,74192970.43,-30049328.19,99191891.81,-66240847.27,-32803853.62
-55544994.97,249635153.65,-71998828.91,249644058.33,57581894.97,249640363.3,249638133.29,590706884.54,-72311890.32,-1743708432.45,-5535945.39,5116148.4,354997498.93,-72226384.83,61874120.49,19579856.69,-40524827.15,249640577.41,249636311.8,-2102881.88,-25780744.01,250786075.8,249644801.79,19131887.36,249640133.47,-52646826.59,-8326132.48,-24168660.42,-37988177.29,19445150.2,249641178.09,-9458967.73,-8851114.12,-83598117.91,249635793.72,83513981.42,-7855269.3,57593006.03,-80385166.48,66192686.22,-20016129.62,33697154.7,53564060.09,75542397.23,-39030502.93,4910544000000,55642594.97,49048835.44,25168929.12,26144486.66,249676626.14,104080769.19,249644064.65,84107787.4,249644456.41,-62269619.63,-75947799.84,-88736364.25,-82920167.43,81648978.7,-36545765.56,-80243785.83,-34637558.12,-39290579.77,249638294.9,-17341484.17,77892094.07,75231755.63,-56925528.65,-66795617.71,249641366.57,-20203389.11,50284872.65,-96008209.43,249993003.86,12765402.69,249638002.58,43764566.29,-29080111.07,-89711752.85,-88219073.08,95927978.04,-77321819.47,-32910030.11,62593757.29,249643098.07,54577006.83,-91541137.62,1776128.48,-26233337.17,69712352.85,255035299.7,36331583.91,57722664.47,79149074.3,14756928.9,39203236.01,-23117205.09,-67691.2,47948083.27
52529438.84,249635213.12,-59764209.95,249644744.37,-36512830.95,249638896.12,249640511.84,426814506.84,40625107.87,-1743709473.47,95311272.96,25809368.21,339591362.63,-23569809.53,43085617.42,92694082.57,17305740.22,249638491.16,249636617.22,-6294599.56,70870887.48,250815957.47,249646389.65,-19481920.74,249637231.45,-46149979.02,-99211886.23,-49077928.35,-67568562.05,-13286908.78,249641437.59,-91294235.52,-5821662.01,-32793546.74,249638920.31,-15633616.84,-76736927.76,-193120.73,5847617.38,-27346030.37,-1120106.04,36349807.59,98000498.09,710220.82,-82921542.1,4996080000000,8633328.05,-3551388,5688105.42,18423209.78,334833691.36,104083937.21,249643941.74,31509103.62,249641525.28,-1478657.37,15952712.19,-11386761.45,78375600.98,35645538.03,-90436142.58,87346066.47,98670526.85,70157078.77,249640603.59,18978862.91,23540231.65,98137141.09,91783008.54,-70041971.24,249638742.09,-69159913.91,-34916767.77,19288767.44,251188845.7,92174525.36,249640399.76,27944346.29,-40591331.36,-43947187.01,12376226.12,-10713149.1,91026047.81,22516392.76,3515287.87,249642214.66,-79541046.31,-48293124.46,-29690411.67,94049707.64,86152924.61,262731344.52,-20462907.86,69347753.96,33562045.54,-43592275.12,59782931.23,-50854213.12,-25391648.98,-90725700.02
-3923175.35,249637170.74,83114111.82,249643509.91,42315526.24,249639372.12,249642115.83,692283309.02,-74475652.99,-1721027406.16,-47641088.67,-68981409.94,330284497.64,-69103294.9,45292978.54,99647237.26,26181188.59,249636890.38,249638694.05,-20187968.31,82678820.87,250807341.57,249645728.72,74807651.72,249634996.65,-95056034.56,-16953639.98,92856063.1,-53784056.14,9018928.49,249639903.2,-79787533.59,19321895.54,49738520.49,249641703.85,-6276722.34,16168098.49,9603415.44,-87520960.71,1681348.84,-14086651.4,26347308.5,23257573.89,-83635189.51,-9243918.12,5060448000000,79649984.91,61874541.13,-29139055.27,57120544.22,250525609.08,104086001.13,249641366.54,55795791.09,249638796.27,-68731286.4,44060715.31,-32958873.19,-92759136.47,-37722482.14,-37395642.11,-27585717.69,-73872424.53,85221841.21,249641686.36,-32227524.1,1108265.64,53975067.17,-93658405.11,83404884.46,249636770.69,-86955647.74,-95863488.38,35689824.17,250576636.35,-54397061.76,249643638.82,35621599.95,-51286582.92,52097805.04,-88903153.54,5504101.19,10110164.79,36824970.75,-52109005.78,249639553.09,-43663029.92,-33796581.05,-97362079.49,-3668731.91,99478638.86,262807382.41,-62985913.14,-6855434.94,35059652.75,95847457.36,68871532.09,62689043.32,51865728.4,-90037385.13
11223572.12,249639846.01,-6789159.16,249641057.26,-17527996.62,249641606.64,249641856.45,630907891.46,59289888.23,-1702528979.34,61045823.68,-67020890.83,338828216.28,-54441323.34,-26485661.6,36756812.9,-73297528.81,249636002.41,249641530.1,9073261.22,56236782.22,250829243.58,249643319.21,-85519628.8,249634653.41,67582954.74,91593752.96,-50405093.96,19387345.25,-74442022.25,249637624.09,4445886.78,14720458.36,5600535.69,249642775.13,78954223.98,73555505.25,63452408.47,51752050.29,-15917646.66,-75630940.34,-93459303.97,5935463.53,56459493.29,-57986161.53,5101315200000,-29779889,45892276.76,-41970899.09,32942056.18,256499662.52,104085967.41,249638001.66,28040486.95,249637307.14,39464802.22,-66213217.44,-50075918.13,-37035673.49,60468763.18,-94238103.13,55220962.32,-15466268.18,-98579898.84,249640846.22,63579172.8,-78343219.65,-64476034.52,-76904320.05,19310323.18,249636540.66,69503292.6,-24187263.91,-40662186.95,251033998.99,-43852123.33,249645284.54,81985093.93,-87335209.48,-32931526.15,42486221.6,-25574994.02,-43460234.68,-23572409.96,84397433.84,249636450.84,-13564893.27,-66506882.5,27723983.23,48422724.35,-74712037.47,263097220.86,29549151.25,66895206.29,65822978,46146935.56,85692000.01,-38170978.01,-3528538.16,-27635697.99
88590072.17,249641913.28,-31926969.18,249638860.22,-68047540.33,249643821.75,249639847.93,519317417.54,-95791782.05,-1702526702.54,76767251.48,54808808.24,319828761.09,45934279.72,-73320190.84,-92468303.23,-83707853.09,249637068.95,249643790.6,-49419144.31,-77748773.81,250842489.94,249640495.14,27801031.63,249636618.78,-25915458.08,-18209622.57,30994751.87,-57954285.19,49087868.93,249636121.81,-68538120.13,70403323.96,-65494096.89,249641769.17,-95747615.01,2271947.02,-64271013.42,636095.37,-73825951.1,-62526960.6,99409286.61,13350277.92,4974936.28,73397852.72,5117817600000,91993022.6,-90223151.79,97329329.53,55297068.43,292910959.57,104083980.41,249636176.48,-70839427.14,249638089.46,-24065400.44,-35355111.32,72916124.36,64256220.28,-15747129.26,-32750541.38,40630742.38,91522029.86,83334169.68,249638536.56,-38656385.52,-94917351.45,-58581364.06,51280342.31,65764313.14,249638161.87,88135262.74,-79698040.97,55680265.83,251343156.2,-26150898.52,249644871.27,6728865.57,63785044.26,-20005318.06,-74774726.06,77114512.73,32396027.9,-2351275.67,58313947.44,249634502.02,27171497.57,10262902.55,78920447.69,-25510639.46,62169824.19,266294227.33,-42744737.02,-14649725.01,-66823673.76,-63303054.66,3277647.51,70523845.13,14534478.68,-24582801.32
