E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
64059747,1135553473042.89,14568278.71,-57424437.83,-21966010.33,-25109339.74,63082728.79,-85257584.41,86574987.44,21514183.15,15271804.4,13886440.38,-97706437.55,83109033.87,-4366837.37,14279246.53,-80589699.47,82898506.76,-35842191.9,125582366.94,59075775.43,18224497096.96,-35865191.31,-29459695.07,125583993.53,-87815021.66,125537008.37,7644541.23,65237542.17,-37128470.16,-17327470.78,-43722291.51,-40565760.24,90744261.43,41659642.27,16414924.32,92619158.83,125536616.67,-86314018.07,125575641.71,-68422673.5,125532041.78,-19025556.72,125533454.47,-66851022.17,89108783440.93,-91440456.39,-69226413.33,57128981.04,125533668.02,45015426.71,-87595275.01,125591536.62,125538419.9,58195124.17,-47781743.79,10959885.13,-93172115.25,-37722937.31,89594714.7,125529459.56,-47250909.31,7449047.85,86042063.65,-63947461.33,26500883.13,125757489.7,-28167557,57455627.67,86818588.75,125534121.05,9215247.1,125791326.3,21218013.9,46299273.9,62648706.56,64735682.24,125534312.51,5005374810.46,-53694910.59,125581192.38,125533633.9,-971797564.22,5022259200000,98164829.73,87458319.79,-92142107.31,-11136762.08,-47834010.76,-37626.63,25563326.16,82215099.64,94205276.66,125535451.75,41220506.78,125537613.86,32620851.55,-37266151.22,-68338477.81,69902491.36
-75568835.73,926840297229.35,-99362998.74,99427792.58,-89431835.81,42600349.41,53383787.88,66256529.93,90669489.14,56409413.27,-8080251.65,46596192.41,-23386456.43,99756774.61,-88264404.46,-65452334.18,80243278.44,26959846.17,60283203.58,125582484.1,-80729295.13,-208587638351.59,-36075114.27,79109637.08,125586765.17,-93799819.29,125540320.99,-85466124.12,39475386.58,-96864709.62,-6921605.55,-72648997.62,12572667.35,-70255454.73,-79543293.65,-93515496.31,-26799093.13,125536138.45,-95898090.31,125583731.14,-18759244.67,125531319.19,80733502.97,125533244.99,-1754713.3,89108781057.74,-37922780.88,-25304756.49,44921519.55,125531521.22,21488362.03,68237357,125584897.61,125537391.14,-97021298.86,-912744.8,34113641.19,83372587.14,86113624.2,-69791803.4,125530867.98,-4343944.98,13460230.95,-20745487.64,-44806135.21,-39305193.4,125749715.19,83891609.63,-37033766.98,13379638.26,125535395.52,99557182.08,125734458.19,77938736.55,61806674.09,-52397321.31,68077304.34,125535725.07,2349275481.77,18285942.15,125584025.53,125534941.16,-1055980480.57,5141577600000,70346858.1,-92849882.92,99858094.72,-23639807.55,54857095.72,85240019.05,11500715.45,-84878786.03,-42004318.2,125532997.06,99057094.02,125535253.92,80389876.73,28225808.96,251096.38,63311840.32
-691432.92,943335402414.35,63357112.09,14436513.14,-76590901.4,-33460825.11,-3684371.35,96671014.15,85328139.05,-86913773.49,-62761638.65,-45699224.01,-14873691.38,18425078.68,42644489.18,-10236625.74,90899590.4,-501704.03,-27167744.73,125577082.97,75022244.99,16620641130.18,-97946774.95,-35282878.51,125580605.83,-62115785.45,125539184.15,-74825734.23,-92682167.29,-96256825.83,48708612.19,10066982.05,-22709335.07,-62985953.29,56899496.95,-18018253.29,-28742748.24,125534936.53,90975809.39,125583727.57,76778621.3,125532181.89,42089997.98,125534584.09,-39343511.11,43955515558.49,-73881168.08,-10252030.79,-88577037.62,125531012.63,-24470585.14,88929143.52,125578038.05,125535560.87,-21648924.02,41926056.46,-91864532.69,44651212.21,-89519569.41,8749074.39,125533459.79,-2911448.24,-98902608.42,-71720424.4,70319562.43,-96544732.4,125732670.19,97578342.68,61915854.29,74183436.19,125535339.4,-87692642.03,125688095.42,92094474.57,-62134014.67,-11517803.99,-87706200.87,125537360.78,3131343809.22,-1321074.39,125582025.85,125536300.92,-1285583635.32,5244652800000,88611400.36,99779998.01,3778923.44,83369745.56,-81061585.75,39452254.31,60673736.09,-16156883.58,-9981920.17,125530660.21,-54689408.66,125532173.4,42783977.09,21448548.31,32292547.95,-48781152.43
33899806.17,943284015676.49,-77568907.58,-23135517.44,-68834635.1,-20353372.46,-94019960.42,34080124.44,-41962846.26,97288473.89,-53574313.79,81224436.23,76546547.79,-17498932.72,75852521.86,50079005.36,-23915279.13,-62954606.01,93218568.79,125581553.55,-60072839.75,74147425.32,79992478.58,55843402.8,125577056.27,26394718.73,125538005.01,-50729076.31,-76324713.87,80279134.92,14235601.61,-4855562.83,68613861.43,-47154173.82,37129097.04,-53004674.69,63396817.86,125533785.75,-42385371.31,125582278.94,-27063523.54,125534668.98,82386701.29,125536951.83,-10069181.54,43955515968.37,-9904433.64,-57591505.16,9435517.47,125532238.75,14265436.25,8329737.89,125579110.11,125534283.49,24489251.82,21688502.39,-4815350.98,18390304.08,98172923.93,87000524.37,125535954.18,-40554120.73,-91462160.8,89429587.53,-30633984.34,-97267517.33,125726695.06,-73835097.88,83429353.98,63711143.31,125534087.03,8908006.21,125675164.67,28627395.88,-46416805.06,66307838.72,-19571210.85,125538137.53,1440069259.38,756768.05,125585450.17,125536593.57,-1436919719.58,5328633600000,99832704.11,89602769.57,36492284.78,56420340.04,-53363707.87,-35673746.57,70463365.46,-26438857.78,-94570979.01,125529783.59,19792590.99,125529955.92,84957263.75,82843676.99,-74477000.85,-17473481.32
30725535.83,1138643105131.13,15369343.21,20798913.51,52700167.68,66239685.95,21967114.03,80941823.12,-70475987.17,50141894.63,-99928126.24,11815492.92,-47078462.15,34773517.41,-97116980.42,11624344.27,-23141780.48,-93935243.37,-49463453.44,125594658.18,-47992182.73,195484622263.95,-84212152.44,-5994926.88,125589073.26,-39006350.37,125535816.56,-37503062.82,-40107409.17,-2138721.36,-71668694.69,-26192707.47,-33812067.14,-51721232.42,-25622283.87,-21762807.41,30980446.63,125533805.17,28218612.02,125580077.27,50700275.93,125537701.09,19351208.58,125539246.96,-45750914.19,43955517361.93,-91722765.01,51714158.15,60691114.7,125534190.85,-50835271.6,82896101.55,125589181.54,125534318.11,41838099.98,-50406965.99,29416248.6,-59478493.15,14987230.56,-20968746.97,125537194.47,-48106674.9,-1099136.21,-86321920.95,97150360.94,61773112.76,125760431.4,-4451040.22,-75795305.96,62568785.68,125532530.12,5606014.44,125913479.27,-17430800.35,-52773731.02,-18892373.72,-19019108.65,125537243.25,22894513766.38,-82967955.43,125589650.7,125535346.67,-1503429864.18,5391187200000,36231518.1,70753484.78,90912861.07,-47354215.98,-6705884.02,-42017579.76,-87554376.09,-15671194.19,-84344250.71,125530938.45,-51036988.07,125529597.21,-91095974.79,-16763818.52,53695902.91,11018641.67
37197062.95,853520057874.15,-27376406.87,-43883617.64,72978203.62,-30467893.71,73162612.14,76937899.16,-53895304.56,54602203.95,-32214934.02,64627713.12,68082294.91,-43488651.15,86785137.83,25681305.5,59183934.52,11779269.98,-24227913.63,125608973.4,-71241630.69,-284997514922.54,50580477.43,-81871544.64,125595539.81,-77950721.35,125533302.17,74337098.6,58858221.05,92961407.74,-70598269.44,-8424990.5,25299756.49,58825722.39,-27596585.62,40864900.03,-62844931.34,125535235.79,-10788418.82,125578380.53,-16472465.63,125539876.51,-91872219.72,125540109.85,79005473.61,43955518599.88,15632648.06,-77276528.46,53962543.23,125535623.99,29201461.09,-33988676.57,125601820.19,125535580.67,-73107183.94,-51609788.84,-19810886.24,-21833426.59,17599394.79,-86869961.99,125536839.4,95116365.09,6319656.91,49561424.47,-94127996.28,91944798.96,125792463.41,-97419354.03,-93909644.12,5623781.94,125531862.91,18571426.73,125796269.45,22670500.39,-29025055.6,-38998855.63,-24096860.19,125534821,27958982462.52,91867407.74,125588100.3,125533049.87,-1445123672.75,5430240000000,35120701.09,-28871152.16,41072679.26,54754981.08,-31543319.85,-90454493.9,77479096.68,-47502796.86,11414654.59,125533772.5,-89863926.34,125531233.79,-31360106.68,5919593.91,64643750.88,67660559.39
73959294.21,997046346878.8,27474633.05,22027154.98,47772048.8,16009199.94,-86001119.91,-71350521.66,26422582.67,56824832.83,17075051.23,-93142516.57,-51136749.62,36838042.21,-71762259.7,-54402500.61,44219249.75,46516901.03,-86507607.09,125623332.54,63036597.01,143651821747.07,-83086412.25,-41603565.48,125612113.32,65013226.67,125532201.57,52842668.71,-89537550.98,-83572503.06,76816702.94,27030902.18,-8774719.73,47351762.1,-5788751.02,3965002.96,-18040973.35,125537392.55,9001127.59,125578302.78,-81016848.86,125540165.17,4236506.33,125538923.61,-74361554.94,43955518691.72,12083650.76,-44968908.25,-57797849.08,125535725.37,30657165.53,98228299.94,125621366.41,125537159.48,-62825701.31,63130542.54,-89451219.49,-46557048.68,-56759048.57,-24991818.97,125535486.87,63684221.28,87210643.47,-24230104.42,22845049.59,49548280.36,125792274.22,13613332.78,-45979609.75,-91262171.46,125532845.84,-26382313.81,125775748.55,-10493116.85,50142117.59,37177697.01,-31490976.43,125531907.02,18231418194.48,74708624.89,125607418.54,125530913.83,-1425736186.24,5444755200000,42761345.27,9383529.9,13398819.8,19059814.91,49079471.01,-69965481.76,13132623.74,72737209.29,-12114968.54,125537023.09,48230864.54,125534020.02,-13541737.28,91731902.64,-72133553.32,-63535857.22
-87190010.87,1045095473410.7,-12233175.18,-50053897.5,64869975.74,18185711.26,-33940918.59,43635010.58,99433167.65,-82744021.47,69704799.47,-18276516.3,71732527.26,-61440068.33,55341278.34,33707096.64,-95180335.07,16782158.1,-1909.83,125644095.14,-52137597.16,48174660161.95,-52561652.15,20955964.62,125629096.17,-7878110.53,125532637.36,-52423104.46,67804501.98,-86874163.97,83664499.36,-79234820.58,15376481.06,-7473372.9,89243860.3,-57986899.28,43234669.02,125539036.36,97815214.6,125580165.25,19042195.7,125538464,2605841.32,125536104.47,19223008.74,43955517401.32,-36327415.35,-75730524.04,7494677.24,125534577.08,-86313049.77,-22761439.43,125645486.37,125537861.66,93054833.89,6463480.37,52721373.48,59973563.02,-78193807.73,85104860.12,125534278.54,48769952.2,8590788.16,-56632867.92,5533495.77,19210261.57,125789193.9,67099886.82,87149748.74,-53687450.43,125535320.35,-68581231.26,125779513.54,-63794629.42,-49189012.44,-81922436.17,57389757.29,125529898.38,25902592029.49,-51209988.81,125627014.29,125530203.69,-1323044713.28,5434300800000,69074526.56,27715683.59,4342907.9,-9645237.16,92663931.06,88037095.05,21086940.06,21712949.17,-32282627.9,125539252.07,707227.92,125536596.82,60962923.98,2677349.17,-67964685.93,95521909.49
11224514.16,-813215195704.1,95597278.18,44239990.01,30299926.59,-46333757.84,-68697535.45,59507415.33,-76749289.25,48983438.98,-88840327.91,-40832089.99,-81580385.02,56816982.93,-27518090.11,-74510296.02,-17887583.86,1383251.77,-58999774.26,125667693.95,-42759470.03,-1858185134671.93,27685709.01,63588870.28,125662543.08,70236807.67,125534526.78,-76579839.88,-71708515.67,67279569.82,-94797740.04,-82797451.83,-80891083.68,-89345073.35,39190607.8,-51230167.42,95645382.87,125538475.36,74672362.36,125640562.62,-91880532.65,125536047.68,58441166.86,125532908.27,-72371376.31,43955515409.93,-52061393.37,-93773887.87,-6878201.35,125533497.5,8578852.17,-35617214.5,125630442.16,125537193.45,96624948.48,71737760.73,-76022654.72,-21384379.47,77592853.23,-63857887.76,125534304.2,-67554572.4,22132411.7,-13398766.93,-93195917.3,-25328511.58,125784634.71,15124302.77,-37632345.77,75606676.51,125538344.31,87955483.67,125752964.49,31686771.59,-76327740.16,26667149.74,-2329725.53,125530073.34,33463552262.06,85190914,125629478.8,125531520.21,-1255997657.61,5399308800000,-46535458.07,-38027090.59,-48788898.5,-1446569.61,18729510.57,-16980136.97,53742627.66,-60844299.93,-16260790.28,125539582.34,-68035389.49,125538235.11,16183347.54,33052533.36,62432985.14,65308536.78
88399575.15,-742210641542.57,69880015.04,-85108753.74,24821411.22,21070669.8,-35060483.97,98693611.95,-58210933.79,70028898.35,57966585.26,20959405.02,75693897.93,62005477.46,-81197482.96,-23984641.64,-3370218.47,33851493.8,-78438379.24,125636860.74,9667154.77,71130088959.91,18088266.38,-31885320.36,125619555.01,21849603.55,125535527.3,44923244.73,-78997906.01,84745798.21,97812217.13,61787563.99,-90842645.8,-35498257.53,-56581543.45,-6907120.9,-46175577.03,125536775.59,-75601087.37,125642544.78,-69107480.65,125533525.12,-18895211.87,125530771.86,53015553.66,43955513940.35,52571715.48,-2037656.5,90361947.68,125532900.15,31490488.55,1371093.38,125632218.08,125534824.9,-35092722.73,46886729,11543044.65,-77353660.19,60526424.71,-37948730.49,125535593.52,60693700.91,-31066875.72,-29207591.72,-55970502.83,42814787.4,125791082.44,29277471.73,4631554.5,-29024040.9,125540323.48,29923687.75,125808487.39,-68557044.8,-63718946.6,-7596768.73,24469389.72,125531984.04,32249141156.43,-73392628.97,125617311.42,125534434.24,-1214294117.55,5340902400000,-4881357.32,93120297.84,-2198839.06,4803800.75,-57375724.74,-69944013.1,50491829.33,-49494675.22,63359157.56,125538138.08,-11768808.92,125537841.73,28705569.84,27190266.64,-76649024.94,38230723.69
-13493267.22,-1018245945518.37,51063227.14,-51548967.94,67005592.11,14311505.34,2507716.19,73758866.5,-73249142.69,55290425.11,61889777.58,89370160.74,62532751.58,14084647.31,-83014613.5,-76786127.5,-97772669.73,-78788919.18,28014103.76,125638205.9,5496573.67,-275909769282.93,86894153.44,-39546970.16,125629806.86,-80204429.13,125536377.64,-18997111.52,84695926.53,39912458.76,67289061.9,48815145.77,-65486973.6,78018079.86,47413562.7,75158667.67,-57833166.66,125533894.37,-33091306.67,125642699.93,-97845521.46,125532540.79,-6361312.91,125530573.01,57525983.03,43955514053.73,-36696173.46,37496845.93,-87005452.97,125534053.73,36966319.31,46603134.55,125632520.43,125532140.97,-95695448.02,93333706.76,51355464.74,-96577900.48,-55425406.84,2011470.68,125537599.95,-96205228.2,-78484669.95,34436020.6,-44686015.53,-28388267.66,125787575.37,10831104.87,-13040381.79,-22251737.3,125540401.66,86340140.99,125725457.06,53469580.93,51194002.05,-23289212.06,-11194933.86,125535068.42,7322477475.57,-35683852.36,125631846.43,125537684.47,-1207882332.7,5260464000000,-51413098.21,-55038090.22,26036725.01,79947149.79,-77613905.81,32609363.32,44514052.95,5235849.93,-22553192.31,125535931.85,83216063.9,125536565.81,-81275863.89,-58643340.27,53527972.9,-68242693.61
16369350.32,-1087264705326.07,91868551.9,-66549483.78,66754642.15,-65561830.77,-78896885.77,57096430.09,-90105685.26,-59273786.78,-31317897.18,-73893093.84,-25113883,85236372.22,-12915375.48,-17816118.05,34563272.49,-83694176.55,23043902.72,125637200.52,-13499376.74,-68893225331.08,-70588620.34,89165479.23,125628265,-42079508.44,125535106,-62031527.64,24184650.79,8237388.33,67479536.85,-75442505.98,-55989859.69,-36899776.02,39613569.32,-46451839.63,-68990172.99,125530965.12,-90747602.96,125641483.36,-20459115.69,125533158.88,-72717734.32,125532170.07,-5714709.07,43955516018.1,-50057170.33,-77162381.07,32986857.1,125536545.84,-30868737.73,-85100307.67,125629430.83,125530379.64,55730964.36,-59672796.7,1655958.91,-22932221.36,41727993.95,-16109538.76,125539052.48,17617133.3,-46052011.65,-13537412.88,-52781008.34,-10257293.74,125783568.69,-97551956.91,-20007034.19,-79568702.46,125538475.4,49978041.28,125707492.1,8103765.97,-6292768.34,-9307899.19,67518594.7,125537772.78,4143421777.72,-68677164.77,125630054.24,125539833.49,-1200000256.33,5160326400000,31776764.34,-4449558.89,-59078847.17,44813680.72,-50638847.53,99848259.29,-40868724.42,51397561.45,71997657.98,125534266.18,8718167.92,125535330.84,59001874.69,95413681.05,87887936.26,51003651.8
-25722063.88,-1012468960715.06,-35216532.19,-56869190.62,-59286062.39,64829392.92,-53622724.54,48504477.09,-40481454.66,90808951.32,-88710077.7,-36009913,-45744584.31,24647203.47,53310670.51,-65781975.5,-94656982.94,35439152.96,2395573.93,125637527.46,4973656.56,74921279226.65,-90008663.61,88022153.29,125629110.33,-57173147.52,125533129.64,-4732375.14,12163989.24,-73621539.32,-65263543.07,63584917.07,-37108023.13,8864929.13,21870872.3,93621828.48,67804849.62,125529441.43,-14113201.3,125638995.74,-87014901.41,125534786.98,-42992437.78,125534538.14,16321864.48,43955519110.21,65299067.68,-93442245.04,87953883.76,125539378.8,67659877.55,-69915503.13,125626446.23,125530552.22,34968527.88,29400810.56,-76204885.76,70923557.71,10319684.93,-53293860.58,125538927.47,11534193.09,66372287.46,15591912.93,-88171391.22,-15987749.38,125781519.51,-67572051.86,-68921784.85,21349017.74,125535495.12,50260485.39,125686614.16,73139852.93,-92912713.84,61234099.12,34957959.45,125539000.1,3192266275.43,16108599.89,125625913.69,125540020.73,-1084763637.23,5043600000000,-79459722.12,-93057502.51,48797233.44,-47976149.71,97915541.64,29377509.92,-7278304,-65182193.79,-67399866.5,125533995.2,1856176.07,125535182.16,61958278.4,-70942478.6,5002518.04,32236022.49
-38252686.4,-981523551510.12,-21237522.46,-82155489.82,61722973.08,611873.47,-61373126.53,-42402421.41,80381052.32,-532820.91,-25271982.59,99394109.92,82547443.18,326456.7,-50229040.62,78382667.44,77264445.81,69574930.84,18963893.12,125637274.71,-72613869.25,31070944585.04,44808326.62,76329391.14,125629402.5,93922506.45,125531756.47,-98531552.66,-44632870.21,-83415208.73,90918339.23,-98315148.87,-63950684.61,76958114.51,75998235.96,-72322771.25,70233193.72,125530006.64,71099523.78,125636042.3,44291754.29,125536281.55,-54689094.21,125536356.94,-44602351.79,43955521969.36,-22307117.9,99202139.9,-91973219.69,125541202.78,-27711091.73,66236673.72,125625881.99,125532699.52,-54269927.53,42887083.92,14418941.16,53270028.16,-13164180.25,40873336.13,125536992.71,89166299.52,76579179.97,36994612.63,-16680726.72,-13005952.9,125780975.5,11767946.78,-3911104.49,-7740175.92,125532885.11,4427563.14,125705894.59,19329537.72,81189535.99,80820039.59,18275200.57,125538489.6,4056133844.58,42873334.22,125619423.88,125538396.74,-1044371933.34,4913481600000,65049007.88,72884553.77,-39872771.55,-6894398.99,-23165423.46,-98221870.04,-34553663.35,-80779043.67,-63194551.51,125535057.81,40958634.21,125536376.4,-6307983.18,-35363615.98,81220195.94,-25817900.32
-70199261.74,-871674610657.85,-73845841.62,-7806455.12,16551703.53,97722837.13,70216073.28,-55048664.68,-85430509.13,-53598651.47,-28911058.81,-38626812.49,80214594.39,45618179.6,68654298.41,-2937774.1,-25533193.62,-59356631.3,-87037864.69,125632307.21,63959337.17,109974477494.91,33890437.51,-5515101.61,125631526.4,83586999.45,125531204.27,-68941254.7,84855808.33,-30569876.36,10956463.06,-84852788.06,-67017086.88,59767169.45,6073712.88,-30674704.4,-25346787.05,125532202.66,69058508.12,125634462.48,21939081.11,125536478.9,54646682.48,125536765.08,51217565.33,-33247428256.21,-35664626.38,-16176629.67,-48377228.45,125540938.83,34853116.24,60787138.6,125627924.1,125535794.63,55998715.43,19223913.62,-67346825.74,-9108933.69,41374696.55,24131193.93,125533963.35,-24653826.89,-77315225.88,7244318.29,31286663.16,3850231.49,125780675.9,85153864.33,77299749.77,78270433.63,125531757.74,-5576360.98,125714709.98,9762357.96,94321558.43,-20057797.99,-85988869.69,125536832.35,3306256057.68,-61774608.65,125620450.42,125536002.01,-938195908.53,4774118400000,6410610.04,-6953260.27,-3809322.07,-49818615.98,-84282655.92,-98243243.86,94241594.66,67128542.04,-25707590.36,125536549.94,41644300.86,125538109.37,-34873890.42,-65883599.19,-23234735.63,10493286.57
62780773.05,-898579526780.76,10598643.6,81756349.69,9876324.02,-10055680.56,-24390640.28,32080328.9,-62143318.92,80701968.12,-51143609.74,-46820364.4,64056412.46,85988703.36,5978940.1,62315819.62,-8765734.29,-60784063.93,12442059.95,125625278.18,-22132799.59,-26779378215.64,-23678909.06,45587390.22,125630384.86,-86183257.17,125534224.09,-71684352.88,27419631.13,-46531737.94,-81763423.79,-21777088.84,-11450902.8,-9705004.74,-36096058.83,96321872.16,1607970.2,125534721.72,16476582.16,125633918.33,-49785860,125535484.09,47013113,125535812.17,72124698.03,-33247428960.34,-49422690.96,-87288265.34,-3719122.36,125538818.59,88873923.45,47911414.19,125628754.35,125538527.67,-81498712.64,-44494442.3,20031199.58,-49161152.68,-37874976.54,-97694970.99,125531251.75,7147363.23,70863906.62,-55759664.91,49747213.65,-14651844.11,125782305.46,56111976.25,13850372.39,25782655.69,125532436.61,8406508.2,125695950.22,32897525.85,34633529.47,54959923.41,50725397.38,125535378.36,2151029075.77,67592922.24,125619377.69,125534164.41,-1307232081.79,4628966400000,-79897023.38,-41759061.88,-2022307.69,90655642.47,-62929578.96,-13455339,-27597215.13,75290062.24,-42227864.8,125537280.21,15505402.65,125539412.53,66793171.72,7042417.83,42553639.69,38575406.75
-67495484.72,-948040907933.29,-51326089.54,-4365668.29,-34964776.87,-31642281.98,48620670.1,83610856.09,-57440923.68,19547322.9,-66900178.06,11794401.88,-6063689.19,84758354.32,-66551632.95,-74027662.45,376640.81,-71696156.82,-118616.63,125623241.26,8817692.23,-49335842593.22,86630127.49,84821283.33,125627751.18,-10468877.47,125537059.91,51190617.82,68190109.05,-10718276.67,94508638.8,-58037249.83,-13600364.88,98565204.93,-74348677.76,-23133569.98,80265679.12,125536440,-9847284.58,125634937.78,77725996.85,125533808.99,-30385799.8,125534401.99,-22467754.96,-33247431217.29,-92079877.85,53448554.83,17736354.14,125535695.65,-30107200.41,67073992.88,125630331.43,125539684.11,-50760821.89,-57820279.44,7217846.6,-11157712.48,-47285851,80530927.12,125530095.62,68708447.68,57083531.44,-97918627.18,79965833.69,-41182508.38,125781935.9,-60443894.44,-22066556.26,-50622029.42,125534201.18,56758846.8,125715532.66,-36641486.81,-98220598.32,-15969026.73,-85747224.75,125535047.39,1505661300.11,27648973.91,125622683.96,125533757.2,-1392689333.72,4482345600000,54598332.68,78506964.63,21451318,-35284743.07,23945210.02,97569520.15,-98370662.7,-41806857.9,-79324081.27,125536519.35,-50855623.26,125539152.35,-84800790.34,94504253.61,49345473.96,77146243.76
