E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
80751899.21,-16176065.13,56520779.75,-34885927.37,-19276919.29,24594008.41,99826843.23,11306901.48,1579831.5,69685198.94,34081760.85,-54340972.75,56525531.61,84688511.69,146398205.11,-88005861.14,-78484129.34,56521216.19,-51481215.11,-71866607.43,18921663.4,92385304.91,41069026.89,56521943.75,-69267358.54,-49855406.38,-45193855.2,81583383.86,65257155.96,56522645.63,62467722.84,-57254950.59,56524178.11,87976754.21,-80873814.36,-18410545.54,56959179.08,56893550.69,-25249600.34,56520672.42,-93141018.02,-12369104.63,56519383.13,18570349.96,-107353248.52,-90701750.36,56524759.45,-5474381.62,77110733.69,3403381.85,21937085.46,-31010729.1,56521474.58,-70634233.08,26028366.76,-50193500.89,46941981.22,-59212213,56522007.78,56526146.99,56523891.3,1841616000000,9980275.03,57129989.23,62890387.9,56524187.67,185171051.18,-41667194.86,17749663.51,-26692340.92,90283117.88,63694075.8,89646460.51,-99499065.27,-2156139.64,-25025221.32,-91109988.89,-88099488.25,60083489.77,-10484202.1,2716401.02,56524159.24,-1303138.08,35575778.52,63431041.87,-34478889.39,56520341.54,-52942222.58,62088134.22,-21196941.9,52234132.17,1656743.52,27084281.75,56522359.97,-42715863.11,90206868.65,45596428.19,-61572471.1,-69695599.36,-29847808.52
25039973.39,66088216.17,56521892.74,-86845353.64,-85261600.22,97003242.55,60321161.51,97399928.18,-24666766.74,25617367.31,19781152.06,-410764.76,56526533.42,-8739365.41,162921089.53,-6320058.97,84938407.56,56521012.9,-2420043.19,5173753.79,-45942575.97,-33154050.35,-92568302.06,56520907.3,-61991750.03,51727328.23,-84817278.79,-99347754.25,104481755.53,56523484.95,74757195.85,78169584.76,56524584.95,39114424.09,-54578608.64,-16333755.38,56949693.62,-28202076.36,54468962.06,56521602.87,20094542.17,56620575.81,56518997.97,-98382220.08,-108970081.4,-97563357.42,56523362.61,-17180784.69,69637511.83,-91502835.95,89764028.91,3363526.22,56523251.27,440550.66,-47245162.88,31719652.78,75661002.45,-10280936.1,56520751.14,56525169.89,56523653.64,1987632000000,-56682912.2,56833412.27,449053706.05,56522681.11,69941818.65,91963414.65,-16787209.71,88651549.56,46128575.77,93504198.09,-45005109.37,-26476530.79,-60155102.19,-30764805.69,-1334693.46,-87854645.25,26532049.51,-98958818.53,42609707.91,56524539.58,-77531827.11,7509068.18,-72654015.74,-49051515.18,56519182.66,-10254808.22,-16760589.66,-88127706.06,92785323.96,85882902.99,76952772.99,56521913.61,-22106037.95,-70586989.4,20916362.95,-15272569.02,-97865965.89,29895566.4
-9039689.26,-37212170.08,56523689.16,-90738291.96,-81609513.25,5260384.34,97162493.02,-80624666.15,23481048.49,30248669.04,65098602.25,79936259.74,56526544.17,58365683.95,129208607.18,-17826139.43,-14798043.34,56521731.69,86881540.6,62871613.1,87391521.09,-55639463.04,-48447252.35,56520272.4,49954504.27,47148877.6,5248916.74,18433147.22,116306883.27,56523316.84,52280526.05,-9986896.08,56523795.76,68940041.19,93441646.03,65191417.44,56941271.8,11150327.76,-33101271.95,56522546.78,37060904.37,73966514.8,56519827.79,-32653067.16,-108916442.35,-29066850.5,56521719.19,18717896.16,-12366101.42,27031250.7,-46100569.74,-7230002.09,56524674.16,-98876325.8,92312969.6,41822796.97,38898061.35,17769808.46,56519295.61,56523836.78,56522419.58,2128291200000,38872022.48,56775507.62,174829186.15,56521168.62,71855563.21,52614661.37,61986154.06,-55593581.05,-32738872.89,76683243.08,-83306331.05,12263619.39,78833257.08,-9010085.53,-37476009.09,-96191871.79,76675604.51,-71682196.39,-60108639.39,56523844.43,-41420477.27,18562782.4,32110234.74,78902040.25,56519365.21,-72279314.47,-29849317.32,29694518.89,63848553.83,23658118.64,58509207.35,56522545.08,-92682382.77,37869135.48,-75476609.94,-77655039.21,-41695017.05,-48677698.42
95813464.71,-87245638.17,56525133.01,1107036.01,89716875.25,-63093298.88,-60524704.13,-82975792.28,92844868.88,97589804.57,17661561.03,-6481549.33,56525311.57,5855044.17,118436783.87,-52806290.57,51171897.04,56523045.84,84513988.24,18121474.56,84863740.26,-14455328.14,72589939.28,56520592.08,-21400384.8,-329231.46,53849180.62,-3002996.06,136658929.31,56522440.94,50075339.61,-90483171.46,56522119.94,7122438.87,-60343404.31,-62345663.42,56973037.28,84770725.76,64488573.16,56522835.98,22903329.77,-46351871.44,56521443.86,6637695.34,-108915297.59,-9479884.81,56520642.41,57453641.49,-46578.55,7035474.26,-74321893.57,47034325.86,56525055.48,-29496890.15,43804886.38,10197337.04,-36749302.23,90963982,56519424.28,56522865.48,56520730.34,2259878400000,-11224942.47,57054914.1,260698877.11,56520392.05,90778441.43,51303893,-94261591.62,31269326.93,7560203.13,-51231702.83,-66017877.38,88447402.68,-14460297.7,-20948220.5,85044240.05,-85383455.17,68169326.02,-73918142.8,-9463520.88,56522610.45,-13304141.6,-81398538.2,24490284.03,71880731.3,56520444.57,18639025.54,29944751.18,-16926613.84,-38492213.73,334952.4,-83644530.43,56523985.85,-98089255.96,-35788545.41,30107296.75,17410808.91,-46904222.3,98187296.1
27681305.41,-38953053.17,56525546.75,-27613600.9,-30974573.84,95122552.12,-44794192.29,27829603.38,-97506191.2,-65511944.28,-89618442.53,-78648061.05,56523536.2,-39033740.76,53147009.58,-19349475.62,5850441.55,56524224.36,79850107.99,17388959.64,20756670.97,-1801646.19,-44968638.24,56521889.51,-937802.55,-70026658.66,-2397819.11,4656223.98,136735992.69,56521550.8,-27450520.89,-46983482.2,56520339.76,96687113.01,-25734128.72,-26269721.33,56964496.82,-52882557.45,31946225.18,56522225.5,-4634522.97,-98638315.26,56523043.39,-35977930.46,-108915334.69,-87834962.79,56520751.63,33660389.27,-59742922.34,-45449245.38,-72101713.45,43143746.12,56524230.7,29550550.74,-60037511.63,-25815084.03,30945051.11,16469723.32,56520497.48,56522839.78,56519422,2378937600000,51409051.23,56691780.01,59460955.99,56520636.94,87355517.55,35710394.29,-54489795.98,51676541.84,-28090099.61,-13867189.4,-6166971.28,-31049497.58,61519224.84,15869936.55,30457643.23,-83005641.87,92066824.94,-21121514.27,75431549.96,56521619.42,34999711.69,39873877.24,42749349.72,-54338734.81,56521891.13,42567189.16,4732952.45,32136937.46,77705615.7,-21155517.32,33121139.67,56525626.67,-62573894.99,52126270.75,-68761549.15,47008882.41,4633354.18,-99624903.77
-30612942.53,-77703796.73,56525106.34,-20558997.81,-12101437.84,8457362.65,74303296.64,-93196647.12,-92975714.51,-94512604.62,-65316125.04,95061995.46,56522108.49,34224918.16,82346111.08,96018990.01,98339803.42,56524540.25,19263563.1,37314244.08,4702697.78,-74221043.59,73866492.18,56523616.55,26815601.54,2605336.85,45199921.62,-33248606.23,137758660.51,56521310.93,-29287737.68,-85787545.25,56519296.16,57057048.6,-92070428.78,-71608975.09,56954859.9,-24479807.02,-94528056.26,56521036.55,-48632655.8,-21588627.35,56523884.23,79105943.87,-108916397.48,-13263110.69,56522131.7,89573919.13,-52712360.59,50236834.08,-48129969.75,-20635805.7,56522641.05,50147500.54,-85729090.13,46055946.98,-68512690.01,38488490.52,56522298.91,56523647.3,56519173.58,2481321600000,94683299.98,56748696.02,70687826.16,56521597.05,83063736.74,-5016358.34,39452832.35,31134704.79,-7658064.43,-32200061.3,-81520127.32,67123816.42,-62032162.62,-49624327.02,65152543.37,78114636.14,-39924018.52,87700305.19,-70170151.94,56521447.07,73047731.08,-47558940.59,-63948103.75,-89303619.19,56522909.89,-51872763.24,90192740.79,33385754.48,51054931.99,-56881156.31,41401416.15,56526657.43,91481124.67,-89131348.03,63850555.49,-94936413.06,97085527.84,-40048941
-17097023.33,-16513102.27,56524004.65,84254715.86,36793999.55,96642950.9,65387762.25,-13787876.64,40639592.19,95616261.96,-16759355.77,-259305.39,56521552.48,-74154711.88,82346678.6,20457602.23,99269879.43,56523693.67,-45579931.76,13662439.76,-80267970.49,84783259.48,-26962794.2,56524937.96,-71942197.05,45001888.75,-10786397.34,-6175655.08,139604021.53,56521961.03,90023635.58,37399523.4,56519441.14,45369005.44,92131997.25,-38508870.35,56944114.23,-20981262.19,25006012.48,56519984.96,17762121.94,72846909.75,56523684.09,-77172736.2,-108917815.64,53966486.95,56523883.51,-25035529.58,-95828596.74,90731207.91,40829760.82,-88858477.22,56521091.77,16205424.33,56736415.94,10042127.32,-68550029.02,-94240608.44,56523813.83,56524669.34,56520134.86,2564524800000,4130926.57,56732103.28,75116650.48,56522574.81,78272668.8,-19606707.15,43733379.77,72509062.69,72194749.85,23801243.36,13547258.5,5059559.12,47561316.87,-98365884.04,1868099.6,65797178.11,-96623809.77,-31837705.42,48132190.74,56522138.09,-30844186.12,-20068783.83,-31378906.17,-41145316.71,56522944.17,3770078.65,88774139.58,-62679034.75,28328963.5,-18620133.05,68876625.25,56526466.54,93678609.28,-96669935.1,-43695861.48,-52532767.59,-13295732.98,-33352205.63
73057202.08,61013919.68,56523152.07,-87471178.04,-71990350.06,57114784.73,-36413164.07,-72754451.04,-62468376.99,59631317.92,68459184.07,81420347.36,56522182.26,-34214001.56,47454487.86,76970874.38,28950562.26,56522006.04,69345810.24,11383256.68,45615318.1,5172507.17,-274628.7,56525184.72,-12778865.3,-57597759.85,12670583.6,-9376862.08,149024818,56523170.66,-78334908.93,-35919364.71,56520609.05,24883423.97,-12509438.57,-95441707.01,56941103.97,85893192.16,-62624413.87,56519779.24,70512873.71,-62457024.08,56522758.37,36881042.15,-122334179.04,-4408266.89,56525418.41,-96667058.13,-54464404.27,29088558.37,-9109496.22,-83308183.21,56520318.15,-7351450.47,231572.91,-15350470.49,-15076220.02,22898092.58,56523876.83,56525157.46,56521842.68,2625955200000,-28374217.91,56687250.47,214516698.75,56522904.02,64228749.89,33420486.05,25421400.04,-52624613.9,-12840111.13,-8965617.57,-3149689.08,89387990.25,-19292281.65,-42178265.27,75593876.65,99176009.77,86632136.76,72943972.2,83432126.46,56523190.93,65834646.75,-7495294.23,26794767.36,-45142289.45,56522160.99,-19738178.96,25073540.19,-50128174.44,8403744.27,-60945769.13,94345756.02,56525134.87,-19554957.77,-89173707.52,69969038.55,99737247.46,48362741.68,-73870488.93
45490226.82,66846017.96,56522986.49,25700842.41,64750384.4,-53369277.32,40149549.64,87301018.09,40542829.82,53921272.5,61579715.3,-27834241.32,56523453.96,60624057.05,50188151.88,87559425.75,-80273648.24,56520272.93,75109907.1,34422400.09,-12171151.91,-10215230.23,-38259826.28,56524223.31,-68069617.71,-45994057.58,43546356.86,-95103196.49,148984600.28,56524228.78,99236993.44,-35597642.48,56522125.23,-51969743.33,-27679667.86,16396470.38,56938347.87,14829917.93,-13164834.98,56520705.22,-52911129.63,35639771.77,56521811.56,97793186.82,-112767057.31,66342509.22,56525931.92,44354400.13,-51301366.88,-9157727.03,7885137.56,35714127.85,56520602.32,60587661.87,62982468.32,81245752.69,31816463.05,-55243644.9,56524535.82,56524677.69,56523472.95,2664230400000,-95335251.31,56902687.01,64980507.27,56522345.45,119232321.43,-48187766.37,-70572433.45,-38854137.72,-75051737.64,20282500.2,24672225.33,85061999.29,-92699665.19,-11609201.52,-77776129.97,99607862.89,15734608.56,-55114337.55,64063127.73,56523859.59,96463989.94,13290681.64,-83690250.05,-42322608.28,56521302.81,-51528697.2,83448577.79,7486228.44,41318394.82,78989810.29,-27231326.95,56523447.62,-33651161.45,-51776546.06,-1856104.78,83391819.23,-2827067.74,91635576.32
46393817.99,87709505.69,56523870.94,43271004.64,281112.39,-63201413.48,-52340482.2,-68426015.65,48749085.05,-77373958.47,-8090419.41,34142299.28,56524416.34,-11286837.28,75237238.62,94145803.38,88720122.57,56519329.45,38669807.5,-11814100.94,95521579.5,68492275.58,3884641.16,56522533.43,-92368373.14,78401532.53,98962095.77,-80783057.37,160689245.07,56524446.31,-13236208.71,56109057.43,56523194.96,90303776.15,-60447692.06,56001103.72,56936435.03,-69988536.98,88857716.23,56522453.02,-28792224.81,-34233807.42,56521524.68,-65830961.82,-112766283.63,87750313.36,56525362.96,-15287727.91,37548201.16,40218459.06,-53828830.34,96040618.65,56521628.07,-38654316.83,-83555358.51,72975230.88,49904464.7,93810377.52,56524021.86,56523347.24,56524287.75,2677795200000,-12351206.69,56876877.27,174635888.46,56521235.65,80322524.16,98613181.14,17276691.64,-60096749.59,-89969430.82,-75956354.57,-50349234.29,29972159.24,52749023.27,-68570493.45,39384280.3,-36071259.61,-15491158.96,-98040818.48,5440832.9,56523599.76,-37151294.58,-84090463.55,-92953578.7,-40927497.39,56520986.8,32836090.73,-52589175.32,-15763136.99,80704147.38,-32690493.13,51314798.46,56521968.69,93600689.27,43534314.5,50898098.87,-40925783.5,89323485.6,-77224070.82
-34384902.12,85120243.75,56524959.45,-26356453.01,-9685182.9,-30669430.99,-4890987.06,5131081.33,70278215.89,68024048.6,-30766550.78,42039687.53,56524686.83,-42731841.29,75702968.5,-91778694.18,-23399200.83,56519587.81,33975974.85,-91395265.09,53837888,-38209734.4,53212625.35,56520949.8,-58400493.88,99763454.44,32962015.43,-2094226.16,160162757.82,56523549.7,79014776.46,27733642.43,56523333.44,-23338637.2,76552179.49,-26784517.79,56935415.01,96687376.54,14619732.24,56524215.55,2449197.91,-64342648.09,56522120.57,-18044990.5,-112765278.86,85595029.06,56524264.19,36310383.05,92968181.72,-52678132.43,80999883.79,-75139893.15,56522670.09,1326673.36,20988768.99,9168805.5,-67928881.13,-71604972.42,56522199.7,56521915.15,56524027.59,2666390400000,-18524422.27,56784549.33,57612259.18,56520284.47,132683420.12,-25749924.36,-86275621.58,-75736822.24,9179437.37,39035303.35,-42670932.02,14048051.32,49388013.17,96132914.89,14665905.3,-16386057.13,-42810189.25,-98158986.36,13381525.14,56522403.8,3088212.69,-28693757.24,13166614.48,53308881.67,56521488.53,-25575511.54,38999131.94,74234832.42,-40298196.46,-9999657.32,77868467.28,56521565.11,-46891733.49,-2069205.45,-637037.52,65278343.7,36766356.83,-29497015.55
64366350.35,25201401.87,56525775.32,-15938410.37,-2500810.72,-33581049.41,-73330830.97,-52446405.57,96878019.09,77301785.74,69911666.54,11132010.1,56523961.46,76042218.91,50638226.33,-13903238.92,-83935870.96,56520855.69,-71845378.59,-39859651.54,-24901575.7,9061635.31,49458922.82,56520211.65,77690835.27,31986724.23,1464455.35,-88347916.49,322792368.6,56521882.52,-47708601.7,14389184.81,56522637.09,8533234.47,30069886.71,-13065330.38,56941458.08,60998513.95,85888923.81,56525176.21,43735016.15,-82856921.49,56523263.99,44567438.68,-112764774.91,80300075.03,56523317.02,8131846.63,56613114.08,9286791.35,31036898.88,39067264.45,56523058.19,94041777.95,70152482.7,-98172782.12,54903921.28,-19468607.62,56521277.51,56521100.18,56523031.06,2630448000000,-31556851.53,57066407.6,2075349422.73,56520177.55,72876631.72,75810189.5,-32832486.6,-94410411.81,69906900.05,85274341.16,-51664634.5,87068047.87,-6968075.46,53385921.3,19441298.73,29582048.99,-77498342.11,44036346.53,31268040.31,56520831.44,-26844204.06,-49530232.98,-90682522.12,68245790.53,56522705.64,29276330.21,-73237289.1,75863704.48,16741112.57,-26672312.34,78355095.15,56522169.35,17285989.24,-8898204.1,65138183.99,-18768665.98,57458500.1,-29038787.56
