E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
62482205.52,31007903.52,-44330278,189661841.49,35610459.56,-73584765.99,-52267760.72,189657984.52,-83800.86,41594852.29,-9447854.81,189860659.39,38772605.82,-24857154.32,189640064.21,64460280.16,189653332.98,-80730966.42,-94944161.15,81670262.22,-93862625.39,-20914845.75,-80805024.99,63253686.15,189654700.45,40848160.16,-59308405.25,3209063042932.24,189646936.32,133314646351.56,42491679.77,-17928432.65,-53752099.78,-90361374.86,-73597131.05,76971405.68,189653296.35,189655711.71,99165410.06,-78073906.87,2757390.71,-7409195.51,82305311.57,-67600435.89,189656138.88,35324368.33,-24640938.95,189661905.25,71694203.52,-72729531.73,-70665285.12,22572609.95,189646023.03,-50234676.19,67823059.47,26701212.96,80171517.4,86456743.84,43282167.74,-36113011,2658614400000,-48106161.51,-715889.18,189647048.32,5827634.33,189655720.28,-2488126.18,189646426.73,-92840532.35,-28878049.27,189658195.06,23297089.55,-15487604.09,189649250.53,-55263860.82,-19883563.42,32941853.71,189651022.6,189647316.27,68910657.13,76838032.58,-37411660.89,84363258,-68094745.74,20825317.39,81928741.11,189650888.29,-6985636.72,261359189.93,-51678483.14,-22054281.93,15840638.54,-57351064.5,89976407.86,-74725922.6,189648116.16,67250040.95,17379180.65,21440914.67,-31880099.51
74098615.11,30206159.04,-46396172.16,189654853.4,23152470.73,87832342.02,20172398.63,189653222.99,-9754508.51,-28174317,92077113.19,189843492.41,-74579296.48,39451520.9,189642735.25,-62656521.97,189650186.63,70105830.16,-37214227.99,-14243748.12,98547246.94,-25863071.02,93993369.53,-50209655.42,189656863.84,63181041.75,6153180.33,2463563047311.34,189648110.22,1420189641846.95,-54258095.04,43856367.98,-52386982.73,-58515469.76,54206391.86,5117048.43,189657467.58,189655438.27,32485916.32,92258142.02,-83560007.03,29009521.35,-17982698.15,6078179.01,189653879.8,-93439813.57,-97921812.72,189662427.64,-41133816.45,-80468533.93,67492124.93,-18055033.36,189647360.87,-73496531.1,36237598.08,-78693681.07,58381864.82,61969158.06,-47232550.11,46418886.71,2623795200000,48768384.05,-29219301.83,189643762.34,37367175.85,189656711.35,-84812718.61,189649916.76,59871642.94,51864291.1,189655949.47,1718675.21,84555335.68,189650100.1,5672791.16,19212841.1,81435819.99,189645652.75,189651414.13,3627317.86,23177909.7,-27490938.85,73394909.39,-7187467.24,-96439995.23,96896756.75,189653941.56,66539623.75,261364728.16,94066241.32,69225483.89,24054616.53,24165615.88,41414220.01,-12329763.75,189645702.48,-26846322.65,-98469750.53,-99646982.19,-62620358.11
-18204050.76,87567513.37,-52685051.12,189658364.06,-21415951.11,5659547.52,59651330.89,189649491.19,-31572006.13,53361898.02,-65324836.81,189828957.05,21910363.81,-10448170.74,189648073.38,32311325.4,189645389.94,1641495.1,57315705.77,16891641.58,32439300.16,21227849.34,63615080.73,76353316.42,189655693,-44742493.53,-44108842.08,1762438053059.67,189651369.72,88939640649.99,-30631027.36,93027076.75,-70309173.3,-33263949.54,-29659265.8,54968828.12,189658553.57,189652456.05,56514408.03,-264179.96,71309324.74,11697148.88,77192192.12,-57885984.51,189648917.65,93105306.86,20637448.25,189651648.43,94627328.76,17052631.74,-97447379.53,-26785157.6,189650394.55,5193520.63,-61342190.81,84980803.93,-91038592.13,13214362.95,-33442328.85,77160981.62,2613513600000,-24805895.72,-95655948.68,189642753.88,-82318483.22,189654906.31,-11209765.02,189651712.32,80722077.64,-7879996.28,189651514.95,-73380509.72,63680401.66,189653627.64,16729705.97,30401926.39,-24958759.03,189642586.87,189653143.08,58045790.99,-55978925.72,-62028986.45,-6038939.95,59886325.43,-99372584.81,-45683790.69,189655899.05,27160695.01,261368167.43,-26206303.83,33518172.87,-30358383.5,54387121.52,-13169802.46,48621178.76,189645829.47,-47474740.78,73743524.65,1277287.91,-66187252.83
13522078.86,39246185.56,-23785275.14,189656227.55,-34069571.46,30604857.67,-97637636.92,189648546.51,41237129.74,99401430.55,92456634.73,189807975.27,3817715.24,86890545.4,189653550.65,-45913908.37,189641441.88,-9361622.3,42059764.35,40874301.04,-34037481.06,-87825618.73,62534503.17,-70882595.07,189651341.85,20457191.97,82599600.79,1828439657495.96,189654628.83,710189643120.77,76961296.53,-77653094.74,-18870590.05,-20811625.75,-74548527.31,-85637499.96,189655807.89,189648890.91,14773812.79,-73869499.49,-33350265.29,231916.71,-84425685.82,-70495836.62,189643519.48,63129049.44,-13565808.76,189649694.16,-76684725.29,-54515130.73,-49799528.36,-81124533.86,189652871.05,57018305.46,-81675687.86,70283592.91,-65894570.28,12567833.98,90165902.76,35080660.63,2628115200000,14762295.1,-69341045.13,189645136.39,-51782719.34,189651904.24,-34901183.44,189650711.66,-55262085.57,-62085063.62,189647380.01,57422680.94,3289389.87,189658089.43,-49558938.13,75335809.95,77299911.08,189643004.43,189651928.89,67970315.51,94599384.91,74250681.42,-79180478.19,-87627599.79,-79078129.53,-63766989.54,189655167.32,95986882.34,261367920.07,65544722.17,-75343006.71,-57651607.18,-71109627.13,-67351268.69,23013820.54,189648939.65,62087653.28,55383886.2,-92476395.33,93840436.9
1020514.73,-57672874.54,-61188019.48,189723991.23,35534230.05,37744812.32,-58286328.75,189650433.88,-14407936.44,94366282.24,-65484442.62,189787625.45,95275399.58,-28824745.55,189656652.17,30469829.42,189640577.93,-65334859.53,-67974361.37,-9203935.45,77562133.22,85354864.77,-76082681.27,-66595053.18,189645717.96,-68183132.98,67347642.06,1646502158580.5,189655627.58,443939647751.43,-17477102.17,-23644129.7,59201548.99,51381327.94,-15071033.42,68404127.37,189650445.66,189647025.42,-90571322.93,99543052.62,15960749.85,90359553.52,66274868.1,-94347330.74,189640298.52,-47020412.75,-27952030.27,189679434.11,14056689.42,-74269177.32,40354039.63,-14523264.99,189652859.12,40104723.86,-37589882.5,-16093252.35,9046097.09,-7520253.43,97366692.05,32678339.39,2667600000000,51872398.81,-94683955.78,189650157.22,-41204263.76,189649979.87,-52545215.92,189647609.82,-35442110.96,91154065.62,189645647.25,9879704.41,167.61,189661000.77,68390467.37,-37610671.64,92610752.75,189646174.7,189648989.58,-19823116.07,40521712.25,77626075.79,-49397517.81,72603333.03,75605541.99,46608466.64,189651810.73,-95061770.51,261364280.71,16765839.5,57317596.37,-43182958.74,5404568.51,-51198530.45,-74888239.02,189653653.81,3496303.86,-53575109.25,-67218803.32,90842676.74
63405635.33,-76428264.61,-15226461.97,190364002.77,43426424.99,-63140108.73,-74423058.98,189653536.27,-63941067.14,-4936654.52,-837306.32,189852526.97,77802518.22,57062039.21,189656210.03,-76037589.75,189643511.79,-75965171.44,33514610.74,-690030.03,-44234763.34,45947955.23,-50254328.9,96189678.63,189641489.87,-75383051.86,22965586.65,8675502155998.98,189653273.26,71000189652038.06,1986479.42,14776806.33,98068637.83,-82395211.99,-83838438.6,77099255.22,189645011.35,189647973.61,-74287230.99,43934878.15,44081263.14,-38599841.16,80678231.92,-8097008.15,189640806.57,-41434736.21,24138314.32,190358376.8,74588982.34,27011856.62,97763831.36,-57793494.17,189649920.46,7183222.44,84349139.48,86595834.41,-26071777.5,-28885535.55,-2476608.23,-9835465.01,2729980800000,-60136467.53,53825210.48,189655534.79,77098183.21,189650714.25,20631421.79,189644491.04,63043689.07,36147750.17,189646885.2,93869356.2,7333177.37,189660536.65,76356286.97,-81162768.9,55648906.42,189649944.97,189646569.9,35949420.8,83679937.92,-25123956.12,-83506783.81,11478561.48,-76788472.98,66042154.89,189647569.52,85183670.64,261359240.26,9686601.55,-7548829.81,-74293569.76,-72116148.04,-53743963.65,70212931.02,189657495.77,72166365.18,73589011.73,40034635.66,57468919.97
78392033.1,-44090346.92,-3066036.93,189687638.63,31991233.28,-44890269.02,-18812566,189655573.45,78063851.36,45555299.68,-11422896.66,189836071.04,61093304.22,17497843.73,189652977.17,81612375.36,189649002.5,-89407127.58,-49247862.78,-81294963.2,-62847895.24,-61409732.21,30684249.53,-31085470.49,189640658.6,53960409.38,-14520502.18,8178502151296.84,189648340.08,3550189653880.47,-86598408.96,51037303.02,75381667.86,-64069433.5,58404457.83,46360590.95,189642019.41,189651045.5,94276952.01,4047364.74,-98972427.37,-34456511.56,-83974749.03,-46313511.96,189644699.59,54653870.48,38444431.13,189689496.21,23641720.69,-29305283.77,-48537791.67,24154846.79,189645425.08,2961935.58,43430570.02,90073603.34,-55736208.25,-73987397.19,62406750.56,41603445.39,2814480000000,-24010384.44,50660369.98,189658665.05,-62841613.6,189654030.05,-7374296.31,189643606.62,-50485253.54,79359596.39,189649873.08,-84128798.74,16357225.31,189656591.69,37462855.76,67317206.1,-65569947.86,189652010.91,189646589.47,29640348.26,94638549.99,2920670.55,40262790.68,67419140.83,61940768.78,-6244432.79,189644902.39,4846433.04,261355374.64,-97138975.73,70774617.29,-77845257.09,29184338.88,90130109.68,-55733563.14,189658263.72,93863351.25,-83025129.72,41826162.48,23785424.27
-46851702.88,94803934.19,-21865375.45,189656138.6,-12910915.61,-9636888.66,54516392.78,189654972.15,38821998.28,-10042060.08,58289860.8,189807710.17,83802090.96,-50366637.05,189649130.27,35090354.75,189654495.15,56696946.61,5766381.76,56487894.76,9766322.73,10297996.46,-91283797.61,2139329.61,189643488.6,-48551577.96,70565936.74,8178502146995.26,189643119.78,710189652721.91,2219674.77,29041791.41,18328558.18,2275954.04,61324145.19,-10418696.06,189642622.6,189654161.08,-88831265.84,67846030.3,62137890.89,-8840098.6,-1101231.06,-73218921.54,189649941.82,-96082273.05,91062445.77,189665235.01,-12880313.39,82030432.12,-53503197.25,-11295172.48,189641823.44,77158005.95,69651165.94,-26268380.13,-14787559.92,-20766512.37,73782274.7,31941489.87,2917728000000,80401377.89,-17192932.57,189658029.09,1447581.99,189658187.37,-82853770.43,189646034.07,141999.49,77605832.29,189652372,-21876526.52,25851204.95,189650896.7,-21319600.41,-13677223.48,94493220.73,189651244.87,189649480.05,-5432463.66,-69081004.85,37407588.75,76262337.64,42111169.98,71198584.63,-68860126.04,189645590.76,55770646.53,261354433.4,37487794.52,-17204272.88,-71205984.67,11476134.03,-59522967.61,-26949053.25,189655278.99,55836287.63,31838160.97,49062320.91,51164193.97
-74942484.79,-22419310.04,70565728.01,190001994.76,37901421.87,28902717.51,33143073.88,189651821.31,62653667.18,21858028.48,74204589.13,189856364.69,-10732068.24,49305488.55,189646992.78,-67115601.41,189657482.63,-14013316.74,67188991.06,64744028.55,97081279.7,-52897051.94,-49393558.52,18604252.8,189648392.31,73376954.4,-7955490.08,11657502145189.94,189640206.31,35500189649792.15,-38177413.38,-16171346.79,-33421464.54,-60720770.75,28700321.15,77014692.12,189646045.66,189655077.19,-74823692.97,-21549013.21,-15074964.45,-46672350.57,21472135.56,93022325.65,189653932.39,58132447.18,-69004277.48,190013830.9,-29503823.54,1062260.26,-57054211.21,90463547.94,189641279.6,94738524.77,94964195.45,47853975.46,87055058.24,71725051.52,49808161.25,-30842946.79,3037305600000,-8216532.67,-62096379.38,189654016.85,22700771.5,189660749.27,71983690.41,189650984.41,-35519386.41,63846711.5,189652474.56,-6985210.66,-34363548.35,189646117.74,14894896.17,-92218210.26,-32162407.05,189648328.82,189653879.6,-60825159.19,-55813774.35,18696426.09,-18028374.92,-83390242.27,-53229163.63,13345919.32,189649694.01,64532480.8,261356418.64,1222175.36,82426518.81,57782515.69,6543788.7,9209996.68,-57621004.19,189649807.04,-91960636.09,22973970.19,-17932624.99,-62030901.28
-83539728.31,63750628.84,45218467.87,191869878.38,-98467636.99,21361224.38,-90476383.01,189647862.8,-9396147.25,54302087.64,-91577524.34,189911020.3,14039882.81,-23966076.42,189647705.14,65016984.6,189656832.52,75725445.99,-83517480.61,-43502950.3,17979672.15,35305753.68,-45326243.11,-49038821,189652828.39,-67134419.91,13644073.12,11442560740170.77,189641088.11,868275584828.47,-95465216.17,-17215347.77,44959433.65,8229118.88,-13121566.37,-61092148.24,189650090.67,189652716.25,65188534.85,62614934.19,1698257.54,-23008664.25,-3319493.27,66560583.94,189654922.24,2703646.38,51687095.67,190211446.53,14070110.09,-89675432.19,57896657.19,95658403.5,189644434.17,-97050804.7,93679239,-24338140.78,-18356847.91,-11081489.38,-83104304.54,-23527246.53,3169411200000,-31011844.06,22644773.76,189648706.55,17499391.2,189659974.58,-21550347.94,189656161.53,87177761.58,-83140073.11,189649758.02,41336958.02,-25084263.13,189644435.5,71814609.98,-2635126.6,47774836.87,189645335.56,189657364.32,42467916.6,83498262.76,-71967460.37,94770711.61,-34078228.57,26647480.67,93400176.81,189655451.63,79083810.77,270500914.76,70157269.8,8747115.51,-47168437.08,-29846039.47,15138518.36,58789386,189644408.31,-50027299.68,33208138.66,-64164688.56,42023335.57
-76237727.1,87382857.99,73791672.56,191851691.8,54224441.03,-78536122.06,26075417.89,189645516.38,-64599313.43,27724332.62,-20517896.17,189995789.73,4297977.24,-23803789.05,189650594.76,17927687.62,189653344.25,-48686652.24,45134208.81,33346229.92,4991591.55,-87387687.29,97039280.6,-65603834.43,189654705.83,-33963842.39,-39507588.45,11440047315458.26,189645333.71,108180369883.4,-32929340.62,-97534108.74,49266408.22,218766.36,2299790.99,81720712.96,189652418.86,189647904.07,-90644868.43,93418293.05,-92532871.48,-48055248.47,-8600753.92,20198694.68,189652929.41,59706004.75,-74757577.32,190203802.59,90559163.7,-68641677.17,-50471400.83,-21844334.51,189649996.92,99881133.13,-83831130.63,-82447266.64,81596312.5,29691505.06,-4413431.58,7981068.47,3310416000000,7807933.74,-32823213.39,189644723.85,19832210.12,189655848.54,-49890041.7,189658984.27,-37915972.75,70039936.37,189645579.16,61251218.25,53138460.57,189646394.42,15286930.84,-18354031.35,8919387.55,189644499.1,189657810.55,21930611.99,-18550600.82,-80813924.54,68412686.16,38799400.32,-28497374.2,82526665.95,189660196.95,-58550914.09,274401772.8,-39530945.01,29019940.95,-8084622.23,86924263.91,56028743.32,84120602.41,189641575.74,-25467953.48,-25746707.36,56710295.86,28695612.02
23418838.05,-36556176.1,-61612477.72,189661690.37,5684479.63,93966873.22,31409830.73,189646487.94,31977533.46,31007019.33,64708627.37,189970608.28,-63991830.59,-89539415.94,189653598.59,88647057.41,189649235.2,38154389.35,19433237.1,67236636.55,-3580623.65,60490580.54,-69873689.92,13340526.07,189653505.46,-10449434.06,-72927790.49,11369047318029.1,189650826.53,710189649899.98,-17547028.1,-90444951.73,-37177099.12,-86945227.86,-8915128.04,-42374411.79,189651879.86,189642917.61,-18802107.8,41485010.92,-70236960.3,-26793114.51,-35838266.97,-38020408.4,189649646.4,70539638.86,1528477.02,189653551.37,37529873.09,-37133476.36,-25535660.88,-12125912.16,189655405.05,-40186219.88,27569062.43,-2731725.03,68286.91,79673769.82,40627594.09,17782536.83,3456259200000,23853046.05,31274428.94,189643818.91,-79256339.46,189650162.18,-16327666.93,189657993.39,30062665.58,69710645.65,189642336.39,-45914051.17,78123842.92,189650659.28,-26469129.26,-43945712.82,70212079.52,189646876.49,189654618.8,-47900160.08,-60488779.26,-52068750.05,45127341.8,-32734808.9,94253834.66,-42077317.06,189661778.36,-37718509.3,274401346.77,-40842167.17,95042562.65,-70528686.81,70315156.7,-61363661.4,-23609208.07,189642415.08,50803671.75,-56055435.07,3418444.32,-10967621.45
-3294889.83,-87251477.83,-89130415.85,191509967.38,-12347067.65,-52606602.93,-25443782.19,189650750.99,58082026.93,96184433.98,30311526.47,190012005.18,93351327.1,39139072.37,189654493.76,-62890804.66,189646855.29,-49241048.34,-3466211.08,-30479338.91,47555133.57,-91840199.62,47395764.26,81944208.75,189650494.56,27048384.52,-928777.18,11389821918261.19,189654918.49,296685653992.02,64136958.69,-2026029.5,-99937923.6,-54594939.17,72455320.67,-78732501.63,189649137.63,189639621.76,-5336575.59,-17527152.17,-82512142.7,-50223751.47,-39076748.92,-10026312.7,189647403.63,-25493768.81,-98252817.06,190015262.9,-33218472.23,5160494.48,41073453.54,-81985689.06,189658185.73,88080169.05,34546829.52,-12836940.23,84298464.02,-97833856.8,4795397.71,66222258.14,3602966400000,13693672.69,43742418.73,189645955.52,13387295.46,189645584.59,87768264.62,189653657.64,-55977364.69,53747952.26,189642112.16,46987137.82,-6779491.9,189654806.89,27043172.01,-79537920.01,25688294.26,189651666.89,189649105.66,-10951970.2,-82790403.9,-83232347.53,-23038304.98,-33149147.66,38265636.45,-9767361.55,189659698.17,-56923520.25,280717399.16,-84353132.52,37581114.91,-33441370.11,-95878168.91,-94543202.84,-53305680.31,189646099.22,-24866059.74,20539362.16,92639070.43,-78747910.37
