E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
91030465.61,39131762.39,62723176.98,-55787440.89,49536650.61,-87730122.42,-83137375.56,73051185.18,97555345.92,-42609369.61,-99301077.71,30455077.07,91015396.63,78710647.36,91018677.62,73638348.74,-73379928.03,91024115.86,-82855488.79,-72185562.53,1471624292.9,5995213.06,90710343.43,7096877.56,91030315.27,34388522.57,88949099.09,91025966.73,-30529381.65,-66109066.33,-21894775.38,91018693.06,-47018625.15,-14000024.45,-16612249.67,-16431726.51,70594569.1,-32246475.72,-64891623.2,47784804.48,-90643345.91,12730402.36,91031042.19,91507112.72,-22540441.26,15209978.69,-37044242.15,-39517413.39,-92646024.13,-86354759.57,-56167031.83,91030207.93,-51102087.65,91016643.99,91018731.25,45674533.76,103693369.46,-54483682.05,-46793897.01,-3943170.69,29244054.79,5046624000000,97699187.82,91025098.42,-35584974.96,-94694240.24,-37112340.68,91026378.46,55697715.41,91131688.07,-72593478.47,-40708039.69,82333284.31,27602363.1,-71921930.65,91030166.48,91019423.18,-15856120.29,-77973572.59,41445231.7,79456265.34,26658065.47,91029724.29,-54640329.06,6898975.66,-26280187.22,62906098.83,94384991.62,-47884605.22,53481043.35,-99140274.47,-33134391.44,98719803.46,-14649862.37,52444926.49,23334819.82,72083759.54,82232252.98,91024394.22,20473492.64
91030474.63,-64262522.03,60447462.85,-42146017.23,-98246109.63,-6642191.69,-92580868.38,-604105.95,322606186.85,-16583321.52,-28890756.65,30458813.09,91021105.63,36677474.47,91022860.61,73642804.41,-79461687.08,91027259.67,9325912.63,-75426658.07,1494028383.11,92151161.89,-57955661.35,76132861.05,91032494.33,-36575660.33,96428145.81,91020675.04,373654.23,-18623897.91,99004914.71,91014844.45,-2630540.93,-8865473.21,-99338958.39,-92070329,9477626.69,55381518.87,-16865785.41,-16838000.08,89322185.77,-70919862.27,91026149.88,91499936.6,40272128.69,-10706080.11,47138690.91,-52304468.58,72703245.63,-21367580.69,-29389317.74,91024797.22,94584584.58,91013844.92,91017472.41,57223466.35,92440564.26,-21157326.11,94938620.75,-4682037.29,-71454874.06,5117904000000,-61545581.99,91028679.47,-82237980.7,22758217.75,5847024.98,91028926.37,80892563.41,91070258.37,55098877.24,62975920.52,62340538.74,-12464816.95,-58089812.6,91027833.8,91022770.36,87224064.21,92052239.52,-50518184.22,-16046777.16,-50026224.99,91026554.22,-69379325.47,-63881309.8,-91820787.96,-28503000.86,19396034.54,-81749204.37,99564277.93,-31288300.37,1995114.05,-64959316.43,-7984053.28,9061020.35,-54913022.74,56701709.47,84495024.54,91019420.6,-73060227.1
91026412.44,65511908.89,-70266876.78,58012115.2,99255653.95,31779684.02,-25672239.67,-8098536.84,4986611032.1,-99247547.75,-33504982.83,30463417.67,91027469.58,-56724259.7,91026993.23,73643141.79,-807580.25,91026823.01,58830535.06,-74650863.9,1980815753.74,-49200866.73,9885897.12,-29535148.96,91030212.31,26118919.62,58278599.81,91015567.45,-69984603.23,-26197361.51,-19863192.7,91015186.44,-79658527.6,38578915.4,-19540081.96,-17105407.69,87168072.41,-24351188.13,97137396.28,-33016389.92,20354121.91,51057922.75,91019989.26,91496293.79,65802283.27,51075618.11,60539832.73,34542861.57,47631636.38,20322214.88,65335441.51,91019409.52,-41769386.19,91014714.83,91020083.87,-66947799.59,91344225.79,-24524009.48,91351681.91,-58236565.93,-43919754.61,5209833600000,20625243.35,91029149.95,8567900.08,24257032.34,-78207082.3,91027542.12,-43434109.13,91051592,14017614.47,79184189.79,-96182327.21,13213051.92,25910879.36,91023740.76,91028024.13,-62865802.64,27646092.61,-8742094.13,-24069602.2,90761510.22,91021583.93,-52254835.67,7640320.15,67227901.01,-60632940.6,45930609.52,-39575104.7,-19887522.98,82972858.94,-8639476.93,1097849.73,-11144337.5,-58354014.62,17430860.1,7615993.1,-75567606.45,91017762.69,-74424351.27
91020169.11,48820120.55,-92286583.88,90359575.28,-31051673.6,-24153665.96,10759198.37,55391510.78,431878750.58,-81940253.26,10934011.43,30465957.35,91031336.83,5217503.03,91028360.65,73639257.73,-94495773.09,91023189.74,8983564.65,67547600.53,2009713991.71,62682235.13,-74623075.8,75439702.04,91024480.65,80434431.87,-73443278.27,91013573.57,-87929920.53,-60715369.5,-40873415.13,91019179.97,-35457826.47,-75825264.31,46349355.49,55615303.93,-75761271.77,-93787784.89,2127658.42,-8970234.75,-68708897.59,55829268.34,91015744.05,91493678.03,-41734628.08,99607263.19,74010702.05,-14881046.08,31406832.68,-20327381.3,-15976195.2,91016881.75,62568860.27,91019676.51,91025350.99,-24256538.93,93123112.12,86563024.11,-74734924.7,55187169.75,-99140003.84,5319820800000,93712336.07,91026021.03,-38949695.89,-60470224.2,50195314.82,91023420.97,19079016.59,91090861.99,35350605.39,-20182417.22,-94438801.87,-33946748.48,70447219.61,91020132.88,91032173.75,-36510043.99,99155151.08,49263046.53,79205676.38,-45858737.73,91018424.91,22562916.48,60494693.15,-64529133.14,-29921961.41,26062662.81,-86195606.55,-65073579.33,24088704.94,61455521.41,-16310578.33,-88989342.5,27573752.4,-90611659.47,16892116.06,95164902.57,91020113.7,52715078.12
91014908.78,84892684.71,-13876612.02,-45840902.23,-10715094.68,-38237234.75,3258975.66,32972848.9,177535278.16,44785581.84,-42296940.39,30464597.17,91030954.52,88544443.51,91025886.47,107096468.76,-52232515.28,91018696.16,19481698.9,69915163.3,2004812667.44,49749267.18,-17152190.52,-3214112.43,91018161.02,10142077.24,-53130943.06,91016028.81,-89147373.95,-57435383.79,26469194.22,91024333.94,41985780.92,-34847492.03,-52419576.12,-93240312.19,24855522.44,94786700.41,-88810149.88,67228608.86,-71298727.49,64312804.85,91015626.83,91489762.62,45202280.19,-52743540.04,91567169.64,-96817879.78,-38325907.97,-50782067.5,-39180549.59,91018314.91,-48521490.1,91026893.51,91030412.25,-28481624.6,108461959.32,9158791.42,-73591865.8,-54878935.61,-84852170.52,5444928000000,-25663244.4,91021025.83,77778802.03,63816325.12,21455543.78,91019327.5,-14111420.15,91280361.56,6068330.01,53343144.48,-55869961.21,37329393.95,12897936,91019760.3,91033290.6,35887225.42,-30374139.86,81924908.1,-18025944.28,81654105.38,91019217.24,-32753132.8,-82956678.4,59206965.2,99830681.66,-81972334.21,85689880.92,-57562032.19,34060433.22,-34104117.46,-72613917.45,78431253.56,62090377.7,-46729101.89,-14992428.57,-55175187.65,91024881.29,-22347655.41
91013340.6,-5696956.71,43709881.2,-96950467.39,65512973.79,4752426,-48875843.33,64851937.39,157629985.07,-95591294.4,52510871.05,30459700.46,91026896.38,-63459117.58,91020784.36,106453509.72,-86697823.78,91016271.92,51439145.07,12936880.88,1878969180.19,-92710965.44,76371202.35,-59556975.11,91014409.89,22662076.07,7614759.12,91021891.01,77495693.23,-87954991.14,55339274.15,91027644.76,-69431646.2,-29653882.4,-16095070.96,60826170.24,-14753871.31,-22051030.05,-59215115.24,-12647589.94,47295892.14,-13837531.45,91019688.55,91482226.23,-90752301.18,-10493570.29,7267472.2,75914888.61,-7061311.31,60047431.2,-64593443.77,91022505.71,19810503.08,91030926.59,91032355.73,54095288.47,106123622.42,-33570142.81,-68035707.54,-3292890.6,-47347830.2,5581008000000,-74583192.84,91016861.98,-50439444.39,-74056696.72,-27298342.59,91017973.66,-6292850.14,91245204.4,-18984374.05,52216274.76,97461696.84,79117544.66,49991782.8,91022949.56,91029531.01,-31892668.87,42298671.7,-65247743.06,-89358150.24,34385829.5,91023254.09,-49840676.21,5190564.43,48796855.66,-60321283.06,-35575435.14,66116408.17,-80438064.7,-8502598.18,-79448765.7,-60445638.15,31157909.28,73210863.05,-41662714.88,99825437.12,-9798139.14,91028504.36,-98543750.33
91016232.44,-53583519.25,-2812474.98,-61135862.79,73320048.35,65157393.05,-75245828.03,80374757.45,796495959.81,-84318320.75,84591012.73,30453688.3,91021685.66,10011297.91,91015905.77,106452068.69,32123377.25,91017728.42,88659766.04,-31363372.17,1872515899.6,15471353.02,19749738.23,79088661.14,91014961.2,-26281627.68,-49483985.48,91028277.19,-35767401.73,75186388.27,84628781.88,91027309.99,25440277.58,-8481139.04,-46557651.5,-20695457.82,-74038243.3,-69673429.14,-44353657.79,-41422059.62,66152016.73,28345180.68,91025833.95,91470749.86,66002511.48,30645976.87,16237658.08,1816857.67,-23673258.5,-74797600.61,38712055.52,91026687.94,95738087.76,91031167.26,91029871.35,-71161982.8,95358964.35,-13744110.26,11683358.76,825318.65,-45065243.94,5724518400000,375335.77,91016296.61,-72337339.1,-81198320.73,-44957761.47,91020432.49,23639263.22,91186468.9,48726973.77,-90283153.58,-47631217.8,61611518.05,-62302026.54,91028110.63,91023139.61,97112042.18,51201271.5,86604221.85,63103452,26247686.21,91027065.39,-31309236.11,-79413572.33,-21153339.23,-78486372.42,10024199.79,-25724257.37,4816503.46,-88581272.18,837732.16,-1175953.07,83452895.06,-26087592.35,65394005.17,35712031.12,67254945.99,91029123.34,11885581.24
91021999.26,74652674.28,-65895798.4,-14005343.04,57019382.68,-74727362.53,46433218.94,-287392.45,2864614132.22,-10290472.06,-68567876.06,30449727.64,91018348.26,-78575887.34,91014141.1,106454538.22,9749928.24,91022675.88,43443399.81,93859245.35,1874454880.61,-49621224.23,-7464818.47,-28410027.39,91019212.36,69333570.21,-50029068.84,91032031.86,-15017366.92,-23636343.23,-91895602.12,91023741.04,21556685.03,-37693720.91,-98493175.05,92932098.61,-65212172.97,49596606.77,27407692.36,-65396804.25,94489727.89,-62896928.47,91030849.03,91418475.19,97913020.67,52815532.1,37100078.8,10477629.06,11690269.69,62047083.87,-24050477.4,91028155.54,15616177.98,91026709.22,91024029.63,-74615778.56,92836796,68870298.97,-94285701.22,-17958287.3,-38770535.1,5871139200000,57157889.38,91020038.75,53808767.17,-98268222.67,66256723.22,91025490.19,-565918.26,91146676.32,-51957716.51,-77637395.49,-98361102.21,-84739132.39,-68544051.95,91032127.02,91017380.62,-62486502.13,1571071.68,-4016022.84,-51289446.14,40661359.16,91029524.73,-13978291.33,-65148343,-67485679.95,36546914.39,-39488742.48,-78037226.81,-65672722.9,77166632.69,-74165240.23,-97639566.31,44047812.51,62332256.55,-87446596.5,95286077.84,-79291586.27,91025992.57,-58474143.93
91027594.53,-26695268.91,23152554.68,68355027.63,88920693.85,78312998.44,75099756.04,-30316462.86,380749357.27,-84597410.67,31187390.15,30449980.16,91018691.76,41982440.51,91016772.08,118925700.27,44870900.03,91028677.09,46306962.64,-63873856.01,1093726346.75,88502132.72,-2034517.56,-68103114,91024606.98,-59789835.67,-91451454.18,91031438.97,47714784.23,-91694231.94,18745176.34,91019301.42,38884995.46,85872932.14,-67978383.35,47022141.25,40264424.66,-99853610.12,-3580097.59,89791097.51,90743006.5,-26789482.26,91032261.98,91367322.9,-48970616.63,41071800.97,-82332208.2,-58485177.42,73896616.7,18694831.66,-4692022.55,91025842.74,-44735392.25,91020646.11,91017728.51,-47920024.95,100034075.71,53434483.47,95779239.49,-46510221.21,-33313443.18,1696982400000,-66940442.35,91026476.6,-82694929.73,50433010.29,61892947.29,91030307.9,-42655794.77,91244747.83,69713834.21,-12587407.23,-26808587.37,-4233605.16,-73788331.79,91032561.49,91015206.67,-23880427.27,35867856.55,-52806104.92,67383915.91,77065797.77,91029874.94,-46023660.2,-20644331.08,-81165242.91,1609949.91,93182621.46,2152325.02,-24653525.18,71557593.54,64291273.77,91105581.25,80301906.59,14280995.71,-47704193.64,-16026884.62,-60746929.67,91021074.18,-37336359.63
91030201.48,44356868.12,72733606.81,-68749165.85,96119852.35,-1764097.7,70835199.21,76228726.37,333450544.24,3463233.78,28121019.05,30454394.87,91022294.19,73930722.56,91022701.29,118929481.31,8103166.5,91032567.84,-47691019.76,-32554564.42,1054913642.96,-80911728.08,-57650149.23,5233979.93,91028098.68,-24397854.49,62881947.53,91027128.54,29520351.62,-83433717.49,57562954.93,91016916.58,-53547935.85,75740327.09,14825327.55,9768679.33,18405899.96,97023913.16,-28353404.16,26050883.29,-2567481.35,65527056.95,91029769.83,91319925.79,17073613.53,-46078431.89,58410992.13,-9673906.66,-99280365.55,-29399151.85,20668548.44,91020962.27,-60511450.23,91015155.98,91014112.29,73127132.5,92985337.1,-25728161.26,-53987538.31,-11975110.98,-65382718.43,1837468800000,96389634.87,91032130.25,11928125.95,-24533552.19,-81671137.16,91032023.13,92777746.91,91089752.99,-36935533.81,-88208409.64,-73089233.4,-40219300.71,-15371149.99,91028746.97,91017108.86,86765141.06,82083902.3,3778327.19,17249797.87,-79087974.64,91023262.21,34310080.42,27728010.51,52649443.24,-90533373.9,-11500505.41,42502470.43,2596455.64,84942504.65,53710314.38,49036743.75,20377299.18,40500251.14,46992031.24,-75202109.74,65485103.36,91017104.27,-10432749.91
91028773.73,50731900.53,32446233.07,-5441509.15,-48427210.98,-82789690.52,82840732.3,66464209.83,114751033,-39444437.31,-38075860.48,12195467.45,91026788.79,1540648.96,91029026.78,120073425.72,51956544.84,91032216.43,-63797031.51,-11166192.02,1056636886.95,-95520502.2,15405225.74,-38885862.45,91027877.08,-75809923.14,85457638.04,91021684.74,930409.46,46470352.26,65583345.89,91018374.09,-34897762.78,-99096813.08,76393930.97,56735465.68,-77211803.72,81095804.58,-43327344.77,-15788602.54,25796162.6,-58496475.18,91025161.89,91276952.74,-43089754.39,80708187.48,82160803.69,-94130139.72,-79863546.27,-65589049.95,40357295.29,91016336.72,25271964.87,91014356.74,91014876.87,-53876836.45,109553926.02,96927067.14,33424971.42,35245856.59,-72351166.03,1968624000000,-55583565.86,91034442.42,-24780075.7,27727067.78,90513099.76,91029387.7,62205254.36,91215840.57,66441821.44,62528700.17,78235172.4,72708248.26,74065539.44,91022541,91022234.55,40020026.5,-97228271.43,-84073751.79,2126871.62,19544001.75,91016488.43,99932715.73,-42624232.42,68514786.45,-98758496.8,-45895149.99,-61836026.86,79362965.56,4977752.42,60793845.05,-6236143.49,-79557789.87,-62040125.07,75052373.59,40868043.46,40379532.47,91016994.89,58067040.43
91024563.57,-21836515.99,-19264098.04,-86482905.78,-11588517.31,-67230133.15,-27008708.97,-90396072.83,339630015.45,-94018891.75,-17947257.81,7870139.55,91029244.68,-62099598.27,91032616.06,122479480.51,84675077.08,91027723.1,10732651.63,60637001.53,1058339596.68,34597430.97,88721973.7,-8239920.44,91024368.36,94207441.13,-97744000.03,91018171.53,-70339610.56,-46446785.09,92155877.47,91023252.41,50562406.03,-85920022.68,-29944549.1,-88061191.92,75391391.96,-34780776.71,37146573.74,2640917.11,27187876.5,-21298438.79,91021379.91,91272558.32,-49583685.41,-52445360.85,36611742.85,97958960.05,21579973.37,80198346.76,94941936.76,91014798.49,53776794.12,91016747.28,91019367.64,-82552038.6,95205897.91,38007960.2,76512964.78,34082806.32,27799495.16,2086732800000,-95636296.87,91032236.51,82355557.84,-97106215.37,29921425.51,91023515.33,26872277.05,91132219.19,-78174659.59,68825933.47,-46828114.23,-95057618.83,45060207.99,91016983.41,91027752.92,-32790019.62,-99675348.77,-89242419.89,51051573.83,2249519.82,91013131.68,86040135.16,-81934805.55,-47775552.57,-55722378.84,58301116.98,-26847742.89,-74603498.96,-53217184.08,-43421595.27,95813676.91,90945189.71,50574930.13,-35645640.46,-2381615.02,-76140905.53,91020786.48,88522969.21
91020349.47,65166378.1,-33576239.33,62993203.01,-70310694.51,2103252.59,-79392712.71,-40592249.07,1273720214.12,-11905593.35,7565816.73,7871465.53,91027875.76,-75106190.99,91031793.61,130504733.15,-68107690.14,91021373.59,77517103.58,7791635.85,687046926.66,-66257035.4,-75999152.8,-82065841.98,91019945.28,14789025.78,56660432.86,91018400.54,-39445547.02,-73037281.87,46998140.48,91029084.39,-4568991.11,-72100862.23,71012969.23,-8103853.61,83192865.48,-46231858.44,32967309.68,50067267.26,2130021.43,-28310570.78,91020766.97,91274844.7,-92397194.48,75526708.81,878373.71,4142716.98,77293828.01,-16650725.8,62221578.51,91017561.99,44591165.71,91021528.25,91024974.12,32890432.83,97315811.18,73219923.25,-53360361.6,-4784192.53,-41608811.59,2188598400000,75748701.43,91026988.7,88667712.25,44319974.61,-54603539.7,91017311.2,-86041881.19,91250571.14,10545105.35,-14690186.69,-37427581.9,35407181.63,78241192.45,91014818.72,91030565.52,89687972.89,62123423.87,-83043851.79,-72043773.63,-75849320.06,91014418.62,-97102142,-24080741.81,6607557.92,-8558831.9,-83528189.97,-16365356.84,-68032459.6,42227672.81,24758410.59,77608109.03,99303060.26,-24482471.4,32880859.96,-807697.17,-86995440.33,91027030.36,-62558421.47
91018809.49,17925982.03,-74424867.63,8573722.91,-98987714.3,46063726.85,-22685613.41,-58377772.87,127552358.52,-21000848.09,-74214671.5,7868768.52,91023123.24,-51241243.12,91027251.44,130501122.75,-32306497.66,91016398.1,85035182.78,72434275,656608607.61,76747031.28,-86108661.98,85082608.67,91017541.74,-38499654.48,1964375.52,91021945.33,-41741206.57,-19385728.25,11754642.28,91032724,51970712.05,-66253279.85,-22083569.03,96110886.85,-809856.46,-58528678.22,-3129535.18,84085543.76,27188903.45,43009328.74,91023727.33,91270521.24,80852356.06,89718706.4,68071512.35,22333317.17,31561989.05,-79983995.51,13697722.62,91023490.67,74111256.65,91025716.93,91028624.58,-24416025.47,92661855.83,96460282.94,99967184.78,79938724.43,61724456.34,2270937600000,21111433.36,91021548.68,88496938.05,-8839252.45,-96295440.26,91013897.05,30864451.22,91057664.12,84352121.57,54149067.32,-43340768.09,-83332859.15,16457208.27,91017321.24,91029415.48,-64068288.95,-41404636.03,-5645157.74,86803490.79,3569628.46,91018949.95,26525328.54,-97291258.9,43404689.62,-11693627.85,48322796.6,86028064.86,41058936.72,-7940632.7,-73758468,70372553.34,-83606423.86,82256211.12,-77204435.24,-5137283.61,32400099.72,91032613.53,-19944163.55
91020967.51,7467417.83,58664355.43,69095682.25,-68168065.73,-17206902.21,86189611.08,-99030407.83,13101282765,-55695609.22,37373816,7863948.78,91017452.17,-50161177.74,91021618.67,130501063.55,67615252.08,91015202.38,60355930.73,69014808.71,1948978794.09,-57405988.54,88645824.4,74937675.05,91018931.94,-78187505.67,-26310106.57,91026427.04,-36454649.35,-76248093.36,81851271.13,91032093.57,71382048.07,-69213579.44,-53120352.33,8170639.92,57492959.21,25529298.39,-6150707.5,-29148328,69625001.27,90028135.92,91028474.07,91262103.02,-97034730.97,-81249736.95,-31545810.72,-67463233.51,24755202.01,-72206966.43,-98510855.99,91029678.72,-52281674.63,91026181.45,91028505.32,-16462738.65,91553402.9,45823396.49,60038047.81,-57629444.82,-86124036.43,2331504000000,30943231.65,91018643.76,84128693.7,11424559.97,-35488955.53,91014910.61,36105319.37,91093053.57,87831981.9,-98610728.86,1840628.78,-66452041.79,61190895.32,91022678.53,91025402.79,-21720251.75,-73559493.11,48272347.48,-6079467.73,51005793.54,91025433.92,-13262728.41,5912501.38,-5374464.34,99851061.57,61523120.83,-25537525.01,-19982125.43,73079105.32,70971759.75,67244694.46,-13038716.84,-73333249.16,-51352817.51,78208012.14,-63236297.04,91034530.62,-23112486.82
91025595.64,50761280.71,-79372221.03,-32750653.23,-93411628.59,66787312.47,-41631972.94,-238276.32,2264095843.67,-72096751.56,-7319929.74,7859996.29,91013998.55,59815826.14,91017972.75,128447362.56,85720244.83,91018072.69,-20198593.38,-12322998.76,2159624722.18,-78632716.99,11994454.61,-85582074.48,91023670.8,15837530.95,-65500907.75,91028915.02,26530100.2,87803255.89,-69010760.8,91027363.8,-79166211.48,22790898.95,84776324.96,-53295876.5,-18874051.38,-62754558.41,18530227.23,1195218.57,-79043106.64,-29074567.51,91032066.2,91278300.28,35153015.43,19522399.01,-72553116.56,82431349.1,90939137.53,84079149.25,45753914.57,91033027.65,89394882.65,91023339.19,91025047.66,-76663140.39,102563768.14,-78932051.29,20051876.97,-58083523.2,76536799.68,2368569600000,-22568557.71,91019946.3,-54018444.42,18412488.53,93199232.45,91019629.13,-77697151.45,91455812.68,-32197998.32,57990784.94,-20394609.87,76303284.43,62746224.99,91028164.45,91021343.07,-45535068.86,-7161736.75,-60967516.84,65325213.27,-60167013.42,91030541.79,-92491539.78,67055130.13,-9679613.23,80357687.83,-91271600.88,-66860915.05,-98230771.44,-94106368.74,-91160868.66,-8388576.8,-8408903.78,97973417.96,83347478.09,-5440581.29,63221080.17,91032068.39,95212492.55
