E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
-59481085.27,93961136.97,42140124.51,174930236.04,589692492.21,174931135.64,-67260946.73,174931341.15,190563905.46,174932207.47,174929653.88,-52691035.75,-96604298.22,27626731.76,-48401077.93,174925372.31,-29577666.85,-27517457.01,174934263.61,64335869.23,-28507996.41,174932539.27,15104651.99,174935426.92,174932169.2,174935354.26,41784704.64,16572534.01,93792820.74,-67925483.57,-38782597.83,76394551.6,174923123.51,47171215.03,-73704947.13,-13231585.47,-71475008.97,-92203993.87,26389604.42,-22974366.25,40520926.47,16949098.88,-42923673.23,54505612.17,31845937.62,175374548.59,175046547.79,39708752.95,-74362107.43,179504338.19,4838040.63,20881728.23,-89101649.21,-77699132.76,83803650.1,174932861.98,-29653489.12,-48331570.54,29585409.98,-9227000.15,24262314.22,3087172.76,-6485858.07,174924292.71,14504799.32,33853761.91,36208865.97,471723.59,42055037.19,174934294.74,-58277130.11,-53887504.68,29081663.53,-12105558.97,4068834.16,40522465.15,45795775.58,-74035027.86,37773997.5,2158099200000,59985429.2,29613195.04,174923549.23,-83158759.41,175961967.07,2798105.42,-74048083.76,-22234637.51,54721320.17,43180102.05,-53685824.01,57750945.72,10509538.75,4027224788.13,1487761.51,-6052793.2,-78414179.83,-89718499.99,10959109.99,-65098251.01
-24758284.81,10306463.26,-57577990.98,174929518.94,589691730.93,174931682.5,-18996960.15,174930614.8,183697384.03,174935701.91,174928550,-64988614.11,-27919852.09,50351010.17,67240036.85,174927841.94,-6226931.39,31033253.13,174936060.61,95031733.25,-54138370.48,174930315.55,98463957.36,174933505.3,174934362.1,174935105.62,79640481.01,-62850064.82,70533956.62,47203420.41,72799610.82,-93260357.49,174924365.17,47170186.8,-4844705.14,40365092.22,-36754742.91,35204146.82,-22316143.63,-46725071.68,69543315.4,-63416007.72,-49444835.23,27980490.76,-49336961.12,175372693.84,174975371.46,23053884.55,-86081013.75,175441345.8,8058091.07,34026952.79,-66740487.67,-31264281.93,61532667.15,174928947.6,-13300230.52,98668089.31,72959200.86,-96744511.73,-8538015.75,43799836.1,-26344772.73,174927400.91,26078987.52,24045333.02,-53143256.57,-61984692.1,-4852045.27,174935784.82,-3503137.07,-24047336.03,-76440077.03,18363020.45,-48100667.64,28993486.89,81477669.41,-40277243.29,-3113579.02,2015798400000,-55357580.03,-85572299.9,174925380.41,-48593916.7,176009300.16,-37934938.04,-50711961.31,34322232.31,73262469.37,49994723.34,24018186.65,45714542.62,-22847242.19,4027223823.27,62674853.95,-27076865.72,-38305526.75,36390987.5,-32648684.82,-52388868.65
5754110.16,-31250648.04,65118050.32,174929961.87,472209999.74,174931543.85,-49570552.72,174930439.59,192534469.56,174938382.19,174926494.37,-1223863.59,-26656463.74,-26649725.97,85117913.49,174931377.4,96877543.16,-30190093.29,174936435.8,89234909.08,-38882120.08,174928628.78,-40489371.09,174930365.47,174935177.7,174935852.69,80296724.28,36348178.62,-94088942.06,-93261424.73,71417709.6,-31688505.91,174927539.64,47170507.91,-1900576.28,39477788.17,-53393911.72,-39089520.01,25307930.81,-56122491.4,-40954283.25,51550929.49,-24204634.75,-31867533.19,95362447.56,175370216.24,175021538.96,49429984.74,-17028156.39,176125810.94,-24481112.72,67493507.28,-82709536.09,2366775.32,-37746259.41,174925471.43,50453828.64,29972989.44,-61141869.05,-97828569.21,64705682.39,-43219338.62,-41171888.58,174929950.44,-32218328.82,-61339276.09,-59306380.56,94217848.22,-11998287.95,174935159.66,18690559.31,-10453336.93,55359075.6,-17372177.03,97195927.19,-89829528.16,30170590.24,18596458.49,-70249981.1,1869523200000,-36439365.07,78308335.39,174926719.56,98298498.01,176126971.78,-91115851.56,-69605280.05,15846648,59092244.67,44931328.51,-3379393.91,-2238554.02,-16546950.55,4094852463.21,-99932907.19,95270004.44,18524893.97,-15634697.46,-88857475.85,-60309423.19
15296247.14,-7922254.21,-74927002.29,174930897.52,464959331.94,174931824.11,58005812.77,174931491.07,381636219.98,174939025.73,174924537.26,55141029.84,-38819455.43,6974935.86,92858892.29,174934583.93,-92202840.37,61041839.89,174935973.81,-95295518.46,81827028.01,174928337.98,-79841352.36,174927387.59,174933857.74,174938413.21,87896746.35,-42454613.46,71354685.93,28471204.94,-76551989.91,15449478.64,174931522.22,47171346.59,79998298.02,63266146.68,-42623087.85,-64363019.64,-76821193.71,-61370092.37,-19985310.39,-95283953.56,29543471.89,27586341.33,46457105.32,175368186.99,175064232.34,95609369.57,-23636343.02,174933563.38,95162455.88,-95800789.58,71971921.66,65568351.2,-54038041.36,174924383.24,-16645717,-78090758.74,-48123449.91,-76720451.29,67970705.39,-42741246.53,23501174.46,174931060,42348441.35,-87525606.89,-80108755.8,87599823.46,-50648052.29,174933243.58,-53217194.44,-82744468.06,-87315934.33,97430824.91,78618860.91,91774944.63,-33192616.2,88261760.87,39978642.23,1723593600000,330084.31,76971886.54,174928042.88,-96321281.6,176127822.64,24879276.92,10535575.25,70023416.36,92438656.91,84279732.33,-91009738.11,-82135438.2,-7422552.71,4734781962.31,75288957.04,47613694.58,77524970.98,19190062.37,-32941374.32,29882452.91
-63535879.34,47758010.88,99555622.13,174931226.99,400971429.62,174931970.19,99904996.3,174933407.04,270674881.42,174937305.21,174923940.88,7692514.97,84194005.46,53602167.7,58530287.27,174936085.11,1099193.53,-64094554.12,174935522.51,80485017,-83697900.53,174930922.72,-11097088.1,174925773.21,174930654.98,174939587.28,79862842.91,16610404.92,81361692.53,51011861.73,38987772.84,-84949543.96,174934697.02,47171641.71,45402392.07,-16174275.84,-47655999.14,-42841614.36,-36939949.4,-19265428.16,-97183703.17,88222043.56,-35415443.34,-3201650.44,71436481.71,175367581.87,175051632.26,-36794139.48,2405904.47,174956040.57,-82547018.32,49570290.32,84087258.44,1352806.62,48217483.6,174924898.03,-36295400.02,-31309467.92,79183511.52,-71818276.62,-34090443.46,-53977655.37,-31083665.25,174930770.52,-7584299.99,55940852.64,37269428.59,-81722338.56,-20989815.77,174931214.25,-51287035.59,40665730.55,-91511498.19,38821908,49319413.65,-74173094.72,-93234465.57,8476552.02,75762334.35,5902502400000,-34990189.07,-36780910.11,174927537.12,-19639486.94,176132827.79,-31396525.92,-20224278.17,22393069.92,59922726.65,36689331.65,7073954.42,-60977489.48,51456811.18,5490835042.24,-82836758.53,-57755466.32,-95908834.52,29273562.99,-44403155.7,-50394513.66
-91754390.41,-85025150.31,1279031.21,174930127.99,364375944.47,174929989.05,95419012.42,174935231.42,284196019.01,174933978.52,174925448.28,90140164.4,56370333.85,-10020860.86,-72249352.79,174935238.18,-50752075.55,77120512.28,174934738.74,39074371.81,-92647056.85,174934936.37,80330194.99,174924508.33,174926766.96,174939069.64,-4756245.34,16333460.98,8199511.42,-41781599.81,31481543.91,-218114.44,174935954.86,47170793.29,49427225.43,-2610748.5,86074681.65,-20221706.9,-32746461.23,-29651065.72,73137351.35,-70998075.29,-97558437.6,17326504.72,-28903269.05,175368410.1,175051391.02,19943455.36,58858499.97,174947692.79,-42862524.85,-63489628.3,-3832228.99,-49152444.19,4312342.28,174927052.42,-98104161.21,-31981130.44,53006993.17,-12006353.96,64246270.58,42018540.61,7646856.67,174929924.1,-82805781.25,-71132484.89,-41609976.98,-9526256.43,93264986.67,174930197.73,-70808848.65,-66770220.2,48655471.86,-29765946.58,-2649953.68,24488628.34,-33456765.44,-94113847.45,-48938119.32,5769792000000,-83313151.76,-21685872.95,174927235.69,-10757550.86,176130016.56,95381974.07,-50416532.85,20357553.35,71512830.55,80763127.85,48655324.83,99293573.93,3146093.78,5490838287.58,44234532.52,-17708628.28,13848832.34,-17779976.03,-60096399.21,28404766.84
76178570.07,67907467.98,-44869674.81,174927595.38,346776521.35,174929067.36,98296536.31,174935704.63,332485503.29,174930475.13,174928756.94,-34817495.58,17990261.27,3024286.2,-1510180.65,174932469.69,-46916181.43,79331013.59,174936257.41,-54999435.69,-10718747.81,174938103.57,-53041267.34,174927463.78,174923733.02,174936946.29,10894889.02,-86132580.03,-28799967.78,-22921071.06,-19777860.64,-58711369.24,174935063.74,47169068.91,68572328.11,81289819.94,-50117106.71,-93058888.71,55185937.71,62717280.88,46985928.95,-28386078.77,-83430732.26,54786441.79,-64201605.06,175370166.68,175040685.17,86724009.09,-71695700.76,174931766.1,-26049660.28,61646614.64,18611081.74,63560654.93,53974135.91,174929267.82,821789.86,-58704075.86,21568886.25,64444385.12,38993153.25,97324604.08,93696645.81,174929588.67,891768.44,69322101.62,-27981852.52,8544587.39,-52496437.54,174930405.82,-77253530.62,27621393.92,-88894879.09,-59671656.11,9476005.12,40255709.46,22765837.96,61518553.77,88961023.11,5649523200000,23432316.9,-13119679.98,174926913.03,-75305430.39,176132621.8,-77202407.74,72638961.69,-55796182.79,-13826148.37,55196888.65,77259624.81,-70620996.38,-74192193.27,5490840641.65,32699074.54,89751828.64,-22483467.16,-74960736.96,-59165035.87,-78102611.77
-39956698.3,81735165.29,80771626.87,174924564.57,365907162.65,174929967.89,80665395.36,174934199.77,256568776.72,174928186.34,174932668.75,48776227,-16788770.18,-62648308.16,-50742331.73,174929045.81,-4944266.99,79384020.81,174937896.56,67307791.98,-21323169.37,174941070.53,-41599267.96,174931158.54,174922690.92,174933575.02,36662619.67,95713365.63,48661624.03,-57508062.3,-59346477.29,-68786747.97,174932854.86,777507486.63,83780311.82,-77527170.9,-47590157.35,54227730.52,-10879348.2,10491094.06,-43344123.1,-5742310.78,57378496.92,-86926752.41,5940896.29,175371463.62,175065073.82,-17048765.77,-69382506.95,175004274.72,-74525127.99,-62520318.36,19451223.92,-97151812.42,-39235350.19,174930735.52,29558363.57,-91063816.06,-8311580.13,-35253240.84,78802632.41,92503090.52,-77868556.16,905270368.46,-88077095.96,54650688.45,69968840.61,-19185963.62,43943746.79,174931261.94,-48830054.67,4986190.69,3297501.84,-7520949.14,94058849.45,77059546.12,-31020625.1,-85126694.91,-27634758.7,5545238400000,80016389.95,-20165583.64,174927990.95,10781951.06,176105584.15,-13864795.23,-7542266.87,-12412437.05,-1177653.98,99061943.64,65277591.84,9195129.85,-69650205.1,5514810897.72,20007824.67,2707217.77,-65913492.24,-25080270.27,-12506198.49,35506546.74
-3436643.08,60137367.33,-36023568.97,174922451.87,365905890.46,174932952.59,59262699.72,174930919.08,436052611.51,174927759.4,174935648.39,37834627.32,37175687.13,-16700388.16,43775511.81,174926404.93,-87523512.78,-52400923.25,174939874.35,48293303.03,-55659299.36,174941523.26,3969407.63,174936225.8,174923815.35,174931293.75,-22895338.24,64062229.28,98576721.41,-85170052.13,43153396.95,-27615768.4,174930562.9,779489435.42,-20865064.87,64145916.46,55479196.6,14080967.46,-77278929.03,95707790.4,-89967485.09,20903838.47,51179651.68,74808544.76,7318224.51,175370964.26,175124602.73,96721573.37,-65711230.28,174937014.86,-73970603.26,-82171866.17,66533228.72,-64337076.35,-1863929.34,174930689.1,-6519206.65,51026422.6,93717835.78,-39293119.95,13371306.32,97453073.52,23761411.26,176914202.86,-69098318.19,-77091297.9,-71055792.25,-11401086.45,50901303.83,174931584.38,96743663.03,-96596927.39,-10278495.56,-69360607.07,63142016.29,12926885.08,85318784.95,-44413448.92,-36272335.74,5460048000000,81774136.31,28702236.56,174930484.15,-2174325.95,176024258.59,62583471.1,82655031.34,89005800.32,-39126283.14,-58761469.02,-88992490.73,95526168.03,-65226179.07,5514808854.37,-62875606.43,-20070329.71,61689307.56,30678075.5,70626093.02,4111705.92
-41199198.5,-41432630.73,69847946.08,174922399.42,256163514.49,174936107.48,88881345.49,174927170.26,292447778.55,174928830.22,174936583.45,-39239365.31,-80829995.54,-59778871.46,21925845.08,174925422.09,63423880.11,-76013924.9,174938846.97,44223393.95,-7059427.86,174940580.2,53880096.35,174937646.94,174926281.45,174929445.26,85447534.79,30337631.57,-72148324.06,-41971055.93,57122002.96,1498080.99,174929327.52,769951161.62,-99984317.2,14568684.58,-67646499.42,73794371.61,34620977.13,-97398608.04,88103088.58,26172666.63,-32103028.35,47311905.89,-28643823.07,175367994.7,175064287.09,98413059.42,-44382802.08,174948576.19,70039783.34,-15495141.85,-54243550.43,-70286461.37,28683560.6,174930334.87,74737223.89,76752808.26,-92565417.94,-61353852.43,30219471.85,-94683752.81,-11104367.5,165393489.29,-93263610.65,-91728771.13,33801366.88,41781038.21,-75333003.1,174930651.4,94856886.64,55063153.68,29630788.52,96804770.8,4669018.09,-4690097.28,-27064975.1,-70745021.67,79162457.33,5396112000000,92394678.68,-9100589.61,174933369.61,19389030.22,175574092.96,17464624.15,-76285621.62,30612805.24,-39564544.29,-46454360.82,-61464826.86,32502815.2,-10128824.24,5622404690.7,53701471.97,63968241.24,98829983.07,72394756.97,-10137305.88,13046524.46
-48410067.3,95128732.52,56408737.92,174924647.88,193094084.35,174939949.97,71065760.07,174924438.69,230595871.13,174930324.16,174935340.75,-21884907.9,-41473156.4,-58529277.34,-12825071.58,174926009.21,74022271.83,-34818628.78,174936530.91,63975795.62,99706804.26,174936542.78,47394858.56,174938063.57,174928768.26,174928723.28,7263451.47,61027146.56,-17959124.25,-3230520.98,60120135.38,69167956.03,174929395.79,769954530.57,-13767138.2,-9198352.89,67473246.11,-31339241.68,-25704672.61,-70640751.57,29115804.86,-62077397.79,88872194.89,-26099148.52,6872991.09,175363162.95,175074061.46,82015163,47551106.41,175167120.06,-92218340.75,-23730542.23,50037571.08,21800929.54,-67737377.21,174930563.86,-15837034.73,31817206.85,-16834088.93,-67290320.16,-85498510.2,-11055503.15,-47841358.61,174933664.41,54011987.5,3855300.83,-80435255.05,63774055.11,7914342.31,174928417.99,97649710.58,68415966.38,-96283025.51,76880868.64,-45101299.08,69321468.2,75187684.76,-71055502.36,-55822444.67,5355331200000,50292226.38,71774164.84,174935375.33,3448195.67,175140750.03,-60076348.99,32539844.05,-83491435.78,-2151571.01,-67829483.47,75899465.12,-5626577.25,5113173.91,5656342053.68,-71090511.3,60743431.63,-2646451.06,81775504.14,38706880.48,-26957713.31
86166495.7,-92173587.6,-53738406.63,174928366.88,193095347.19,174941703.67,-43264868.28,174923747.95,192293340.52,174931134.52,174932775.05,-95388222.63,98706287.05,-75961639.91,42097692.75,174927263.18,30232621.77,-30316673.88,174932839.5,76055188.41,-10818096.06,174934132.48,18873617.91,174936675.44,174930191.25,174930618.38,-88599633.38,10744406.81,-18463447.19,75438928.17,-13147925.49,-52388722.69,174930120.75,769958322.41,-68902464.39,-91433545.93,-42562684.26,57574689.75,92084587.98,-99766724.97,-18127283.42,57012733.77,96168003.14,83610350.72,-51690463.9,175357802.72,175022336.27,-36422992,-46739049.38,176166109.93,26299841.58,-49288371.54,-18610174.12,-21288138.39,-91450338.01,174931530.08,62520103.93,6623550.93,-40980968.17,-58704055.75,-26680601.72,-47948094.67,87509439.96,174931912.97,-5149761.96,42176212.2,93139711.92,67752393.76,-17571889.42,174925730.99,-20662214.02,83263184.37,-24464860.89,15668157.95,-1692924.12,-60447363.82,-49011740.41,-96300362.97,91813985.48,5339088000000,-2382197.53,72567262.75,174935341.41,76745761.13,175214781.98,40192928.71,-56378567.93,5634450.62,43374238.14,49106810.83,94149400.39,7277150.76,-2520247.92,5656339795.69,55630381.75,-63878771.79,-85647896.99,-37766351.21,10960276.4,-13518281.35
54757093.4,-78488832.33,-92710655.55,131616224.69,21085528.95,-60344490.32,24137713.7,200256324.84,-15907859.94,174930508.6,31955334.19,3399676.9,175798965.42,-45877012.39,34508291.38,95167233.5,-97851173.87,-43529587.88,-85436887.76,174929483.8,-93885749.81,83250119.83,-17572223.28,-16251422.77,174932969.97,10213316.52,-64832447.97,-18114381.18,63683806.23,174928063.69,1450307.28,-44671215.72,98127561.17,67417356.51,-96102975.35,174932063.48,5684450508.36,42059237.41,68825084.79,-83956170.34,174933662.69,-44412823.55,3782219.98,-71136710.86,769961021.54,86831012.07,-51589679.84,-68772348.14,-71374822.67,-66726712.7,174928596.09,174933745.33,86834669.79,65764976.91,81258249.74,-83382211.76,174924043.91,10289701.83,59503061.53,175353388.31,82682938.39,174930788.45,174930228.75,-88755916.17,70571701.77,2176781.82,-99295266.76,83713665.33,-45379200.99,-54477295.23,7587827.52,-45975922.26,175184258.69,175041625.21,63204953.77,174935083.81,222752.73,34682655.61,-88635423.91,18471049.1,-89604627.75,5347900800000,-94927276.62,13929998.17,15342450.92,4167020.67,174925290.83,174930271.77,36354428.25,-19322675.27,-16718884.03,-99588299.01,-46560542.04,75501271.73,174941233.59,174932887.93,-61293735.22,96049227.76,-530976.62,94460690.82
-91005815.37,26997549.84,-41498588.39,193095677.93,84286312.43,-51970731.14,18684512.25,190794061.53,24354166.83,174929691.49,-98146199.54,-74958819.25,176343811.15,61924709.22,33126399.37,-34324491.69,-13655811.26,6222878.16,55298605.8,174927743.26,-1096326.09,-41315617,-86770623.49,-72201141.51,174929397.05,96748968.37,98269912.84,-20905098.3,32159215,174927770.57,2225730.17,-6027455.54,-55903011.84,3611750.59,-25192547.9,174934336.74,5684451840.9,-75952476.65,1124030.11,14488692.59,174936234.58,4565393.11,78104974.32,-82787667.92,769961581.81,-15861090.05,-36414671.97,67751668.12,14183617.65,17189077.42,174924944.61,174936315.2,35515462.83,-69084475.92,-85072098.21,-81501721.21,174924341.05,-87979699.04,95167589.38,175351279.51,15364352.73,174929720.19,174928796.27,-59459033.42,11034587.94,-64530377.18,42890884.74,-10564688.5,-40183983.83,29426619.05,98232392.54,-77966970.59,175326807.53,175016550,45195071.06,174934160.6,-25027685.41,-79820190.71,-83844401.54,-87867522.89,42667395.27,5381164800000,37825847.55,-69957966.79,-61955719.7,-22367987.7,174928085.12,174929618.71,21768085.6,-57885670.42,56154256.16,-68269789.84,1076021.94,87969718.15,174938836.89,174933186.4,11435648.74,24950623.68,34208885.35,-57566099.11
-99574847.71,20953874.32,-4383161.64,255103377.2,-61576016.1,-67095579.09,-37506882.04,186541460.37,-37728104.91,174927688.66,-12617839.89,-54091026.95,193007059.65,50061323.2,-21890744.45,37356875.48,-54172930.08,5686971.25,96522407.14,174928414.4,-51671356.55,83425053.26,-33659752.46,74869287.41,174925802.57,34890344.58,-76936905.18,-5317289.32,72596800.44,174926616.92,61926765.22,49964763.4,-41602071.55,66644354.3,-71935437.1,174934562.78,5684453656.36,-48964144.51,36917016.85,-75029351.01,174937407.83,-37789514.55,-63082480.51,-39831580.58,769959948.66,-43168618.62,72458139.16,1180240.19,95821968.66,-35657493.1,174922463.06,174937916.87,90515935.75,-92642847.47,85619738,-47027048.41,174926840.87,-10156771.97,-57790831.55,175350864.88,92113356.4,174928990.38,174928751.91,3428417.77,-19046875.22,74534987.3,-86705693.15,4378959.92,-61125415.59,-48477593.93,-58214851.59,-96637073.6,177131582.7,175057649.15,-90561931.84,174934491.67,-37879935.63,9956795.89,73795095.2,-86240071.06,-38528111.99,5438102400000,30736677.93,-53963044.45,60609918.27,-84120785.69,174930808.27,174929284.02,1290006.8,13155004.71,62065011.28,99158757.88,32452262.36,-56926668.9,174935701.23,174933948.13,62538307.57,-87833329.41,-35949014.36,-44549679.43
66801062.18,-74223728.4,-13099982.1,253421824.71,68149267.6,96567095.29,15223251.15,237751698.53,19453883.63,174925372.42,5751574.22,74893401.5,176011858.59,77198587.89,-22543421.37,30636920.68,58622417.48,-34429617.24,8221268.53,174930899.29,-85205712.46,-22137394.11,-45751808.24,41316406.52,174923691.25,-14953899.26,-30605474.06,-61733061.35,-24585375.78,174925571.2,48102651.72,-88654260.48,69839485.6,94232894.65,-63748027.09,174933155.83,5684454803.67,88870556.28,9586378.06,-85026366.41,174937500.48,91325563.01,49400137.13,78161763.66,782465053.47,86393814.42,75355620.12,-19548314.35,75154193.34,-61895912.08,187430165.99,174937524.3,89498755.15,-80276642.04,68664474.72,98231023.66,174930677.15,68421178.1,33060263.15,175351189.91,71388318.45,174929635.21,174929489.33,52114359.09,97718390.24,33371175.86,-47245488.5,76673179.25,42494580.85,-4579397.11,82458826.35,5404306.25,177235379.91,175157125.84,-92132793.62,174935212.76,-90126978.74,51818662.81,10695210.84,-20896469.83,-1417284.52,5517072000000,-85395764.35,-30304176.71,-57669235.73,62844108.47,174932367.79,174930074.78,3714351.94,47357556.5,81039266.28,84009450.64,28956493.72,97938853.89,174933103.9,174934414.47,51852931.63,65876458.32,20734512.1,53645872.95
3329090.64,52927542.09,20688120,253418725.7,-3363903.88,-38007316.56,-32359635.93,181258259.54,-61786081.53,174924029.87,-10425659.31,-50411150.07,220602358.42,72573374.2,87322606.32,13443028.76,28721666.55,51363180.37,89401057.93,174934346.65,60805240,-26462567.53,-84027898.67,59200121.06,174923501.9,-76695333.93,91153779.85,23350412.5,-123980.12,174925746.35,-43227729.88,81441661.73,-43603070.79,46727422.24,81227137.54,174931246.19,5684454766.17,-21722359.21,72729786.22,41656971.22,174936230.15,65427755.15,-33464481.61,-66222444.75,782462288.69,64543413.41,-53369699.12,47843222.62,32534486.79,-18129337.92,174924065.08,174934978.03,-76626096.6,-64674628.53,-91131282.22,-90379216.46,174934333.92,-83322380.45,-20960601.08,175351080.13,-43918537.35,174931956.35,174929946.06,-17350351.14,80265814.51,43548995.51,-30900751.84,-36353506.13,71182909.03,-66680798.21,-1179076.83,83699081.13,181798197.67,175035159.59,95732042.49,174935936.33,3716695.11,1057981.6,-76412680.43,-35993916.63,36229644.22,5616172800000,59366761.19,-15617268.38,54219646.99,-34644580.15,174932478.75,174931998.22,24866087.89,98655928.5,51369896.46,79608330.65,-29169151.77,20998177.87,174931981.22,174933627.63,-44889330.27,-41670337.41,-69917007.69,21429795.06
-59522897.09,-20157197.65,63155510.78,-10331878.27,-4103444.51,66206475.6,-72485877.64,182903809.03,-82589273.64,174924617.48,66270563.27,14977745.23,218997299.54,-48826085.86,-17945044.27,-37555074.18,633246.3,7186261.59,98804258.52,174937242.69,94311368.05,75389150.37,57642015.63,-51633258.5,174924355.51,35745614.17,-17856804.17,43080254.53,-64422384.79,174927695.86,2366755.56,-58581182.5,84117706.89,-15265529.86,91961229.12,174930004.32,5804363022.02,19305728.09,66654594.04,94938474.58,174935751.67,91904760.95,69203903.93,-94371123.91,782460760.09,-16965607.58,83657134.32,83972747.91,49004165.33,92756244.22,174927188.07,174931166.93,-6910473.09,-93951164.82,-24886770.5,86816588.9,174936367.63,-16874222.79,5363737.02,175345766.92,-7120950.02,174935305.4,174929320.23,-38232353.43,56516556.23,-38590053.68,53129369.28,19510801.55,-15462765.96,-38016952.96,-38605896.43,34202523.22,186193166.73,175053524.23,17194541.62,174935527.68,66662714.73,72748806.7,69662950.8,-58678821.41,42121615.79,5731862400000,18552453.56,27947920.38,-71389362.32,-88613449.99,174931699.21,174934202.1,89081647.27,16791219.46,94168369.56,41838113.82,-35691484.28,-68313823.11,174932168.33,174931549.86,36076339.35,96137393.49,-85713024.01,56214250.51
