E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
103089380.7,-2652293.71,-28290201.66,-20672495.88,83947704.39,-62402531.46,83902853.05,-2864736.22,103091665.05,103090760.58,8246183.36,103079445.6,108391047.59,54464345.56,58355773.94,3640568.41,-41062919.1,36431922.75,1393189562.65,33780878.03,104320509.21,-98131849.46,103085216.56,-54302183.85,-17555517.43,95973737.18,103081614.81,47868485.36,38045073.88,-14552632649.6,-16876288.6,80192429.65,20477657.19,95585889.45,-59164902.97,103088918.41,-179213.11,-34985090.03,1630895.11,-78872963.82,103082805.77,-16333658.45,-874431.31,-79130817.1,41243592.94,103085507.77,87797551.4,81875596.64,-42073191.54,63479293.87,103090698.9,72748012.28,105021256.67,5682787200000,51421911.46,-43057739.39,1408314.27,-52854108.39,-36115541.38,-45979852.99,10534630.17,-49227333.69,105627819.86,-37632134.22,103084981.56,103088358.3,23602952.14,-22096367.31,103089156.61,-22257610.97,55587322.33,-93264438.49,-86313264.07,-26501565.35,54442297.56,43483977.03,-36951264.67,63627784.7,31242478.66,93843678.98,103084294.83,53668558.27,-36401903.18,-32248024.08,103085773.87,-15128983.81,41918215.27,-68586787.7,103080572.13,-76223487.81,-72399089.78,-95737481.25,-30986342.51,-59617867.94,23460064.64,-51070723.94,-41080134.87,-65553477.18,51764460.52,36878415.47
103092076.28,-67487996.38,-26269074.18,-20668826.83,-13392238.89,86490568.73,-20675501.49,-1111581.25,103089364.78,103091154.82,18652379.37,103080975.18,107980145.84,48418572.99,64099915.34,-56511095.12,82183707.89,95492727.35,1358254510.72,50957952.47,105019904.83,78090569.85,103085204.49,-46053287.59,-80714852.33,97048331.19,103079745.21,-78037459.36,6889641.92,-15469802480.4,-24563230.98,77438740.86,65856276.45,1004661.61,-28442113.15,103085878.65,85833840.59,-50603021.4,25368730.62,-89200000.06,103084109.88,-24482442.13,90504959.13,48091975.4,-37318981.58,103085993.19,-24515776.16,-9597459.73,55448357.38,-44737587.63,103089910.42,-34969885.41,110077266.16,5573664000000,68076303.12,22539972.63,48179364.95,47609016.68,90870500.83,-76169039.93,-25154136.92,4412501.69,106519267,-10785086.04,103086671.5,103085709.59,88655519.91,65666044.62,103087611.79,-30976738.57,18956520.03,-22411128.54,3416128.25,-24005728.51,-11723102.22,-4282847.49,39678315.23,94766181.8,64784754.46,-98273057.43,103085525.38,-49988200.26,46221554.59,59762723.9,103082788.17,22296179.63,77265449.35,98405374.09,103083583.37,-8963163.71,-90707144.77,-21915470.75,-65291781.41,-33800681.33,40736928.15,55032542.55,-49137596.73,8145893.95,-21895215.22,3230936.59
103092695.12,84037260.28,-56835453.21,-20665642.69,-48165223.86,83077028.09,-31200872.4,-67047722.32,103086713.05,103090156.14,41421314.44,103083887.85,107569628.31,9738945.81,-6635531.78,-29109846.03,67915751.49,-35876110.72,846777035.23,-22529057.41,105775729.26,-58713337.38,103086777,88224080.51,-25398597.25,99666176.83,103080393.87,-62523950.63,-40001865.86,-15839433667.47,49944374.28,-50134260.63,55623798.91,-44330769.77,-56598503.1,103082385.69,43229381.1,18890424.67,82930676.74,22980591.23,103085331.89,39170312.99,50497333.34,16590463.44,-24462663.02,103086702.4,-49391566.47,20913452.59,-4336663.98,82461951.1,103087264.2,47910935.98,110635168.21,5482684800000,-59225508.46,56214339.16,-75549652.75,13175970.84,-92662178.73,97060382.02,-24873747.55,56804236.33,105450565.95,-88861997.96,103087014.18,103084111.14,43941031.61,78675823.5,103086019.51,-54681058.04,99076054.1,96923942,85937882.84,61111810.4,6502657.35,-77835646.53,34634497,-65252668.16,56518033.07,99750087.77,103085636.55,-16609482.71,-6770536.65,34102424.89,103080440.47,27943138.74,-32490481.93,-66056834.88,103087214.13,18001455.25,10039380.26,3636301.46,10129244.78,-84779291.33,35719225.66,31636360.1,-10614296.64,57899403.54,37814929.22,93810261.53
103091074.76,-6628350.93,35062118.19,-26306750.75,70531252.15,-26150101.95,-47114842.8,69419621.34,103085001.55,103088080.55,-70684215.66,103086779.78,108015973.87,-80368403.67,85110426.9,53066806.45,14679520.97,89690348.14,1994068032.1,76268708.69,106764775.35,-30646125.43,103089419.3,86994060.15,32661847.71,-6488578.09,103082905.83,82592127.07,-63054459.99,-15839432809.37,85919302.09,-97326336.5,60602431.73,98809201.86,77871997.49,103079883.09,57890305.93,-21772658.99,-84652579.05,-12867611.65,103085529.76,-43205024.04,37678488.23,-51425146.18,82969632.35,103086569.37,97920941.08,98534848.8,82263686.46,-21849764.45,97441182.07,-84601559.57,112957029.85,5412441600000,-72894395.42,59862597.07,-1452450.08,46756789.99,-71239885.42,32514661.58,87037742.74,59514248.21,108171570.85,-25597031.47,103086349.02,103084184.82,87866432.85,-99567611.35,103086078.19,33702454.43,-7791680.26,-2346069.94,68422599.64,54527906.12,946246.18,72965594.94,28767173.8,-34812535.71,-50185613.22,95169066.2,103084577.59,-76178487,-43744048.07,88735977.55,103079891.62,-29670925.41,86735762.03,20989730.41,103089995.83,90159808.88,47481099.21,-7114164.3,-64512861.13,-62216031.39,-10153495.56,-74786189.46,17056999.13,15609541.67,-89617900.47,70046582.9
103088087.45,-85111921.12,-55338001.23,-28107115.93,6616047.2,-80763862.35,-499491.3,-49981876.44,103084684.92,103084225.89,-23109319.97,103088448.12,108681910.42,-16505866.27,-71333745.52,23051357.53,17910864.84,-57819538.97,3185944382.8,-50426188.15,107434480.99,-89379907.69,103091595.52,-24381031.67,81396331.36,-43589513.09,103085737.9,-565305.23,-20524196.01,-15839431036.2,-24384654.1,41406256.57,-95162584.07,6906291.1,12232803.27,103079479.6,98573682.48,-56916469.84,27749644.82,41611654.79,103084554.17,-19476357.41,-49123914.6,69234085.05,11090263.62,103085046.57,68417474.81,-45863652.62,29625460.78,51415424.43,101281150.08,-38876454.37,109787161.82,5365267200000,28999376.92,-99007873.67,-39733360.8,65657626.85,90108285.43,-13181363.04,3712629.51,-95026920.85,109738834.75,32436319.45,103085606.75,103085119.95,12926867.87,567546.97,103085983.63,-23505507.62,-21228874.04,75713369.06,85714759.08,46462164.94,17676275.14,10740761.38,63844612,-96918088.19,11499163.09,99682225.15,103083420.97,-49826879.49,12766842.7,-84329405.81,103081449.22,53887122.71,6139268.64,61871387.38,103090913.43,-52756332.34,53784278.72,76685436.61,-83666633.75,-94882532.49,-20155732.05,82369952.67,52544710.28,-33472001.82,-51789267.75,-15245999.07
103085157.67,6928688.83,62209707.06,-28109642.76,88890021.01,-88403316.33,24899491.23,24643419.82,103085373.34,103081054.19,35137285.62,103088507.05,108425278.69,-32500233.78,99816173.74,-88203582.66,-17492993.74,60122847.42,1922051202.26,96816465.95,107438063.16,-84344242.23,103091957.84,85241262.89,40730067.63,-4875738.43,103087513.94,-90854937.78,-78842674.3,-15895563338.85,-16560772.39,-69623022.6,63809873.94,26217649,-70216401,103081312.09,61051371.27,4476281.84,31560780.46,-68595981.83,103083141.16,-61781512.38,57532542.66,-57159045.51,19948085.15,103082617.5,-52270342.93,12800003.67,94369533.05,-52827690.17,103079463.9,406127.87,105359630.1,5342025600000,95325689.59,44209879.72,-34873989.76,-77864539.56,52973296.29,-75954043.18,69791854.77,33970977.46,106505798.61,48160211.51,103085771.09,103085993.6,51893706.64,-9258042.33,103087278.28,-36208406.11,-55845561.53,-13404642.79,-25192028.81,-88882311.97,-72544087.78,-16185726.93,83788636.8,32414642.58,85142593.06,-50865792.17,103083212.62,-67529650.82,85668731.14,95743817.89,103084559.86,-79637934.1,-83870696.17,79543541.77,103089965.39,-9610529.56,-89664494.98,46917386.59,33583020.76,24542652.02,-31125930.29,53289006.58,-11793251.72,93980019.13,-89921200.79,-75851892.89
103083440.45,97540644.82,67874180.6,-28112523.55,-78712862.66,-34327937.68,75913802.51,44254978.43,103086351.38,103081395.65,-17165671.06,103087524.52,108168625.17,-75749590.4,50448675.12,28855013.79,80576443.6,-12480409.64,2039366709.25,48428630.84,107759985.07,-40666618.65,103090575.75,-31754856.68,30185170.82,8065320.83,103088117.41,-72181540.72,98941167.59,-15895562978.09,438388.57,-42646261.35,99955681.8,-79639515.6,-58738425.25,103084485.44,-73213672.02,-48896462.87,-33835128.92,-6133552.33,103082472.51,71503394.09,-40128215.52,-87509790.17,3439837.6,103080816.16,-55762379.97,-34151068.34,-1414145.01,-41936114.39,103080562.91,38086137.54,106800824.29,5343667200000,-77610974.55,3268926.62,93342672.28,45353622.18,75435958.61,-37812809.18,-14987897.75,27520930.58,107138380.74,-4034269.46,103087324.15,103085867.74,-88594774.25,-60142907.57,103088391.15,-68471526.72,73296806.91,-13481217.88,26695848.93,-8259361.8,8486848.43,13011753.45,-97424721.58,-52789374.27,75448497.7,-22321420.6,103084628.25,18172052.93,-94378157.46,13129159.8,103088421.71,65299888.53,-53729010.31,-68457585.5,103088172.33,47441811.99,26302431.08,39644525.74,49247393.81,-25168772.55,-49036685.71,76928669.01,-28772906.24,-18542836.78,-12433584.32,86050843.65
103083448.82,-46503681.18,-9949196.82,-28114455.07,-59391342.34,33115566.37,39327329.78,-56781096.63,103086245.35,103081388.67,-51047701.52,103086553.96,108019837.94,86226477.4,60009119.02,85303808.63,-2104434.65,-64032545.84,1224508495.27,61005440.22,108136544.39,-48910987.88,103087178.77,-9840154.65,37816369.76,61797867.6,103087277.51,96620938.64,-52204467.47,-15997119167.76,-28248742.74,-30866097.82,-61124057.15,-79187721.51,-45287676.43,103087559.3,-46257582.8,61415533.74,-20330420.5,31632439.69,103083455.23,61697235.93,29396808.04,72280979.7,-44523186.99,103080438.81,-14099409.01,68695174.44,18544347.79,24467548.68,103083318.63,-33876092.66,107842172.83,5370019200000,-66163003.63,-80818908.86,41076035.04,-80208242.51,-6018.46,-5000783.78,-54524427.97,-97125167.31,105949717.4,55619692.36,103089576.3,103084387.08,-9806112.9,-5048863.76,103088605.37,46645218.45,2713662.32,-15012280.18,-64092164.83,68474311.99,-25757414.76,-42071897.05,47352327.64,12229749.87,-37029373.12,73727467.98,103087492.51,48693044.53,-77594775.27,-67819293.14,103090946.95,-48235672.3,-30389064.55,-82071733.49,103086616.49,23049400.29,-38718396.35,-85835930.62,76445961.52,-58649650.47,-87930954.86,-31313584.44,60263482.25,-85525854.47,-37358020.04,-56229593.85
103084552.18,91929692.24,31140945.31,-28114822.84,68631609.72,-26521497.78,-32969070.93,95177841.41,103085069.72,103084572.05,44848055.66,103086730.28,108684736.03,95608000.67,-52383351.7,-13835470.03,80890563.68,89390647.5,2871127077.59,57743078.2,108809189.25,9248796.42,103083889.4,30700835.04,10773742.03,15939717.57,103086660.41,3634321.88,14149776.63,-15997120131.93,-81585093.41,49739629.58,61112865.26,16172444.66,-67636094.7,103089310.05,96117693.73,-34056627.82,58439053.44,14462343.22,103086133.96,-79254500.35,25823285.53,-65672049.42,53111747.56,103082423.7,-62685445.72,-12350750.43,35464226.14,-51751374.95,103086392.08,-76573862.29,116340518.72,5420736000000,-41980037.65,25036656.46,50854124.57,-73511410.03,61096055.7,22957204.38,-87994533.56,60365102.02,110359487.16,-45818650.03,103091485.39,103082469.71,-55293470.5,-19887556.06,103087238.52,-22257194.84,-9472005.16,1711355.33,-33908921.65,30402940.93,33470745.9,-53152470.66,-84488683.74,-50918784.66,-68054604.74,-20584833.24,103090683.99,53064907.82,-50357969.97,32001681.96,103091875.05,-46498445.15,17099405.51,3254203.66,103086278.51,-84697392.33,-22275946.68,-46083251.67,31305783.38,53196725.14,-98801441.2,33418692.02,-87968202.71,-14118813.58,-65813093.37,-12289197.97
103085628.98,83531587.58,-96329340.53,-28113974.67,92069653.06,47879343.12,-13082174.14,73827998.1,103083016.97,103086017.01,-49281735.59,103087999.79,108425398.85,98277613.95,-82572110.52,91573615.76,-63428770.01,-47051738.74,1101959308.39,-23175496.85,109935403.98,36748902.45,103081475.07,-37403965.14,-24042719.6,89446875.23,103086720.88,91705069.4,90943931.18,-15997120238.79,56877119.77,-96671737.72,-23566153.49,-45778242.47,2322527.71,103089284.85,-57153367.55,24051228.46,82914888.42,-97722584.81,103089578.92,-77178431.17,86432187.02,27706642.26,16881104.4,103085862.49,-7203018.84,3555950.07,-30737360.37,32032550.58,103088458.38,-96666048.83,114608241.81,5493744000000,83902369.43,-3736768.28,27085136.13,64558150.83,-68283199.46,13487391.56,36638191.48,-73807807.73,106357028.67,-35433974.86,103091727.5,103081295.71,77963058.9,-77049744.48,103083298.05,17474618.15,-38731447.67,58764221.24,-55214649.85,-74058274.64,-26682888.91,-65391014.52,66721462.37,-93599883,-9995943.36,2218151.92,103092767.46,98780323.46,62454883.41,-29812443.97,103090715.81,69662649.86,27484508.86,-22480740.67,103086985.53,20651046.5,85663753.23,15728730.23,34020019.6,82345846.86,-96615891.32,-90148376.05,-22794503.01,-31728966.04,58913230.07,-87679358.17
103085715.18,12607343.89,-80695330.31,-28112939.55,88366613.68,53698371.86,66723657.19,-79085703.74,103081370.4,103086223.42,-70991268.69,103089831.7,108166711.61,-70136995.99,-9197650.4,80526531.39,-62445945.59,-34463478.15,922581012.99,-50447574.5,111651120.31,73735596.22,103081045.18,-32632481.19,90929854.24,33838869.15,103088030.52,63630584.11,20707450.49,-15998879453.3,-80876809.58,-53248709.23,40398730.28,73151597.55,-3086097.34,103088239.84,19439028.72,-15561236.51,72860029.15,-76359716.9,103092325.3,10810552.97,24038724.61,10721099.05,73255322.56,103089545.61,-23664021,76562816.84,78554948.77,-57009559.63,103088895,-63648099.82,122165923.12,5587228800000,51314445.11,45799192.09,47359294.03,43783657.81,-87712659.35,-84502464.13,-10462225.83,88148935.33,106287243.93,38302390.17,103089865.77,103081830.94,-10653407.95,-38978331.14,103081534.19,43378311.77,71071587.26,86397213.76,95861317.93,-52833800,-78910.52,16109649.71,-66334107.76,31860210.22,63595041.25,77055687.64,103092730.37,-72956062.68,51462757.81,31166028.2,103088622.03,73559205.99,-85971954.04,520933.87,103087947.94,-73251383.24,36972211.28,-27347271.11,-1417858.95,785556.42,-217824780.71,-56269698.51,56017301.91,97361121.06,-42627982.38,16390866.76
103084603.13,-8298533.39,41822626.08,-32230262.86,240093.45,44800473.99,85657971.84,-67745066.53,103081252.07,103084765.23,-49790524.05,103090946.71,108018420.14,87794963.42,-29684502.41,7816198.81,-8353501.68,-82847744.85,995750578.42,52289226.86,112133323.83,46305464.8,103082303.15,-37165752.79,60658190.45,57197289.54,103089882.12,38934104.73,-85219482.21,-15998751823.59,95934701.91,-43593916.13,7221645.79,-74821935.14,21699094.38,103087120.03,69030514.05,50082122.95,-10921157.36,31119922.37,103093129.35,-15230042.42,-49314844.25,-6076731.87,88054234.41,103091884.5,-99876723.46,-98894213.33,74850705.13,8628406,98970554.57,16120461.44,114870108.8,5698598400000,-10544330.73,27526408.03,49023043.18,-18293373.57,53962212.04,34415273.42,11020644.84,87931813.81,106108702.32,53887116.59,103086438.78,103084440.79,65440273.18,-56106691.93,103079695.91,-78620130.48,-95292031.1,-96217612.01,-1522934.51,95892702.27,4905294.76,-79959575.28,-92610228.64,-67219037.76,51291224.26,68766480.73,103090531.79,-37932295.46,-90134750.59,61617757.22,103086682.16,77272257.17,-73524976.72,-92375142.06,103088060.3,-6146948.11,-35639784.11,-30778849.25,81239315.69,-3348424.69,-236812181.63,72405142.2,-56164554.63,37427682.75,49267452.28,-13694378.61
103082984.27,15769389,-41014919.27,-32231344.85,8323591.08,-95783107.94,-29283115.29,46697494.98,103083203.52,103084074.65,-43275830.04,103090338.75,108026142.81,46111781.96,67371229.47,-54870888.73,17417836.61,-29763542.24,1028527124.44,47596281.14,118051171.48,47597118.46,103084505.06,-8776093.57,-41822324.1,-43847699.29,103091350.66,92409395.32,-27449624.38,-16223912347.87,52503773.35,72406899.14,-76153756.22,74147930.45,-49829232.7,103086960.33,-54250415.67,75008002.35,-32997827.26,-49926572.05,103091625.61,54919687.36,3479695.9,-70133884.99,-57694728.31,103092178.78,29715838.11,-46223546.24,90405421.06,17100098.82,103086979.69,-66979991.63,169782528.32,5824742400000,-16713655.25,39870442.46,97965942.04,-45754931.02,-52129672.21,30896626.38,-22196886.61,-69432081.73,107875361.19,89948131.02,103082833.02,103088102.45,25349611.4,-14655107.26,103079977.15,-61325987.86,-55543484.13,-26789817.45,37021338.34,-42180588.01,-68168772.21,97091094.08,92535755.47,-39098626.76,-81960779.74,17624552.26,103087136.32,37783120.51,43591276,9188378.9,103085987.03,-7951089.96,-44812020.7,98171504.35,103086709.06,95113748.05,-55027038,50732195.3,61846023.07,-81733407.56,-34244689.33,-10674258.5,-165393.51,39345129.85,-97924236.95,8817289.05
