E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
98239748.11,-48989641.59,-54386964.46,15935365.53,-52686957.03,-59972275.52,8202743.87,7731575.93,-88121034.21,-1501351644.1,50138095047.35,103896096.9,103895013.29,36887403.35,103888265.24,39640809.29,97319317.7,103886966.78,-83325474.39,-34833293.14,14361913.85,1253837.92,103886617.07,94696425.84,28183908.9,-82021840.33,-56309105.73,873984.38,96533970.76,-8683157.21,103879103.06,11807062.69,-12994294.16,88637544.33,-90065942.11,-29456478.27,104030222.66,-66150108.47,-87898034.09,70567455245.27,17023138.08,103899224.31,-74379525.94,37947871.33,-58454928.7,-72816142.58,3809129.51,103879697.77,-33813140.58,-67701075.09,-72390181.97,-68218229.76,69994528.2,-36961779.07,-46606354.67,-86355188.74,59593558.4,-74663219.43,17784148.13,-780104.86,30837446.34,-62133287.64,94378136.21,-83179561.5,16783802.97,-89429150.76,-30129477.23,25807922.81,-15886780.99,-27651379.44,103888061.89,75341315.52,103891981.4,75019177.42,103896962.96,-78082808.53,-96983963.99,103878857.73,-87549450.23,103905065.44,13803076977.34,104002852.06,103890598.5,6007612.16,90411532.3,-26366228.76,87617845.91,103879650.44,-14177330.45,-55374213.56,75755812.65,103897390.17,-25294923.06,98907959.4,5763052800000,5827166.87,3152583664.88,103890018.51,74447032.2,45219120.19
56804035.43,70215456.47,5430956.72,10448959.4,1507985.17,20598086.56,59149150.15,59707843.24,-44484108.61,-1575939904.49,38300907020.81,103895482.17,103887759.73,99914156.34,103881996.39,-95631535.01,-92337108.03,103882959.54,55651837.87,-89629407.34,47786460.01,-64537608.76,103893540.64,87324965.12,78928181.31,-27267657.93,73223551.2,-36201186.95,-69126803.75,90402212.93,103880421.47,90645190.31,95018479.85,-89628177.04,55637710.2,-93027941.97,104033689.98,25983270.87,-760886.93,70567461758.18,-50275644.83,103889793.31,-27986278.62,-52790096.41,-44389166.6,-74938585.11,-37084000.52,103882165.27,21725140.85,-57137540.31,87387829.73,70387270.92,82580328.02,87517163.2,71605784.7,71363522.03,-21499743.63,-42021936.09,83104824.73,38408921.75,11416750.37,-13790880.22,-44707227.78,33090848.63,-42855336.74,-9058866.41,-38663866.72,33680114.64,-76239932.92,52238224.41,103894269.83,-64020716.34,103893231.9,49525884.89,103893100.87,-54599814.05,-1512503.54,103882128.19,-9712939.28,103900009.64,-11733303590.04,103958630.01,103884177.52,-82147501.34,81275599.7,-62488630.31,-43234872.88,103880131.3,-37674469.56,50470060.71,58180334.49,103895597.16,-89143038.64,10524983.89,5902070400000,49365633.48,959666886.59,103895897.1,83264106.59,94139603.79
87998863.89,81793926.69,-43338040.96,-61019282.22,-60325531.02,-5953990.81,-21446493.17,-91167524.35,98259315.54,-1624011924.18,35544888343.87,103890516.31,103882841.87,-98796393.27,103879009.44,7596742.17,46891494.53,103885944.82,-84554412.35,-89708914.27,99200439.32,-11430489.98,103897510.07,-66760434.98,39234208.41,16306497.47,24477472.42,75343487.97,26319298.18,3102558.26,103885971.36,-73309665.91,49859085.92,-5079063.4,-17598669.3,55417558.37,104039597.43,-77331239.03,97841968.28,70567466019.59,38312701.94,103883654.91,-85587731.06,53421965.71,25431479.71,27122383.79,55231816.02,103888269.52,40815891.35,-97049780.72,-62713286.25,72776578.27,20140531.42,-94975369.17,20081014.66,44342037.8,31046047.36,-6454693.8,-62578550.02,-43039260.73,12813156.23,20801658.66,99467848.7,-34566138.61,-368185.63,-35583166.11,-10725078.21,-97362109.9,-94274484.53,7505595.47,103896981.46,57289452.39,103898943.03,-42961239.06,103886432.6,81314352.86,-77306735.34,103888626.81,-88035716.71,103896308.26,-2652133137.45,103939807.99,103880119.37,-34594822.16,-51113626.61,18236060.76,65658653.1,103885001.23,72651508.38,-60920295.78,32318480.27,103889753.34,-72595773.24,-42700488.9,6047049600000,-62879944.43,960071264.31,103897679.44,14330272.64,52333202.97
97153203.59,78404316.77,-13263237.39,82413658.41,18909253.48,-19987661.42,-30690727.71,90742826.52,-71410523.48,-1697329805.89,31690526994.09,103884117.15,103882528.44,86814051.92,103881091.21,28669959.87,-7834702.65,103893056.98,73795166.53,96102653.86,-39042191.16,69294965.11,103896625.09,-45000226.5,43193488.42,97608172.51,-5500038.09,-86499922.28,-15687971.2,10731117.15,103892854.08,74830502.09,-33161092.13,25904396.51,33652409.78,10029233.01,104036877.71,-29260027.52,76160686.21,70567465555.46,92340434.97,103881992.46,-80546164.96,-25950105.11,-36989950.59,-75659309.26,-95885538.01,103894676.67,40847997.95,-81440557.85,67631262.11,17815824.6,-42233216.16,1945059.04,-65798137.73,63660983.01,43835497.89,7833078.17,85869165.88,5870172.04,60932461.58,-23791978.05,-28413940.14,79015829.13,74577470.31,-60364394.58,78985013.26,-30979798.18,66504392.2,60252030.42,103894884.17,31519322.32,103899424.6,99459062.21,103880666.12,47213044.16,87661798.57,103894747.53,74912964.12,103889469.84,-3750473199.34,103944902.37,103880903.1,37586122.7,70982693.75,-5943839.43,55362728.73,103892001.04,70899784.91,-64051530.66,57880272.82,103883261.91,40575968.46,-53156583.22,1873756800000,-67836180.44,1097895257.37,103894402.64,-74364477.81,33842236.9
23901750.52,-12537467.07,-13201138.21,-82368968.91,68154023.52,-85232704.02,73335893.61,26393118.96,-30020842.87,-1862018847.04,45562830521.84,103879960.26,103887144.83,83692294.77,103887123.84,-17383115.71,6629471.68,103899217.09,5024782.59,43098815.87,-43342683.12,81944423.3,103891426.65,-10380156.48,-93352353.72,72711486.44,-82940226.73,-14913219.59,35483420.85,95622982.22,103897001.9,2738122.27,-55374614.9,-25263091.34,94189517.02,35036395.11,104029875.09,-67623055.99,30434492.48,70691465232.32,78594026.62,103887057.34,-4822879.68,-32617968.03,-60710875.07,94762417.23,-14479078.96,103897675.97,-83539542.55,98234523.98,-35530554.35,-51517250.32,12690302.65,-79438332.48,-86219417.62,-52887091.69,-95274897.93,13721961.56,70381244.14,-16094764.96,32901232.76,-72372343.06,-50230437.28,10309375.69,84440377.19,-27099729.2,-86173495.88,46157546.98,-2499372.83,-20299330.74,103888958.12,61000610.06,103897408.29,52501136.52,103879025.37,-99393512.53,40206135.27,103897116.31,-46125425.14,103884716.29,13976194265.98,103918416.79,103885851.98,-95269550.07,5879003.32,98772228.23,76413526.1,103897027.09,-35871557.77,-9226441,93829604.05,103879587.87,85495934.49,75623102.16,2018217600000,-42511220.84,347486510.2,103887924.4,77855692.07,-19364519.92
-9498457.49,-49082286.32,29370468.14,31586832.93,-22709420.31,92275190.69,-32507854.6,58826261.29,21309039.01,-1794129161.41,47751949292.18,103880536.85,103894073.68,-67717734.99,103893848.28,-118740.49,99538022.51,103900405.42,-76707966.63,55623539.48,1392265.38,52675914.13,103884903.1,-64561269.12,21206484.8,-61721139.93,-74367580.28,35179060.44,-79459081.77,-5641156.76,103896321.71,38240021.33,-56203985.18,16161519.53,24647002.2,-57249854.22,104017988.74,-93106140.08,39314392.23,70691458475.44,83268886.72,103893448.06,49741257.43,83706890.61,20912303.66,14651271.97,46602767.36,103895636.84,-2793605.87,-36391104.79,36784706.08,75385367.97,-1433314.17,-27177328.19,-87059139.06,57692144.11,-22813608.64,-42421518.2,79905557.66,-57517297.04,-58437832.35,63933958.39,-30325370.6,-17270496.34,-33240145.89,17278299.71,-35300920.76,-66547019.61,51428387.85,45350894.8,103882774.78,21691962,103891758.44,-33853852.28,103882438.41,32540466.33,47540157.29,103894486.85,7469428.27,103884085.68,2293010568.82,103918332.04,103892368.68,13152248.05,-6710274.55,-32353307.26,86423517.6,103897178.28,86336976.8,-56993623.84,36333082.05,103880881,-36814230.16,33147119.75,2156112000000,-54086592.52,458801796.49,103881874.54,68004829.51,-28957801.94
81918523.77,33594777.17,-59276129.49,43461971.87,-73962697.65,7616332.15,-62765544.16,60068532.19,38021846.54,-1794125199.24,46643753850.48,103885615.6,103899402.63,7917406.72,103897570.56,-83739711.05,12479593.06,103897422.54,-84523692.11,-24670845.68,50595010.45,38269917.55,103880910.29,-91445970.04,46679440.17,-13614554.17,-40707171.81,-68665521.8,-17724120.32,-7836567.16,103891298.22,8473455.7,76470143.07,-37587308.24,71003495.42,34285810.67,104003381.61,50097344.87,84896651.59,70691453744.25,99028615.49,103899738.88,33748962.68,19673702.47,-73407669.76,-72704466.28,20951764.1,103889637.88,-90969024.21,96752942.82,-9328472.26,21033003.62,-78555862.11,-91580379.96,-52047549.75,59327849.23,-88495361.82,40104137.29,60770133.99,-79524850.87,-56085369.4,-80521559.43,-75210648.87,-7385526.62,-4273344.83,80558446.5,1132061.79,96970119.63,66237703.54,78954199.94,103879907.14,11300194.42,103885162.24,-43362482.73,103889015.97,-65126836.45,40971179.28,103888461.62,-11963328.08,103887515.34,-1004304730.08,103914885.64,103896521.17,-61262761.53,83261731.98,82683494.18,-4949773.23,103892701.74,98510827.34,-66690436.17,58517560.59,103886392.22,-32594974.89,-67896136.1,2283638400000,-90269809.37,222542323.7,103879619.14,23487739.14,-54517493.44
78099257.53,12509819.33,67719908.56,-78214435.57,-56720442.48,97885557.91,1258188.93,11571572.21,47632007.36,-1874506697.98,40779191583.58,103892413.61,103900288.33,-52968932.51,103896285.38,-15614568.19,39118230.11,103890639.69,-53617047.64,-96161568.48,70643259.68,-25552529.36,103881737.36,16098849.41,55175603.69,31600940.84,89029516.28,78063353.31,-18842828.83,-21531936.57,103884950.4,-11933886.73,-29576603.87,-80955633.62,3812284.31,94078407.8,103987958.62,-41879340.18,77034462.91,70870292942.5,-13676406.6,103901278.24,68194779.34,36699337.44,74979164.43,95883416.22,55020053.3,103883001.63,-15991768.12,-27647297.5,-23263870.93,93891905.48,43110439.1,-29869118.82,-41739972.68,57107634.17,3052543.74,-57929909.5,-52049480.72,43746800.77,-81433012.81,99065151.91,12868841.59,-8709670.26,-35169659.59,-69911446.35,25839825.46,52982299.79,29980050.41,10972988.93,103882146.28,46763087.42,103883703.51,-73699043.31,103895114.59,88613449.47,69693436.82,103882527.92,-65238838.19,103894466.65,-5760674168.52,103908067.86,103895964.44,35720412.11,-96880209.28,68875276.12,74645454.1,103885799.81,22243962.71,-57414043.18,-36189968.2,103893063.66,-22309705.03,-99980689.42,2396822400000,55566092.35,211097630.8,103882361.99,-16956083.77,27556633.94
22897312.26,2283368.56,-2972070.54,80405903.76,32670086.49,-8364637.07,22027899.25,-64671587.33,23770450.56,-1899350972.52,41081762447.52,103897146.46,103896337.03,54140172.51,103890785.54,-1421209.4,-67268191.01,103885092.32,63416400.41,47277261.06,-77428956.38,-3464934.48,103886846.32,97532430.5,97311318.23,54654984.81,-2945047.86,81013055.67,-60163884.56,-53229726.91,103880871.89,90839038.36,-10931404.83,99139654.53,-1565740.9,-60131781.92,103976718.11,52754748.94,-87193763.26,70870297678.31,39200385.81,103897650.15,-34737546.58,-64532313.13,-78281730.22,49849317.73,-85622463.9,103879406.36,42470225.39,79017073.21,-72286675.35,-41388655.05,-84016607.99,71275397.22,-16132938.34,-54173162.65,-65819964.15,79051183.53,40293194.17,47220617.35,60370177.45,63973540.15,-98438953.71,-71569870.81,50258472.02,-2322992.76,-64772139.54,83921187.59,10372657.98,-34541381.71,103888236.36,14930147.97,103886036.7,28433578.1,103897384.76,-217046.55,-32123219.55,103880336.34,-46306409.27,103899968.04,406456335.13,103906215.85,103890934.61,25527114.91,-49074533.98,67488558,72982323.98,103880548.33,10909616.1,-8187586.91,4123982.63,103897094.54,38094648.63,77046433.87,2492553600000,703899.47,141577366.73,103888507.02,-7659622.3,48708994.13
-29665257.24,-94801272.92,20641043.98,89930829.37,75384556.49,-76767067.55,-24860951.21,72393092.9,72808775.75,-1970361924.09,38091965773.9,103897163.63,103889902.87,49374497.4,103884212.54,-69013900.13,58091224.54,103883747.89,52277174.47,-79411062.38,55675114.68,8287361.42,103893337.24,-78920251.82,-11866042.24,-39232327.8,69224325.87,-86909781.97,56217087.87,93339067.68,103881554.97,31228029.03,75616525.08,-85393836.55,-37242177.27,-6296613.27,103970519.42,-2424328.52,-51584715.3,70870304579.12,96233754.8,103891276.82,-56868260.84,-36726417.34,52030795.18,25496371,-34828650.4,103880836.76,-39033183.71,54281302.28,55543430.12,71845384.49,47080440.2,-71193712.63,-7003642.82,-15513310.77,18544081.33,37300552.04,-70671985.82,13227596.68,84022581.6,-46274342.58,-42579959.31,-9995065.4,-87591304.78,72584861.5,57106732.93,78062366.67,-39324767.41,-40797439,103894935.26,-71878903.14,103892282.34,-68777789.15,103894649.75,84229055.78,75388023.48,103883575.99,-5800851.89,103902081.79,-2885912295.82,103919034.85,103884359.92,-25886792.84,18675459.7,-18688042.37,48985357.73,103879782.39,40829852.47,98247409.64,96114451.67,103896327.56,11081515.36,13789224.39,2568153600000,-83637949.69,163134722.02,103894587.54,-99802744.65,49621011.72
-97693080.05,-74043747.94,22504127.26,-10689140.6,99361629.97,-73355378.66,-98773196.58,97609445.61,38442810.28,-2079733620.68,37468084721.78,103892434.99,103884650.94,-13852705.99,103880272.41,29132462.32,-23776052.01,103887312.75,76895001.33,-20543220.94,-53174029.97,-86195356.08,103897418.7,-97561744.89,9012589.05,-24234984.02,-42200765.99,-19600739.21,-6680215.52,-61872771.31,103886642.31,-45620809.1,54409523.42,-10951660.73,41332959.34,77885332.77,103967410.64,-51580907.32,-48417422.9,71086845121.28,-97854805.25,103885318.66,5950528.9,97375430.93,17676135.86,2343984.6,21734435.72,103886452.4,10967721.31,91049456.72,78333103.83,66883369.71,69637248.66,20443997.42,72916629.56,-91480971.15,-43861457.59,-28178033.14,-69111854.91,-74399438.95,17215338.05,-15161535.95,32457049.47,-1229339.88,17993348.95,87927014.4,33775253.71,-27892312.23,13764473.66,-44067212.06,103898501.22,-77141442.11,103898559.44,-93755714.33,103888556.75,77312754.82,-78588956.65,103892660.07,61245149.17,103899176.69,-519995531.26,103904577.47,103879590.69,36709500.47,-99518468.98,-61025163.51,-73366047.17,103883843.94,58254651.38,71195622.4,36438736.52,103891240.13,-70677022.45,86498641.24,2621289600000,-40118537.71,125270921.67,103897418.17,-42560083.65,-52566808.44
-28234206.92,-54552553.13,89815721.96,-26479903.16,66918001.37,-68557734.91,-75743633.08,19687131.37,-89271703.69,-2168379956.98,36674915136.47,103885585.87,103883619.37,18430704.7,103881160.28,26989873.56,57704478.77,103893931.96,-54613662.78,84983527.6,-54056776.28,36138156.08,103896645.83,-30888200.64,-84296145.46,-54424798.98,54940971.79,31331300.42,61564113.48,-44200679.59,103893350.05,-27761105.08,91065642.2,89186249.49,60616107.29,-48864958.62,103972081.01,72968555.38,-8959301.52,71388651498.73,20359920.44,103883062.14,-11333709.59,41418129.52,76232352.29,19469912.77,85661008.36,103893100.72,83212594.2,46334224.62,68627547.39,-8045069.21,39838069.93,67396933.68,-28601426.62,-40233929.12,-83587936.67,-42483913.42,42684090.34,-71814862.34,91506921.56,96187119.76,-99643729.48,59454589.36,-45435775.32,70150402.16,-41243319.51,-75037534.64,27268539.54,8634904.76,103897023.9,82774089.82,103901250.55,15859571.7,103882634.62,-10129122.51,-98318912.89,103896221.27,19120455.87,103892880.12,-689281233.99,103904665.96,103879708.86,46355913.12,16852509.11,61337188.98,-60221299.43,103890388.08,-23582172.65,20344599.42,-53597807.8,103884819.36,-86672912.56,-10715636.27,2650752000000,-16040782.51,130028806.08,103895051.65,23093196.54,13366496.32
18739956.3,79903075.16,-26665936.37,64986905.58,-74435372.98,38627180.15,-37580019.52,-99850544.54,44275020.8,-2158344183.2,34857022175.13,103880416.5,103887403.45,48678136.74,103886320.36,-92456102.73,-22527771.64,103900121.93,23560360.6,29477472.77,64168317.85,-52238847.01,103891580.18,-75595264.53,-20447308.22,-74281159.61,23574998.5,13093427.99,-95781589.79,-41940186.28,103897956.43,64904226.19,-79591165.4,-8181978.99,96370068.19,-14972875.17,103977185.73,57228607.71,83411882.69,71388647438.32,87962637.68,103886140.39,-29042391.01,28313168.71,-48135183.84,87946753.71,-6435126.66,103897074.62,39306870.58,36862359.08,-66684146.07,-70728070.47,-98723053.08,-87089400.15,-91734432.87,-82514714.4,-76981543.23,-83764146.52,-32151392.12,49603786.02,-68928820,-18386626.21,-50706410.25,59978676.74,45433290.73,-24527705.71,-30055378.65,96258043.66,-84227715.66,7136403.03,103891417.8,-19303463.62,103898991.84,-76417619,103880291.99,-91887469.92,83739972.39,103901158.54,74290927.47,103886738.53,-1714001594.94,103969777.89,103884587.48,-28554631.79,97934448.63,2657368.92,18585513.37,103895721.76,23956877.58,-53285598.11,73333388.6,103880814.05,-90033230.68,-69822180.85,2655331200000,87422881.09,210658224.87,103889404.14,94214682.32,-65555146.86
-71575720.71,30766137.85,26968339.04,3184520.37,-41618573.04,94772486.52,7652238.32,10944986.59,-86561939.59,-2133917465.64,34739108754.74,103879771.72,103893847.9,22891280.6,103892771.84,77649526.58,87831951.99,103902752.77,10986054.03,14657096.3,40189657.99,-66857742.36,103885053.56,83845290.95,66500807.19,-63904517.53,-71062796.19,-68320699.18,-18343474.25,-81931618.34,103897863.3,-69417131.56,98681871.43,-76168067.32,82240461.46,10832720.54,103973565.21,18392609.16,-22356859.67,72074342936.75,58775711.09,103892683.49,38938004.71,80027842.18,-31014438.42,-6087445.35,21980153.42,103896204.12,-59299395.96,49909242.24,-50852708.79,35824354.3,-2318404.05,-65658244.39,72363297.86,71151640.48,39376630.26,39445028.1,87342415.68,-76785758.14,-89314356.47,85547446.93,-32174336.07,-65956222.26,4712466.96,2421470.68,-93797756.07,48198979.28,-17373148.72,28578447.5,103884865.42,62784186.15,103893316.25,14983519.2,103882886.62,90126483.28,35384262.62,103895338.33,-13737901.48,103884675.23,-14020474.36,103940934.65,103891502.11,-90477592.6,15476535.44,-5680134.05,-42325339.01,103896893.83,-59745755.54,7846030.58,-325280.14,103881582.39,-90047361.54,9014201.74,2635027200000,-44618681.81,386782129.77,103883346.48,57967104.1,-47923153.55
-47123283.97,35968037.97,-26506836.32,3141473.6,-11318236.91,-19953190.45,-68899925.32,16818536.46,-87095184.51,-2135063700.16,30409736978.61,103883952.9,103899286.05,-83393296.34,103896807.27,-86806988.36,39682895.7,103899734.24,49809602.06,34284278.81,59821942.4,-58587169.2,103880583.95,63201270.39,-70623887.12,70024429.92,96417785.38,8213033.36,-94732680.23,-8508206.05,103893037.69,-36499396.8,-37038262.52,-58552851.09,-15837777.17,30023772.99,103966632.9,57002673.83,63993517.91,72074337705.85,98077483.78,103899269.91,68996484.6,4917638.43,57157921.16,57906425.67,63504771.93,103891079.91,80222496.44,-84843730.74,-41158541.98,13912465.97,78324096.55,-2416508.92,-62053193.92,34535075.01,8940978.51,65548418.96,3367216.55,-15174024.14,76033305.48,-883270.25,-49062624.24,71641168.85,2062139.65,1372126.76,5862151.84,-92823219.71,46473069.66,72913931.03,103880994.54,1399978.99,103887804.66,74011772.29,103888956.5,67367804.16,-46848706.62,103889658.39,-20758650.42,103887011.61,-4225479518.76,103941923.39,103896729.66,68415757.07,-28865459.11,-60827668.08,-67188880.7,103893137.73,-81390622.25,17943149.92,22909739.41,103886731.8,-94813442.22,6581685.24,2590358400000,79244891.99,201343386.71,103880776.56,-61727906.39,-14643433.66
