E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
127323004.48,127307669.84,-51594434.8,91932950.54,-7243233.83,-12437917.03,31126229.6,-431018.34,-1133386.13,127308556.22,127305232.61,127312506.73,-2013600.02,-74588683.79,127317828.38,6137462.45,-43299743.6,53571390.75,-67974131.28,-34233527.05,-23715419.92,127313634.03,6133520.85,67213289.48,19225130.38,88398354215.94,-14143280.33,83371327.02,57443798.82,127312499.97,94627192.31,-71251391.71,33250677.5,127314660.62,127310383.12,9200335.11,-76653105.37,-36844187.72,21673213.76,11280661.77,-84339646.73,-1840139.18,-87052932.66,24159409.48,96488085.09,-90609078.25,127321865.3,127220629.62,86705552.1,-75279646.8,21979151367.69,76683361.23,-60990180.41,-84720978.11,-55044881.23,127315572.67,-8026488.1,25049726.72,31568038.65,127316061.33,-3728427.27,-68950567.8,61468395.39,50382379.74,4864320000000,127304576.75,4231260.49,-41997800.96,39590088.85,50054462.99,10552823.56,-149194769.7,70814110.13,75711445.87,-59374120.98,17267925.01,64447937.85,27231272.74,-31609881.75,127645541.69,80361227.57,-63194331.51,127307418.46,127303272.61,90307997.48,92421956.17,127312200.57,-82497004.77,-62600781,-79749107.4,-20079648.94,92667094.05,-14027664.23,32755867.54,12647225.31,-71650081.69,-65652140.16,127298075.37,127308721.58,-15650131.9
127318425.2,127302047.09,-82169682.45,-82869037.7,-53695799.02,-94583442.29,18679625.1,64339381.3,94975715.98,127307003.3,127305180.53,127313920.84,4496925.2,-81448401.92,127319896.62,23115849.81,84932145.3,34692940.37,-78898468.96,95883808.65,7998425.84,127315684.38,42442098.88,-78607069.04,45276086.3,90659164020.25,-6260815.01,-68875613.23,77710319.74,127310635.9,76570799.45,31887187.97,71742667.9,127336516.98,127308163.76,95150931.47,-83866549.41,62281808.52,90714285.43,64443819.43,50054946.75,26782877.3,21692687.41,16470543.7,-28307416.91,-6795818.7,127463386.17,127224187.32,643409.17,-86929636.52,24671302479.16,-64717600.01,12680543.66,32393106.22,-74298786.25,127311695.02,27330489.88,-4077483.22,51632024.93,127315573.8,-99746280.62,-96438617.14,37087092.25,-48237820.83,4831401600000,127304721.91,-49414340.59,-38455100.34,38434597.38,13694386.06,55253010.01,-149195260.57,-44561552.09,63238771.2,51470215.08,8601675.01,-3897090.24,-64818007.04,-15907055.29,127634862.31,-9042937.79,-70181950.05,127304258.38,127307803.98,-64610015.19,77581902.99,127306529.73,3218221.13,-78373515.06,26005315.95,-99661266.17,72986090.33,-28480375.16,73656663.17,-87546903.9,-25564546.66,-49186037.69,127298787.15,127313908.06,-61919303.34
127314018.2,127298927.91,-72465611.58,-53641522.01,-50873639.32,45369036.07,85737596.2,-64648130.96,72324979.02,127308481.08,127307873.61,127312015.51,54571386.47,-65551131.79,127319189.1,59511103.69,-42365475.12,9611715.28,92351862.33,-68165369.81,-4463284.39,127319141.03,19721407.42,-9961299.81,-85167022.7,128808856062.62,-67830837.47,-85159636.59,38692419.82,127306113.64,-36625082.93,74275714.39,-13105514.58,127337580.12,127304200.44,-40661961.24,57193938.97,72363093.46,-4177753.04,-65503252.94,-54441009.58,-75874711.33,-90926227.44,-45715174.15,91029651.87,-97594254.1,127379860.41,127226996.81,19163475.74,-80793011.48,405752308042.38,-1583935.14,-60272332.04,57362450.25,14120410.71,127309135.61,84212830.72,-30127310.69,-93057022.64,127311926.19,58955069.26,22413506.91,-22222460.56,-3786478.53,4823107200000,127307383.35,-95602847.82,51039403.95,-17956177.42,2674361.16,20605242.25,-149199212.52,14276208.86,24953382.47,7617557.41,-80177672.54,-92435204.78,-98972486.05,-69191984.8,127626365.13,60604301.8,29906868.9,127302962.36,127310782.94,15295655.71,-93534254.38,127302038.02,-90120068.93,-43335061.88,-66495723.74,92794134.87,12287313.08,96124991.58,88486343.81,91184711.32,-24253923.03,49778387.93,127303089.01,127316928.5,-70331794.84
127311426.37,127299634.25,-31924320.47,96394171.54,54117505.43,-60888227.04,39787251.3,-50340896.92,-61035040.47,127312816.69,127311707.62,127308401.44,49802084.51,-66090680.85,127315859.47,-15254664.39,52529060.64,-16999282.08,-784770.4,-61059357.51,-27267906.65,127319305.12,-41120007.53,24086315.95,-25093961.75,127588692747.4,2889126.27,98772695.44,-38458605.49,127301132.02,93723457.29,59558604.38,56428216.77,127332878.02,127300868.68,-46932192.89,88694191.18,-40955054.58,-99465220.55,62458536.53,1398984.85,75821752.93,78380238.74,94835090.77,-87091920.94,-88720439.81,127393455.98,127227223.1,-70979309.11,-10180321.59,94818671675.71,72979082.2,5050739.27,-26516644.94,99222519.3,127309790.38,22591972.73,56051364.38,-53141574.62,127307334.58,27880878.06,-40556482.54,55259893.31,-86869058.54,4839868800000,127310571.62,-73526640.98,-96004920.09,6691487.24,-44885581.93,5442065.65,-149204947.9,64568887.81,-65897050.5,-46729441.99,-95154139.89,54491878,57906603.34,662576.36,127597059.12,92349642.56,-34214350.67,127304834.65,127310785.24,-44755773.92,-18371189.2,127300726.78,51810398.55,44283977.08,-40963748.71,16040324.95,45074258.44,-40074368.58,-3067353.99,-14045148.94,49678476.75,66091167.64,127308916.17,127316115.96,-74660467.02
127312241.2,127303494.59,89592876.54,92753269.94,40237300.01,-71272661.54,68157289.74,50010039.05,-4959596.78,127317573.16,127313904.65,127305530.49,-92255480.56,-78881465.52,127314290.93,13154637.85,-54057592.43,-80308498.51,18479811.52,-6938547.6,17179744.43,127317302.57,79199487.48,64591897.62,-78100485.93,70850947761.87,-1791530.49,-49619075.72,61370753.29,127298342.03,74480690.04,92003901.81,-7671746.91,127931972.28,127300389.4,66150919.7,74889030.11,36285283.9,-11576851.97,-12336249.42,12467826.8,-93354315.38,-92482982.68,19095834.31,-36576074.51,80884127.25,136005373.1,127224698.43,-36393816.3,82809054.87,22749921854.19,-81006848.79,59080495.25,-21699543.2,-62676950.52,127313791.98,-59531200.7,-57448212.29,-21042429.06,127304324.63,68662313.44,-83216235.54,15848884.52,16103007.15,4880822400000,127311945.47,1949131.31,37251883.2,67932703.24,-20639198.86,11943984.15,-922971146.61,-22295376.12,-35806079.27,-35137088.75,-46879762.89,-78584078.93,-84442144.96,-16645700.73,127653622.08,-25633000.67,2699528.53,127309311.34,127308246.68,59905321.19,-61227963.11,127302837.55,47950656.02,16962505.32,7068692.09,35598861.22,89781733.85,77085856.05,23603393.74,3207509.91,-94585803.24,61317821.1,127313492.8,127311749.22,87710689.6
127316174.43,127308267.72,-72352719.45,71376933.93,71116283.81,90068386.72,87669349.43,-58675964.92,-63965584.97,127321041.83,127313922.38,127305247.91,-93965796.99,-74647264.77,127313449.1,8340395.44,62083497.81,-60594041.49,24469321.62,-591589.86,46565130.7,127313480.1,30855825.16,38950828.65,90055392.99,71709180387.95,43167247.07,95237069.77,-47323896.43,127299375.16,-56814922.83,-85017648.28,18742185.46,127320357.72,127303526.56,-63684358.6,17361497.85,-28065172.97,57929657.75,-88234177.32,-9379769.95,73332179.25,-58942490,-56878313.75,-59135289.71,18182870.19,127327695.56,127221026.77,-79518396.38,-50636202.49,21979167727.36,-55408944.56,-68434254.5,58183041.87,49789719.13,127319556.83,33092684.61,-95151325.72,42158073.41,127304319.51,-43525903.61,11595607.13,-16412861.06,86403102.93,4945104000000,127310202.39,66288937.37,-39131844.78,39993076.92,-73552375.61,17122295.15,-922972701.13,-16513111.75,-7960781.37,65567285.48,22116988.31,-97985284.9,3801724.27,-60264746.74,127639932.13,44418429.85,76368578.17,127314201.9,127305147.45,-90998724.77,15102682.01,127306595.31,-85861096.75,95705998.29,12907967.71,87424532.15,-65315691.84,38179074.64,94665513.68,7876676.49,-59388698.96,-27053428.77,127314817,127305913.76,12346049.94
127318480.78,127311420.23,61956438.53,-97064310.66,54002009.36,-88514895.52,82151994.14,80833985.93,-66911740.33,127319756.45,127309495.6,127307728.24,-43072342.32,-62095926.89,127316145.6,-62800828.36,-70345420.12,95301319.32,34847596.97,6119827.34,-34802377.95,127309749.14,24404854.83,-10310860.82,-2215353.22,67077533206.01,19343483.3,-37958914.44,-76223669.14,127303923.5,-44023745.17,-53541961.52,-81658926.3,127320772.04,127309084.73,-48341073.66,-59096278.04,8121129.13,-80388766.43,-54923467.06,-20225342.13,14111081.29,41361537.11,-80950029.39,-86954133.26,-17481841.04,127328852.94,127218655.76,-91336451.23,88398568.35,9346061921.98,-20078814.02,57985504.25,29080682.88,-76978033.97,127324301.8,28892855.04,-54332641.6,73476106.72,127306882.02,-79818140.93,-13250355.12,65849721.34,-19646905.24,5030726400000,127305913.37,-39781303.38,49480126.16,63440540.33,-9744069.51,-81579315.41,-922970356.78,-24893627.7,-59779743.4,71242406.15,-49782908.8,75809324.12,-14408839.75,14954686.76,127624547.12,-87154914.17,-27758112.48,127316885.22,127303823.37,44574440.55,39765908.74,127309664.61,-22898959.38,96930939.97,-60893025.3,57764611.78,-83547484.39,21498297.12,14426545.43,640953.53,62665632.21,-14969613.91,127312713.51,127301402.01,28631307.94
127319314.97,127311534.58,-45095966.9,-52708618.07,-10452568.78,78981886.71,32328932.63,-944121.6,29504327.51,127316975.54,127303923.34,127311370.54,-98475697.91,86773310.36,127319666.4,80809736.79,25270400.2,68632629.68,38931571.54,-18523942.08,2037211.15,127307668.53,-97687622.32,-54530210.04,99295084.89,65256546614.24,-37378204.73,26360715.89,19812422.27,127309871.31,39861611.71,-24171434.26,6403085.76,127319593.06,127314500.73,89420205.76,-2374027.45,-97539055.97,1228404.48,-88408531.2,39685266.66,89541678.05,-20509510.3,-2119850.16,82696082.29,41293234.42,127350011.92,127219442.54,86577233.48,24900876.35,3769282406.53,24160642.72,-79328896.73,78468761.58,-54035584.65,127325742.45,-97913684.3,-64110980.36,79967421.39,127310031.24,28165319.9,-12803929.49,-77692787.26,79173875.64,5135270400000,127301250.89,-80188150.68,-93847415.23,81497955.9,57629849.91,11793832.28,-922965446.18,-58976711.41,38084991.06,51132779.87,-74529244.08,-99558302.82,-53444489.34,-58505296.53,127589119.62,-31216756.12,-99597021.7,127315763.51,127305557.23,-83243046.42,17271244.22,127310135.65,-26821855.18,-59289710.55,93706729.87,18745740.9,-42122615.32,-74313530.62,-59681311.16,-7075459.86,-53121254.47,11802619.51,127308843.92,127300205.31,39408430.33
127317176.36,127309056.59,36308987.08,17533240.25,48081755.03,86974638.21,-95568816.75,-29234535.74,-78448759.91,127314213.03,127299445.43,127313735.15,45133609.16,34886286.84,127323587.27,-6892309.69,-57519355.24,39293128.78,-22137577.02,-43679746,57975212.7,127310210.86,75899009.13,67201870.58,50228542.89,120988399712.65,-96581842.96,12436671.24,61447950.93,127314424.41,-76267704.4,-85256904.82,94805743.26,127312147.27,127317207.56,-42875251.3,-88778740.01,-10994495.11,77956450.02,14435377.76,-48344074.5,81768376.66,-87787043.19,21922204.94,-10423079.71,-96658177.42,127309488.96,127223530.43,-9918281.23,-28768940.02,590127303944.18,-23486551.8,-95309781.96,68855042.38,-26429235.56,127323266.83,-72549441.54,15415948,-84936150.69,127311443.92,-48460202.89,85565061.62,-24464423.13,76809795.35,5255884800000,127298807.1,-67986329.9,-87360707.99,-18556606.86,74286114.52,76111398,-922960533.81,71739146.63,67085430.45,49112612.28,51644090.81,2964723.16,-10536448.73,23133507.1,127556510.32,-28782989.09,12683553.42,127311179.57,127309780.28,77054770.53,-90550529.09,127307828.09,2171578.9,-2082014.58,61218623.53,-83335477.44,81976159.47,48052114.82,56173886.42,-30614803.68,-56463586.65,68045520.07,127305703.36,127302480.78,-28934071.91
127312426.91,127305968.79,-90696822.01,-9038657.28,-7846405.22,32567793.85,-8639127.09,-21427115.19,-61197608.89,127312907.5,127297838.97,127312979.55,14276498.13,86034097.42,127324672.27,82867152.83,74700692.36,62472186.48,9259722.06,44881557.91,89343182.11,127315533.69,38056217.9,-33606163.63,62626673.64,127544393820.76,84628070.72,-78710556.12,93199293.93,127315603.88,-52147062.38,4723340.26,-29149680.4,127322636.84,127316013.05,74456666.09,71337781.28,-21116671.24,39205763.63,-89001999.32,-74903277.29,-6570550.27,46164120.33,48432672.26,-97783446.31,50026380.19,127371504.03,127229181.61,31783928.4,70139050.22,80250760658.99,93966407,-57216981.96,10231400.78,57993637.39,127318254.47,42407833.68,94526741.19,20604410.05,127309849.92,-74716460.8,-36530245.49,-8462659.62,14415992.71,5388854400000,127300140.48,30796114.53,97358826.5,51690043.05,52150678.89,-69996634.34,-922957997.31,-25977062.15,98135477.79,80910939.82,57113885.11,-35390244.32,81865808.22,-45015378.33,127527408.03,-55543282.26,42546672.02,127305268.85,127314335.36,61496433.32,64449874.11,127304336.99,67789862.79,59541101.01,-55009816.2,-59115488.34,-19401417.61,-45338318.02,-60842141.81,-94428697.51,61212705.9,-92773383.67,127305169.85,127306543.36,19492896.08
127309611.62,127304585.74,-95324503.46,89951406.97,19281375.1,2341246.39,43499093,-54359268.14,-53181963.26,127316025.31,127301171.02,127308976.67,69742778.72,85130067.16,127323062.76,-87458777.83,-91143582.09,2516900.74,77356423.01,25328380,-46730530.71,127321935.58,53407761.5,-24579104.72,-55895939.02,141124011904.61,-95538934.85,-36767042.74,-63708272.89,127313276,7400553.29,41391714.85,12929426.97,127495597.84,127311725.24,-29169404.43,12003189.67,84600431.43,4426864.43,-69448889.99,-33826647.96,-73566748.47,-4781149.44,64107551.61,-21331599.77,-52270040.05,128294917.01,127298689.89,-50980754.74,49065488.89,157775306411.64,65156463.69,-10502931.71,70637518.99,73919971.73,127313304.36,-77175590.3,-45275158.48,96690317.89,127305821.74,-40158905.75,-69486101.69,-61147955.56,58629685.6,5530377600000,127304872.84,71476918.66,-98397220.45,9775485.65,68749540.06,57178173.3,-898426541.58,-59071434.85,47044353.1,47420698.7,-71066085.57,30282789.43,25288936.48,59175275.46,127507131.14,63581509.33,-72095200.21,127300825.04,127316664.06,71747125.09,-86899413.94,127302075,64712413.97,2012365.83,22790935.05,90888398.35,-71446779.8,95691650.25,-18605675.29,-44109229.01,64497987.92,10236596.51,127307432.94,127309881.84,-45710792.12
127308101.43,127306164.42,-30415907.56,-70793385.63,33176675.52,-39153062.43,-45694312.25,73752858.42,-60443075.8,127319539.28,127305998.84,127303472.89,-36558840.14,-60385026.44,127317632.54,24130934.95,4908416.59,-81206874.67,-43524450.66,99886600.64,56124137.27,127325686.22,80137202.27,51169529.86,43756571.68,138827159044.57,-49697273.4,-29620857.74,59781869.62,127309147.92,83101380.62,-2133330.93,21180724.33,127364528.26,127306678.59,-33955771.59,44893527.02,-15573739.55,-38683787.37,-32467878.98,-24243655.15,-98268985.13,75360768.77,-32123696.09,-73238976.7,87909963.25,128342975.48,127299783.55,-32952914.44,-78470763.73,1702779553.95,84266879.61,34113928.25,24372633.63,65285119.42,127310806.04,-25176482.5,-23686502.54,1534760,127301502.05,-66120504.13,-98723801.2,61128593.23,-45967138.24,5676912000000,127310852.26,-18704174.38,-83365313.96,-54328118.9,-59257243.86,-47355491.89,-898429563.38,66091627.2,-84052741.22,23896202.57,-75886400.11,-52981572.96,17939912.66,93604995.41,127510681.17,93171652.26,30130229.04,127299808.59,127315248.95,84154744.85,99083202.96,127302924.33,27823768.7,40564943.96,-85145213.71,-27414727.38,-62112543.49,-81606999.41,3085556.98,-61113904.92,-33228426.44,93152221.62,127310904.35,127310600.33,-49442759.06
127310426.28,127310126.53,96005363.26,2887565.52,-13817330.87,-58992462.43,35552731.22,-53576606.74,58319084.79,127322687.23,127310780.99,127299183.47,76157073.84,-85883539.1,127310336.91,-30306891.41,-21967592.72,12071264.05,-72036268.58,94213016.68,-47075308.76,127323746.98,57677617.56,-37792067.83,91643418.32,157264656539.96,83936209.02,61406829.26,85934235.22,127305750.91,-32677489.03,72905173.04,-69895049.89,127310421.92,127303431.3,-59782151.34,-6629886.06,40602026.89,-81394008.12,57833991.36,98978396.93,21358665.36,11205568.44,-81671688.38,-25190393.04,47938455.18,127314300.7,127296944.24,7326361.16,50729083.93,590127311074.02,-82259747.31,-83922439.9,-74964210.28,-33785409.74,127311654.26,-75999595.41,-19303097.82,43548710.54,127299416.06,-81495230.71,3088399.41,-34144351.63,15561336.64,5823273600000,127315289.84,-40592620.16,36424660.08,-27755951.34,47423700.91,-83238750.21,-898432601.3,21914094.28,-38948290.77,7137697.28,-90115637.84,-19703295.57,-26331709.71,60058198.79,127511386.75,-74550444.82,-22737242.17,127302326.69,127310504.8,-48427724.95,-75092858.14,127306946.76,42289660.1,50318322.55,19137130.95,13596539.73,93383645.7,21878310.49,79121917.41,-98523933.38,73581224.9,61330486.96,127313165.54,127308505.06,46048647.95
127315785.41,127314341.57,-67204303.62,24680440.09,-82578238.8,32858375.86,4240705.3,32240871.85,11730792.6,127323940.84,127313763.14,127298321.3,95084441.83,-29552628.05,127307902.4,29917448.58,-98069243.98,57681169.2,39242220.75,-3345428.85,-49981222.9,127320118.94,-7191257.41,-25379832.58,-66214543.72,148188687100.67,82401967.96,-13654702.97,50764669.58,127304981.69,59357822.54,-64994853.16,4900857.47,127417626.78,127303366.9,70445930.47,4331045.03,85907071.23,-31511248.58,98540422,57518622.75,75520017.66,-59647664,20139081.14,9238269.06,35318487.61,128814875.06,126254212.29,25699651.09,30535776.48,4059004766.58,41290886.84,58503090.32,-89826390.98,-68982788.51,127314823.09,73427646.91,-11012357.07,88634958.73,127301035.91,-6237792.17,-72810186.1,-22322671.83,58395802.43,1645833600000,127316246.13,79547392.25,-53489801.33,25522596.85,46960555.67,-93159006.31,-967616892.29,17055923.24,79040225.61,-95063704.91,56305799.91,54376889.43,-41927426.17,11537076.73,127508145.21,13815446.59,581013.94,127306644.78,127304599.35,93991540.95,95086087.13,127310520.96,-69103457.95,-40135916.77,36328850.62,50519306.05,79271249.22,-70009584.23,70073380.35,50598150.26,-70948594.59,-92077288.72,127312398.51,127305167.82,46267752.93
127321733.41,127316316.94,4100127.93,9226661.99,-56464250.67,84666210.45,10433367.69,-96622670.89,10701563.28,127320867.32,127312929.32,127301388.67,3152967.4,23291647.91,127308432.38,37741645.27,-53165821.23,65797997.2,-90791906.09,89543395.95,38815119.76,127316353.06,-65111935.37,-89390568.19,-39680542.44,147671114812.54,263422.84,-49276687.03,94273216.28,127307045.66,90058654.97,-17682277.34,91685020.86,127372927.89,127305982.97,-50686615.23,-54990981.48,12944339.79,-5823630.13,-26856694.04,75714899.17,-60209165.53,27094288.11,-69503776.8,90169076.71,-60167276.61,127719948.23,126249091.9,14395086.38,78467859.98,17574202991.35,-66342761.47,83735028.39,2689677.96,-34149305.91,127318028.41,-46564973.56,14110526.25,-40743398.83,127305908.94,-40289054.33,57070776.11,12625720.03,-33352719.08,1780358400000,127313653.37,-80700055.76,-99918227.89,-77201061.49,-34489058.76,-73633982.52,-967614857.33,-72738273.16,-30585820.21,50303252.53,-37336240.13,-7255986.98,51993044.83,-22702242.54,127501866.77,-84289251.57,36166166.81,127310221.21,127300316.8,-11889611.41,7442336.62,127316613.54,-8535775.19,97182156.09,-85976494.32,-55820283.76,827649.76,-7798745.06,-88630220.07,-51281348.73,-30183836.8,4584178.41,127308502.85,127303007.85,17655982.65
127325036.43,127314624.94,-33315938.28,-6718941.71,-89597871.55,44720688.07,3250520.7,-45557748.04,18391231.26,127315719.15,127309730.53,127306885.84,92117824.78,63908637.77,127313305.74,18291324.06,87967822.42,-81136518.78,9111402.57,94402921.66,41393054.26,127312797.84,86520841.85,-66766144.36,-47573093.35,146075685310.74,41985955.53,18006212.6,84463315.35,127310370.76,46018498.57,51711082.68,58357447.43,127333410.67,127309258.24,-28646048.83,20459172.92,-75947120.79,-33563376.95,-46381257.69,-79966203.31,77925372.33,73981569.37,46661800.22,-21264350.06,67363252.79,127441994.06,126246570.83,-52403730.48,-91392519.71,6024844563.84,-88321262.87,8764015.77,-42894570.45,67921159.52,127319093.08,-98526826.88,-57512379.69,-84199431.47,127311847.59,45297887.54,81881599.59,37491619.7,-75512560.48,1903305600000,127309267.84,64865693.78,33003924.54,-53734556.21,-7194289.4,-54234147.16,-967610980.92,-32568360.26,-39071157.83,-26981485.79,-49089913.12,-92713872.15,49387955.2,-4942733.44,127487702.27,-35279455.09,30528502.88,127311151.07,127299560.74,39484489.09,63430721.47,127317368.24,-29581779.66,-52454292.39,-31356727.23,-62687483.92,-56189909.55,-94324207.13,82921542.89,60001537.4,8382800.97,67590143.48,127303223.64,127303819.78,-52188228.67
