E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
-78078701.9,-79244692.78,4357255.34,95773802.65,5110647.1,58089873.05,-46152591.79,68814754.12,-56399447.4,-22915028.06,49365844.21,14634997.6,67054298.2,48498740.51,77087069.15,85734908.87,7535159.67,68816729.09,29571224.21,-36622614.87,-7136825.88,-29534381.88,-6996503360.76,88319825.91,45316120.68,68812753.61,80379220.66,73632879.64,77728845.87,75557088.75,76348718.68,71753010,36824386.1,-97288687.55,8393549.05,-40812007.76,72809822.11,68816417.96,-60997926.53,39413158.58,77347089.91,1066899394.13,67795303.99,42737700.18,96439985.16,68814327.95,42524157.2,928609.6,90753193.8,96609009.03,68814316.36,68815876.97,69691257.15,-38097892.82,68818486.88,76699084.98,40784293.24,56612494.26,1552071136.28,87405719.19,46885455.74,71442317.85,68816778.36,-57696100.51,-49092807.87,-40197495.64,3244838400000,-99078773.44,-62527191.16,47289477.5,-62505349.2,70601501.42,68816120.96,68815266,-46136148.89,19002731.31,68814197.98,68811901.98,-91365403.64,3305982.1,68813944.83,-1636528.72,14064537.71,76038148.14,-52038530.46,11693902.58,-96601291.45,47264400.79,55927227.4,74415686.23,-75846219.69,99249643.17,-37417541.44,32904992.16,-59802397.82,-15662345.42,-19470329.44,68817509.41,-56004517.81,41063086.34
35905032.36,-67238684.05,-5983996.82,-79944440.28,-33906130.94,-86553647.89,11023230.99,68812526.92,-25664570.72,-1890032.3,-3238162.92,-48912293.04,-33692015.77,-48830886,50332515.33,67537263.73,-76348065.93,68816633.77,3027004.37,-62296243.24,-27601821.79,-18705587.54,-7660093675.19,-35205345.55,75170517.6,68815098.79,-51747129.32,84343389.79,-54269563.2,75556858.62,-25276459.67,-74899029.26,45831609.18,-6564779.85,-45342480.42,57230949.13,69022202.85,68817061.37,23991545.56,37508772.03,97739868.26,1065880207.06,67793921.68,-26100803.96,23241489.87,68813831.39,58645831.43,99045921.9,84282881.75,9238443.39,68814641.93,68814650.35,-69921396.83,84731914.03,68817124.24,68814529.49,-1411002.14,70830624.83,3650793921.02,83843128.65,-42594534.32,71404874.47,68817859.89,-9615061.66,-25474315.13,92462375.26,3213820800000,-56872671.42,92217583.51,93700998.19,-12450634.11,18064692.71,68815409.82,68814395.38,69853693.07,16597895.79,68815339.03,68812870.17,34603174.17,76273615.43,68814025.18,-60436153.51,81091512.97,-23391429.82,51831739.4,42453460.22,-22765125.26,-95404573.5,89072816.17,-77696425.87,10604461.57,70247756.25,-72140433.56,24713500.76,85667957.14,33708897.8,-1190810.73,68817883.56,-73641641.19,-69054902.48
-47347956.76,-10733456.12,-58944773.13,17498805.06,-26687384.02,-22792336.67,-24890128.08,68812012.17,-15416134.99,-18893780.96,21811582.09,69445243.01,19649485.52,47333255.93,46883556.1,-82807699.46,95946016.83,68815871.96,52987816.82,91433481.5,-88647005.07,9761656.36,-7660093341.56,69899437.16,-61209491.71,68816010.24,-46551467.84,-96377311.1,80097673.31,76537263.83,-88796202.43,-86417449.72,-50958779.9,46449170.81,-26119980.04,80633812.76,71209848.49,68817449.62,65841895.66,-83753157.43,25336089.72,1065878882.12,68812092.2,-71501150.06,-54339919.74,68814178.75,69304616.26,78837377.83,5180068.91,-42695274.05,68815454.82,68813145.03,99444038.1,-94292600.72,68815950.97,78635142.59,-61499574.29,60257094.67,763279510.21,-3072091.91,-74853383.08,71367727.06,68817981.07,2561518.67,-29357674.93,-11898995.77,3207427200000,68895941.49,15286807.38,-7446377.24,59686350.22,60257177.07,68815449.75,68813455.94,21284039.83,-42244352.06,68815857.27,68814635.69,29753158.69,-81680720.23,68814890.02,-50158427.8,6216576.73,-1950769.62,49552495.6,-5207054.36,51011420.36,332958.29,12760309.85,2257071.15,61540486.97,90606202.92,-52590804.5,-44363474.99,55790324.66,-73514202.35,-63838584.93,68817414.72,-95002748.63,23319629.32
86527609.49,-31256423.5,-28914521.8,-42944731.75,-58595054.32,68163825.27,-55590519.78,68813926.58,-73087078.2,46567057.26,70444208.47,-69332360.56,-91056734.13,17767410.4,-80786694.43,7469627.99,-61450546.76,68815054.75,56835487.76,-86246216.83,-6449802.33,14794322.91,-7660093729.64,-36661726.2,45113063.08,68817168.03,-89629307.68,14422362.9,62642164.99,78186776.34,-19155783.4,-64032760.8,-80401132.49,72406600.66,41413162.78,33687533.74,71317247.78,68816791.1,-29081746.81,-68746722.48,-23067221.54,811611566.79,-185453220.09,68162980.51,32765847.15,68815385.48,16107554.17,-67274230.81,-19803075.55,-33845791.93,68816066.84,68812117.62,-40107360.24,94165682.84,68815343.16,85416018.08,-12101644.62,-63875799.46,686620299.48,88751192.03,-88551788.65,71355305.88,68816997.84,85682556.85,-40760894.56,22214036.94,3226262400000,86362355.86,91766017.24,-83348609.45,-6656829.33,-54573629.05,68815697.98,68813111.51,-89335318.16,75488682.57,68815613.91,68816390.81,63005423.86,29364268.07,68816349.88,83846191.91,-98063356.08,-36124473.66,-1413460.21,-90890427.97,51742248.63,2476482.06,31889638.09,52733656.84,-82794534.54,-81812327.8,56831081.81,-87844006.54,38722770.5,-46242863.48,46532497.56,68816564.59,-5258083.11,-12132328.86
-6425297.23,-38266091.82,-24375466.58,99469645,93590084.22,92587018.2,-94683196.4,68814714.08,-23207268.68,75283348.85,-16883496.57,-67911121.15,-62378488.43,-60387481.32,-15143545.53,23266231.03,1122407.64,68814749.84,5155667.57,-49536115.43,44538772.39,59569294.39,-7660094558.74,77229277.78,-7539346.79,68816662.99,28411219.72,-10824340.9,61513896.75,85138899.75,24311977.2,64076804.94,15556084.64,15446512.25,79744071,47881875.65,71895868.41,68815749.04,3852434.25,32462766.96,-19006555.06,811611057.67,68814304.56,68044041.75,-19457722.42,68816920.78,27770900.42,-37230325.83,-15919405.33,-34497542.06,68815880.58,68812129.81,90617754.66,22833944.38,68815867.75,138620001.9,94053713.91,-2883031.98,573759727.81,79948487.73,53600081.26,71443958.13,68815288.49,-81000606.15,-90716736.4,67892443.87,3269116800000,-89490668.58,-86828712.21,-23463930.96,-63161328.25,-73020832.65,68817344.03,68813754.42,83351129.77,20278145.84,68814926.76,68817344.06,-76558245.59,-50521361.39,68817398.76,42059193.23,-47136287.52,85592988.11,-67863142.62,-77048847.06,-65305679.28,-16715303.39,11533494.33,41671647.21,62737134.63,-47610715.77,-65870612,-80991183.21,-49042449.1,26238705.84,-44542625.05,68816243.08,56806538.69,-58702197.77
53235586.73,-6023892.11,-51199851.45,-7597117.12,-7558685.68,-17104802.86,69546899.46,68815594.3,55664911.11,-56017895.6,-87763060.39,-78812247.85,-77691630.54,72863224.46,-62196104.25,91805606.88,-50007233.47,68815195.4,96908409.75,20606300.08,-85157520.94,-74633423.22,-7660095212.55,29535923.13,-19799652.97,68815664.08,44986035.69,-32336759.22,-58243381.15,88794900.87,-77313013.92,83136129.3,87252524,36458744.7,85425143.25,19152245.87,72655698.62,68814572.35,-5824513.58,-85497288.54,-36274140.37,795373581.95,52577820.93,-76284024.18,17773168.35,68818034.34,-86294255.65,862359.13,15129205.22,30293877.84,68814897.35,68813321.95,-32941835.06,53173997.54,68816578.34,106905579.35,4017794.42,-11291540.75,907612889.65,-50327317.8,66037463.63,71612674.99,68813689.88,26963759.53,-222050279.44,90749504.32,3335212800000,28439552.97,50909541.44,49709698.08,76238110.39,83830360.45,68818951.87,68815257.95,-20114699.51,62635560.83,68814492.1,68817264.87,6310591.26,85004537.87,68817769.6,57067886.4,16269295.79,31724413.91,-24041536.33,65187338.06,-81163011.27,60519779.41,-62293066.56,-52089654.79,44360367.61,74022093.3,90776067.07,81985825.72,-12816060.82,42189167.5,-86749810.96,68816647.52,42359432.27,84792689.14
73621670.14,56044500.13,78932715.53,-25755459.05,-69187233.92,81356456.9,-75041833.4,68815866.17,56288735.54,-95211091.46,64250244.54,-48574315.22,93406533.45,-77558096.4,-83653096.88,11242254.56,-30218264.47,68816275.31,-85331755.14,3205724.22,88716208.92,-10256885.97,-7660095106.31,-21103074.91,33862393.42,68813695.99,15478808.58,-65262931.21,87835202.37,88780335.44,14147408.48,-91646847.97,31271643.89,-75926792.76,73251375.09,4446680.22,68981816.68,68813963.16,-88702946.17,-49090328.59,95090979.24,795374353.98,68816232.49,27104024.05,77280945.51,68818281.71,14671950.37,75062744.34,-15438124.45,-29486029.41,68814020.59,68815490.83,16753191.56,55966202.61,68816671.21,68815959.86,65742507.39,-24319496.35,8610692202.12,42462571.54,84542976.06,71518334.14,68813322.61,-66450620.92,-219238293.26,16935457.94,3422390400000,-88149651.44,-73068351.17,-6673161.3,91690263.19,-18083094.17,68819849.11,68817016.84,67073790.49,-3886193.95,68815211.11,68816832.73,-56682241.73,41261719.96,68817393.8,73108342.27,-86864807.45,7636011.66,-25413035.74,25835530.7,-25345298.84,-43879187.87,-9985889.03,-78727962.11,48891995.32,68754132.01,65638059.88,42310201.92,-17996775.25,91018301.31,87798442.99,68817886.59,50552826.67,-94631950.04
-31686806.98,65666855.45,-99233281.3,-4160792.92,-49984734.65,-37894643.29,42486160.53,68816000.41,44763426.65,61543575.31,46559993.03,45473639.24,-68891566.32,-675582,15929073.58,-47856219.34,-48671545.44,68817014.88,-99323224.84,-67932472.2,24792300.96,18749073.12,-7660094047.67,-58312107.17,-33584298.83,68811238.04,69478950.68,57341342.84,-22443925.32,89828759.57,-96145801.72,-64793789.15,-29030187.88,10796669.13,98740441.76,-97383246.87,71347033.99,68814288.95,-55856303.93,-23109689.01,-94761911.11,795374926.45,68816006.95,26076508.02,-7385892.06,68817198.16,-61278620.68,94230860.23,42513634.21,98005562.97,68813130.5,68817287.05,61797582.34,-27001582.48,68816543.98,82266660.4,10457920.55,-27321560.98,742275015.25,68037437.88,-41916446.4,71480164.19,68813634.2,76914776.61,-288491313.8,-9159483.39,3528662400000,18723511.13,61646059.64,35286913.63,-13005916.68,73025890.75,68819523.31,68818256.9,-99325426.04,82279377.63,68816323.06,68815898.6,17102992.97,-12502856.09,68816545.41,-60921757.66,-45985972.8,-56334736.13,28677284.52,34025973.71,40447192.19,91381587.44,85133798.81,-7371485.47,94357214.93,-68976815.46,77831853.59,51423333.76,-55541106.91,-2001619.91,-49403548.53,68818653.27,-49661719.3,46554345.26
22388145.84,66627742,-8096403.16,6537247.47,33862980.52,36411656.78,-46753031.11,68813992.53,30889771.69,-14125775.68,80005490.88,-26712077.45,-41109528.78,-32579148.61,94544596.77,68306868.27,-88080053.01,68816965.16,-99989727.76,78568650.43,-66457216.59,51363648.16,-7677792255.55,68548589.48,-49979897.77,68810542.41,77672350.86,-7272960.72,39623021.87,91042592.46,-4872959.5,15785528.83,-4573980.65,-86334092.86,-82839024.22,76105915.29,69880925.51,68815596.74,-59757909.92,-93355136.3,-47955288.14,795374789.23,68815319.63,9021551.67,81171908.89,68815389.6,60642325.62,-76402231.33,5579841.65,-20903110.16,68813181.73,68818237.43,66746356.63,-42310813.24,68815611.37,90926951.43,51900608.65,-15815139.66,249195383.99,-67331782.87,54813107.08,71442929.51,68814798.54,59135858.75,-385314260.59,-31202546.74,3650227200000,-79016347.37,-73539295.73,46497457.43,-68831945.79,62370936.16,68818274.54,68818442.88,99285719.65,63113030.65,68817749.28,68815489.76,-23788575.77,17276143.24,68816218.51,-28383155.83,-31106443.09,-26135863.55,-94200301.07,-71248258.24,-70287204.36,-49740081.94,75238793.53,-50295958.01,-27409314.95,35674654.08,17854779.02,57749369.06,-12286800.32,-75409968.85,-29706249.64,68819236.33,92170460.09,-64853283.35
80356495.1,-65588582.84,-14498921.51,75974997.89,-89743574.6,-99113367.06,-98847890.97,68814473.18,-67732576.19,36076843.63,86901662.74,-77108338.82,-88460865.55,51436169.41,-72198353.75,40519987.62,53210007.02,68816019.7,65733570.22,-98968936.02,36621844.92,-54394970.4,-7677790709.05,76114647.63,-63015872.96,68812043.65,-98440938.08,-66574469.96,-12756154.4,88008191.51,87647967.53,-32638453.44,-46057096.38,-47599704.18,-53876346.63,-54031844.15,72870926.14,68817423.36,76914932.19,-16186639.32,-90127695.74,795373886.07,68814805.93,76192969.05,-52774898,68813750.72,-66382987.79,42982263.08,-83835139,599590.6,68814503.29,68818121.21,40946715.24,86051530.07,68814595.28,82978658.26,33713613.35,13259590.82,1310696227.34,50316283.81,-70436214.43,71613904.78,68816090.84,-65419917.85,-419220968.71,-14144457.17,3783974400000,10506959.67,-11345749.15,-43140020.38,54556505.22,45519453.21,68816726.46,68817558.33,58181717.06,-29929356.88,68818840.76,68815941.06,-76970453.71,-70127907.9,68816780.46,44574869.72,-11027053.1,64873004.91,81200110.11,-39737863.12,25608400.51,-26044946.34,56754826.32,42151943.25,71110682.07,14770696.15,30193232.68,-17999234.3,7363658.67,60972514.96,5014127.48,68819003.24,-85040958.87,-93471109.51
43594843.02,58947524.8,75509771.43,-94661591.98,-24206334.65,-38519911.89,-15200653.5,68810956.76,-48900413.18,-4840496.83,34102834.88,-38579682.01,-47132955.43,94426367.05,-83257731.81,62614085.86,76562123.78,68814379.45,-82179785.61,-87710458.84,19079765.72,68608565.54,-7436419830.85,37454561.85,-68189410.9,68814483.03,-58119304.21,29117075.41,-89607413.31,89294080.19,-38107790.5,18589193.94,28146978.23,-75045820.67,55706708.56,13012326.48,70521824.07,68819081.28,-90497261.76,23090884.65,98548110.32,795372667.24,68814968.35,22633403.86,-82585656.03,68812863.93,53335587.02,-27534421.37,75933449.56,-89057219.77,68816256.52,68816941.02,55750282.99,78564700.03,68814354.43,89553728.95,-2084592,97662797.13,414106236.15,64776746.44,4572956.28,71522018.99,68816426.27,-56289876.35,-457805371.77,8895151.91,3926016000000,27425493.31,-89008379.52,-11983156.37,44044549.91,-24858756.05,68815616.27,68816102.84,92913250.73,-31360822.86,68818564.29,68816534.17,73379242.7,-41185564.29,68817932.62,38966340.16,-18848633.63,-4584677.13,-531378.11,-17309937.19,-64932232.55,-69795427.06,-93747134.3,4988346.52,49951666.75,29211201.17,4040238.38,-27639353.57,-67693414,77930214.16,30595416.92,68817733.92,12917513.09,14938365.51
-19365460.74,65700674.06,95472107.3,-22174054.15,-65756774.45,-50249333.62,-23752946.9,68813492.41,87667201.3,24180389.85,-79343591.06,45511060.97,50432332.12,48015349.26,49873822.6,36407394.92,54525489.64,68812913.07,-62657800.73,-63884669.99,-17928255.5,-68108821.1,-7424073408.94,2812738.32,57682002.99,68815640.33,-41213560.57,-18620011.14,16386642.32,133193419.67,34493196.08,47867794.49,12276995.03,72746630.52,-59749797.02,-71240500.87,70896748.72,68819680.19,93859911.64,-88695841.65,99228789.67,795371845.97,68815865.04,68688013.46,48593745.64,68813145.92,63434769.49,96922347.82,46906910.94,-55838571.54,68817970.92,68815766.17,-18418111.14,-56905755.44,68815011.45,507811115.31,3995388.18,73645026.98,231309449.91,148560.95,27276062.87,71485123.64,68816105.91,-13849658.64,-500425470.41,60860109.47,4072550400000,84297622.39,-4889077.34,28435185.03,-37495800.59,46686197.8,68815383.01,68814810.82,58134129.72,-23896096.81,68817394.55,68817219.13,75438074.91,-27183702.4,68818853.82,44022947.2,13949208.86,24093550.74,87864633.98,-66162993.97,29363068.65,85354645.64,10641021.43,-87297926.86,-28981345.13,95819349.59,-1714775.5,-13098453.34,11726847.09,2385202.31,59962348.01,68815898.8,-61187412.59,33778292.44
-84692749.52,-43140789.91,16321745.54,-13972302.71,20607787.26,89746684.36,-93098612.11,68816554.26,42202249.15,-28848342.77,63933475.06,39338403.72,-38679422.63,-67126976.13,58125708.9,88559801.79,85209014.37,68812325.74,89936162.01,78643134.11,58362396.84,24020069.16,-7424074831.2,39233466.91,19324433.55,68817349.08,-24612081.98,96652860.57,-99436029.28,162611121.45,-84904195.13,-71472363.79,-54103385.71,29345880.23,-83052234.31,88682251.8,71421488.81,68819112.81,30221934.91,96068696.47,-36653541.46,795371995.09,68817059.17,-60025784.65,-13559567.04,68814275.16,-39774154.35,-86390079.28,-3238048.45,-96159539.61,68818856.94,68815148.91,-7316062.59,44512217.42,68816471.91,372818082.89,-40112643.52,-43964798.4,316426084.11,-93928335.34,-95627479.76,71473930.7,68815371.05,-59574753.97,-534245402,33430969.24,4218825600000,57877643.3,97567990.26,-95219199.06,30041705.33,58255639.85,68815949.66,68814251.24,71991571.05,-85517931.08,68815608.9,68817210.1,95777207.21,-88887122.5,68819374.88,-34819299.01,-8206029.25,-13142955.04,-5290687.03,-91975259.75,-24744747.83,45940622.29,-9694721.42,-67449651.76,-31226851.61,-2923108.46,72821289.95,-56169965.2,-7738066.74,-35052254.5,97028973.64,68814660.99,-68248521.39,67254371.03
2017862.25,63687870.38,2384071.69,-90838702.19,14551494.84,-90499960.84,-42439453.29,68817455.89,-39395020.89,-97074270.22,58560844.11,-20526490.03,82865513.99,-51831144.58,-23233904.12,75406962.97,-72608706.71,68812932.64,21166072.19,13278772.8,-90579445.6,-92828099.73,-7411631402.68,73383137.87,61940099.06,68817104.19,59900048.76,-37176435.16,-62506546.43,162706953.47,-37719525.41,-25061768.31,95369560.45,-71297898.02,-10432546.59,-82187529.92,69509096.21,68817993.37,-47276958.93,-93743822.38,58036302.98,795373211.6,68817859.42,42562247.37,55813593.49,68815550.22,23540126.99,-6836953.83,-83279485.61,2391031.32,68818593.6,68815366.8,60041919.41,-35077857.11,68818253.31,86376612.86,30801906.91,74377456.58,178258375.43,-13747864.07,-1056833.44,71448309.42,68814814.2,-34590178.93,-626487227.11,-58054658.71,4360867200000,23715979.97,4848480.08,-67318421.42,-16666871.58,74630199.9,68816795.8,68814532.79,17352470.88,41905168.91,68813995.85,68816295.87,95994491.27,-13302691.82,68818715.44,-12113143.72,-90977383.59,-82261622.39,29965915.13,92796013.42,55942832.6,88246104.13,-34584332.41,-69469481.35,-35445177.67,-26030820.32,-86011148.42,38572954.94,-21679207.27,-2430694.04,-82083916.5,68814306.74,-45575828.44,-97853428.44
-52539312.81,71775563.21,-18045551.52,-5099581.02,30531229.68,21185216.54,199610.9,68821436.64,-85118697.68,51602237.45,91546565.87,-52940345.05,-77862844.36,73433113.6,92162473.1,-88338493.65,95456907.07,68814548.23,11987122.53,-74594203.65,86707863.04,-94471266.37,-7411632559.96,-6699380.33,-52617255.9,68814706.39,73792289.17,-88453117.85,39493164.22,159506536.51,63762708.21,-46338486.08,33730845.9,-10628960.66,-30610357.02,-13278710.14,71095598.19,68816727.18,15054452.5,-43390223.27,48372269.44,795375039.42,68817715.93,-72718767.97,-33647035.07,68816359.56,-36436924.84,-84675013.29,-77508345.46,-18268313.4,68817640.22,68816217.99,43430933.71,47215090.46,68818130.56,106610411.29,26665392.07,18115915.22,483517073.73,-85718319.17,-9684968.88,71422189.12,68815001.24,-27238822.36,-896022562.71,25355667.72,4494614400000,85589614.02,-20336363.2,11348032.01,56745800.36,-64138792.72,68817234.83,68815277.16,-27890463.28,33071291.07,68813348.27,68814896.25,71564258.4,-25497064.55,68816896.55,80297073.32,-51485199.56,13720042.1,4404540.05,-90256736.2,-55241747.04,28760897.37,-694128.52,-73646766.76,-1293591.24,21046417.72,-51280399.94,-10158152.91,-37745431.35,82323220.01,10620647.71,68814917.98,-62406442.68,-13807831.3
-88552568.6,-86518491.72,92309713.87,-99820495.74,-1992689.43,71768560.86,-849053.31,68817897.92,10852243.27,34957036.16,-57292934.53,-76567592.09,83322069.48,51247785.69,42027846.36,-60623377.76,-8635284.73,68816344.18,1293008.88,-86042404.81,2576158.3,-38862416.64,-7411632751.99,-44630896.71,11052181.43,68814921.82,-97086077.61,-66122644.23,13208232.7,164050035.47,-9746787.14,-23874652.46,-77459202.78,-2292925.06,91216025.07,-94061504.3,69405508.58,68815990.28,-49095658.38,21101608.91,-24066161.49,795376696.36,68816547.32,1948887.51,6118313.08,68816287,87481023.99,-24711748.23,-47155429.87,90141175.7,68816379.82,68816928.42,-86793145.44,-77773499.39,68819620.8,152328502.53,89702232.99,-83113330.35,121213055.81,-34634853.63,-89524678.95,71407498.86,68815959.86,99595422.04,-896021622.7,66408040.85,4616352000000,-17946373.25,-44493750.94,99250170.32,-20231120.12,-90699108.02,68817008.46,68815869.98,-14449707.35,-8744451.24,68813706.84,68813512.5,-99353597.46,-90766441.84,68815386.32,-52529437.26,-25317255.42,4398795.69,-61696358,71314682.53,56138828.54,-95775308.57,37085382.82,-90176359.15,39476218.21,72824370,-49608535.15,81953310.35,-68818865.85,-9193987.15,41258917.61,68816056.06,-84794817.57,87880971.13
