E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
49588279.95,69720687.6,49431840.19,82728433.29,80562246.22,-29018731.39,-45388152.75,-75856727.74,-89156990.04,1424725.81,60692515.62,-30046686.8,80566216.72,58258503.88,-231850073278.4,31927042.43,-64676457.01,-10399808.14,80574979.57,-97222285.9,-58357993.08,96437518.85,56391668.13,-36919653.79,-97578873.9,-1932002325.91,80706432.21,42499493.44,96407324.84,-83713.61,98453558.19,3360653.46,-95081269.74,99445997.49,21309729926.89,-94802882.04,25333341.15,59309406.36,38468087.67,80579434.61,-49363036.96,5899859.22,80572638.84,80559814.71,-49010825.67,-1108175.83,40537561.34,-69929121.31,-81689074.25,-17423356.3,-47350527.23,80572994.82,-66258330.51,80569746.98,80578841.51,69687719.78,9947243.59,80579114.34,-94007496.22,7567598,10304119.08,945522047.19,-81231258.38,58822768.9,-27185322.89,-737082130.16,78839846.61,95207061.4,80574642.68,48964748.37,14165369.93,98066655.75,-35281298.55,64788019.48,37411992.23,-65304265.87,80572222.3,80561196.76,80570585.85,-21489573.25,5945529600000,43547904.52,80708897.93,50144280.77,53734416.16,-21184095.63,60080285.06,58893640.93,12034060.16,80561463.31,80568585.77,-49864136.81,45842587.01,61356918.92,-52514574.96,92349071.05,80574806.57,-17070503.28,-9900028.35,-13982008.37
-86489919.8,70035128.06,78240670.59,-45904761.06,80563517.59,74870956.82,-88481153.19,74474270.68,-97261719.54,-26667232.32,56651414.75,3940757.15,80571071.35,27318097.81,-238412827380.33,-41084978.96,-20461566.25,-96581367.6,80572663.16,64518972.11,-64942523.64,50495919.37,97572781.62,4687945.2,-30080269.31,-1920474823.87,80620765.05,46578439.41,-78238684.05,51948316.93,37458632.3,70322321.69,-51509237.66,76320828.37,-6482185006.14,-71912538.95,-19031737.5,-65392970.33,66229893.31,80584090.67,-37031801.66,45268374.88,80572801.42,80563278.25,80284487.71,-90849736.6,-23760457.68,70882999.6,5513687.25,-78970107.19,-89939821.42,80567465.33,-39182812.36,80567282.82,80574568.44,2953153.71,-86451598.71,80576153.17,19203542.83,-88006340.7,91022646.59,298502751.56,-28814587.18,79963004.57,-50163573.9,-852441913.33,-80675297.91,99960175.81,80578449.01,25393254.2,-12908317.24,59851360.45,-48930862.1,58278040.39,-29335744.51,-22571973.9,80573174.84,80565503.57,80567903.2,67997787.37,5806944000000,19321635.09,80709757.38,-98658138.52,36687722.28,-57001300.05,33028851.05,3243162.22,-29806482.79,80558258.51,80573713.37,44827846.07,-32121158.45,59445295.96,53639251.77,94999098.69,80568849.43,-82879637.47,-92573861.5,41383796.9
24246095.55,-511803.78,-45288811.09,-55431400.09,80566716.86,-45913331.06,-84020567.57,-48379625.18,92663400.9,91652006.21,74850133.14,3415290.05,80576360.16,-4436203.68,-241807305422.62,66302350.06,52352941.92,-89485737.62,80572324.19,80069271.11,-66659561.05,-7771284.33,71787153.52,-58917279.38,49486910.42,-1962203371.55,80619551.25,37814387.17,-22228415.55,57797268.97,-42831060.17,-25954219.64,-33088856.94,99455953.26,-3313908772.68,-43658056.62,81610176.02,74622076.76,24288680.4,80585757.65,39365930.55,41915859.5,80575211.64,80567955.92,21573700.61,87284159.45,-18177102.98,-94437129.95,-94749768.79,25207791,51066222.11,80565125.78,70215589.51,80563726.58,80568479.92,-83913541.22,-47455955.25,80571219.23,12629654.4,37333139.49,14978490.39,265278448.71,-67551272.14,91239443.18,22757654.44,-852442705.63,66789085.8,47524972.24,80578315.83,-33006855.16,-27835642.82,-75358130.89,-49734580.06,25571072.26,20685482.59,51134634.45,80571048.18,80571785.82,80567774.03,-35904161.35,5678467200000,-59680375.36,80709925.76,-99315777.31,-24479736.73,-93393484.43,68170313.5,-42322839.33,-8548753.57,80559012.03,80575812.59,53407748.68,12894982.2,39981650.83,-871715.16,27059224.99,80562712.81,-62434669.13,87108698.3,-8927102.68
56220144.51,66284884.36,48203484.79,45093218.5,80569506.98,30319554.81,-39926067.01,-90559167.6,54410221.56,-67158468.03,91777457.21,-15023633.32,80579419.65,27277435.26,-235156804727.45,-19598768.53,-75197378.9,3785317.02,80575076.26,69636786.36,-94750813.96,17322180.66,-81820090.84,20160915.64,-6816793.54,-1955120646.96,80727374.81,-46617709.92,-46951735.91,-32717028.86,-98198984.22,-23818081.13,2232029.61,-25814705.57,6731070321.76,61413680.34,-13850256.84,-96882763.08,66952937.84,80583466.88,-21869952.76,-28119508.71,80577913.06,80571177.12,-17181670.11,57474082.38,-57116966.64,28862910.68,13498570.3,28811923.46,-83011137.2,80566996.02,92970293.62,80561492.52,80563406.23,17561846.3,-89956389.28,80567333.86,-79966006.12,-50600273.5,25809348.1,1523885841.52,74494397.48,96467429.59,-43473723.93,-852447013.63,96242352.01,99699087.15,80574762.42,-72461226.68,12156240.28,-38990593.16,18081281.4,-44153547.23,45031746.27,-91224100.28,80566410.76,80577268.67,80570183.59,-16402909.24,5563555200000,-70965189.24,80719781.09,77849240.08,-10047345.93,-90505135.28,-73738298.6,21675503.88,47633801.93,80563552.07,80574519.3,87565891.39,23279612.28,14847877.55,-47706891.38,-15089422.35,80559133.89,85172250.42,40787525.11,35190157.02
-84574148.52,-37290593.38,99264186.3,36029863.23,80569965.47,90641575.59,-89473242.26,-47049861.16,-78641113.33,97748652.6,10429198.63,-2777077.66,80578505.86,96726391.87,-236882010210.63,-9159467.84,-91820846.69,41089054.63,80579856.63,-90361514.85,39824575.91,88289971.99,-73646283.49,-88543191.73,84041190.42,-1957630376.5,80733995.19,42457017.06,-8464172.26,38059971.66,42381107.31,-69890776.74,83366762.33,39070127.68,-1644636192.84,48977495.04,-1697129.75,1067662.45,53540879.39,80578239.02,-13243978.11,71540401.97,80578313.73,80571850.87,59266313.85,-99744515.15,81466300.41,-75099558.39,18948337.37,-88626278.07,82448802.77,80571685.37,-83408004.63,80562460.8,80561446.18,5630738.7,-37386557.63,80565686.31,85764202.08,85401697.44,86552189.22,817273509.27,-39295203.59,78258428.65,62737727.78,-852453165.93,93239926.29,60263291.58,80569994.44,9094330.89,61798693.3,-34663961.81,40093742.15,-21065423.62,-98709039.56,-83074367.69,80561387.32,80579443.13,80573609.22,30096175.76,5465750400000,-41088014.61,80719950.75,73291868.84,66992007.99,57844805.15,29716138.75,80427102.85,23827847.71,80569819.03,80571244.05,72789742.65,97797780.91,12752665.42,-61350980.56,87011487.43,80559552.44,-16658539.81,62273951.38,98746082.78
46076809.27,3044407.84,-31659377.98,25772126.36,80567813.94,89528336.46,77439905.85,98062204.29,14977873.14,-83503186.65,63041467.94,91328912.35,80573848.28,52928242.05,-235676467019.73,-72465411.94,1685735.15,-99612512.98,80584121.12,83287825.04,-58837809.18,72847307.78,64170044.29,-13454730.56,71356385.69,-1930237234.1,80661773.18,99221651.5,91234044.81,-2872144.3,-72499147.49,48298324.92,-17467482.29,28717112.06,1286111009.73,-25288579.94,64096758.59,-93092397.79,35906233.75,80571851.56,31058908.13,62526725.07,80575682.78,80570257.04,-40619382.57,87146650.67,-80294288.96,-75615217.12,1048624.02,19481177.1,39524786.83,80576812.73,-76683733.16,80566852.57,80562960.14,87308538.29,9845605.99,80568111.39,-80799401.16,95808016.08,36505490.32,285329962.48,-16790076.38,-42128433.41,76872611.14,-1095064337.58,-72212637.1,54898439.82,80566606.49,71452050.54,-30831425.93,-72770222.16,61998533.17,55448791.71,13635482.1,77956554.93,80558626.59,80577477.25,80575518.13,-70256776.76,5387817600000,8430105.03,80713783.27,4188534.79,82985593.52,2683380.38,-28225105.28,-56563821.33,79627252.19,80574981.05,80568370.96,87226265.61,13905871.67,90483470.4,-89719303.42,-33519250.32,80563388.49,-70691648.46,-21665720.25,-10501057.87
60586219.82,68509590.74,-45626753.16,95614110.26,80564576.23,36439300.51,-43297170.43,98825837.35,20687016.88,3447493.03,-29785571.99,79047758.86,80567554.62,-21405692.66,-235678130319.98,6305789.26,-28538996.73,-62319274.69,80585426.14,22683554.12,11556122.26,-64093568.58,26645397.48,46219294.24,44902619.87,-1922391922.76,80687538.79,-9313953.83,-71554362.62,43917012.95,-54753737.77,-91789021.78,54583810.7,-22029521.08,78902251.05,52556685.66,69611489.62,-59862372.44,21821577.06,80567490.1,-28726338.84,-44289434.72,80571228.31,80570841.64,-52181372.31,-55381817.06,-31365318.97,24895425.01,56894242.66,34097993.67,-54717691.88,80579905.18,-94400775.16,80572987.76,80566477.65,37358143.7,-33682460.69,80573775.08,49967714.85,84025013.41,-64168405.01,235923835.43,3910237.23,24887959.03,80541818.24,-1124261339.09,9833161.98,-67161762.48,80566414.36,44967436.41,48248807.92,16794262.71,23471326.26,36346121.69,39136740.7,-58579702.45,80559832.79,80572625.65,80574706.72,51143008.42,5332003200000,27424130.35,80707641.81,-69831651.17,-46792560.75,-73571254.08,-7150378.21,-51790692.55,15164009.81,80576923.93,80567826.29,54137189.66,49028607.33,-4246413.62,-80675730.21,80821629.65,80568423.89,-34052937.27,-24324464.42,71371893.48
-83469858.33,13701357.67,-74515858.37,-50174294.34,80562604.25,14948857.95,-28522110.58,31895414.04,53694184.76,99396434.76,-762874.31,34812493.92,80562468.66,-88727381.91,-236674404134.11,-21844078.4,-70781595.98,-7078919.14,80582704.51,-16510292.58,11340273.39,3124442.66,30746943.33,-78938717.24,15456798.65,-1925029341.73,80647882.14,8934970.47,-80958512.4,-11963393.05,92559704.4,2952312.49,-36656660.89,10717624.4,-915710320.94,32907503.24,85442407.32,64928139.73,-55705038.74,80566838.03,78848898.43,22451848.59,80567243.82,80566497.21,96359472.95,1260325.6,62298886.62,-35848284.14,41600403.65,5938818.73,-1560273.33,80579849.09,-67582918.25,80578102.56,80569575.44,-55993687.66,-99620153.16,80580117.09,59443330.31,15445583.29,11036092.28,274118171.74,-46734719.45,-17964060.12,23065555.96,-1124259101.13,36975586.62,-90465950.65,80568456.81,52064126.24,-81512459.99,-86953383.33,-74424237.77,-56163493.5,32081341.63,-10508727.79,80564714.16,80567412.29,80570489.14,-2685995.12,5300380800000,-62906650.91,80701262.34,-95549482.79,-79420929.79,-77429913.7,-55344677.85,-47761913.43,35280821.15,80575313.51,80569880.12,-96423970.7,-62437102.5,8734115.93,-80457129.13,-58640351.25,80572064.29,34859503.92,-2443003.18,61672139.08
24314661.56,56517458.72,94215370.66,51584802.37,80563750.96,-50692593.43,17200908.91,-73067123.78,-60781010.5,35976382.81,85765756.09,-66794063,80560712.76,-34202640.55,-222153609881.59,-58808683.14,-70735257.59,21935183.89,80577019.49,29859157.06,-34126799.34,-49050768.71,83988427.98,39891408.87,54091095.38,-1922372990.65,80724913.31,-63781550.87,-46977267.11,90165540,18334747.1,40131454.14,-11048349.55,-88798271.13,14601357045.47,67122153.31,-84790508.83,-71578028.5,-93914840.24,80569696,936374.27,-97415030.55,80566362.34,80568351.7,82131185.47,-43505230.97,64918554.94,27070689.94,37942025.16,30839721.17,-71374984.25,80577476.56,-93019591.63,80579821.55,80570363.99,18572674.92,74538250.22,80584562.97,33262470.67,-35617125.25,58613422.62,635610760.97,69877490.52,81862112.4,-4701262.41,-1124253993.57,-19215709.28,-56795399.82,80571191.99,-56231834.73,46146518.53,-38341170.93,29182053.78,42869247.55,-50649467.08,30908068.85,80571167.9,80564366.67,80564586.86,12476069.39,5293036800000,58473750.71,80705674.65,-69666815.92,-7388893.23,-43528652.88,-53231301.38,-33069405.18,-40582294.55,80571687.37,80573075.37,67121270.35,-5128885.75,61250730.87,-16621660.66,87626465,80572768.07,-19891360.3,54329474.26,-52164778.42
-64391928.39,-60283128.5,-87679218.63,-9612860.46,80568134.7,-11443088.81,77048275.16,-92736240.48,20692644.65,50685985.42,-96990081.22,-22829607.12,80562557.16,11735601.72,-198270941638.08,96800823.36,-45035169.13,-1683636.63,80570950.43,-11332017,-9135041.91,-91565107.55,13091183.76,6765892.67,-85675594.74,-1922011653.15,80762960.03,42590664.94,96047220.4,-51742885.19,-95170575.65,-27275840.27,-22858239.32,-10565794.94,23963232342.17,90050721.49,82698691.55,-61097293.69,-23186727.51,80574306.22,-90964200.81,-50250373.72,80569415.73,80572389.82,65792867.55,63990098.46,-20044370.82,-10188773.41,51182273.64,-62063528.69,-92508184.31,80574905.07,2612811.87,80577406.18,80568523.56,-6477213.09,63839844.16,80585227.79,59861053.56,-77884824.05,45537985.74,1188240957.03,-67134668.3,-94568969.99,86472084.94,-1124248590.88,57712387.84,-73724857.57,80572326.84,-79110341.8,-2860195.63,-51445004.66,82029517.69,79699271.62,-69838198.8,-75091913.47,80576289.68,80564517.77,80559569.38,-86338069.46,5310576000000,16688116.94,80712565.2,-69122637.47,99949750.51,-36255943.12,-2908272.82,-85449383.45,79190982.78,80568477.77,80575018.2,-18997967.7,66665631.25,-71359355.1,-60263350.27,16983164.33,80570841.56,-75882118.57,32419135.55,-49679394.98
69479993.19,37804029.15,-95288224.39,77562366.4,80574055.4,-26809585.05,40025050.29,-17395211.37,441177.36,18944513.55,-59190283.3,-95007337.78,80566439.21,-163658.88,-204277953850.08,-82459225.97,39926430.06,-4734164.08,80567026.03,64160729.27,26839762.38,90956154.11,30327311.51,1889313.76,-38466132.9,-1925015199.96,80710837.34,46670411.45,13961962.32,96844007.99,80944360.28,-62017669.26,-39180613.22,25926903.55,-5926445054.66,92181575.04,-79159396.32,-43970355.1,34860789.82,80577657.3,67988096.42,-90897396.32,80575379.39,80576980.65,6637867.25,-4593372.19,44579596.1,57327307.34,-20360703.06,79958409.29,60124463.09,80574257.21,-56558842.49,80572162.97,80565533.15,-74611753.7,-52136022.91,80582273.5,-81693148.35,-48463811.79,-85604117.06,677801193.63,62876343.73,15859002.78,79465815.25,-693927706.95,-4203364.88,20424127.51,80570622.21,-92691900.32,-2443028.54,98669659.81,92235506.67,-43237118.48,44954196.46,27030765.48,80577999.49,80567036.91,80558107.28,-8325253.77,5352739200000,-23741601.33,80715720.52,-50028571.14,-15903152.27,27571570.05,70750227.85,63416855.95,-73042840.87,80567607.58,80573913.27,29712032,-3250358.29,-99308325.64,65745632.27,-97587434.91,80568163.04,61461368.27,74856786.13,7133663.44
-85522135.25,7140731.84,64138283.08,10625259.92,80578792.23,-94456810.92,-33844874.55,13623456.99,-17044929.65,-54852142.8,67009664.9,64596455.43,80569901.28,-77952632.18,-213542545050.22,-60720183.63,-9007491.27,-6251364,80566872.5,24942051.21,54384628.52,68269768.46,45277944.93,-18502842.8,9267094.96,-1928049610.37,80712545.4,66039674.08,-53118229.97,-53124926.66,66747905.55,-97754147.96,2779357.71,27209017.22,-9184020312.52,-31143116.28,-541734.14,-14736397.01,-12590444.28,80578326.03,98773885.22,-24328394.34,80581734.32,80579790.52,13605888.1,41100466.59,92836870.59,-83659408.88,-83010937.05,22141852.56,-78145512.65,80576415.86,-54055898.9,80566708.29,80563739.6,-27506751.04,-95007815.57,80577912.93,-63349950.76,65353061.36,26466035.57,452686255.58,-68746628.73,633888.44,-67403622.21,-693927769.14,18442083.7,24607710.37,80566668.59,-74036690.07,-64299969.74,-3994091.07,-81189293.1,57025568.57,37863707.4,-56130306.58,80576048.31,80569775.03,80560943.3,-62779691.07,5417798400000,7179845.84,80719386.34,76383528.84,41337445.76,-15542828.37,-45151580.78,63153828.42,-85374773.29,80569381.97,80569642.44,35497276.91,-20688751.96,44084262.74,-19467297.55,74234007.45,80567007.09,-63902490.61,-41825532.61,90410108.07
54514720.52,-40141118.28,-26540916.52,37517932.58,80580026.85,-69191887,53953697.45,-99580731.92,23472347.71,-60904682.84,-75037203.35,-31930414.71,80570989.25,-89277525.67,-213838395559.33,-48442857.19,48347436.86,-66424957.18,80569754.26,-96088311.81,-57770213.86,-96410135.89,90520832.2,-59541350.93,-47081470.16,-1916407573.83,80713833.63,-22575755.15,-31994532.22,63663831.02,41852877.19,3688600.67,38608268.48,55595196.27,-215276613.29,-51732581.08,-11295317.4,77822481.08,13526370.49,80576369.86,9297394.96,-53719955.63,80585507.79,80577509.53,45277095.71,23317154.21,-46229949.7,82160812.35,17149065.21,-39709171.69,46672393.71,80580324.89,78522288.99,80563532.95,80564924.17,8914372.17,-25211472.04,80574499.02,-42593825.87,11513676.96,97727541.52,601496027.06,-56366442.82,-25052909.05,-78365873.12,-678524043.24,-47783839.61,-4129811.03,80562464.31,26069245.53,-96259197.39,-82914941.15,-36998993.21,87308726.74,67351204.99,-10098518.02,80572032.42,80570553.54,80566361.84,-21573015.25,5504284800000,-36393120.87,80719981.44,-30976040.35,55153340.15,-96547069.21,79805000.9,-99226137.93,-90263579.94,80572333.49,80563912.75,65446811.14,49326061.44,-10149835.07,-18150555.66,29837746.93,80568649.63,48004663,29826368.29,42470383.52
-21192256.68,61543586.97,74897990.93,57181895.51,80577139.27,97083958.51,72082336.93,-99461957.83,75192028.64,37964980.21,-34354103.06,-78914304.78,80569404.89,-4569662.85,-216099400945.2,-18462132.72,54777472.47,-97396078.18,80574674.44,6209153.5,-8735679.11,-94306537.81,21625781.94,-84931456.77,-56562203.17,-1937782878.4,80697166.65,-14239161.72,62507071.59,-34429694.87,-67684015.38,-26335488.97,-82594671.6,-60818635.45,-2180430227.92,-53373917.49,-50636224.66,-96323895.34,-40831482.21,80573463.92,-73505912.27,-78122217.38,80585640.58,80576252.85,-57028483.31,92629895.03,16553756.09,-42575039.98,37563252.1,34703450.84,28417690.83,80583719.75,-31263414.03,80563707.12,80569208.86,15611639.58,-24577431.06,80573733.13,-43277829.53,11282214,-68356486.93,261750839.77,28809738.64,72526189.64,-98250515.96,-678526830.3,-51208070.75,-73148141.22,80561000.24,-84183870.24,-62128382.79,-97241879.18,-19819508.55,-43840148.37,77984261.3,-98477783.05,80568459.49,80568658.45,80572058.89,-71278742.04,5609520000000,44761364.3,80717828.36,-81689512.81,52603085.82,-57209384.9,-17966533.69,76727606.36,-65113877.92,80574142.09,80559456.38,81335533.08,-39637245.43,-69760709.4,-98307760.76,17032297.84,80572557.5,1401661.14,24597818.04,-24359029.99
-21484515.55,35414221.26,13150844.72,80571460.31,80571534.05,-49388380.96,54322852.81,58881572.86,26106944.28,83917923.52,-50462317.23,322969.03,80566597.18,2846139.45,-211780890458.1,-61249428.08,-59240902.43,-29440514.02,80578267.51,12335451.8,95190542.51,18094365.17,69625537.45,-26908442.78,26341298.07,-1905485084.85,80644297.61,83619896.43,54532587.29,-12950364.84,38921403.16,97610560.67,-21044710.98,-83552512.79,4399084986.09,360275.95,86117374.73,-2190588.36,-70001878.55,80572437.48,15070626.7,96124591.16,80582304.95,80568815.78,16794399.75,93673172.74,-75430313.96,-33859274.99,29555952.98,-83972233.97,27496219.85,80584299.02,40105965.24,80566372.95,80574861.14,72827871.43,17937000.57,80575751.86,-34260831.36,-65749563.12,12190478.38,179013460.65,-22198589.99,4902064.8,40332211.47,-628201759.34,16039263.35,16226231.06,80563247.94,-25554189,-13094506.07,85360175.85,-98089441.27,-43920235.93,-82977215.9,-1897172.58,80567285.33,80565016.85,80575174.04,-9093524.17,5730566400000,64268806.16,80714823.91,35671038.89,-12016729.76,29073837.19,-44380326.63,-95696886.95,68088719.92,80573030.6,80558545.01,-71033026.69,-9240903.68,79730804.91,38241118.25,-72387566.65,80576633.09,-31891730.02,-1225810.61,-62998365.63
