E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
-84433798.15,89721856.68,-67958815.62,-92424425.25,-3348896.33,-27818678.45,-20275265.46,87608496.53,-7889462205.57,88137701.97,-2878095.07,-83858101.15,74010995.3,-57385489.17,87607770.9,71892710.95,87599046.49,93890737.49,90739371.63,47199136,71943639.56,-6479207.42,42337341.85,55753240.63,45117560.82,87601580.43,24426217.3,-18282324.5,78021881.87,-66327019.05,-25851921.02,-35911366.54,7742555.19,87628811.6,87603843.78,266542055645.02,87627755.08,1427761.63,89800835.12,87622124.88,77558602.21,-86878016.92,73720593.08,64744322.88,87629269.08,-75047572.28,52085627.09,45774040.34,49217647.94,19913826.6,-16355882.54,87609362.69,87603277.68,98906238.84,87605473.09,5296017.58,-53159816.12,-88149198.33,87609810.52,21312906.53,-98905197.46,23769731.11,32367147.34,68050524.91,87636805.03,-88009175.81,107444372.62,81491957.61,10834043.57,87605734,11620169.38,87652245.42,-66947174.94,-13970415.42,-27592036.6,-36611547.64,33151285.91,-46205185.81,-23581010.81,-28286319.89,-2585852.41,25090587.06,87632773.45,57438811.06,5913907200000,45888866.36,-811352.05,8693247.21,42272978.47,-6090254.78,87615095.38,-61543308.07,87601711.35,6726713.47,-38430643.59,-13430575.18,47494116.17,2554494.57,-88790827.24,3919758744.42
18699218.63,-28021231.56,-73832765.11,45608018.62,65877824.7,-71574305.14,33696898.56,87606970.07,6310808741.4,-74177228.48,90851009.07,64117074.09,-28118113.38,-88414593.13,87604256.52,80801515.62,87601972.38,91624971.03,-13414940.33,-27707531.77,-84451273.02,17108637.98,-408220.43,-4965437.95,54473810.97,87600950.49,29289367.94,76291585.91,-79352215.09,-59831810.52,-41953389.12,26130546.02,7920365.24,87631720.65,87606150.05,272765257097.86,87629296.06,92993183.57,85803115.47,87623009.79,-74635102.35,77540524.25,-84852780.32,17830798.71,87626120.25,15082146.22,32214145.01,72171424.5,-63838123.13,-18514587.59,36969553.99,87611736.28,87605584.43,-46808528.42,87608760.45,47641927.72,-99328101.43,-74782940.23,87607373.72,-87235759.12,-69381400.23,-74481196.16,-39902735.85,81697267.08,87657350.53,-19648145.54,113621392.65,-82878724.43,41118136.66,87607193,76978996.76,87651922.51,35163915.05,88112526.54,-65991116.34,-78051969.26,42615769.25,-57318119.4,90191305.65,4344328.61,39965579.01,-88792035.05,87629535.22,-29505871.53,6053702400000,-97884693.96,-63066041.58,79024214.43,-95585857.31,55167917.74,87634492.8,13941140.6,87599764.84,21656448.72,81156977.45,31461321.2,43574001.7,-93682867.94,-92336956.55,3919756039.5
23656734.36,53079391.97,-33518357.53,-4078989.28,-83805726.56,-59376064.5,34925164.52,87604592.25,12205994515.55,-49718873.86,37490198.47,75434450.72,17887156.27,97538875.39,87600569.51,-85503195.76,87605779.28,-40259335.35,94930452.24,-66332495.41,-7759815.13,-72088495.34,58548811.38,-69582664.94,-79677074.96,87602701.98,-15039741.78,70446910.67,20053358.04,41263366.43,-25761373.69,65005447.36,91365492.42,87632686.27,87608446.31,284883646440.18,87628841.93,4264387.88,-81396544.77,87626011.33,-48183877.77,-77909372.91,-42082081.71,67664472.32,87624699.52,-56807096.56,53658273.44,-28139024.45,-92440546.52,74252147.72,75563954.81,87610998.36,87607440.18,-30702318.71,87612502.52,85812341.64,-61658659.14,88950557.95,87604580.27,94771593.11,-66659836.91,-5364983.55,-57894608.51,6857342.62,87645320.03,-67843576.36,111014177.48,-48965844.42,-61475207.54,87606558.66,-54729134.78,87648253.77,-59095544.73,-2582633.33,68555389.31,34319250.2,32359619.7,-31761591.02,-60529292.3,40428689.91,-37450860.28,-55997001.75,87625382.34,34696024.27,1879286400000,77425302.66,-42548246.18,62570128.72,-67732557.91,-34125233.72,87615681.36,-64595031.52,87600400.81,60299991.67,13418297.59,-68903908.52,65457730.21,69457141.59,-24017728.48,3914589020.12
66280590.51,84053767.47,29324067.42,-55580079.89,-70981775.42,-78388949.22,3197540.11,87603067.69,495850590.87,-39276955.78,28708470.7,-19878579.63,-39571001.68,-52303874.89,87598589.75,40983715.1,87608581.19,27231306.9,-59352481.93,33661500.65,29297424.71,-69954367.27,-70512588.76,-3186571.28,14597767.84,87606249.17,58120860.57,-88299604.53,-98498910.42,-92541362.94,-25588426.7,-8239361.67,24954904.08,87631561.32,87609122.59,285291893899.35,87626509.97,7344850.99,83976626.21,87628588.31,55875989.57,11839027.97,-95901733.97,95608055.94,87625768.89,61400630.54,-51416281.49,-37379380.73,37475750.04,-24288988.2,24991841.52,87608023.33,87607480.59,95155489.93,87626219.47,-49282576.98,20119289.92,-56690545.16,87603113.79,-25916808.76,-12870424.23,-82744336.54,45829771.08,1693632.97,87623727.34,-28388060.24,92411610.97,85255291.09,51030798.29,87604382.16,40600946.53,87645880.13,-92066550.95,-29456738.74,-6541202.17,-2814039.5,-1696742.24,99764156.46,799369.92,44774311.04,-50729418.66,-90983188.86,87622067.66,52655243.03,2025993600000,-67382680.05,-56683831.39,-77075864.4,50752589.94,36947296.96,87704689.36,40538424.84,87603001.71,-40872043.26,-12631616.73,46622575.12,10755663.92,-84301988.59,-14483716.28,3913316980.76
56906901.44,43474736.41,-27123160.46,-8141869.19,48181561.14,42863999.2,-97048116.23,87603515.95,7550023835.54,21271055.01,78287691.23,29868420.52,-122416724.23,-94817048.74,87599362.85,73697173.4,87609150.3,29531936.14,-5180274.55,10538678.79,-62069677.88,81751149.49,69664789.68,-63415907.55,-84050005.56,87609930.28,-66657022.13,14490472.92,-71870606.03,76991813.53,22590396.03,91627449.08,-92749827.27,87628065.63,87607447.01,292754315733.97,87623374.55,83617927.79,-17416035.39,87629608.6,-77930054.13,-50672233.53,99687830.1,-74214491.21,87628072.85,-34921442.15,21116282.86,98023710.98,-14776467.32,42485148.39,65284240.01,87604556.7,87605457.14,22948968.43,87631902.13,-55871758.93,5181125.14,-21683385.42,87603758.19,9749540,90924639.61,-62196586.24,-84231968.9,-28605351.42,87630077.37,-82582523.38,99208261.91,63700869.02,56757416.54,87602197.88,-14232242.14,87645736.24,-31853003.3,-53620211.96,44485701.92,-36074385.63,92588290.47,54796287.56,-76131053.19,71547425.23,20421191.73,-1730030.75,87620741.35,-32374845.73,2169849600000,68998837.52,-78336885.39,42129953.62,28207361.01,10586262.2,87634229.4,-11451015.61,87605953.36,-75206714.48,-21285145.51,82255306.49,-33527953.78,-48571811.05,-18354437.06,3913319468.11
68929138.54,-79760653.79,-21094700.26,-23979208.82,-69082658.53,-99635560.26,66980362.39,87605834.01,13685645012.41,46068729.62,15409092.47,-74657422,-126070431.88,-96478455.41,87602494.24,-83801083.25,87607550.04,-65958573.94,-96652986.35,58195404.68,-47925436.82,-9077072.5,93689090.9,-66355552.48,-92548729.33,87611857.32,23949509.84,-50510654.4,-27880388.98,-46313451.16,47790994,-50486046.9,45247490.08,87625212.92,87604013.95,306352358599.96,87621689.59,32573421,-12112486.65,87628509.03,42119787.72,-76722023.65,-25910781.97,-47845840.67,87629648.93,-32472073.8,7656874.68,36625994.41,81823458.92,-31408241.2,-46236900.08,87601450.39,87602413.96,-68447346.02,87633380.92,89249016.42,-38687929.85,51746979.91,87605942.85,-61497288.39,-41233214.34,-32484837.39,-85520862.84,-8118432.99,87633959.88,19946929.09,106690480.64,2042135.62,11954624.37,87601605.13,-63367203.05,87646838.24,91623551.94,-51745212.9,31965652.12,-89936115.63,-40438070.54,12321002.79,76295933.3,14408522.7,-35924991.85,27758905.68,87622368.91,-87755650.1,2306620800000,-47587441.75,-61661673.29,6358811.45,5406241.15,-83554884.95,87618427.98,-86757885.73,87607550.84,42911393.1,75370448.41,-17724150.4,-42214053.95,-49980667.17,-2463603.67,3906868969.71
53295814.83,5659633.84,17663006.81,61093727.95,17456188.5,23838951.25,-70875025.09,87608705.97,9085563340.54,59030849.17,32660460.8,-89583216.88,-155157517.39,-77453538.09,87606440.74,-7004371.98,87605069.37,53069774.27,14664226.97,-42277992.61,-87545212.82,-9118206.65,-45050951.66,90683989,2243974.26,87611048.38,24740387.58,-35998826.18,-66960536.69,-34063066.17,-86963315.17,-12182702.48,-33273210.22,87623880.22,87600512.84,315350318640.81,87622385.54,48194434.37,957081.42,87626160.06,-98753696.49,28182956.16,97336963.39,-95625944.71,87629715.22,-58945253.91,-53289485.7,-41630357.21,13916624.24,85464653.96,37242158.14,87601032.29,87600115.86,-23776540.22,87634123.3,-83743324.95,37443709,49787184.19,87608160.94,-78577352.7,49437331.15,29717677.75,-70156925.86,-97731793.42,87681557.61,14755732.53,134676542.94,90548548.46,30394929.08,87603338.61,-75001036.65,87652528.3,-97479785.43,51554587.37,-38236571.89,-7019774.06,81707364.29,-57862548.91,-60151949.36,-60922999.96,11517920.32,79100933.02,87625513.13,89960780.44,2432505600000,-48464376.85,95402566.41,-30710902.84,-29030441.83,53383583.79,87641893.91,-47484547.76,87607041.53,-69504287.11,20491667.78,79439101.97,74649267.26,92465760.98,-50352312,3906868649.18
95624942.96,37496091.9,29899196.27,39302676.54,-15078964.8,85521666.43,65431294.13,87610376.4,42989871638.85,53674242.09,29069119.34,-17156533.63,-191018178.8,47753072.56,87609280.72,99493617.96,87603416.38,-62132094.96,31788743.34,-35605118.59,-80697096.79,-63235.28,74955714.43,-63476253.93,80222378.17,87607886.04,87126391.4,91931436.71,16152818.28,79925650.95,-27652401.74,97274624.81,20285081.67,87625146.18,87598768.23,358252585539.2,87625499.89,-93125687.85,75159035.73,87624523.67,-72434891.4,36761559.88,37574491.25,-21408614.84,87627520.04,58275924.12,32465280.1,-51826921.04,-20546872.77,32054817.58,25268277.62,87602706.36,87600047.94,-60162299.54,87633590.13,-39999488.2,90585539.67,81207480.18,87608801.66,-16408169.92,-96544635.24,94379344.64,83066272.17,6099306.64,87683438.72,-76971828.94,132548060.58,60629660.64,56781816.83,87606772.55,12356897.14,87654572.69,61655830.57,-73153027.5,-40258001.44,69417874.07,-23196651.61,61413865.78,17813176.89,43423055.27,76491588.44,85632616.73,87628636.98,-60231000.83,2543961600000,90090005.28,-91093212.83,-26588564.94,-22989360.99,-69938775.72,87646338.14,-37881957.43,87604960.47,213728.17,-94772001.16,-12193532.85,-9287712.94,-76168391.39,-67237198.03,3902356894.33
-63415887.52,57115142.63,-23407288.8,-40448824.64,-69472962.38,1113668.96,-24865507.53,87609629.07,3374357245.44,-50178799.12,-11795701.15,66644058.02,-118036970.09,51728400.38,87609790.9,71374334.16,87603725.74,-61444715.4,-58511998.96,16618882.18,19817715.25,-29703513.36,-4122084.93,-90935777.18,77657600.17,87603940.25,-62400832.04,72029246.44,42851613.94,22659251.89,78729248.17,-96725355.63,-73945117.19,87627483.75,87599760.41,361539337068.41,87629619.87,14869559.52,-42405540.49,87624374.44,83663493.83,-36664970.34,-43167147.62,-10701739.33,87624287.42,72729288.49,-26100229.23,49920409.95,-66925866.28,99616934.83,-72074778.24,87605036.21,87602551.81,37394128.45,87647241.08,-16243222.27,-36572966.93,82788681.61,87607153.93,1718563.45,93319168.43,-62752978.27,55846609.11,93082907.67,87627985.4,-89121344.89,91241208.67,-22719053.53,-17987511.68,87610238.31,-37242774.5,87652056.16,70290662.03,18343090.83,40761455.37,88846478.89,-75793984.4,-64916825.44,-16109106.25,90436676.33,-56146807.9,15301610.58,87629883.26,40805871.16,2637446400000,95892943.26,58226383.11,45089391.82,-36924257.74,20177245.38,87797456.61,58146250.37,87602829.71,98473544.18,52666960.64,95366032.72,-77089282.38,-68038391.91,76981542.53,3893585902.03
-80460587.2,-60683226.2,57074995.32,20359494.06,22598825.04,-65016870.34,95121697.91,87606553.93,-8280245029.39,473147.99,-94939672.98,-30132383.54,-282482562.33,37181106.06,87608100.89,-44254103.28,87605891.82,-29890004.05,-65085355.08,-70110265.7,15614071.17,98999129.15,-23215316.66,-97081264.84,6773211.74,87601186.51,5240488.04,-4343233.57,32644276.89,94971389.53,-52555294.44,66283390.79,-53022227.07,87629254.21,87603088.22,353171486178.5,87632763.76,79692256.57,-16986495.29,87626454.45,-36509498.67,-56712697.67,-24135730.7,-6816692.89,87621476.42,-69583486.14,65396216.25,-36347732.37,-58155473.3,-99706725.54,-20730343.22,87607293.04,87606589.95,76280796.01,87667183.25,42418319.88,-39150605.14,-49354345.47,87603862.64,94543396.87,68393060.62,37990669.7,16534822.8,-13058149.47,87680950.7,18708700.14,110007602.95,20441457.49,-34771807.19,87611928.96,64312573.61,87650719.77,98825919.6,-51615692.56,-30159262.37,-67759605.69,63507533.13,-48503693.07,-81667474.56,15601784.22,99819433.39,99658260.1,87628893.42,10633407.26,2710368000000,14539955.97,-49078876.15,25281693.07,-99822363.35,-2850797.44,87824073.98,-9233617.02,87602268.77,52463417.06,43576846.73,-52845831.98,-25633392.61,-23870962.96,-97280907.47,3893584380.02
-14408624.83,-36810189.34,-41722205.77,88843607.16,-35238013.02,15491556.34,90272366.04,87602533.58,24750141543.48,-47213437.74,32394222.69,52891596.89,-319910672.81,-90823433.77,87605500.36,-59093378.23,87608607.01,23642007.78,43209444.13,-34457343.35,-98289361.35,-75172864.41,74500316.36,14698956.84,23556231.4,87600800.84,60284894.95,-50296394.56,-63287073.33,42421432.5,7920002.48,-54311933.5,-16645008.83,87629168.13,87607134.54,377834022347.22,87633427.69,-29258777.71,-56276240.19,87629860.99,68189071.69,-93653874.74,17240820.38,50228514,87620834.06,51934657.32,-34128232.78,16600633.18,-10015587.3,-79878098.16,91062219.26,87607003.42,87610277.47,3305802.25,87667564.02,-88833106.18,-49495145.16,-40493395.42,87600577.88,12363657.72,-62831495.34,-40711079.15,58059950.36,38727744.19,87668539.74,-5543266.11,164384080.88,19007401.26,-20410426.48,87610885.53,63628149.39,87649401.14,57396581.95,8456047.83,26576659.23,-45481271.92,64766733.48,-52907986.64,39574803.25,-54129319.79,-30773766.4,2360523.22,87626682.47,-72176314.25,2760739200000,-91487827.26,-78202441.11,20834566.19,-35591140.06,-21645624.89,87607516.56,37619940.03,87603961.23,-66596117.54,45804971.45,53460698.99,74991353.01,36820773.45,29399844.03,3893585243.47
-90520335.58,58773008.34,-86765997.05,-26931979.52,11480981.66,-59767913.6,99694159.37,87599502.99,16361155019.13,-37005174.7,-25070826.82,-99123685.22,-560702740.53,-22367113.61,87603695.54,-41540216.17,87610121.38,18587915.58,-43776583.21,49806208.87,-153208.53,51544570.78,11426384.34,14506061.94,30600176.92,87602612.29,-64286874.16,-83889137.41,-72028141.76,81742948.05,32157610.02,83423975.69,61266672.87,87627401.26,87609963.74,394107572491.63,87631504.12,-54123027.17,-28674383.55,87632623.81,3505751.86,-15118389.25,-54875793.16,73957036.57,87622830.74,-12937374.21,-99836172.1,-27783460.51,68150937.28,-47800641.51,-60107594.06,87604804.72,87611889.39,62169644.12,87674652.48,46663054.8,54797962.12,-30600243.19,87599073.46,-77981635.32,58791688.83,-21120710.47,-66761417.57,-60469400.04,87640047.35,17198430.93,100704560.47,70551929.72,89249435.62,87607547.8,-56092098.34,87649241.82,-29556799.28,15246816.14,5153661.46,-15404713.83,-48974137.35,-80534118.8,12118440.12,-37483018.04,-51072442.33,-54010623.93,87624827.89,80532864.75,2787091200000,58922675.07,49518325.42,66528323.35,99174294.63,-32169036.14,87675888.51,44101771.85,87607248.61,-36584426.14,-17091696.11,90873314.15,82553258.48,61668356.66,-36604843.67,3899514831.46
