E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
90190991.99,-62688192.79,96685421.27,36487296.63,-19796307.83,7818083.27,-55637193.61,-10613197.43,-48990417.3,-47673271.98,-36217851.93,-45162601.07,9291469.39,90193118.77,-18353703.17,-70744638.87,58584214.57,-50471484.05,-3047989.41,-18781665.27,81104755.81,7922058.39,16430889.16,90186304.69,67351875.7,90187314.06,90191119.31,-98713952.35,96047349.85,-48622395.27,-2285783.82,58167421.71,5610902400000,60516583.93,8576381.95,-23832907.9,78559993.02,-77409802.26,-53303885.87,-33821291.32,61763195.12,-30569940.11,-5702617178.15,-87401103,1366995315.24,-49770797.12,-17740386.06,63398665.95,-29196549.97,20406226.89,-19539814.4,4814129.39,90187705.13,90189135.22,58642974.87,90185758.48,90189894.21,-43195974.42,-2296161.36,-73889586.63,-17597198.85,91327102.37,-13910772.48,93508430.41,90188769.19,90191420.22,90188094.71,-51970034.02,92275805.34,-62021574.22,-95498846.6,-11184326.15,-57727284.2,90194274.79,-45774066.54,90192437.95,90187042.04,-40076035.67,-79341441.12,75194142.82,-73180165.47,-88571656.82,64374670.95,-15629658.88,-3878072.04,55182855.44,-38268232.75,-96057155.23,53037475.04,-19738940.16,20751505.32,25966824.55,-1621584349.47,170185347.98,-46130067.28,-71643650.59,90189391.37,-78616065.16,-56285137.51,68320243.7
90192017.31,-27255230.9,-29631639.66,-48059384.66,39760439.52,-1881800.4,-5978853.89,-40860374.37,-56989111.39,79870390.44,75129048.62,-74522838.5,51068079.55,90193153.69,89329854.97,-70409536.09,-44158415.86,-79950166.41,96923370.86,-23672425.81,-46655145.58,-64278062.11,13175912.99,90187536.48,35800319.45,90187506.01,90191205.37,20705401.77,90605109.9,41278965.01,-3397551.23,90928883.6,5528822400000,-73939885.91,-75322197.88,69292054.18,70830824.93,88156004.33,47583237.03,-80248742.11,-8992764.99,46044179.73,-5702616726.55,-40948654.64,2066007888.32,54247811.51,60468866.26,49353829.7,-79425445.98,-36371494.34,5167539.37,-84878781.61,90189977.34,90190137.51,64890060.04,90185486.19,90189507.33,-83831230.83,79711164.03,24120303.09,-65792213.47,91365815.58,35485396.49,92565264.87,90190079.7,90192144.78,90187644.3,-6738950.38,92397915.8,59294195.29,16192871.35,-94668037.26,-20045591.54,90193829.46,21637099.58,90190863.1,90186250.59,-10821265.44,53066925.56,30758279.04,-89399806.58,40626104.74,95062034.28,2362817.46,-65079417.95,4433199.39,56383742.32,-77496109.36,90921333.32,42343190.37,48872043.21,9844742.36,-1621585638.58,139864785.2,-43073596.95,78173870.59,90188928.61,-71596778.26,-51278733.26,-4304334.48
90193125.26,-16367485.65,66550156.04,-31381942.69,-23794049.89,-97984098.63,4674317.95,75881859.5,-58471181.06,-25242089.15,-84245328.08,84516637.74,63374209.32,90192722.31,31286293.56,25381060.65,45741385.12,-55663766.23,28643808.7,72400267.54,51344365.47,-69716805.73,-37665017.81,90189307.32,-74151086.13,90188348.15,90190747.12,19231807.36,91652409.26,-85954696.92,-21785892.43,62190114.92,5468428800000,-45342146.75,88011991.4,7927659.19,-16134099.49,-96996786.72,-36744754.81,67377265.25,-80695976.27,63264642.7,-5702616370.54,90931994.06,711189803.7,76171165.88,-50671155.57,-17972923.41,2773770.91,-12992195.41,-1092227.3,63154726.62,90192071.71,90191770.76,73551286.39,90186296.68,90188951.6,-1751528.66,2240088.98,43117887.84,-53112865.08,91505474.93,-31432684.03,91556873.89,90190893.76,90192432.9,90186970.05,71916765,92367496.28,-87802230.88,-53192091.69,-45656682.67,-24458846.73,90192290.39,-99092951.98,90189732.55,90186103.48,-18162674.33,-31049083.1,35874515.35,-95852661.02,67483818.62,-44117439.3,11982134.15,-75149311.87,28095988.51,49209278.56,77852337.75,-18700153.82,-13279368.98,16744865.99,-47263506.33,-1621587085.27,165315730.84,4976002.19,54707586.89,90188276.63,-65979503.43,11063619.62,81098520.49
90193947.62,25685129.39,34817935.2,16974223.96,42287084.74,1479353.99,-13448564.24,-77764399.11,-54935802.26,-72315932.24,47915502.39,-77069796.2,-37697462.66,90192206.93,93656032.86,-58840308.76,-34248635.88,-39070465.18,92330050.06,77961009.36,81744241.43,-79222061.6,26865257.37,90191017.96,-32432462.22,90189913.07,90189713.89,23768448.24,96717755.94,92393509.84,36601767.78,-87858836.82,5431622400000,-476363.28,49271075.49,88115437.43,-18564527.4,47444253.72,-12232020.9,-76344020.13,-73129044.84,-33037711.82,-5730674426.7,-61694598.09,873204210.17,51424231.52,-241850.56,42037201.67,-26183322.88,64879135.1,31296376.37,19718235.34,90193520.61,90193617.79,-36329212.67,90187798.86,90188137.26,-12206488.11,48949685.64,27863024.73,48266894.77,92145528.87,-9971872.59,92557910.76,90191461.46,90192841.41,90186572.21,83521740.19,92459748.04,13451172.83,-11641637.72,-28696739.43,77340551.15,90190238.22,-10261467.58,90189139.91,90186957.83,-76809988.74,53177569.27,30283331.91,42640613.4,-92280883.27,-83025044.03,-96584679.98,39721876.6,-42518319.64,-19753985.11,39464601.23,44413317.83,-12063608.1,85669178.74,27202222.7,-1621588242.62,147380308.28,23857619.72,-30632057.31,90187599.02,-48891603.26,-99299969.55,-56334911.9
90194035.1,-72238181.21,51321955.22,-8885988.17,38252186.21,-82557671.7,-33672781.32,85095105.84,71174817.05,65961023.35,-13700306.73,-3057381.69,-68820311.33,90191791.62,-56392378.73,42718706.35,-20302947.71,47888950.82,-22834874.27,3612646.35,33656536.86,-86552258.27,52474198.96,90192236.69,-34630849.51,90191905.16,90188178.22,36140594.05,92300875.5,-12652228.84,-48622572.4,8736676.66,5419526400000,83313658.96,57376203.87,18376451,-989918.38,-8353150.79,-40074213.4,30198963.29,-62622641.22,30680379.47,-5950107784.86,-34727615.23,332708409.86,70393569.28,43856246.28,9885020.71,-18180378.15,71916174.89,41084318.49,84452917.11,90193927.02,90195088.38,10532456.83,85859322.83,90187201.89,-90984996.33,71054282.31,71515820.54,-13197939.26,92304714.38,66781526.23,90928277.88,90191925.74,90193407.44,90186088.77,96191557.8,92429192.6,82106525.04,-50773719.42,-92101125.63,93699782.99,90188179.31,94403838.1,90188829.9,90188642.15,66370156.05,-52824357.17,-8810450.68,99319929.1,-203847.45,-28931685.34,-23915939.24,60688072.14,-64110320.65,46942582.37,50005562.42,24638685.99,-41190044.19,-35124523.07,90618856.04,-1625919054.39,172386051.15,63583131.09,-51747903.17,90187235.13,-6371735.37,-26433620.27,22121859.9
90193140.8,62900840.27,-31113282.22,15518927.94,-8168890.53,9082307.48,-76307966.54,-1529268.05,54354157.1,98383419.72,-24275664.33,47548202.23,-40710450.71,90191406.35,29970454.47,81953037.02,44434466.19,-15049960.67,9274006.64,75405734.53,86038306.82,-3145159.98,-49551718.06,90192864.45,-85464496.72,90193741.85,90186501.47,65865539.97,101759971.41,-23346784.67,25261465.57,-56471978.11,5432054400000,90637979.25,97673815.42,-90639497.06,82775947.17,90168950.2,85725048.54,-44733731.77,-89220864.64,98557595.06,-6000774730.3,30507117.99,1304806211.67,27685284.01,16833982.73,5181462,5138335.7,3843819.63,90119791.87,-33571288.49,90193651.81,90195647.36,-73466557.12,90190701.66,90186565.75,-57930602.6,80828997.16,-50755132.6,-99753526.86,93416268.78,30068161.08,93980559.37,90192698.41,90193992.06,90187907.48,12378234.26,92506716.2,65984990.18,83983370.02,-9430602.47,66566675.47,90186958.41,40964396.52,90188607.28,90190855.05,-54806658.19,59556037.73,70500078.09,28996173.02,-97074282.97,-4536154.53,74101266.95,-15585184.62,31421896.54,-39640681.5,78565138.57,-84867679.69,-91286680.44,81926705.88,90999078.31,-1625919466.89,172493440.51,79009052.51,-46814448.73,90187692.74,45260458.16,-60559957.88,-13468946.72
90191370.39,-81448393.17,82059353.59,-98363445.76,-88686609.03,-82739044.51,-12448414.37,26014118.76,-46472146.02,48645923.09,-86529816.17,3396717.94,41525739.26,90190793.31,55995430.67,-21357696.83,60261551.62,-66789058.44,23759526.29,83069319.06,67654285.66,-31638118.37,67000753.63,90193157.3,94997894.32,90194802.97,90185497.84,40990863.94,91022173.27,-73476489.74,41253792.55,-60617664.4,5469206400000,71582402.11,-21460336.87,-787376.81,-75197983.47,-15790338.54,-81001977.98,80537526.8,20871789.36,16815898.06,-6002400584.12,39717132.58,3417135952.16,55305843.56,-61150334.61,73403940.82,95593006.74,58794227.72,95411393.91,-99134127.59,90192961.08,90195065.93,-62575796.89,90191469.99,90186657.71,-63783431,7858743.11,-31284976.4,-61804977.34,93332942.79,-11875762.8,94351294.49,90193565.92,90194281.45,90188529.97,-40913824.54,92554898.42,-89439482.73,32952284.13,-35996658.42,72765464.21,90186766.8,-6671832.15,90188257.52,90192866.47,-60385692.83,18785336.54,-51406625.74,-91353497.23,-53423895.01,-34295563.05,-87408021.78,-23290.89,6417868.25,-50526363.32,92795783.34,-69441045.89,63795296.54,-39510199.2,48719185,-1625919862.53,181778263.81,47609250.62,47401994.66,90189126.18,-30002065.67,-3432389.8,30855168.15
90189222.09,-74036101.56,-80796274.28,-19748086.08,-42378443.62,-87228946.65,-8896322.73,51599922.59,88705197.55,-3706606.13,-80480898.76,-69739733.17,31386416.41,90189763.37,-59770278.86,68231232.09,8779261.25,44797130.81,-64033198.36,-36592504.44,-40765387.5,-17551101.61,71235019.11,90193371.84,18494704.92,90194719.75,90185431.3,-71098508.64,90361410.13,14719413.82,-36068847.37,-48762285.25,5529859200000,-63507336.28,-58806578.03,97091021.32,-1381486.02,71969214.31,-359794.35,-52217855.47,-59068045.84,-76778694.94,-6002398956.21,-30456717.65,4753694731.33,3147298.59,6981867,7063473.38,-83005.44,-24422345.48,12523277.04,-13447803.21,90192255.93,90193537.59,96474978.68,980591877.14,90187751.78,-34364170.61,66571676.33,-62111137.93,-89642055.52,93331873.46,-57702670.51,93814414.87,90194172.93,90193895.49,90189119.25,-40723076.37,92561800.36,-37263137.99,-77144225.73,13598293.58,66662994.3,90187350.94,-24838295.96,90187947.69,90194119.36,-70873417.94,-60948126.68,31153526.98,35882812.01,-69451757.98,11714007.89,-67191630.8,97347775.32,-45721183.45,-79810531.53,-53103461.09,51484194.07,-32523471.18,-31524450.07,-66270514.76,-735520421.09,187607500.35,23190627.84,99734031.16,90191190.76,97787174.88,27972534.88,-48348655.02
90187336.43,89592032.84,799985.26,-42174046.83,22628990.94,-99904628.76,78365361.56,50893482.28,95327470.36,-99620299.75,15319381.82,56335214.06,-21824710.1,90188339.02,980851.55,-37103395.56,-93065949.68,-29254642.31,38364931.9,64229926.88,30023943.01,-78397753.14,27275820.23,90193792.14,87921337.12,90193550.09,90186983.23,70789297.2,90213043.17,26884835.27,-18363913.82,-55451549.86,5612457600000,75088189.41,44440321.43,-96155801.8,60775960.26,-79547252.38,57636344.29,-22599967.89,94093868.44,74354406.28,-6002397793.98,69959808.44,6370989643.08,-32312907.62,71566209.43,-52687461.01,99311741.6,54197263.97,-66911825.2,41931708.19,90191671.26,90191597.71,35830196.23,90192219.08,90189649.29,-47092906.78,63844400.24,-47810466.89,64402965.05,93095448.81,-68087779.47,92976981.79,90194029.48,90192693.98,90189746.88,43073913.37,92774690.86,-96006477.74,81795679.33,-54203350.19,-49259401.95,90188280.66,-28104349.37,90188017.67,90194339.94,-50722236.42,-72003252.51,-49057765.73,-89611767.22,-90013390.71,51833802.94,-33055570.69,72863858.18,-74290297.45,28368624.91,72912128.88,41525065.51,-23724089.73,-44395810.87,78432250.34,-735521055.03,193473949.96,-58846201.61,6526783.86,90193470.05,-75286957.25,83567730.86,7932371.2
90186325.75,-99202713.2,77938689.4,-57674593.74,-76617043.41,61772064.06,-49560298.15,48792081.05,74869278.27,86251108.62,-90412044.69,-8257635.54,-2049970.97,90186930.8,77479413.46,71544253.24,-94536258.13,-15323454.05,-83289749.92,34145665.33,-56486019.76,85164609.26,-28369800.22,90193850.58,2580908.28,90191746.61,90187590.73,-82924197.78,90785012.65,-11962512.4,-46935627.54,-91154544.82,5714150400000,9733537.22,35941221.76,-49175753.78,56447679.61,-53283246.38,-47969802.37,61870639.85,-21033736.17,-84941995.46,-6002397574.93,21205539.68,2672130269.74,10727404.61,-99940089.64,-1290346.31,-32426687.26,-51960816.64,56464376.74,-95501555.04,90191313.69,90189882.1,-65501020.96,90192696.17,90191984.49,22594019.08,20991773.32,-95395850.41,-25209330.1,93146591.2,-20342637.19,93369035.37,90193084.27,90190708.09,90191237.45,26881339.76,93083485.32,58902232.25,38177239.14,-89826413.2,30632932.76,90189422.08,-24396544.03,90188611.87,90193818.34,-32773480.05,-92954698.6,-32073726.88,-52280919.18,26892632.01,35555183.13,-17063422.79,40865492.11,-77158376.11,68060030.63,62387912.91,31014876.14,30165289.41,-71565099.39,-6494168.37,-735521421.29,184653007.31,-78933470.72,-25614541.4,90195184.06,6481700.76,49385752.33,-55080104.34
90186322.87,85011854.25,31804614.22,-4986005.49,-62513890.8,-49410403.74,66640394.41,20124698.54,-79381158.61,48348372.73,-21530945.13,73995392.77,60635559.19,90185991.25,21678204.73,45950798.16,93266578.77,-6110889.78,-90604841.25,35167547.94,23142889.64,-6751383.03,-45718063.11,90193923.09,22926585.08,90189935.45,90190141.69,-75766510.5,92008241.23,-72051867.67,28070369.47,-61364022.77,5832345600000,-81181702.55,47186850.97,34233509.8,-85708657.05,-95261272.76,79347302.23,61234447.21,93801169.47,4683603.87,-6002398462.08,-16673419.32,1548689218.87,-95714381.44,98746642.79,-14418469.71,-32566309.75,-91822240.16,18248281.41,59741705.99,90190682.31,90188781.58,-97650705.08,90193244.18,90193888.75,5043594.55,-40892618.18,-93443530.51,-52672088.22,92743703.93,-7657402.57,92927837.99,90191221.11,90188455.12,90192318.57,55771766.44,92986309.68,-95536167.5,40430532.6,-76446817.83,68040712.85,90190162.67,56471796.6,90190067.19,90192810.72,49597804.47,2553473.78,-84672008.49,59937208.55,-44163023.11,-41449005.92,-71766093.12,88084337.9,42245169.83,55620837.41,-40717810.83,93712113.54,-33685316.95,-68944143.19,-31088960.67,-735521108.86,177021215.87,84630971.04,-67578048.64,90195541.18,89554948.88,83612987.57,19578656.49
90187147.54,64875414.69,77719610.41,-23557062.58,-61753570.25,-14417705.09,-20204446.34,48896066.26,-33494806.18,-4485026.35,-92740678.4,28498502.96,32133604.77,90185986.75,55437868.96,-61878219.72,-55232958.45,-67987325.74,-24461545.33,45930444.92,33784492.25,31775590.06,-19715060.92,90193253.93,-40430485.62,90188625.47,90191929.47,-88405637.63,97316114.21,30983258.09,-75825699.22,54634677.13,5963500800000,-45085021.73,-99422729.01,47137164.84,-4140728.61,13956041.59,56079087.74,77350768.76,30004965.4,-31310495.13,-5925340859.62,-69185220.27,1077550960.29,55044881.34,87673571.77,-60324309.11,-38290118.19,54044978.41,8424600.64,91279689.99,90189631.69,90188402.16,22406693.05,90193542.07,90194848.32,-15146155.22,-88490623.34,6517269.58,22785420.29,93415577.62,-56111892.79,93065763.12,90188997.07,90187073.27,90193188.47,-74407803.06,93049826.66,52976438.7,34979925.14,-75166692.69,-63673287.21,90190496.76,80661914.45,90192136.69,90191787.44,93598765.08,-16407212.06,-77085006.44,61213544.41,17824651.88,-32321606.81,77888415.37,52908446.71,76541591.25,57565553.17,89574886.22,-14708286.13,-59655099.26,-71301797.19,-59342414.42,-735519897.75,201253693.06,73080559.98,9133824.86,90195055,-38698068.44,58103897.36,-48461917.96
90188372.07,16535696.24,-36727094.85,32949922.76,-84223228.97,6774517.95,-68753447.16,74714261.27,48755835.67,-92732636.41,-93335527.43,-90078757.38,86685727.59,90187080.44,6542537.67,23740458.1,-92899034.83,81005942.91,38000179.64,-37451843.16,30575206.1,-2065124.34,54212166.29,90191787.82,-82286651.74,90188001.93,90192782.3,47661505.31,115378750.51,6679764.38,52522110.22,-46664573.48,1784160000000,99243127.38,29692937.88,53554347.01,1378432.16,81852957.18,-35180043.09,61928805.06,72334703.82,-62578734.33,-5957331998.58,-38185524.57,970194382.11,57219027.54,-17464728.7,-50696190.7,49016597.38,-49052935.61,-72416487.45,-50637999.81,90188360.54,90188519.4,90531269.46,86742896.69,90194753.24,-86260614.23,-54243954.91,45213065.96,95459424.83,95788989.4,-55835533.85,93805836.49,90187233.65,90186594.74,90194333.68,-99273854.55,93223006.76,40858509.06,64992025.46,-16011540.87,8371279.26,90191313.23,17794791.66,90194099.27,90191067.66,-68629839.51,-69924700.53,-29581314.68,98503703.76,-52664885.71,-39874981.86,59406920.91,65226821.92,-4784597.59,-34925238.87,-36949122.76,41053514.82,-1321664.22,80337378.22,17467452.42,-738968239.63,194481080.82,14720157.84,1192463.06,90193692.89,9998902.5,23432172.39,-889645.67
90189514.95,95493041.18,87351750.07,-2667177.38,62496108.16,-71542705.69,-68871853.9,-84915296.7,-17419636.04,98290473.91,7239795.37,-57655212.68,-89678069.92,90188973.85,71861482.5,-53235872.57,-73061233.98,-75894570.1,-5172961.48,-32012963.62,-90278829.7,-31193890.73,-46719018.42,90189881.72,-7871235.37,90187908.51,90193125.27,-318519.94,92699295.35,-61681798.71,-4297428.49,-48582910.78,1929830400000,73051140.66,-33638460.12,4452633.29,-7790642.67,-16415797.81,-39176396.19,-14499697.7,75525254.06,-6442976.33,-5950324249.49,27197195.94,1369799291.75,23324956.25,66215179.28,37573397.1,-29699838.01,-87368955.68,59413669.45,37875883.71,90187127.53,90188795.9,-29988421.89,90191999.97,90193784.82,39445019.64,-52863744.13,-67232397.18,74139980.86,95388033.63,-26649348.34,92884559.63,90186387.07,90187441.21,90194182.76,-78096362.66,93144400.12,-62585417.34,-8994090.59,43246282.94,-98835235.78,90192400.82,-69603177.97,90195470.32,90190523.97,-38074457.05,39535152,-79193981.57,24625652.42,13359164.05,-41645460.47,-75732266.01,-11263427.07,-12600064.57,-78820702.3,-38867974.52,65113917.02,-93796334.14,39570892.05,73260767.68,-738966049.83,244392876.18,-12456560.96,53716368.74,90192273.02,65453780.34,90426112.22,10028852.77
90190381.15,-55383071.31,-74497355,64575954.82,-64559187.52,-53961852.17,25561823.16,-11068892.85,47472759.78,21107216.22,-81901193.3,-51433676.29,72365040.1,90191127.29,-50850090.45,-93538359.37,56050062.32,-11788041.93,30256628.86,9954579.83,52392652.35,-74416275.75,37570126.6,90188087.89,6290364.99,90188014.51,90193142.43,27051954.49,91925138.31,7224069.03,11213050.11,62633184.82,2076451200000,29233827.86,60240816.31,15992776.79,-17649332.25,-93738029.42,-94666417.71,-6692800.52,10108802.16,-81774258.04,-5950325203.99,-13936295.01,2479779780.2,776223.99,64432388.38,-73195425.96,-69664121.33,98286130.4,48914913.08,-25895384.15,90186582.54,90189026.93,-32468695.42,90190108.8,90192540.67,56282563.36,59518226,-26153841.11,80010781.06,95351278.91,38658992.53,94116965.53,90186779.79,90188991.72,90193514.17,96777491.38,93372461.75,-34356378.89,-12914203.79,90146107.23,-37987797.38,90193819.76,-68583676.31,90195815.9,90190005.52,1223844.92,30712573.06,41663493.17,89262929.95,35870133.62,43670653.9,-12156960.98,91239396.09,50665276.92,46221758.5,-99795580.49,-46329212.24,-16233220.07,-77657715.04,-43347254.96,-738964303.42,238961203.82,-33365836.03,31301798.92,90191017.68,-22937364.89,58305446.82,-66909926.9
