E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
-97132160.45,72153871.5,72118543.57,-90977545.31,-14715224.31,-81934257.18,11104867.96,-53088576.43,-265975.49,5566757.59,-21447524.74,-81979983.46,33131105.81,50112216.09,-66646768.62,138220090.8,90081086.08,98976703.96,138281279.76,138213383.28,-95954298.06,-5403983.08,2594851200000,138213414.62,3953455.47,9943711.87,-19543698.13,37471219.73,-26253007.86,138221995.42,27115221.02,138220481.47,-88825816.85,46193756.15,-65277445.35,-19128913.91,-25869125.17,45027244.33,92634144.72,138215455.95,21771511.89,138214975.27,-95265820.69,88769496.18,41928913.55,48806811.25,82923010.12,138278772.04,-17674715.3,-48619431.03,138213804.11,78927611.18,-84058730.59,38590991.31,138227127.86,-49169811.98,37016043.08,-59025747.13,138223011.27,-50846322.8,71423770.58,7534322.6,138216782.98,138220796.48,36743927.09,138213782.89,138220976.16,138216113.89,-11311499.41,138274204.22,21343617.9,97028420.04,-78686279.31,580138220891.3,-58618786.59,138218659.29,-73229669.63,-42240669.68,93848843.82,-55332293.64,138242480.79,-54891992.64,1399298714621.93,42680494.99,-36870298.15,138214961.09,1433319.61,138284617.28,61304768.77,-97339230.01,-53820157.69,17502835.51,70648825.27,47818745.29,-39283524.17,-70235144.5,24552581.55,11475924.63,-1526652.06,26931793.69
-60813008.42,-91670787.99,-95635028.48,65024282.82,237146.65,-29860989.54,-63427920.05,35372192.39,-690939.94,80783818.12,57245108.39,68439244.22,-23697467.58,66095427.85,94063288.48,138228460.58,-16664845.58,46558184.79,138283782.85,138216194.84,-93247442.72,-88018584.99,2554070400000,138215380,56262674.28,33171175.26,90582914.79,-53494001.36,39912281.7,138218561.87,-52371507.27,138222360.12,76942890.28,46538666.45,-41116820.58,-71845298.63,50653023.25,10485721.97,-95609933.41,138218801.7,-26645395.57,138213748.52,-35860728.96,-71187203.82,12327354.12,-71945624.89,67655955.76,138275088.52,-81050339.6,-15219401.88,138216862,-61776522.14,5469864.2,-56085869.87,138251101.48,-40005161.95,32101477.17,-40103437.02,138220449.84,3342315.57,86075336.63,-18896079.16,138214340.26,138222939.75,-59059736.98,138212478.06,138218379.94,138214151.6,-69832769.96,138270166.62,74515075.53,92057984.8,39747294.37,39520937928.18,-34763698.14,138221571.2,30811718.74,-14051404.05,65417548.15,2847197.8,138243107.73,486640.47,823236983292.69,26892551.18,-67162252.22,138212428.31,-39506107.74,138277062.47,34304226.33,4511848.96,91957901.76,586868.71,2931118.46,-30714157.8,464529.91,-75999809.16,88447098.01,17701869.87,33865356.99,51952149.54
-72703624.22,90322701.9,-66445883.15,62549873.36,62857859.24,-90144644.33,-68820740.54,13914306.45,67444112.33,62774873.14,78863545.06,-99782727.97,-92517422.02,-35645038.36,39261708.92,138232704.22,-72958165.15,-79721816.78,138282244.83,138219589.69,31499033.7,-67457863.29,2538259200000,138218589.95,-90366232.86,62655447.75,38775085.08,-36497797.08,-97251262.88,138214844.6,-32348432.89,138221678.96,16409593.99,-42496658.23,9026591.02,-27530122.99,-3593912.14,-43686386.25,-88111967.09,138222044.6,-2799518.67,138215082.42,-72066680.2,-34548250.21,73494499.35,-52851633.56,-12101771.11,138271778.81,-69921226.92,-19351665.61,138220680.55,86770649.18,47938702.1,-92656653.27,138227423.02,12860695.52,4122853.44,-79974743.3,138216724.12,61904818.46,-19574268.06,-58731875.87,138214093.06,138222391.45,-36508215.28,138213928.33,138215220.03,138214653.07,46404305.39,138277883.43,741421.29,41458012.4,-22683383.27,1160138220337.77,37879228.91,138222141.54,45145951.66,21614108.39,84590575.61,-53062107.09,138241001.27,85605809.29,910236980501.58,-10282558.03,-11833741.27,138212525.33,-95562625.81,138277796.51,11338950.15,32457110.59,37179337.03,10217177.22,-91378595.47,69019498.08,30487616.89,61202645.34,-10406467.42,-31596781.58,-37652375.9,-25656855.79
76846758.93,25871303.48,9521232.6,-67823930.65,-3886094.88,-54497887.98,-70903065.25,-45856125.82,71572549.58,29091162.87,-27105320.4,-47860418.51,-23930393.54,-70876980.72,94753365.7,138236155.48,-87549595.92,-37024098.08,138278611.37,138221646.64,-9047027.33,-47724178.93,2546899200000,138280560.94,-79312510.41,-75726728.93,-7847385.07,-66885641.54,-49203048.78,138212867.24,4246620.77,138218690.14,-40572237.06,17561478.92,20608539.89,-12183054.86,43043407.72,34288255.61,-2341399.32,138223343.99,-76687343.67,138218094.15,-66237223.72,-67337962.66,-76180431.26,-11111193.62,80931556.62,138273518.53,36864715.01,66361595.88,138223989.28,92145691.78,-55641392.61,50079119.47,138268241.93,50521046.8,70622852.99,46088447.59,138213864.14,5372232.36,84154722.09,70497716.42,196216274.63,138219641.83,-71579461.76,138217446.87,138213429.34,138217292.47,-27503893.63,138279863.35,-88044263.9,-15066211.47,47420856.55,21661654586.15,-2215402.18,138220140.51,40023828.93,-78325868.6,77553451.5,-97524572.42,138236087.59,79415540.98,622389323336.89,-50419923.37,99707465.39,138215223.67,89701695.52,138274902.44,-40021712.29,-64704504.31,61860535.79,-7955126.99,-2071163.95,85574628.97,-30883482.86,29057173.97,94076908.72,41196766.26,97116500.14,-41321207.27
6785685.37,-55781435.5,50937685.3,57516044.47,-88186011.62,-71147826.26,-29926652.82,-55259824.22,46073396.83,71964760.65,-8555285.28,17580533.25,-60758496.71,96996131.6,88394280.45,138229783.36,-15674840.94,94908415.66,138280658.22,138221221.35,34509441.2,68746605.82,2580508800000,138280879.59,-25627781.77,-49163824.87,-76767676.61,-27447879.28,-78762676.92,138213530.73,-57056634.37,138214967.93,-48805328.25,-62382785.28,-30993876.81,60834340.11,-93469856.96,-42087839.53,85288838.61,138221902.21,-76010001.1,138220949.69,-52806504.53,25907074.23,-71172481.79,620174.15,-60452290.74,138280874.64,12955018.76,45356479.68,138223131.14,11875298.51,-70087890.21,-7589139.31,138230170.51,-67975118.11,-156015.08,-68273802.24,138213372.13,-8424336.81,44642053.3,-40033315.7,196219691.26,138216285.48,-73750489.73,138221209.52,138214185.87,138220490.24,-1543199.13,138284336.65,-96511761.1,35595268.77,-93420573.44,108888213963.71,15636295.74,138217249.23,22468262.06,37890156.99,-78280375.16,78240265.05,138231468.1,-87537445.07,626103831111.65,-13996809.93,7561799.52,138219049.09,33904181.4,138274966.08,64862342.09,75910404.93,59840279.79,93296417.22,-40558818.1,89256706.31,-80037679.09,-14530378.76,20896846.53,-53675746.35,50057938.65,43648583.92
-20747598.67,49022654.18,-93536595.53,-31297425.75,37845201.71,26128295.9,12355545.17,-86139440.97,-96727452.22,-50079875.21,-19027261.08,-47931906.12,52372876.55,-78515902.64,21284024.72,138221013.24,-39387221.48,84422738.31,138274709.21,138218663.22,33570600.63,93491964.72,2638051200000,138278773.12,-20921424.73,-61292236.67,21966688.07,94128732.56,-51672096.78,138216425.31,-25726988.32,138212540.4,71549600.5,-35701398,81492172.1,30288095.8,-98283236.87,41378489.74,-8927256.17,138218426.72,66286947,138221922.03,-93247772.04,19481840.46,70575645.9,-65584497.61,6929618.79,138281536.26,-59963175.25,36769832.43,138220458.62,10444499.78,84364058.26,-87700636.77,138217961.53,-70398402.36,-52982782.76,66052859.38,138215394.48,64509781.24,-90480898.49,59504113.86,196222392.45,138214295.87,-71294066.02,138223262.99,138217226.17,138222320.42,-53021266.74,138282880.67,-87450502.1,-23791299.54,-42436648.19,290138212795.62,96006733.25,138214644.88,6008652.55,45631523.65,-37871060.06,-49671236.82,138228880.99,-90060832.7,452103834399.09,57286166.87,65162062.16,138221979.81,-33882992.49,138276106.49,34362916.39,63008556.4,46419561.82,-98841825.93,-1983862.03,-40247745.76,3349726.25,-97684974.46,94753301.29,94739746.96,-43809755.89,65117227.58
85187610.71,-15825713.98,65417515.02,68760429.28,87379071.53,49763195.98,69288992.03,-74256967.75,-24168296.78,71314266.76,78309692.25,-37514263.49,-41240265.91,-29180833.65,-73247579.97,138218212.84,70590852.36,57659887.04,138266009.46,138215553.48,-49752782.2,-40348275.48,2717107200000,138275444.7,-32873293.11,27039033.83,47880299.45,76262754.67,50787535.62,138219869.28,38607565.86,138212759.35,-709856.82,-26340351.89,-20067085.56,61483258.41,-73696261.29,-59578254.7,-53287391.48,138214749.11,10113918.35,138220386.19,69190486.56,-96539325.19,46991504.05,48883782.96,1837527.74,138275445.05,-85822494.2,-6172586.21,138216667,63113418.77,-95476682.17,4578606.89,138221789.76,-56110779.19,33590798.91,48089940.41,138218661.11,-19873301.31,35140467.07,59998906.18,196222777.33,138214777.05,-92428352.51,138222604.18,138220972.36,138221617.8,41080843.63,138272052.58,-9424599.53,35312438.96,-92491202.08,290138214355.4,61088694.82,138214008.41,11877746.31,-13843740.78,89619593.73,-72912107.99,138228882.5,-67289280.4,394103837531.6,-86706062.99,-20926824.04,138222518.24,15301531.09,138271490.13,-47685484.86,-43824162.39,57148448.72,91040550.59,-3348572.52,-74691644.38,-3665544.69,87307607.16,26552801.16,65819099.73,-34588786.44,-93574318.41
83848231.16,40933181.84,86547260.9,-78391620.3,97612117.22,-42794881.02,-61354924.9,51432506.31,6621170.8,46206521.48,-68400822.03,-81710646.5,-26132191.78,6427854.08,43467940.2,138249849.23,-87690040.53,-19284440.03,138273689.58,138213794.88,13387631.5,79365522.02,2816208000000,138272845.73,-85529059.4,-23360605.1,-21621970.2,69429066.05,-15894938.38,138221868.21,-49573632.17,138215543.47,55767298.72,-62021499.34,42917544.91,-29012853.61,66476776.16,-48275124.27,-35497222.24,138212813.2,19714032.96,138217186.33,66985191.12,24895152.14,-74234654.63,72750875.73,34242744.77,138286825.95,56066081.59,-95729863.13,138213653.31,-27157905.74,-38793895.35,-32003084.4,138541263.95,16961777.28,-49108601.88,6628099.55,138406271.16,-56800435.48,33292699.24,-87460367.69,218921712.45,138217346.75,17146365.21,138219725.24,138223404.31,138218657.3,15858651.48,138274617.5,15534939.04,72029290.69,-33699010.63,5000281623.64,-26572879.92,138216445.79,-86677788.94,15781810.99,-30898625.9,-59507243.4,138236112.9,-92957682.67,365590045069.11,24890403,-14292689.33,138220514.9,-89905565.9,138286888.27,-9336539.64,-67324536.56,-52379403.15,-10429617.71,-16733046.54,62471958.25,-68098050.68,30687333.56,-74746123.18,62928066.36,98489548.86,64694581.07
-39088188.74,-1945662.35,77702434.73,68851841.78,65564987.09,-5804081.04,-68883529.2,-85727085.64,65693882.7,90857564.42,86683256.99,-85242032.29,72088728.07,-39610778.91,-84956302.66,138225529.18,85973038.52,71504855.08,138277388.4,138214569.37,-7961279.84,-74854885.99,2932416000000,138272566.84,-57405413.33,-31222134.61,59924921.84,46805531.46,-30272063.05,138221451.67,-3237024.18,138219420.84,70055944.41,16971737.88,24634776.61,-47831612.35,-48350801.91,-60478944.63,59160592.76,138213600.42,41251304.4,138214165.49,66975782.87,49424139.15,-94774797.29,36508146.61,18991898.02,138278158.32,6600436.79,-11925303.91,138212524.36,63366129.35,-88878388.44,36995326.19,138356827.65,65184263.63,28947269.63,-91282062.83,138406619.96,-55861826.37,-76062162.25,-39791909.51,166891940.6,138220497.7,12315490.97,138216319.91,138223187.45,138215019.35,-74032041.15,138268882.87,-35413927.09,51663030.54,6215427.03,485472776.71,-9475225.02,138219812.07,46715386.2,2509221.09,-38422644.93,-6631786.75,138237602.28,-47476411.75,336624768634.29,61362230.32,15755512.48,138217282.87,56561612.96,138279913.16,-18399304.46,-36923845.16,31923335.79,-26091768.45,12510470.33,78709177.36,19905320.02,-9097166.78,-16084973.84,-4532396.5,-13729199.82,-25354684.56
-42346610.95,-70380753.59,-73474430.47,43854039.52,-72470165.55,8484056.57,-94040265.68,-58826033.02,82454692.35,-76225863.94,88196498.53,67933606.87,27366119.35,-92093341.98,-6018377.6,138222142.69,-50855080.71,-72025915.72,138273175.72,138217574.37,50542303.57,-86908673.11,3061843200000,138274924.43,-57052824.36,-94440320.03,79708646.79,69486595.12,1786880.25,138218914.61,-15008669.77,138222346.92,-8425323.41,2053487.51,59145432.85,-19720998.23,-36720806.54,67556672.15,-1212526.2,138216595.39,-68757474.42,138213122.39,-66650593.39,8333522.84,-83075756.41,43934959.76,-40341811.83,138267468.55,44139984.66,38602310.02,138215425.28,-30605664.82,3415552.24,12041536.34,138224731.06,-74754380.27,99571646.62,-33251320.52,138404548.05,-2512283.9,-55421091.04,17044643.09,166888659.59,138222281.52,-52022937.01,138214319.67,138220422.24,138212714.26,19082452.45,138267440.63,-20880157.62,-46372164.07,48140295.85,290138223572.57,19928059.03,138222438.91,-597735.25,-70740371.97,87191588.77,-34056289.71,138237188.86,-18038170.91,278624765120.32,-30551461.56,-6044227.7,138214761.12,16206016.5,138273000.25,-62085160.25,-36855681.52,-26565033.03,64996194.65,85151090.45,29225195.61,91545146.63,19540269.23,33784318.78,-94096617.15,-39671395.63,-28143280.03
2119154.11,78370552.92,-20878696.1,-91626633.91,24358580.44,3121467.08,-99578574.65,-47681469.41,-36520863.95,47230545.92,48114708.49,-42330832.08,-44912344.82,-21168742.07,8249517.92,138225184.35,91658930.41,-14329863.07,138282453.7,138221227.13,74614890.56,43763547.56,3201379200000,138278760.54,-86152238.52,-55703714.4,-86272545.64,-84274725.88,91708927.31,138215845.08,60708138.02,138222838.81,34672563.14,26630014.49,600158.5,-40409026.91,46098707.66,41281704.79,-86500159.6,138220090.48,-28980016.09,138214784.55,-45297836.71,-67467540.74,51402399.47,86484483.67,-64500808.67,138274229.22,25019470.11,-62334114.09,138218748.68,-59153518.44,-75106355.85,-58231372.56,138221328.47,37378107.92,-36028172.77,76837116.46,138401272.17,-29625625.01,55779267.16,-79727099.68,166887617.64,138221562.08,-91963846.19,138214804.81,138216592.97,138213057.39,69343516.94,138278215.23,14275782.9,-35947903.29,-98367136.57,290138222778.81,-57843006.58,138222745.32,-80722621.56,-76704098,-72380379.04,29754987.41,138234272.38,-17110534.68,249624761491.08,-92738566.66,-17261223.97,138214456.98,71501171.35,138277590.45,18719157.08,70605662.67,-44561054.68,-95446101.51,36580352.48,88508626.11,-70832589.28,94749264.91,-20263181.83,-73948710.1,77114297.95,71147368.26
-92733018,-70778486.53,35291396.23,-25884705.5,-23830603.04,-49519925.75,-87942402.02,-2304048.77,24090810.41,-97049048.73,65356553.98,-16439654.43,-37831241.66,-79076017.99,-93970257.37,138256687.23,41904527.52,27393583.5,138278142.3,138223528.41,-45774783.9,47793947.06,3346444800000,138282072.36,20017347.33,-516304.25,31134658.88,-40692291.01,93377234.46,138214145.71,76064675.51,138220788.69,-18227255.61,-2936840.73,-46348197.28,329225.5,-66980500.66,-10471968.84,78912117.9,138222155.21,68403993.25,138218379.11,66546986.85,-98115157.22,-65507102.3,48792832.9,-12049567.69,138272510.13,31146121.89,98404688.45,138221355.34,68173301.15,99621418.66,39362345.81,138281835.07,-7921822.28,-41495817.5,30195052.98,138398742.35,72304332.18,29171671.11,-76919461.39,166889345.07,138218639.99,18211176.54,138217404.98,138213744.43,138215928.04,-25368943.32,138277951.11,-86217730.35,12659767.52,18499467.42,417013219790.11,54832917.51,138220430.09,2297909.23,-38115015.3,66329976.25,23327516.73,138235281.71,-23287590.71,287373988067.99,17751096.34,73228373.68,138216570.83,-66613629.11,138271123.85,-70164525.95,-95904540.02,-98825457.56,-54325490.65,2088506.09,-31309081.63,57799911.06,26366905.9,-63072464.66,-94551336.34,-89052159.17,10188305.19
99151837.84,-55571480.93,45999276.71,10353254.78,-13144013.55,37519027.14,79987138,-91792080.21,-40656203.79,-82417824.59,49032785.35,48503813.68,-8057248.07,-87188465.12,33067251.8,138236194.27,-35853142.3,-40383281.97,138262192.83,138223183.81,-78067019.01,2944685.89,3494361600000,138283120.16,-41043540.44,36722970.72,-4263591.11,-97584491.28,-86639180.27,138214937.06,-41319126.16,138217501.5,-75317514.38,28362943.77,11422229.36,-5571650.09,88845176.2,-40417097.41,-10271141.67,138221722.34,-76352547.89,138222046.68,44986849.82,47696551.98,-91739990.65,24723257.3,-56596967.34,138262745.39,-97282644.03,56989145.74,138221741.31,-29411104.57,-72945560.4,-26120696.34,138228249.96,97414499.64,-56676328.83,37352310.57,138398529.7,-46398373.3,-96464631.59,-25565495.29,166892865.97,138215100.92,12664036.83,138220525.75,138213348.61,138219829.85,-71944834.57,138266028.64,57708792.59,17759751.79,-11356763.79,1450138216329.73,80082939.21,138216663.83,39657634.34,22329963.76,16553334.46,72787675.57,138231313.3,93831820.77,316373988998.13,-71533777.7,96782727.5,138219881.49,19285254.76,138256640.56,-940421.04,29421287.64,32361392.94,36726865.43,-23121258.32,-39216192.66,-44162294.64,-52274650.09,51780671.93,-41181355.21,-10196204.72,20224117.28
-39540460.11,35761454.54,-39167146.25,-81697978.37,91058841.81,57031778.61,-41042291.1,-93814408.26,-8866182.72,-61530787.08,-46408189.09,78543155.54,61105753.64,61470892.56,-71199864.48,138245698.83,43158816.18,-80418851.34,138259320.84,138220335.75,84286754.02,2813468.8,3639168000000,138281392.01,-39678592.65,63965367.5,27823218.59,95754291.88,44140974,138217903.88,82122022.36,138214939.1,-25162316.99,6611422.97,65295201.74,-32687042.93,58044619.13,16840753.25,55617046.74,138219178.19,-40823032.93,138223867.96,64103515.68,-85552509.48,-5315024.47,66995991.63,-74403725.21,138268359.81,66210281.27,7238738.63,138219713.09,76506846.13,-5636236.15,11990260.25,138270052.57,-76934981.45,-37474816.47,32080114.77,138400921.57,79459632.53,-13506515.85,-22321536.89,166896251.06,138212932.6,-53140980.87,138222270.58,138215497.81,138222719.51,-48568018.64,138264620.66,30255433.84,-22488546.54,60311357.8,344513214328.49,-38916685.83,138213452.17,-32352261.74,-66394624.8,91901066.96,33976718.65,138233028.53,-99386447.94,348659148360.81,54042018.96,-85559888.75,138222441.89,71252877.81,138260267.41,54141236.43,10833660.77,69111157.94,-40893673.98,-63046247.13,-98930859.41,-82605225.78,34075691.8,1514401.63,7951075.97,32313284.13,-44929429.24
-23078160.39,49693409.02,-21500802.66,39593518.99,-57312771.75,86223200.94,76912193.96,-83529159.15,-61046791.19,-59274413.3,-85905481.85,53595448.04,-25836737.86,9671402.16,22656260.47,138217470.3,-17462392.81,-81501324.75,138263764.88,138216493.01,-5239885.64,91558803.21,3777062400000,138277883.7,64597231.82,40974873.95,-94968101.72,-7125832.78,20312427.61,138221456.47,-35873500.91,138214600.43,-18461506.13,25823559.26,-17660074.01,-34931977.95,7810583.7,15170570.02,-93539119.3,138216125.87,-83744707.7,138222927.27,60235720.95,23934056.06,2725184.15,11033541.78,43716531.12,138272982.92,83469982.35,32653821.51,138216495.48,-45250979.73,-50840790.84,-69894997.57,138223736.76,46245310.78,-38554407.1,-42854193.85,138404736.97,-5196152.49,86745916.57,54610513.14,166897699.81,138213407.21,-66276390.48,138221534.4,138218875.47,138223138.42,-74296236.42,138263736.84,5250971.11,2503964.54,44710570.83,36388214840.75,-47080852.3,138212525.38,26803543.44,-85881035.45,-27349068.01,-21903708.11,138234530.69,20363817.84,341409151915.66,21965566.83,61187274.31,138222691.53,-13864567.5,138263710.86,-55690323.87,-81054549.13,-99072268.76,-17513215.79,-18040994.32,46800889.76,-56549845.32,85423551.65,-5702775.81,73587767.62,34312043.15,82498284.79
57962567.78,72900390.33,21637240.85,-95529129.4,39693827.28,28633236.01,-15085232.34,-11810988.83,-98740577.27,91374674.1,-26966770.94,-96729192.78,-60703961.9,52366634.35,-56939133.11,138241871.72,-92618159.07,-61223921.2,138265231.69,138213696.41,-98580648.53,91943331.67,3903984000000,138274536.99,-57058698.24,366574.59,-94744223.57,-79312266.76,-87311148.78,138223618.18,-56739741.71,138216671.07,54162153.82,59028655.92,45079635.6,-63943022.5,29482175.53,-58247958.3,88179692.59,138214457.73,40629578.14,138219815.66,-99782625.32,66608201.62,65706038.37,-5886515.4,79643171.78,138271679.19,-9522103.75,93982163.57,138214031.24,-13515354.3,54809941.33,-79550606.5,138249886.95,-62217870.32,82425602.12,24969858.79,138407969.92,-84029295.86,-6262159.02,-5509546.9,166896542.49,138216359.14,3484259.03,138218647.96,138221517.51,138221012.04,-99119521.55,138263737.7,4089593.11,31319471.08,40201128.97,2900138217463.01,-47163147.45,138214377.52,992844.92,-22763654.32,-6071379.24,87301584.58,138238874.32,-15678669.92,602409153980.06,-31670038.7,13751981.59,138220356.48,90382963.55,138270699.93,50313847.59,-78394074.85,-92785306.09,90069389.88,-41527780.5,-88860041.53,32522186.38,-30505508.07,-68288505.75,38751503.65,72091633.94,-25063483.11
