E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
-59032021.83,103485688.29,103489668.36,-84194184.3,-70701318.63,-82946085.52,-79910511.38,98795464.13,-30011210.93,103487892.62,3123382.21,-81898449.8,103487800.06,-34332352.82,-42739035.61,30223434.65,117626420.87,-61742571.43,-58884995.28,470103487483.93,103486614.26,-85488678.44,-96399409.48,29985410.31,7926586.96,-47926035.74,21924424.48,59198844.93,103489085.29,-29816480.18,-35686208,103486576.5,4072464000000,-40635956.5,-64900916.37,-2668992.02,103493926.56,94811638.51,-23316098.99,45880298.51,103488181.95,72545539.98,54728347.42,103486862.44,-26621759.11,-17739941.51,103487224.06,69474549.45,103488770.88,83612143.52,103491240.31,-82421780.79,103487246.22,-845877.49,93484578.91,1295090.36,38817497.31,-8579985.14,-96256191.05,-88127100.43,-94813036.52,-96539999.83,-57166532.52,15769878.2,94799199.33,103493701.13,103489170.86,103490123.7,79145348.09,103487371.46,-98654959.56,-61319615.43,18398886.2,79199113.66,-51112221.16,-11097148.94,28273211.32,27054153.41,103486350.75,45362513.9,91229680.04,-16924770.14,80695803.99,27769199.79,8137054.17,-27763161.95,47421286.78,27824145.82,45670266.78,-90765334.2,-1734789.14,-57030791.51,18134668.28,103491476.6,-21164916.72,-75710238.39,86680418.75,-54207191.31,47645736975231.02,103488999
49378621.27,103485663.8,103488796.03,-89781869.16,41868057.12,20653557.23,-57283039.1,8730413.11,-27601271.11,103488780.12,-2420269.37,44783171.34,103488933.73,-81875537.12,50569924.26,48706755.53,117626831.29,27233883.06,80299497.18,470103486987.83,103487778.1,-58872963.23,99324530.99,-16835680.6,75296299.26,85761869.64,53658276.02,-20988469.05,103488492.56,27183465.42,-18860106.37,103487342.93,4067020800000,-83667330.48,-68904746.07,22392096.16,103494138.52,-56776028.64,-25109725.2,-48868938.64,103488654.23,-79682487.94,65285539.35,103487383.97,-96762590.26,-12617069.41,103486516.46,8719208.79,103488429.82,-70514797.21,103491793,-21727829.48,103487765.4,4397196.39,-98465033.95,-29442069.12,-83170909,-65910328.7,58069363.64,98462399.9,28306354.17,44398715.57,95796730.18,17558924.04,-20604611.72,103492169.4,103489134.39,103489233.63,-45782912.69,103487439.9,83282876.47,-11766718.73,-4528929.65,-2901830.06,-52653581.81,-65755590.29,-11903513.09,2756682.26,103485804.82,-54943375.09,-73058065.37,81426715.99,-55197847.14,14241320,-71663539.38,69878358.54,21491209.29,66958667.68,-71391507,-55448533.82,-48990381.97,73271397.92,-30975501.64,103491447.14,-82535622.57,28832479.3,-78967774.3,-35664269.72,47690415987524.19,103487966.05
-47130942.79,103486385.85,103488506.63,7751736.85,45181215.98,-47813366.29,12088584.66,58765540.88,-49163939.42,103489947.85,-77120772.52,-92895707.78,103489712.91,-81513406.54,66469480,-17228479.17,117627267.92,-55817046.37,-20092225.84,470103486798.04,103488874.79,-74699926.18,-28714331.91,-80584909.21,-36210379.38,-71099115.56,32071687.68,-23153182.33,103487746.54,-92813850.93,85267751.88,103487955,4037212800000,-13834177.86,58744556.65,78530562.68,103493710.4,-23265652.99,87151225.44,-54282565.26,103488528.14,-57172583.38,58022348.4,103487831.59,-7868513.42,29518437.58,103486046.27,-99953265.45,103487549.02,-569466.22,103491605.37,28086659.75,103487806.62,-19807702.47,-29586275.34,-66332120.38,-73413611.85,-93195887.08,2683535.43,35199205.7,5752589.95,63337611.24,-28639404.7,13368272.86,-91450052.42,103490991.8,103488420.15,103488336.41,-33388755.8,103487981.53,-93554074.13,-45092593.39,-47755241.06,-58963649.74,-47207610.58,-17265197.26,-76688123.54,46122097.33,103485961.63,63704377.76,89100083.29,52128467.14,-90920466.66,85998209.76,22579974.53,20109351.26,403344.99,-36269555.41,26769835.94,-9857842.25,30656215,-68500331.55,87620170.34,103491966.55,-48416294.7,67759978.1,-20108890.08,-47932850.53,47690415987921.63,103487030.31
-44034657.88,103487518.03,103488826.93,-16490088.97,17185489.58,-5053867.63,-87873224.54,22672656.09,-68530638.58,103490882.96,-88857136.76,-61334757.18,103489768.1,60022548.72,99331929.92,68590315.67,117627348.98,-80204790.91,15399404.04,58853487188.1,103489444.93,-67904753.92,42602845.7,5710315.07,78566857.78,77765572.61,59894568.6,36266394.13,103487273.79,43696377.26,-48172787.69,103488106.61,3983299200000,-45727067.34,39274974.09,-82345144.29,103492983.13,-1198754.68,33099191.87,58165922.62,103488041.18,-81776975.95,73989212.31,103487862,63813208.96,96286626.88,103486178.93,-73781988.77,103486513.48,-80676631.4,103490756.81,-93936423.87,103487472.22,82680108.14,43527596.31,-65018632.9,-77308306.84,69036110.49,28945015.9,-89265042.46,51558316.05,16184272.2,94530884.02,80961883.32,-10526381.82,103490875.81,103487303.86,103487903.82,77563128.68,103488729.13,48457377.15,83678196.34,9261401.99,-3572580.47,-93371155.94,97755061.18,96010350.27,-19569430.26,103486668.21,-6046722.3,50849803.14,-17037812.03,67121053.73,-46190378.92,-21497316.9,69108030.64,-82874556.07,-33168862.01,84089067.95,-53265043.23,-67202070.56,-26623789.94,-44086362.74,103497587.51,-74583048.27,50439067.87,33571671.6,-95088669.27,47649290988453.57,103486607.47
-81975788.27,103488543.95,103489457.89,-61492928.91,54293928.5,12609385.24,-87838727.71,-57034697.24,21113691.91,103491227.88,75217735.93,-50160687.18,103489077.98,66236914.16,47879723.94,26978547.32,118253566.11,-26816671.29,91234951.62,40720772050.48,103489296.82,12077865.78,38802076.78,-38396961.56,-98331495.75,-38294186.79,-37335229.22,51835459.55,103487289.03,47738581.43,-84129262.48,103487807.71,3906921600000,-41017462.03,-62847996.54,80255460.37,103498675.57,49316645.41,87955818.35,71416174.44,103487617.18,97723751.3,-5907686.91,103487414.47,92689860.95,-52018517.33,103486984,69706388.05,103485834.71,48062136.93,103489647.35,-23331724.29,103487111.37,-45934542.95,97803948.11,-34599790.38,80767978.6,60355501.41,-46998974.86,-20237241.64,93892329.74,92381702.02,93691873,64633054.95,15854773.72,103492181.21,103485609.68,103488201.72,-12888134.83,103489238.9,-54541387.88,34127536.7,60955106.89,-98464671.61,-54715516.6,47101246.53,-85682500.9,-11381271.91,103487514.34,4019882.35,59949903.65,-22266361.53,74510402.27,38487655.8,20474775.89,34609681.1,51678358.02,60957211.98,-52970476.47,98699985.44,24286845.23,-64242107.7,95559756.96,103521996.01,-55037938.15,-9693520.83,73746309.09,-97365912,47606352717093.46,103486804.78
-48990442.84,103489041.95,103489964.08,-96020704.95,17774443.13,-20945427.99,-48691253.11,-6530811.91,4819457.24,103490958.38,63758391.24,13094695.84,103487982.48,23617312.6,72321819.41,96498876.96,118252737.61,21797716.16,8400871.41,470103489156.22,103488598.66,10012522.16,-47971850.59,57716559.26,53901439.42,58668534.46,19695551.23,1804829.78,103487683.91,20819886.27,-24890099.89,103487366.06,3810585600000,61598776.92,-84092602.35,34917437.41,103492293.16,97323397.2,-41986132.56,-91770226.96,103487608.28,-85269264.84,95437245.09,103486755.07,-23950803.84,-56636710.31,103488175.92,-33375489.62,103485876.63,-65053076.99,103488785.71,6640920.93,103487100.79,61340366.61,-4490490.61,49624298.12,-12208097.14,34725007.75,-12494190.1,-57379542.57,-36341847.01,82461689.26,-73777543.62,-16022748.93,-77394491.18,103492604.68,103485811.33,103489139.93,-14898139.76,103489146.45,89491662.52,20406146.21,74375467.78,-94230956.1,43718369.24,35089181.7,-4711615.95,-31771388.49,103488069.07,-35926066.64,-20826067.28,24665335.2,47853266.9,67909830.65,-7111851.41,-39002435.09,-77866528.29,96794619.21,-78521305.67,-53563688.31,-98584171.95,-15510979.5,48906656.01,103494232.74,85091731.28,98905642.5,-64585616.8,-41032037.25,47606352716781.18,103487382.63
-29078141.35,103488901.38,103490033.66,-52438088.37,17213671.26,6405656.12,67206653.54,-99492339.71,-38522366.08,103490373.37,9803742.03,68773663.58,103487001.55,57565343.54,37752765.31,60525652.24,118251941.78,82910866.38,49821748.64,470103489854.36,103487774.1,-95829217.06,-61262224.99,71227161.85,-45747371.41,33785456.32,-54944060.36,25145492.87,103488105.89,84937369.09,27693160.53,103487194.91,3696969600000,52302527.12,66176767.9,-14057310.28,103492627.08,83676572.35,76879343.24,-58594184.61,103488082.27,-46731713.32,-35021239.34,103486328.19,-87926054.14,-174352.95,103489251.69,17154690.01,103486656.74,-67027856.78,103488522.44,46547678.93,103487607.94,90079632.88,17195573.57,62878612.27,34041224.32,49458006.47,-79070795.42,76309602.82,-62089236.6,54245007.82,8380795.07,61455631.73,1622945.25,103492870.96,103486076.62,103490314.95,80214757.91,103488386.86,-26914398.84,-80465844.1,-65329559.23,-94004751.44,75681616.14,-79661482.58,-4859119.69,-11962060.54,103488120.45,-56479936.78,67956577.24,87677906.55,-88043331.17,-28699451.48,52237977.19,-98977127.46,-97294563.34,28076896.26,-89475289.45,82309281.57,-5110655.57,82487740.13,87717330.47,103493947.53,52594954.23,-3778842.99,28661731.9,-91777446.77,47606352715968.01,103487910.91
9876103.06,103488362.04,103489660,20608735.9,1042021.97,60800220.71,-4612704.12,94632569.28,-89783897.79,103489906.25,16002881.49,-75498946.75,103486560.14,3065420.05,93728907.84,38706392.28,118251627.16,-59795176.78,-8766676.22,470103489839.13,103487261.21,70871432.88,43569572.81,39230265.69,83834074.51,-5921514.48,-20929123.74,-27905641.64,103488179.95,-29946700.07,97110438.06,103487557.96,3569270400000,24979568.43,17369057.01,-83701130.99,103493108.62,-38035850.15,67645267.04,-37768810.26,103488777.13,-33246060.85,-72422352.75,103486498.34,42523977.87,79933675.86,103489751.54,-64198184.19,103487833.33,-80881349.85,103488875.72,19097341.8,103488474.54,-58669053.3,-5077114.99,61225069.15,-53030762.33,-94711221.11,88588663.07,6969562.71,-71815812.07,-72545922.55,-75902387.66,30254353.68,20031402.99,103493069.33,103486894.8,103491222.37,-93424729.12,103487252.36,58434717.73,5687541.24,-92952757.66,21946739,52182571.6,-26307932.81,-66422905.08,61611032.65,103487783.53,60888134.89,85819868.5,12084.86,20017670.89,-78933692.04,41114230.71,-22241714.79,4052219.69,-70432973.29,50963178.34,-32497983.9,5575214.44,-6814580.3,5766739.53,103493043.71,-71214533.55,94234714.21,93940255.44,94736052.15,47297915215023.96,103488028.95
43986397.16,103487857.99,103489142.34,-44898212.66,-31265147.66,-40569419.64,1329838.72,9327022.15,-63190012.72,103489867.5,11909496.73,11262656.1,103486771.34,88458541.98,46798213.49,-79184408.48,118252028.3,23853546.41,-35673524.57,470103489098.49,103487271.33,43676185.22,11550954.55,818302.65,-23166595.42,-41296730.78,-3796564.24,32500446.28,103487744.41,2400882.96,-82996637.04,103488398.93,3431203200000,-14224700.17,-49812529.22,-55256304.73,103493332.82,-32099309.32,91721484.04,-28352004.54,103489249.9,-96766630.02,-99882492.34,103487328.8,32853134.18,-44419512.22,103489499.3,57127888.88,103488886.1,62795604.73,103489544.26,33542672.16,103489289.44,45844486.34,-9534849.61,59533734.16,-59368711.3,-12028794.81,94981032.9,-39350360.19,71021660.27,-79592813.66,74636760.33,-65641722.6,-56941087.8,103492818.29,103487828.11,103491520.8,24853883.37,103486251.62,-85331122.01,17578892.77,18678168.56,-51925594.74,70045976.77,-51215299.77,94642030.13,78049258.02,103487416.83,-35273662.95,75126086.19,86981352.98,-39332741.64,-82032351.88,38046072.3,1625447.69,21937589.42,-37020794.99,5658037.47,5132167.05,-43296604.81,27676787.36,-70159389.39,103491930.55,-51548392.29,55649245.5,-27378049.7,32043759.96,344915214439.85,103487660.53
-34797402.43,103487756.85,103488905.74,70778982.32,-32354213.35,-47074630.14,26490383.11,-45724318.23,-64955569.17,103490265.73,7355019.27,-88996155.79,103487396.22,82069334.72,62770628.62,28645772.01,118253027.13,88470461.51,7418996.57,348251636123.7,103487683.24,-96185718.07,70064562.02,26961018.35,5918210.49,13913742.06,23517862.32,-38184017.61,103486963.64,-81281194.92,15669544.49,103489354.59,3287260800000,62267466.28,-78645846.28,61399424.35,103582343.41,-89413586.13,85181204.7,72508954.76,103489135.98,4574385.81,-18434065.54,103488524.19,66084299.76,67704097.78,103488689.45,37737247.93,103489390.21,5059828.13,103490096.2,-22565688.47,103489612.39,-99764200.69,-14229984.47,-7541869.31,78200011.25,-53654970.07,-21251175.97,26734747.9,19554280.87,79092131.71,-86681015.34,65315326.33,-35164342.78,103492808.98,103488429.31,103491201.52,-81342659.01,103485845.84,38930683.14,1733442.34,12221032.31,-57449884.06,7810738.67,93036655.01,-46411392.79,-48337985.14,103487397.16,57053439.74,-92204463.22,-79849404.92,42300398.92,96116144.31,34237566.89,53070141.88,-53742804.65,-96159922.16,-58337602.36,-9847384.22,6081446.01,32114304.11,-87708593.97,103768409.18,34715887.41,-41395183.02,72395950.55,51118756.9,373855029374.27,103487060.99
80471395.21,103488143.39,103489244.03,86262676.23,-55185415.41,-73783046.83,2447251.69,38720123.47,-34664795.76,103490808.45,5229738.65,-12703042.72,103487999.09,62659575.87,-30332138.46,24956156.96,118254206.31,80079165.13,-53673529.69,88839486988,103488130.93,28714780.51,-38536697.18,64005955.31,22781754.46,-73257980.59,-35752625.51,1136858.67,103486250.47,-33602098.21,-48988701.98,103489946.51,3141158400000,-40559372.33,247727.84,42219317.13,103598519.27,91178792.81,-40535523.59,38558546.27,103488371.64,-55336834.69,33877120.59,103489572.84,-15731453.29,24092819.74,103487773.15,699196.56,103489232.25,-57811744.86,103490224.1,-99483938.1,103489223.11,-43498218.23,-28188421.93,507076.37,58565934.77,-81569846.28,79850592.43,-79967826.14,-34225872.13,8307512.11,25782457.24,38402716,-30793968.52,103493831.62,103488485.19,103490571.36,86707765.86,103486206.79,-52915528.36,80864129.58,48073105.77,-86385054.17,2420319.92,-58833879.69,26278136.68,-96658409.63,103487883.38,-85532967.73,-65818217.63,-99754145.66,-32938850.17,-88151890.54,-44280184.62,-7459945.85,12394304.78,-112137.82,-60032683.93,92874389.47,99726694.43,-93546604.97,7840335.24,104040810.8,-10769363.16,55377694.47,-88331611.1,-24001716.94,335728630201.84,103486669.34
-36390161.41,103488770.7,103490133.3,26628105.52,58628971.26,-36296205.83,78983667.36,22053361.84,-96005303.97,103491080.82,92555366.47,79160356.16,103488207.8,-27027218.18,27136959.35,-14338586.41,118255066.14,53431558.38,-73405891.98,470103486557.42,103488232.69,-13506914.81,-92582995.02,-1421877.69,27621312.17,-86305050.82,75993047.74,87142804.24,103486039.75,-34637335.53,-22780680.55,103489844.7,2996524800000,62034529.47,18013881.38,-545448.85,103491458.69,11019309.78,80826563.45,-41625689.19,103487252.02,90525268.85,-6531994.65,103490012.86,74691000.94,32011490.97,103487207.89,-1244659.27,103488650.45,-86274867.96,103489920.29,42144348.69,103488254.72,60077909.34,89179749.29,57054153.6,-66193647.32,87345537.13,19638256.25,-27125969.9,24285314.88,91118778.56,47501977.85,51178574.41,-53067045.62,103493784.56,103488121.56,103490062.29,34335561.24,103487130.66,-74617333.02,-42321868.83,-68555093.1,1422467.42,24147551.39,-60242207.92,33279039.07,85958590.38,103488706.3,-39302896.54,-39264436.28,21372413.19,22243935.63,-60128350.75,67221647.55,71765526.32,-46121568.13,-27870656.25,82877120.88,-17758247.58,37985843.75,-9952371.21,-75234874.95,103491332.01,-75088773.98,-4773651.97,-61020226.04,-35948320.31,335728631392.46,103486849.11
32612743.43,103489206.23,103491224,-72867969.71,93765317.93,17141085.81,38466325.85,-3230449.51,22717552.41,103490799.05,60912760.09,-82086400.14,103487930.2,52472911.93,81439143.05,97214993.19,119665285.33,32284580.46,98397938.63,23970674294.33,103487829.09,-63307050.44,-3539282.88,64082587.1,-66317810.92,57768665.33,75423103.79,16350758.11,103486539.93,-56987130.53,-85842050.61,103489055.49,2858198400000,19110542.41,-15317752.03,-20880351.44,103501563.21,556341.54,-40114907.54,-78201446.43,103486288.41,-76977517.26,88691140.71,103489675.42,-76894072.3,46924750.51,103487210.94,-37839870.24,103488080.28,32987956.2,103489473.44,2275893.86,103487134.51,-97895745,-58254830.76,13955026.6,34130229.08,-95548229.33,66439976.62,-86051958.47,-81219288.59,16560350.45,-39546151.43,87574345.6,-51261290.57,103497303.85,103487350.78,103489978.16,22828416.81,103488154.74,26623815.04,-69562194.73,-70409569.05,30894199.72,26043799.55,-87896390.47,-69627579.28,-79631806.11,103489450.39,10937317.56,-29860232.2,2971399.57,-21006948.24,-87299208.46,24346612.01,43176915.34,-48298856.05,-24398311.43,50977697.62,-97223630.27,49525058.53,-12730841.77,88784950.72,103543757.1,53720155.07,86034824.98,-78238462.98,-66043663.56,291115351181.75,103487665.35
-77977179.32,103489089.56,103492018.74,42898755.68,20237112.52,60547616.19,-12315039.68,-96355161.11,92461814.54,103489992.48,-64941603.96,85269562.03,103487404.23,19887802.08,7019230.39,62799139.42,122484880.98,53615057.21,-8695089.01,95572237459.88,103487091.86,20599220.89,57717362.45,41790626.17,-39497957.94,34462262.96,-95403894.1,-80204421.26,103487603.77,-1477942.32,36314146.57,103487927.37,2729980800000,74363659.42,21973099.43,-39682467.26,103547602.66,28529023.05,29850374.45,-94824695.85,103485941.52,49045792.17,-35841849.26,103488770.99,-86457836.81,76197725.85,103487654.08,-39575827.2,103487895.75,-53191857.03,103489289.8,57243480.97,103486362.91,69307929.56,-96538211.69,-63804269.64,99050087.98,98010655.21,93271138.59,-70451784.52,13814768.22,69191493.35,92517434.11,-67642305.39,-89127962.95,103501586.38,103487555.7,103490323.22,27566486.33,103488811.57,-77641833.55,-24602272.1,25865492.67,-63600830.54,-65567598.05,-40976159.82,-5251655.93,26522840.16,103489683.6,-11794681.13,11870413.85,62381611.82,-20626080.43,55812244.26,75361430.8,-9336438.31,-97977240.29,-71073497.61,74074703.23,-95417542.36,92973305.31,73208571.73,-37307015.85,103732351.45,-89379754.19,-42515860.87,12173183.22,22907248.87,294787226655.29,103488825.95
-85019994.79,103488354.64,103492138.2,13700130.23,11181049.07,-34182598.49,60158636.32,-15414537.71,72449411.16,103489008.32,12031462.65,63747570.01,103487053.97,75875231.37,-5235008.32,71588797.45,122484180.6,35655748.5,-13876881.89,470103488119.6,103486439,-79986485.56,36202478.69,89412495.29,-17355341.7,-335239.6,92548111.21,-28071280.65,103488793.26,67333711.64,-95663248.71,103486970.74,2615932800000,-95409342.04,-83481503.73,-57240542.25,103492082.83,56239502.84,-6579033.13,-91548595.78,103486377.5,81572355.84,-87814875.13,103487770.98,-5828170.35,35745697.92,103488156.65,-7334524.62,103488194.1,42329695.4,103489642.82,28602889.46,103486252.74,-64400488.29,85323282.63,20951888.28,6555375,30519656.97,87034548.52,33698141.12,-8146815.18,-41148340.42,-81885229.83,-48453224.14,-364951.11,103500985.65,103488086.02,103490809.33,-79972025.38,103488878.35,31137342.59,-35478979.69,30805992.65,32626499.72,-67970700.02,-23996664.4,35883246.89,77410683.54,103489206.18,26271523.11,47844052.53,62809022.22,-41850038.36,-31922146.24,45165483.38,21929006.81,-60908048.57,24143003.6,72532810.27,-14961271.48,-54673830.61,62312322.15,-94960917.42,103492814.14,-94985027.87,-27880034.16,31779316.57,28582257.8,337725498063.5,103489823.48
