E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
-80147110.87,180535673.23,89941837.25,180531640.23,180535125.19,180534072.12,182707221.15,28590067.05,-79352750.72,-73738179.24,180535694.9,-62246535.24,58010191.17,99236336.67,24835981.71,-21333676.95,-80993859.06,69133855.11,197495605.46,5099760000000,8600525.85,16934946.45,-76314977.26,180534515.17,-63004837.11,91276791.44,-74838647.68,58178034.46,35886931.73,81115340.8,-96231348.15,69333252.1,55076645.17,-48324915.34,78483631.55,22353982.07,32904441.47,-32200317.95,-23038416.58,45865072.97,-81191021.19,-13395054.87,-85374277.45,180532500.47,-51971468.53,33455336.09,689113928.81,-69149662.43,8354535.44,55239846.27,-97165759.9,11564746.65,-46984654.57,43592329.08,180534526.73,180533331.52,-1737564696.35,-97142277.68,-35420775.17,-26390217.13,42549200.08,-35122967.68,180536214.22,97774931.56,180532883.54,51808425.2,76928456.97,85358987.09,-72236636.96,50830025.43,180535894.17,180534733.8,59563891.33,180535175.44,9816434.06,-76899495.46,-8782508.67,86951283.35,94766795.42,-53928641.88,185153984.74,180534520.3,15146284.01,-44606877.63,24987461.18,13841891.97,5347973.79,180535351.28,52815990.47,-49535059.57,-9379839.25,-19455316.26,184590559.41,-3973945.22,94740346.15,-39059920.62,31941451.49,46004709.6,180533883.64,-62293447.58
88465917.49,180536063.04,-53021824.05,180532486.12,180535145.89,180534985.23,184499368.8,89084670.59,37617445.48,7715173.41,180536047.67,64772895.61,36985555.98,5107372.08,-56755408.65,-19770150.43,81378942.25,-63730352.84,267244349.06,5241974400000,-20156255.37,63449749.86,-52081454.89,180533409.61,65102758.21,62727695.36,6643162.99,-49207296.11,-28267970.99,63961424.06,-19811512.56,-8636799.23,5773771.63,-48878653.26,34288405.06,-5505876.1,-74259791.14,-97606410.94,2478289.98,-75410367.79,-58917936.06,-95293541.54,57388568.67,180533657.7,53114557.32,26780007.06,838963994.37,-138217786.35,88760258.68,-69147632.27,99117108.15,-38080417.38,31467071.88,8490305.92,180534801.25,180532832.48,-1737563718.41,-83814574.49,-67759242.64,8391960.51,-83324758.35,-3466965.2,180535055.04,68350853.47,180532993.13,-73445396.69,13433383.9,44032474.3,-15735906.78,93072789.68,180535660.84,180534287.28,-57050770.88,180534388.11,73280493.73,-21835825.29,31607261.09,98731153.19,96635135.05,-2194726.34,185077896.46,180534728.51,-94206988.96,35286853.73,-96060219.52,53078378.36,-39235271.41,180534816,77230359.15,-35533768.26,-69518070.7,-354876.09,193169743.95,-87972491.13,-62448111.29,-43254373.22,-74044229.75,80296753.56,180534690.29,-79374471.62
2030531.97,180535628.11,-80388323.83,180532142.47,180534593.74,180535877.83,188535435.26,84026875.81,-1111517.49,-91473852.84,180535571.9,-6215498.73,-6608509.49,81499216.82,-68932279.12,29504057.13,-65019117.23,86519736.77,536521130.78,5376412800000,6649249.18,65048359.85,97379727.11,180532492.01,27653611.27,39517713.64,-58271663.47,97553979.66,-14526579.44,12487891.44,-79195355.62,17209911.71,-43567936.19,73208029.15,-31149380.96,-19126443.46,-42856628.66,24643963.38,-93387674.12,26181571.59,-56634578.43,64708550.57,19604205.93,180534868.44,-90389828.94,60200805.79,1228918457.77,-266920325.01,-74546310.29,36617478.29,93884708.53,69327218.87,91854264.86,-11141500.9,180534398.8,180533111.32,-1737562820.96,-53401678.74,4458635.67,-68624446.78,5374523.68,-37983129.79,180533804.78,48425330.74,180533824.33,44129152.05,-70510144.93,-68687996.48,-94382690.35,36149387.35,180534754.26,180534190.57,-41131153.31,180533726.56,-51631340.4,-72058479.37,-45682777.53,-75725077.4,8391220.93,47984667.29,185308203.59,180534345.79,-91029342.42,-83261392.95,-49616608.9,35090863.43,88234176.82,180534073.45,48457064.67,-22585680.54,26701831.5,68998274.88,227391170.67,40545666.43,-26777922.56,51963064.8,-61238820.94,9936478.56,180535329.64,90221465.39
-39114835.04,180534578.5,-99978963.51,180533373.76,180533341.61,180536564.79,193075499.85,7835391.91,64414492.96,-81336485.18,180534710.34,79794671.44,-14536753.56,-68086270.96,-68019836.76,-29927248.73,25074802.04,47369653.89,609458886.41,5498496000000,67981893.99,36333116.53,58094261.11,180532227.34,55249627.95,-60222358.3,38463907.79,25014993.73,-27972279.25,60056261.78,71536313.64,98672796.75,-41239481.37,-12300154.59,97151164.12,-91686784.99,11045229.43,-79887452.14,63431173.92,908645.12,-31510726.3,20239919.19,-94764417.83,180535492.07,-9175515.87,6518957.64,1974133886.65,-480569420.86,-2622570.78,50413113.57,21516445.99,71994185.28,-26909515.73,94470369.08,180533515.71,180533868.78,-1737562529.19,23173641.93,-8848889.18,-35094988.6,96688279.08,-11925382.22,180533145.72,66557350.87,180534968.91,88450898.11,-87882520.68,92134735.67,26560646.63,-14452928.44,180533612.94,180534805.03,-71961703.19,180533587.12,23592361.05,26359943.04,-11446247.65,3978977.59,89259603.2,-2117918.44,185815868.27,180533674.14,87405267.6,1464654.53,-65342441.44,-43395313.8,72869581.06,180533792.54,98738534.96,96205547.64,-55772333.37,97813147.25,270106804.8,89149279.57,-5855310.28,46548875.64,-19490200.36,-76253597.72,180535303.62,-81097593.8
-65772740.73,180533471.11,13051974.49,180535459.67,180533048.67,180536505.41,184411695.28,99235228.23,-73109381.28,-85005949.42,180533716.1,79310344.42,-40728270.12,63175452.17,94899282.65,-56148172.96,95917433.89,-78008683.91,191727457.21,5605027200000,-11530269.69,77441777.47,-94279345.38,180532768.02,-53580931.65,58654580.17,36628487.59,-76003545.23,21654184.54,24348310.23,-61548803.49,-79252780.09,-33312400.06,59567894.18,-42046050.43,-93717562.22,15587546.85,-75861037.62,-27960367.2,-84791979.77,19845250.79,-41945498.59,-57542358.97,180535310.48,92157266.07,-80020365.68,1444708474.1,-513985652.07,-31331164.32,14145217.48,29119419.21,-50797656.54,95107105.37,48219513.8,180532676.18,180534607.89,-1873976862.93,19349389.26,9835664.98,91203737.36,-40780117.75,-48623904.14,180533313.08,-84908273.97,180535874.39,-49790252.68,8439877.41,32779780.05,90872915.66,82017340.73,180532799.74,180535626.52,59085027.42,180534027.8,-50713128.94,99044145.14,78323498.78,30590730.8,52319121.37,-53103777.79,185647410.62,180533204.78,77489916.02,82551722.48,-31958083.8,-78310148.64,-68047796.57,180534081.01,43065950.84,58967452.19,-76944832.61,-62455108.21,271197136.74,57466239.57,-58753999.71,-12406396.5,79759042.45,-21451238.79,180534552.78,-38101251.4
-62469596.55,180532888.43,36002154.96,180535350.63,180534189.99,180535809.59,185880140.19,-3368472.8,-9018937.6,43092948.42,180533132.04,-84459672.77,5258907.94,99953613.94,60979739.87,-84893864.83,74361290.96,86692526.39,212023478.06,5693068800000,-78899644.06,40756953.5,64609629.52,180533870.66,-46575648.56,75146422.67,-68836517.26,29906448.87,28844716.64,-41767301.03,8442064.92,29092630.47,16493071.1,14763221.42,-20891556.93,-61194971.28,-83321159.26,89825691.34,-62221419.51,-40991120.22,-7369651.32,37136806.22,79599564.09,180534591.08,-11836702.24,-78484569.74,1554213508.84,-455576539.45,-27279059.72,98929089.03,-52471438.36,-53268003.9,-49644940.99,37998409.94,180532435.72,180534902.71,-1935322671.33,-22466607.86,64440396.39,-23075200.26,-58843693.75,-83621925.51,180534171.79,-98065445.23,180536125.38,-83857563.92,83378367.19,-12027214.02,-57757325.48,-47834288.45,180532697.56,180535887.93,63762158.63,180534741.84,80819836.5,-27525000.93,-77415750.12,30300327.32,23818398.6,-59657544.26,185906812.71,180533325.22,67969328.34,-81500996.31,-41583084.49,-41232372.04,46836492.09,180535017.88,-38025614.49,81842584.48,41729969.91,-13650902.14,274343035.92,9090424.56,67318967.82,41323600.88,-43059409.96,-29508490.3,180533478.66,24334744.95
21816620.88,180533095.82,-65854667.02,180536303.15,180535737.38,180534697.41,188275207.94,-45303470.43,36082328.5,92351664.42,180533399.46,53259766.49,-1295153.76,-20007460.14,-47359291.15,-47578379.36,-42863362.43,29338285.4,209198461.36,5760115200000,50950368.2,92075208.42,25083915.47,180535004.99,43775509.5,-57785317.13,-98790919.36,-87142903.06,17487155.6,-72620378,-46542184.82,91650860.38,46953156.14,20461111.18,-48903217.53,-46440770.05,20735380.94,26184779.93,77463218.91,53492032.23,41770435.48,-21908675.42,57450154.14,180533897.18,59696853.82,66780705.62,2503202017.38,-602931064.94,-6529890.52,-99615273.04,38808027.04,-81101288.71,-23490428.6,-72694302.09,180533036.49,180534604.4,-1935323866.67,17864298.28,-52804213.06,-69829094.51,2132944.07,-13065935.56,180535212.71,88525605.55,180535633.8,51459116,73593329.04,-61441297.55,-12354019.01,54661881.07,180533305.62,180535658.71,-3552475.74,180535243.8,-95880632.08,-65537872.71,38098323.91,79718640.2,-36577365.18,20736031.18,185983918.86,180534084.44,-57326679.65,-45096855.86,-48368520.61,-95149708.41,74146602.38,180536159.45,-99246522.06,-61774374.28,-94378258.97,-1122321.91,277205071.33,-36507054.58,17772552,-64027633.29,39399936.49,-17279830.06,180532684.88,85970667.9
18484426.71,180533847.47,-86284216.51,180535959.43,180535861.45,180533817.34,192891614.2,-79125920.48,-85872267.85,42179542.91,180534389.77,-70272625.06,-82155665.32,-49650393.41,13250818.43,-65276458.49,-51762679.43,-34523553.91,188602528.61,5803833600000,53705374.4,-16626475.03,-71937096.15,180535624.24,89391929.78,-13695517.17,-69467682.85,-99090784.18,-77404720.25,75869506.83,29063817.95,36825467.55,-58001820.38,45555929.17,22218652.85,-32526815.99,-8416418.29,20399820.37,11592895.72,-45765386.36,-91653127.62,-38336887.43,-49321415.89,180533638.44,14433797.59,96858673.39,6933710711.28,-583666095.68,-61992209.35,-66361450.37,97061920.24,-22771611.18,-54036812.09,-43606029.45,180534240.02,180533837.19,-1935324526.07,-10988809.57,-62816337.23,44330574.1,12103248.58,38853029.07,180535958.46,93553731.45,180534609.87,-96149510.04,-31153803.02,31499060.53,-26497386.21,-32022175.31,180534250.2,180534867.15,-66340394.86,180535160.27,-12953743.82,-95793634.55,37981966.01,62054758.9,-39469565.3,-21810767.98,186408994.84,180535150.99,-19494445.65,95081612.23,19794059.84,-81136281,-52448576.51,180536779.05,53341993.54,-17487648.39,85311234.73,6185788.32,277882673.86,-93879332.85,38042704.64,-1543077.03,-65198907.56,-73221555,180532551.77,97642920.24
-10438361.01,180534631.84,-18108418.22,180534914.51,180535084.98,180533675.04,186317142.61,-46429450.96,-23824035.91,-94090584.82,180535596.99,-36395685.88,-97452145.04,-91709712.91,7086481.33,42819208.59,16490224.6,35737951.06,214594226.31,5823273600000,9666003.63,75520920.56,2283264.94,180535495.59,-85827742.53,60806007.57,70084671.32,-11309708.8,10827348.94,-89486028.13,91406405.42,-92589905.67,-800408.93,-73151223.63,-71014582.95,98030232.75,-27431691.77,68861950.3,-48915521.97,-53721923.94,42135377.59,-34133275.82,-81521379.26,180533976.74,-1118842.77,-27139400.82,1706207083.1,-602258603.04,17093521.85,-25440188.76,-21406814.12,-59052709.93,-41333186.65,-62474154.46,180535483.02,180533061.66,-1867350242.6,98576993.37,-45238602.91,60163987.34,-17571052.76,-52672371.26,180535984.78,36781970.8,180533553.48,90135395.61,15886987.74,-19489769.04,-19504993.24,-76268819.01,180535002.78,180533878.89,-98124445.7,180534458.08,-13228859.48,94404377.41,40447089.63,-77180687.13,35526699.2,63066870.01,186432363.42,180535989.86,90314058.97,89458350.85,-28978290.78,-20572828.81,-65919897.07,180536707.31,-15479306.67,-32916170.05,-12281023.84,-85917618.09,281008477.47,66642490.46,-6695516.74,18070411.03,51682059.21,66384122.69,180533159.12,-30962746.4
88489894.74,180534988.33,75388746.67,180534225.78,180534021.91,180534144.1,187045033.36,52232234.49,46343008.9,-31457993.46,180536539.61,-3904854,-92321115.79,19028088.03,-46512434.45,24718928.67,-8153339.63,549993.78,194487892.91,5817830400000,11723816.01,46644108.43,99570994.34,180534827.71,38653316.09,-53436840.2,-36049818.22,-85356616.64,-31183297.72,-59188316.68,1235413.12,35150375.97,41419564.23,58406870.93,34147988.82,99423423.24,52866090.85,-11123331.35,-32553429.14,92504264.61,53151557.16,4432553.79,37228587.83,180534771.99,69553129.48,-33621395.72,2632893825.01,-574874499,98197210.04,-95313152.73,26631321.96,3975226.64,39472584.28,66756042.07,180536191.77,180532829.6,-1785712329.3,13145337.82,67189767.36,-18796773.51,-7734348.26,57598059.64,180535410.92,88079938.38,180533014.38,-82795472.35,3857597.36,14038506.44,-27673859.85,-80809243.2,180535181.48,180533339.63,56812043.19,180533477.82,-83603605.15,74650658.36,40317054.73,-32057942,76461820.63,63993506.99,186673508.06,180536158.68,-8862531.24,18714450.79,80349059.06,-26123149.72,20105209.39,180535820.16,3636697.92,68901107.13,-9129712.1,-63015022.39,282136492.56,-1758610.3,-8222178.71,27327911.63,-60421967.06,-77656899.87,180534259.62,96911600.78
78398131.87,180534722.48,-30332796.19,180534233.32,180532794.08,180534984.22,186279891.63,81843625.35,85657975.26,97618941.28,180536802.55,-34267527.86,-6182768.84,92129702.69,-61748322.39,-19285247.71,-93904765,-85889707.69,1185467351.57,5787936000000,3212723.31,46025054.8,-68307335.83,180534101.71,14324966.58,-422863.48,-49232633.75,-97809499.62,94370504.37,60451587.52,7164998.79,-42367803.85,-68198224.12,-95770438.16,-86012653.38,91355469.4,-75627273.53,-3170616.95,-42963216.11,61823175.28,58810883.07,63717027.2,81610035.32,180535551.43,12287937.55,-59614835.39,806961975.23,-842933884.08,87471736.59,-45402515.83,-98602705.04,11666254.42,45271663.82,-72640608.99,180536055.66,180533388.66,-1780611278.75,-28779603.35,-32754990.65,-65927572.62,-485356.98,-46643115.44,180534674.22,-52694105.32,180533211.68,30460985.6,-93425127.68,79851974.06,-59565927.3,-70200090.91,180534764.57,180533596.83,-94725425.23,180532751.55,-75648336.44,-92644314.37,46323062.39,34239841.08,2177686.03,-46139703.52,186550982.16,180535556.51,55577899.24,-15098605.72,-56869493.27,-70805021.85,65019218.34,180534641.4,54007174.75,44241083.34,-30843948.11,36757086.12,380933983.25,-32418036.46,7150402.79,-44513728.16,69120320.06,-90630779.74,180535337.44,-67415667.9
37142744.17,180534059.41,-61419422.61,180534771.12,180533865.87,180535594.33,185147320,42586668.26,-94632257.77,98579196.86,180536258.2,92840266.27,30058084.23,-5397862.06,-27767049.35,-56015821.09,33364860.79,11364296.44,468596484.19,5734108800000,58923653.27,16267313.8,72717572.61,180533810.09,37635455.3,-49727953.71,86650457.86,93502875.13,16763864.52,62679358.05,32024203.45,51819205.87,-92436622.01,-23612163.07,-15809113.93,-27282894.69,-9948336.9,22326099.98,41680062.93,-71199176.06,38688748.89,65335898.56,53271856.73,180535871.33,86808800.84,-54273770.71,720329969.13,-902602907.3,55902397.24,-21006957.46,-84563125.48,-15377611.13,-50701069.7,-72551889.75,180535214.84,180534593.62,-1780610490.81,-46472307.53,96334787.68,-15328711.86,-48231712.98,-63750442.07,180534315.41,-34362556.66,180533984.89,35321699.56,91624417.52,38044395.55,64302499.46,-66118524.07,180534095.12,180534587.72,90619561.34,180532706.76,-30157221.93,-30321049.28,-80714282.85,-45061195.73,99618151.26,-55161034.98,186493068.99,180534484.18,-4376143.17,94181137.29,-75022974.79,-63749176.92,-67942335.61,180533754.92,1141727.6,38815824.01,67507045.51,-52819586.48,401068792.42,72749627.49,-701907.48,-85238419.53,69699682.81,19584123.58,180535951.88,-85166533.37
-30507800.08,180533315.06,-5611635.85,180534771.09,180531922.74,180535844.96,189576797.6,42212691.34,-27894636.52,-38415870.86,180535432.12,-28921953.57,39633767.17,72849094.58,80347855,-565374.14,5171920.53,38574180.56,266627863.38,5657990400000,-96279194.02,-1246837.25,72970691.72,180534086.86,75610578.27,-69821772.42,-20616385.32,-7016120.11,-24783961.56,478253.53,84076528.5,-83543806.71,48416151.24,61265680.8,-66661789.4,-9659536.89,16742746.86,91670819.88,54148924.95,62735271.48,67766209.39,40170328.23,-23316037.15,180535269.59,95774052.65,34130189.03,2172658455.48,-833864003.23,27192996.74,-91526145.14,35464138.2,375172.7,-23890270.05,-20903551.18,180534091.71,180535677.28,-1759236197.18,81498549.55,13908977.92,63418369.76,-33729012.74,-49875513.33,180534629.62,-25840078.61,180534695.26,-8961643.86,-96043704.57,-83177959.45,-11835876.79,-22068987.05,180533674.51,180535774.19,12203625.1,180533423.49,28528509.11,88667770.14,25760537.76,-18377029.43,43639249.97,-29419922.36,186799338.46,180533481.88,-59850346.2,1983191.58,65979969.62,51681922.35,-72085015.66,180533490.02,78845202.54,81122519.23,48248593.96,-16790641.52,374078433.54,46652103.88,56672870.31,-7790317.31,-77954541.02,95481907.21,180535675.05,65088128.54
-11720048.7,180533290.76,-68129838.36,180535086.85,180534387.13,180535327.73,189199235.74,19938704.17,-74529643.44,24793265.02,180534762.91,-97182000.2,-29840874.48,-54448810.63,-81219572.66,75252723.38,38816740.13,18631382.8,203377229,5561654400000,-21017132.6,-75618900.54,77831796.79,180534874.61,364787.52,-27208822.91,22605747,17489621.73,31672827.91,85269748.7,-55087206.62,-73675637.17,64822288.67,-61201536.69,-29810555.99,-80939898.66,-54224592.83,11889015.23,86195791.31,80584918.72,41586453.15,34346798.26,-93958036.69,180534424.6,-59172133.31,59581920.57,3091733800.23,-843369009.78,-78775584.95,-42994095.19,-58624148.84,-28140802.68,-51987070.46,44655720.67,180533398.08,180536549.41,-1759236746.55,84256772.71,-9748476.66,29904485.35,50331411.86,-79029560.14,180535546.69,-85378032.18,180535203.59,-74006362.95,-82144714.12,-30274305.88,44909707.91,50307068.21,180533863.03,180536736.78,-68476095.94,180534583.02,529291.45,17907828.31,60480455.93,26038457.37,18151098.48,-45334245.22,187353210.56,180533034.94,21019576.86,-71703709.4,7587054.97,-36045279.04,-94025558.56,180534055.02,-66995156.86,-88717152.54,-15746245.23,74528325.16,333469079.22,-20028190.75,-27656892.35,-81562969.12,-44569529.95,-37659886.53,180535198.09,67504926.26
-25454566.7,180533874.13,63007514.93,180534842.16,180534952.35,180534718.38,185287095.54,-94065391.15,-27514486.59,41120466.64,180534653.59,30303721.04,52982780.12,-12532917.69,82575279.69,44475608.8,-20161304.73,-62926375.76,192414132.12,5447952000000,66465114.44,-22151452.49,76176066.64,180535578.33,66605790.23,50754995.57,-51981492.14,31460956.87,91741741.34,-13008502.24,72017421.09,10669067.58,-37788405.38,10757537.58,86475168.12,-22360157.83,41667395.93,-48829801.79,93019952.55,-39170635.53,-87044137.14,60413147.94,-78384319.04,180533381.8,-22318263.03,-23961099.4,1826561961.68,-675170183.19,87072510.42,-49672909.4,351674.81,61145578.49,76922164.38,-65178368.25,180533358.08,180536425.11,-1759237502.91,-7027788.17,-82209710.43,77302093.32,-62163784.24,-18332139.11,180536578.21,-44705967.75,180534995.67,-5342325.32,90120271.69,52047792.85,-1093704.84,19871690.82,180534659.16,180536961.51,57401732.97,180535638.04,-61339831.21,63286223.36,62042109.68,31086116.23,30631496.08,-59454268.57,187045573.86,180533313.25,45882590.3,-40841955.93,-37104719.92,-58908446.21,-87412043.28,180535086.39,55636902.6,-35877673.05,-90534508.35,-9827984.23,333537004.43,-32933463.39,-78966254.69,10894685.16,69907160.61,95382396.82,180534516.36,88836862.44
