E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
30275733.64,-783871.02,127274201.74,49353530.17,126522237.95,126509999.66,126515149.6,10606269.67,30338484.86,-23855593.01,-39004357.63,27487080.32,46783086.96,85940249.56,126516771.51,29727848.25,126508073.85,126519077.74,-93708832.56,-84311647.9,50226845.2,-98779233.42,-63142465.23,126512821.45,13834193.12,-14799771.69,-94565208.48,128157196.93,201961112.39,126523896.62,91533358.84,-60041481.53,-19907886.58,-69078497.23,80719951.33,-4426746.67,-93694197.1,-65016429.03,74393134.33,-22980557.35,-11118773.61,-2504194.72,-51246003.38,73621866.54,6081607.2,67458276.14,-59054889.59,-31846025.37,-5012824.32,1112242844.95,75351577.68,126504612.64,42773871.13,-2710661.45,-78154579.47,127602934.82,6582430.66,-93787397.13,126521858.66,-11821173.27,-3089640.74,8856689.92,90660713.57,34525635.52,-69926523.97,-90025050.79,126512977.39,-74728924.23,-20183713.94,-73247079.14,126511631.9,-38498410.41,28189051.88,34161832.4,19481310.77,96520583.1,66081941.68,17111522.04,-63601340.09,126520624.47,-60239556.36,102951397.85,67800812.55,-42807691.15,47853418.32,-70358614.06,126508614.28,126515992.11,74247133.51,-15333186.25,2115763200000,-43312295.08,-16000856.3,53359332.85,126504679.62,126520755.4,-94164065.04,83112820.17,-3727064.26,24143647.58
-2820220.1,45430257.65,135731490.11,-27737644.43,126520430.45,126515785.8,126509612.6,49518397.91,30909686.59,-59344382.29,-85248005.23,7090293.08,62997218.17,-16818311.84,126510712.56,41089323.47,126509934.85,126513739.12,-91392427.6,-11532734.78,36662262.01,-86070040.97,-84672994.92,126517444.02,20616065.65,68144898.19,23938236.93,128184138.78,201845560.19,126523690.6,-65466204.57,86343076.7,-43729607.27,-18248556.47,-75052571.37,65882287.62,-70721203.88,59356297.03,-65440308.84,2924493.38,44536033.79,-43109108.28,63281089.18,27245388.49,-45570413.38,-92351327,-56675277.96,-33693268.15,-30552214.15,567644859.55,-56288854.4,126504426.31,68229366.08,29748962.34,92558864.53,127886290.54,-67116066.6,-92030450.09,126518923.66,16504020.15,-8507703.08,65707683.2,-30526943.9,-31219768.61,43609982.37,-71319897.95,126507565.31,-48551563.07,-85188437.42,-84277542.82,126507740.27,-9647453.9,-83876152.11,-10524348.75,2106732.21,-55010923.33,-72722040.44,65773368.92,83140295.08,126519347.97,-62312608.02,110996485.97,54208791.2,-55732397.41,-4277467.05,41432132.09,126509138.68,126521217.23,-30385741.27,-61004124.43,2062022400000,-71927756.76,33376777.85,95478017.22,126507162.67,126517369.85,-3986438.69,45663802.91,53123319.56,80961039.81
12682476.96,-63504681.93,187332106.94,-63503937.72,126515127.39,126520715.13,126506877.89,-88812486.94,-76413387.2,51657290.22,55717166.08,-85595655.28,-33547042.13,27056989.07,126506520.68,-38880562.85,126514781.7,126510000.59,66532926.95,-10176290.94,-29328991.66,-35937344.44,-45792763.11,126519569.32,77579765.03,45736649.22,-76991600.76,128104177.69,207922436.95,126519907.92,26721876.73,-46675246.91,68709833.37,18359398.5,-64383834.42,31883002.93,-91391859.87,70893324.31,47528643.62,7157787.2,-38666071.23,-14266429.13,22294101.61,84654420.93,37636002.91,99853042.14,60746348.1,25813384.46,-68922497.94,347083975.38,61441276.23,126508540.73,997442.51,-71919380.76,-59377296.43,128114924.87,-60761371.46,-60950871.21,126513813.95,2525436.55,93394384,36706680.38,-30523104.64,-41153847.02,-28041034.77,30479995.31,126505505.1,-13657333.29,-76491173.13,-15847843.18,126507222.01,15776188.06,-18754226.01,98360801.29,-61569347.53,15554007.95,-41201537.9,30096881.12,-68371456.79,126515062.55,-31631032.61,109492386.5,20709713.13,18603103.25,80503057.48,5078580.49,126513402.79,126523072.19,-48713341.19,35171867.71,1985644800000,-3115271.09,-40983379.31,-14522734.09,126512701.7,126511612.82,56537121.4,66538584.8,-21712521.57,88140597.79
-81264917.26,-6738249.97,227944110.23,-89353420.6,126509033.81,126522284.99,126508219.19,20674126.7,-98997107.66,96410284.52,54841976.99,-55394853.85,-80350809.75,20807832.05,126506261.07,14938711.15,126519817.7,126510028.48,-11709486.18,9782402.16,-16350035.42,32459505.93,-77034953.34,126517754.85,61404904.19,-82446327.11,68947114.1,127248381.38,215073742.82,126513989.34,-36619973.1,25237264.35,82053486.08,60145652.64,-17006553.18,92594202.82,69021791.59,-66859226.62,-62142995.15,46510092.31,-55045943.65,-76388910.53,90221552.43,-58073768.15,91699689.23,-10020417.23,68380179.83,46779175.79,22218649.83,193063751.83,4350952.15,126514311.76,54716115,84157237.85,-34615967.98,128041569.46,13784929.92,16077274.98,126509543.49,-52939993.74,7837358.64,-47591901.64,-76415026.24,-52949106.77,-72672768.86,38537375.76,126506869.94,14283370.61,-76120859.56,-46961038.31,126510681.09,36145268.29,34795194.62,17179245.44,-95558355.4,-33520219.34,-92459590.9,-95844824.54,-50425321.23,126510442.19,93320435.35,144070806.68,-29569949.42,22760147.73,-16695163.53,14961273,126519271.96,126520512.73,-71778784.65,89250113.13,1889308800000,6004792.6,55018709.5,91630838.67,126518310.76,126506533.65,37728204.45,67465380.32,75007178.82,-3155885.85
-71083558.45,3285029.22,146584451.98,-54786542.21,126505312.37,126520020.05,126512598.07,33739996.56,71748910.81,1221565.05,76646345.47,62957300.25,23290733.97,3378077.32,126510228.87,-51533778.81,126522111.15,126513565.49,57972834.95,21968884.76,-25401223.97,92060567.3,-96490324.46,126513015.13,-17700821.32,-38234487.99,-51428209.84,128119378.02,213836435.57,126509134.27,-33786162.96,2339552.11,-6549580.15,-95852731.28,-5771084.79,71519104.41,62719832.14,-79079458.67,-39521026.74,-55942564.57,9242233.63,99948960.22,-97114862.47,-73809603.35,28899513.73,71637483.47,-82499507,73828093.36,76621297.56,447538885.43,-80540868.05,126517811.84,-84739175.33,-79063722.48,-81924934.7,128123996.05,-33888054.69,2783664.52,126508539.22,47813618.02,79356060.54,96584718,-151980734.21,38178076.26,-60962274.6,-2033272.03,126512514.72,91223517.9,88091979.14,74523278.85,126516445.97,-18720280.3,23821070.24,70202463.78,40077049.99,73633051.32,-78625796.77,1629739.72,53888789.35,126508350.09,-25315681.53,152804794.27,-61986364.99,-28651771.85,16439898.53,36538155.85,126523352.85,126514952.66,-48142904.72,-33360417.02,1775952000000,-40324900.91,-17692246.06,32474623.49,126521079.91,126504888.94,87954010.34,10204642.1,30394147.52,-88188434.63
-81390054.65,16610300.87,126518217.7,-94058125.25,126505905.94,126515101.77,126517357.54,11193772.04,-20597794.75,-79863171.98,-55372297.49,-94683530.15,95471949.63,-49715357.56,126516274.01,-73454078.64,126520623.41,126518836.11,34070735.61,-2953029.59,52822329.57,-67256030.58,80500876.84,126508681.19,-57536140.75,-62194576.94,22214498.97,129082389.02,210181764.79,126508834.02,29667045.73,74535045.6,76407619.53,93566708.77,54800160.26,-62320504.82,54562572.09,-84600366.08,-847154.21,-91573873.11,-51521034.7,-72565339.49,83898829.63,16466162.79,-5608039.43,-31974472.54,-7609831.54,99529388.58,28838321.96,15936037097.67,60647670.33,126518442.36,48368153.63,65571847.2,53865806.86,128134370.71,-13508450.94,-23969050.54,126511270.65,-29162153.99,57359820.46,1917124.88,-151986253.39,-84901865.73,70507421.08,-85598438.65,126518902.5,-5892.63,99584208.25,-61003224.7,126521474.6,-10788029.46,-93058104.02,82086531.81,9533110.64,-11533303.37,-61420625.65,23330768.9,84421336.69,126510427.66,50146334.43,152555289.14,94219883.85,-43813134.78,-25816009.88,56954295.78,126524077.93,126509831.26,-79951958.33,20196528.29,1648166400000,92490636.71,71820104.43,77443529.11,126519930.32,126507606.44,-71562466.21,99052423,30919556.81,2745481.13
-16292823.87,-70753431.51,126630991.52,-68759856.89,126510176.4,126511471.49,126519460.13,-21233585.69,-26958271.89,-34635129.29,17951265.42,36493005.09,60730643.01,56694250.78,126521449.64,59498758.4,126514866.38,126521936.55,85137436.39,-67898540.96,18864049.39,78043807.57,-6988792.42,126505954.05,-18307373.44,55342366.32,65829550.69,129110717.07,194971095.89,126510714.86,26507786.98,-26465447.21,27850981.5,32918483.45,36995591.91,-17257514.91,-67425696.45,13258330.68,-56378720.75,-65646565.42,-22328276.87,12227401.88,71906666.45,-7044574.87,-57028601.65,48137216.77,61210805.94,-19566016.44,18975329.43,3479935812.89,-47436312.03,126513885.98,46302483.99,55344371.46,1080691.61,128159459.22,53641962.08,13511733.91,126516001.69,2796702.73,-20383201.2,77882671.49,-1851511261.87,-75031134.65,-70645503.02,70445177.38,126522283.69,-62708366.56,-98434904.54,-13288417.15,126523043.02,-87236699.59,1361229.96,-81293837.13,97803672.49,-65973027.93,79479020.12,-14971060.97,1814867.2,126514841.63,77667622.05,167928486.9,53348167.54,-76162810.12,49613770.26,71707851.18,126519788.36,126506737.56,78598784.66,-11760267,5830099200000,25438449.88,67438467.76,54115359.44,126515420.72,126513265.16,52415653.61,26623764.97,79841356.79,-95765024.22
40847145.49,33741761.43,127254702.73,86817168.46,126515831.89,126509918.64,126517775.95,-76649787.85,-38856336.8,-77571488.57,22126673.36,-89660723.92,64450272.72,27370115.95,126522948.27,69403796.62,126508787.89,126521303.57,4195128.27,57280948.5,33076845.7,-69389877.68,34232024.75,126507928.41,94043528.08,-7822900.4,-47747749.2,128149245.09,155905424.84,126515235.43,54713393.11,-44627767.41,68103246.97,-16312241.82,30597884.27,-35528681.38,-38037527.71,-27932640.86,-91460180.1,-73804223.04,-76848458.6,5496089.44,96996840.58,-49647373.33,26235392.93,15261430.52,-31865647.27,89802338.12,-12066819.4,1109093910.71,-30133225.38,126511072.09,98372100.95,76129215.87,81489253.53,128151738.96,-34988267.27,61316242.42,126519802.57,63363870.06,-70294669.05,6144798.28,-2121802614.04,24579899.26,64647216.06,11766752.95,126521746.67,30765628.32,-88266588.17,-59211640.47,126520268.48,-50126794.93,98779298.27,39606263.11,8543105.21,2253181.8,-79050090.59,-28509229.16,-10347096.44,126519693.02,61685381.58,175831700,92550500.69,-43508645.9,-37948234.14,376213.42,126513878.88,126508120.08,-56683683.89,-39437020.33,5685724800000,82457308.05,180492.24,-66555776.09,126510749.11,126518884.33,31930637.11,86804045.85,-48222446.05,-11018273.54
-67938352.15,37758039.98,129785412.63,-53540296.42,126519720.03,126512796.4,126513229.4,97836876.37,29867961.12,-80504904.69,22232941.75,-52644366.13,57009242.38,-66800105.77,126520430.76,-64010231.53,126505265.7,126516584.01,3035054.7,-9467518.81,60942652.99,-16974853.01,-30758351.43,126513387.62,70163703.48,-66003495.25,32897999.11,128960022.63,146950133.85,126519709.41,47885328.26,-89410281.45,-20138410.28,-75003677.86,-72128275.96,-60034631.06,48235740.67,53793066.21,3813315.58,-94251448.81,59095874.96,-56004072.36,-8177531.78,-2362829.42,30795773.86,-69005823.07,-41987507.98,-31914417.08,-62681720.23,1167019536.77,72854518.6,126507820.17,13085148.41,-6220668.88,25541858.98,128169904.92,-52751829.03,-24673896.53,126520245.72,42488185.54,-64369804.5,52043111.94,-2121799074.27,-29039604.41,-87296000.9,-40315022.23,126517736.34,-31618668.38,-40511697.48,74305389.59,126514609.46,-29119420.52,44122584.08,56644417.93,-93268109.08,-92901986.2,82037285.65,13074891.38,18304233.33,126521886.09,19715393.94,179502036.11,6996191.32,-7835375.35,16704926.61,-93022086.99,126508844.31,126512626.45,10021134.58,-74653044.66,5539363200000,-96993578.99,-94532611.55,23971995.38,126508642.34,126521577.13,-81686842.51,-82142982.07,9765041.88,95832906.94
-84706691.58,59952782.95,134917450.87,-82780879.3,126519809.38,126517405.91,126508490.33,48074166.08,619908.87,-24635401.07,-59214599.78,9933370.25,51331248.15,71479219.71,126515418.03,84627059.33,126505936.45,126511005.78,-25413124.2,-99777973.93,-73220265.2,62052304.91,56007767.44,126519370.35,84214116.4,98947772.15,-25934965.53,128257527.46,147006606.28,126520806.61,-28584027.08,33457366.95,-50098703.85,93858483.15,-30141678.63,57562840.78,50186426.95,-38770814.97,-44708781.38,-64543474,-41875684.64,68306798.73,16005969.76,-36161288.12,53423860.01,-93466316.02,-38921045.68,-98305374.73,97140210.15,611575600.18,-31151612.66,126508703.22,-44229080.86,83870219.8,17577870.5,128206380.36,28221153.47,99709315.41,126516821.95,-79008597.15,-401964.39,-85504595.74,-2181879795.93,24247403.81,-20172483.26,-85914594.6,126511521.22,-28860087.25,-66117527.94,36871734.9,126509060.44,147486.86,-28200377.06,-62835289.15,81783256.96,-3222077.82,-92613278.91,1527737.88,72045770.31,126519838.26,32489334.06,192215934.55,-8345475.04,10210400.95,99405978.29,-88803609.01,126507414.03,126517322.1,-74168829.44,73183887.72,5394729600000,4702718.14,36716746.66,-37704739.42,126510325.55,126520139.96,-13210682.37,-8846048.58,53209955.29,-98767166.02
72550091.23,-1527246.58,126619564.67,9879471.03,126516408.55,126521448.42,126506549.68,-9066427.99,91291068.28,-54399770.69,67878042.29,31516029.31,66357566,-92643699.32,126511154.07,70235238.75,126510915.72,126507255.28,-19974813.05,30476670.95,-29772085.43,36737370.88,19438773.04,126523447.18,92318844.58,-8107409.59,40441433.29,128636221.57,146941888.11,126518472.94,96061603.29,64799584.1,88968492.85,35017192.17,58094237.78,-42479827.62,97210206.38,71594498.19,64118860.88,-86456190.67,44803700.79,15163181.29,-32442273.54,24978992.33,-87937826.3,16910072.61,59951730.67,-37336204.12,22712586.19,2820785019.25,-51106767.16,126512818.03,-13523467.1,-86133900.25,-55861793.96,128264800.47,83646161.36,-70427931.64,126511270.25,37604569.86,-51765816.33,5331493.38,-2181876667.52,-27201650,-81362277.13,-5727165.75,126508515.05,-29506754.37,-38885870.97,-40196245.22,126506493.57,-85545483.69,-82596050.37,-18134786.65,-81346969.95,26904843.32,69113568.32,57923303.16,93583733.74,126514819.57,92059616.02,186452843.98,42594271.1,18788053.78,-23354709.18,-37020892.87,126510297.24,126519995.38,83099556.33,59989755.32,5256403200000,76175808.85,-659834.35,77010243.08,126515066.71,126515686.3,26827782.11,-36418707.7,17767091.79,-68682005.93
23292307.88,-61402159.52,133321683.62,889803.24,126511605.52,126522416.44,126508652.05,-6311043.33,-38198623.77,-97308464.75,-44125927.72,3068810.71,20633449.59,93619439.13,126509963.2,-90048257.98,126516569.46,126507463.26,9580146.54,62485428.21,-23300042.59,78718010.49,-80105795.79,126522517.49,-64811492.74,43804552.92,-36615114.49,129092045.76,146697056.47,126513552.25,59634347.01,-85413857.6,14962778.33,60065279.28,-95953958.08,60263904.08,60367511.7,50235670.65,-877345.72,-93559867.65,-36580678.1,-17950174.25,25319732.11,-37396129.11,53286976.79,14502212.26,-87358767,-50951022.02,87782377.17,993488674.63,87264746.65,126517849.53,-73144656.7,-42296550.18,-51940908.47,128317614.15,-47967498.36,58360389.14,126506628.33,-27059636.52,77289919.63,-88716161.91,-2318179201.02,20273148.87,30923751.38,62818091.95,126507714.06,-22182338.98,4930878.16,46481331.5,126508078.77,-45947004.85,52357273.4,19478056.12,80978129.87,-23839305.05,-75127778.02,-90139396.32,-92560198.46,126508825.66,3148474.63,202753258.71,91238701.14,62932863.8,-16410170.43,45578721.36,126515266.73,126518250.18,9977859.11,38706496.49,5128272000000,-64689851.51,-52323609.53,-24693794.61,126519722.65,126510974.54,-14943690.09,-36181947.52,17046563.23,97708263.16
-16113210.85,29473096.86,271800009.06,15853879.05,126508536.31,126519155.69,126514043.29,60958513.57,40040314.43,-77636163.63,-16406774.37,-9235938.81,10267198.46,26482882.44,126512551.47,56003791.55,126520612.04,126511730.1,74213712.59,-66864897.41,83659496.87,23156782.71,-69708149.53,126518092.39,-98110903.31,13298542.11,-77545008.27,128844148.6,155137448.8,126509487.72,93592967.32,-84955579.77,-9800592.81,98392591.04,-10738227.54,95657696.38,40593216.97,-28000929.45,-3258244.36,23238766.32,-37088780.02,7861231.85,25272425.82,-25771776.32,93316716.81,90077797.07,-85861302.7,61768858.11,-45156957.87,398753687.2,-14790461.4,126521758.44,-57804297.01,84497413.48,87829631.35,128491205.58,-13169017.91,-9670545.78,126505534.84,-78090701.3,46267316.98,82640962.45,-2318183345.9,45365347.29,-93647078.77,92691976.55,126512454.55,-70086642.31,76826061.56,-65529148.26,126512668.07,2828422.79,19906228.6,31260433.22,55542274.51,-7561882.33,16458680.27,-33305998.95,-34567640.65,126505523.61,-65532739.3,144988400.82,-93597955.99,10911063.65,-32063071.17,80802990.64,126519724.74,126513914.76,78817541.19,-88659974.84,5014224000000,37323367.02,-65066422.19,-81596455.5,126521760.9,126508816.15,-82625987.81,-83412096.42,11475957.9,-43015615.61
34362834.52,-41514158.97,141344487.68,6004803.8,126509158.8,126513407.51,126519938.23,63397660.55,29139271.78,68943572.4,42719710.97,23843401.68,-50416912.94,-98832032.4,126517317.41,-11262671.69,126520778.3,126517968.35,89803278.63,-5154038.24,-83300791.39,24934076.15,-44637596.29,126512378.03,77536158.62,-76917135.86,78459135.62,130444933.24,146471900.29,126508905.03,70896725.66,68686977.09,-78314958.56,44111194.17,-61585489.24,-69710452.66,88805651.29,-87781200.26,7289158.17,-71162495.28,17037415.8,-76229353.39,-3945856.28,-79144853.38,-70694490.64,-80904673.19,-46342552.99,-41240134.93,3476321.89,1295556949.49,-85168667.3,126521829.32,-66585670.81,-61039659.95,94504855.75,128694341.04,34173706.49,-54955589.15,126508739.02,-27531857.9,44281761.76,41725649.72,-2318188787.38,65919304.64,67980626.97,62853211.73,126516569.82,-91808234.07,-91178469.29,6905949.99,126517484.82,-72260769.24,-89238013.62,50678083.75,61294076.11,44013126.96,1434686.03,-33070362.7,-99072500.02,126506494.16,69095893.29,146469194.03,-13334450.94,-32450813.05,-87720485.7,-52765167.02,126521076.02,126509401.73,57118513.68,14769554.63,4917196800000,-24420032.74,94501681.2,-86444867.32,126519680.33,126510468.37,-89197568.08,-38374908.88,-68512422.71,-42610253.4
-16746156.53,63809506.65,262562161.62,5660638.23,126513310.84,126508311.94,126523250,4652790.69,21856865.54,-62769229.86,-36168247.27,-21851998.38,29907755.94,-90407513.15,126521345.64,77369237.18,126517310.19,126522944.05,67263507.34,44210288.44,55324007.14,-92952299.6,4953604.67,126508504.28,-83259024.5,-815941.41,95518289.62,130336685.21,158067708.05,126512057.62,-33845873.77,77607218.66,54189508.53,-45695676.33,-68259413.31,-80849164.22,40940498.24,-2026744.79,17233924.47,-61011127.87,-78687608.2,-62635092.95,-47464467.44,36803230.25,-96129464.28,57578909.8,98756794.78,-23069505.28,42697659.38,664238285.32,55786786.59,126517544.88,-6929788.52,23911146.76,38754547.59,128838031.27,22585382.43,32255143.85,126514659.65,-44332421.79,44012173.46,51434095.18,-2318192418.81,57263299.61,28121516.25,-2417645.82,126519705.49,-7735219.17,65242715.66,-55607137.32,126519722.43,-74579016.56,25329262.69,-37030376.56,-74939169.09,-96878962.65,-13743673.5,53299639.5,-35691667.02,126511186.25,5816409.29,150875811.41,-99057027.31,36405605.61,-30111340.81,-98966649.88,126518561.81,126507563.02,-49371947.8,4484587.84,4840128000000,-77061863.7,-95677723.2,9452590.71,126514395.3,126514921.61,-60587232.2,-65075027.51,-6078502.9,-29236210.53
85987448.19,-28920526.38,179274872.1,-27313633.44,126518717.11,126506408.56,126522239.13,-3547555.52,46688094.25,-2861065.04,481373.06,92837477.89,38117071.38,3648324.94,126522021.42,38922503.03,126512347.84,126524157.26,-62658262.91,-65059120.88,55410689.67,92766479.91,-64022825.82,126508333.14,63746395.11,-24313836.99,-37195271.57,128336388.59,163345760.27,126517779.74,-77031166.68,-42460619.27,-93563338.74,-67177207.34,11267482.81,55059235.74,-44044421.61,-35887961.2,-78223194.79,61612582.46,-77369586.56,-90962344.74,43538314.63,-99579255.64,-50974391.96,67878685.22,-36145956.57,-77697030.94,-26261105.06,400819828.31,8410625.44,126511346.44,-81446148.73,-7322936.38,19114940.91,128783850.73,36472110.83,77307577.69,126520245.28,41663849.44,-75036017.26,-31113581.13,-2459920608.8,-48976253.84,-42592653.71,-25637707.95,126518203.28,-64081092.89,34517100.33,74629631.48,126518145.04,40393006.77,83860162.54,-91680423.63,90560682.55,-99594899.15,72599057.75,56927664.91,99756224.66,126516955.22,-75989220.27,181709656.66,-81817567.71,-14007463.04,-76151316.6,84263222.91,126513869.28,126509613.16,64783692.51,-29420150.93,4785264000000,-8715676,90515734.66,-63918369.21,126508615.63,126519484.32,27585684.41,-27309647.94,-62979547.46,-60950448.96
