E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
-62351302.46,-13520546.99,221746704.87,87929289.24,221748482.76,72753614.82,-37340476.68,313623414.44,-223107546.55,-28663039.93,16441572.27,-50076101.19,2904681600000,-1271732.47,-13987021.18,32940918.34,-77400263.87,-77088491.29,221747153.58,-74834486.8,221753016.79,221753353.18,-47952014.23,-67740345.85,221755634.52,-38966577.46,78752487.97,-7114627.94,221795399.58,-2638838.96,70531347.81,-13115115.7,86115164.06,-69945161.83,79178157.16,98282826.96,54253606.22,60603237.66,90536758.98,36629589.69,70126269.64,14458714.37,-55235683.88,9112068.38,-8118646856.51,221757378.5,3920693.48,-31835064.47,26487146.3,-15781393.35,221755802.5,58411546.72,-15721582.15,58647342.61,53129375.45,221755410.94,-68792169.45,76467149.16,-41107257.22,45027457.19,-64291972.78,-40683751.57,-94990097.76,49930976.84,59548292.8,62464410.43,-772502464.9,90057681.55,21111596.36,-45575353.3,-35814937.16,221800633.43,227265758.43,35913387.09,-33581328.12,-87681855.89,-40295587.63,58123983.6,221748618.01,1472473.5,-45426787.7,221753785.42,221750817.71,-71515247.28,221747964.53,11669947.84,-83520645.88,-53662595.44,-22448748.25,-15227022.44,37422236.09,221759108.56,26560524.26,-43585982.37,221756502.93,-8258114.64,221751144.09,20778096.99,-42851005.86,221752362.85
66798523.72,-4453986.32,221747852.15,93357529.37,221747739.2,85108317.46,-61311702.8,251118318.68,500135879.21,-36334244.44,98418531.01,-18491261.43,2873577600000,-74181420.29,-51879800.01,44893847.02,36743029.57,-68562405.25,221754279.98,-53754550.03,221748893.88,221756328.97,-68876161.13,24363726.16,221759149.24,54890899.66,-61084817.93,-31893564.45,221796098.69,-83641750.5,97938508.04,-7344640.59,-96499501.75,-88148820.43,-94426441.55,-60056405.25,26548890.59,-85208580.27,79387841.11,74127337.71,6720720.11,-45220604.31,80501708.99,-80728662.74,-7840258210.2,221758881.87,79340698.28,-67294333.06,-39489411.46,-90933033.08,221752997.98,-47934472.24,75361117.2,82251220.15,-52949659.84,221754353.11,-98298086.84,-80252464.73,42694547.82,42574831.16,-60693996.16,-18042154.89,54961626.23,-42592640.6,-37614519.5,81290140.54,-772499149.42,77358657.61,7360325.52,55067226.29,81408629.64,221783937.99,220057071.25,-47694298.79,-74910337.79,99743702.78,43573097.21,-4337030.82,221748246.18,77145573.5,-81013642.25,221752374.25,221754728.26,-95935605.4,221748197.27,21649106,71675746.63,99218028.69,40444074.52,91491442.89,85700565.24,221755169.08,-60726458.41,-2276008.53,221757061.53,84202513.19,221753755.16,-24152584.13,11416725.18,221749751.02
22505770.54,45756317.36,221751465.76,19395291.35,221749992.3,-17490276.03,-76963644.75,321524319.92,323799653.16,-40473482.7,36959326.32,-23374843.3,2819232000000,2600650.45,-84621046.37,-59041086.21,68502846.63,-93292483.89,221753115.49,-42695570.67,221745667.57,221756664.79,23564866.3,13343186.29,221760933.52,-823483.99,86621188.84,55711240.22,221798495.55,-15299490.47,-98307995.96,-94473086.78,63194685.06,-15131616.02,-29924173.8,8815136.39,37701141.25,-31154735.68,34985400.26,-60812237.44,-51466945.3,-36346406.54,-99371744.92,33595848.43,-7738206426.78,221758370.5,-91624012.64,46375816.58,66706475.36,-68825124.78,221751145.37,-17619531.51,-35825519.22,48922835.11,-99152256.3,221751379.52,34776606.23,-74772823.87,-63054710.3,37910291.32,17528782.49,95790963.5,-86187426.23,-99264026.56,-37149462.41,-66080864.9,-772496536.48,4499870.36,91590366.04,37458914.47,-54344928.24,221788988.34,219882755.29,43310432.04,-71110584.58,-3185004.96,48891487,-87686474.89,221750110.78,-13080766.66,42505915.01,221749600.67,221757123.67,-80426446.87,221750471.82,-17233013.49,-80538838.36,-23808724.85,100106.88,76553302.67,-27554845.7,221751528.78,89149560.72,15251685.48,221754978.66,-49129805.03,221756549.72,87949805.96,-65963637.47,221748520.78
96616440.86,34181144.38,221754761.86,-30223335.58,221753740.49,-1149560.29,25875723.74,281062456.4,392557991.25,96321055.41,-28303265.8,-70299035.08,2742249600000,99739450.83,71593832.78,-69800789.03,-7142041.99,45030710.19,221758473.09,78336088.43,221745062.54,221754535.51,73831801.5,-42143382.11,221757664.34,-85619850.72,22236989.08,28239206.02,221800384.9,-35226314.86,-52108799.17,-73610694.01,-17349493.28,3651213.2,794448.72,-56636982.91,-1895170.56,-38352537.59,63506984.71,-75347134.76,-29047460.42,-91423799.12,58499672.39,8435125.17,-7567398067.73,221755411.35,62080074.89,18856866.45,49586343.14,-45194283.23,221751640.85,85191122.25,-65330562.28,-10983772.14,32286581.01,221747415.15,75834668.39,-12916695.31,45559399.21,42318310.68,87351515.51,-26134258.99,-26353983.64,57893471.99,62604583.04,12430917.32,-1736841409.08,21460897.15,-2238524.56,-44448884.87,31779829.19,221794588.48,227578923.97,49464139.46,-15595288.93,-52846254.38,-80754511.79,33429295.05,221752836.51,-55800553.56,18131328.31,221747288.63,221755873.62,-79677994.3,221753151.42,-59344323.09,-77184056.79,93422739.34,-4129710.81,-33753342.96,3827373.56,221749600.75,-70538351.37,9927723.87,221751628.58,49691646.61,221757117.3,-32245853.15,2037354.79,221749622.15
-95777889.28,-79156585.34,221757852.36,56391620.38,221757322.77,-34065713.44,-58946455.19,259777881.44,1633752168.54,-39342558.99,-86188823.86,22641233.26,2645136000000,-49381111.33,78423339.27,63327117.03,93838189.96,-65624332.91,221763417.19,27652228.67,221747476.59,221751114.78,85679591.25,-99316061.8,221754118.13,92043569.56,-55411524.68,82419839.33,221800433.67,-72347848.39,9786072.8,-20042803.44,93596342.02,-23390284.88,-60803824.27,-99343378.91,48234345.11,66823815.58,39876959.73,-26392686.42,-63978088.19,7063597.71,-33724141.67,-41859877.14,-6155397571.82,221752602.16,61841170.24,6827309.35,15066512.46,6808912.58,221754545.55,40033490,498517.45,-82807905.36,-85579598.42,221745872.76,84700636.56,71663665.56,-29346577.37,-5585074.25,-9306893.35,-41726740.39,-58291861.59,-79467232.49,93281342.23,-68099742.64,-1736843156.46,25655205.58,-75692520.24,-6167005.94,92009123.86,221794147.65,229984360.26,8846373.66,-30096751.08,20982693.54,91227620.22,-9437636.47,221754661.6,42157165.82,57531127.71,221747077.86,221753648.77,60442488.41,221754487.58,31334290.32,8505140.12,-71277269.94,74542778.31,88992954.3,-28425328.9,221750423.69,76569254,-59545432.16,221749008.45,62726414.34,221755328.8,12588398.45,-22753873.82,221752611.78
-55655376.05,45110384.76,221758260.36,-51069192.79,221759014.35,92384876.35,-97398047.54,272755660.11,-798398273.5,-3100381.9,-26192471.19,94603488.81,2530828800000,88752516.26,73522659.91,-16716301.62,83371247.98,30073949.52,221757220.54,60008613.67,221751035.32,221747554.07,-57259584.92,-51642065.12,221749846.88,-25817235.91,-80433630.2,-75386037.44,221798158.99,-89510298.42,6742341.18,-52209992.89,-8251315.25,41650688.45,86740525.41,5313571.27,59156745.3,62928473.56,-24732938.08,-53967897.33,-84961789.42,78954316,34105631.14,6615310.73,-7175548928.2,221751810,35205943.95,-48118135.15,-81556856.46,-52739514.84,221758495.54,79609102.66,61364202.11,-35021645.72,-12971969.4,221747134.58,-72790790.39,50135467.64,97873750.32,88116152.88,-48411707.48,91575142.37,-81584384.51,-68717979.34,-35000901.18,9283003.29,-1736845868.72,-30760809.78,-26127344.56,42338247.86,24300998.24,221782900.09,227586509.81,-77084325.59,94639122.75,-54187306.86,-5715627.29,81072837.29,221754227.72,18725416.73,69283647.04,221749450.82,221750993.52,-91724350.87,221753504.54,-6233101.98,-89243450.91,-62065376.64,-42121845.55,-46760822.31,-21166415.79,221753060.85,-46339746.19,41818275.19,221748542.33,21217721.91,221752187.81,-5532930.42,-79237015.07,221755823.17
24576616.08,63689695.52,221755986.28,-42762706.73,221757946.33,-52426700.82,-73899395.56,258822432.62,29701500.52,-64513976.22,-10182044.92,-55876399.29,2402697600000,29765966.38,51189932.58,-40622107.66,-6649756.9,61338983.01,221760144.03,-53250003.22,221753731.7,221746847.67,93536364.88,-63820156.63,221746894.48,-24910289.58,-11574071.61,79046423.35,221794511.38,49761913.31,-5410745.66,-10260096.61,46330148.59,21752031.56,-20299493.94,-15474948.1,68692143.05,99597637.01,33608519.79,80919378.62,41395892.98,91781780.85,37292419.16,91525152.8,-7367600800.63,221753159.96,16903198.9,-50603744.69,-274356.26,-42068625.4,221761489.25,5908006.73,90441184.29,-74530355.97,54420725.29,221750783.91,51512916.79,16947765.72,-90029686.51,-44814868.28,-7029621.2,2489657.25,52515513.5,96029633.9,83269844.5,54450009.44,-1736847671.38,73675227.27,85430793.95,-85532974.87,67707501.12,221798947.14,225325224.79,-79509053.51,-90083128.5,-64994090.5,79405119.05,-68970097.54,221751380.74,-91092834.8,-96373972.39,221753408.37,221749684.19,-62277061.58,221750656.94,29982221.57,29007439.78,9832514.98,-74438219.55,-45406697.86,-5633112.36,221755655.22,59917607.32,94338009.19,221750317.19,-29376677.69,221749589.19,36248677.11,-40717100.36,221757335.14
29238440.84,-39914179.09,221752514.71,61965941.62,221755126.09,58418067.21,12237252.59,249518000.47,317822890.92,14810736.65,39625345.21,-15790287.78,2264284800000,-14342088.77,-12124479.92,-90964649.21,29161309.89,69329590.07,221755944.18,80131595.85,221754531.94,221749051.44,3737129.73,-25955551.82,221746732.15,-43650368.8,21736210.33,79677044.42,221792022.95,-48565889.12,-10081245.63,-86294314.27,81014831.43,16289597.63,27717804.71,54766600.72,-13808291.02,68985490.51,16037223.35,65555859.39,-11645806.74,-33828265.45,10940681.94,27952296.56,-7271530613.99,221755931.23,38201060.79,-20415764.23,44743512.98,92993673.55,221761842.88,32130209.62,22478201.18,-12219725.85,3495107.63,221755158.19,88163426.17,-6325627.54,37056878.99,59593356.94,-52610161.84,54334071.39,-4621674.23,48864910.94,-39108922.2,-21652416.6,-1736847186.12,62452406.28,-880269.79,-18698113.12,-98810384.43,221787860.84,221395849.16,-38665479.14,-57905523.38,50720621.9,-68666699.8,-15683818.31,221747522.1,44535147.14,-50244258.59,221756984.98,221750726.83,-55703048.6,221747625.12,51515144.94,19223807.81,57546707.71,28219686.73,41160794.89,36453101.22,221756439.56,-46362704.53,71275906.66,221753076.93,-38363296.52,221748808.63,89892510.94,62048628.44,221756088.71
-58441231.3,12516756.94,221749840.73,-96735260.76,221752450.95,90850007.55,89170884.9,325455958.02,-314169221.24,37870196.37,-98160976.54,69833672.56,2119824000000,86734225.61,-19309963.06,5846142.89,65043170.47,-94882637,221747173.31,-80521127.1,221752731.33,221752773.83,49188770.67,-5512066.64,221749294.07,83078546.95,42786591.61,37168739.26,221791599.36,4933484.04,-41443980.94,-71767607.17,86761909.07,94444726.59,50067146.66,-50832997.99,98540079.52,76057025.99,90773843.32,-20843880.12,35625689.51,-97071225.15,33884389.91,-83248962.65,-7807451587.85,221758779.77,66774450.22,87584583.46,87328053.51,-74623826.27,221759283.99,71715326.9,-10887876.74,-34726159.39,-76308816.36,221758158.21,44815542.05,-53252997.72,-17094073.39,80502837.08,39624882.32,12666493.42,59323768.55,-31087354.25,-89093387.33,-11624735.16,-1736844359.69,-62889717.76,88035373.27,-49813258.73,58257663.72,221790284.97,221016946.87,41669851.63,-74874713.95,-98407717.69,-16680611,35489220.56,221744708.08,-64368964.11,33910017.34,221758320.27,221753643.71,-9089971.48,221746305.74,38426279.33,-25741305.75,92909662.88,85350545.62,57480318.4,68143467.13,221754901.56,15756953.69,83717607.17,221754950.76,99542037.53,221750758.11,21020924.5,-39213571.92,221752496.93
32551214.73,-4044064.97,221749327.64,-23793469.36,221751537.47,-27231633.05,-5128776.11,255894508.67,173317602.63,-44194128.47,33585765.68,86022604.39,1973289600000,44463550.09,52542852.75,-3831536.19,67059208.48,54861990.69,221749038.33,90677547.52,221750144.83,221756947.83,83771854.14,4049838.9,221753019.96,-6123421.16,-72635908.46,69423128.85,221793693.77,-88067432.42,-24025638.12,-80062288.75,32859511.97,52031426.3,34675488.98,85797521.85,16322548.73,88233132.46,82361640.26,-58259565.12,-11861441.03,4187767.76,21621524.84,-57408770.89,-7855885269.76,221759301.04,10610840.68,-9884142.51,37602855.02,71172616.04,221755093.96,-24694947.3,-57764212.67,29785652.5,37558287.38,221758370.31,-25037842.06,65428188.06,92456041.88,35435993.44,-17622716.11,37264132.16,24784187.08,5012206.09,-50820789.28,-35843958.66,-1736840540.37,-38883918.06,-5491961.66,42639500.85,-80350313,221775079.5,216128140.82,-44497397.96,36843741.01,-77874212.32,-81659278.43,91800237.39,221744496.76,55252123.65,-45977486.98,221756687.8,221756715.07,-71442822.03,221747709.16,3792277.5,-73944300.32,92438421.2,-1261296.21,-68715515.75,-66802036.85,221752232.81,-12291823.12,46594755.9,221754555.38,-51581285.39,221754921.04,46940618.22,52043321.68,221748254.94
60728331.92,-78454254.52,221751089.02,84700909.09,221752948.25,-93011527.52,88301881.73,232024118.21,564343186.46,95294501.09,-18689885.63,32406050.4,1828828800000,-31755159.23,94143222.89,-46103136.6,-58074953.7,4447444.07,221762784.45,11139386.73,221748087.09,221760551.52,-15111834.89,-47265483.15,221755526.65,46587732.83,-30982109.93,-65606079.98,221797287.83,57332779.68,40675031.27,-98881981.41,-18710351.5,-3784126.46,82929142.85,-24469659.98,96413695.34,59587283.58,-86778420.22,-78574126.33,3467093.97,-9380054.93,66523602.83,-92617697.51,-7513293776.41,221757071.95,94989007.32,-71776776.39,-18328434.79,-52689076.13,221751341.79,-49461279.49,84233078.98,-92943796.32,77509001.83,221755908.92,2446522.63,-86670313.71,85425225.13,-5063423.35,-79445018.05,-23907941.47,-93955088.1,15461479.37,-22138015.21,77419616.68,-1803531881.5,-60148675.4,40621233.35,96624529.11,44424951.75,221764232.45,210205233.24,-81710215.49,17264147.81,-41378467.22,85578589.82,-65166915.41,221747140.13,92385211.73,42766640.61,221752903.87,221758089.94,-34829615.02,221751393.94,-31206530.18,-57506077.15,89982960.64,15353230.33,-99030533.51,-44663091.82,221749773,18827395.47,-42546368.47,221751843.54,98459891.63,221758898.5,38577318.11,-72112546.78,221745452.59
-93447813.94,-42608507.66,221753820.34,-8883066.14,221755801.51,85589223.62,-57663697.22,227508985.99,171728474.26,-60458518.38,86048959.36,89287844.74,6010761600000,-64331010.77,-28583046.79,-95838496.97,51299642.28,74130341.27,221771241.33,-9319866.71,221748662.75,221761574.67,-33636157.94,21722418.53,221756179.66,44140947.74,-57227746.59,91054951.6,221800263.16,-7405228.05,46328633.08,-44319727.6,29874255.15,-14828854.62,-9341092.52,-15450224.02,36192186.39,70119946.42,68800285.72,76307341.12,-62872538.84,-49462034.08,2636350.19,83025487.46,-7563318061.55,221753094.01,-49670210.72,-39857482.23,-11069021.5,-83117665,221749777.51,-42111697.15,-54124664.73,23110423.7,75614011.11,221752230,-95089846.42,-32602197.23,88730539.11,-63388169.96,17836150.73,-77188867.64,-6105450.72,-90625517.17,-5695154.97,18608683.77,-1803531697.78,15980396.65,71383115.28,44122279.97,29561323.79,221760358.95,224684842.5,-89355298.53,-29997135.52,-42666484.19,-2402889.58,11327829.12,221751401.42,-88828611.72,-71368017.52,221748885.57,221756717.38,29217206.76,221755666.99,33336307.66,46037046.31,39026901.33,88778162.87,91272310.48,-3214969.74,221749315,-28973267.59,-52210798.7,221748174.24,53634205.6,221760957.63,-37312440.69,79551330.79,221745443.85
96289129.15,94446566.98,221755696.76,-70194151.4,221758241.54,-37678740.78,-8639536.32,232398324.41,138760578.2,-36353185.23,-24160562.03,-86761951.6,5883062400000,-19083233.89,-48404770.59,-14082755.47,-80106140.72,82710676.49,221781500.06,-95696665.63,221751438.28,221761850.53,-85747670.53,1719246.76,221754541.44,-33810421.94,-34708082.59,29841186.98,221800955.02,85449685.6,88291694.36,-40945131.33,-80848103.58,48407982.01,-21171933.37,484833.31,-37475968.51,31476668.19,-91620260.8,65530191.41,-36882077.87,-41075299.72,96490073.12,-65887862.78,-7646311260.18,221749249.77,94166547.84,51478383.97,32875671.68,-81144573.13,221750960.14,71849526.66,-57152686.55,-53990182.29,93897249.68,221749377.37,-58134105.2,-91101258.08,89153787.9,82696676.36,-55128460.93,80057200.14,26830814.47,-37804922.12,-23632436.57,52095322.26,-1803534353.51,-79522985.94,-72798372.5,31861868.45,-39127429.56,221774525.53,226388662.26,54716047.59,95261084.5,8631768.19,-89897215.71,-33854905.96,221755189.46,96716682.98,-35354514.81,221746604.63,221753095.85,-63795822.24,221758445.04,-9346395.1,75683363.96,-28806231.71,39835640.16,95773765.75,76915081.95,221751497.18,64283999.28,-99871341.95,221745558.56,-98684449.81,221759880.55,-82400371.97,52307443.49,221748104.07
98331026.59,-55137801.03,221755351.48,4896194.72,221758825.91,-63898512.47,-29519848.31,238120790.96,52986854.48,-18730623.65,-97694753.61,-28315347.51,5769619200000,-46417762.74,-57516402.42,51121397.47,-6306217.16,-49936568.13,221755566.75,82864722.44,221754965.48,221758980.87,-19102329.15,-28202625.86,221751877.13,-25662455.96,89002968.25,-99290497.08,221798693.76,29305277.52,-59220598.69,-85338964.73,32245890.22,-5601956.06,-87756115.23,-6921199.03,-6850247.12,2246582.02,-95287060.98,-83483378.4,-10951125.75,-40362981.64,-84132867.86,80144265.21,-7815078373.97,221747544.48,14661092.83,26881646.29,33837076.6,9623785.6,221753965.4,-87232585.32,91402779.61,-28522240.82,-60219937.13,221748771.84,2062898.38,21939246.76,73634380.45,35887636.69,-22249184.94,-54008495.55,-22412882.37,26299960.33,-76148167.24,62383077.94,-1803538588.79,4778213.33,46072100.78,-73988588.57,97797516.6,221772335.71,233185827.46,-88708810.96,-38704007.79,13706122.1,64950339.48,-56900669.03,221756799.54,44402184.86,29539115.39,221747021.9,221748939.53,-19655550.11,221758402.44,-68871416.63,-59039056.7,53297322.21,26079840.72,-20607412.74,65936921.43,221755407.29,-61680537.21,45501838.4,221745544.81,65303881.34,221756429.32,83267947.08,-33985251.42,221751930.61
14650388.82,57848488.14,221752683.69,58263741.51,221756672.9,37164743.72,27815157.12,231364885.52,342885451.35,-72241087.96,5398607.34,16727130.47,5673196800000,35549416.86,-31485885.44,43275024.16,60013710.25,98997506.33,221840222.46,2497093.58,221757430.14,221765866.26,17329618.87,93015882.01,221749898.33,77936684.63,83168792.89,34417978.56,221794351.67,89313338.47,-94560223.53,-36348372.6,-15714236.94,-88296794.55,60065505.87,2848546.42,16709687.71,-21088496.99,35905930.18,-46514511.44,35344555.34,-89148801.81,-7856347.52,-9360670.67,-7693945880.36,221748649.04,99478387.72,-72619978.37,1292786.57,-33205031.06,221756924.6,38248738.45,97681185.83,-29046011.09,-95451100.77,221750433.37,-45398225.55,-25589193.7,87881689.55,27483118.89,-31548317.99,-76241911.41,-84751404.15,19253174.17,5381415.72,-45961651.85,-1902081592.19,79041609.69,45454958.29,48518517.19,-67026583.25,221786842.34,240430229.24,97714246.72,-17422668,66445199.36,-56636490.28,-42730473.62,221755594.47,96809218.39,92300433.34,221749596.69,221746251.15,45978242.22,221755694.56,363724.33,-9285919.32,72730138.01,41996498.52,24551170.86,84664034.58,221759368.85,-66531017.25,12326355.35,221748339.76,-88757552.06,221752610.6,19453951.93,37921611.04,221754896.59
