E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
94080882.85,62188773.42,114596332.47,113730527.57,64323661.21,122547882.52,-69902251.31,113760379.94,30582282.98,63713072.34,-65467858.52,-36924221.15,113732112.2,-66914583.61,-56625221.39,63437389.36,113730819.96,113730168.56,5232165.85,158737050.07,91328734.16,-13665103.88,59700221.88,-37991978.09,38958601.73,-21355008.56,50155641,87503359.15,113729452.13,-87145325.6,97141999.37,43182445.07,94849496.94,-8525829.11,11850784.58,-55524632.58,-25856405.94,123326108.16,-93072393.26,-28275795.29,-61136308.05,-97032010.78,89752265.87,-61307198.33,-95211128.19,-46960074.72,95475238.13,3749328000000,113728217.19,24604965.95,47879187.02,60680551.81,87166389.84,113729896.2,113731607.31,64842586.14,-36339510.61,-29883696.35,-30444539.74,-74627396.21,66479085.13,113731398.17,53001446.9,13917407.69,-53578768.21,-64577981.42,76523999.87,-1299156.05,113727748.34,113731125.94,20709371.76,113728593.59,53754093.16,63646159.24,113729363.39,46891032.12,-89354166.1,99942644.45,41452985.75,-32946063.07,113730453.44,-77284727.59,-62722740.35,-5338556.46,113728514.01,68539128.98,-5317495.17,-842760.27,70229198.38,113729197.25,29810110.54,16520995.56,-25351993.77,113729461.04,14496903.86,-60942602.43,65762584.21,113746827.07,-56321611.11,-35532055.68
-98926689.73,-6582183.34,114247576.3,113729776.08,16726180.88,129583158.86,-68543625.73,113759126.54,54084224.87,91251306.99,-42962453.43,63449466.69,113732273.74,-66915024.56,82813409.14,-6578531.75,113731722.05,113729451.45,15834663.17,161921089,-20662518.53,88092270.45,-39936679.85,53517878.84,-55036741.68,85997190.23,-93030099.35,61184912.4,113729765.81,-76026737.1,-28963448.08,-73931505.82,-43821275.28,61119220.38,-49350004.23,65666177.94,-98439325.29,124247000.33,70609578.45,-90907625.13,-54254959.67,-22162644.13,6310901.14,2163902.07,86453153.57,91175686.63,79391553.95,3891801600000,113729103.27,-88017532.57,-70091264.57,16605373.25,-98827205.37,113730392.29,113731314.86,-33223173.7,62513577.48,-46048052.1,-78986148.36,-87580461.64,-85292744.45,113730552.01,-46162957.15,-72791932.41,79283093.74,51880908.04,52692285.78,-36329932.65,113727934.76,113730777.75,-88068640.81,113728946.29,-99317819.13,75869180.31,113729371.18,61085827.45,62159707.54,-28235587.24,-11517587.04,-35302000.95,113730836.15,-60532180.88,21163574.19,90740574.02,113728144.28,28560417.56,-65846430.18,58446281.86,-82487604.88,113730359.11,16852922.18,-7515616.09,-28346264.66,113728592.12,69755500.93,-9903579.46,28613413.52,113742493,27237518.29,-9105221.78
-991817.31,54298454.28,115466413.39,113728837.05,-74131039.28,124076830.22,48823854.6,113758245,1690433.1,-66135988.37,19512000.11,99572612.19,113731825.41,-66914924.03,14176718.53,-8549740.69,113732155.09,113729117.48,20374806.9,160034644.49,-97268917.54,-53527827.29,67346944.54,-39372016.24,-58275175.28,41592952.28,-36445598.26,-41857842.56,113729891.88,57212130.69,31786725.47,-2110047.1,12964325.79,-56319734.98,-51672483.09,76890567.27,-44452709.05,124590586.26,83357607.58,90127505.34,-54981214.66,-12167735.95,-78197953.69,5279443.86,-56862802.47,786253.49,78899824.14,4038508800000,113730108.03,-86742250.9,-24840637.7,45866354.23,20201164.59,113730574,113730290.14,50782850.56,18845428.62,45817826.27,30834186.15,54955693.1,22055208.53,113729794.91,6633771.69,52200628.11,87554830.89,-80255837.35,-27976493.44,-90343143.19,113728654.67,113730335.72,-96228938.21,113729225.72,57440380.85,-78464478.97,113729299.97,-76801674.51,2600085.86,55248537.58,-59770013.36,-74103862.74,113731336.58,67908946.45,4472468.78,-45287909.25,113728181.53,61885546.26,-89139616.77,87367259.26,-43713179.75,113731314.7,75137005.02,-86253052.34,8309686.86,113728003.31,84303938.89,82620560.33,-71310524.12,113758508.12,49511090.33,-24654752.97
5538030.9,55411466.99,114170896.54,113728054.75,24941447.36,246229301.69,-19608421.42,113757878.93,11823350.92,-19338005.88,-80437236.92,17503456.34,113730936.43,-66914445.68,-41568486.13,41160845.78,113731963.81,113729119.19,75773539.49,160865215.57,42768369.84,551192.78,-33537136.48,-46556200.09,-94872936.29,93112752.61,33474737.75,-21896840.6,113729960.22,-82628062.82,987316.76,-7629085.03,-13791354.5,-26063909.5,94124174.9,67805628.76,75278544.59,137825940.62,66298835.46,25864092.69,2273828.47,-108638.96,24586352.47,87865452.55,-42863156.58,47654486.09,50585369.5,4184611200000,113730888.47,10495413.26,41880063.92,78187448.15,-52402187.75,113730601.82,113729103.74,97837503.62,-1926416.49,-66407577.85,3278297.68,-85451621.68,53382483.69,113729353.91,69177790.82,78909076.73,18114483.66,-70605518.26,-80620129.98,41689878.54,113729610.85,113730037.27,69219070.32,113729333.07,-56889316.81,25604563.76,113729038.98,-77513807.05,30596856.25,88593623.7,-40453982.16,-96399416.24,113731706.9,-69176466.9,-59787367.44,-15924671.34,113728760.99,-14305733.03,35155621.98,-1000720.39,87161800.81,113731774.01,-80511269.72,8615461.79,-43658988,113727975.9,15129324.21,-93714183.85,61492504.75,113749349.1,-23892294.82,83811029.84
66816673.78,98222876.85,113894284.27,113727754.27,54982575.58,119478354.18,66007633.85,113758040.73,34258778.73,-88812144.76,52927556.95,-36564144.89,113729974.07,-66913875.34,61853536.28,24284037.68,113731249.4,113729250.56,-92687534.69,160864475.65,79428685.21,71263837.89,29426349.71,30746040.39,57977993.09,61818465.89,-27920148.48,-3640465.97,113730179.56,-87505529.88,-95603837.17,24191743.64,71256713.77,-44015337.05,89619479.4,58297851.64,23389166.4,137544343.61,-63543644.85,-79519758.51,50590728.33,-10262640.08,69045209.07,-85458882.42,-78127857.46,87628129.98,-25453437.37,4326134400000,113731267.85,-22415928.85,-84741689.25,82209579.55,92593553.95,113730690.94,113728230.75,-2776534.89,-43279236.34,44851182.84,-47952563.89,-76561631.43,88678737.53,113729250.06,31240947.22,-40683614.23,11740878.68,-39853691.13,-79710910.11,64646434.99,113730456.93,113729941.21,58411409.15,113729357.1,26964921.74,-49768511.16,113728668.31,42268178.63,40429085.3,-96927356.51,-70087928.88,-69197081.87,113731680.67,-86649127.32,-79539533.01,-4971228.59,113729782.9,-44627641.95,85918882.42,-84533752.93,-39101048.55,113731676.27,93090278.56,67923911.57,33173225.7,113728560.08,-37028277.58,-92126450.33,84126756.88,113734719.8,17551021.64,75167728.73
26154480.11,75676229.54,121436812.71,113728078.23,39332516.4,113733686.97,12590950.6,113758372.14,6144078.65,18710312.28,56228249.53,40722477.05,113729277.6,-125988926.77,86052560.62,-93544106.4,113730315.95,113729319.86,-40770937.66,161007646.36,-12974977.72,87747498.39,60431035.27,57208913.22,51087898.99,76594927.1,-75549172.85,60917179.37,113730692.73,-26632877,-37064260.33,-55930966.72,-62182455.48,-15060140.55,-98030620.6,60897774.24,-65318682.86,136787284.11,-40171673.04,44070353.34,98001895.62,-57769583.25,18261256.56,-76918131.39,45342332.97,20442271.08,1523210.31,4459363200000,113731417.59,-36534365.41,43252008.4,57322298.34,88226338.02,113730952.86,113727756.06,8830234.25,8849956.18,61710721.9,-48257804.16,57034687.49,-39574915.22,113729311.11,-91159569.38,34498147.07,-62553463.87,88960193.25,38032887.62,-96789199.74,113730948.09,113729955.4,-10936954.51,113729504.23,81975926.18,-28670307.47,113728414.57,-63171714.85,-19976196.85,93659982.27,68886898.9,12382923.11,113731113.89,44563198.01,-25995842.69,-59044040.67,113730919.05,27407451.22,-58501774.67,97484389.25,59909223.48,113731192.02,-60926318.71,72399344.37,-86142740.43,113729588.55,-11976342.99,-18016815.74,-95633360.32,113740018.17,-65615452.89,94179101.09
31826092.65,15228721.05,114145737.03,113728913.05,94876027.88,128050575.68,-80145629.16,113758619.57,95486481.93,31317895.94,-96697384.73,66464653.52,113728986.58,-125988726.7,41351620.49,13454180.46,113729516.31,113729257.69,-98553111.41,161007187.22,53249828.95,-89509411.49,49958596.21,69976576.5,-55541035.56,-58954428.39,26336594.11,48962388.33,113731456.12,47993394.77,-34063597.27,89105060.24,-91124428.98,-99733993.13,99589156.22,-1597440.33,4302929.81,137753149.03,-66396549.2,92079578.49,35227015.78,-90672121.49,-28725338.38,41501817.31,6350402.37,52127410.54,-43194292.63,4579804800000,113731200.33,78388503.44,33935497.64,-82199435,-37963405.58,113731322.64,113728108.36,18776187.26,54243385.86,-39282611.15,-92242992.51,34105043.15,-76848757.62,113729335.19,-26422154.22,39775302.45,8992008.01,18693167.03,-95270801.49,7479785.79,113731094.29,113729796.58,-80600775.52,113729951.66,29571392.25,-90671408.47,113728554.57,-5639796.22,39622874.03,86927123.15,96618922,61206132.34,113730145.52,4109709.13,16171078.08,78665013.91,113731810.68,20812743.05,-88475928.37,9118367.17,85216419.43,113730624.08,67401207.6,-92005844.88,-64066123.03,113730636.78,12354527.79,16434196.84,-56845350.38,113740542.95,-85917319.34,-12052845.32
29977982.49,7992516.88,114415663.95,113729945.46,-67422823.79,123104736.69,66606846.24,113758671.48,-45581904.62,8558773.36,-56348821.93,19045709.5,113729042.55,-125988629.06,34189229.81,27730025.38,113729081.76,113729083.05,65347049.02,165091369.34,-72508026.37,54454810.76,54260763.62,25738832.23,-84275936.58,-26412537.23,95085657.78,3114512.94,113732227.92,-82773460.06,33984557.39,45786186.76,88754120.7,-84745743.45,-80405879.87,73917643.06,38044376.91,134547851.09,-78109590.55,47367291.03,-50685051.04,53979068.78,-80027261.87,51752842.81,47483565.28,-79171946.66,-58260237.9,4684348800000,113731122.61,-80783260.21,41916607.55,5528991.86,51386691.66,113731570.65,113728875.86,-69680188.19,-15025496.69,53177988.7,16680556.73,-17922754.79,95297334.32,113729194.3,13484168.04,10523198.39,20090731.75,45672753.85,-45950058.42,-95971643.14,113731049.98,113729352.49,-24219885.57,113730710.82,84565315.92,92446741.13,113729199.17,18979849.08,55632374.13,70875022.21,-67256186.11,-79138208.51,113729077.5,91230821.98,-88949278.38,74787666.41,113732166.91,85962250.47,47351084.43,-12132290.57,43167184.64,113730219.75,325565.59,-8599726.45,20400341.08,113731390.79,-18675178.94,84202616.13,17994086.93,113743756.26,88914615.8,11729638.66
41705668.7,75479477.11,114013555.6,113730818.38,-47496672.72,132203457.61,66313992.75,113758301.46,-75719203.35,42424626.26,81002135.54,439815.32,113729295.07,-125988425.55,-13091632.12,85748744.1,113729027.29,113729085.63,-21535492.17,165092065.77,-30976083.35,-51988919.87,52128484.25,46457821.72,-34517236.9,29256300.15,47775582.74,48955102.96,113732684.98,-98238897.02,52598607.7,30580069.32,-19279969.25,-39302603.85,-35262181.33,78945941.98,-71869312.58,135727628.29,-41958641.57,76702827.57,86428104.13,50262819.59,30576769.49,-30556903.97,-4526739.54,81570441.38,-72186224.69,4769884800000,113731218.27,-97789652.5,-45976696.26,-29739729.26,-70855595.13,113731447.88,113729407.17,-62396539.96,-87638804.78,8253275.31,-33219543.87,53202320.24,-1541115.29,113728950.87,-93451459.15,16169211.77,64871364.11,-94127888.15,1828806.3,53214950.23,113731036.68,113728683.42,-97825461.72,113731583.9,-54168009.39,-85242659.51,113730233.59,-84969049.42,-65057804,2508410.23,34734120.41,78444570.11,113728291.12,73537430.43,-22331032.92,-9355591.29,113731942.37,-85110855.34,-17661813.87,-34442424.91,38436132.92,113730054.99,84529866.23,-26828014.32,74784215.42,113731699.89,87147034.93,-70439150,-88527868,113738121.55,1382843.31,-33149001.14
-69130980.3,-16838154.9,115746055.98,113731301.31,65880860.38,146008555.1,52461849.83,113759211.44,36276763.69,31242864.99,-35187161.85,-28212161.46,113729460.84,-137435707.16,-86990738.7,42988300.11,113729180.5,113729483.46,52685228.45,165037039.96,75891177.77,19693363.13,86980644.99,23606524.11,-77890925.57,65946547.88,32741950.34,84621216.99,113732582,9741442.47,24091529.17,-64962027.06,-24956052.19,-98772151.62,76254910.24,41734753.44,-69808737.67,138499418.34,12621632.26,77446851.75,-28502108.95,1556776.22,-67023849.09,-17029730.79,-60559892.42,65732381.88,16435932.03,4834339200000,113731390.65,27893805.8,3218470.83,88330782.91,-29395533.64,113730843.33,113729857.42,97216620.77,45576522.53,-10845929,63856335.94,97215762.39,-31747989.02,113728822.46,-73483054.8,-39946806.26,70221443.39,12629126.83,-87859969.66,-82010113.44,113731180.92,113728032.81,-70825168.66,113732243.53,-96125982.1,80307794.38,113731340.66,29988200.36,-57276091.81,68430048.91,-98038974.65,29370581.58,113728052.24,-96597925.45,-32351661.49,13968020.74,113731331.69,-71258653.47,19706563.89,-83897361.13,91842734.63,113730014.86,9761626.58,-29007368.9,-17241357.04,113731629.47,95637605.37,-39631598.88,51317941.66,113769884.44,24221237.67,76636553.3
68240962.57,-53754109.7,113923733.29,113731383.72,-11890198.92,183518973.11,15370085.22,113759489.13,-25237662.06,77059552.9,92583328.83,-1752248.21,113729485.07,-137435040.5,-92167628.39,-61646613.18,113729312.25,113730257.29,-16952151.55,165038121.82,3669151.98,23991404.76,58127774.25,69032925.31,-168529.3,14765836.72,-21195565,17977184.52,113731896.99,23931072.23,71725401.5,-91940810.29,-37155791.94,56362640.67,-99443044.6,-82451125.75,95553680.19,144597424.6,25964097.97,63237573.77,98165156.15,-41187647.11,-91202444.32,-22655756.5,-85042208.94,-12336748.84,21477610.01,4875292800000,113731377.61,32159769.27,22613321.46,-24676314.43,-87937034.3,113729876.46,113730168.57,74519328.8,-74602164.29,85105295.87,81134248.74,-65158145.28,23086976.2,113729049.97,67728875.04,-26658794.68,27560833.45,-51373671.61,-43761910.55,-99229047.38,113731427.21,113727697.19,42140319.67,113732395.42,-46420894.5,-90266859.32,113732142.24,-2090949.38,-33294889.84,67118882.93,-45433800.78,-26798938.37,113728405.53,-35997456.11,43285435.88,65631379.42,113730651.84,-42155880.99,-6686258.08,39670764.92,-36978102.06,113729892.47,93076630.14,-45371326.92,-13605597.64,113731380.68,-22906758.45,-28381268.07,27854147.98,113737268.92,-54521684.6,-98269685.74
-34574831.67,45014142.24,135373321.57,113731244.29,39119870.66,113730345.37,-36314739.75,113760035.08,-76255166.43,-12431702.41,42595403.33,67295263.72,113729437.23,-403764454.59,-36238340.85,56552620.27,113729290.07,113731296.83,40564780.22,165521724.67,18540672.6,6581155.43,10770050.9,45966631.78,19910801.71,-61079110.03,70433742.02,-44122657.06,113730856.56,3037380.66,52381599.56,74486824.84,-31798058.28,-78200145.44,11908673.97,42109497.88,-48569741.79,143013238.5,-59830006.17,69066155.79,89421991.78,57134263.13,-44080708.84,46956640.61,-95639968.75,33223805.11,-5230568.01,4891795200000,113731142.53,98168034.77,-94422924.26,29464540.27,-37005500.3,113728850,113730080.09,38243126.31,75690806.06,-19720857.32,26449134.58,6834810.1,-2230636.94,113729700.03,-5316438.78,-19609272.16,-84862229.83,-92750844.95,81822014.94,-45383289.62,113731522.28,113727954.06,75784312.56,113731935.55,28124903.62,-98444230.02,113732347.42,-11436958.15,-87288556.91,-56362568.72,-17967981.25,-15999708.55,113729095.45,-78155757.35,2446390.44,-69593780.28,113730124.12,-1764830.02,45083150.14,10903818.72,50091626.88,113729527.01,91291255,5423203.41,-53254004.78,113731231.42,-89014478.85,-60334337.91,-14471929.45,113747650.93,92947608.58,-50714034.73
19524888.8,2710644.21,114321189.28,113731118.79,32796698.76,177853119.61,-77411699.52,113760350.97,80056460.44,-16615316.01,38893621.37,-28882618.62,113729531.73,-406473806.57,-32182619.68,-33000762.21,113729164.38,113732203.25,-23093880.3,184837138.66,-36336177.84,-92564653.56,-49227251.96,15116623.43,-37859368.6,-4817611.15,-72776674.54,111695.62,113729834.92,-79246014.13,8726312.29,-43276587.87,-87477653.09,71973491.76,-30410801.34,3775144.36,79108294.15,148391789.3,-11070938.26,-22514217.28,-88503382.06,-7293603.92,-30426310.16,-28636658.66,22775473.9,84981883.61,-26769112.58,4884364800000,113730331.61,-46513993.71,-30520103.33,-99171878.83,-6331773.13,113728165.69,113730382.37,-49836962.82,59672307.6,68093446.53,-65355625.52,-31657501.42,74794879.39,113730719.52,-22480681.07,-21835354.07,90436597.44,2819894.64,27086828.92,52283099.63,113731322.71,113728763.27,-2269860.06,113731014.39,54623199.46,-78855795.95,113731991.65,25309736.54,-56994132.58,-3354927.05,39464892.64,-68172623.04,113729889.82,-89008725.56,15335567.09,-75641101.07,113729921.33,-64062199.23,56673760.18,-57684096.38,-4382516.14,113728979.09,-86551207.6,40584484.22,78800516.77,113731236.89,96511969.59,37333569.78,-36329558.19,113747329.34,-72789370.75,38293382.5
93069969.22,-531272.12,113986191.31,113731146.03,76738802.19,155524962,-31179546.63,113760428.79,-80272098.13,-10103492.24,-25762890.95,63704510.83,113729961.07,-407508535.06,-23868633.91,-36263984.24,113729136.89,113732666.96,-22550548.15,182456955.71,-64006693.99,25808568.84,60819682.77,-50497697.15,34576613.39,-81765526.68,32776182.79,-16328010.76,113729177.54,-61678709.1,82845744.12,-55744087.64,77881255.29,54044293.44,-14640965.06,-86343542.44,95776004.22,139321890.47,3030051.83,-48599737.18,87163479.42,55445889.45,27955313.36,86053587.41,86651943.38,48564770.88,-43559848.42,4851273600000,113729392.86,98302948.08,48878239.74,25114956.48,24487811.54,113728061.2,113730756.5,-98884344.27,-95623341.62,-68850116.09,90940288.98,-6532081.53,-36402349.34,113731757.22,-32874333.52,-57175873.05,-17641296.19,72014253.07,52690939.56,83803603.43,113730689.91,113729882.64,23467622.14,113729971.14,-30089697.87,-64580310.69,113731261.46,-616530.81,-37807082.97,92577295.9,89712041.99,49130328.33,113730471.22,71692453.36,-86294291.65,-80224824.38,113729889.63,61610407.46,-62474500.45,-68845526.01,-71722194.19,113728455.32,96918749.8,-32770359.35,73867642.47,113731305.72,40910019.36,-56013433.03,77358350.25,113737984.39,-57394062.35,15715128.21
53691395.47,-96010669.09,115963815.72,113731282,-61922024.25,133474101.39,-12992852.67,113761496.43,-1275283.08,-54771809.57,-5425245.46,-78743837.41,113730725.5,-414187316.16,-85995684.54,-55224293.23,113729429.74,113732494.84,56885072.33,185249781.6,46099815.11,29840819.91,43695325.1,-71227859.25,-38121060.67,33565628.6,14344794.62,-95883223.57,113729043.61,-25596763.51,-18637211.78,19955401.17,-10252891.16,-7022787.69,37285240.22,-27971578.1,45038847.87,140721632.75,-26081204.13,-88167313.67,67988892.6,-83998197.19,46963560.42,-93574652.16,-18062565.97,54406967.48,-82735161.91,4794595200000,113728595.97,35690633.87,-10441819.29,-97690122.76,2075101.6,113728546.95,113731322.64,8551692.47,-29915125.54,78910997.3,-67549222.92,30533466.72,-4384422.22,113732445.4,9513646.82,88150927.33,22880549.06,99652920.98,8213492.41,17433574.27,113729750.68,113730941.3,88445458.33,113729172.1,64520061.73,85947373.15,113730489,17664.53,21752594.98,-26019341.04,66651657.55,-19589163.29,113730749.12,-97960458.6,83345143.59,20474873.68,113729820.27,-13821119.32,-79010335.29,-41332730.33,8536037.68,113728255.73,16900131.66,-38665920.15,-18030984.7,113731235.51,58395589.83,-1893201.87,65650293.45,113768358.42,-76449196.81,-10580102.32
-20409558.52,80300069.26,114992240.84,113731331.67,22835256.51,139608307.48,64176103.82,113760775.54,-34870293.6,-95625578.95,-49642242.79,11448268.25,113731663.61,-414188394.79,-38381266.43,90136988.14,113730131.67,113731776.83,-87569029.88,186607707.98,-1154607.88,-89534391.42,-94008170.74,40492445.74,32093143.05,74636450.94,5403219.22,12644793.77,113729350.28,27294150.53,-94830037.26,64053951.36,-46518765.85,-72523669.18,45610688.32,44602259.8,-70714058.79,143309087.41,-46658111.35,80446404.98,-19043164.23,84414114.56,-70353188.52,-22246553.53,58160344.78,-19736218.45,94380134.14,4715712000000,113728256.3,-19686463.74,40633196.94,-75400547.15,-76506321.37,113729397.18,113731888.59,55071025.34,38797637.99,57333275.37,54894779.29,74210908.44,-76273132.27,113732544.46,-55998944.6,56430669.32,-62084586.98,-19905829.64,5746289.77,-37426950.02,113728819.64,113731624.61,8305090.49,113728839.93,-52767660.39,-78461513.83,113729950.2,69055033.61,-87012210.74,-85172083.53,22099178.84,-48220138.89,113730831.71,88554910.87,-64931833.97,-70895613.22,113729560.86,64904507.09,-91544100.18,78195913.53,22169488.37,113728593.45,-7488197.64,-72418268.42,-68311012.15,113730865.66,-9150327.83,-38806890.41,2639459.58,113757822.08,-77456160.64,-90482937.99
-96791378.9,92121067.88,113794671.65,113731079.65,-8082019.9,175743717.26,-35468689.58,113759327.93,-14814673.31,53235879,-79775388.09,38489254.24,113732488.62,-414189400.38,9894393.04,-82689959.16,113731112.48,113730832.09,-45109148.02,186607597.28,-33314255.42,-66671708.65,21148115.09,56921883.62,2023773.89,44829824.35,-88490919.02,-20404364.21,113729847.1,-2459737.42,-25949793.3,-31324421.05,62308164.84,-53051632.99,23897130.58,2727909.48,11182156.82,148078433.53,48409588.28,-34512105.97,7882310.8,-80394508.24,2312969.79,-96343580.34,46874445.15,-1669033.48,49259185.73,4617475200000,113728569.07,83339234.3,-46326067.59,-29607129.11,3991474.23,113730271.49,113732078.05,62175114.79,79479495.69,86611320.9,-7722224.57,-67093792.29,24306656.71,113732055.33,-37751510.31,-22428079.25,-53845886.19,54093960.33,84048381.45,-12450530.27,113728256.98,113731771.1,-95853197.64,113728964.88,78040177.87,28911400.43,113729736.41,-53075063.88,-87889374.1,-7815447.22,-35264468.6,-7988228.55,113730930.97,2969542.42,36088493.49,-44199088.7,113729133.01,-98671018.29,-6749057.02,-37157900.1,-45126713.51,113729460.82,-89070902.04,-32239089.82,-51842594.42,113730162.95,-24490820.45,76643341.81,-93897093.24,113735417.12,-3131805.96,-13014483.74
