E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
134929241.55,69394595.39,-29834037.08,43275838.1,-30276180.5,-49045667.18,-28440461.78,134926502.07,-56703516.73,-2982512.06,-4574374.52,137607460.21,-57856897.26,53797771.65,-11022707.56,-35614737.27,45394401.09,134931685.57,22822722.19,39198022.37,-31193153.66,-345539,134921373.73,98416690.02,-53650134.14,134935918.7,137030148.01,134925078.58,-94797734.92,45659567.73,-54648054.34,134930678.97,19262584.58,-16641976.28,-11425253.78,41291670.3,73850145.47,-36973366.42,2602281600000,134922949.31,-98632608.25,-78654084.52,60258658.57,3886506.65,70450428.65,6884415.51,52897235.29,-52790642.39,-50207048.57,16408215.31,290799072.88,-52266214.03,137272170.01,-65444361.63,13864938.02,-70203071.89,134921182.52,-34803754.38,98206232.43,-96502146.3,-5882678.96,134921048.68,-67366582.73,12598380.51,69432209.67,44262541.84,46231164.38,85073197.78,134923560.12,25355468.81,64794734.06,83495777.04,134931017.54,-73731904.1,-1789444.03,21618479650.72,-60001298.1,21345138,58813223.69,134929150.65,-41445359.87,134927309.84,-79032489.97,-15311907.04,-86599145.76,15453939.42,77815452.27,134928676.25,65643035.97,134924507.38,-69433849.93,-64564381.05,-36123630.82,134923438.57,92979450.7,-25158685.87,-2678437.88,-4148610.87,91582178.36,134931114.08
134928297.59,62646830.63,66743299.6,62452549.6,-45374790.92,43886381.53,-84538307.92,134926049.81,65133584.27,3327912.42,49547861.66,137585858.46,30281700.53,-43220869.02,-12049584.19,-76686050.19,-77204163.38,134933673.91,18605627.62,39196587.12,61062116.68,-14036347.69,134921870.99,88570387.89,31334906.37,134934670.4,137079438.08,134924911.84,60688950.78,-51863505.68,-11800217.53,134931367.27,-94721381.6,-42789643.53,91628663.4,40687892.59,30606342.09,-73774404.31,2457993600000,134925456.28,-66447.85,-74459713.9,-90936080.11,56572774.19,94574316.24,-44929956.43,-56708597.21,62972431.19,79394551.03,70403694.47,269970311.43,90798094.57,137185839.41,-88152451.53,-56302455.35,-27540536.61,134919956.79,-74634605.24,97072172.96,39362546.14,-90221827.68,134923660.56,9503339.04,-44315353.77,-20059097.84,-2847042.18,-61590768.83,4077776.49,134920243.92,-43035923.62,97020607.39,24589062.78,134929530.5,-31041650.75,-12798400.72,4478372912.24,-6548085.74,-5006946.47,-91608714.29,134928694.64,27481390.72,134926187.22,64148610.13,-63057732.64,55336580.56,22435427.17,52440617.76,134959205.42,-54789901.82,134927776.53,2938819.96,26345006.35,50909772.23,134927445.69,-11387891.87,-74442685.99,-55997980.3,-92070293.94,-96406121.29,134929207.36
134928223.19,49948234.62,63035140.31,-45428173.89,32825350.35,-65962973.92,-78544625.83,134924992.5,-88777348.36,-1915536.57,-98015679.82,137557978.87,8572075.71,-40347952.76,-2433306.3,40073405.83,51727209.68,134934303.83,77191611.09,39194237.06,-97132923.54,-73581146.55,134923921.77,73220437.8,95946007.66,134931304.78,135417171.49,134926235.41,76419896.33,-33560936.33,10513495.07,134930207.13,-92567776.8,-54032081.53,-31603589.06,-5455498.04,88793064.64,-37394427.74,2311545600000,134927791.61,-68706245.12,14485663.68,-36717887.73,-43578564.17,36450537.26,-7301618.22,7480544.01,-25118452.04,-49287895.38,62399174.17,276754643.89,10644745.93,137074731.99,84385084.2,13762506.65,97880575.74,134921322.44,37114995.3,-24913687.81,78196169.11,-54540091.6,134927879.19,42093732.93,27454394.9,-89605912.55,47246615.29,-6662685.36,-56139862.27,134919169.07,96152240.54,88611647.07,-76389367.14,134926106.63,50314079.54,89946012.31,1618381862.93,-71538759.55,81299223.82,9994096.2,134929339.97,23385383.67,134926121.4,73553485.7,-44712066.23,56065001.93,10566735.59,30144241.57,134936444.37,-65628633.18,134931906.92,-77921210.87,-38383713.23,-59744143.21,134930339.1,55615588.14,93756130,-80180307.52,71878081.8,24003909.15,134928369.22
134929534.28,-88703394.8,58032176.31,-48035109.72,-19893477.7,66951688.87,78111874.95,134924601.12,-12666788.09,7366872.08,21275770.98,137516617.45,57812457.65,32780610.47,-62799952.88,-19468292.83,94764274.18,134933193.62,8498358.05,255552750.12,-60499110.7,79665214.26,134926084.06,65034076.56,-85134273.6,134927433.83,138579163.15,134926284.83,34204305.34,91419497.48,73996409.64,134927087.27,56597766.49,-62483256.2,59550296.83,54753660.56,81653468.41,18782030.92,2167430400000,134928942.4,53978755.55,-58792974.84,-91444431.07,-94303388.81,-96234609.89,-76131108.53,6147868.76,-64912027.48,-15905279,90803163.73,274667008.32,68894238.76,137401504.17,73489787.28,-96762967.26,-92145394.91,134925048.97,67023469.5,26422028.79,-17531594.87,-62521659.59,134932517.56,-65301213.23,-66946144.23,-11185681.33,87410292.82,-34257020.61,-40665001.39,134920833.71,19630929.72,-21930239.47,-36654150.36,134923123.79,80371952.58,-93984997.1,13468835952.2,-61279468.36,-22941941.93,44026554.25,134930477.62,12405020.56,134928444.33,-8945694.1,-27832163,-72837478.2,88348302.92,-62987769.1,134941699.51,-99236282.96,134935165.71,-31099497.59,15816384.83,-80030199.56,134931243.39,71772666.96,-28557357.27,39089464.26,-56126478.12,49718972.06,134928882.59
134931735.54,-2648364.46,-55468499.96,40483247.54,12886955.09,19354922.04,-30902953.42,134925956.29,-25067111.97,-38126147.51,-96835325.96,137284582.46,48506807.42,-34448239.73,2864637.5,38788783.4,98960323.68,134933350.33,45860591.5,687148744.5,69188991.62,3265909.27,134927146.52,-3307862.57,-70992378.75,134924782.82,137507985.63,134926609.83,25154242.09,-23580352.1,-21009216.16,134923183.47,-14686285.69,4959690.74,92068574.17,-34186195.14,76610768.29,-43652659.44,2029363200000,134929346.28,1751181.89,78560362.16,68017973.4,66941449.3,31768099.02,-65619946.38,-80877859.65,51889784.08,-1766164.95,16182809.56,276734474.08,50434165.62,137502359.82,-85540244.85,-34429478.83,-99525064.17,134929755.58,-15519183.92,-47621349.94,68481826.15,-78565157.04,134935727.35,50964343.12,-93248138.31,-91264909.9,-93095492.36,-64159850.75,-5546801.18,134924529.05,3623672.35,-91391134.01,-61652820.25,134920692.06,9333785.82,-41411967.56,23350702246.87,-18657327.36,-55543395.53,-93233365.58,134930682.45,-25006090.08,134932760.6,20597916.56,-95799827.48,-22609924.51,1167085.98,-7365687.95,134931758.89,-74675490.55,134936116.73,71519775.66,99084741.2,-34795932.48,134930529.49,40473935.3,-34617830.32,27619293.84,-84463411.18,88158381,134929996.63
134933569.76,-54064216.86,91978518.44,57723332.85,80469609.92,59876005.21,-48249575.95,134929307.42,24540849.75,3698837.56,-67763092.85,135040873.27,55428223.09,-28192585.17,-19990921.91,54630691.51,19305452.21,134926352.16,21170312.78,687151171.86,-89243386.74,-38659303.99,134926814.44,82454617.34,52560330.16,134924338.26,137151899.38,134925769.42,7366617.01,36683538.58,-1581659.23,134920388.4,50732447.38,72283158.29,79491998.08,-66485139.56,-40516877.64,-12684623.76,1901664000000,134929012.75,56892734.33,-64887681.94,59499298.95,74278837.45,77397702.47,60045909.03,-46546665.29,78492536.67,61919184.11,25867466.04,319680590.46,-24729569.49,137498276.79,30734416.06,-38728953.19,-89113482.35,134933583.32,-46126925.71,46448481.41,-49593692.1,-7382725.23,134937075.8,55762614.25,-37660312.74,-59823087.88,86407040.53,-17320989.2,-49610227.6,134928773.78,-38949882.28,21689500.11,3695816.58,134921942.85,70922111.5,-99742922.81,14519805445.49,24941528.28,52821650.73,68022068.34,134929919.39,17354573.29,134936641.42,-80636147.14,59288186.35,50270054.75,-67147570,71351824.11,134929999.38,15642163,134934376.86,11099465.4,65290739.63,-63455138.4,134929570.96,-19253755.7,11770226.09,-91480488.56,26932905.32,-55571672.44,134930422.12
134933498.49,69562798.51,2682217.83,55406663.24,-63149212.66,-561403.36,11945098.61,134933149.83,86105230.52,1784208.01,-27152200.3,134981670.11,-67304737.81,-52259100.65,-10647210.56,90357142.44,-31192993.53,134923526.74,-13413762.51,3042306884.96,54219798.97,-66992536.5,134925834.08,75907672.59,-99466932.88,134925439.72,137032119.38,134923577.48,60675724.05,-55408216.63,72175468.6,134919717.07,84931598.73,-52371336.76,-66985973.53,-22376644.06,88229697.25,-56937081.23,1787961600000,134929010.64,77381410.93,-2356202.81,5091860.48,-44327741.37,-38712106.48,64925046.64,20307025.62,92854882.78,-51698491.07,-84496160.17,316467414.61,91031697.25,137496712.95,-10777370.67,97156512.63,89912358.58,134935126.36,-69692178.06,-35929628.96,75378530.36,-2408097.54,134935238.45,-39394681.24,94095019.19,-65614783.84,-68218089.35,-61472303.03,-85387898.43,134931638.21,59885664.4,14172341.72,5564791.23,134925585.95,-57245355.77,-51743759.37,12835001900.73,18773255.96,-51880094.72,-49789605.09,134927397.6,95385905.94,134938816.6,-73674269.61,-22457558.15,-91788916.93,81545419.51,40491926.11,134928906.88,-40550220.09,134930577.88,91854772.08,66788335.41,92352249.17,134929193.25,-18403872.16,-57349209.83,31296839.77,46966630.72,-28171857.46,134929161.38
134931032.97,16584562.76,-85350254.78,-19447778.36,10584992.84,18414364.93,-91978860.02,134935953.45,-7021759.79,52501650.85,-87922793.98,134983989.49,-77088086.41,58069759.84,79591041.16,-64864419.88,8813077.02,134925870.26,83451948.74,12419555844.41,-29984836.11,65468528.59,134925491.04,-76995244.32,-43633556.13,134927170.46,136590670.13,134921966.82,-81293537.91,82018139.09,50632761.44,134921770.8,-47686336.28,-56858448.98,-21917663.54,60316023.19,-61150506.83,-94237096.13,1691884800000,134931503.06,-99754353.74,52253632.8,-74692425.35,67155725.54,-31196263.2,-96506941.54,-29782312.23,-53380181.85,70891404.81,-19922251.2,352921911.25,65183872.76,137412524.22,-86268116.21,13701434.19,-51199498.17,134934114.86,45174147.09,-87102948.23,-18180082.55,84174146.93,134932135.05,-82122788.98,97810752.8,-4184899.84,-51035975.35,-86406779.13,-20014629.96,134932396.19,46412625.02,-25980876.92,-71474993.11,134930058.6,37208963.01,6931996.51,6548830169.24,36544033,-45869913.64,-87602961.47,134924233.84,-51487626.46,134939195.07,-64784884.76,24061165.76,38973850.05,61671501.06,26833259.58,134931225.11,-95589637.17,134926449.69,68140424.41,82242687.84,63035399.04,134930102.73,12682249.47,-79692738.68,66452843.39,-65463150.77,-76190405.41,134926188.79
134926976.42,78811050.49,10701749.54,-60474715.88,23931100.42,88854306.03,-51733156.13,134936852.48,-88062602.59,27219106.2,95091708.92,134985293.29,-6772497.25,-91533343.38,-57056042.22,-23863188.11,-22288352.16,134923494.49,-48196297.82,12419558753.28,40671902.08,25294004.51,134926777.51,-80899779.11,97287691.82,134928941.54,137151134.09,134923429.6,-74655060.79,-72665143.1,-14023308.78,134926089.12,-86132673.06,-24809608.19,-8414170.73,57329172.77,20964414.45,97302938.91,5935593600000,134934165.02,-96259966.12,96614052.61,31984697.84,-44843453.7,30850482.52,-5657244.46,89666119.08,11370326.33,7180599.64,26997718.95,263098242.49,-49930490.71,137333606.42,-7387543.76,42190277.52,-3387658.69,134931480.57,30765989.37,-99509935.35,37298647.36,-69494449.29,134930239.91,-54565495.33,55795233.68,90443919.09,32680118.31,60487262.24,65874586.93,134931743.26,-38831872.55,42355209.24,-41032012.98,134935311.78,-33618980.62,-16285124.21,4694743548.81,-8231964.78,97567628.62,54105752.54,134922736.75,-41650092.4,134935976.94,62650592.93,-91413876.89,98447436.02,-84380726.23,-86241674.76,134955455.58,-76764848.86,134923793.39,-70152124.59,-40366213.32,-98523821.24,134932336.02,83732838.52,71856402.93,92959189.58,-83622122.74,-16181938.46,134922579.66
134922666.72,-80910390.77,41615907.1,56868178.77,148271.28,-320858.49,-8339892.9,134934640.47,47534661.42,-87803291.57,318934.54,134937208.83,-28467152.43,84640248.21,-85664308.27,-52679395.08,-80809543.08,134926842.33,94895956.06,13310785419.45,97556904.33,-94257688.17,134929714.36,-44867187.37,36372910.49,134928271.07,136657871.65,134924902.4,-91436592.03,60049284.97,-67195924.35,134930318.33,-57803565.72,47158949.04,83746780.77,-2476816.07,-63297620.76,-3621323.68,5881593600000,134937315.45,95468089.75,41656512.26,44373750.52,26277896.74,-13587433.96,-23479448.53,54822061.67,24046593.68,-11704721.29,47570846.36,332174257.27,-69531795.84,137251409.3,11603889.17,25262243.25,-16140022.33,134928780.87,66453815.03,-39540001.4,7799361.96,61938772.85,134928986.96,-47844818,-63942926.49,-47111097.69,-63613679.16,37895387.73,-53397541.56,134930316.26,-71450007.59,77131272.67,-23595055.3,134937242.7,-61755327.66,-95131628.89,3475690027.99,7044522.81,91271243.81,91500027.99,134923615.11,87917302.57,134931230.16,-63861591.85,82349842.49,-59890902.76,-10710067.27,-25830295.68,134954086.99,56866071.01,134923152.07,59108188.26,-13677357.5,19738242.65,134933770.9,22234292.5,18351976.27,71029743.56,38825781.59,98893564.18,134919997.25
134920001.67,61869942.9,-78730754.29,43657865.76,-24620609.33,70179326.62,-7205532.62,134930578.28,84513251.5,91822779.19,82667181.21,134940973.09,49117878.55,83649299.43,88166683.97,22929493.36,-98591596.68,134929670.88,-91449705.37,14149925732.19,65952281.34,-44488518.85,134933228.65,27613619.86,-63601298.97,134926750.66,136839780.12,134929093.97,8827137.96,98564395.07,-910426.31,134933117.11,-3167986.47,19290312.82,82007891.39,-19610234.04,-1618671.42,-72170471.08,5851526400000,134938909.55,-4282547.17,2161715.56,14041697.39,76025344.61,-33750773.45,49551421.77,17935784.58,-86545819.59,-51427895.19,40412795.24,379394793.83,-45163850.62,137166783.83,-11257371.39,5722540.97,-87160945.77,134927313.04,34492704.05,58476559.92,92414418.09,16493333.29,134929310.89,39025439.56,64050548.05,85043648.92,-31234270.23,-79147745.62,83245346.69,134929637.29,-74177391.37,-95442970.21,-30304373.41,134936688.9,-40564727.11,53227922.94,3207526352.27,7799603.59,77950170.46,-6084892.02,134927042.54,-29568677.61,134926970.83,-95009496.74,-88904461.45,-3570116.72,-9981964.72,-71738488.54,134975323.88,55739783,134924285.38,34859705.86,97661607.69,-37627673.29,134933475.46,-22063253.93,-43343169.68,-88626403.53,-85423282.8,-18706777.32,134919812.78
134920023.75,-80981330.86,70358865.5,46135480.17,49068120.29,18134353.73,41093740.26,134926401.49,75100385.17,-99406482.72,-1082357.95,134938251.87,-63416712.28,-89622226.28,-60834412.71,-19897717.05,-90359801.81,134929945.5,95814936.27,14456484884.56,25169841.4,90796558.73,134935673.03,-83081549.52,-68388555.11,134925622.15,136352551.18,134933368.44,64038389.05,35443353.29,-68276145.14,134933698.56,-73094496.57,-52643877.7,-28960937.15,16578742.1,15220872.42,53198226.34,5846342400000,134937445.04,-56808543.08,20467216.61,-37234334.86,-36846735.39,90985871.47,45626711.11,16426388.55,5841736.04,-94143177.11,-99746310.65,412874100.56,-1084292.35,137163143.3,93944681.6,49444658.53,-90210002.99,134927419.14,16412477.87,-63162239.52,86890472.2,14654613.64,134930286.01,-2939609.36,-4892577.21,77567485.51,26935286.04,48752975.58,41709718.42,134930296.67,-66210611.52,90737498.01,-63675126.94,134934503.15,-1158160.36,54347575.79,5078808771.44,-18564681.18,25759315.68,-37467951.44,134931159.98,-83705369.17,134924766.36,-50852191.65,-56141091.33,-56383103,77592326.46,-21831817.04,134929168.48,51841778.16,134925971.15,-7409254.48,69758910.79,-87138629.88,134930973.18,-36182787.82,-86954097.46,44438409.28,-3713294.59,22310307.42,134922346.42
134922531.16,22468816.99,99003910.5,5861302.05,-86946260.18,-92085945.51,-20143305.06,134923711.86,96854153.28,-5353852.68,30784197.45,134939950.05,-637023.25,34014395.97,-21971876.14,65116385.83,10946133.96,134929215.36,-79520109.25,14456481871.31,46357507.95,85885981.78,134935707.17,71124204.2,-36473240.36,134926172.42,136000268.78,134935960.73,23305323.21,-65197053.55,64267369.13,134932469.87,-2777559.43,-72102105.67,-2174690.93,-73833102.73,12072993.52,28298086.83,5865868800000,134933781.96,50648222.47,5083408.01,-69030295.12,85958344.11,-53664817.37,79690679.23,22158862.5,73022296.39,92755950.37,25116409.05,466685262.16,-86774686.68,137157862.38,-73892290.93,89433654.96,72167919.73,134928368.12,4054792.76,77835626.42,-12697626.82,49140719.76,134930616.08,-45420896.38,11771676.7,27294982.06,-47428153.6,32034134.55,91486669.95,134931778.26,58541357.43,-70787815.7,-6613394.7,134931403.39,-31091355.34,13377855.67,2744625785.17,-20337153.88,-23444421.4,-18147554.08,134934527.54,12940005.04,134924765.91,88906924.98,13622061.88,68294591.46,-49849341.37,-66227037.23,134930376,-66659992.97,134926912.59,-5832157.21,29211302.8,99215363.08,134926895.73,68771588.95,26009113.37,99475343.02,-56805487.56,-94123502.08,134926655.68
134926241.45,10802167.51,-73650607.38,13166713.25,-29313180.94,87505850.81,-70556651.07,134923445.39,53720272.2,-61866810.38,17210279.81,134948903.9,-87065466.44,-56499880.38,-46048721.4,-52184490.84,47634356.16,134928291.46,-40170426.37,14456480460.62,79631397.93,83551396.67,134933051.39,68041445.13,-92331406.27,134929148.37,136523625.13,134936290.5,33483710.13,-59159751.59,-60902158.09,134930739.29,-4803838.2,61485106.21,7695690.82,66713239.83,-27161990.05,90108428.01,5909673600000,134929151.8,73911517.16,67001219.98,-43512343.03,-19532236.97,20965707.66,79215057.32,-62886783.03,43284783.95,-424815.01,-42525756.22,444643033.59,60588288.25,137152566.18,1058745.16,-19880907.35,85974547.95,134928870.57,64146001.78,-52540762.03,-46286675.51,-26126918.71,134929472.01,22591102.22,82259367.43,-48477878.19,-43204854.44,-53053634.13,99129725.67,134932949.23,-45270765.27,65256250.24,-70978071.42,134931006.95,26462488.04,-61190186.53,2236931948.13,6153894.22,-74444049.08,-7027271.19,134936878.76,-5001903.82,134926619.1,-23375710.91,-28595389.34,11581078.5,34514152.37,-54522327.04,134991187.97,66288094.71,134926543.17,-47140340.77,-86762460.47,-34980162.42,134923002.32,-31355235.6,-50260060.56,78466392,-51197275.64,64462984.67,134930995.8
134929422.94,13375472.73,-35532723.75,6496851.8,31830467,-96381047.71,13959164.36,134924944.06,34715695.36,-34602469.52,98436779.6,134955200.6,-82626185.93,-79544282.51,-4441649.62,58375344.88,-69435555.23,134928056.98,-85939941.22,14456480741.93,-1394621.59,-24249576.51,137642687.34,-13891853.16,-53558357.23,134933285.52,135714859.19,134933231.85,-81952876.8,21786266.49,-45247214.4,134929700.83,-46269548.96,-95184826.16,42363645.87,97607143.14,-82070656.14,98690697.14,5976547200000,134925237.29,-65363296.22,36382877.79,-21881815.67,67308620.3,-57051853.95,58346449.41,-75452030,-34842252.62,99647493.81,-3931471.86,382419839.84,-49400251.3,137148603.98,-993566.88,48613035.69,34225514.18,134927920.98,-22089874.89,-16182528.12,30477537.83,-10855227.18,134927083.43,40236594.57,-21436288.97,-1739432.36,-99691770.14,-87963904,-10273254.3,134932418.24,-80651537.48,66282262.18,52134963.38,134931437.99,80732131.98,-78850049.3,1216353537.93,-19908420.1,-56600521.12,-55253132.41,134936489.54,-76747004.28,134928985.03,-53198162.69,-88135911.62,42001935.33,-45235029.19,-89954602.39,134952178.1,75043533.48,134925279.16,-4905042.68,8332588.06,-92422533.71,134920780.93,-89891897.34,-56151892.14,-44324561.57,-34925167.61,10768043.69,137647703.56
134931046.52,-62219336.08,34513377.27,-59011442.25,37366249.38,50303679.24,36494561.86,134927496,-52335040.37,97884286.85,6530933.82,134959611.32,-61689632.2,22525475.54,28393030.96,-65408229.48,62096350.68,134929573.82,-40303386.11,14456481793.12,-12328345.81,44289840.3,134924385.67,76572600.53,-95548135.45,134938407.71,136751652.55,134930551.82,97172360.89,28586392.28,2333514.05,134930290.86,30576663.39,-36145786.89,-41576465.94,23872417.6,1911094.29,12689693.58,1744761600000,134923653.05,-29837099.84,-25068373.43,-97075915.11,-24000543.21,60708393.19,68849142.45,-88068245.73,-44717977.86,9998781.36,-42265367.17,384787701.72,-20898564.9,137130112.84,-82336807.69,68197019.22,90941661.53,134925475.58,-64818717.54,93842488.39,73538687.57,85978245.01,134924650.92,-62254646.43,-66291261.57,19158360.02,96224181.47,88640367.5,-65176134.76,134930134.24,89746802.22,-6015987.51,-49504251.29,134931346.64,2400249.64,-43084908.5,3695980747.36,-76617965.86,-46425043.09,-9192542.96,134933147.95,-80149268.2,134930339.92,-64902659.48,-9904405.45,-86680528.99,-37102194.2,-67374996.22,134947891.78,-2783951.04,134924482.46,-6365652.97,65493079.22,17471550.91,134921762.6,77598616.76,-54709629.99,-77848322.11,-97560617.26,-85419801.96,137648021.05
