E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
-32527505.51,-36783428.21,-99631473.98,-73051248.57,-99485734.26,1020225.8,-85515202.76,-85257279.76,-11832504.02,-47744322.86,110880168.28,4967659.84,-18921086.52,-94937785.43,51611224.9,-39663563.82,54430466.66,78548968.95,83363610.99,-18217625.24,53040547.15,127623265863.88,111500710.25,40371804.64,408136201.04,-97931967.24,-39042592.53,70567716.75,111498250.29,79366528.47,110878768.85,-23958244.35,110932078.94,-48076648.2,110880228.87,80134797.24,-56615862.68,20934062.27,-36084465.73,40029286.96,-26834392.94,110877456.81,-85397594.35,56475399.74,70312576.45,-4860215.27,-20314950.66,32153314.64,110878738.62,32452509.49,-72286484.31,29755092.76,-44154518.95,110903539.45,-3530345.31,-16736132.42,-48768310.01,110877756.63,110880524.89,110880432.11,13851351.13,10386056.21,-76949956.88,67672959.96,-70778625.79,110878811.47,-67997710.23,-70419958.64,-16732569.89,-88141950.47,94762075.76,111459115.28,110882948.5,-42623719.61,-54657532.82,78803635.69,-24728029.94,-28546908.5,5177260800000,55222779.46,110876213.67,-9792616.24,70681957.59,88156736.53,-1892907.08,111501709.44,611985882889.41,-63254394.59,110881308.36,-3542727.79,-18162438.57,32898058.48,19985144.8,110979571.12,-26107253.12,-74516448.04,-74586501.76,110882542.42,91954541.78,111498662.22
-88781170.41,79630876.78,-1247942,80207745.42,-23766994.35,54364926.5,60923342.61,97267152.01,-35425522.66,-20190380.51,110880619.52,9952009.59,32667792.24,-22277003.02,-73129550.43,74686648.75,-38167651.19,13542488.06,-17282531.44,84852483.51,-88856566.37,126524499141.5,111494831.12,-40063170.26,480300610.25,-24633722.94,-85539698.39,73810986.85,111498369.82,38032384.9,110879604.32,-94985061.48,110912821.88,-10218265.5,110880998.95,94336043.46,30342218.37,-9777333.55,-93933088.06,40368214.16,4798117.07,114852237.69,-18987837.55,44218321.98,-79226979.47,84757051.85,91448631.43,-38396101.46,110878939.93,-52217528.52,15446063.09,-67271031.36,-37086605.32,110904169.28,78197401.8,-77584015.1,-86899759.69,110879807.3,110879228.55,110878821.21,11703338.76,70976337.92,52538645.91,46997715.88,76615716.4,110878852.16,34563741.63,48881790.43,-25748415.36,-40610251.71,39632266.97,111461066.4,110881518.87,68886385.26,41069376.55,-83823498.31,-43146822.47,-44967652.94,5043168000000,-85858799.1,110877669.42,15518360.59,1531887.08,-7106841.43,41059285.25,111498438.19,109987425358.25,-27096441.37,110881672.56,90014723.92,-30961471.94,-16595672.48,-8549525.14,110969341.73,39936003.93,-49524808.08,-40232402.18,110883568.66,49861042.58,111499094.79
-34968194.37,16537523.71,25269553.66,28892818.73,99702381.62,10491938.54,84309020.46,35545741.13,-758662.3,72895692.68,110881086.05,3694275.62,-52310170.01,-39821280.05,-90927386.62,36976389.56,-44231686.36,43807634.71,74259893.75,68463094.66,59390258.54,208794560749.76,111498821.34,89643168.6,480301814.55,-90768959.61,-62304770.09,40153081.81,111502402.46,-78513064.2,110879788.33,-9686850.43,110948723.18,-25670407.05,110881972.02,-32124988.51,10827528.46,12641516.94,-81583169.94,63023497.46,10553358.15,114852684.7,-50987946.89,963048.64,89061577.48,-79069510.66,91084.15,96270737.6,110879950.93,88772786.46,-72163774.28,21532214.94,30434854.42,110906617.5,-70389411.64,30904693.45,-266028.76,110881907.77,110878372.14,110877213.27,69251942.5,57198871.65,79995439.42,-63290342.53,40375792.13,110879258.63,-42095738.42,-53610094.91,-8484258.86,-82685516.27,49720254.67,111462071.34,110879545.41,84859496.06,79930503.01,56888224.29,25340682.45,79473357.07,4900867200000,18701802.35,110879523.2,97750193.35,78299629.59,78855896.17,32652036.2,111504558.88,834485880999.1,85404377.4,110881176.2,-24353048.08,-94504942.14,84785525.28,-71209746.62,111012947.88,-25583001.32,15428171.23,-79358841.29,110883406.55,-74127323.88,111503328.08
-18361869.67,45134551.69,-86963468.74,-95965302.81,-21153910.42,-33354235.95,86973428.26,-21722095.27,22162324.98,20967051.6,110880990.37,29763547.34,-21510030.87,36274929.33,-90459912.85,-12806485.06,-16992426.39,25924635.54,81622160.74,1369684.05,92914440.58,218353161657.23,111499651.91,7886355.86,480303289.09,5289082.63,-21894844.7,52200707.28,111502023.39,-48317023.41,110879423.7,75312391.2,110888863.29,56586935.14,110882488.5,99254020.39,31698526.64,51821567.89,14480794.11,91431107.58,-12663894.08,114854187.5,-90810267.72,81879886.5,-71687822.86,1419078.76,-15072274.29,-90260722.54,110881588.34,-56964931.57,-7634910.38,-58969260.18,71810981.01,110905593.53,-46242127.35,63114119.29,13800191.36,110883234.89,110878417.58,110876352.82,69404316.69,64824664.93,11631572.36,-81583171.68,26560684.23,110878633.83,-62244758.93,31095362.22,85945450.66,-55650140.2,83460244.52,111461825.89,110877718.69,-4265349.31,-77856936.62,75401621.57,10245209.1,-7906220.08,4754678400000,41153864.18,110881196.98,-65187488.99,-53637021.81,78821881.8,3080645.75,111505983.06,111360880131.83,-74808633.43,110880715.4,12565017.88,-70509703.93,2035595.2,-79542224.89,110897120.21,-22082346.3,-27467175.18,-22155490,110882110.28,-62146375.92,111502278.9
-97473081.07,-60670385.27,52606023.47,-67600967.71,19545133.31,76797996.39,39867510.11,-61241182.79,-54092263.42,-84819835.57,110880055.43,-98110576.93,-21635543.81,21209699.41,55833165.22,52236332.79,-57922381.67,-69817644.76,89848209.71,-83662255.34,19662820.62,201665662983.75,111514845.83,-77553591.83,480304325.46,-14698498.1,73070492.09,-84163603.55,111515603.04,13310308.97,110879018.68,-36061447.21,110886829.84,6180375.18,110882041.13,67221078.27,-49380613.75,-57083446.89,86542286.85,-33168968.77,-29632020.67,114856252.15,-9235243.47,-42809872.27,62648296.43,-52802758.56,81067312.85,-32895720.99,110883196.66,6311991.28,79040221.6,-27757716.14,-41718856.65,110905753.56,98025356.17,79787320.99,10117324.79,110883352.22,110879023.38,110876701.27,-97653881.07,-9042692.22,49321145.77,-84510023.23,8787170.94,110877825.75,78124178.66,12191505.09,93061642.77,-88911434.21,94506999.65,111460616.36,110877057.45,7382306.38,-21000429.51,-34031117.64,-13784944.91,-91904036.74,4609008000000,-5198235.49,110882082.09,33833103.29,-7771831.38,16276675.65,-97073772.83,111519784.26,111360879950.16,29852647.35,110880762.74,-96895709.5,967690.76,45881862.81,63960977.7,110897564.92,26261984.32,31918708.89,-33872345.26,110880256.15,1259914.15,111514098.97
-35273126.76,68698454.17,-51510674.6,-64604147.41,31917398.62,-53818255.64,-85968243.91,23114854.96,-57422892.48,-67587031.38,110878515.08,-50086037.71,851144.41,-99183863.39,-39145012.37,-62933669.09,-23066032.59,-33175942.07,-31686009.78,-29714790.72,-63111111.21,194613821806.77,111516956.64,23545534.22,480304580.12,-49508689.13,-72303283.12,-19333588.83,111516636.09,-15805157.27,110879158.56,-37383781.76,110887824.96,77574133.95,110880591.39,65291518.02,61448934.17,-17135675.16,39360263.29,8359199.64,-10005990.12,114858064.62,-98205398.23,50332446.73,-4714780.64,78128788.02,-35886976.87,-13157868.46,110884023.81,20909273.32,53315893.43,-11058443.03,81178122.95,110906715.63,-13090420.6,-63262978.91,23233976.77,110882412.26,110879595.18,110878169.5,55188164.87,-84985280.86,33767852.25,16031574.69,37698049.01,110877468.33,66991416.18,34684740.62,2164359.03,-13629879.77,57543447.79,111459137.7,110877441.86,-4507014.03,28556561.85,15389454.98,-82541439.81,-18060509.37,4467657600000,82538879.52,110882040.98,78694686.4,87409521.33,-84974146.72,-65216062.89,111518947.78,17493692856.05,-61759202.05,110881377.01,-26778947.63,-36758502.93,70499869.72,13934565.38,110924715.69,-1156303.54,22067268.22,-99799516.94,110878638.21,-32453011.16,111512816.21
78262318.48,-74019201.44,-29678699.32,99466938.29,-45870199.8,-1321501.07,54070912.69,32967117.72,-12268514.64,57782864.18,110877030.66,-9849714.27,-43330207.17,-65837008.29,26869672.47,-20008878.66,55723428.12,10640941.3,-99291950.31,-47081609.12,9795813.05,278119994957.66,111505146.33,46985659.45,480304232.99,5801085.43,-36113776.87,81307396.04,111504786.69,-27413003.77,110880124.46,-39409019.84,110885609.55,-23202528.3,110878636.15,17036.52,87695006.79,-37629553.73,-30778955.76,-62179859.76,-96057529.53,114858900.7,-51856505.02,96715873.22,32916929.95,-75833194.04,-86813798.91,-77322272.29,110883625.82,80983595.22,62980983.59,17434684.74,-89919512.8,110907676.8,-68315417.88,28598872.47,58912335.46,110881041.58,110879663.44,110880153.53,11296258.44,-72379675.45,-27703168.22,-57508707.31,-21042858.54,110878043.32,-46908255.79,41572537.43,-29617535.26,21030353.53,8444545.6,111458102.43,110878576.58,92898774.8,89923057.61,54605487.94,60729336.81,-26831069.06,4335033600000,-84469640.63,110881433.47,-32057944.01,-39778277.84,-21619733.27,19011890.8,111503759.76,890110880836.53,-65880633.08,110882160.54,85478342.12,41309186.9,81225272.8,47101534.05,110889002.09,90246251.15,89397065.03,-9974039.42,110877859.1,6822445.29,111499148.81
46254858.91,-24363760.68,-18568238.28,-44083946.93,22589034.04,-72318179.73,94173558.23,-67824857.26,-53804731.14,-81652879.56,110876352.69,48613521.28,9694423.32,75049538.67,48656710,-73964875.53,-55201579.85,73669117.47,53220585,6814917.63,-48631371.47,272767574608.05,111514506.71,71822079.33,911632450.52,27977657.83,-28992159.2,-25476690.4,111532743.35,-10532085.41,110881682.09,28962350.84,111008756.71,83573401.69,110876915,-31569458.48,56631268.94,9082459.5,3284770.34,6693397.46,-94100642.68,202296370.99,21987177.71,-52173667.44,33906660.56,7731827.83,96916702.23,-22416041.17,110881812.21,66433204.69,84961556.09,-57182720.92,47581805.4,110912262.18,66459135.1,48396769.57,36633175.06,110879977.4,110878868.25,110881691.12,-60550111.58,-18789221.01,-71998311.42,29323981.48,86337338.95,110879251.84,-60473896.06,-40463708.66,88913316.3,3851458.5,2463342.25,111457861.09,110879493.39,86385537.62,43862446.7,-5209104.56,-47698867.49,1505226.62,4214764800000,81234940.05,110880660.22,52563603.43,35996500.1,-96797897.92,-76035302.07,111528377.53,1524952093.9,18291366.18,110882189.41,27022710.99,40054955.34,25572218,93583028.61,113629319.72,97662578.02,-38206559.97,-50529481.4,110877976.18,-83013991.13,111509005.25
-16853391.01,98214144.34,-40195482.85,65384423.39,-21490719.78,89532051.07,-89336478.66,-83432027.57,-75368789.58,-2113239.75,110876912.91,18459768.03,-5301460.71,-67365675.39,-10060268.49,-41523623.42,3353563.96,85418995.11,51220794.81,17514795.27,-7488009.12,358471277877.09,111531744.76,39198546.36,911632576.72,32505761.79,-28278343.72,82502449.25,111533051.38,14967154.47,110883168.14,59070537.06,110888230.22,-18642319.62,110876250.72,-43502457.03,-96816089.69,-9751828.18,-88231882.42,-51432410.02,9030286.65,202295026.54,73875154.73,-53816103.19,74898731.57,-27015381.44,69604740.62,91391595.39,110879826.05,64750809.13,-78879635.31,-50198153.19,-59261871.77,110911139.32,-43525807.2,12180960.61,39239989.5,110879661.24,110878219.37,110882487.97,-39899172.43,67296034.42,-62349190.47,84451664.79,85908036.49,110881540.58,-8390893.36,20576573.44,81361800.88,70241511.21,-28759684.54,111458244.02,110880635.64,-59618683.02,39713240.66,38943152.25,9998329.54,-20128225.08,4110739200000,-64226685.78,110880601.53,42111276.24,41708902.9,64425743.46,-12929242.61,111526898.76,890110879946.56,-22744864.76,110881617.45,84531258.91,74207025.92,30463338.25,24186130.52,110886786.98,59338042.52,57877805.38,17381504.91,110878729.98,-76100766.98,111528744.39
-66079023.57,43237185.34,92893328.05,-782948.8,-89975893.94,99302373.9,-50013191.83,-90831930.46,79152700.16,-28300249.37,110878574.61,50862925.95,41674272.71,13179012.86,75336789.79,47197141.2,-5395940.17,73670312.91,-3030781.97,72784448.13,97070823.14,802853222375.35,111530706.83,1307592.3,911633433.39,-29579611.85,-16610087.29,-96500563.28,111532110.71,49464557.07,110883833.29,-93752999.32,110925047.79,-91578453.97,110876823.87,91061950.63,-9984958.97,-81993072.47,-73474681.2,19359911.78,-9091448.65,202293448.13,52048596.27,53467144.66,37821026.28,8539071.77,32791001.96,87941057.84,110878187.65,7792862.93,-28118603.43,-92178152.49,-56735577.56,110913002.6,94360322.93,35379651.92,-77143854.49,110880016.75,110878018.37,110882289.33,-87350270.13,-75531036.74,-24780745.68,-17023215.51,-44735580.7,110883168.46,51524093.52,45754462.56,-96115709.97,43675503.55,40472721.97,111458707.1,110880972.44,-37251576.36,48767283.37,90923654.45,938684.75,96412600.45,4025894400000,20032355.12,110881101.89,-54106519.05,98385265.21,-48596537.36,-96934705.97,111526536.67,4450110878513.74,-88774212.1,110880142.24,71316917.13,58231902.71,39249748.27,52165172.52,110921294.45,55484314.22,-51600188.55,68149307.35,110879436.54,70921665.2,111530904.71
-19059356.67,-82774793.38,-93931022.78,47584872.44,-94571406.55,82976594.73,27946533.68,57327736.52,-62499692.03,97612989.85,110880683.69,-23662651.59,20274312.72,71060554.42,55417168.32,71428538.71,56851451.45,61581042.36,11648237.02,-25425711.52,-28490700.3,1097665723219.33,111529890.5,53624885.49,911634718.63,-73231131.55,14327431.36,-97555247.97,111530215.34,92961322.68,110883253.78,-49800806.9,110916593.24,-16620889.53,110878305.55,47105398.23,48071732.74,5212747.81,27878764.91,-41278563.23,-36842719.36,202292343.94,78558960.64,67638902.93,63521024.66,75096771.55,94201012.58,-57958504.43,110877499.25,-55556882.16,26733294,-60916800.17,-87879025.53,110913677.52,-42216098.62,-57576322.15,21256752.6,110880532.93,110878705.02,110881501.78,-69150560.67,-44249528.18,96233788.55,-57388913.28,13547747.77,110883777.11,-36346863.92,-45941841.7,-75395457.83,92081538.16,93976208.74,111458691.04,110880668.75,-87821341.97,-53228268.56,-93962607.23,-63740429.61,-83595160.97,3961958400000,98026562.4,110881760.42,-29581548.05,77412593.23,63196831.2,91814994.09,111527232.1,3560110877158.23,99454214.54,110878278.19,77907088.95,-31806529.63,26536967.06,42755176.45,110912227.84,93062379.25,21997962.54,86497992.87,110879617.95,14324897.6,111532435.27
-74704015.14,7071208.48,16056744.39,90774.46,-88304999.72,-29495451.73,62103807.48,82538996.98,-95057394.77,10919914.97,110882396.36,89772854.82,91391499.34,-43476586.63,61213958.73,46811847.18,35158366.01,83578371.45,-95663637.62,11252605.55,61484663.78,1175678070316.35,111529738.4,86440680.76,911635765.11,-30977802.88,80143459.39,-67959949.91,111528125.28,58536283.07,110881581.15,41564800.29,110889629.05,83691120.07,110879986.86,2123815.84,-83488810.2,17430734.99,-99124753.48,23289770.17,-78814256.43,202292059.19,51777451.21,-88453265.29,-6513453.42,-54939630.74,-85088915.85,-55764522.9,110877848.72,-33869115.92,-14720003.39,-34795707.92,-55729507.11,110911704.25,-27438972.16,50787250.41,96180901.95,110880600.01,110880255.08,110880769.8,-74470659.47,-47337874.59,-8441777.67,-99012248.17,62461799.02,110883154.77,36966487.71,-52740832.69,-11881646.11,-68369196.71,59085657.83,111457983.45,110880259.96,-99477907.13,55313573.53,-81954403.16,26848408.34,92572693.07,3921523200000,32046468.76,110881973.17,42106152.57,40960095.59,-94460462.82,-31605910.75,111528428.59,890110876626.22,-13036981,110876809.3,-59411665.31,82632956.92,60867378.85,31551202.69,110886574.99,-9045937.11,6447034.73,68321586.71,110879226.97,83816996.59,111532821.38
