E4,UFBHTC1Xwqd7Im0iOlsyMyw4Myw3XSwibyI6WzM2MDMyMjIwLjMzNjY4NzczLDYzOTA0Njc4LjgzNzQyMTcxNSw3NDgwNzg3LjYyMDU2ODUwN10sInAiOlsyNDQsOTQ0LDYwXX3Cpzc1wqdVQTQsSkMxLENOMixITTUsQUo5LFNIMSxDSjQsREo5LFJOMCxVSjMsUUs3LFNDMixTVDYsSUw0LEdRNCxJTjMsWVY1LEFKMyxLUzQsWkc1LFNCNixFUzYsVEgwLE5UOSxIQTMsS1Y5LFpaMyxORjAsQ1o1LFhOMCxYQTgsWE8wLFdaMyxEUzEsWlkyLEZMMSxMTzEsVEc0LFVNNCxTVzUsTkY1LEhTMSxFTjQsWU0yLERMNixIRDIsUVU5LEZaNSxEUjMsWEc1LENNOCxMTzQsT1YzLFVVMCxTRDgsVEU4LEZZNSxMRTMsQ0UwLENXMixPQjksRlgzLE5ENyxIRTEsVEQwLFRaNSxVTDksUEg4LEtXNyxXWjUsWEszLEpFNSxKTTYsUkcwLFNWOSxWVTUsSEQ5LEFINSxGQjcsRkIxLEZXNixKTzMsRkE5LFZRNSxTUjIsWFc3LEVUNixJUjUsRlA2LEZPMSxJUDksQ0wyLERaMyxIRjEsS1I0LEZGOCxTRjcsWVAyLEJCMixWVjnCpzA6NzE6Ti4zNCxOLjIsTi4xMCxSLjYsTi4xOSxOLjU1LE4uMjksTi42MCxSLjAsTi4xNixSLjIwLE4uMyxOLjM2LFIuOSxOLjQyLE4uMjEsTi4xOCxOLjUxLE4uNDEsTi4xNyxOLjYsTi41LE4uNzEsUi40LE4uMjQsTi40NSxOLjQ2LE4uMzAsTi4yMixOLjcsUi4zLE4uMjUsTi42OSxOLjM3LFIuMTAsUi4xMixOLjcwLE4uMTIsUi44LE4uMzksTi42NCxOLjIzLFIuMjEsUi4xNCxSLjE3LE4uMjAsTi43MixSLjE1LE4uOSxOLjQ4LE4uNTAsTi42MSxOLjYzLFIuNyxSLjE2LE4uNDAsTi41MixOLjU5LE4uNTgsTi44LE4uNDksTi41NCxOLjQzLE4uNjYsUi4yNCxSLjEzLE4uNjUsTi41MyxSLjE5LE4uNDQsTi42NyxSLjExLE4uMjcsTi4xMyxOLjczLE4uMzMsTi4zOCxOLjAsUi4yMixOLjQ3LE4uMzIsUi41LE4uNjIsUi4xLE4uMTEsUi4xOCxOLjU2LE4uMTUsTi40LE4uMTQsTi43NCxOLjMxLE4uNjgsTi4yNixOLjM1LE4uNTcsTi4xLFIuMixSLjIzLE4uMjh8NzE6MzY6Ui4yMixSLjEsUi4yLFIuMjAsTi42MyxOLjYxLE4uNjAsUi4xMSxSLjEwLE4uMjgsTi41OCxOLjQ3LFIuOCxSLjE0LE4uMjEsTi42MixOLjI1LE4uNSxSLjIzLE4uNDQsTi4xNSxOLjM0LFIuMjQsTi42OSxSLjYsUi41LE4uMzMsUi4xOSxSLjksTi42NCxOLjYsUi40LE4uNDAsTi4yMyxOLjQ4LE4uMzIsTi41NyxOLjUxLE4uOSxOLjAsTi40MixSLjAsTi42NSxSLjcsTi41NCxOLjgsTi4xMSxOLjM4LE4uNDEsTi4yMCxOLjEsUi4xNixOLjI5LE4uMTgsTi4yLE4uNTksTi4zNSxOLjM2LE4uNzMsTi43LE4uMjQsTi41MyxOLjE0LE4uNTAsTi42NyxOLjEyLE4uNTYsUi4xNSxOLjMwLE4uNTUsTi4xMyxOLjY4LE4uNDMsTi4xNyxOLjM5LE4uNCxOLjY2LE4uNDYsTi4zLE4uMjcsTi4zMSxOLjcyLFIuMTMsUi4zLE4uNzAsTi41MixOLjE2LFIuMjEsTi40NSxOLjc0LE4uMjYsTi4xOSxOLjQ5LFIuMTIsTi43MSxOLjEwLFIuMTgsTi4zNyxSLjE3LE4uMjI=
UA4,JC1,CN2,HM5,AJ9,SH1,CJ4,DJ9,RN0,UJ3,QK7,SC2,ST6,IL4,GQ4,IN3,YV5,AJ3,KS4,ZG5,SB6,ES6,TH0,NT9,HA3,KV9,ZZ3,NF0,CZ5,XN0,XA8,XO0,WZ3,DS1,ZY2,FL1,LO1,TG4,UM4,SW5,NF5,HS1,EN4,YM2,DL6,HD2,QU9,FZ5,DR3,XG5,CM8,LO4,OV3,UU0,SD8,TE8,FY5,LE3,CE0,CW2,OB9,FX3,ND7,HE1,TD0,TZ5,UL9,PH8,KW7,WZ5,XK3,JE5,JM6,RG0,SV9,VU5,HD9,AH5,FB7,FB1,FW6,JO3,FA9,VQ5,SR2,XW7,ET6,IR5,FP6,FO1,IP9,CL2,DZ3,HF1,KR4,FF8,SF7,YP2,BB2,VV9
16467624.02,-83804033.01,32794398.46,-65603661.8,79722769.48,97667962.59,21716940.89,76776975.81,5181667200000,24458173.91,5672844077.55,83114673.69,-68117454.86,-729462663.27,79321686.07,18724102.02,-24613154.49,-61111573.34,57229236.51,-68275262.47,-98265250.5,-32867631.81,-40554238.14,107413449.15,83738317.62,-98209323.81,24477588.41,71204215.12,73613789.83,8863794.08,107425923.82,-97668108.87,24657150.37,2556630.43,107427557.62,107412342.28,-68812639.52,-43597217.21,107412726.66,-18974059.1,43654528.98,-16135516.31,3141469629.05,107427576.15,107418225.88,71711107.38,-72641318.56,107422640.54,-12304895.27,-33322168.11,-18516649.01,48791498.37,12572486.16,107424786.18,107412079.86,-58264222.95,41058094.78,62852896.73,86280448.6,-10955725.24,-15434003.68,-13639510.87,-31489931.27,3109399.03,109140299.86,107417503.98,29604068.22,1856812.77,107420826.32,15944630.64,-97177196.46,107423438.01,-59222620.45,18359068.14,-98698827.75,-20116352.65,67824639.59,57353755.18,107428119.6,-23858176.13,47192123.15,110232387.39,-47461972.44,107413611.46,96931206.18,9678518.83,-73145041.75,6997998.84,-37473368.22,-62165246.31,21399969.33,22405173.09,-20061723.43,-11333101.26,33814987.36,76549027.1,41078866.84,107425793.21,107608085.06,-88058416.98
96942615.11,43027016.71,94694501.37,-71950340.52,-47361587.62,8906322.46,13793580.67,66636903.49,5097945600000,-44052575.19,8000896274.71,-81802878.44,-76631000.51,-729470711.52,60257468.14,50291491.77,29988570.29,-98557040.48,-88005321.11,75321103.35,55723221.02,-15563167.05,40101985.04,107411487.09,54618839.41,-54645995.01,72270808.33,-76385705.52,47119707.88,79925031.28,107420031.1,-15460294.24,-88049017.88,-18616825.99,107428294.38,107412350.71,37956651.27,75357068.34,107411533.46,-70808868.72,62168679.63,-96355258.82,3930807332.39,107427283.91,107424513.95,45992219.32,80863880.25,107416558.29,33276546.19,-80352930.16,-80086670.16,93831776.75,-63164956.92,107418853.11,107412796.43,-66174935.15,76513055.22,5452905.62,-68159259.45,-13666921.32,79703888.37,-68139249.57,40311561.64,42515940.65,109129354.9,107423696.32,-776565.19,69524501.23,107414804.43,-53916588.33,73951757.08,107417115.54,36674641.38,18077879.32,80225110.19,87643638.5,-24605112.43,82205808.91,107426000.23,50688105.06,48264637.04,129510124.61,12713729.14,107419130.63,-19630848.23,9677186.08,48006268.86,-76906633.51,-14223119.5,19642848.79,-78075383.54,-81077272.96,53458852.34,65738662.34,47579881.01,81281471.12,15825233.48,107428458.84,108374936.71,9476897.13
48577993.59,59248636.17,27522011.43,-83182746.7,27822630.5,50276225.8,7317437.62,89958997.97,4995302400000,-59845201.89,107439428.37,77312365.75,-63301217.5,-729465546.86,-73336725.69,16031101.48,-27385115.77,-52751211.45,-29513491.1,-66216369.21,-81522220.29,-23201191.99,-40329242.34,107414340.34,23647420.49,24818175.07,-9410052.24,-52266086.73,-75433512.11,-76649134.88,107414198.28,-61809102.7,-47230137.75,-79709971.55,107424602.17,107417272.29,-92800871.54,58640071.35,107415395.79,98684495.27,67803082.3,-21299842.35,3592485023.56,107423154.42,107428870.47,-13615980.71,36822590.13,107412705.68,-45422458.93,99124958.38,-2087884.75,-82737336.27,-50783768.49,107413714.08,107417917.84,73491079.84,60734440.51,69638774.83,52315311.92,-52956204.27,69114366.28,83209337.41,67831761.04,-71834213.23,109121608.55,107428812.22,76015393.79,76272740.64,107411612.56,27526548.58,-16457155.93,107412663.04,-84611025.41,36907196.4,-26304108.21,66596533.93,-42021963.45,1497673.68,107420499.66,-8574444.2,-76446606.69,2826348492.93,-71877848.28,107425058.53,97143172.61,9671946.6,85316703.16,-40133300.77,-48085005.12,-31648537.57,92479486.17,59203310.58,-57262203.26,54705771.35,42173502.35,44714874.66,-19568522.67,107426610.55,108822858.4,-59982906.61
-84143608.07,64173988.95,-56312930.38,-89995912.26,36926299.96,-64047267.02,75291621.91,-62666547.08,4876156800000,75255240.4,107541842.27,78641564.78,20867457.21,-729464326.69,-98117526.47,45557443.66,-65734351.06,74814518.36,-37011899.35,-58009177.74,-96256693.47,46171717.01,-48650513.27,107420327.25,27589449.72,-3014919.95,-54401168.36,-92525259.88,65056301.27,-87415903.47,107411737.51,-96899265.69,-54413658.98,-73869594.09,107418463.57,107423902.27,93789355.17,-88096717.78,107421298.77,-15337766.96,40162054.66,82535287.89,3563921355.28,107417223.82,107428410.3,36579095.63,78396871.6,107413167.43,-52018094.82,61910809.23,-21138404.6,-34582394.17,82463930.1,107412313.94,107424218.63,-58859202,-38334345.44,29127476.22,-36668570.99,98403741.16,24687101.06,-44997951.74,-70851934.19,-4215345.28,109113758.21,107429195.8,-79984636.21,49511423.74,107413079.7,-5025108.54,77031586.26,107412057.81,-44398071.89,-99113241.15,-93725974.65,-58759119.93,-7843271.58,-60743428.5,107414792.89,-22705874.51,-71182207.42,1401307261.08,-51174556.89,107428086.19,4466285.17,9665733.83,-38489507.93,-74669280.19,24796997.2,78626557.75,91098560.38,-56325694.17,99178463.63,52564454.43,-6876761.97,74423428.29,-26436924.01,107421067.35,108663629.66,1933359.69
-28019385.77,92755344.81,-86874856.2,-60966891.54,78959016.96,80923322.08,-48341245.81,27208238.07,4744310400000,-82271866.69,107566449.11,-19522072.09,-40069031.94,-729467673.83,-20341646.65,-31790345.36,-15089738.06,-32716280.15,-1932201.15,-95481392.69,27445193.11,-99150125.23,78859387.99,107426187.49,56527945.72,-54455778.67,-54752095.79,-10638032.73,59040131.02,-25155331.79,107413847.58,-62882270.96,-78529126.54,37218672.38,107413391.42,107428773.47,-47816808.46,27441789.21,107426206.34,-31006813.79,78374553.75,4776162.66,3279382732.47,107413033.67,107423671.81,-42930333.99,97890762.39,107417744.21,-68657075.28,-67986798.14,-35909189.58,25029024.95,99215336.06,107415505.9,107428255.64,-19699359.67,72832339.11,36861128.24,95711689.31,-94577449.9,91537807.25,12908468.21,-68376461.82,99960429.22,109102580,107424900.25,-80023938.59,11906542.48,107418425.81,-49842814.68,97817938.43,107415804.89,-92794163.68,-73356341.02,82315395.72,-77497593.09,-32796499.29,41752111.52,107412174.09,18878703.59,79932348.09,538848207.4,40825788.5,107426440.09,84537002.65,9662019.4,-74599958.25,72990979.9,95780235.66,49712190.26,-76555510.52,-93169871.57,-65961534.05,3195026.36,22154373.3,79878236.17,57646167.29,107415176.58,107996481.97,-20855820.39
23146748.34,-77627466.28,-45866287.71,-34510758.67,47644152.23,11730883.16,57758785.05,-98672943.44,4603478400000,-81602260.39,150100322.52,-41277224.4,63083663.64,-729473627.05,57360202.32,-60665268.32,-87008532.16,-97841289.96,-31060467.11,-79288667.91,-89248721.91,33028968.33,89116607.09,107428755.09,-14684775.99,11815394.93,-28881557.51,8420222.92,-13562303.91,22457841.49,107419472.26,-63764810.54,-64485341.67,88410140.44,107412279.5,107429405.33,42770294.74,71637593.76,107427653.38,-7662607.75,-36404937.74,41444609.11,3184522235.48,107413160.26,107417605.1,-6442118.82,-94346411.86,107423896.11,77314957.65,-64970670.93,6184273.76,-36008501.72,35325.26,107421546.34,107427888.74,42507492.73,-41048959.91,-36063916.03,25068205.01,2761955.08,52307847.1,-85394127.42,-98612184.27,-44773133.88,109099408.09,107418632.56,-28976301.29,-72365166.17,107424697.35,91315380.91,84217854.76,107422105.81,-73087360.38,-59621715.65,30448451.15,-48623271.15,56517405.56,22379204.07,107414189.29,49583288.57,46002016.22,301314357.23,64212363.47,107421126.9,34095444.37,9662861.72,7677562.48,75001573.01,37597314.09,-57787719.94,-90816199.21,86573076.94,-94458434.35,60329681.36,39869197.93,28314298.15,43559049.11,107412311.65,108753738.97,62020130.79
77021940.5,-46787981.58,74192178.5,-29857883.65,-24987513.09,82421501.69,93607337.65,-65462325.32,4458067200000,61787664.02,460353102.03,-32475249.04,-71985131.03,-816331548.97,-54053918.54,-13957103.05,-54292080.5,55532502.78,-41814786,71025309.67,38131573.55,-35260665.71,84381993.68,107426580.98,-28420394.15,8555641.51,-24413390.6,68328976.15,-17081190.87,45561055.15,107425361.86,-95118177.83,54938520.64,2305191.05,107415718.12,107425432.98,-82524261.6,-40465847.52,107424344.21,90302795.38,67885272.35,-43032385.91,3189494982.88,107417577.35,107413635.83,39419300.27,7626190.85,107428122.21,46072747.26,-50572611.58,-77239444.05,37674330.86,73821600.45,107427048.41,107423345.89,-67038464.17,-6081088.3,-4756766.12,85071540.38,-81060370.31,-45646999.24,1493318.4,30526007.87,-87536405.85,109122081.46,107413830.22,90107618.77,-86699063.74,107428427.14,24537670.83,58626025.98,107426760.99,-71408652.04,22730309.84,64277252.77,-73910738.91,68768899.6,-79663552.66,107419756.13,-1322381.6,3640886.73,291646229.72,7179606.96,107415191.3,-24444748.82,9667752.65,1964708.14,65881044.65,45306990.31,23435563.56,14829905.05,21369522.03,-21528864.27,-72906794.28,-4294388.72,-21368312.07,32441733.95,107414061.79,109595778.76,93094115.08
107425768.52,107412129.94,107419461.42,120323167.74,-47137666.31,73435780.92,-81653701.62,107428072.28,107421731.89,6636269.49,56861107.82,-40729188.51,107418370.1,107423904.71,-91197907.26,-50440800.19,44305002.17,20476779.06,110706422.5,79953859.29,57332956.3,71963046.93,109151876.33,80581160.21,-27456625.94,1082105474.05,-86655091.31,107427582.9,-971141564.67,93314121.52,72772001.73,107420980.24,-52135435.45,14110953.88,-60703137.28,-17357609.28,-1819662.94,35852156.02,-20065241.48,-17575199.99,65887660.98,4311619200000,94589508.53,107428907,-56900667.24,-63383342.62,-27591744.71,-72053723.97,-68888059.38,-47898524.93,-82674503.68,107417249.43,59139516.23,46627976.85,-39049146.14,-63689175.63,44798777.57,-70618570.34,95335827.61,59738420.7,73037981.52,-62736436.23,99425350.41,-63104686.2,89143616.12,-94090170.09,97039772.03,107428005.48,-44220383.02,54956520.06,65339877.9,61176413.95,-20678843.13,-52692966.47,57184459.79,52809434.28,38480633.76,-35737243.49,87518675.71,58901886.86,-52981123.24,-56529528.89,107413334.86,107428216.09,45536161.95,-53179175.85,-1594973,2719190479.96,52807867.38,33409977.38,-70486456.31,4388620.18,-32744194.03,107419173.15,-97707294.53,-17173999.85,9673911.73,-41851237.29,107414090.88,62476505.37
107428846.34,107413699.29,107425334.74,3182530503.63,-85452691.94,-66467668.84,38690266.63,107423935.91,107426900.37,71994642.12,92222688.76,28219113.67,107412968,107428544.59,59608099.07,64161078.45,5022442.26,-35245839.09,108095879.6,64776300.4,46864448.11,59380934.11,109141097.52,-24697299.34,-53919153.94,126315145.06,39709547.21,107422706.15,-1009314593.63,75485550.02,28025638.14,107415126.96,-23183515.6,63252071.52,86368191.23,50236883.87,41072550.31,-65074709.76,-55846995.1,69587405.28,-56578312.16,4168800000000,53747950.01,107426053.78,-81398307.2,-60812452.36,2382757.43,-64596196.49,-35460656.13,-15153569.75,80122237.33,107413123.4,-22568130.04,47015684.88,46910873.51,-34876210.56,-41854484.49,-37035689.92,6149733.04,-54336905.57,17534473.25,-62702253.02,41443547.96,-77570772.97,-46920922,-68781852.09,-32705721.43,107423582.1,-66669344.54,76605076.86,3015651.29,-46450465.54,-10720042.76,29412449.12,-68404938.18,-89109915.01,97898473.57,1414524.22,-47364323.9,89961417.15,-6696170.7,-81399474.81,107417308.77,107426490.9,5647448.34,-88144746.54,-70708355.63,1879466845.29,56383840.49,-36034162.27,49174172.74,-58571297.66,-43314607.49,107414018.76,58570903.12,-32022693.99,9677861.05,30784347.34,107418585.51,31246610.88
107427243.42,107419050.63,107428466.1,110671855.79,-93661903.55,1353642.17,60063593.21,107418770.36,107428275.59,34779802.42,-55030238.81,18988848.83,107411690.81,107429031.64,-64450506.61,-25785666.87,16700550.55,-19377119.94,108533594.44,-39747731.08,97239159.84,-54032622.7,109129558.75,-60804296.68,-48021189.07,475168746.05,-94535444.66,107416599.82,-1009665960.09,-85946256.22,-99829201.14,107412408.97,-43863757.9,-58177731.72,4419793.93,-28865481.45,15466636.77,47988666.17,13596787.28,-22375188.83,-74244941.68,4034620800000,-17898110.63,107420064.92,-4318120.02,55950550.9,41332850.54,96147392.86,67993818.33,-22069912.39,71573369.31,107413349.3,62714999.2,85451675.18,-89063288.19,-81583496.46,28306826.41,-14654186.42,51923513.85,28944845.52,-68982714.15,-93503515.92,-62743131.91,-82455135.79,36985630.87,37170131.08,-80048241.58,107417309.03,-65161615.2,89790388.93,-72588983.06,-13471216.05,14078229.12,57119967.61,58161720.3,96101138.88,75518520.17,-5962999.42,-62700713.43,-40250336.11,-74782731.8,-34164154.57,107423658.68,107421178.46,-10327809.88,90310003.33,-32545183.46,1802032833.06,57009947.9,31013112.99,22429794.63,49618244.03,-26987736.84,107413017.59,19400954.53,-91645373.5,9677390.97,-66844614.6,107424731.8,81127606.6
107421837.24,107425289.69,107427007.35,108439161.62,56722145.23,-99077293.32,44558131.76,107413672.53,107425071.1,-35262766.95,-13928185.02,-8109775.77,107414652.88,107425016.96,-68059137.76,37507224.34,-3165911.6,39274075.77,109010944.67,42742502.63,-22483995.68,36205244.31,109121525.43,78654203.79,-55704690.2,970447465.06,-7654720.6,107412741.75,-993499991.66,91624963.68,-81416598.96,107414256.92,-37820230.15,-30825427.34,-91479850.09,9886482.57,-31627134.86,-61083378.64,-80641240.22,-23181356.16,-45897269.65,3911068800000,24391095.73,107414279.75,91145483.33,-97398383.69,-45064032.07,32263309.4,-47199537.13,-85185418.31,-4812320.56,107417863.01,-1100329.34,58909255.89,56461419.5,72507336.74,57692707.78,87416744.69,29617774.48,97594421.07,-828602.17,-79284443.75,23625230.82,-30667104.29,-53091751.28,-32562897.63,-59676627.14,107412704.7,34191854.15,2400995.29,-37956511.25,-97830705.87,-38837346.57,4633325.72,-79538034.5,-43574373.05,36471952.44,-7045106.53,34554960.96,58062010.53,89987223.51,-12288624.51,107428751.03,107415354.86,81558503.69,55200074.68,-6584907.29,1245595373.78,11745889.68,-90909121.4,-16930528.52,-79091343.65,-3797261.9,107416554.6,-38351823.53,54905788.37,9672807.12,10424329.16,107428886.53,-59368808.48
107415641.05,107428866.55,107421651.38,226979024.96,64280181.79,-40966535.05,15874745.98,107412156.56,107419105.49,52682341.4,-77493378.83,-42442898.42,107420563.11,107418743.17,-37467018.22,22281301.94,2630441.55,-21600519.73,108837582.95,-97976324.23,-80370104.05,-64336301.84,109113864.49,-96089269.17,-34107877.07,258363388.49,-93125824.57,107413319.95,-1023322218.69,99117230.57,88537503.47,107419653.34,60217363.49,-82445226.05,35151824.52,-15008309.14,59218360.11,-13879273.81,-54658158.93,-69980618.97,-83124973.79,3802550400000,8169725.05,107411925.77,48711336.36,55664025.42,-66543546.13,16218479,-56656103.16,78646379.9,59471109.6,107424175.17,-17016040.74,-4371157.63,33571609.27,16540185.04,68799112.96,22945531.26,27198908.15,-51861589.38,4101447.6,25630656.75,45637694.29,4099288.92,90883561.36,-31911627.2,-34654374.66,107412365.3,49169081.68,58381989.48,-77132486.04,-26559587.15,94871371.54,85654537.55,-65080648.06,-64143063.21,24441663,76699145.21,74491033.28,-51522320.43,-17429279.44,-96225959.88,107429717.62,107412368.82,-53431764.49,-83618912.64,-2568193.84,468201644.85,-85285346.64,-2312924.77,83206880.25,41992814.07,19093067.83,107422562.4,17563543.83,17621793.46,9666754.75,83840208.06,107428633.66,15055197.71
107412112.43,107427776.89,107415539.16,140650581.8,-80698530.31,-36432511.74,28233395.84,107415931.6,107413798.72,-11085591.37,69896461.47,-83715335.31,107426541.14,107413810.55,71287170.04,-51232212.18,-65700523.48,57220932.5,109959152.56,27249838.73,-79154258.76,-14349817.69,109157724.39,-42933844.95,-45849323.55,610286869.03,41930684.05,107417998.69,-1023325161.54,90908930.47,63464580.7,107425577.12,8509604.44,-42462147.77,-56182155.64,60825195.95,49813511.41,-2200783.39,97204560.13,94443547.94,-36699084.45,3712435200000,-80396634.25,107414305.91,5572110.34,-93468199.08,61151452.64,3524655.18,50509450.08,-92444713.56,-30633996.45,107428822.79,89427366.32,-48799879.11,97281249.39,-78837975.86,26648383.06,-12693699.49,11830070.38,-25463110.24,90328672.23,-13025239.38,25665595.86,-10426884.97,-9645667.33,-1841865.79,-12622865.46,107416524.37,14594140.6,-40469624.81,90103274.38,55216715.07,-89642018.65,57567036.42,832599.08,-12710731.33,-47132327.13,36802407.81,-40819337.83,-79688656.78,40793607.2,-42116768.67,107426304.59,107413954.3,-16214185.34,-85086395.82,12585065.49,471516915.87,-83019506.25,-44426829.88,-59599852.72,-48263399.14,58367461.17,107427739.3,58413558.09,80807838.6,9662720.03,-33410996.89,107424199.06,16279530.8
107413211.03,107422762.73,107412146.97,107465998.92,-61467163.43,-68965659.87,-89783189.28,107422260.36,107412205.09,10238613.96,22243454.65,-28685500.11,107429454.43,107412978.04,-58369647.52,57541458.25,63804107.7,45163099.68,107880799.1,57193485.18,-76518891.91,63488447.98,109142380.01,62865874.38,-83129683.17,589208894.36,95780873.94,107424111.67,-1023331171.39,73166711.96,38341264.24,107428684.95,-26300083.53,-82477681.13,-71992388.07,-217663.69,59338845.35,10177403.61,-22206340.24,-28560503.87,-80399700.93,3643401600000,49772883.78,107420079.83,60450610.04,70390232.43,-97870538.57,-82488249.55,33370902.11,29155392.86,-21260108.2,107429231.12,-31244675.02,-9969389.44,98681663.62,26668236.48,35805512.4,-15866944.21,60561756.72,44297080.13,-84149077.07,88309957.32,56728957.98,11531858.77,-54839648.74,4490378.19,-81738584.9,107422885.4,67836445.11,-7155635.15,-87907768.72,48956629.08,-44962229.65,-70018115.78,-44513764.31,91162556.03,5892594.68,-48559229.17,-49422776.93,-38606298.74,40602474.39,58695586.99,107420520.72,107419414.93,83802812.14,74637776.44,-60781484.73,471502992.92,-80258613.34,3418758.53,-75721805.98,73292308.94,-68745032.4,107429161.82,94317717.99,70177.07,9663054.76,-76411142.31,107418073.43,7830901.83
107418300.11,107416529.02,107413363.2,108777526.61,-55392618.59,59279099.21,-33968049.4,107426924.52,107415240.92,53059881.53,57441481,-8943094.59,107427082.02,107416558.03,42201323.34,-10903640.14,-16169448.13,60461640.72,109052126.43,91076147.61,-41989621.23,-155279.61,109123280.58,-49837804.71,-69880686.43,909013467.22,-13476304.5,107428172.88,-746958046.57,13908925.21,76987212.85,107427080.5,91578200.79,28731323.93,-14795672.01,-72556892.99,-2810866.63,72545755.21,3771981.17,-59365807.1,-39371052.23,3596918400000,-82447433.55,107425993.79,-49774921.42,15954568,38827023.14,34988985.72,73658483,39023363.42,16621261.99,107425056.03,-19782267.03,-41892481.53,59377198.9,29442297.29,70529055.64,65496042.49,-10892187.76,-33878464.48,24786.71,35552537.24,-85172895.02,-19868753.76,39253768.07,-6796698.89,9932092.54,107427869.95,51898875.6,-35495071.16,-19137708.16,-39082127.16,21313185.91,38841984.09,-71743272.46,-30482212.97,-2804487.17,-68781518.7,96988634.7,27273269.11,-48546018.54,-48431852.75,107415342.25,107425594.54,25284.3,-88391943.35,-92285668.57,471620869.73,2528537,-83341826.87,-9755042.02,-53746699.45,64920027.03,107425853.14,78073352.21,-68513353.84,9667640.4,47649156.25,107413527.37,47354825.58
107424510.5,107412560.46,107418507.36,165657516.54,41612548.7,89492773.42,-97554106.42,107428776.53,107421323.08,87537053.09,-4707155.86,-92626821.94,107421194.54,107422634.29,93373952.07,-71815281.18,78393966.71,66888884.61,109130952.55,-14235196.68,-20659772.82,-97040553.76,109125114.01,39131639.51,-111131115.46,350952347.45,-44523146.07,107427851.9,-746960285.73,-31971568.09,39595010.47,107421715.13,-61830594.27,-57665901.63,-87213110.46,-87612037.96,86981366.58,87409849.52,47871548.27,21955637.53,60188414.32,3574713600000,-95560424.28,107428757.92,38806188.38,56740417.92,-14840524.86,70060423.45,5217822.82,-59717404.21,-15086919.09,107418784.02,-38988405.2,-39351286.39,-86818538.34,81039860.52,-69967749.2,-66252826.46,-71604940.33,-21501007.8,10638348.89,-37878302.08,92726884.24,7472835.7,-42157472.96,-19819835.04,74948339.46,107428793.06,-2154183.77,4236485.85,-31284792.69,-89573402.23,20609382.26,-26900963.44,-80278767.48,-91815198.7,6891979.97,-36407403.76,-51114832.42,-54143053.71,33885045.84,38325816.38,107414166.58,107429091.15,-15026960.26,866064.94,-11320861.7,473178288.04,33906993.92,65509095.97,17318216.87,-24460640.35,95430566.41,107419915.63,-14601298.06,11871507.39,9673946.77,-85294027.45,107413349.18,7918120.04
107428361.32,107413150.56,107424923.07,133129405.35,77200786.44,76206100.91,-14144317.7,107425755.07,107427077.46,-65269395.7,15800212.57,-19380140.21,107415491.18,107427720.23,90784356.11,-50592367.52,56072985.73,-50925404.7,109242989.91,2022051.31,76080164.75,12769193.77,109140921.17,-53331459.76,-91419184.61,456889748.73,45498450.2,107423297.65,-746957792.97,79362503.39,-56751227.01,107415666.5,12382394.32,-30810689.97,-44690482.13,-53280897.62,-37748424.23,-10857528.24,48969519.49,-36842560.51,23766754.97,3577564800000,99491586,107426869.89,87749240.8,-30535886.32,14495017.56,83370666.68,-87278515.34,-57871009.34,79858462.11,107413891.47,45457698.6,57965851.4,76023862.05,9334193.62,98570117.77,-8610464.38,58937733.35,22032161.64,85419681.34,41190488.97,-82039778.09,45942612.69,41320993.13,-51351624.35,-88190352.38,107425193.69,-54993977.28,51116559.96,-9985110.97,6508711.49,88430281.36,97641405.85,45058615.33,90656716.5,93067747.65,-29985246.49,-23586320.81,30117252.48,64558114.21,51374509.28,107417542.78,107427947.83,88071823.25,-53821853.94,67047448.85,440461560.47,-41438670.43,46838586.34,92004929.78,-37008092.77,50953771.95,107414695.91,49073104.69,58811849.05,9678453.62,70766224.56,107417624.82,-78536368.47
107427722.85,107417799.71,107428849.94,141948040.92,68340049.91,-45338171.16,46031550.64,107419595,107429314.89,-20336435.64,15285823.45,-15093202.09,107412375.72,107428938.74,60717487.36,-28906298.24,-95436607.91,30245328.36,108967987.76,-86963264.63,-16407060.53,-19840286.33,109135723.33,-27699413.99,-80720285.28,363390964.73,96533464.22,107417062.35,-732750059.81,-66833319.17,41689559.44,107412238.1,36194590.57,24460213.47,82099557.72,27779790.19,-4859298.44,34700270.53,-40929650.61,-19532353.43,-73832752.75,3604953600000,10581746.78,107421462.18,-16056418.45,-42826450.17,72873497.05,-99220662.08,35499083.28,-64664924.11,25228455.62,107413090.75,-49137468.47,-62956656.6,76974127.81,-36520335.56,50177831.34,-78708510.07,-71758055.19,21907483.33,-2040648.23,60871125.15,43296251.34,98684380.74,7227081.26,-47175616.83,84366209.16,107419166.61,-20172900.5,36224929.61,-92900974.01,-24636748.04,-99033651.77,71156615.5,-44164170.69,-51118524.96,17827758.17,-519855.83,-47755512,26926103.15,-82977246.7,10152931.67,107423595.25,107422736.02,-67866649.28,31402708.24,11592890.3,442630398.71,45526869.94,28807174.56,87149356.78,47061197.42,15990810.86,107413199.7,-19994790.69,22175652.69,9678634.01,-53137262.8,107423994.08,29325340.14
