E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
159710152.36,159720729.12,16661593.66,14783953.49,-6543672.28,-34064041.03,-86415432.29,19106391.4,159897414.55,-54704583.9,159711951.07,-51074228.54,99269922.19,14446980.08,39120367.86,64375584.1,159712653.34,-99158647.54,-70432852.89,6948336.6,51806083.16,159708231.35,21681896.23,-99682184.26,-21930193.98,26170282.99,24790021.58,71483549.22,14820225.42,-62296237.86,1083293.13,159711839.72,-62796780.61,4709643.94,85099778.09,44632665.46,426631467989.92,159717562.92,-63261619.45,-2955723.76,159711500.56,92214187.1,159718459.03,76344911,52589307.06,17231055.03,-82663136.31,80802962.67,-353959.44,71892708.83,159708719.57,-68698808.13,1413373.11,34275642.96,54063441.24,94019094.02,-68420409.06,-99589948.3,-31494390.83,70883095.22,159716557.24,159704722.53,-89416597.55,45715819.97,86967736.63,-63836239.98,530159710804.79,-73102750.96,-13022958.8,78251207.88,-48329224.21,19419533.47,159896528.91,79398739.98,54409826.81,159712944.94,-3690185,-2388685.79,52039724.33,25024893.92,-51754251.16,159715652.74,4123606.58,159888370.06,-35229637.92,159713841.51,49956891.44,26822562.02,-32088676.98,-30574097.17,159715336.92,-21403904.72,-46555063.73,-75795463.94,159706858.31,62344678.16,3727468800000,15975203.82,159709361.34,159894173.77
159706181.24,159722422.76,36767582.31,-70775485.86,12221529.63,-56066004.75,49886440.51,-81215681.16,159915537.57,-19212864.27,159714597.84,-34011554.15,-3808253.08,-39331225.96,22779149.62,-24444242.09,159716804.06,39497901.78,82114920.74,16141905.23,47558702.65,159710664.92,-87267114.95,44810375.02,86890727.85,-43905662.19,94886979.4,-54425797.95,-13501182.4,-33337208.54,-65539805.08,159714881.72,-18871961.82,29231963.09,81274024.61,-88214997.61,479631471165.1,159714762.49,-60297439.6,-33187789.96,159716871.62,-66949057.07,159717153.27,38386651.46,-27001171.59,39175057.72,-28585073.61,73020282.13,-56567595.58,-87995177.95,159705896.84,-45010121.25,32685128.71,73169290.47,9265599.39,231881.99,-43548591.76,-6185536.1,-59877801.26,-53199255.4,159714674.84,159706309,81799927.37,9907409.58,-50336493.97,-95083351.75,1060159707348.3,-72254953.29,-50290868.19,96102562.72,78096655.71,-56939287.65,159911671.97,9169884.72,5488317.28,159709232.73,613866.61,-63275866.46,77774569.29,57435891.63,25305274.93,159718467.33,-89314168.02,159907731.64,80542027.38,159712231.7,59985847.34,58234825.44,-52190393.26,47718195.19,159714283.98,-77423444.67,-92819016.3,-12785303.89,159708819.31,-96789803.77,3774384000000,50478262.84,159713896.86,159916276.24
159704399.68,159712860.25,-32579901.23,-89825523.53,48553060.61,-55527175.2,-35874704.33,-46131591.1,159899518.29,-3161395.26,159714878.01,79512415.2,-79394357.19,10415875.19,28954510.58,-38213081.04,159718417.36,-94675549.56,15892270.8,36064079.37,-51193894.13,159714366.77,-36884957.32,-50597114.4,-956572.58,12356369.32,30259261.44,-92850186.19,59103337.8,78777322.68,21415150.7,159715879.85,-92562715.43,-28149746.18,64400041.1,-69635711.57,479631475663.59,159710199.79,58047639.75,79544431.38,159714247.38,-5763080.84,159713236.78,94820274.94,23162981.57,79789333.96,24338897.12,-73895470.09,-54526960.11,-26163667.84,159705760.3,-99599859.42,60983200.75,22333030.88,-97557206.04,-58048935.36,21751538.41,-1498719.31,-67590672.22,-73185378.95,159711361.08,159710091.88,-16517816.3,47482408.98,-65864742.39,46015952.83,530159706524.35,41137976.6,-98936414.47,95081003.48,65513709.89,-93156333.4,159896286.08,1956765.67,33157391.87,159707504.12,-42775073.38,-30621237.12,-25716580.5,-18042740.66,-41629320.3,159718205.9,80017422.47,159898038.11,78039036.21,159713450.11,-73547383.83,93132104.59,24785133.02,-88222483.31,159711271.56,-75848133.81,22245924.33,-50070160.39,159712822.43,16744102.35,3795811200000,-71408484.99,159716795.01,159905097.51
159705868.32,159710217.99,6331587.48,70208785.81,69787517.94,7043472.81,-39128837.94,-93983977.57,159911986.31,22556575.86,159712563.26,-25880086.95,-17672923.92,-60293342.95,79541179.97,27977086.49,159716809.86,22950180.72,-25145844.91,94498617.06,12077283.26,159717160.34,-86597409.25,-54527481.51,-19893377.42,-45824212.49,-56693381.94,-17789811.64,86209958.7,81696089.69,-42131321.14,159714010.14,-87988103.38,52390052.12,-26517919.3,38287591,479631479178.07,159706172.11,62060344.73,15063897.81,159717786.44,-87623434.14,159708723.07,-42195097.87,27727284.53,-28984260.6,-69945849.57,-14547070.66,73514892.82,77099116.33,159708656.25,5741193.88,60248379.84,-13742114.18,99766739.86,-83362496.27,12632166.83,-36237387.99,-70024315.15,62391185.12,159708753.06,159713928.99,-44798186.21,-48249702.7,65096131.69,13216495.52,530159708518.63,89135282.07,68225968.36,45170413.34,72533560.67,15084607.88,159912644.75,-69127073.39,-54009806.43,159708588.43,13279355.38,7888333.13,12291940.4,16626633.74,-16421558.19,159714990.65,79737450.15,159918543.38,1117012.4,159717105.97,29520724.95,-3654542.84,78420971.41,93517933.66,159708295.39,-94998266.07,91091682.57,62913396.75,159716785.53,59278224.41,3792614400000,-5631816.15,159716730.83,159920182.68
159709924.94,159710667.2,-5917996.68,-76610758.85,98524864.71,74439453.81,48301848.57,22749870.88,159923296.08,44698759.37,159709004.22,37922464.07,72780266.25,28817784.06,73786667.67,72528662.89,159713016.86,-20153728.88,4724025.8,-3959093.69,42777162.62,159717286.09,80125498.47,81957990.95,-45287853.23,-68094115.31,23109013.14,-26144424.95,46019578.16,-71902161.13,-27441791.8,159710123.95,15956964.58,49037300.77,-28098134.61,-47369326.95,479631480018.52,159704709.94,16225492.58,-5270274.72,159720037.31,85265488.26,159705901.38,-68325920.71,92000549.16,-61494005.85,-10530324.75,62661202.16,51707112.46,-16317546.98,159713259.44,-21199268.47,-71099691.4,-13543348.06,52374068.4,-63360736.19,-17051577.39,-32471154.97,36852211.98,-69277827.2,159708506.59,159715763.12,-74642404.12,12788263.88,-37152257.52,-74479475.6,530159711937.9,16449963.56,54576133.23,95643776.9,-75588392.05,-59573144.92,159928692.96,68875927.28,-49612697.58,159711647.87,-3707434.51,-43646025.93,27394368.65,-14697595.9,47158412.83,159710504.1,85898420.29,159935124.16,16099544.34,159721369.39,-50615207.06,31135964.6,-60961704.81,95644699.01,159707345.39,56853795,97169932.91,81604795.55,159718539.95,93522620.49,3766262400000,-83148003.34,159714039.96,159929915.78
159714534.82,159714048.4,-23045785.51,-90972000.51,-88164338.27,30565866.5,-30334420.8,-53611744.12,159924230.41,80768036.2,159706363.32,18247755.19,-91804632.21,-95438251.8,-94988034.18,-73584916.28,159709191.24,60447733.29,61217534.26,25537154.06,60830301.47,159714424.12,41685638.93,69916905.31,86743399.87,32488896.33,76550293.66,55348621.07,85578895.33,63530033.3,-43977350.37,159706301.5,97741569.05,-95875056.1,6856787.24,89367093.39,532122678025.19,159706471.17,5098268.84,48285547.76,159719678.63,57813583.38,159706086.63,-94901657.69,-30923632.25,33310650.92,1732145.25,7633094.66,71541786.56,-18921305.8,159717278.02,46656681.55,29875178.47,65985807.27,74158899.46,3558362.46,-19442313.29,76048779.61,-29590633.5,-21030499.4,159710836.77,159714768.16,-94835304.23,-37577073.62,-82413129.25,-28528125.85,530159714639.96,62482706.92,-54565814.66,12883027.8,28917942.82,1936141.97,159932142.33,5200702.96,57739833.67,159714686.67,19831282.47,98022194.02,87108265.3,63109973.1,-35470952.69,159707061.7,-92081273.33,159935503.17,-14559976.13,159723971.5,-17520736.94,-14739482.19,3148138.55,9093253.62,159709240.08,-60778857.09,57116561.62,29853798.39,159717045.92,-8506653.46,3714076800000,22663216.07,159710488.09,159925410.38
159717402.15,159718649.41,27573168.51,79211255.82,14818708.7,-80404103.31,15645314.56,-41744129.32,159927828.66,-6529073.3,159706373.51,59318068.36,-73460011.68,29876326.01,-90527235.75,97058712.82,159707389.81,-68680722.31,-74768023.62,44962686.17,70907575.03,159709913.79,-37075017.55,-54931432.38,14249459.88,-77398413.73,74403040.63,69090561.51,57836292.71,-95897268.11,67114863.81,159704698.89,-91478245.54,-34892490.54,-32317092.02,1263439.97,532122674614.21,159710398.86,63807758,-26122258.1,159716976.04,-75525076.65,159708921.21,23132952.74,10804055.39,88090944.22,48248216.76,98703963.88,-55524038.7,-1861900.56,159718703.67,-46739363.88,99498493.15,85494394.81,18719273.65,-94193497.01,33111553.38,-74681937.92,94512426.76,-16611491.17,159714388.42,159711785.57,7695292.71,-34739046.21,22990501.28,-68002298.58,530159714977.97,-14633926.72,-90732617.08,-50838821.72,-77537522.8,21249175.55,159934092.65,35479895.67,-28083651.35,159715719.47,-13309568.19,42948516.84,-52811478.3,-64199095.16,-39439329.86,159706339.54,17617904.32,159932818.68,48175846.73,159723467.39,42821808.22,-93594884.59,-267438.42,55127017.3,159713125.49,48326291.43,31314561.61,-84988292.41,159712989.42,-50656839.84,3640291200000,63273461.97,159708241.01,159922235.71
159717221.62,159722144.71,-34101754.29,-85282905.45,48401713.23,67138556.5,-236729.46,-17513316.84,159932359.94,55242298.11,159709326.62,-63032416.05,-32314326.06,-27734579.56,7556713.02,-40890792.24,159708431.79,91578487.7,-46738210.8,-65551314.19,-83144958.91,159706041.01,39707238.44,-2201226.37,-53738461.35,-59115252.44,47023767.7,-87885152.54,96014889.28,68175843.02,-57911922.83,159706335.42,75132143.72,-35008797.85,63454392.34,-80459418.24,583159708973.8,159714330.51,85527972.66,-47166759.91,159713626.58,-49943493.86,159712616.43,80976106.71,-58676038.31,-25237644.87,-60803145.9,34693673.81,-892519.45,-58783874.29,159716908.06,-38808915.61,12454775.94,-71838256.96,32124677.58,-2659876.04,50520351.03,-70495960.21,17133475.9,60118023.61,159717010.42,159708809.88,85717700.53,38159813,-63352097.03,78788098.58,530159712751.31,67357197.43,-11705696.92,56677813.85,-31069994.14,79179503.98,159933178.87,-74561108.44,6670920.79,159713933.71,-89234626.66,-32679152.6,-19377633.78,-23771367.84,79755232.97,159708470.42,-35245393.42,159928575.14,81116449.18,159720051.59,-71900184.55,85541494.06,47176984.15,88087102.57,159716927.2,15447864.04,-62277184.69,-6728270.17,159708422.2,-87898653.01,3545683200000,15568066.03,159708621.12,159922043.43
159714370.75,159722870.37,-71608504.64,-60520752.69,-76671574.98,81302219.98,-13041076.53,-30607534.72,159942927.37,-39268532.74,159713867.31,-66178579.94,-9244171.47,-66091677.32,-45998831.65,-50074366.5,159711469.95,-45914215.81,-79269470.35,-90608090.61,53677039.28,159704789.42,-42233659.59,-79804741.28,22168824.49,33178526.91,-23786894.64,-56321990.51,97008387.18,-7638970.94,53590030.37,159710504.29,58018743.61,-39739700.45,21743161.14,-86665350.44,536784708670.57,159716213.01,45323833.14,87641817.77,159717078.66,81830756.09,159714991.76,94869684.86,-58761528.52,35806928.9,-4575109.19,30634643.61,31244575.1,82038030.75,159712972.55,27532133.25,8611755.14,44767885.13,-22250981.37,86367386.8,-20261160,23323968.56,-98577975.29,-65000910.03,159716995.19,159707819.69,-94056692.36,43000451.27,-48406161.5,3792357.62,66409709322.9,-61701416.06,33133220.83,-46844993.47,77426010.99,43960448.47,159937584.72,96725184.65,90068848.59,159710184.37,13703809.13,51722946.41,-37475994.47,-40950113.32,-88570402.09,159712012.25,44399929.91,159932468.12,-34555842.6,159715465.44,-7794012.41,53790650.28,-40370534.5,54874879.01,159718504.78,63144021.35,-14825960.67,80490716.1,159705643.51,-5927848.67,3437856000000,99229540.08,159711355.1,159932858.3
159710659.04,159720720.28,12567424.09,83362499.5,26651663.29,28174586.89,-46029919.68,77180033.76,159943592.51,69923812.4,159717714.76,87236478.28,39818653.95,52935314.13,70266575.26,-11913511.01,159714511.05,-99180380.42,48908706.15,8865399.4,-72839839.57,159706754.16,37220839.43,-28485278.73,60644820.07,-72364385.55,70074689.01,30799241.44,92240504.14,32903805.43,-76026803.85,159715141.25,-30526420.86,-98167579.61,-90842208.81,-59432821.87,536784710927.49,159715238.25,96299191.29,98172398.86,159712783.74,-47520762.56,159714721.66,-69921561.61,16685077.36,-44935873.93,-59746063.26,40982919.14,31294400.01,-42250313.36,159709069.53,-75911318.98,-97506336.93,-95922783.14,85975672.67,-77228947.77,25683684.06,-47745055.09,75163752,66367740.17,159714079.6,159709620.01,59527539.51,-4593978.21,-27169887.66,23507231.75,530159706836.19,-92564577.66,-96344296.1,-48639256.36,70829008,-27346962.44,159933156.86,30274835.57,75549022.02,159706536.97,88888985.68,64753204.8,-42693703.46,-26872470.1,64622193.64,159714800.65,91271746.13,159931969.94,61851719.49,159712045.61,16940251.25,97194043.3,82076823.46,48901830.28,159716860.35,13662118.85,5307034.78,-37865434.05,159705948.23,-38335002.01,3313267200000,80215505.56,159714738.62,159937243.09
159708280.64,159751614.07,-34010307.7,12251558.72,44680270.74,20579706.26,89981974.85,-24211359.78,159953925.78,49837325.32,159718911.02,-48052904.32,-80132808.79,-3669730.14,-1312467.79,-82667972.73,159715585.05,-40216957.33,-54528277.73,-58693572.49,33807618.87,159710826.14,92929971.26,62625659.59,63648811.71,79227652.76,-89096807.5,-81426228.51,-35805871.32,84838600.61,-88834034.99,159717947.71,-4487910.07,-15825801.88,23737520.26,77477110.97,533472214371.42,159712262.63,-58451747.34,-94147233.8,159790589.35,-27812683.03,159712084.17,-83853465.29,-7387917.15,-34032667.84,-43683181.08,85536884.32,70769833.49,-20948252.84,159707246.02,43853718.83,-87171394.86,29281263.35,-28833897.23,-44285921.7,-80854978.08,-32219325.62,18593200.34,36369334.39,159709636.81,159713354.81,97021010.3,-17826105.98,-22647929.75,-95330526.32,497034706976.06,24758743.06,11238069.57,62689304.67,59917746.92,-29658549.59,159943410.67,71852024.03,-9868473.7,159705112.87,64552382.82,15487204.93,-13413299.42,4564394.69,-67559052.86,159715198.49,-20959060.12,159947006.95,-18079181.33,159711445.78,66611163.35,-72439130.15,-10793634.85,86133894.07,159712719.6,-98351062.28,-66010216.61,19392310.23,159708940.27,64187929.95,3179520000000,-70979191.69,159716623.89,159954106.71
159708564.97,159756782.37,-31264090.82,-8198541.65,39341676.89,-55631973.22,-33158807.54,-50056758.98,159968076.88,71632338.81,159716896.82,-6105223.69,-13063688.84,-26591546.22,85997533.48,-16311579.11,159713896.81,85456140.52,74378832.72,52210949.27,54234549.98,159714821.62,-37452607.31,-5522854.47,27059065.2,-66185880.3,58150559.74,59754554.86,-28572955.79,-37810844.22,89526724.99,159717641.53,99577889.26,3135909.79,-26362415.56,-38466.06,487097216862.69,159709279.47,43085012.83,37633668.72,159837435.9,-88259719.87,159708788.76,52979913.66,45432448.12,-37422583.42,25856946.89,29520080.36,-91363925.66,83838975.61,159708294.87,-85763533.58,37419094.42,64015750.19,-5711882.81,94962991.31,8092427.39,-52779977.48,36576676.77,-36783072.49,159705944.18,159716969.42,-26223891.57,87721536.1,87059435.47,-86944244.84,596409709977.67,-11652450.25,-60480503.9,68067554.16,85872561.43,23020302.98,159962003.84,-89520492.98,-17466805.03,159706886.61,-28979156.67,14537039.43,-94161478.55,11868717.76,67949123.52,159713032.93,-39330935.09,159968872.75,43427044.24,159713746.8,26521071.04,38519596.03,54185337.39,-18427769.24,159707508.7,-84216917.89,-32564122.74,-48287938.9,159712791.96,-7154857.08,3035404800000,72352639.6,272817669.6,159973722.76
159711231.46,159727262.57,-66517882.69,-7037492.91,75539315.81,-85674152.62,-65333539.43,-41338215.53,159947013.8,99166718.23,159712812.15,-30404319.92,-70997171.94,3881055.94,-81224482.52,-81497872.31,159710304.73,-74497887.58,52514308.95,3049328.86,-65029989.53,159716700.81,-18937069.07,91676764.77,86852084.13,-39188753.44,3094604.54,89646797.94,39611798.16,22044858.73,6828274.69,159714637.04,-96045754.02,-34287325.22,-28121515.08,-93800759.32,434129024005.39,159708249.36,22319079.88,76282919.66,160052409.96,54164135.48,159706982.39,-26350868.14,27757125.52,-87056030.58,-52568642.81,-46848752.35,-73487738.04,-46431555.86,159711346.31,61952887.54,39246844.45,33135422.27,55292780.57,95452965.96,361196.61,95144666.5,33635159.01,-14719754.82,159704934.52,159718364.47,-44390503.39,67062449.81,-25274731.31,-49060850.65,477787151.19,99272033.99,-71309171.07,18653280.87,-15570235.92,85094665.67,160026043.65,-2105120.2,42109505.32,159711114.12,56745399.53,99491265.09,80659063.02,41834072.92,-18587646.43,159709688.69,43289567.04,159971598.57,90470525.28,159717451.37,-83555959.94,-49710628.47,3427463.01,-61196615.57,159705460.65,96576745.55,91885014.98,-5623066.34,159715297.88,-85404886.26,2888784000000,-9642096.04,272814142.42,160034221.09
159713611.39,159719043.02,21237106.46,91156334.92,-11055304.98,-57963388.44,-22813835.63,-38203379.57,160004604.07,33625668.36,189521354.41,51402265.75,-32215040.93,68475013.67,42820172.95,-73567863.02,159706853.38,17104766.97,49880086.24,45082722.58,51209730.7,159715691.67,32514783.94,-76035661.14,98787700.49,65098882.78,50978920.92,28119225.24,1777336.05,8769957.45,53040569.74,159710778.76,27579654.49,66117002.98,-19848531.74,-12259247.66,381153100062.57,159709956.3,2822575.54,-63135055.09,159840322.53,56605741.86,160071793.69,68393594.19,-69363234.2,-16179011.38,63257922.29,-56700853.79,84330476.39,73394313.31,159714406.84,91042089.59,90540602.92,-76302912.73,-64021253.97,93232389.59,-4002924.32,92144380.08,-9837009.78,88339577.4,189519630,159716593.44,82032524.47,19418409.56,13004609.87,30472676.38,400508237.58,-47145430.3,-7970494.16,-25799966.73,-64608866.36,-81426329.03,160010704.69,-64959455.04,84380359.29,159715719.37,25909141.26,-48250181.89,79682772.18,73112605.68,-76087073.14,159707305.16,-74035695.19,160032969.38,-34113737.03,159720625.68,43533845.51,-71849376,80607735.85,32112596.73,159706016.63,-54329050.38,47589975.93,96465813.46,159715125.58,34916771.47,2743891200000,-94548360.74,268550882.58,160093186.97
