E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-19512047.43,-27113123,72916169.64,-5586564.3,74862570.84,-18326777.12,72914220.36,25127567.22,-1431877.02,72923686.3,-30259525.29,32011206.27,12460547.66,73063331.16,-16865098.8,-80661505.71,-59244122.2,-23757117.8,5997011.23,-94864103.34,-1679275.63,19856545.5,98769708.99,-83422200.39,72908731.7,60305853.67,-94149586.27,72916073.83,72924359.99,56614044.03,-34852711.63,74050752.64,-42242318.3,-30112017.96,29463592.05,72916996.75,72918430.48,72923326.2,72922538.46,-82528345.86,-9401419.44,46515765.23,96679077.63,96658915.67,72908301.75,-79011294.36,15983951.78,42642671.15,47597525.07,-48220508.92,63686062.32,-25532276.92,-68030079.72,72907234.71,35277868.49,-42802577.75,37270024.27,72913296.12,-71894651.14,2188372277.53,29314155.76,-63620059.66,59806494.74,-39645500.97,-46805886.5,3920918400000,95776081.53,15967299.97,33158130.98,72919093.04,14036476.25,65320820.72,20800193.49,77190735.61,-45970416.34,78719771.11,8021254.36,15899131.93,-70228669.42,72923610.18,32129272.11,84753618.43,72917452.26,-25070527.71,27336032.75,16762708.65,59513577.23,74291024.35,32638391.05,-45896307.23,91933551.69,92404084.73,-89280489.39,72914192.5,-837240.32,86876785.95,-32159895.3,-1242275057.39,-32257674.54,-74048611.26
3275949.57,-94377843.68,72921183.83,65054829.44,74585490.49,48907687.01,72909324.11,-35282931.51,-7982376.2,72920783.26,-37471754.98,-51619819.21,8089706.62,73339064.15,42152770.4,22336781.16,-86197242.6,34583849.14,-70773827.59,-35578467.99,97208077.98,64848156.93,71847683.62,22794351.37,72911688.02,-40917505.9,77634054.45,72921896.84,72923587.29,-46039565.61,-64640908.45,74071566.08,15241805.76,92051781.66,-13971374.58,72911143.17,72922519.59,72922170.96,72918346.14,-88338601.06,-94047627.81,99633476.8,93040162.84,-86881401.29,72908331.04,60236222.18,-14897514.91,-24577421.06,29547650.92,10833675.36,52729818.25,-15726917.35,-39108690.37,72911237.65,-65077059.59,-90077074.43,-86962415.25,72919668.59,-6244691.13,1305068962.93,-65676242.54,-61503898.84,-77621673.82,-13792098.02,7633513.97,3805401600000,23119176.59,-99365642.76,-14510441.39,72923677.21,23586885.77,-68069244.17,7449006.91,-46555021.1,-62835610.26,46793551.62,12210655.62,-2619928.95,-70543366.96,72921076.61,-60117064.98,59110158.83,72911022.93,55533318.08,62650027.42,-88064528.09,-63426633.11,80414744.43,21615311.18,55209638.73,91977070.27,14728317.39,-45686853.81,72909089.69,-9516644.12,27504979.39,-85895237.45,-1242273064.06,86215451.64,5978211.7
39041902.83,-57459662.49,72922681.58,-22731247.68,74702304.29,-60796880.88,72907763.36,-75358860.23,94542508.36,72915232.32,-32499515.92,10130931.38,75939493.75,94616210.52,1521613.24,65848011.93,6463675.38,-17076984.58,10147776,-1298486.01,-88353612.41,35810414.44,-74859153.92,72230901.4,72917181,18380664.73,-83578290.61,72924457.06,72918663.43,-89642845.07,93628189.49,74097294.68,10636934.37,66294783.27,-5382581.25,72907660.91,72922511.9,72917465.25,72912345.85,16803099.28,99618813.85,-93991055.87,105565228.8,15247950.45,72912259.45,-64790145.15,49147478.18,10370756.21,50132750.51,-66068386.33,-64666313.12,12734328.07,54481163.5,72917474.77,-1979821.13,43624424.92,-29691079.2,72923829.13,9961436.82,435107745.02,-25817939.98,-32460344.23,69055548.22,-95664561.02,73272544.65,3676492800000,-52156475.65,60874356.16,96352135.08,72924170.49,98546271.09,34246594.73,89444716.58,21902148.95,-55699916.1,-27604323.63,12729893.27,74609388.8,-56792143.74,72914825.64,-91646939.85,-56177362.35,72907575.35,22118486.55,-9106353.3,74264019.31,-69633400.06,81345501.68,-67128982.5,-1484463.73,93759476.02,-14267823.59,55103223.5,72907689.06,-16357661.62,-77892578.36,81579167.44,-1356581431.35,-55763180.88,85593411.18
-36417850.9,-16350174.53,72919911.34,29655347.55,74461961.68,-69645205.52,72910711.29,-60504548.21,45569311.49,72910322.62,78546862.56,88026784.59,17494358.7,79621417.11,-31860379.74,88998933.15,15529275.93,-71989166.19,-17891755.08,19767628.24,-98995892.56,45829860.79,76544687.88,-66535353.62,72922215.18,22526548.43,43920344.34,72922440.67,72912397.44,70750586.8,-59190081.61,74103851.26,30559147.29,-52782374.11,68811351.36,72908584.86,72918547.27,72912070.73,72907899.29,28129488.94,32936521.78,67556638.94,102264445.72,58066072.87,72918053.61,-1415651.08,-14688915.5,-43480167.46,76887751.49,-58628145.1,99355192.98,-41670668.08,-83835038.33,72922707.75,-9606258.04,-95272955.23,-20107359.83,72923865.41,83128082.13,519295972.38,15922467.39,38176275.13,64202468.68,50971880.57,-81629936.16,3537475200000,-89610198.79,-80645629.48,-59001512.17,72920254.38,-45465626.02,58777012.99,-56238417.69,-45632562.86,35180750.62,31008154.32,39958851.74,-25861876.7,58170667.59,72909463.32,77735102.93,-82248640.31,72908625.7,83612399.53,71782351.51,-70140284.82,14425141.35,41240487.28,12597431.43,-19478664.85,93344865.2,-9141000.7,-35865777.46,72910750.09,-88339664.12,-17684139.58,-81120211.79,-1356575586.34,44435093.75,72221833.82
-44103213.77,533112.66,72914460.95,13716522.65,73870559.6,77049251.02,72916613.28,-81127072.04,29848135.97,72908869.68,93958036.02,-64726613,21770248.47,81588357.59,-88100728.44,60332403.3,-58295308.76,-88073732.78,86887357.51,33263142.72,25978752.41,50147358.47,-98742673.33,-86660595.22,72923753.39,-94237207.59,59442611.94,72916998.5,72908171.97,50470520.2,-13036143.47,74109230.84,18319722.15,55368885.43,-69478044.7,72913622.96,72913027.17,72909245.31,72907549.38,37400595.86,91333066.29,92778595,102612341.03,-84211042.93,72922276.92,-22565092.34,1150893.11,-51377537.83,-53820622.19,61649663.93,87194688.08,42963994.09,-92995256.23,72924092.86,-99654428.44,-36889823.6,14712193.03,72919865.63,32907388.04,287305657.76,74318092.73,2148286.65,95347492.03,-66899330.84,80447235.57,3392582400000,51419187.22,88082359.58,91768055.92,72914047.79,60433388.56,7770352.25,-81456580.3,63849030.07,18857499.81,-32195366.88,92854530.38,6031536.45,-34717363.28,72906617.34,-17935381.02,-68483522.99,72913886.54,-49753844.65,71785109.85,90673389.24,-4022195.45,30640909.1,88210886.1,49023831.36,93691644.74,63749992.36,72184474.16,72916385.06,-14929215.04,72688777.42,-49925394.35,-1437963096.48,-18449402.36,61721698.24
-60398391.27,26374871.1,72909624.19,-69037305.62,74958761.39,-33407100.9,72922446.52,-30736656.96,-38532441.37,72911749.59,58806533.67,11143608.47,67703957.2,72976965,93969477.71,42387112.6,37883092.6,-24268276.22,-33201376.62,-19370972.14,-23962859.8,3416197.68,25344860.26,74993151.07,72920999.71,-45586586.56,77343498.49,72911224.31,72908241.83,-81914246.62,67585959.6,74128579.28,20937772.33,30195504.62,57035093.44,72920093.02,72909237.05,72910718.34,72911583.82,-20024437.08,92755171.09,23913145.27,98520477.04,52926114.33,72922677.12,-76106426.17,-95449731.97,16828043.42,-2828742.34,65720011.41,-41966191.92,97559686.44,-40921917.84,72921167.88,-16614553.7,-98550722.12,85036960.78,72914292.14,538434.26,3400303336.02,34492085.25,31055007.54,69009456.3,35837543.13,74540233.04,3246307200000,61043993.07,59494641.29,23280569.89,72908927.83,-71662254.48,-59596668.63,-74451636.36,81114215.15,-18668457.9,-6897089.52,94980434.28,96583234.07,2392923.74,72909166.97,-51607028.81,-49311029.35,72920219.32,-90258551.72,-63458284.38,1875671.78,-81190819.58,-67746676.84,10169230.75,-88490451.97,93123846.53,8126404.21,97700893.94,72921467.52,57735196.76,-59263133.31,8682528.08,-1437964409.31,26261730.27,76595919.92
-15770945.25,86759195.79,72908169.23,443983.54,75306165.25,-78556478.95,72924863.02,90534696.07,79565260.81,72917235.57,60844806.22,17229477.9,42134235.64,73445028.66,8487259.32,42526385.23,-54981889.06,-60072164.25,98316480.61,-50342880.64,5342846.63,-25672986.34,-94305487.07,-47837068.32,72915139.14,-13802356.82,-24379615.56,72908245.33,72912446.84,80793524.82,63075632.43,74145225.47,-65213195.67,-70162449.55,69426885.27,72924136.18,72909469.36,72915695.41,72917862.63,-43058166.48,64890387.53,96403031.26,97196436.59,5597934.22,72919169.11,41156480.36,-53822897.9,89138733.26,-10326331.44,57339687.06,34422806.6,71423745.05,-18326925.42,72915548.71,-16989543.79,-79145142.15,78660776.12,72909990.34,53450632.32,1915399584.21,61139170.69,62181874.53,65709905.07,-54408691.61,-60172398.14,3102278400000,65528795.38,58602187.61,-33155462.55,72907646.27,-66747722.02,26218410.26,-46891976.6,28902053.61,41698138.57,-25424509.04,-68211877.29,-9672631.06,40229046.94,72914610.26,-73978445.07,40869551.11,72922013.8,11861228.61,62639383.72,41651956.39,63967941.31,14504996.87,-35200368.45,56208087.72,86921693.52,99362028.18,-87009139.95,72922976.74,-74036453.67,-76687951.82,-44245554.43,-1448415772.12,-60481285.94,61813639.51
-20053712.42,46411367.91,72911170.58,-92436273.17,75320371,87310107.94,72922685.61,-16852272.06,-71749507.5,72922181.57,-95518285.41,-34333096.89,-67476653.7,75773585.82,16380017.94,-75960652.29,-34370768.98,74289553.44,54202851.12,57205906.42,-47461624.2,29322512.68,55998475.99,86033299.95,72909545.16,4402128.17,-76226793.87,72909671.75,72918300.18,21636295.05,-76860180.43,74147423.03,-18454595.79,50219387.88,90470251.82,72924154.76,72913709.91,72921426.71,72923008.16,-32934210.68,-36506088.01,-70531107.97,95959347.61,88572612.32,72913486.44,8033710.8,-22603587.97,-91331795.98,47280715.54,86714273.44,94726996.8,-15891679.97,-11004543.26,72910621.64,-90085793.54,49727458.03,54106544.17,72909637.61,-43204014.8,1124440670.03,97976530.16,-93615945.11,-86251590.49,36195532.13,66343850.15,2964902400000,-79339981.44,46932728.06,-62221087.44,72910801.02,-86288997.27,-79205300.52,17381895.29,-94184337.77,-48192874.98,-41659544.43,28789290.46,1757443.69,-29731428.39,72920574.92,-16584236.82,-2836975.13,72921080.71,-64850858.19,46108677.39,74604969.15,-1984110,-45809856.93,-25382576.17,86288164.16,86859063.75,-64875695.3,-67235662.38,72920211.23,52168150.82,-83178244.51,-26329147.48,-1448421155.61,81154158.79,-73453400.34
130348.46,-44217894.39,72917130.75,-25711659.36,73840713.08,-81354284.28,72917191.61,57219867.36,61582175.13,72923686.39,77004264.01,-7521238.68,98437556.1,73005991.25,-25625995.51,75162416.98,80100568.66,-23028865.81,-99861872.55,-12935252.66,-11871695.58,89065812.31,-77841463.98,-78959535,72907363.06,-21495500.75,5840677.22,72914580.47,72922658.29,-65114258.85,85168833.27,74139833.63,99536782.4,-79243660.73,30184018.19,72919975.75,72919631.54,72924650.47,72924288.51,18233655.72,-10730515.68,22835177.72,105872498.94,-66131353.23,72909468.15,-14297208.11,-78729412.62,-85512414.86,-77852014.17,25101287.89,-13148931.7,64670061.72,48232624.48,72909248.05,-118232.65,94597143.77,73196044.92,72913478.12,80765819.12,990237567.83,-75940749.69,55602399.98,38187409.24,-22083460.73,1539955.95,2838153600000,20291460.32,-43640096.52,83134967.39,72916520.98,6371101.19,-4653665.75,36377817.46,-69628794.92,-83568093.06,-68251926.32,-2509298.31,71605099.13,-51386096.75,72923803.26,-76178508.61,53371692.05,72916195.53,-50288824.43,354385.06,64499746.19,57629880.83,76853335.21,35341200.57,78579879.59,77412921.9,-86401036.59,-876574.42,72914860.75,-28313730.17,-22705561.49,64693839.51,-1448423955.55,90042868.57,-25271874.73
85089933.55,-37911465.6,72922766.66,63334448.87,75390991.25,-14290027.14,72911342.07,2637863.7,97082188.97,72920742.52,75850240.08,-11110718.09,-77896891.12,239809297.99,95336805.24,31721667.3,53066726.9,69285077.1,-76024193.14,6368803.78,-5063006.31,-67547183.41,13770960.51,-23617816.55,72909707.02,94954249.87,68302029.38,72920049.04,72922936.96,-4332104.67,-70154011.19,74147145.91,-24205742.57,-51841569.21,-57420963.99,72914075.78,72923900.74,72923464.36,72921135.25,76369851,-90328875.29,52385599.2,99474355.16,55278132.84,72909260.01,-78890992.03,62842332.93,92346054.34,36974419.15,-60877763.37,7219216.01,-92466945.71,62179417.91,72912095.06,39056371.53,24739354.73,-79510847.81,72918947.9,-89650256.08,354796076.56,-83511373.59,-67702147.24,7421674.82,-3534389.22,84915882.01,2726006400000,16322949.92,-54184024.2,56199602.72,72921538.42,-78952576.19,-13343528.28,57303450.52,-49923916.91,77997364.39,-55095901.18,5200938.98,25639502.18,33874449.91,72922186.48,-11538889.37,-24036677.64,72910347.12,43167393.58,-28236340.53,57588144.68,-68071407.36,-35318401.12,-86122157.46,-45672691.57,93720565.69,-37285831.71,61390059.79,72910021.27,38861284.73,-89285894.07,-85884442.37,-1448422481.64,22914846.9,77666644.02
-66488483.82,15363751.7,72925033.74,-2068803.84,75128493.68,-35371146.24,72908405.34,-217398.01,880591.23,72914909.66,-66054872.59,57263830.4,-30485013.77,258969086.48,-27260897.82,-67793675.78,-89923876.55,89900006.3,-54368553.71,-88594996.3,-1132057.39,35694736.36,92179127.85,-81874270.63,72915429.15,97985360.43,30069428.76,72922908.6,72919215.78,-15748795.38,-15980671.14,74160789.16,-8657780.02,-61902841.24,-60101213,72909898.5,72924060.5,72918415.44,72915442.96,82304068.56,-49437417.98,23730211.98,101286749.12,19493455.74,72913262.29,-35470847.05,-81027928.33,-85124331.51,-75424626.9,-76418231.31,-83874867.31,13183225.16,-68017570.2,72917548.68,-23005408.45,72927574.96,-68073557.5,72923062.86,-96215135.56,307810398.55,67370368.7,-55723323.66,88476808.26,68552276.2,23431678.91,2631225600000,-73044993.75,-76811655.53,67196857.63,72923041.19,-21513468.41,-60574778.54,69091653.31,42300845.66,-22436034.14,84728782.7,65513725.04,-62445681.67,47061011.19,72917199,39057282.51,-93151305.52,72907469.12,-11621306.22,-36305082.47,-98460665.57,-6539506.76,-13353515.53,-58477362.44,-30555313.12,112317930.84,-44410011.24,72924963.3,72908633.85,70961648.75,-9463674.72,-94779660.4,-1466612679.43,-21339507.65,24243526.26
-73166624.46,13786051.95,72922665.34,-17418479.33,74240535.95,25029856.72,72909885.61,17515882.86,-2954994.71,72909389.05,-49569186.31,72053990.5,70265430.26,353636762.97,8297349.43,75815944.41,95673594.24,29404888.67,-95966854.87,33686129.62,5654737.47,81682612.52,-25032424.72,-34726979.97,72921295.76,-62863713.88,-56078779.35,72921483.15,72913707.77,38402048.43,3061648,74178160.4,-17435787.52,20886045.2,-46801421.51,72909639.59,72919926.57,72912216.48,72910485,47398955.8,74695125.96,55192129.27,145299131.3,27413718.78,72919338.29,-602839.62,-78929621.11,-88773880.77,34161896.21,50737628.65,-29011089.69,35091905.58,-47114415.3,72922393.01,30041275.96,-74763924.11,-58844047.31,72923256.46,81513242.8,176828965.54,-30956496.66,40179298.39,27786914.12,96343827.71,-63888666.82,2556662400000,-62995577.23,-61315865.87,-18081095.23,72920258.55,5899532.16,-83597726.11,82428302.99,-19176878.12,82601247.38,-47590881.66,-63857015.7,17794384.43,18444965.82,72911284.68,-83300230.32,68662711.48,72908569.03,58771801.67,-71364621.7,-28287672.4,40534415.54,43086627.21,74687852.36,-7098211.21,140352540.69,-23803848.8,7458099.81,72911643.62,-74983834.48,-93259583.61,94900557.2,-1524577278.44,23772415.09,-80455194.87
1250434.58,75412452.68,72916998.25,2105614.19,76526174.1,98273118.97,72914861.34,91999781.26,-25430168.91,72907263.6,75181562.7,-95715749.75,-5177243.44,201976859.73,22445986.25,-80536604.53,-59226245.43,-7824943.5,12503374.91,-94339109.7,-58927314.99,72697783.43,-91882328.5,-65789294.45,72924309.18,20757424.59,-67920154.53,72916577.19,72909617.41,-9194412.24,-53823067.24,74235045.15,94123391.12,-67371096.96,55611764.46,72913375.69,72913707.85,72908238.65,72909060.05,28225351.19,88130812.69,50896160.07,148742051.59,10734171.27,72924005.06,-60736306.81,-54633866.4,-42059022.06,-6321259.63,-58875989.07,1651233.56,94702871.54,-79044595.11,72923809.53,76224178.1,69564811.68,-94833159.17,72919269.11,38758932.42,583037738.68,-11497754.07,-75886383.63,85232991.03,36164262.88,-69242523.03,2505513600000,-25589060.03,-85399987.86,5459265.84,72914886.36,80762969.98,-5635450.1,-31680246.27,59718294.93,-61283068.7,-10959361.41,98127370.59,44712086.31,-43622673.92,72909025.36,-39768963.85,11860981.04,72913283.67,-39978550.03,99298697.84,-87403902.19,-47746665.93,95617025.31,86072155.62,44625860.72,151088963.02,-13295753.68,43127751.6,72917512.98,-80195744.42,-70286251.97,-18981525.58,-1545270055.81,-31206158.35,51470230.38
-47156581.01,37871451.23,72911128.94,-10858178.54,74538064.95,62950994.17,72920383.3,-18451715.08,-24263875.75,72909749.03,-37994151.07,82028627.9,-78978121.21,638313076.59,-88593628.89,-88309815.22,14844478.24,93198626,34561855.34,97863022.95,-39075421.87,-74492035.8,45095368.44,79551846.14,72922869.93,29901302.8,74964669.39,72911007.42,72909526.21,14052663.03,95697671.88,74306142.35,61480083.11,-81362337.24,95973545.17,72918909.42,72908780.67,72908629.32,72911915.92,-65668231.93,26388434.94,43929015.95,150561498.74,-38872758.32,72924751.34,-46907336.44,73694040.57,-75710307.93,-90160937.2,-79590732.92,47423805.37,56923134.1,17027206.03,72920845.09,93685675.32,-28988648.14,17585428.2,72913256.18,90611917.49,180204191.51,-84252186,-39571139.73,903192.92,7944051.4,63217062.49,2477347200000,-18437728.09,69573706.52,25307326.04,72910113.52,33500310.45,69906110.97,17006099.68,-39545066.76,-10662048.05,7562219.78,16424739.93,75860749.76,39800968.66,72910515.95,25780554.19,-98179312.26,72919316.57,-98854890.48,34623224.77,35423969.71,84131212.97,97512751.87,-26172070.45,-80707126.2,206953986.99,-99546461.7,-60452468.33,72923029.47,-84304681.94,25862437.52,-24143590.4,-1548800385.46,-34083898.59,80804540.6
-3272577.44,97542799.22,72908219.38,-90134419.85,73756667.81,-53458996.49,72923214.37,-10447042.84,-40901611.31,72915516.21,6248076.35,-43172120.71,-80824906.36,123914321.62,-74598662.48,-91062808.37,-89924171.01,98233437.95,12289342.34,97240506.53,64280476.18,-68881155.73,1772938.97,-26767278.13,72917840.27,-91457155.67,75586300.58,72908017.13,72913552.79,45689919.11,3710409.35,74281151.53,-89240652.09,-6166960.59,-24931598.24,72922998.26,72907805.74,72913117.08,72917339.47,-24480211.05,68163082.69,-95017062.16,154179755.35,-70530889.31,72921094.46,85088847.44,-33787046.49,-16731285.05,-67954431.22,-38522495.35,-30682150.56,61126678.83,54473646,72915027.35,21919367.89,-2888951.25,55012204.73,72908696.03,37433092.14,171779213.2,22114772.84,-14285480.82,28481227.62,-36159929.91,-16537624.8,2473891200000,-24026305.22,-2883923.97,92855956.76,72908801.74,-65222377.89,60687477.13,-22985559.59,81235085.12,-26410297.38,41366440.5,14036446.31,53831930.84,13989525.31,72914721.52,-33852468.95,-13551868.88,72923516.97,85597081.09,8870528.86,70156210.24,34162613.63,94006285.31,-92139571.67,98328279.32,211180421.89,-98292017.23,99683356.59,72925118.94,-52648907.88,63055692.21,15509629.23,-1706926958.97,87730954.78,8759979.78
84712548.32,-47385446.48,72909807.47,14102416.82,74444911.9,-22656343.48,72921776.56,7644292.08,-14433412.74,72921448.58,47748404.05,-85538989.42,83430851.77,3333189482.23,-42221225.54,25656062.59,-9166690.25,15849929.97,37521244.59,1469814.2,59984397.59,-46456956.74,-11984539.02,-68309092.85,72912319.89,-18551430.05,20371707.72,72909449.92,72919521.64,-78428857.57,54039399.66,74351857.47,66380484.3,-39521819.58,-75289080.75,72923117.67,72911247.26,72919174.46,72922141.89,-3710303.36,82714583.56,-21163538.31,196514470.52,14863514.15,72914972.05,17021528.66,60098750.36,-73427258.87,64632809.01,-20019273.28,7871651.07,-50988575.35,-16912798,72909627.24,-17602437.38,13323794.16,37755095.33,72908035.07,-79788445.82,127673398.05,57764992.06,-93306022.18,82586367.71,-37131820.68,42888315.01,2495404800000,-75410636.44,96946107.93,-28038680.49,72911848.72,5949475.67,59552630.83,91423337.85,-27856402.42,-41157618.54,52432634.32,5862997.5,57135725.51,-82605740.74,72920572.26,-50867466.47,-3975315.65,72923101.58,-30628868.87,76447034.22,27541206.14,37051577.68,52339167.09,-22285859.28,49196341.87,537197048.65,-31877207.35,-37582606.85,72922618.86,55434127.32,-18635322.05,75329393.22,-1766120244.12,82769836.36,-7798683.59
91467442.27,-68889490.44,72914854.03,-76530623.03,74243269.05,21698084.25,72916887.1,28728107.41,51069194.95,72924355.78,-35891465.89,-61970344.19,98358717.53,120966186.36,94227929.91,-38047276.01,-59694269.24,68042852.19,41886190.89,78511860.03,64475837.66,60122646.29,-40164680.25,-76973059.6,72909531.92,17407864.11,5198334.12,72914662.16,72924031.18,75303719.93,-49309710.31,74320657.57,-30423473.5,62466081.26,20147484.27,72919067.31,72917126.75,72923445.61,72923480.16,57570648.16,75991645.58,-66022251.22,179797855.3,93346963.99,72909643.32,-16093245.18,-84616670.09,-97125132.81,-56917912.41,-71084688.75,61609527.56,-9682991.15,-51113855.47,72907664.09,35888697.68,-25075699.43,38358831.51,72911791.69,-29189396.76,257502429.22,47288967.2,57838658.23,9142699.63,93556376.69,98682869.81,2541456000000,32096013.66,14169428.44,-74653464.05,72917661.47,-39643973.02,-69692518.75,-68768264.5,27869549.16,33189249.96,93904588.52,47185266.09,84460014.84,-44679567.86,72923940.03,4763124,-79739448.74,72918156.93,-433306.01,-5787588.97,61987145.81,51609103.82,32447933.13,58157871.2,-35811366.26,541948689.38,32239827.38,-25932004.41,72916867.32,75806250,-67487809.94,32216176.4,-1853753339.33,-16362574.32,-87718804.38
