E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
-33392843.76,-65313497.67,74508168.61,-82297674.19,79985989.55,87943532.78,169200506.93,-13041032.37,-73196062.91,53057453.87,-20703608.9,-34318728.51,169209182.91,169202703.74,56729647.31,-2823852.83,30906842.99,-49626718.78,-96276686.6,169212097.1,54130548.91,-43484232.89,169201531.44,68233850.24,169202538.29,43753672.48,79412720.63,96589644.81,23853885.24,169207096.12,-86137621.19,-386873056.96,24914066.85,-22170402.6,169202555.37,-68950351.63,67448004.92,169200982.07,-53717286.26,-92775347.49,94269295.21,80993413.21,50747208.48,18938607.26,87904995.05,-16006829.24,169211197.23,15143296.74,-57526215.12,-83096994.17,55625671.9,11381128.9,-62634045.59,169211454.33,4871232000000,69595963.49,170294671.08,52414821.87,-57832593.83,-76274939.2,60255035.41,-65131508.76,95684942.33,-21307913.11,-28437115.2,88988661.5,-67251650.59,22823931.53,99071244.47,169203250.69,-50249025.48,169205177.48,2129345.93,34299316.33,86331171.77,-23665741.01,170299702.85,170139689.96,169211355.63,4889755.22,45960699.54,34374039.51,169204052.78,16903487.18,169255330.92,-82751944.98,-81708919.12,58723432.38,-77909670.07,-77128680.43,53848927.06,59347018.9,169209088.54,-163017641.63,169212704.62,22141310.78,82590368.14,169207566.3,10335606.33,-97169533.38
85079277.35,97122817.03,-13694199.82,-62994786.46,4300707.27,-29397974.68,169200826.3,-36120558.25,56136007.61,19201537.64,84654709.27,-66473680.07,169204673.03,169201023.36,75117293.59,-35638388.7,-29578236.5,27625313.02,43703522,169212298.16,44459566.05,-1615132.3,169201085.49,5468300.18,169207201.14,32147064.98,41410751.91,97634743.61,94994289.21,169202676.14,-78436115.55,-384642449.78,66942352.38,73474255.57,169201341.66,34055831,-12498530.89,169202015.08,28907367.53,11867508.09,-58141249.93,69940143,57185630.2,89700817.89,69830326.57,13541177.5,169246101.17,-95859257.44,-31684181.96,59292402.23,-55100756.6,22263650.34,-50168541.8,169207238.02,4756838400000,-97515949.64,172100623.57,96532338.08,-80088237.22,59674005.08,94652992.69,-84995666.75,63109884.18,-58549722.33,42472799.29,-53491502.44,2337503.63,-42757606.3,15818162.49,169207479.64,34586641.16,169209864.72,-62878914.04,-86780961.11,48763996.64,16954746.11,174267823.18,170420433.47,169213533.82,-16494146.21,-74850171.9,-50876654.17,169208522.96,-37744407.26,169258897.61,-78615046.61,4936676.86,-39196321.85,-99428984.27,10770156.52,27398578.19,-90680541.86,169204489.95,-163016927.36,169211923.97,-49918751.36,-9494990.14,169203205.32,-32103891.24,83661151.68
66352385.77,-63079552.5,-41314078.99,82125945.51,8328149.71,87865073.87,169204285.65,2639052.46,-69622769.6,-82226311.16,-63854378.22,44891688.42,169201086.55,169202900.87,22381554.31,-16894014.64,-20669022.93,5918199.07,29130756.56,169209312.96,92864104.81,-27273046.65,169203926.75,17414869.38,169211232.22,-26826639.81,-5698577.87,87407638.93,-69319959.06,169200550.73,-82895025.38,-381206219.31,-79171017.93,10994666.19,169203574.5,-3907606.71,-58846311.99,169205817.24,-85570897.84,-30695187.02,36568103.11,74453391.71,-11864525.05,-79503143.88,-62133729,53518776.85,169236305.75,72033483.61,-95388738.6,47827848.47,-46470643.18,-17699685.14,85812832.88,169202860.15,4628966400000,95242584.74,171515164.53,95523668.65,-57591038.38,-75665553.53,-81296281.6,-10170636.53,-96907199.07,-81650936.46,-35587316.84,39496506.04,85036624.58,3250952.98,29153345.71,169211584.62,-79652308.2,169212880.31,92116343.86,73303627.81,-78322222.81,-89604466.49,172460852.16,170611207.26,169212273.55,-91143178.03,30686869.96,63546698.65,169211881.99,80823009.94,169259924.65,24753320.73,53373740.99,-19966715.78,59649446.02,-80970709.19,60643088.64,91322618.78,169201233.44,-174417141.5,169208191.89,28501975.4,67515025.18,169200733.16,-96467486.54,35710608.91
-62836966.63,-21927464.19,-89960793.42,-49483599.54,-27534941.7,-35949014.07,169208961.18,-9071147.73,-38109846.91,12468741.57,-60518117.36,-658110.11,169200486.62,169207175.8,-70289274.45,-65317619.73,10409537.59,12726978.87,66980062.68,169204904.23,-7596987.97,11042763.06,169208573.8,6094990.68,169212474.2,-53278477.67,-86365315.19,57415630.21,32864523.12,169201881.64,64583802.76,-379450211.9,-40522667.36,-44251631.4,169207964.51,-83180346.65,41863987.55,169210229.08,-12361072.02,40038395.64,-21746304.5,-19468243.19,75636836.78,23054316.28,-95409733.91,54471268.01,169237997.03,22749081.37,26056463.85,-39249140.81,58334514.24,-40942578.12,57486133.99,169200834.74,4490553600000,-50524624.28,169277278.89,1285432.67,-38348196.76,-8868408.91,86705192.3,-80557476.6,97953920.47,12857588.01,21360298.22,-96778683.29,5436154.58,61195722.82,-1932855.87,169213252.41,16880513.97,169212569.8,91248705.72,81875575.38,-3694688.32,-10718342.68,178534194.96,170562527.01,169208198.87,9205300.62,-2484384.48,45426443.69,169212208.39,80880898.36,169257461.77,26800791.46,-45130594.5,11936855.61,13369434.32,80478366.34,-69223310.19,-87870825.72,169201134.35,-174421734.2,169203581.86,7101645.97,60478969.29,169201617.09,-41781161.17,-949525.52
-87612387.17,-79157368.22,-32275753.85,-97467259.3,7153348.29,-96255695.93,169212263.28,81701745.37,-33473615.41,-56698374.9,-38801969.23,-54607799.4,169203269.54,169211560.08,-69659703.59,-13288748.48,21868981.06,-77057696.17,4382705.29,169201637.61,-65867132.36,-41953262.29,169212453.24,-71472238.94,169210246.82,-31688440.34,-77257066.44,23116429.89,-59635464.36,169205889.04,-7314762.58,-372229617.65,36214980.82,-82765337.65,169212013.68,-58955646.38,-23791235.21,169212731.82,35541355.66,-58932947.24,-81436382.26,-50607861.26,-73082899.77,32492380.46,22116996.89,67784175.66,169241935.63,55149107.13,85372998.4,-65950921.67,51969063.53,-40122156.75,78593458.94,169202218.41,4346006400000,-10024424.25,169578991.4,-8669260.66,-89722346.85,19188761.08,-97917524.84,77262319.28,-94000724.77,20091185.93,93605530.75,-11325291.25,25393313.93,-41518900.16,98744145.42,169211444.68,-13044947.83,169209135.36,7681156.04,26328788.43,34800068.54,21334160.53,174908961.37,170597213.6,169203732.59,-35803804.98,-72749410.93,84956881.03,169209310.89,-9943409.49,169252509.07,-59456987.99,15635027.45,-16888176.11,-2935830.7,87136295.7,-20333455.63,-54068689.46,169204217.12,-174425685.94,169200678.34,-49227640.39,82951441.03,169205432.78,-15276746.8,-97552478.3
-19832058.24,98313823.79,23192833.95,36386607.33,65748938.53,79110211.1,169212389.33,-15275082.4,-79359998.94,57497658.89,-74370135.26,66678583.8,169207931.58,169213657.99,-9046357.81,18700195,14676155.22,-97889324.25,62801834.98,169201405.07,86378124.25,-12404267.31,169212848.77,9352301.65,169205895.49,-82490726.8,50575583.17,83597761.23,47015728.06,169210298.33,-38741028.79,-365075394.25,87443235.39,-90888583.88,169213489.93,-99104013.16,-59347063.46,169211875.54,-64658999.69,97527265.77,9128696.83,45569043.19,-94221470.44,-13486531.24,31549471.89,-72558456.05,169225022.83,43125968.78,48566637.01,-20234092.96,-25691027.08,49242644.94,6147893.52,169206310.22,4199385600000,-7888833.9,176341468.25,27813154.31,96265549.54,-47649879.35,99615115.7,34740616.48,-76540701.27,5499239.88,-5360914.78,27152927.32,-61635350.53,-81945596.52,56653526.19,169207207.73,-34021547.72,169204511.21,55412119.36,27910558.95,97779545.22,-14843180.36,169954099.38,171290025.72,169201226.94,52689263.64,49971310,7239090.16,169204824.58,-30963100.59,169248090.43,-24742965.42,26683244.75,-19039867.09,25473543.22,63961849.26,87086695.25,87657351.64,169208698.67,-174426803.75,169201108.25,44226781.27,-30925832.69,169210094.99,18502729.49,-48916959.96
30798291.86,43085725.34,-90655876.32,34438934.3,7000730.87,-85654903.49,169209342.1,-76686134.31,92675109.61,98195144.24,-75322083.06,98118517.19,169211917.81,169212268.01,-66132790.8,65409193.37,86740430.58,69404746.67,6872397.77,169204389.88,-24763791.29,-52141002.4,169210012.23,-90835157.9,169201878.96,-91867906.22,66604357.08,-89931863.6,95303612.75,169212627.93,-30501733.71,-365071316.4,2426339.14,30823838.41,169211577.69,48924115.83,-59694984.15,169208105.73,-19161183.71,42557896.33,-42059946.91,-35596924.95,-28911118.57,94887592,-72763241.39,83831972.1,169226659.63,-75898202.55,47471957.77,-9985978.42,-21475781.69,-85192725.31,23769901.7,169210873.05,4055270400000,29635552.17,175189328.74,-80258320.06,-8327841.94,-78279071.79,-29788221.13,39313916.51,659551.52,-52276239.67,75409743.55,93851576.21,23641670.56,-72312318.83,-52407556.1,169202869.16,83734913.7,169201294.49,98166902.26,-45929641.4,-7882980.83,90255767.26,170718262.53,171843237.25,169202133.29,59546272.69,43858036.44,3585072.58,169201317.1,-21505822.98,169246017.58,-4947765.98,35870107.3,-91061233.79,-3095362.1,-48148699.12,2981752.12,70976648.62,169212021.04,-174424484.25,169204653.5,94359985.34,53561503.68,169213026.45,73068161.24,98723812.54
12035478.53,96778263.74,7135035.92,-91086345.33,-40142638.79,77569458.09,169204914.6,-93651538.49,-84958623.2,73017050.15,9306673.83,48913575.54,169213049.81,169208156.51,-133449.85,75702163.64,-57598181.6,-77244240.81,65263537.56,169208931.8,-86478036.16,-88041393.59,169205791.92,-31061991.09,169200481.55,-48898402.65,-90125791.41,8763915.3,82248845.39,169211590.95,21663981.46,-364332622.27,-32497343.09,-10716373.51,169207409.34,-99552675.81,-55737177.53,169203520.52,-75536747.81,-2380551.53,-55939319.8,-73974575.65,56242316.7,67237217.78,-25275647.39,-82092083.66,169226319.1,-42542277.69,69354722.48,-50429256.29,73593951.06,87403016.11,40619817.16,169213371.18,3917203200000,73721504.75,210825076.28,90034003.1,32332052.71,-81735029.73,-71078378.87,-12079390.6,-57614184.57,-14085658.62,37942490.99,78924616.86,-77777981.01,2648852.39,-72533005.97,169200881.51,949206.71,169201270.83,96067843.12,-6048727.08,44869165.48,99267822.31,170074664,175941413.65,169205895.36,9789221.65,-17836027.29,-57193627.64,169200818.88,-14252075.54,169247414.71,-2116042.59,57087212.57,13501768.98,-60019851.97,97294087.57,51637769.34,66058205.16,169212290.03,-174420047.12,169209354.72,-30276436.44,-45798831.92,169212606.62,-5383621.25,89287836.06
6472011.05,34058977.19,56373468.49,83441396.27,68665914.73,-42127635.8,169201670.62,15575585.72,-21814731.71,-41546921,-69608444.01,-78673559.55,169210747.29,169203659.93,-2461968.97,-67769235.04,-90797868.08,-57254940.61,-13274591.78,169212465.32,63767273.04,99430742.5,169201516.26,-76154874.95,169202480.76,88000057.51,32402423.83,-8544642.92,-74254735.86,169207819.73,-88682761.83,-364334446.15,-22176183.89,-65796246.23,169203413.88,-67341264.51,-89974181.28,169200694.14,41334027.97,-12864565.24,-56122314.79,76747821.84,57535007.54,23487584.8,-14043816.72,-17102420.16,169206086.28,58769200.48,26834946.99,-88053321.07,66377057.88,19360657.3,-34548030.79,169212457.95,3789504000000,88305387.09,172467898.52,-21123928.54,-33521130.57,-6607520.33,-86414624.84,-34478207.87,-22715160.29,14857328.31,-46380953.35,-79147360.35,-51104774.61,-72251725.23,89736126.56,169202392.71,-64984503.53,169204415.12,83699195.34,81219887.73,86528967.15,-42905938.42,169468526.43,175744167.56,169210343.4,-546500.36,-59032010.48,-40738888.66,169203673.95,-5666276.7,169251460.95,75627358.03,-1264520.53,39387772.59,-29680659.81,-61678870.54,-32759320.65,-90212573.91,169209350.84,-174415985.98,169212614.64,19535759.41,-5675550.76,169209083.83,-24103581.81,-7689417.32
-30397730.68,-50008311.78,78948426.42,-72643554.39,20903643.34,-56037813.47,169201492.79,75488622.05,-47484883.4,46079995.54,45428305.83,-34892195.82,169206351.23,169201210.49,-66665284.29,77173874.09,-47181213.79,21637756.83,71070015.91,169212980.27,35985670.54,-41590080.34,169200596.95,-91362007.84,169206748.11,-12986102.07,-30063102.67,51804526.97,-70687297.3,169203504.72,54313025.87,-357151283.71,-34295335.7,85300091.16,169201912.34,10743925.81,-85857541.68,169201229.28,95849455.38,32840020.07,51387478.92,36690757.54,98253013.32,93938049.16,38849478.15,-39759820.29,169210775.29,-84564032.28,24597391.36,21334199.56,-52921825.79,-49127330.98,52722997.65,169208742.82,3676838400000,62853507.88,169481032.69,75574816.37,82899711.07,-76368460.57,32556483.92,2009296.31,85283062.96,48588903.49,-99897031.02,-15227965.5,33862835.08,50703322.72,40172490.3,169206615.25,-32491705.95,169208918.7,-13075500.31,52394230.87,-72625739.99,-45909550.35,170442918.39,175712121.44,169212930.12,-41855934.98,-15044199.9,89704473.36,169208345.87,-81568969.46,169255533.55,75032646.1,84081580.94,-67240782.6,-16138620.39,-2708381.12,-75955939.73,-24973493.28,169204882.95,-174414560.14,169212664.74,82633902.84,64735332.77,169204436.36,-50464808.27,-2625156.93
87949759.88,-54018872.29,89997894.77,47494483.78,-59973666.76,29597090.05,169204513.21,49519835.11,-86629700.04,48453293.34,24630714.71,-36609779.17,169202361.62,169202291.51,-45497022.97,24956388.32,-92168025.64,-6902957.06,46935929.65,169210152.58,-57861686.59,-40101133.56,169202913.66,-24261541.46,169210788.63,-41118281.44,16554541.42,89953103.03,-71435326.21,169201152.2,30751885.67,-357155552.35,48811931.52,-60226396.08,169203823.47,-38178550.52,89438171.15,169204854.23,14913319.08,-1981451.63,-15614021.04,35166185.5,-41273497.62,-97648475.98,75157713.58,81790066.12,169214380.67,12696398.02,-29540427.32,-59888186.33,41951254.43,44331772.85,-34360118.3,169204363.82,3580502400000,-69976364.39,221590821.41,72218088.23,-74627557.53,99429399.4,-61742241.39,-37100532.35,-29331701.43,21089641.94,-44715327.6,39994860.35,1475092.99,-9853926.62,47118990.47,169211180.17,15349311.16,169212213.22,51004078.22,41366802.83,-57807678.33,90280543.41,169416224.17,180837185.12,169212292.21,-62456764.51,-79707297.55,-13757239.7,169212270.44,-59082439.54,169257484.28,85761407.83,78868033.87,-51950044.02,23570758.98,-37253569.07,82267781.27,-34276145.95,169201448.07,-174416522.07,169209549.45,91110695.73,-50532451.16,169201260.58,-34662414.25,16699969.67
20542494.25,-20613279.69,46742992.15,-37026833.89,99722658.41,65403815.61,169209038.15,-53335704.69,74548185.61,72715873.21,58944924.39,-62334888.97,169201028.03,169206075.33,46958191.06,-56513825.41,94553625.91,-14266509.97,72974338.41,169205540.99,1178603.05,-67677486.06,169207537.01,-51140461.06,169212276.09,-38032668.2,42796366.85,-39833256,-39972251.34,169202162.33,26256126.71,-353724698.29,-81080323.87,-66569036.59,169208121.65,29194607.14,12944533.49,169209574.17,63397054.93,-64067323.67,25354212.18,44340556.36,970462.8,37620642.02,-38242354.96,63592497.87,169228683.39,47861475.05,34795492.96,-1002858.62,52414799.96,34975387.57,70454715.15,169201800.18,3504297600000,67494262.29,208048957.19,-64510701.3,17507022.56,36302942.64,-44738169.16,38049914.83,-36521602.4,93895915.65,-57552279.49,-17310516.86,-1007037.49,76053242.06,44943813.64,169213572.84,-75389724.26,169212429.83,20719886.8,-14050214.09,-3062518.37,-12767347.91,169859774.46,184427202.71,169208604.53,-88423254.69,-86752952.47,27395740.24,169213298.34,-98720990.26,169256057.63,-11590768.53,37797898.13,-2270191.73,-6663124.94,-56896216.87,19064249.95,93848230.76,169201044.26,-174420698.1,169205096.87,42669572.81,-24043302.68,169201312.74,54295655.4,-46156349.93
41441995.8,55254445.53,-63686750.3,-90652832.69,54397106.91,-17812256.56,169212503.76,-82659710.79,-97788829.51,7483730.34,32883689.07,-83115963.72,169203082.32,169210511.16,90103756.67,16138848.54,99134812.1,-4032732.44,-54850381.81,169201712.72,-27564039.99,57512392.74,169211561.07,34687906.46,169210395.44,-62035553,-83409582,-61614780.4,-81257918.11,169206031.15,37293512.36,-350323360.88,-44031079.08,51353225.69,169212418.44,-18391631.71,-13672777.23,169212791.5,-50943191.98,51985097.88,76435938.28,-14813544.07,80332747.32,93934691.12,-36268861.65,7045610.36,169241697.07,-97023956.88,7191417.97,-70426121.39,35423754.09,-59139045.3,-72409208.53,169202576.7,3450384000000,-67068366.76,181872832.19,-19151469.73,-23310216.22,87059973.62,5052233.27,34587786.14,-21295637.35,-65141693.75,96963645.89,92835727.39,-39765219.33,42849102.57,-69546944.95,169212570.14,-7984399.21,169209456.04,-64736482.66,13313195.36,-40784186.87,5039234.1,170956382.11,185460559.55,169204206.74,81193335.23,-26932622.1,85706604.27,169210898.86,76968283.43,169251921.45,-99246211.64,-34389596.2,-62484434.71,99927994.25,-24809564.66,-68805123.08,-34345232.29,169203970.48,-174424658.13,169201877.7,67016322.01,-84530539.63,169204526.01,-92563657.79,-96112419.87
-40251143.56,24971132.68,-22138771.44,-69978698.84,31154368.35,24650332.53,169212927.25,60869572.57,17431127.32,-91921228.71,-32548168.09,-41426610.88,169207331.81,169213089.57,-29226196.37,34400430.01,-52160056.28,53992563.87,-71732667.43,169200802.8,71914445.88,83924717.09,169213032.28,-41475159.18,169206184.99,61801205.61,64128144.28,73864242.13,-58800022.04,169210627.62,8865220.6,-346881845.75,-12119886.43,-46791681.74,169214308.1,16746586.37,-48771549.69,169212764.08,80859596.04,85495276.14,-47932129.66,-73358233.43,65906526.47,-55482873.99,30446988.13,84128795.96,169224405.82,40120421.24,-44819319.33,-78174819.81,47768779.87,-17951638.26,81211775.91,169206258.83,3420662400000,19597928.78,177095719.15,40714287.29,-97489259.41,80883631.91,37261376.19,26229709.99,-23297201.07,-97822588.51,21688223.38,-71031147.58,6469965.52,-72174423.99,-71545989.76,169208800.22,-40505219.57,169205000.91,34577977.98,94063337.87,-57363032.87,61165235.94,169871644.16,186243737.6,169201515.45,59781116.73,-98027644.61,7718213.29,169206454.96,95332324.67,169246747.39,90988289.18,9859375.74,53038810.31,91354603.47,82747811.56,65131732.6,-7084431.08,169208649.86,-174426095.32,169201749.01,-41932576.07,-47280444.21,169209056.33,-48257870.33,18491444.09
-82386988.55,-86770095.11,-2562916.88,-99130068.57,-52393262.88,-50554274.92,186706586.11,169211005.17,22645292.69,96910670.55,-76636999.75,-86251573.19,51766015.46,-84687980.91,76881899.05,78005855.07,169211340.54,49160867.42,-4179003.97,169212714.11,43663955.11,21765163.79,-99306710.35,89570294.66,-85709068.12,5264251.4,-71335066.93,-22702914.01,46750557.29,-68837838.53,-97681876.2,169210706.03,169209579.84,169203319.2,60804272.75,96771673.76,-2062567.29,73753871.87,12431741.98,-52224795.13,-82106719.38,-344046030.52,-23242818.42,-21109398.33,169201630.81,-74027810.01,174164153.63,169202483.35,169231718.92,95065170.63,-23627864.73,38418560.32,29605073.33,-10052406.3,-97635484.33,169204380.35,75297372.55,169204805.14,32244608.91,-174424135.84,-47824419.14,93517109.56,27134920.5,-94011345.82,23259346.95,-18800760.65,70849086.3,-9310030.82,72301346.52,-39829952.2,75284323.91,3415305600000,13677287.3,96434204.35,46072210.29,-22027173.1,-97625936.74,-25214523.12,47609945.83,-92804793,169212512.43,-78246779.88,169212329.89,169243567.41,171038741.55,69966656.59,-13415290.32,169212311.8,83622736.55,-12997080.13,169210033.02,169213390.69,10018541.43,57417641.21,79875347.89,169201961.67,90320714.43,-1773105.69,169202196.04,-68094005.69
11153532.09,74065671.23,-78294081.4,-85033295.87,-41120224.09,69487938.35,204078754.02,169206588.38,69750647.68,31835307.99,39090083.86,74310629.65,-69923686.92,98142283.25,44066408.44,72158394.7,169212810.92,44094477.99,19617766.42,169208521.39,-42591602.62,-80052027.96,57736539.2,96689529.29,-2847393.18,87585391.05,97310363.59,-4464997.17,-49642914.42,-93980354.22,82775851.88,169213363.06,169205099.12,169207852.44,32935781.05,-90718393.37,70341097.6,3176575.01,-36057718.8,-20308635.36,98431180.61,-344043667.64,48199959.68,82730300.95,169201312.19,-82924344.17,350013938.36,169201210.92,169218121.22,-54229142.04,-21661585.53,47004165.36,-25033260.13,-97418239.76,45652411.04,169201871.44,-74933629.89,169209318.84,50265427.02,-174419838.61,-97439095.66,-68430944.76,-67862151.94,49551302.06,-8079108.48,-87833843.16,37556064.98,59374432.59,-39317567.81,5782865.19,99600056.34,3434832000000,-5445814.03,85559048.87,-74467523.04,80561150.97,-62978021.34,18723173.4,8943131.3,28798370.78,169213433.82,47106775.91,169212500.51,169243747.87,169494925.05,-10463543.67,-92369522.67,169208674.17,16769862.67,-15815761.68,169205415.16,169212771.82,41506674.95,-31489984.11,-31396669.68,169200161.1,94717072.54,19156168.9,169205824.85,-26350969.17
-56874762.34,78631185.34,-43051328.93,85764303.29,47943184.11,18123787.05,208613154.28,169202516.52,26751590.67,-79472209.4,18059066.02,20213297.47,95564366.17,7744950.93,-57919500.24,-55870739.79,169210889.82,-45274632.09,44239805.37,169204055.12,-44655159.51,86909165.68,-62132561.96,-20939806.48,-51799079.31,-39893996.38,80494553.63,-41663067.29,-12457050.79,-31711150.89,84368657.81,169212779.23,169201898.43,169211878.88,-95645798.84,-38426069.67,82457920.92,86073730.46,90576507.45,-70346330.02,27134669.25,-343011609.18,-38380642.05,78734021.69,169204299.37,13698221.41,220505433.78,169203325.97,169244700.7,-55651101.84,-64020668.79,-786851.1,-1187448.35,-70852712.71,22219871.51,169202723.47,70813580.92,169212721.78,-32139607.06,-192583183.08,87556183,-91874970.62,32820667.29,-21043013.54,36526726.39,-54575635.63,27999909.99,23560937.17,72978898.98,34028465.7,-87750238.04,3478982400000,-53656765.15,60945317.3,75315113.58,-2255807.4,-80752812.71,-69514762.67,-94677590.43,31724172.23,169210930.89,-94130221.57,169209493.79,169250011.41,171132888.95,90232906.71,-21388348.34,169204304.73,28973146.14,-40398258.34,169201648.41,169209109.59,42395401.83,43169202.96,44515127.69,169201870.06,94151664.64,39051927.3,169210518.33,93339186.72
96033076.45,32138309.05,16607663.68,84224891.6,46129508.65,31671730.51,205259333.35,169201425.67,11963607.21,60860612.56,-17749408.49,10307812.47,96080381.66,54809609.77,4847306.1,71861574.42,169206656.49,-67841518.99,10109859.49,169201791.55,-80038018.32,4750679.94,49535526.44,-40866042.92,-38152441.16,-55756568.29,64786383.85,77501151.81,-34914380.04,31874280.49,42544362.04,169209122.94,169201812.42,169213185.02,-19265035.32,76332856.65,7644747.25,77750271.23,-69711463.62,-83016495.17,-51646776.82,-337882125.26,51543567.48,22569022.59,169208982.31,39377968.7,177295322.39,169207604.19,169230671.3,89826104.73,58114709.87,-78599065.47,-79564138.4,-38121779.3,51799567.35,169206366.96,52404741.94,169213066.71,-51256340.96,-192581392.75,-57817155.1,-99705981.54,89045210.89,68895344.94,57608113.77,-29300607.08,-12052801.23,95046308.28,84022198.01,-23747696,49107355.52,3545856000000,31324284.05,-43324485.39,-69586002.22,-94279083.15,-79616526.74,-88498568.16,71129564.06,-93171983.54,169206436.61,93971914.51,169205048.69,169253746.72,171267420.47,18289429.71,3559995.72,169201676.71,53786762.75,57064689.77,169200843.05,169204442.88,-29838552.48,-77191884.87,51219439.34,169206104.2,38904593.74,45089977.46,169213638.38,36023584.59
