E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
65507567.07,89402399.43,95716449.21,1421305.14,75767508.77,1916220.3,-14792723.61,-37886127.54,34588595.22,-98165455.28,-6526330.7,519587.53,-67290690.44,80995923.04,89397846.88,45142555.61,-88092916.7,-14903571.59,-129917107.77,86696089.88,4530024.18,89393632.88,-85090553.39,59833732.74,80798759.29,56407411.55,-70003491.14,-55284115.38,23567675.35,66308654.81,89398995.98,133113123.79,-97502081.33,82529192.87,74451849.55,41933292.15,-78410879.69,-11312507.4,-81160086.14,-43664851.93,15324559.49,31291445.76,-83244133.09,79336129.89,46005605.37,-94505767.38,89400316.51,10362807.74,3018470400000,73004234.33,91542616.02,-70145724.76,97645641.54,89402723.59,20535667.92,-81031290.05,-75099721.73,89399448.92,6249083.24,-63972935.69,-45504166.98,77201596.68,99331221.11,-10862738.85,-62451833.21,89405056.16,108628360.98,89395525.21,2974250205.33,-4579001.32,-30017615.81,89402273.93,27513212.27,-76249184.39,89397360.47,-68510876.49,94856210.96,-18313458.67,89395543.77,35843239.57,72566808.06,89400646.06,23227076.14,14895995.17,-42650298.4,-6740766.67,60549363.45,89405705.25,-93512804.64,102034508.59,18502274.4,-43071693.97,-20883672.32,15842492.1,89398798.57,56404120.41,31026078.36,89395355.61,-91138061.55,79492199.24
96662238.44,89403645.07,56175596.83,-12576255.55,1872233.06,-87002730.96,65394728.39,-1716882.29,-92770132.31,-29448138.5,74921288.83,182033.2,-38525454.53,-60185638.21,89397271.59,-30611934.93,42267240.56,-69289307.57,-197759928.53,-67747656.3,-83792014.39,89394508.05,90426969.22,41460705.78,18408097.16,-69195156.46,-99341687.85,71480751.23,10255730.76,-67627229.55,89400972.44,88927647.32,24204254.01,47324342.18,-34475417.2,-40523047.4,-92897974.03,16738768.62,26664354.78,-28541104.8,48949669.64,-26744294.55,-68551457.75,55193186.12,33078931.65,62302961.57,89398366.56,70000998.23,3055536000000,-18425694.33,-24571134.32,-1215351.16,92180282.51,89402961.06,33134972.71,16254676.05,50767487.44,89402733.09,6246546.59,36968648.32,24728302.84,-80300495.85,31547288.33,-34973472.72,86276393.75,89403961.97,90549345.44,89394695.39,1595117722,-19310252.75,16732801.92,89402064.89,64496126.44,-9830814.01,89398033.33,-62359921.67,94836663.5,14944220.54,89394221.42,71098529.52,56067001.83,89401890.74,71692584.55,25156937.1,-1333158.68,-78021913.2,-30561238.79,89403699.83,-15253572.19,102141990.64,-13471492.48,-75580004.13,-73827133.98,-58468692.09,89398513.47,-27777690.33,-80146041.51,89397944.75,8820568.08,35930151.81
59146254.79,89404989.23,-80188536.98,-85158795.55,-81389876.66,-58710105.72,-210639.93,-38984036.52,41477014.63,-33526708.74,-43965294.19,-57545535.56,-76813675,41351531.59,89396522.35,99161986.47,27561966.4,78973239.73,-197759591.09,-54407864.12,-50519040.05,89396753.8,-74297025.43,-95917699.99,66689539.8,84266140.01,-22693552.4,-28886393.08,70962330.96,67076286.46,89403546.91,152173116.94,-7098091.03,57176823.13,74419010.9,75696872.53,-42220152.14,-661441.88,3142158.56,-40150483.67,-3018410.16,49982988.05,-87631721.42,-27860568.14,55877768.71,76007709.83,89397429.33,-35506242.43,3068064000000,-99823819.19,44408797.78,99073798.03,91090436.12,89403055.16,-49442100.08,37169041.04,59355530.62,89405176.11,6244402.11,78225152.96,-87550378.62,-53657148.73,81899947.17,-42971072.01,91134806.49,89402769.78,102919813.1,89395265.1,480870370.43,-40240923.14,-72022406.38,89401082.57,-48714815.43,7507337.95,89399722.82,-3716616.27,94816906.14,68169770.98,89394129.98,62623994.46,29422901.92,89402390.25,-76933957.93,31736981.7,24128247.44,41778547.25,-99710209.83,89400591.3,76621947.61,103450790.25,34661267.2,63124608.48,90038187.9,-64853957.9,89397964.23,32827173.15,-50333768.74,89400695.77,-80258548.62,90814610.98
-31173814.38,89405685.01,-82696666.06,-61980160.57,-21939737.21,-14420265.19,60284500.99,-97624549.88,-82241913.6,54424887.33,-37340775.02,44160084.61,-14569806.21,-15935917.5,89395895.77,44930463.64,83459803.38,21030082.4,-197759172.38,-6728560.46,-83701974.87,89399471.47,11183409.1,-66854895.75,76979952.91,-90976055.2,-11605747.77,-91716941.72,-86125618.91,-71816614.35,89405881.49,150692750.93,59685426.03,-12483198.17,37108774.87,-16150088.22,-37040035.87,-1521525.38,-86040494.64,56558553.01,30446542.77,-16374076.76,90392880.16,67044321.72,72908210.41,64411377.25,89397288.51,-67281298.59,3055968000000,73584498.21,11552379.32,-55638662.79,89915918.66,89403390.86,-41259112.93,85278436.05,4520133.49,89406118.29,6243165.67,-66238917.33,72836726.13,-82174340.01,79013504.55,84681366.06,-94653820.86,89401996.07,89437050.45,89397423.32,697424721.91,-25356013.02,-65590478.97,89397061.47,-45206732.46,-12350722.62,89402269.6,-25631495.3,94521569.57,-97836639.38,89397163.3,1979401.62,11344860.43,89402638.01,61149554.96,-69620517.75,-72147573.26,-37438679.88,28119454.57,89397389.29,34236929.57,103399578.03,-25965694.06,-72791711.97,-16586288.28,-91104201.73,89397010.7,-67554149.68,-67733357.18,89402699.55,15688219.23,-27499513.51
-55642478.16,89405016.54,76545597.43,19707269.96,-96968549.18,48058788.75,-88921849.02,-50326822.83,-57783746.99,-89553571.39,84335206.14,-57776024.14,62094104.89,21166419.92,89396010.11,71615745.12,20422133.2,20443304.68,-280140706.72,-54032189.29,63252024.38,89401736.73,-92155184.19,13145764.94,2538872.08,-79544072.62,51431889.55,-7999544.07,-91467414.33,33151408.15,89407069.52,63375894.38,15853928.5,-76616812.86,73541994.72,-39693700.24,74816848.07,66888743.36,-39997232.99,-58473831.97,2092107.15,-54338548.84,31357981.23,88297426.37,89587407.77,-91060133.06,89397351.88,-42473463.85,3018988800000,-24510279.25,-49081132.76,81958770.12,99723303.03,89403947.64,-71554791.44,-88444943.03,40610533.45,89405476.41,6242771.55,-49815616.3,39163502.5,77987374.63,48601664.28,54014540.95,38003630.43,89401607.35,159596014.43,89400600.35,2618426371.06,61077234.39,-69195341.1,89396813.61,38210449.42,98594049.81,89404962.54,-9553244.87,94858122.92,34057242.62,89397911.2,78512470.07,-57123803.07,89403055.19,-57195791.2,-77975730.95,39180798.43,-31806856.53,86349791.42,89395064.99,61749190.82,110329333.21,72298717.88,80500546.99,24723496.39,19997987.06,89395906.2,45923500.8,56922072.9,89403619.55,24060930.45,79480104.15
58805239.54,89402867.43,-63787358.13,-82729808.83,79216633.34,-37403714.91,95362265.45,-12166088.31,-71239103.29,-83101001.26,35608845.88,-1077131.12,11981111.92,-48896570.81,89397548,90263301.21,-44925103.65,-68933638.26,-280138853.41,-65023848,799259.87,89403031.73,65586411.92,3408937.76,-17035691.65,2454438.36,53947600.37,5302745.58,-53757940.93,-5413490.85,89406532.62,61375733.67,4025643.57,66620164.41,-77939737.36,72135588.45,-86705936.39,-49850629.69,-15985602.08,77953464.4,-18271090.26,74202737.74,45096773.16,-58551130.6,-48290592.89,69566672.65,89397291.29,-95742071.84,2958595200000,-25662259.13,72147166.88,-61249689.35,91134518.23,89404519,-7822707.18,47074639.06,-28801145.72,89403961.39,6242728.06,16053510.28,56989420.89,-80982847.89,-33721398.07,-38868282.52,15255614.87,89401225.71,98420723.48,89403854.3,554695859.72,-98893863.35,-37192943.65,89394693.48,-87752512.37,-44018826.7,89406834.93,3479618.16,94838602.34,-71206615.11,89397042.25,55358425.02,-70634376.67,89403907.1,71975458.68,-15894840.36,17068756.27,1697882.27,5130973.3,89394372.09,98550081.79,111058843.5,-82375898.87,50404361.72,4928008.17,80161896.41,89395484.04,55999550.73,-95063670.98,89403691.48,97811668.98,-928891.46
28867694.21,89399757.19,-61589573.04,-26109929.07,-40913483.33,-68922108.76,-57318724.28,32303108.88,33507116.9,54875773.71,86778680.59,-70103409.47,22551675.63,88400732.49,89400084.87,-37239601.82,-66673011.66,38751621.85,-280136517.12,89349682.97,-99630336.59,89403424.51,22126645.1,-92240272.27,-99779306.23,58539060.82,-44303549.58,-28148052.23,-36859014.99,3529156.83,89404350.66,90278581.53,67378767.82,31259145.7,-71483654.04,76494369.34,-51529133.08,85157357.45,-31979020.7,-62087470.91,53422157.84,27378867.57,36538027.21,8613789.01,-84279628.83,72202094.31,89396903.37,-22446701.39,2876428800000,-11129452.58,-27338488.64,-93169781.33,95043803.84,89404258.46,-31561581.45,-93673140.67,23723031.78,89402412.94,6242505.16,38130775.51,97618142.66,71380863.97,68446969.74,20005455.79,-17902360.2,89400328.2,187875106.7,89406128.49,1100379809.82,82179930.08,25469782.9,89392338.66,29320772.19,73795541.88,89407130.98,25735958.66,94901331.74,-22411164.57,89400121.79,-19189508.72,211775.68,89404866.5,37795291.13,73569499.14,94915317.76,75577718.81,-63813859.88,89395290.52,82286588.17,120880534.89,24883959.78,-55897247.62,-67009006.5,77950956.11,89396399.27,44192981.81,80477211.87,89403484.67,88076024.85,12318982.75
-670239.38,89396705.28,-58463485,-11303550.8,59496744,-99167259.66,31824602.38,-52626507.69,-75023554.94,-68315095.19,-87200310.07,-7282607.18,-10843945.69,7884202.79,89403201.13,71195985.69,11087292.56,59520176.55,-280134505,-90427975.51,10798318.47,89403411.94,-19393015.79,84832472.8,-16226222.17,-96266858.85,-64072297.75,93409456.46,52100969,-66309127.21,89401302.92,-5205692.47,53440293.32,-26660518.85,11012769.83,-36333868.03,47008726.48,49518181.8,53151220.17,-16860159.28,23282075.66,-24769423.61,-63992707.11,98220209.77,20055132.54,-34195203.31,89396635.03,-21585474.34,2775168000000,33568565.21,-38319727.07,-50624286.88,91540440.26,89402798.23,-40747853.8,56995266.24,22262605.89,89401437.65,6241918.8,47192927.37,-93630883.82,-85308977.13,71644087.22,-1547948.72,-9673948.34,89398705.56,90753012.49,89406804.3,1250481057.11,-21942526.69,60708365.73,89394098.47,-92053917.04,30542770.91,89405690.62,3861067.42,94883383.6,-88140131.47,89401181.65,-28623072.72,57117831.42,89405284.51,33931143.97,31364697.69,89189531.88,-21842405.73,47487960.47,89397206.6,1416417.26,120161180.16,-57622824.35,12886687.69,26826541.86,26889872.2,89398826.46,-29776467.6,34359288.54,89403485.04,81260765.53,6241952.25
-39151565.54,89394653.8,-37083995.94,-16903511.41,-92184327.54,80311769.69,-78985923.73,-78485027.57,44594038.32,-1617184.25,-10974915.43,69917628.03,32652169.63,79859158.21,89405762.27,-38198356.21,81019437.05,97405541.32,-288317213.03,88627293.38,37091835.81,89403533.24,45009208.04,-82901881.33,17934631.8,-53861249.05,-95269933.32,-1513092.12,-18234823.7,-18404473.29,89398461.44,-63986611.36,-41167801.29,-75022477.28,-17674364.59,-22498808.29,-54980236.31,56202198.52,50407890.82,8136854.91,94961304.74,-38030400.88,-98356441.07,-15574877.78,-58840795.83,5215541.47,89397054.2,-27515888.71,2657232000000,-69863621.83,25191388.88,-56077641.02,90614213.9,89400170.44,-12918979.72,-19036562.87,55991630.21,89400867.56,6241282.65,50652327.99,70699717.97,-79063272.77,41035664.47,-56477740.22,-32750604.06,89396574.83,251286761.01,89405790.04,200412806.12,71404415.65,96407712.46,89396725.32,-40342859.7,62793075.98,89403041.32,24737450.07,94865423.01,-82850152.94,89399165.98,-99693025.67,-53451595.24,89404333.32,-69963762.56,-48629061.4,86539974.86,82887369.06,76505159.25,89399025.65,-69293995.53,129679091.41,-70785799.61,64061078.79,12195964.99,-45511616.01,89401973.63,-91852137.89,-47689593.2,89403774.74,-31507530.89,79514984.7
89910538.77,89394311.07,-39383131.25,-49236270.55,99945877.82,-59654747.38,-77567484.14,65462548.91,-43085063.83,-3349023.06,-15217859.16,-71591020.61,-97007739.91,67231966.71,89407055.29,-57197108.53,75503671.16,70110459.63,-288318145.81,7808308.26,19350620.31,89403988.61,-27409021.53,-11488147,45938262.95,3558620.72,-15522971.3,-31333915.9,-27761019.79,-83766819.54,89396661.71,124086120.89,57212017.35,35944627.6,-39356532.03,-94642182.51,-78441581.37,61182052.5,73703531.54,47024936.64,35051624.57,-5078852.81,45547817.49,-20933988.26,-44401104.54,76296043.36,89398749.81,-39194141.68,2526249600000,-99661044.47,-94327434.1,48616855.51,90493599.58,89397332.86,-76249466.16,48262939.02,81651025.53,89400503.91,6241234.98,17877234.88,-68295023.09,44107819,-3780038.12,35184815.38,-35794124.04,89394819.66,159717638.05,89403889.67,216721746.65,-18182710.88,15721166.27,89401393,1234754.34,-67858284.93,89400144.94,-21456414.74,94846525.89,-66571591.74,89404579.97,16668330.23,-34308019.97,89402102.89,58188151.97,46032816.78,-44509402.54,-27935607.77,-56575580.95,89400349.29,-83220666.12,133920493.19,-69604369.35,79499789.12,58803703.23,28756111.98,89405076.93,19796162.83,65373930.63,89403999.44,-9819742.19,126555.5
-98219226.81,89395543.7,42471521,-82633613.6,-70467277.81,-1956834.1,-98338095.79,9823057.81,27810546.58,92515084.19,-1105908.65,40706320.49,68723384.06,-46805967.42,89406466.29,82531941.45,-57679377.25,-37650298.01,-305409384.34,53872816.71,49159125.82,89404489.58,-1716244.6,-63048969.28,46404006.11,-49949578.57,81329729.87,32754373.4,22745167.59,85670768.98,89396177.94,98711579.6,-91769698.45,-95242115.19,-12884866.08,55045590.08,-64434913.32,-65214687.82,54655782.04,-81492674.56,62203540.09,-3980499.97,-66394269.61,-49451267.21,72134130.06,17699241.91,89401329.53,55272893.65,2385936000000,-68916083.15,-48130867.13,-31332105.72,90882992.75,89394889.66,72460354.19,-99983518.26,87201242.49,89399708.55,6242338.5,99801398.78,-69800736.72,-89462714.41,-37275681.5,63230742.73,-42174152.41,89394263.82,110697721.61,89401920.98,372871984.35,-96356975.61,6727747.43,89405424.53,1265191.04,38578874.61,89397936.38,78913221.72,94826012.07,-771393.76,89403608.71,85802641.71,-96320545.47,89399018.35,67958527.81,82433291.78,-90262488.1,-28318622.97,22653247.68,89400982.9,17821280.51,134128255.66,55779294.79,-65522503.44,-40225697.29,91767624.85,89406986.44,73972698.88,-83835790.64,89403512.36,60574062.96,6573505.74
-97202807.17,89397715.01,65899387.67,34338961.15,-33369386.73,-74059807.52,70068459.73,31097532.81,12028807.24,48175091.5,35308778.38,-63692882.78,-77983767.15,-18334961.24,89404528.2,-42152354.37,-94547703.25,-76663408.15,-305412608.18,-65122659.71,-23683873.69,89404430.65,74483951,-79863521.07,6078557.22,-17729974.8,-52121655.2,53815306.9,-13572845.31,-15758853.95,89396704.2,97985392.41,30535014.05,26541186.34,-51581.58,-89807180.95,63923830.68,87044929.84,68378562.28,48376529.87,-81258110.47,40608968.4,-53260013.45,-89595019.58,-43797601.15,-22693999.89,89404274.39,33603365.72,2240784000000,47895158.15,43619248.14,-82075801.1,98687168.53,89394043.83,-37952975.9,4979719.11,-30355217.86,89398332.94,6244685.3,-8030947.76,30591352.05,-52841138.4,-26953107.82,42087665.88,25513822.19,89395445.87,91554986.99,89400584.74,7099816691.65,-24978386.87,-28000184.59,89406730.45,74487278.31,-18334082.2,89396902.56,-3182244.75,94885187.55,-11550362.96,89406295.49,37231022.31,-62791492.26,89396167.66,-93820074.94,-61438050.21,88037804.68,50419163.82,-54220102.24,89401443.14,22942225.42,134229414.12,83534228.07,58960854.45,-96097309.46,12016876.99,89407253.72,8603525.22,39362793.35,89401914.79,-85959485.67,-70591277.82
61414210.77,89399869.53,1910096.73,99351779.89,20857045.23,95938762.86,49174442.75,42421008.19,-53244512.11,6659889.69,-31760571.46,-50229559.74,27676886.83,3776957.83,89402204.13,-13413464.43,-57049338.43,34185953.61,-282942167.95,24321846.49,-58121544.33,89403283.29,9568906.51,42465820.89,-20880479.28,10343673.99,-84576656.28,61283261.33,-80286946.65,-40163636,89397557.16,119038925.96,-30869027.12,69969313.06,36006930.19,53326414.54,5954242.36,-6418817.09,-60221022.49,81396679.48,97154504.9,81279401.84,-98835704.26,-78761577.77,-55401827.44,-22139530.46,89406603.38,38663088.64,2094336000000,-31097627.19,30760955.69,82237761.27,97678585.32,89395011.49,18265353.65,-61610281.91,-73415220.5,89396573.98,6247741.34,89119577.7,8715838.67,-20576541.44,-55699805.42,-42645085.45,11630451.95,89398115.87,208149560.32,89399928.9,1669829650.25,-54705907.82,28182815.66,89406850.2,-86948475.85,-14335489.56,89396924.09,-1162382.83,94959550.82,-5683169.6,89406570.02,-80832222.28,48652854.41,89394468.33,16205789.05,-21654231.32,77671243.61,-22668263.68,-2599143.53,89402170.37,95430210.28,144753168.54,-58749621.28,60460674.37,-91286455.61,6022616.65,89405864.09,66214891.54,76388857.21,89399365.26,5499327.37,38155126.8
-5483160.99,89401311.34,-72672543.38,-87065235.39,-94159918.47,33073715.03,56140766.06,57002409.15,-99909090.72,-17146282,75723.81,69383793.95,-79700952.93,-82127443.91,89399888.46,-52431803.96,15468300.66,-26188706.57,-351639449.08,70957963.16,-10754872.31,89400981.65,14096234.12,-73221826.42,26423482.77,-27800788.42,18789288.54,-67341567.42,-33844881.98,-10992222.21,89398173.59,71184429.96,11881984.2,33537806.91,-17120675.78,-79704014.12,-20378386.42,2398615.41,65166527.94,-9261533.25,24479080.15,-79180072.3,87805021.85,87720057.88,-42803321.11,66772805.67,89407293.41,-87484751.15,1950998400000,31723486.08,20750927.74,3463616.46,91894586.02,89397011.31,12857136.37,18708195.16,-56429626.06,89395062.6,6250533.25,10367962.97,-96327368.97,47311515.09,46909833.4,616299.99,-21632733.9,89401393.85,100151810.17,89399498.04,798916937.12,30917054.79,-4636112.48,89406471.87,1289306.65,-93504857.67,89397451.42,-64175953,94928088.8,6864914.75,89403323.98,78681478.54,-34550874.69,89394366.63,27999477.35,-57907250.31,-40480532.35,10796369.66,-77138299.13,89403327.63,98039709.22,145825606.78,-3890576,71693962.34,10075615.5,-7951063.32,89403430.02,-8259860.85,-37031755.88,89396592.45,-3425010.95,-84558197
33576413.02,89402057.68,-39050120.94,29799484.91,81360776.72,-99583572.29,19613230.35,-42304797.21,-44846786.67,-85705783.45,-25243823.6,61630379.92,-95550357.41,-49863125.91,89398679.06,37324012.18,51956350.83,51115389.1,-351639625.01,60922115.02,76747675.83,89398068.93,-89801835.02,-979338.22,82306254.73,1978374.28,-99963962.39,53346746.49,37750650.53,-4589377.19,89398413.4,71183780.05,76490210.66,-3068729.14,-83527957.91,-1047089.47,-96132889.82,-181747.18,-45436329.11,-81171413.68,82543244.26,92373964.51,-46737340.89,-35492862.47,84405073.28,47222158.03,89406283.95,-28751541.19,1815091200000,7336141.39,-87939241.41,-73169931.38,89653196.87,89399695.41,57380647.07,89135582.28,-48009653.96,89394889.94,6252088.54,65743553.98,-75500116.99,-31102938.49,41322721.92,-70703344.25,-18391371.5,89404311.26,91828444.76,89398937.76,143277100.84,-58070231.67,-21437323.79,89402489.46,-93455305.83,-29943699.21,89397899.66,97282150.07,94897507.13,76059955.95,89402698.47,17879785.04,-82737168.6,89395990.72,-35442510.54,-15570356,-91732265.17,-32053077.93,67819276.04,89404940.67,-40129450.24,139049508.44,-61795605.07,-29330100.72,-46799378.09,-27666019.2,89401210.7,94501397.06,-8191082.55,89394496.9,93585955.23,48933714.29
-30058850.13,89402400.79,-16011713.41,60015111.71,-9619711.19,44754718.75,82276577.87,-46671012.39,96590176.25,-19698016.78,13524598.47,-33870694.96,-51090445.44,-85680266.44,89398227.48,-48309318.22,48227655.04,-14718557.56,-380462126.33,-55943070.99,-54498989.78,89395505.77,29731104.13,-935981.33,40769866.45,-97604875.02,99286825.93,-36660917.76,46252034.86,16478094.18,89398620.87,6103561.93,-66875137.16,-73473941.05,37510437.1,24016739.35,-6843984.83,69299268.75,29524524.16,47285081.39,-26726932.74,23240804.25,17192254.02,-8549845.67,-43528949.77,90341499.46,89403952.48,29373049.62,6010761600000,-80590640.81,-37857605.86,90743857.95,91454938.94,89401952.22,54800122.09,-77882521.4,65737184.46,89396326.13,6251896.81,-66558038.23,57085788.84,-98363412.52,-6836551.64,99102007.02,18064187.52,89405921.29,411803833.28,89397860.12,265761928.09,-78970945.01,-14301969.3,89402888.89,-17825227.36,49465543.41,89398025.78,-84444790.77,94876388.68,69136844.96,89397416.28,-10497250.96,-54889830.84,89398438.01,-84367508.75,-66407080.06,-75891873.97,-15591727.94,-70551578,89406139.7,9955738.83,170387469.38,98986895.97,25381894.55,52725520.57,2340462.8,89399662.55,31269004.15,-19305759.88,89394028.65,-98219031.19,97957482.38
