E4,S09UQS1Xwqd7Im0iOls5NywyOSwxMV0sIm8iOls1NzQzNjQ0NC4zNTQwNTU5OSwxMTk2MjQzNy41NDc3OTYzNjcsMTQ3NzA5NzYuNjMyNzM5ODg1XSwicCI6WzE3OSwyMDIsMjk0XX3Cpzc1wqdFUjgsS0k1LFJLNCxSRDEsRE0yLE5FNSxVRTEsSUswLFdLNixETjMsUE01LERMNyxOUDksTlI0LFVCNCxXUzEsUEk0LE5ONyxaUzgsU1YzLEFTOSxPVDYsSksyLEpYNyxKVTUsT0I4LFdTNyxZQTgsUkg0LERVNixHSDQsR0M0LEFNOCxCTjksUUs2LEFRMCxLRzEsV0I5LEFPNyxaVDEsUE05LFVQOCxIVDUsWE4yLEpSOCxQWjYsWFU4LFZZMyxKRTQsSFIyLEhTNSxWTDEsUVU4LFVDMCxYRDksVkQxLEVCNyxXQzYsWEYwLFJDNCxTSjEsUUs0LE1HNCxVVzcsV0wxLEdFOCxYQjcsVUw5LFhWMSxPTTEsREk3LE1ROSxaTzIsV0YyLFdPMSxIUDMsTlcxLERKNixSUTksRUkyLExUMCxMQzksTkQ2LExHMixGVjgsVko5LElMNCxZUjIsQU80LFZNNixUSTUsSkw5LEFTNSxDSTgsUlUxLFJTOSxORzYsVUk1LEpGOCxSUDDCpzA6NjM6Ti42MixOLjI4LE4uMzIsTi42LE4uNjAsTi4xMSxOLjE5LE4uNzAsTi40NCxOLjY2LFIuMTQsTi41MSxOLjMwLFIuMjIsTi4yNSxSLjE1LE4uMTYsTi4yNCxOLjgsUi4yNCxOLjQ3LE4uMTgsTi43MyxOLjksUi44LFIuNSxOLjY4LE4uNzEsTi4zMyxOLjIxLE4uNTIsTi42MSxOLjI2LE4uNDEsUi4yLE4uNDksTi4xMixOLjU2LE4uMjAsTi41MCxOLjU5LE4uNjMsTi4xLE4uNjksTi4xMyxOLjEwLE4uNyxOLjQwLFIuMTMsTi4zNixOLjMxLE4uMixOLjY0LE4uNSxSLjExLE4uMCxOLjQyLE4uMTUsUi42LFIuNCxOLjM3LE4uNDgsTi43MixSLjAsUi4xNyxOLjIyLE4uMyxSLjEyLE4uMzksTi41MyxSLjE5LE4uNzQsUi4xLE4uNDYsTi41NCxOLjI3LE4uNTcsTi40MyxOLjIzLFIuMjAsTi4zNSxOLjY3LFIuMTYsUi45LE4uMjksTi4xNyxSLjIzLFIuMTgsUi4zLFIuMTAsTi40NSxSLjIxLE4uMTQsTi42NSxOLjM4LE4uNTUsTi4zNCxSLjcsTi40LE4uNTh8NjM6MjM6Ti4xNixOLjMxLE4uNTEsUi4xLE4uNDQsTi4yMyxOLjIxLE4uNSxOLjExLE4uNDMsUi4yNCxOLjU2LE4uNzAsUi4xNSxOLjI3LFIuOSxOLjY4LE4uMTMsTi41OCxOLjU3LE4uMTIsTi43MyxOLjQ1LE4uNixOLjMsTi4xMCxOLjI4LE4uMzUsTi43MixSLjEyLE4uMjQsTi4xNyxOLjUwLFIuNixOLjQyLE4uMzQsUi44LE4uNTMsTi4yLE4uNjQsTi40MSxOLjQ3LE4uNDksTi42NSxOLjcsTi42MCxSLjEzLE4uNjIsTi45LE4uMzMsTi43MSxOLjc0LE4uMjYsUi4xNixSLjE4LE4uNDAsTi42MyxOLjM3LE4uMjUsUi4yMixSLjE5LFIuMjEsTi4yMCxOLjQsTi42NyxOLjM2LE4uNDgsUi4yMyxOLjYxLE4uNjksUi4xNyxOLjE4LE4uMTQsTi40NixSLjExLE4uNTksTi41MixOLjM4LE4uMjksTi42NixSLjUsTi41NSxOLjU0LE4uMTUsUi4xMCxSLjE0LFIuNyxSLjMsUi40LFIuMixSLjAsTi4yMixOLjM5LE4uMCxOLjgsTi4xOSxSLjIwLE4uMSxOLjMwLE4uMzI=
ER8,KI5,RK4,RD1,DM2,NE5,UE1,IK0,WK6,DN3,PM5,DL7,NP9,NR4,UB4,WS1,PI4,NN7,ZS8,SV3,AS9,OT6,JK2,JX7,JU5,OB8,WS7,YA8,RH4,DU6,GH4,GC4,AM8,BN9,QK6,AQ0,KG1,WB9,AO7,ZT1,PM9,UP8,HT5,XN2,JR8,PZ6,XU8,VY3,JE4,HR2,HS5,VL1,QU8,UC0,XD9,VD1,EB7,WC6,XF0,RC4,SJ1,QK4,MG4,UW7,WL1,GE8,XB7,UL9,XV1,OM1,DI7,MQ9,ZO2,WF2,WO1,HP3,NW1,DJ6,RQ9,EI2,LT0,LC9,ND6,LG2,FV8,VJ9,IL4,YR2,AO4,VM6,TI5,JL9,AS5,CI8,RU1,RS9,NG6,UI5,JF8,RP0
74112259.98,98569822.62,282469.31,84175122.38,-85440053.02,-14269399.13,-12442276.91,-94421554.01,83011944.14,-36960019.27,84453724.69,22902781.43,-64725629.01,84174920.47,-58315787.68,89688588.07,51682335.33,-594125.16,-99634081.44,-97917616.98,-92200710.56,-1166176.59,8833060.41,11287629.75,-2429735.54,-98837759.07,-12827946.53,-49541874.56,-17658319.29,84173354.75,37313473.99,-77295126.69,-71287434.51,47692650.62,-31876413.48,74151522.34,84173908.67,67127619.66,43974691.87,42202689.05,89557742.23,99361043.87,61183243.81,-52713669.7,12526902.72,26226313.42,84170835.66,-89341235.61,13382574.38,-98356807.36,-99770345.06,40630299.79,-26918991.83,84174249.41,84171717.19,53160276.5,-85795660.63,90688652.35,21912818.93,84171374.52,84174898.03,9968619790016.67,1598927.19,-4493085.69,92010593.18,-42007036.44,-20408843.31,84446993.86,50481208.32,-3396526.06,84169238.77,30446698.91,64659637.82,40037213.87,84173431.35,19052592.67,14385012.15,-38119631.29,-13469179.16,98937275.9,87157606.25,-74220027.25,26402103.95,33089543.37,84170639.23,84170882.67,84177670.36,84177511.81,84177384.6,84173897.83,4410892800000,11430107.67,-98960044.51,-8984470.53,65278878.87,76694285.77,20489882590.74,-6933728.65,49859062.85,-99578385.81
-3628761.17,-70923416.84,-8018307.77,84172337.01,-95810360.76,41384998.09,-80537843.03,-60843384.54,-84624964.85,-80056636.77,84456851.81,76299070.96,-68774524.24,84175244.48,73285927.67,89687993.61,-97812976.04,-27438826.12,38519749.72,-11212656.16,98328178.89,84134522.13,-95548271.38,1254833.47,-18843172.12,-29182464.32,55624102.47,-40113410.32,-44368391.69,84171259.47,-17524300.25,-57929728.41,-18065002.59,45560507.59,-19262988.36,23609903.43,84172220.34,98464792.12,93355784.59,-85803533.23,44294825.01,35820061.59,-74942747.4,-71762971.76,50474994.96,-56201448.75,84170809.76,-28621510.05,-11065594.62,-74640250.77,87388163.59,22269995.8,-88171186.81,84171958.14,84174029.57,-86771026.33,75903895.53,-48551790.08,43051318.2,84173431.44,84174474.93,9915809731777.29,44330364.14,-12170662.06,73537912.1,-78839944.18,93353648.05,84710864.21,57171060.26,70658708.43,84169412.21,-88662505.92,-65623641.75,86716098.94,84175538.31,-69774762.32,-23455428.92,29299576.04,77026477.36,-63307190.98,88456848.63,83263483.8,10589532.72,-45686187.75,84173084.51,84172989.9,84178386.63,84178394.1,84175471,84175227.09,4286563200000,-66764149.96,-91413381.13,8781771.29,-79079115.21,-53477064.83,104757022285.39,-73486303.65,12349905.94,81964958.18
-49281074.83,-87346892.84,-30807791.07,84172677.09,35676370.07,71825661.4,-94551851.65,3009923.47,27315517.34,-38080601.41,84458549.94,-87486639.82,81208317.8,84173832.21,9162956.12,78671660.67,19420720.18,90280988.04,-50941821.56,-64082263.15,49090214.11,48176177.33,-37884373.71,-25705085.44,91172429.6,-63184894.11,-21611233.72,-49457886.4,-93675701.02,84169385.6,-38097774.22,32879498.47,19037550.55,50880646.87,-48906831.87,-52067652.09,84169804.66,-27069828.53,57289518.55,21548299.51,22187582.98,80099196.19,41942891.86,5636280.01,-51981199.91,-5116635.21,84171427.67,95409280.61,15675356.64,-52159705.33,-33764604.35,1304481.47,15288629.08,84169839.7,84175532.06,96009657.44,-33269594.64,-45400310.93,93021035.67,84174616.17,84172678.62,9914152991097.4,37087297.36,86210874.66,-19475916.75,-66490821.72,47009970.47,84476171.67,45585200.86,59825558.43,84170876.12,14161670.25,-83513651.72,53347605.17,84171388.67,-22610854.01,-72690846.92,56982303.69,-799735.73,5768589.74,89321153.48,81118890.72,46822825.4,-65045400.84,84175010.67,84174426.93,84177594.72,84177709.88,84173274.36,84177502.52,4176748800000,78848970.3,38473295.52,-42529975.88,61202650.7,-88022769.1,6251121721.47,60541285.9,15693019.16,95656140.7
48642959.44,18549897.14,-66645301.95,84174479.35,88877121.62,16420580.27,96856385.96,94199164.07,-23718604.72,-40555206.2,84458632.47,-89010205.43,-20578566.5,84171811.23,21493428.58,78673835.12,82523934.85,-62997487.82,-14864680.85,-27467259.88,-84123620.15,-69737494.62,98678639.15,-99054147.9,-72536638.36,66133995.28,3996022.38,-95557457.88,58879370.32,84169262.2,36039057.99,56502244.41,36952481.57,50881253.41,12640895.48,19766411.97,84168602.51,-13245400.98,-76878982.01,44690180.49,-80094755.66,-7067809.03,63864433.43,-11106965.78,23135542.73,-19299131.22,84173593.14,-21431859.66,66399737.47,90621671.31,28415879.85,-89145961.99,11290287.15,84169595.12,84175413.21,-71888771.69,98649533.77,14907198.65,-34937429.33,84174301.86,84170480.75,9817180866234,65263776.02,-40026001.21,-94084892.2,86944818.17,65211867.14,84184881.25,-76121349.02,75785551.02,84173262.02,-42908967.16,30542713.67,1379934.35,84171358.63,-20887458.83,8457698.61,90167669.01,-87674108.97,-79154467.39,84405340.94,80048821.45,76853980.73,51401095.29,84175655.85,84174621.92,84175772.25,84174949.24,84172223.55,84178369.38,4085424000000,-40708981.5,-11407039.26,60804740.39,-53339525.97,21295054.41,362902499.84,-91604529.77,78164779.06,77529668.62
84866663.59,-61732335.89,58584656.88,84176390.08,85041459.2,-6462508.03,6215309.85,-53587224.64,-49675761.63,-7199226.48,84459998.11,-61500880.59,73082208.21,84170257.11,65002497,78675871.43,-20988713.81,26034618.95,62476674.81,-34318990.02,98150667.39,38756131.38,10746237.01,-69932825.47,44054356.16,-63845840.43,85473213.3,83573715.79,39839751.14,84170797.73,-20612433.7,-77491916.5,-23880325.1,50880287.92,-42333796.18,-44314918.03,84169714.9,-40429894.47,50848644.59,-9448695.27,-3594129.56,-94787264.33,85688677.69,-72056407.36,23926365.43,-69794890.95,84175261.17,-33367699.5,-82375625.55,89846293.37,30977136.91,84685453,41001357.25,84170915.81,84173744.03,-63692912.96,-48725063.32,-43060845.99,-69737258.69,84172741.85,84169103.83,9818892404976.98,-71281974.66,36530269.75,96389277.2,-43131972.45,97345397.17,84210501.41,-77480276.59,47474851.95,84175053.88,-64545523.18,-46112800.72,58154769.54,84169344.09,-79887281.47,-64970759.4,-48419042.02,-40485327.6,61926502.31,84417089.05,32539799.43,-89939314.64,60047688.16,84174579.13,84173294.88,84174049.39,84173805.3,84173134.41,84178235.11,4014489600000,-93069548.08,5912773.91,-20251151.21,92325978.77,-70761642.11,18795591805.26,86200398.17,-83047716.58,-57087017.55
-19110484.86,-25973458.42,-14447032.83,84177826.35,11087524.85,57847299.53,-83473036.18,62972437.82,-15710557.96,-59174712.81,84460322,-26409280.89,63794221.76,84170159.41,-73831375.13,78676672.22,84388719.11,55471396.03,-40727005.79,-44643777.79,-97037755.61,20268127.6,-90962278.24,9511777.49,-80139175.38,85309609.76,-97121001.77,-49805097.48,31913353.9,84173331.58,96214161.67,-35602844.39,42387708.5,68512848.32,5182186.02,-24741424.64,84172079.51,-83196687.37,67856451.81,84603439.54,24952017.94,75314499.74,-18946585.84,-24081234.01,-93663097.99,70011944.84,84175580.82,-57031019.64,-49032737.67,86132911.22,-67518889.44,-91814194.51,94055380.63,84173135.84,84171438.06,-24502979.52,736073.43,-36109642.82,96552351.98,84170917.27,84169336.09,9834509284750.09,23725247.73,88261805.55,-28939271.76,98504437.86,80457037.3,84372251.66,-75163919.56,86766166.45,84175444.23,-17948832.53,-78831305.83,-99853576.52,84173481,9881862.21,-72490583.06,67106360.28,-43024411.22,60254176.89,85184261.6,-72685554.74,-55003434.21,-94158957.87,84172483.55,84171290.29,84173220.59,84172264.29,84175132.37,84176652.64,3966364800000,-93449931.82,43179422.08,58689816.69,82639892.96,78167868.26,161492174265.71,-78421738.61,87517113.94,-80397502.04
-35371395.01,-42616389.64,79888273.91,84177120.53,86481581.8,-94705105.01,-98918988.27,28662284.66,52551928.17,92163959.97,84464239.17,22660074.17,-63525665.52,84171512.46,-17320375.9,78675861.66,872311.55,-60628416.85,-37988054.92,-83919165.09,-20356160.14,-27698610.29,-93849486.97,751688.5,-12637233.24,-27236284.16,35533315.43,984559.87,71261691.26,84175403.84,-97579391.39,36313020.75,-45486947.46,68510871.39,64910220.01,21643282.62,84172844.02,79298731.79,94344343.16,-59169438.39,-20617858.89,-42989305.47,-13861310.22,13562093.3,72386474.29,63858140.02,84174120.17,-21849812.47,14393663.39,55041802.69,-36947539.42,-90443908.99,46843003.43,84174750.68,84169741.19,-74441360.78,6803095.71,69461950.75,93324699.14,84169969.24,84171088.39,12741856939218.83,2711478.72,-46373289.04,-21402349.58,9886368.75,47715886.22,84463134.15,6459476.69,-32424413.72,84174186.79,19657562.03,-71385303.35,-19071212.73,84169932.28,-92348959.01,26614022.31,14582251.88,-64313787.71,39289406.6,84465650.56,-900912.08,-73006781.01,-24328989.48,84170470.98,84169707.05,84174261.95,84172615.44,84177027.82,84174213.51,3942259200000,70599761.97,16512707.26,24912986.26,-44887500.61,30126476.3,29100084175639.69,88942251.85,-71759345.88,45305336.27
-91147267.21,79067424.35,-13747183.75,84174923.87,-45273059.9,-1366403.34,-10253013.39,-39428598.36,-93476171.31,-80138120.19,84465026.02,12520134.17,-6490326.06,84173614.69,-51502854.51,78673989.88,81730946.36,84650534.57,20646030.3,83041935.78,-25941999.16,-19972704.16,-26613048.68,95400929.57,98583731.2,89862559.82,84369491.33,-40222970.73,-85008062.11,84176049.81,67950250.24,66815735.24,-29262129.59,68914263.47,43169246.78,19218854.94,84171795.73,45816811.24,-87914683.17,-43718858.46,-20031239.3,73396486.06,24035980.62,-474947.74,-15128387.14,-50909189.73,84171789.91,51675869.52,64207057.78,31193745.92,39709005.05,-27268604.76,-84679261.54,84175012.64,84169539.17,80061583.2,38340446.15,59062838.65,-82895873.71,84170539.09,84173442.55,12645343063396.92,17001753,5631373,48399782.51,-5426713.61,89122550.84,84691644.64,59914176.22,-80865627.33,84172205.56,85768501.28,-83814078.1,-22390655.02,84172262.1,-62985756.92,46589095.83,-58098872.9,92428969.17,-11944635.22,95560369.75,10916877.89,-50249245.63,73999329.19,84169719.78,84169598.21,84176289.91,84173534.66,84177631.49,84172759.37,3942864000000,82312588.74,-78176525.83,-41935494.18,-95159789.19,-52771936.67,4945438302.95,-90249379.83,244263.63,74152005.74
63761795.59,44435911.44,-84066672.33,84172750.5,89244295.83,67874858.44,33507018.33,15109746.75,77774545.89,24090031.69,84463903.12,73965743.03,89982505.47,84175215.53,-43711357.33,74938096.45,80648006.29,24790954.74,-95580686.33,-24899030.29,29807012.21,-50338078.04,-56654217.65,2333869.5,-81149618.57,-96022047.12,-21618663.65,80504476.26,60804209.75,84174928.67,43565674.4,94078849.39,-46773577.15,76817050.38,-27306963.65,-11405775.93,84169209,-74424863.99,54889796.59,-28845267.89,-88270554.53,16083285.15,-10394813.58,87933679.16,-53309148.37,85489950.17,84170053.29,9191367.97,2136305.22,35873968.08,-19240814.84,-36281497.07,4015412.45,84173721.56,84170872.12,61230168.02,42014776.59,18812151.6,-17500843.8,84172391.91,84175163.52,2946342131365.16,3201727.79,11662019.35,1873958.86,-6134497.74,44960049.89,84584222.03,-33243611.82,-72860016.41,84170656.66,10023957.26,-4490256.03,-77942268.15,84174122.28,-97570029,99978038.72,-16033325.97,29347056.7,56750197.65,90717832.04,-30346566.63,-1256416.19,57232007.75,84170574.23,84171098.9,84178328.79,84175090.62,84176706.04,84172486.69,3968524800000,-4780403.99,57556536.16,75820027.41,73269694.43,19554177.98,10074865829.85,69523147.28,-32231924.76,60832841.73
49910789.29,90904259.44,-56022761.37,84171471.18,24776678.13,72060854.3,30238780.96,-24979915.7,-52819097.31,82066165.35,84461910.63,-64055311.44,-68680104.9,84175252.8,-79714307.2,38194067.02,11201677.05,91474187.44,-20099782.9,93669499.16,-65687718.43,23460757.55,73660548.38,-49055791.37,5887374.69,-54669162.99,97731216.75,26199559.72,-78140037.55,84172492.12,-54417580.37,34765948.16,92501604.91,72787504.35,23677368.9,-25682131.03,84171752.77,67428831.53,97444808.28,-34009273.17,-37230136.21,-82426297.23,99819141.01,14575108.01,-32167334.46,29315867.91,84168912.86,-11643466.13,-77093009.81,51152924.66,-81574402.62,-15074918.27,-25831170.56,84171397.41,84172927.49,29293795.18,-97190771,58277418.29,-90950794.09,84174538.9,84175386.14,2942782112260,1820223.11,35787527.74,-32000936.42,87515706.5,57494632.84,84439939.05,-4505303.59,84456228.04,84170250.63,52258490.12,-82262438.55,65765392.63,84173599.27,3054902.84,-64594280.48,47967289.02,-32410461.61,47907831.88,94257133.52,-46662554.1,15823101.56,-89936297.05,84172384.91,84173331.24,84179145.8,84176407.87,84175405.67,84174663.66,4018032000000,96375597.15,11896214.06,-57643858.15,72634022.49,-37968192.12,567976782.94,71181543.93,98553525.96,-95974489.85
-14326986.13,76424587.64,-84385237.1,84171807.53,1040907.28,39824504.37,14946780.22,71550346.59,76264177.93,-57798145.71,84460839.65,68921721.37,37963845.04,84173842.25,-62683003.26,38195091.66,96641359.9,-22106406.11,-20646237.81,22199597.08,95721894.29,73840510.91,64918796.8,12686431.97,-44005931.41,6362716.92,81385836.8,76151430.45,95755982.1,84170458.81,47480783,-99224251.44,-74256798.32,67134727.92,58331729.96,-31294139.08,84171424.58,88499471.17,-64558997.39,-86275264.1,-17964517.39,-98246212.75,54755206.58,-30120490.56,-50410134.71,52316944.02,84170137.08,-19577178.13,57608540.89,-44165662.37,-84979401.95,15035804.41,4261398.79,84169931.32,84174512.17,11216173.7,29618677.03,-38782082.01,-42368498.18,84175790.71,84174090.14,2940968559452.15,-47989982.43,-99630833.29,30755283.63,33058810.17,-90633271.36,84328371.02,-31536121.48,-82682400.33,84171578.58,92506025.02,-25451948.01,3120287.79,84174824.38,-88772461.73,-65274176.19,-85122203.36,-67603522.25,16103613.17,87128090.12,85712707.64,58129308.12,615544.95,84174266.75,84175370.18,84176567.68,84175846.73,84173295.35,84176210.89,4090176000000,-10140556.55,-37027606.24,-93612546.79,-77655365.04,-49601176.76,2354333466.12,1812770.83,88433249.26,3100826.5
62703293.8,41117214.34,56217125.38,84173909.91,-44474643.77,-65297902.85,13534170.06,43401781.93,-72068381.17,-68350679.22,84461303.15,-35977910.38,25393379.21,84171573.85,-23489852.66,38197203.52,38017203,-42644237.47,17717575.09,22445638.51,-51482791.45,51283821.44,-96304499.96,-28535417.45,-24475528.48,46521539.11,-73015577.38,-91502037.28,11700878.72,84169684.39,64259213.31,-86166457.59,-92265789.47,67098795.99,-28041158.25,38812741.68,84169948.74,34796956.82,74162665.38,-99127842.33,43232976.37,72627208.26,-71107196.94,-74095906.98,-793326.38,86445007.95,84172452.12,44439594.91,-25066624.04,-9152836.8,-99652095.52,28062579.71,44569471.72,84169890.06,84174734.52,55612368.33,-88241768.17,67173327.68,29298636.45,84175429.84,84172097.17,2941279054418.71,33178505.03,22548497.39,82413966.13,-88690337.43,37111149.96,84403392.65,55965306.74,79209034.45,84173615.87,-78279948.36,82317644.82,44883326.8,84173606.8,49585582.26,2998554.83,53057479.82,-29505076.44,-58891448.55,85568199.99,-40081323.85,99817534.69,-11294740.2,84174960.08,84175979.73,84174618.25,84174292.85,84172229.84,84177132.34,4182883200000,61650058.31,-78324252.22,66657411.36,-66343657.81,-88245434.25,107861947465.29,-50008806.96,13506463.16,60303747.29
-32678743.8,-37527351.55,75561451.25,84175677.69,1851637.44,89774100.37,27732379.29,-86822083.53,-51343412.59,52111325.21,84463027.23,-98446643.65,-16886237.93,84169664.66,-97956166.34,38199237.92,72987215.72,-64767570.7,65145379.84,-347574.69,57226036.22,-49412131.78,664090.47,93222720.48,-47714538.35,-69324454.99,84313631.94,-71179047.3,-28001567.44,84170523.64,68635120.95,-12730862.57,151326.53,67098362.64,5363811.03,44672329.96,84168623.95,-54244136.09,-58098037.19,-56275458.2,47140138.41,-68648662.78,76915896.92,39427591.2,23803254.08,-68219845.34,84174583.75,94426618.82,-81286748.43,34293398.56,44379583.32,96137084.3,59689390.1,84171370.98,84173509.61,-31090263.15,70830695.44,26826420.44,55034494.33,84173621.51,84170594.41,2943781854836.97,-17097994.13,22640059.37,-4928166.5,6231938.05,60324889.52,84396861.03,5930334.44,65801026.47,84175142.55,87933706.27,-50591466.1,29839996.48,84170643.79,46422705.42,-45458905.25,42798332.52,-40642760.04,50807337.11,86220221.27,-65839725.11,-3049515.32,-53667997.11,84174025.52,84174847.42,84172335.98,84172417.27,84172096.74,84176819.66,4293820800000,-56289254.8,24840078.96,-94927498.55,-96571485.11,-83283021.35,31279110883.31,70016103.11,13133734.71,68550517.83
93170423.82,95075323.27,-59386311.29,84177255.88,-23567264.1,81201750.24,68677703.88,23340532.37,-33569393.94,64412785.59,84465638.83,-66664270.43,83276210.95,84169185.38,-99723249.61,38200038.42,-31327062.99,-78259925.94,-48956644.31,88753000.98,89454525.92,77535555.01,-82284005.91,56720247.58,-87486728.78,68802268.74,2496447.14,-38200632.12,-9570413.1,84172474.49,36726724.18,48710477.24,-16315956.81,68355798.77,-65441286.7,-67457415.96,84170540.58,-12797237.75,48534477.49,72807465.24,-57380130.32,72558892.83,50905528.94,1599171.55,-17868121.69,-40904558.94,84175473.63,-19711480.73,-73441600.14,-76897111.38,23968395.87,-16173191.9,-21312511.67,84173693.21,84171602.31,-24434342.68,19601729.96,-26806946.63,-65301141.84,84171329.49,84170456.26,2944177168317.47,-36847529.38,35912812.66,-30123519.55,73014575.06,41531588.29,84620543.98,49709037.68,-53185288.75,84175273.69,-19102105.07,-98768045.94,56750603.26,84170043.27,-2883379.56,-61499178.84,-46142731.61,93649354.94,54649971.15,94088164.91,60881328.57,-71921447.3,55749015.68,84172002.38,84172648.92,84171118.67,84171384.29,84173642.67,84174466.05,4419187200000,-4064029.11,-30327000.68,-77063983.77,-72489431.04,-2365337.93,4316039149.88,-89323700.59,69186300.75,99982432.52
-46179774.17,12421659.66,-58827067.34,84176962.32,-62954031.41,89497161.67,-28054108.37,-68462556.51,95812921.45,-6323661.88,84466650.93,99517597.04,-24493118.5,84170398.97,-34285284.31,38199111.8,-96961686.82,3324302.61,-31365314.17,-22031936.13,90453217.14,-1711963.71,34962912.35,84511953.24,74549618.36,76403113.33,-31906242.97,96875602.49,59444256.2,84174361.3,74773861.53,31657664.01,-63501408.15,68353692.7,-49199360.27,-2687833.85,84172433.93,949925.78,6771528.35,32203206.21,4997740.1,75070643.5,69420135.08,53078799.24,-52541909.51,87210906.97,84174710.46,-26357759.03,95633589.92,16778683.13,69701570.06,15399329.36,91517549.45,84175609.09,84170185.41,4390640.18,-55039329.67,-70793925.08,-15999496.01,84169782.79,84171749.02,2953607722484.49,87606407.52,-66668508.02,29495414.69,-37297276.14,80908745.8,84415974.68,-95716036.98,92760249.7,84173857.55,79579584.55,-85154292.33,-20743448.13,84170969.81,-42714882.91,-65744871.64,34705962.05,47757964.78,-14669236.96,85639167.58,61413386.61,-86265780.05,-37948488.03,84170044.06,84170589.94,84171644.51,84171791.87,84175499.96,84172092.03,4555612800000,-98165613.74,-58206546.8,63601383.07,5475973.23,53607417.55,113101150018.2,-61726094.84,85154092.42,89059513.25
84123084.43,81382154.06,-10561550.24,84176982.74,37879655.39,80710553.17,-88191572.56,22735605.64,56644218.74,48931087.07,84466017.12,86104393.76,62920227.92,84172951.13,-28812130.71,38196915.03,-46914607.95,-51886267.7,4091704.96,-45950697.6,-62231288.62,-53817622.38,-89827894.86,55294774.2,-84543701.45,-1907498.44,37565988.19,77339230.44,12506636.69,84175584.1,-38466444.77,-32857071.3,56141275.11,59883435.3,-1179409.33,48192525.37,84174519.56,34928406.26,-71363366.97,-55613475.96,-15500847.25,62818277.91,-83926178.58,-79327580.16,-73527861.76,-37200850.73,84173517.66,-92783351.78,-31825080.55,-68544951.99,3727219.69,19752878.21,-88281681.97,84176833.38,84170164.45,-50277929.33,-891800.34,52024972.01,-72250959.24,84169792.79,84173698.56,2937501762392.97,-69512181.53,-22604742.59,-85613038.4,-87965264.9,71940896.03,84414366.23,34268567.08,2448192.55,84172147.2,33451868.83,48816764.88,68215983.67,84175442.26,-67649738.54,30199913.27,68749674.81,86716945.69,-66532849.13,94018364.48,78468687.62,-49244701.15,94510754.71,84169603.04,84170113.61,84173465.11,84173360.36,84176689.41,84172367.58,4699296000000,38486766.14,-305300.38,-97550087.41,62391678.6,-65484496.81,432594302.13,71059072.14,-52066125.41,-72970253.2
10262455.83,-51531575.2,3255848.65,84172966.58,-30987713.66,83011140.89,2656863.49,-87228953.19,37525406.23,-28444155.66,84464595.61,56221893.1,-37054130.84,84174960.7,-85004724.19,31727774.46,-11198891.42,38013775.86,-80722587.76,53784765.75,-1860340.17,-2531569.83,-32431871.52,5897706.58,97636872.14,47409385.68,-27956036.06,-22098558.73,-14781728.23,84174557.97,-68576726.39,-95234697.77,-64563758.72,63970727.71,49286902.69,63918786.6,84173547.32,-70858374.14,-41782094.08,-25241248.82,-51090677.13,-88671813.16,40956184.69,76469619.19,24345387.72,32000585.45,84171315.82,-78563095.78,49051440.96,-98263701.88,81472745.99,-93535049.41,-92275262.79,84175424.23,84171653.05,7144870.66,64467022.22,71747773.01,53760569.96,84171305.42,84175138.2,28097551189.34,49347104.31,29990119.86,-56497637.97,-5475067.21,-6644446.23,84468533.25,-53196507.92,37761260.22,84170195.96,29759596.45,47863037.18,84110983.6,84173514.6,9217768.48,74603840.08,-19949893.3,8302927.45,-20859056.61,89147051.22,-5410710.88,-31202586.57,-54409709.12,84170499.56,84170829.18,84175680.55,84175797.38,84176132.16,84170946.09,4846262400000,11876949.37,23444952.69,-47795091.94,50381823.88,-94685233.59,6042076441.96,-67577315.94,-71257972.54,81385828.64
-54333005.03,-82150989.56,-61205975.22,84171478.16,-60159376.93,93693446.69,82665322.27,25628168.97,-47223580.2,32336282.04,84462098.65,38287315.27,55309432.83,84175813.11,78616221.19,31726592.61,94642378.62,-65774301.49,77237693.94,71668543.42,-62179999.71,90937253.86,-42409887.33,-25881056.96,-65517278.85,75672580.64,-2152841.8,-1642591.89,53982240.66,84172603.01,-94542700.08,-84229822.67,7751357.12,63972411.06,-29914494.23,-76127640.46,84171177.73,-84481002.48,-17382679.55,-50694222.07,6610245.5,5569571.46,95072244.76,32966940.82,5391754.8,36076564.57,84170644.63,-95385751.42,93126997.02,19154540.38,-114628.54,-14751613.67,5998266.71,84173229.6,84173897.04,-81777979.18,-95601096.19,88906216.58,-14793026.36,84173440.43,84175181.61,27816806958.86,4656338.44,-76972343.45,76567684.35,-63450749.81,18880237.93,84203159.13,37399179.63,-53779283.49,84169825.92,36617073.94,64422807.4,8608023.02,84175812.4,-80789741.87,-98646632.15,-65249235.08,-92726661.98,-66843704.74,84470612.47,9906755.71,31646841.99,8706553.25,84172753.68,84172745.24,84176984.73,84177202.39,84174219.13,84172794.87,4991760000000,24061947.63,21859418.58,27832283.96,51701801.13,-92126462.94,2137993220.09,-49480748.61,19732597.62,-39186907.07
