E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
259850566.67,-44735886.29,259846353.03,95189927.07,70996351.19,22720259.8,-82785661.14,-11523819.75,16423528.8,65158976.46,260371891.3,96652370.76,35167156.97,707430927.01,11092857,44793648.31,7289829.92,259850490.03,15610439.7,-52950826.58,259851878.71,259850911.76,-36463270.34,-59877154.39,-63458048.47,-29349288.44,259848275.28,-28611259.14,-99588417.98,259847326.26,-66631019.62,21907939.22,-46697799.38,-42016758.95,-35662906.3,81965210.87,-96131972.82,84261111.92,259843947.39,17934434.13,72408750.51,304458827.31,-42452812.55,68870675.22,35720613.53,94762954.47,69148097.09,65635324.75,259845822.71,-61292654.09,74815356.52,67767074,-73957868.47,259917252.84,259848388.59,3707078400000,259850840.91,-27496768.33,259848097.19,50886023.57,75038993.8,72743171.67,-58234158.94,-45514209.41,-8952376.6,-94738701.74,-8989544.75,-49798790.88,97620709.36,14967279.84,30244280.16,16899788.19,85562586.79,-85637158.48,-83205680.49,6118474.74,259845942.09,260236528.41,54038467.72,57876075.59,1479042.22,259849348.78,6992535.54,259845725,9372961.24,260216617.81,32195815.61,-49901482.91,84819142.11,23547129.16,58672359.07,-30433436.12,13759255.8,15209148.25,-22044685.29,-44279634.3,259871687.56,259845450.95,259850200.4,-17050185.29
259849845.18,-76176806.53,259846689.63,61952319.84,44142600.18,-71777576,63849752.66,77061395.63,32342734.15,53584313.57,259443960.64,-78530240.03,58251772.76,1145741487.43,-85861644.43,25124920.1,59599286.47,259851723.76,18593036.8,-24848467.41,259852895.54,259849285.42,-57290993.43,-27262579.99,44944730.65,-27140641.2,259849240.11,50641754.73,12486537.03,259847023.64,-98457606.4,-57914751.76,-16288059.27,72058013.73,7147566.22,-28651626.74,-72489704.28,64200739.91,259845254.16,-18334623.19,-37900442.54,304459005.88,-8887652.93,-36999203.68,91345838.58,317147.01,70417253.73,-46501085.79,259847910.31,72449099.14,-48153345.49,-77456409.56,-93581710.33,259916032.2,259850376.95,3850243200000,259850822.86,-59081874.13,259846407.72,93619434.22,-3665131.92,-36465020.6,9819475.89,-87334201.75,-68805805.2,-65359400.67,53847986.32,87407616.41,-28212525.04,54829344.74,-56167419.37,-80414786.08,96099772.1,-66925649.94,80444905.13,86219258.81,259847454.71,260222451.68,40860972.81,63241196.15,-55814793.29,259851232.93,-82901759.29,259845851.15,-98634794.89,260163573.13,-56355913.36,-9437078.03,-35226157.97,-82710486.88,27786339.14,-84374415.29,-18527675.41,-69828841.34,1151634.46,-16146729.84,259852509.31,259844175.5,259849205.43,10366277.75
259848510.13,23275792.24,259847005.85,96896458.84,-14135791.33,-34980842.36,73914789.85,-9655622.42,72911388.26,-32238654.89,256266048.38,-9124902.74,-74879739.75,438656723.46,29085756.01,-11848172.2,-89788232.69,259852362.98,35139001.28,8216347.12,259852655.71,259846892.1,-42966233.61,48513603.25,-67067877.3,-50347784.39,259849802.25,22667085.42,41867790.36,259845647.66,19503724.61,57164664.02,-86653241.41,-38409090.51,-51714301.15,-23639888.95,-11687464.7,53099457.28,259846833.73,-55198488.99,72777203.44,286630092.25,78207975.61,89664549.77,94184944.92,-43387954.11,90076051.43,17768792.47,259849900.42,-76054680.04,-35991019.94,6590462.39,25808658.22,259945463.65,259852090.53,3986236800000,259850328.42,78381545.51,259844789.09,60371367.82,12550821.1,-9600062.95,66526055.94,60941479.08,80602668.01,60387438.15,-56943838.21,-65163308.06,-60580653.23,64738984.13,9461979.22,-76262341.15,-88070118.89,-27440336.86,16981097.84,-99599342.8,259849303.85,260209188.2,56918659.99,-18236425.51,-31998697.34,259852260.75,-68713862.23,259845911.2,29077265.77,260212567.2,-31225088.72,-25587197.81,45214588.83,-80905634.33,26992863.05,-99602066.86,79456149.81,-48960116.89,-54046675.45,2141011.34,260151176.23,259844127.2,259848296.86,63243948.39
259846756.58,-29497287.8,259847843.92,-51166610.59,2830800.29,53343690.24,61380981.84,23303093.34,-55425797.98,-87056861.87,254812256.66,38216946.5,48698899.71,829785258.79,-28315729.13,65757637.35,-79462733.99,259852121.94,28200214.91,-12410083.98,259851492.37,259845150.5,63462423.79,15784357.01,75456591.91,-12837002,259850486.97,-83275375.66,-32773284.55,259844835.06,-26121863.18,70310024.97,1026398.51,-59742869.33,98679907.23,-1653163.23,59189670.47,-80941182.61,259848331.4,7820267.03,63333502.47,286632123.18,59444248.02,-6486165.97,-37956086.12,-26320994.43,68200439.9,-74100092.77,259851255.21,34749254.36,-26313452.69,-92200889.4,77432601.94,259949959.18,259853244.97,4110480000000,259849158.03,38767222.25,259844129.71,-92647620.03,48607004.3,-82926425.8,63003049.84,1357453.19,-83572921.51,-56380524.91,-99516942.88,49108577.54,16688958.8,-24679630.08,-86913091.48,-62318313.11,-96913335.24,14805346.8,-318170.96,-72408228.21,259851320.52,260248930.38,50047376.4,-39132790.45,-65635952.58,259852376.38,-90658422.39,259846102.72,56516215.89,260414800.47,5287498.83,-84041588.19,99722040.26,83242106.75,-63430851.22,52733862.52,74500159.76,-29524451.34,87094964.7,16390395.28,259907360.65,259845051.4,259847740.7,91086347.3
259845120.27,-22236799.83,259849220.95,98986713.52,-32482212.66,-92927037.22,66687600.2,25751643.38,88889529.72,89477494.24,256554931.71,75411960.51,35448271.21,384626773.6,-66769831.83,90202461.81,92776565.1,259850840.14,28274521.33,-79298778.15,259849877.18,259844198.56,83494054.94,73561122.06,92223692.06,80670649.99,259851291.45,76298405.19,84516097.4,259844094.4,-17099437.82,65853991.11,96770946.47,26246131.02,-39329097.44,-79236950.31,38599225.55,-77791464.55,259849367.05,-27708245.67,-96864992.02,197338385.67,34670377.06,-73229540.32,29424907.25,-86226060.13,3112541.22,25912232.77,259851765.88,98646304.1,67576802.77,-65612096.78,58955991.46,260021627.8,259853243.79,4219776000000,259847424.73,-7064326.81,259844557.53,-2752466.41,-98639774.67,65732.22,-34564085.81,38513579.54,-41234256.06,85567815.28,-47668084.47,21365672.55,-4212721.93,74614572.55,36570494.45,-11168727.03,54903221.27,-5906764.78,-42565814.44,63312911.98,259852825.23,260237707.93,-4027293.12,56685063.55,-13967959.72,259851852.48,86064880.26,259846734.61,6781076.58,260191602.12,-57454719.77,33972626.48,49227435.33,-96892763.71,21061794.65,-35048768.13,-45909230.13,-38608930.4,9942543.07,-79794112.25,260583953.57,259846791.64,259847222.24,73721693.71
259844170.95,88898429.16,259850965.41,43476879.26,95256027.18,-54971789.51,30136301.43,54936180.02,38992842.86,-63454669.24,263565648.02,43265325.25,97771870.69,387666586.28,77219375.7,36407620.18,82849481.83,259848819.61,79532768.24,-57673177.74,259848384.23,259844272.91,35000404.29,-76129017.03,-96496142.23,-15857780.42,259852068.96,-80201275.1,36129212.34,259844579.89,44868751.93,-80056337.84,-27141540.05,99810819.23,-25642222.14,-28481459.28,-63361542.06,86195370.09,259849973.99,-72029863.08,95666596.57,103984432.93,28543118.94,-93368240.97,60956155.31,32331251.74,6649082.63,35076113.26,259851590.08,-35207052.4,-63251934.11,-60871669.07,95741917.61,260123288.95,259852162.36,4310928000000,259845575.28,60418938.39,259845905.2,-2071650.46,-60556543.75,-97564546.95,83639999.97,-60615830.37,-54682682.03,66129200.06,67640096.33,-9072554.63,17732309.63,56814757.69,-55707358.67,64953717.82,22034359.52,70424389.01,-63402513.89,18789178.01,259853382.74,260232265.15,-26218605.53,78967312.04,18192459.58,259851113.53,42451433.45,259847992.51,-62137903.05,260217620.62,66087452.18,65775983.04,-62059624.59,86853928.61,-6516071.3,53123014.19,30522910.25,22005457.5,32900826.91,10996925.84,260876876.87,259848618.74,259846663.45,30327492.7
259844368.23,38940825.41,259852572.16,-45504217.9,20634434.51,-6155869.41,27012188.26,-98094060.27,65364135.44,20014744.22,261275322.41,26016136.3,81515523.49,384695989.64,97779946.97,97290899.58,70935104.28,259846668.94,-12485899.54,933476.17,259847368.04,259845085.45,-43397527.12,-34819472.94,-77970735.99,30281683.58,259852410.82,-91162264.65,53644880.32,259846226.65,71281716.4,-18676589.48,78625898.83,59475044.87,18727175.85,29391930.09,-14276036.61,43766425.55,259850384.2,-74233899.16,35138553,103985269.37,32835224.08,14854968.89,-98611261.59,68673887,-25973021.37,-85375721.42,259851098.98,85061781.91,-67996273.66,-76130683.77,94126010.3,260320978.47,259850414.1,4381516800000,259844220.31,-42267264.42,259847670.63,72536956.11,-95392922.78,-40961697.28,-73928997.37,-7347259.1,-64456173.76,31000612.6,-84819094.16,-97082992.65,-94113995.21,12856159.77,-71067925.9,68880564.2,61967400.1,-95157639.78,95888620.64,-9406888.03,259852830.62,260267843.68,44536894.53,-30507804.63,-62254245.61,259850487.64,42065945.4,259849754.84,46403175.2,260276003.49,80165246.24,-22841388.77,94700944.14,84421553.42,42444450.1,-28211010.82,-31924230.75,-55701702.71,57289125.75,48130182.84,262165597.69,259850154.49,259846012.26,72246672.48
259845633.48,-15173472.68,259853394.71,-808893.01,10990509.34,-1761998.11,-39693078.54,-11867061.29,-82400800.76,-14988652.7,255003303.44,-18942592.99,4731691.39,463009396.95,37090148.3,-25723223.79,-44018872.82,259845047.16,24568097.93,-73178995.18,259846844.39,259845959.19,-98543774.62,83089970.88,56528410.3,-78031867.59,259851920.79,32945977.28,-7994040.03,259848373.6,-26966301.9,-67218655.19,-24393089.51,-38097044.21,82488632.49,71972578.69,23189599.5,-67709813.29,259850844.37,-44127846.56,13919174.98,103985124.39,50145850.53,88168877.13,69410883.59,55513998.77,-87848809.67,16884966.28,259850629.58,32250975.36,-47835131.05,-4008457.29,25622667.89,260385036.58,259848564.22,4429123200000,259843857.03,42687360.36,259849272.92,-49949874.84,-32788808.31,93601559.32,13010743.34,-23078731.67,-47281323.96,-34227599.49,-41366143.03,65300985.91,49406272.38,-52562017.65,79244711.21,15430326.3,-5439613.87,-56831724.67,-42856038.82,-11557862.31,259851396.36,260279492.85,5509099.27,-7016000.42,10125531.35,259850033.97,-80890488.31,259851575.53,-12839958.36,260344069.26,-85681113.11,-21986627.38,97306018.04,63871949.63,-72740026.02,-36827945.67,-93917521.61,-92319521.58,-29794006.81,86120238.74,260633577.48,259850980.26,259845429.42,69216760.64
259847551.16,-49247259.59,259853156.05,8995243.42,2479379.64,97066045.31,-63678519.19,-89030525.53,81354547.23,89280315.47,253372658.58,34559545.12,-48599491.3,401696902.46,13995719.25,-2218730.46,92394113.08,259844388.88,-25718541.63,-26417063.42,259846578.8,259846848.14,6147902.82,-17405897.36,51205518.82,-20052100.67,259850496.99,64825995.44,-86437924.83,259850532.38,26011321.21,-35838955.44,-96881626.08,27585603.91,23118233.89,-75417682.81,92404861.32,91829970.23,259851423.62,33717505.18,-68049432.08,103984306.12,-90021143.57,33167392.99,-89797152.71,-37219829.65,-69091436.71,-41993110.18,259850287.87,75456064.72,8319164.5,84138697.53,-91720386.08,260449557.54,259847091.85,4452451200000,259844631.11,-99004890.9,259850349.67,-34466298.03,-35946750.61,84668485.61,-97624099.94,-75469087.7,-6529226.51,-1782276.15,5892098.18,83504679.71,94508327.76,3112041.02,15921998.64,38295556.35,11868909.64,87684406.16,-74672692.86,5261836.44,259849609.32,260276288.03,-40528173.96,30175761.02,-4864355.67,259849559.94,59641676.66,259852856.11,-97337917.28,260203215.5,19514933.78,-93665782.96,32406800.09,-9906678.09,-920909.18,-30682165.44,29109067.39,-86087764.31,-66335576.54,6035242.76,260581261.26,259851249.99,259845299.12,68773352.12
259849560.7,-42756653.66,259851821.39,30189996.32,-41063668.7,-98572799.85,-11899655.88,52152366.58,13169938.24,-99986894.58,247031314.77,30222243.86,-36195635.14,318491466.45,68018027.03,-18041048.53,69560676.32,259844739.36,41234260.49,-4338541.33,259846306.59,259847448.49,15775616.31,-16564688.98,-42615536.66,70077326.6,259848457.88,-18588016.19,-29096358.62,259852285.39,2712834.91,-30539731.7,55622674.55,-94367657.14,-96308725.16,-27874805.89,8449705.44,49695476.41,259851934.98,-90558870.63,39586869.09,103983284.72,-9475641.16,-31970679.52,-31787450.98,-88528345.37,15008166.8,-97050225.8,259849915.13,-42800752.01,24563679.28,-56815210.26,18640446.65,260553419.85,259846366.53,4450982400000,259846265.86,83444561.53,259850894.54,-79468984.34,71387335.66,36801178.52,36905640.69,50764220.87,-87986063.73,-37038135.34,-58717443.29,-20023858.7,28739203.95,27540096.95,-42562598.51,-63538133.3,-9122358.36,-22884199.28,3867088.95,31803096.04,259848055.8,260272341.03,65301842.99,54635418.68,-80404726.3,259848793.24,10063284.11,259853122.04,47869914.16,260062405.64,48403058.8,-7022273,-97480826.66,-26646943.22,-90624864.51,-92909009.29,-94435476.69,21409403.99,-62445374.96,-52467957.87,260916716.11,259851307.47,259845983.36,59306663.94
259850853.33,769232.76,259849828.96,-15191047.78,13990941.68,-78249859.29,-20640614.94,-27842615.32,-58544033.65,23457247.84,251521302.02,61791869.8,53168882.34,397724636.22,-82950379.75,-54962965.11,-22560960.34,259845757.27,-79132322.9,43791675.39,259845923.65,259847932.52,39091060.62,15511355,-92263276.14,17434099.29,259846382.32,-56318896.59,-98541709.76,259852548.13,68553636.75,-80949873.06,-49241900.45,-21686499.16,-21392970.66,90575005.45,66219014.16,29489440.18,259851986.47,-79410988.64,60332694.13,19465762.98,-5502110.15,-59953780.04,65201995.02,5288091.53,-89000566.72,-58882017.59,259849232.58,66284888.82,50914266.8,21018238.24,-95987037.35,260789187.24,259846244.43,4425062400000,259848197.17,-27254164.7,259851112.9,-52981326.34,-83802216.24,-28239786.14,90653951.18,67301124.53,59867737.68,86581685.52,54023114.12,-32415616.58,88185438.47,-37232489.35,-62022630.79,49252846.77,17861782.54,81764700.76,-29387284,60454543.97,259847058.54,260281982.98,75748644.57,55502737.73,-19367921.27,259847626.94,-98976746.17,259852256.33,-95202360.68,260333138.67,73312165.5,33527271.47,-47110021.99,-50996057.53,-16325567.67,-90032770.73,33971976.65,-58224973.8,53677664.35,24979125.03,262206000.78,259851152.46,259847558.63,-15945012.88
259851684.64,-15804567.94,259847801.2,-88076309.96,-40974340.59,40984284.1,87562429.05,-711530.78,96495189.3,64390557.45,256269304.44,26536872.87,32866523.91,450863054.62,-48163450.35,96725550.34,64170935.07,259846954.83,-71488063.22,-17867801.51,259845609.75,259848494.67,88795201.2,51594238.87,50724567.43,45774358.75,259844899.14,1901400.67,-1738684.07,259852018.11,-73134415.3,8194396.7,-41887780.81,27888670.68,78759347.23,39451612.47,2411829.18,-59569748.99,259851238.29,-26757759.33,-19097465.51,-218193107.01,53940491.82,92935671.72,-41746571.41,31490435.12,-29789447.42,-82703318.57,259848074.77,-54056872.19,-53319303.03,69739010.62,83251066.27,260919000.74,259846385.98,4374777600000,259849840.99,19751370.7,259851290.62,-17053027.13,-80216544.08,-56938897.83,13005600.81,-37856819.29,83690848.55,-30394905.39,74621163.36,-38332111.35,79382596,62541108.57,-91438391.86,91075240.28,-31787528.69,-63464146.48,31610913.66,21311953.44,259846608.24,260313733.94,35627191.03,19625699.97,76406074.89,259846254.37,-43519854.56,259850563.63,47948219.73,260365691.33,37273461.24,-14040124.81,50131821.8,77927874.16,31944148.45,22741218.66,99405902.54,43291918.77,-37870443.54,86610762.05,261127565.12,259851462.1,259849585.07,-19586769.53
259851729.38,-46040409.34,259846552.59,67862821.48,21157195.49,-59351526.22,-30978280.24,-32977722.45,-26247729.87,-27220.77,256559695.18,-20657617.23,-45948055.24,3056926163.63,40738796.05,-26239771.7,87030607.38,259847971.28,-5236653.21,89108619.84,259845743.82,259850104.66,6614805.78,19817806.32,41450134.3,68295950.09,259844504.06,-74235439.43,75122848.65,259851178.09,-54728352.58,-8886124.46,-53812169.98,-29728035.21,84242401.92,45156597.33,62058925.86,-76377678.61,259849704.06,54360543.63,-3423006.48,-218193617.26,559217.7,-24159511.55,5801787.13,-5644475.07,-99433566.57,-4202483.7,259846568.51,-53590673.16,18558923.07,-86730879.84,81906883.64,260890226.52,259846678.95,4301856000000,259850850.09,38440688.79,259851594.8,90888791.16,38795267.19,-82025305.02,-17342232.59,72735367.84,-12566738.52,-52394280.8,58242368.37,-50213520.04,-91134322.56,-1927561.91,-11371803.68,69085600.64,-53737752.54,-44465920,35644051.13,-74146660.91,259846545.07,260329814.67,-49152691.98,-58457222.11,85857106.92,259845138.64,-93198351.56,259848628.75,-86257243.92,260709253.04,70663143.15,7245916.18,-68146885,94843103.54,-14490811.06,96853745.72,-30679984.6,-51718726.66,-22600901.31,37579689.47,259847763.12,259851386.59,259851648.29,-48251342.34
