E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
88945624.2,-65829395.37,-57906992.83,88946334.92,-38036961.38,-11995367.78,-82943965.82,-79072895.06,88950998.61,-49882061.14,88947343.01,-8181257.58,37615456.74,81312369.12,-91173497.16,22427687.84,29112694,-66731977.27,95384177.98,88955897.08,73545549.93,88951708.29,14091171.14,-39312403.76,-72745072.17,71721004.57,55819224.79,-51032171.12,88954363.65,22559150.39,-77323323.54,-89478.47,59083189.79,-82612080.64,59334218.33,88948035.69,88953569.02,8699745.17,-89257328.36,-64652331.09,43108911.05,-4050828.65,36822245.69,-65833165.42,82450948.93,88978016.5,88952628.69,-96263466.02,-1405753.7,16527888.57,-60645989.06,-80172669.51,-43902268.85,-1485757.4,12737719.16,2469553272.81,66091757.7,35747889.83,-66243581.29,-82750474.55,17707810.95,88643758.18,1766534400000,112860850.06,33478887.37,17351135.3,-22881973.45,88948297.31,63114452.72,90284493.13,52656577.09,15191170.6,3974823.38,-76415488.53,-81130603.35,-90133835.59,90461136.15,-92747382.38,-79577806.36,81174760,88956465.99,88955298.39,33722302.56,38097692.89,40797026.72,20082217.66,66820429.27,88947685.94,221633834.62,-77459385.89,88950083.1,88957877.97,-88546938.52,2385029894.84,-64329486.68,70574683.32,-11633294.41,-83123862.43,-15685886.94,88955382.63
88946978.65,-28915214.23,-21918953.48,88945870.55,13942085.86,3796202.77,-77699928.5,-80918657.66,88950455.89,9005413.91,88946976.11,-86720577.44,39938567.8,24943947.6,-65623980.67,74927623.96,-68442784.67,-22356936.81,-67562131.54,88957632.81,-70479765.5,88952326.71,-70900460.43,49895065.66,91955009.49,26832954.17,72656114.67,-10875968.02,88952388.89,73850911.35,11836484.56,-59847653.05,11485401.4,6853572.98,-70935467.92,88949032.97,88955278.37,1261494.74,-24395632.41,69203114.98,79904140.76,9101139.57,55982092.52,-58012581.82,-30622171.91,93484394.56,88949765.47,-6474391.69,-37746815.52,4859583.2,-96799750.45,-54355830.26,-29604975.47,-42458627.18,20906158.04,760919631.79,46246706.13,-31884972.59,38150441.09,-44728926.15,-71232523.16,86491535.66,1911859200000,112863687.93,-16595837.79,86675034.71,20114056.17,88946053.92,-75535646.87,90874008.81,73258147.41,-12554351.85,77360530.09,59808120.94,-78991408.77,6038241.4,90555946.5,28280834.41,-37648432.95,-99595077.8,88954117.53,88954447.68,-70987040.87,-33224815.6,28693353.26,24414642.15,11222962.72,88950220.95,216446207.61,24782304.8,88952434.64,88957201.6,-5215159.81,2016926746.53,35180427.46,60649222.32,65413550.7,-91497192.24,-87804249.72,88955317.5
88949188.92,-78983613.28,31889739.68,88946787.16,-73200904.99,-38712266.93,-54972337.22,-7330181.14,88949339.53,95651417.92,88947680.23,86938181.32,34776277.46,34699951.29,-88783573.09,-2772740.04,76286806.67,36584430.34,-82116464.93,88957694.35,-16148829.71,88952619.99,73142422.1,-78503840.13,67460527.14,39502166.93,-5797842.09,-28277649.89,88951060.94,-9229429.9,-26851826.04,-95943185.34,-89581858.57,82458832.25,-30582106.24,88951215.26,88956707.18,23098112.58,94708997.71,15923662,-15431863.71,44367241.17,-31232619.61,-10395104,96348116.65,155156463.46,88947093.17,43433188.22,55237826.93,-78509091.95,-95377022.88,-11323564.58,38884.91,92777802.77,13172938.71,365809299.96,18614652.81,57253342.64,70545838.13,-94531788.08,-40926387.99,50638448.79,2051136000000,112865406.09,55873994.75,-54057281.08,-48018221.63,88945233.03,-14170560.53,90883604.33,-67308588.56,95176369.5,92550389.23,5800403.12,52974768.26,-17418901.14,90576486.11,-27831215.21,-23920336.94,42892391.43,88951045.95,88953835.98,-30575584.36,-25890498.29,-59843819.08,37596240.12,-24929079.73,88952347.58,273286904.15,2239058.64,88955175.32,88955129.89,-53503062.51,1832994612.67,54255343.44,-67031529.57,-70031982.48,-17637910.44,-78998250.53,88954739.92
88951359.45,-87561211.22,85230258.86,88949550.22,-8844458.27,-89478170.32,-99217472.25,-88122847.27,88947877.78,12116420.48,88948821.02,76053103.71,31154856.65,-74525753.62,20639231.6,-5102705.82,78179217.59,27979644.27,-81828046.53,88956226,-19521296.44,88953146.21,21560703.6,70708575.27,-4011601.58,13059426.98,-48431749.28,95342224.02,88950503.54,-78695378.01,-44614004.78,-93823786.43,-64384563.07,68444971.93,25794600.79,88954083.65,88957074.88,-57153885.2,-54422571.37,-86335313.88,-85249656.04,-87493275.14,-10418381.31,-25767016.75,80062985.97,367143156.14,88945589.19,5971670.17,-97306354.84,4991794.61,65286131.26,-36789224.65,-40301899.7,-43895906.55,-51052303.95,378435033.31,-87506916.27,-33840263.2,43485677.71,-42940375.41,-94493867.81,-85518583.33,2180390400000,112865694.33,-55474264.41,35288583.97,58728732.82,88946155.15,-11651090.99,91814188.27,-76108967.59,64525624.26,-56651603.67,-79521018.58,-66682782.07,19621957.11,90595949.75,30761211.49,-40215284.45,-62281619.12,88948309.87,88953686.38,73656678.81,86929172.4,20274650.21,-27653356.45,12046212.96,88953579.36,275095654.06,-58083415.13,88957329.17,88952550.83,42716930.75,1719439229.89,74583676.22,28503644.12,-90150287.61,-65212030.3,-80110406.92,88954284.06
88952794.37,44830415.74,-85147249.49,88952543.61,-80946296.34,-37697867.5,40064204.12,-29505894.54,88946680.47,-72764790.72,88949611.15,-7448159.36,-64630225.05,-86125913.12,63255853.62,-47072329.79,-56136535.56,-52198600.96,-92906602.41,88953898.67,70393110.97,88954175.39,-73398985.07,-18595764.06,-33974148.11,93219925.37,-94644154.97,62788945.34,88950324.29,97494391.86,-86252923.94,87242058.7,-14779864.15,52626984.78,40743484.89,88956692.02,88955868.89,88162970.56,-51754474.54,97577781.98,-93551668.05,60635477.14,4671090.95,73233813.66,-62101259.11,135720228.97,88945787.38,-51306123.63,-8583936.68,21742024.75,-4790178.99,73233103.78,47356293.33,20984404.91,98295775.02,310288569.02,-44372484.44,-65644277.69,-38634669.95,-78447698.71,10188323.26,73329005.9,2296425600000,129835055.75,82374658.77,36154064.76,62784251.19,88948434.42,86310513.68,90404309.15,15002022.22,56462803.87,65631017.33,74289954.14,67450826.31,70057198.24,90591012.8,97742652.36,-80871248.9,32156910.12,88946756.52,88953653.2,-14802526.37,-86809002.14,-249174.62,39254015.33,-8610946.3,88953934.2,296385672.17,5793564.46,88958019.86,88950411.95,15816247.25,798159453.91,-13723293.19,68210172.39,-7233496.18,21611189.5,60047020.37,88954246.04
88953407.09,28567088.17,-43578590.41,88955310.3,13581224.37,29598344.42,24582729.96,-58468562.03,88946571.34,71002941.98,88949984.04,-30204196.07,64562664.51,17459050.48,88664393.05,-78913658.84,77247149.18,-80105464.49,28451962.57,88951696.76,-2958481.13,88955547.08,-35738099.58,-60744565.33,-94949767.6,-85566741.07,-62225636.51,-12397955.61,88949982.41,1726048.96,-67588928.79,-47150358.69,-84000039.43,-16074654.96,62420499.98,88958082.38,88953321.37,-92633456.45,-72807909.38,40759679.19,94004762.82,36134780.4,31588725.51,77311874.16,-27542791.68,1529852996.61,88947526.66,67280355.49,-52195912.91,33285969.92,63827392.11,-99928813.52,-13888436.57,-37980737.98,35825272.4,129662264.82,-13927195.94,70515562.03,82313287.75,30694781.83,94495036.16,67781818.75,2395180800000,129833853.02,-76043409.19,12317579.04,40253871.92,88951178.81,-67212513.3,89942596.09,9982058.2,16585342.83,7455575.57,-34750.68,-85275318.88,-32181495.02,90584890.92,-68621205.15,-66885659.95,88840602.38,88946688.52,88953191.44,6460196.07,-36303633.92,9988110.94,-8352518.92,1493172.24,88953921.18,295616524.18,-49103431.47,88956960.07,88949227.82,-97717827.96,728467822.22,-14229910.47,-12565040.67,73706075.89,-61119621.91,52673260.87,88954413.82
88953572.38,-72081281.05,-41376593.83,88956940.94,-52495947.99,-81119433.84,58507485.67,18626999.38,88947965.4,-71437699.29,88950263.33,-924794.57,-9339544.75,-79645272.78,54878357.03,-77863992.76,-25279158.48,26674208.27,38709588.07,88950279.11,-77468393.6,88956609.76,-35646144.04,90539854.59,24922108.77,-36309585.49,-18551501.04,-73606374.4,88949156.46,24505981.23,-34981812.83,97472030.77,82235020.47,-79197080.59,-99071963.14,88957750.76,88950212.63,14496168.09,13806128.47,98452114.95,71773709.03,-33813291.66,67570319.2,-38209586.25,23586769.92,1774513860.71,88950051.74,-81288189.53,-97378527.53,-3505934.77,83017124.79,-67854351.03,21221497.3,-28609584.62,74736168.91,171195634.88,-47993570.37,-7238771.39,12146344.37,3441058.43,65013678.98,25246200.48,2474150400000,129832917.02,-89002067.13,-51093481.54,-25163249.69,88953425.78,81719201.12,90699781.76,-46305256.72,49880807.96,55113454.45,-61956232.23,26594809.45,-38375242.95,90601272.43,-28230361.73,60505646.4,-29680714.71,88947745.51,88951861.07,-57485732.98,-26693092.87,-5977322.62,-48209027.21,-22103575.13,88954065.55,289318274.31,-42235307.5,88954589.66,88948997.98,-80475028.86,794179371.05,10161989.75,-36389419.75,5044762.98,-75442051.66,-41498254.8,88954224.5
88953849.68,20442210.07,84115996.63,88956829.58,27010675.37,-19298641.25,35468197.49,-38569260.16,88950645.95,7283814.99,88950728.53,-69181655.65,99518164.69,-84830861.98,8379755.08,-94462813.55,42425723.95,6869837.13,54345705.65,88949758.74,2582080.34,88956613.77,-81896955.6,1683329.02,-84871879.98,84803140.67,65134810.49,30047923.38,88948021.85,42333057.62,-12345013.03,3144081.49,-52875188.79,-93734689.09,-68017612.14,88955892.13,88947593.37,-87273933.14,94003130.38,22158114.26,98139020,-92296370.08,-3537307.75,91085302.69,-47665494,410540085.04,88952407.81,-61445650.74,-80409867.18,-23024514.94,29759440.42,1094215.91,-58758910.79,-8305055.09,76348164.41,249225432.33,42017085.02,3463528.29,78712748.93,-48832431.31,-81967598.7,-18164648.57,2531088000000,135083344.49,-38385726.2,30551570.57,2877190.23,88954635.95,-12672342.67,90855901.87,-45174997.49,61452435.72,67322583.29,-6068311.64,56237478,-7037611.98,90678263.53,-85953149.29,-14136763.95,6172518.79,88949186.21,88949755.93,99009492.54,4647992.47,-1726100.82,91504215.76,-87242662.44,88954638.97,314251059.01,75736337.32,88951813.65,88949211.93,64760851.28,473488244.43,-41017502.11,-97139491.61,34693958.26,-33468534.38,-12870875.49,88953154.75
88954584.13,51554402.65,2428777.58,88955721.94,-41664183.83,13032979.62,87943869.04,-52739950.53,88953819.66,-66710647.63,88951989.84,4194309.49,-15413642.91,-42557552,-41025860.82,40460058.04,-15749740.28,-1556628.76,-34181290.68,88949759.01,9415809.97,88955168.82,-26106670.38,-77316134.19,81481621.24,-78170330.95,86782206.26,86246291.06,88947203.44,14869479.44,83594186.01,78010190.66,-36686960.58,19631152.27,-8691308.88,88953292.13,88946314.36,38328342.65,66807774.34,90908499.06,35287296.57,29873247.32,7670354.99,-75989425.44,-76080263.33,227883904.73,88953911.25,52422838.27,25903105.33,-81692949.6,-94722566.24,24356110.36,30958740.31,-18111463.23,-93146333.99,261156407.82,93578062.19,-36502369,73844965.46,-13674262.38,-16307994.46,36686997.64,2564524800000,135083148.38,-1562231.39,-45403801.91,-54107894.62,88954839.31,-45840905.37,90558502.62,91991517.24,-62336838.09,32123528.55,89940105.54,-87068505.43,32500182.48,90651974.93,-75272138.91,-53530186.64,29010807.8,88950336.34,88947491.8,59043205.33,-22902423.54,-13206575.07,51850826.51,78212486.48,88955404.84,312523574.21,30004155.2,88949584.39,88949282.97,-57392983.45,487277966.58,-22747318.84,3264907.74,48536429.82,33557854.87,-52798431.15,88951113.15
88955617.09,-41233659.79,-54713502.31,88954217.52,-85630080.08,91419670.2,-30471239.86,40684263.4,88956428.04,7762245.94,88954115.07,-3217973.75,90687227.82,-29971262.91,18726141.24,37730230.21,-4683133.8,-40520297.96,41014794.02,88949700.01,19774822.9,88952506.23,25036777.95,-33539242.89,60761436.14,-21196220.47,-63912071.97,-80461616.84,88947419.02,15583506.07,89046483.07,-29881120.07,44869295.03,-71188504.28,88037995.13,88950926.17,88946613.75,9929923.83,-42266233.44,37561487.12,-69199115.2,63649020.15,5978241.32,-34524503.2,-46624293.15,343434003.37,88954441.1,78978278.07,-21919983.36,-89213002.39,-3499718.16,-95013890.38,52720113.72,-94156449.51,-86058922.01,273463923.43,88644482.86,-44984415.9,-12078943.51,3542443.61,-86519193.96,-17606064.98,2573078400000,135082643.64,-728102.85,-41015534.68,-4862935.69,88954539,75895721.01,90932914.33,15582365.86,-7617502.99,20356016.58,10522733.09,-89503646.45,-6669590.67,90742793.94,71411482.75,-62475532.67,-58569076.69,88950942.03,88945954.41,-5143583.04,-93420737.61,6649089.37,-12233282.56,-22816097.08,88955690.13,238923267.16,32426793.04,88948484.5,88948929.63,7260066.12,512678432.9,53761033.44,42631471.07,17964966.29,-28647911.26,13636541.1,88948598.65
88956328.46,-31583616.01,47897026.65,88952855.28,-20668030.18,-98339440.82,56756039.35,-40548241.36,88957621.62,15350364.16,88956292.1,20216866.01,58531695.31,-29683037.75,76404349.76,22231350.75,-67869822.38,79989370.12,-48018562.28,88949199.33,65245473.98,88949428.12,74256903.78,-52457230.04,-58511551.62,-51003831.11,76760629.83,-20096200.54,88949034.24,87721599.29,80596247.63,76295951.55,94447254.98,37084677.05,-37636672.82,88949485.85,88948041.87,96170407.98,-7685808.89,63759001.5,-69230251.38,-11261412.19,-85472385.35,69093676.62,77562430.29,1264758702.4,88954400.94,50140350.46,-77773398.21,-17095567.82,84879091.1,-26449872.98,34492654.51,6943517.68,6431582.88,133068807.2,-50791771.65,18931841.99,21344882.07,-31849522.53,-70367253.76,46113844.56,2556662400000,129099200.51,-55319514.49,82436051.18,-81054481.12,88954362.55,23080623.21,89954904.26,-42653515.58,-80463876.66,98864776.55,-27745378.68,-15881397.37,-42462343.95,90703451.18,58699099.62,-30894164.46,921415.9,88951252.05,88945921.78,-12735778.89,97750137.99,-90935218.51,-24095304.07,-70371760.44,88954905.33,237167620.07,34500459.71,88948451.21,88948398.35,12732.87,630256126.83,-94774775.47,-45292228.53,46856700.2,-22733782.68,17549164.45,88946519.79
88956780.76,40673114.16,95447015.9,88952502.12,-6486088.54,16654630.77,5248243.27,-42847666.91,88958332.31,-13628676.15,88957592.51,13819811.79,-84217877.84,75127401.36,-80528743.29,36720212.34,14033675.58,73555183.15,43017490.71,88949471.25,39563121.52,88947708.18,-27403281.17,-9146077,36394610.33,-65772953.49,-29367676.8,-63728356.33,88952100.13,17953294.05,63834939.21,28998192.24,22729819.32,-12640965.74,21835320.33,88949088.06,88950878.03,15913148.96,-38878897.4,-76117793.13,-8028636.19,-91625674.45,61782854.27,91045312.59,-4826767.31,88953627.67,88954388.64,81461418.51,86892664.32,38084273.95,-96893927.69,-4069431.84,-58053225.71,49097037.69,-57787899.95,6363354403.03,69968667.8,-39587776.89,-67274541.58,-67341911.21,83771011.62,-14655061.46,2515881600000,129097317.84,98031938.41,82592454.69,-3448353.75,88954590.68,-73996676.56,89467956.61,65317536.7,-60432374.53,-81228823.12,84346700.6,-2906926.69,-36640.43,90676453.3,-54026561.14,1831310.1,19960941.57,88952105.89,88947582.21,55533428.52,55417273.72,-86433776.7,-74162044.14,-86503291.29,88952892.6,273663720.45,-7262600.35,88948953.4,88948348.96,-45229545.15,629800998.39,11367815.84,-14647708.18,-73207217.84,-39187606.39,91341943.52,88945761.54
88955122.71,-48863752.62,47666670.43,88951876.52,76368357.97,-91735624.65,-73594332.4,-69896511.8,88956689.22,-98454808.75,88957411.67,-22637856.72,-7946081.76,86345893.91,55475149.73,68442892.92,-58838197.95,-81305057.27,56295318.44,88948894.79,-53851121.2,88946681.59,39463549.34,-85613587.03,-91700131.19,9364857.92,68975339.18,91579111.72,88955184.42,-58505824.05,-94551213.91,-70169078.2,3181942.45,-91396728.61,-16187759.74,88949316.09,88952203.01,74454081.11,-43518527.38,-13865497.17,-37529490.33,-79880585.61,26858786.07,10808229.92,-14950930.94,154580534.11,88954775.47,72303915.16,75997986.41,-72889490.61,50468313.71,-36955862.24,71833224.98,-75508804.26,-99919682.44,270687576.86,-915661.63,-26120230.53,55601581.13,58065644.67,-11627634.06,76510899.81,2452118400000,24908818.39,44608921.58,98777351.6,50342833.52,88955010.83,-37057631.91,90366491.35,-11945022.66,71889940.34,19855486.03,-56197387.48,-85962261.56,-148288.31,90648625.87,7976648.61,5479229.53,6113519.05,88953312.34,88950398.52,47573370.12,17216315.96,20161587.32,-13372571.26,80171991.74,88950056.36,311048111.88,49488670.34,88949354.56,88949227.43,99045797.59,629740571.98,71169504.91,27714414.18,-6658683.64,32821055.69,-68497265.3,88946732.13
88952413.92,99518406.3,-85449773.47,88951656.26,52014940.04,20466020.15,25438411.07,12278472.79,88954820.62,-18489229.04,88955669.6,95956495.06,-39153117.09,-4853243.31,-18105393.74,-10073126.47,-54051120.06,-74357518.8,43482561.59,88949380.82,-40332180.86,88947354.54,42642978.38,-12427211,99161335.21,1239444.25,54881757.9,-56449890.61,88957552.52,-51436240.67,5166971.65,-51406265.21,56608079.43,-78856186.47,19642881.22,88949553.53,88952976.32,85841257.85,-414997.97,32433746.01,-51951811.87,-84745180.66,14051633.7,91889516.34,-98403939.76,195149382.38,88955444.67,52222259.12,36384930.26,-75655393.24,23241214.14,-19686498.47,-28077013.88,29687905,32008326.82,196249979.25,16966926.61,-42726739.92,-20670200.69,26830733.65,33248646.77,347506.28,2366668800000,24907678.71,-42264043.17,-99612421.62,95117729.61,88955030.44,-41732172.75,90020280.33,-93393734.81,16888862.07,-39411729.7,83949170.59,-51147111.66,-29317522.85,90620453.2,-41514895.95,93123149.08,-9113328.9,88955131.39,88953408.1,72919425.38,52213185.08,58667400.16,73226193.77,-84376263.88,88947371.03,292195367.15,88777819.71,88949363.63,88951328.97,-49291286.55,612538597.69,-43622183.35,56954735.39,-64986851.44,33372289.58,-62194330.66,88949138.61
88949449.28,-84888634.27,-22109638.97,88950432.14,-21228005.41,-68190740.83,17668636.4,27801325.41,88953408.81,-75784465.04,88952819.36,-80088647.65,33970870.17,41859142.15,-86743068.15,19188195.92,-92263947.72,79657374.66,59892986.68,88951166.11,10584250.96,88949179.35,68802644.96,-34068223.26,65990265.37,10368226,-15366476.45,59094224.38,88958409.15,84859097.95,63224260.49,-22833406.61,50138784.81,79474508.05,-51828549.07,88949407.71,88953348.83,-50951371.45,-4407870.29,-87753195.68,76450035.16,18219173.88,7170267.11,21382580.19,-29831414.57,711003164.06,88955844.59,-24489728.19,-78967477.91,78517583.93,78114800.02,96322513.76,-63168907.97,-42997243.22,67328257.45,121976356.8,-86579095.2,53835113.9,-74270819.44,-44048408.78,-97614010.85,47315812.03,2262297600000,13654575.17,-89052947.47,-65393068.53,63387124.72,88954103.54,-90953768.09,89645186.87,-8102494.04,65335429.59,9111566.25,66172220.77,42272530.59,-8314636.72,90592804.82,-16231794.28,2088749.1,-86335062.74,88956964.35,88955631.72,96128116.99,15311940.95,-99105229.35,85340678.66,81001901.24,88945782.57,298245594.94,36893884.35,88949160.18,88954144.15,88821893.36,670065185.22,97265595.81,-61445096.65,-16928334.09,78791980.08,99615205.17,88952116.63
