E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
10362776.44,-70442381.47,117058540.52,-642830801.44,-39847790.13,117256355.19,-86851023.29,-5660018.31,-85718545.17,117060967.69,-2043820.53,-41948601.62,7639902.54,91644985.03,-11862658.96,-50716654.77,117218758.77,90348228.1,359495195.45,-6039994.6,21262189.18,45244970.08,117044992.21,56783075.06,32532187.84,11465374.17,-80557997.17,117055923.19,29673876.26,117059613.38,-55248084.3,-1108430.77,9336488.54,52857846.61,74828604.61,7773293.82,61686558.59,-63398817.71,117055159.17,33466916.83,117044811.12,-38759685.72,117047935.93,-1579350.71,-44343922.25,66601586.72,39683708.24,-93119283.56,-44373937.61,57913625.64,117057222.87,-81144253.28,-14767226.48,34337798.41,117073447.16,-81480058.39,2908819.17,-90634384.75,-54816047.99,3547292.07,-7147198.28,-12031955.79,68538472.24,19938637.18,-40856543,24029873.02,-64977814.81,-17880054.29,60044415.35,117048762.16,94899906.8,117046560.46,2989180800000,-16748053.76,117042967.07,42623096.66,-59279669.09,-60707957.74,-56325884.74,90332494.87,117050065.08,-46682965.04,-55519207.69,301710617.11,-23110003.55,-69781160.56,73199989.14,53086255.79,32002561.29,-87785152.26,-96184131.03,-65192633.27,-34353851.3,117042717.54,117055921.34,78000752.2,-68334093.02,92994536.14,93250558.03,117059232.04
-93503994.28,-89231347.62,117058812.57,-642836779.69,65093774.92,117252417.76,-14320131.38,-94998968.76,-10580250.36,117055754.19,-75840152.62,-1881481.79,-85857145.23,7074902.53,-89252795.37,52206414.74,117234683.39,-49984706.66,344989023.61,-60479932.03,-91008152.72,-81945508.55,117051527.62,-35941305.07,-85404328.24,-16830336.22,-51482631.95,117049057.34,12392276.13,117063269.78,-59005931.23,-10616694.94,-24694780.01,41683691.12,-78517049.71,-36597009.47,-94041733.98,-57359755.03,117048756.45,56042274.18,117042777.33,79621298.21,117054474.19,-93025349.71,99372579.5,33623130.31,-3448705.35,10256248.37,-21754018.67,18732219.82,117059312.01,-40911010.64,98125558.9,-8156913.95,117095698.86,91685402.08,13191957.1,-11965900.19,99339267.54,102548668.34,20847843.98,-51592728.83,67546992.45,68433444.47,61350539.45,-56838148.86,-47723653.01,12647449.46,-7410643.35,117055077.16,2505192.54,117052037.69,3123273600000,42406974.19,117042487.51,61627951.62,-43946455.72,-28779709.63,55595701.58,325985.62,117046390.26,8942250.74,-71264556.91,258288152.16,48421743.92,88496499.52,-8463519.98,-62902172.68,3904588.09,-81201404.57,-26630672.34,32228070.8,37313755.98,117044293.01,117052792.13,-19958487.15,27257486.05,97471064.32,112473701.3,117060806.03
-62445684.49,-31978598.59,117054475.63,-642842437.71,71540313.54,117244560.89,7377386.55,42431450.68,-69691205.55,117049366.12,38429158.9,-5644209.93,82682226.25,99994127.2,62641341.05,-62428334.36,117243069.31,-22564435.28,340032975.18,-10603398.01,-31946245.6,27781194.39,117057432.48,81285222.96,51810419.78,-47342190.97,-22370061.05,117043349.62,92008654.47,117061918.53,35581638.56,77077128.56,-81461170.83,24709126.96,-60805020.69,75884289.81,1351944.91,-11181636.02,117044110.73,65198096.59,117045649.61,-70796781.47,117059422.22,-66609694.72,-37518519.03,82386642.31,77215371.5,73889061.15,-61752330.42,15518290.04,117056466.16,-73420542.38,-6117062.08,-91943946.93,117075063.34,-96828426.24,-49304564.75,70175704.82,63515361.46,112098977.53,54584594.22,-89166877.99,-11237681.47,-38357974.11,22572761.79,33335051.41,27145924.51,-98807716.69,-7195427.27,117061345.07,-78570332.57,117058422.48,3245356800000,-12381274.02,117046878.53,-8279976.28,-3236638.9,-93396854.59,-69568608.07,-94694664.17,117047487.66,-36868752.45,-63852167.57,293449360.97,-64299856.29,93111775.05,74149772.11,-95939656.85,-58238653.8,55225308.84,-12857631.03,-99591692.52,36435386.76,117050010.38,117050808.9,-18956943.54,-21776018.57,93669435.06,128380900.53,117057329.91
66917234.46,-16946207.11,117048015.42,-736695726.31,-95786906.72,117245702.19,-38706388.01,-70685455.53,17509812.1,117045576.2,27420072.09,79923316.69,-89509170.75,21808688,-89104521.22,66128674.66,117274387.81,-69444170.56,-811979122.4,-95237405.94,65611646.98,33483812.49,117059447.39,-43929301.08,79254609.99,-50412663.69,-42620037.43,117042203.36,-86432527.72,117056473.06,75123313.84,94006486.85,57037623.07,-84264271.47,-80048836.64,-29378011.36,-94024617.11,-93800982.32,117043933.04,33110772.6,117051701.16,53259363.98,117059898.16,-45404486.72,29353830.58,95824056.2,-12762549.27,-81568474.21,17950741.65,-26544693.18,117050225.97,47453737.84,17250735.23,-18812961.78,117058449.79,-59170516.08,-48220361.22,-59663149.61,-1288260.99,-1034958942.79,-75058480.43,76047188.02,53814314.63,56709075.44,65252704.83,66011236.37,44077866.48,-28785384.19,-57038435.6,117064050.94,31894843,117062082.52,3352147200000,-8248782.29,117053825.26,81247189.23,-42631701.27,81716883.66,-75300608.88,-64205192.65,117052762.26,-75243972,50045459.18,388632204.23,1647451.36,-32271995.48,-59412601.3,98018679.74,-92881065.58,-89404821.22,30453261.4,40305521.17,-73006247.62,117056748.13,117052835.45,-17883085.29,-41868520.14,-45686313.86,135197985.91,117050827.02
-39339513.85,-15477552.64,117043218.62,-736692798.83,-97511359.71,117241760.06,86370340.59,36975568.16,31147631.54,117046634.87,12928809.97,-57763941.43,63918928.41,22733116.4,43108030.77,-95962144.11,117248099.54,-54903576.91,-1140456911.39,-58427405.47,-12260589.64,34998171,117056825.71,61403338.46,-64263509.59,-87601469.52,-74309116.53,117045986.42,81901379.67,117050101.44,80684152.08,-92169643.62,-70091174.86,54767677.27,-2085223.17,52901790.62,-55752133.37,63204516.84,117048408.61,-43104334.26,117057417.46,74087128.67,117055538.72,-25270868.28,82300247.96,-57676042.57,-92891532.62,-42245447.73,-49224877.34,-31974551.08,117044092.79,32504549.3,55746947.5,-24922304.19,117053835.49,-60081216.47,30107684.75,-52819424.04,-24204974.24,-211427385.37,7759817.75,24015055.81,6811894.11,-83686060.72,-14886763.74,-83035296.54,54965278.31,-90330538.41,-65124182.2,117061613.33,-32690354.99,117060913.01,3440102400000,-36516662.62,117059590.39,-4694735.36,-28177717.63,21292740.74,-88866599.36,67612924.1,117059165.21,97156434.12,38825212.03,353912870.33,-51199661.67,-46865587.33,21322033.77,43436035.53,78765026.53,-11782735.24,7381248.9,-75737382.61,-15904720.88,117060762.84,117059206.45,25357872.7,-46675373.64,33600164.23,138266335.62,117045021.54
-96644732.49,-22196842.14,117042847.18,-872713626.37,-95364484.15,117241832.39,-4276319.76,-46406073.87,-56201984.55,117052098.48,42838935.12,45259911.44,95028782.76,-16054992.68,71822635.63,-23698925.49,117165211.89,-47268373.04,-1147418178.95,-34088635.37,81119292.36,-31080228.53,117050403.07,39171725.34,32254059.39,-37367812.82,-27281554.67,117052203.43,-63460823.72,117046483.11,71854450.37,-61755930.98,-9953853.5,-5998666.4,-24582567.49,-41557446.65,-81906733.58,-25070271.24,117054825.67,-67177990.19,117059430.22,-54710616.16,117048654.5,66450254.9,-65971840.95,37012811.85,84405157.69,-6006879.02,-76187385.46,-12623054.8,117041547.77,-13904246.42,-75010928.29,-17613487.66,117058964.46,86817226.5,59152906.57,81205080.02,29259241.25,110087146.22,40595467.24,9144294.51,-33668458.17,90821553.3,48993822.99,-15683083.09,-69646870.49,96125131.86,96666545.26,117055367.94,-5148376.08,117055839.04,3506889600000,-44754072.93,117060928.52,-85653800.44,-46047722.79,-73850010.41,30332748.84,-90622342.22,117062949.35,-53908867.93,10017451.47,225049930.68,-28213978.72,37841591.13,-58653089.35,-63579276.78,93673515.34,-486679.97,14137696.3,17514717.18,22829189.08,117059794.82,117067634.02,32797946.35,-19696288.38,34277101.15,28549096.42,117042975.19
-88119502.54,39379538.51,117047281.24,-921284259.76,-4202883.32,117245978.58,44788570.48,-29588011.52,-29009301.03,117059042.28,-1379049.06,-1803049.25,17047629.33,89056942.04,-19749425.59,-39375103.09,117188829.65,37300972.19,-2957033434.12,81679236.2,45271957.03,-88640612.48,117044800.29,-3831843.24,36763936.79,21282931.29,-39093306.87,117057963.93,47063470.87,117047650.24,-68626075.46,-91778954.76,64400054.51,51115701.48,-9353554.72,-34274354.73,-10806260.48,82093168.7,117059587.37,-66302701.25,117056523.39,42700157.56,117043032.82,-2363538.89,-37420118.4,20431631.14,95563732.06,-63726716.74,-84409132.66,48727638.2,117044105.31,17234076.89,-60096012,-46152685.02,117049603.2,90019646.79,40874102.15,15205602.52,74653912.21,-1692566900.78,-58133367.68,-11784765.85,95484739.44,1949932.32,-19918605.15,26571899.47,-59193711.8,-75698696.72,3943285.91,117048709.36,-7072235.55,117049581.17,3550694400000,-3381237.97,117057219.42,-24292786.04,-41862944.04,60771704.12,92001829.41,-71120498.79,117062008.91,-83843848.79,28805439.47,398816781.91,31845263.47,-99415398.7,-32733201.8,-29426786.1,-75096058.07,-24581041.47,-45072723.05,-61524756.58,24528239.25,117054344.5,117072356.64,92595445.33,-33079839.68,59164587.81,14987751.23,117045845.96
-21158094.84,77689666.14,117054204.71,-989637417.82,-69376441.12,117251756.26,19554933.24,34813409.62,10665166.55,117063633.57,80285801.47,-1399924.89,27522419.84,14526786.14,-78387472.43,-26087896.38,117219406.32,-21046182.31,-2854606346.73,-43423813.76,-26642001.76,3052802.14,117042979.92,38347492.81,-96186188.63,-23565151.01,-32773495.21,117059952.84,96246291.04,117052924.79,-77930771.25,6679596.89,51813551.23,24095287.46,-3106221.6,66861153.36,94989988.21,49875560.02,117059932.4,-7723955.82,117050304.64,-73482688.18,117041788.85,17360236.62,34936434.82,-64495031.26,95940386.32,9642845.13,91745391.88,-22416639.87,117050451.43,56170567.68,91901959.38,53094206.57,117085367.67,-85619575.89,66485633.48,-26393431.93,50805778.02,219477345.91,-31865524.91,28419403.88,-25859020.14,-28273996.7,22976681.54,86166630.38,-25994084.95,-82678576.77,30719898.7,117045276.42,60906224.4,117045877.33,3570048000000,-43171427.63,117050595.81,-57492008.7,-43099365.09,-99850191.01,97833746.1,82487919.42,117056510.34,12475929.79,-2614261.79,262674266,94126128.1,-25199171.53,26425582.58,96750122.47,59390987.27,-58404633.13,-30837465.89,-5720083.82,26324188.66,117047399.48,117075397.95,13387545.19,80790231.38,-58501460.88,16406597.79,117051929.03
-10678478.92,79780843.01,117059802.54,-1131428128.48,-3831292.23,117259602.77,-70016227.58,-86136117.06,-47755204.94,117063362.75,-30667380.37,-71604942.02,11170036.03,-35827036.93,-86476580.47,-33687340.25,117356392.25,14114505.94,-999173282.84,-89674966.08,-34900729.99,12952024.34,117046018.27,-51969027.49,86287934.1,7789877.71,-27735728.12,117057004.23,-49389444.13,117059149.15,-69110053.89,-48596355.03,-56383106.66,-91291049.62,93182722.85,68829370.66,64603836.64,10140438.2,117055471.46,37925886.33,117044271.77,-699728.33,117045584.99,95605059.31,17160561.22,-57174692.6,-58291350.53,-76513883.33,47490029.42,-21545535.16,117057100.55,-8935130.11,-63295343.72,32280157.42,117066963.36,-19932914.03,7577325.83,-97849181.25,41809075.12,1972486071.26,20534934.59,64728764.94,24118663.53,-56054679.7,94358018.1,62405867.82,75148200.14,-4917756.7,-47961720.61,117046895.43,-94380087.11,117046960.01,3564777600000,-14041455.89,117044713.51,44014539.06,-13501902.35,-15204258.46,-36504755.58,15205768.95,117049682.61,-37030719.9,34879778.28,595856139.47,-66104553.37,-39257167.37,-74013638.25,20688104.17,6181506.67,14651789.79,86514231.2,22019356.52,74196998.64,117042764.83,117071078.31,-4460691.8,-97529301.8,-72427979.26,24765793.05,117057598.73
-29347425.81,90992277.83,117061009.54,-1309028327.96,10803677.53,117262358.58,53570953.82,-47272445.66,582027.64,117058291.58,-61694430.21,-53195486.74,-83227623.48,78240.63,-85498682.43,27168102.62,117292606.38,-43872200.62,-123134625.79,-79024373.53,49138597.02,-10569171.66,117052297.1,-62902751.2,32934136.93,96666180.99,10341882.32,117050980.76,-58595910.07,117062917.91,83251363.52,22717688.19,-38942464.97,16221376.89,-16634271.67,-1905601.71,30402909.6,-97946075.22,117048604.3,-58694907.18,117041886.52,-41188462.73,117052308.69,89437218.38,-58807502.17,70277595.65,-84121617.16,-18484403.76,76788580.62,-92906822.18,117060562.31,-93569013.44,-8857952.66,-39094159.33,117061373.2,-88781745.46,-28565940.89,72329287.18,62702285.65,993093627.9,98945905.74,-65886593.21,-90417031.18,57405380.08,-76224801.16,37194905.65,-98924942.33,72727976.97,56269333.86,117052569.17,-55111689.75,117052293.83,3534624000000,96904527.62,117042814.51,24953440.05,-30017822.03,6486247.26,-37268302.03,36964201.3,117045197.2,-22259119.48,3489925.04,626899723.52,-80839229.23,-78032907.11,65946279.34,-54377734.51,70341955.49,8701859.09,-17031875.93,60302831.03,30325179.97,117042936.29,117063871.51,93696448.42,99657280.88,-21120819.14,25134974.89,117059551.26
-82303820.48,-94174204.18,117057193.82,-1309034941.05,-79005864.82,117259086.14,-76274775.45,4106748.26,-61341734.94,117051454.64,-56751621.44,13621176.38,-82665794.73,20450709.34,-77362880.95,68192302.02,117284610,-88270525.19,-3054599884.12,-71900962.69,-86024068.76,52796109.63,117058392.14,-85619232.03,-41860296.89,-48862626.08,38446838.61,117045377.07,45033472.26,117061821.49,41383450.15,42317500.03,-96092881.74,4373998.12,94211900.98,67549457.72,90270472.43,-23364002.72,117043123.1,-24470781.34,117044601.04,65213344.52,117058248.16,74796114.59,41856702.35,88904583.08,-35387136.77,-26529741.6,38542654.92,12629610.43,117058942.78,-33470948.55,-37807189.43,-98349095.17,117114215.99,-53825797.08,72138843.26,-66336119.74,75831188.56,-2814410316.66,38433218.26,81568480.27,-92839540.73,47214207.3,-31249192.1,-71996485.47,1264900.93,-13764406.77,-44493299.47,117059050.29,77578327.38,117059332.22,3480624000000,43944957.48,117045868.66,35095303.51,17192211.82,-99390820.39,36666983.02,-11597734.41,117045653.76,6910874.96,-72305271.94,278971486.6,99104109.76,-73203642.19,-88516735.17,-26963510.26,68051486.34,-21254489.82,-31775395.75,78679062.67,46871836.66,117047713.12,117063903.47,-88666147.67,98686303.59,23481781.62,16048195.1,117056624.05
29265015.4,77241488.31,117050477.69,-1341683004.97,40723479.84,117251389.53,79341630.21,90218025.64,-3016887.44,117046459.54,63032787.26,-38713740.78,-56304461.35,68238365.85,37615559.93,57441327.79,117140517.01,20515488.19,-2637717276.58,84559175.42,87100113.42,-57431300.47,117060655.67,-90286235.92,-9757672.66,-33157803.26,26521724.46,117043495.19,-95324694.51,117056407.56,-15386369.11,-10596514.11,-89596105.58,-27440136.86,96244493.7,72849029.2,11886706.7,3158761.75,117042048.88,-62802535.55,117051013.24,-244073.95,117060164.86,46293248.71,-91392679.46,-12592503.44,43346394.38,-65001055.79,-68905524.39,41289158.7,117053278.94,69735366.59,38793171.88,-45840014.6,117050200.16,37642623.9,-38766071.53,11069656.91,-69996568.04,533935441.58,34924100.76,-80219374.7,-17154981.03,-74073307.26,55532030.76,-35482293.23,22023274.05,-78091538.94,-64024417.66,117062699.01,-44291664.4,117063801.19,3404332800000,57397003.5,117052018.94,-9040068.2,-33690514.58,51575562.42,-60432654.76,-24430967.9,117050768.05,75318886.17,-12991575.76,245940296.74,-80690190.78,37280012.19,-89290057.99,-71654514.8,-39397187.44,8664485.78,25460303.86,-55892595.93,63209887.5,117054329.96,117060389.38,11594510.95,-34935747.45,-20199839.64,13952920.8,117050424.37
-38530871.27,-55905962.82,117044602.12,-1361153725.09,92600499.53,117247079.23,94883983.73,-38417729.35,49881778.04,117046049.07,-37712725.93,56625468.22,70282302.58,49541374.87,15023489.42,-71792690.52,117259196.72,-80448371.93,-1770006286.66,-40572584.53,-16922457.5,-44217639.55,117057947.69,61040808.32,85461387.46,-60496167.77,39744793.36,117046520.64,-56313066.96,117049645.11,-28894001.8,27323853.96,58877191.18,42874700.72,-2418459.64,59400724.06,51305924.12,27455754.44,117046007.44,80523346.51,117057661.84,-32742439.4,117057127.36,37374824.59,-58821102.45,-14845301.9,77710111.7,10379317.99,-43113246.65,-85853286.25,117046828.62,39674284.54,-644424.6,63294648.79,117166106.52,-72851900.66,-75739135.06,25003781.42,73400542.42,984760739.94,10616026.87,-79982258.94,-45725364.12,-178120.65,62076054.06,-60271907.34,56891897.63,86492922.23,8876118.76,117061514.9,66261690.07,117063369.37,3307910400000,8685463.68,117057695.44,-49673161.18,-92121013.04,-33501689.47,-95647950.33,-98146193.34,117057753.5,-32516035.93,8983188.17,229142132.3,-52955961.71,-34668384.14,62307938.36,-69908766.02,-50841980.41,83812468.04,-19157487.59,58432321.12,72719633,117059030.32,117075020.29,-22785045.25,-66452041.16,17744280.34,17490669.93,117044498.93
