E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
66797474.79,-74655455.35,173233469.92,-29740433149.5,-53535555.63,-91878245.8,27465482.51,-27843743.22,30812071.15,47015626.52,81068809.5,173250784.12,-76833482.49,-54008198.25,-34774584.53,-23374218.34,173248599.38,9904205.58,173254774.58,83564406.65,-11557839.52,88519416.99,87251816.64,73807999.49,-17342436.03,173228354.34,173231387.59,90369575.31,2323825517.51,173231695.2,-46925014.44,46098647.8,-16220855.36,-2768151824.99,49377919.64,-67930170.01,45067106.09,60183798.2,173238611.83,53015346.78,8737932.56,173236907.72,-85053520.25,-74973472.22,58923012.16,88486462.31,99051150.22,38095959.67,-30648139.98,-57551776.88,11485736.34,-29801034.6,-2911715.12,22596562.42,71667950.9,2390949.82,-4392857.98,173235391.78,37527865.47,5213721600000,-62543573.39,-20690790.34,63260713,-28642822.76,7151245.96,173255904.57,173997503.98,-98297714.84,24998206.74,-90810100.54,173239139.88,173232567.9,-49092076.45,173229580.99,174021955.26,68989356.88,5832074.52,92043132.54,-2830670.96,59868304.49,29943233.93,76427058.19,-86533071.27,-26400346.43,41354217.38,75859559.18,-75555364.87,68039497.07,173234324.74,-30887892.72,378093160.68,173246897.6,53348892.84,-18685198.22,173235819.21,16534161.42,-80026046.82,20277194.53,-8756617.86,-16400829321.52
62399032.44,19216042.9,173235445.16,-39442190260.89,-15763655.76,59440179.9,-36651311.88,5802249.69,-4713207.15,-18171656.33,28802376.84,173251904.13,-42070703.37,10355065.04,69298686.36,75434343.25,173248726.16,59564846.44,173254042.13,-13878500.61,14505840.87,-50566100.06,-21935228.37,-20125764.47,-76202461.48,173227712.03,173231722.23,90306801.29,4562529015.16,173230331.21,36116485.95,8789226.73,-33959733.65,-9528519879.58,27783220.43,45568771.36,44385471.39,-27464322.54,173236198.32,-58936868.56,-35717977.72,173238412.42,78228277.56,-31864338.84,-16352751.11,-17627371.98,-58516423.53,85383150.2,45968985.83,-25475146.22,-98248818.39,26846957.25,76242608.05,52022493.13,61433365.14,74926527.23,-29504162.84,173234639.81,46020632.94,5187456000000,33024019.88,29508533.16,60461287.17,-62288928.25,30974536.74,173255766.79,173998544.04,-49901970.41,94028249.37,90519517.95,173233058.1,173232115.33,-54174071.48,173230705.55,174011711.44,-41902685.21,61635273.82,77729144.78,-82683515.42,-68708609.1,-1663240.42,36818258.56,-7478259.65,12151760.58,13184872.99,32052405.95,74010400.04,-47962952.68,173237033.08,486084.52,401286804.5,173248591.84,57447897.22,28836670.89,173234869.28,13076659.14,31955165.13,40673873.24,80362799.42,-16400829290.64
47784245.89,-46260390.94,173236173.35,-40761269560.33,77764026.44,31689815.76,18962855.19,35154538.1,-18411688.11,61944200.03,95773900.65,173251051.95,-88999262.43,88987090.97,-85696439.68,-25552648.6,173250153.05,22094689.24,173252022.92,82891480.13,-76553918.48,-21159498.12,14575929.59,-78064798.37,12802296.23,173228938.34,173232364.6,32543105.95,1278338850.94,173229377.38,96356383.16,-78829117.47,-24601560.9,-1145842533.36,-94686466.59,27275943.42,-66868031.93,-40691523.59,173233450.73,97564819.96,5061939.5,173238852.61,16114665.1,-53762428.75,36390339.59,-16256736.99,-5039519.53,-28499134.1,-27994929.56,-86573030.01,-30395690.74,-3267874.2,-32692452.2,-40562255.84,-73049892.93,-72858184.7,-47154300.79,173234681.16,62316246.41,5137171200000,-33681754.14,-90723859.64,5673982.14,-64076726.28,-63292204.15,173254029.55,173870456.86,36877711.35,22393065.31,23680035.71,173242484.25,173232082.25,97645402.82,173234483.25,174000876.28,-29582022.65,-40543903.71,22424695.42,-43674732.05,-19677821.86,56737271.52,-96857561.73,83573611.12,-46581951.02,-72408442.31,86341692.55,12487873.07,-15085617.76,173239136.63,-80108042.55,457078740.47,173249249.18,-91155252.02,-32828220.34,173232797.62,29652722.63,18781680.62,-34921464.44,-20413724.93,-16400828451.01
1558096.67,-55452587.17,173236895.16,-40135425030.36,30966068.86,5617149.79,77971386.56,-63209869.18,-5391518.93,72584594.71,46370040.12,173250551.82,13418861.73,-59942403.01,-71261656.02,-34227290.04,173251959.35,-7606308.61,173250264,-25281291.65,-10268557.96,98264341,99442876.56,-15179072,-49187044.45,173231954.27,173232576.45,-67641063.32,909814070.42,173229708.81,-27749342.11,96243905.26,-65513982.02,799080506.91,84201162.84,7320716.21,-67753706.42,-82603204.78,173231669.73,-86611351.71,-57966810.92,173237696.24,-53963683.01,-8603416.37,-24744035.89,59585031.77,20567519.46,81170435.47,-41483.59,7689095.83,-42221099.14,17475692.49,367423.92,-57191808.12,94101554.33,-24572315.73,-27891992.41,173235326.01,66185734.48,5064336000000,-37011340.94,25159027.87,56558979.37,-50187710.71,-40035923.42,173249128.66,173780139.85,44704934.6,57932219.5,50135083.57,173251915.76,173233170.5,98933147.6,173239894.97,174001225.92,-23335746.34,-29671360.04,72090645.47,3576182.41,-64152732.16,58564421.31,46590950.95,-79554932.43,-86104325.46,85938788.01,61625931.54,-31812443.62,27465180,173239832.56,28392838.54,504932694.92,173248967.11,-29280401.22,51447202.65,173230321.9,50012353.77,-38809867.22,-83182892.92,-47668920.15,-16400827160.78
30737602.35,86002573.9,173234509.88,-44845421410.21,25441629.65,6474176.91,46685127.53,90891772.57,78381243.03,-37746921.12,-66162377.6,173249087.01,-8682745.25,77878173.61,-18157360.89,-6017610.87,173253928.92,-40138131.07,173248277.53,-43860591.62,83283565.98,94549073.49,-10605177.65,1843049.66,-77912760.87,173234412.35,173231919.07,64022601.4,3586893930.41,173231533.52,95008325.94,-15454227.9,-10870552.1,-4536761151.32,26106152.34,-37849768.93,19565962.71,-59935453,173230769.36,-59052288,-46514623.61,173235145.28,-26538819.63,11654456.58,7731143.48,51373370.86,99663085.47,30580653.87,-33464501.93,-37150636.32,89329592.42,-86258329.5,39848576.13,35297466.46,-74813664.14,-48816348.37,35656010.05,173235160.78,45330564.11,4971196800000,10007274.11,-29054225.24,-59874991.86,34294893.34,92374766.09,173246151.58,173999107.21,28953307.2,34513783.49,-81198455.49,173230283.64,173235131.23,3168340.79,173242517.83,174004886.3,-26878998.65,73207115.68,6872086.48,90311738.24,88953150.16,10163153.78,71811741.71,81809916.19,-56956883.68,-14346024.51,-64726140.86,92820981.4,-37225138.61,173238387.46,4488252.48,600514625.59,173247409.01,119323.54,57968167.95,173228410.92,19403962.67,6513123.79,2937876.66,-55143648.2,-18779958609.1
-67456805.33,-11649453.74,173235345.39,-39780944502.06,34320747.25,89375393.89,-2042682.19,782131.22,75948384.63,-97608170,49387726.68,173246416.39,3039520.21,-44044840.61,-74055501.49,22392659.92,173253881.6,-72550354.17,173248156.78,-59125457.53,37883940.22,92304789.46,-22935233.74,-62390327.76,-11726793.97,173236888.12,173230868.15,-88436119.44,2163045337.14,173234410.84,93546572.88,-52002866.99,11644152.89,5237711581.95,10266727.59,-94998309.74,-91089591.88,-44989663.23,173231406.7,-2970594.28,-4709273.26,173232092.45,28012213.66,-56221722.65,-47337110.32,67721001.39,27645824.88,-10840101.95,-16861048.73,-63920860.91,-94402775.39,-69153873.39,59644475.96,48027756.03,-183857.82,-93455654.58,-55082742.84,173234420.34,-75613929.53,4860000000000,8865060.83,94502962.78,-59724827.66,-15446440.66,-87245436.6,173243158.25,174371030.23,-84690154.95,-79056739.11,-80116389.48,173252430.03,173237643.67,71787938.18,173245710.85,174017878.87,50356149.86,-30176960.6,-17901052.57,-20032986.38,99526525.44,-2316639.2,34052486.9,-46815085.08,-63375286.58,80756711.74,20558234.86,-935943.81,-90546730.85,173235879.12,3117991.36,609959282.34,173247800.44,58828969.73,-25718703.18,173228121.96,50356270.45,-53098138.21,39314358.8,66189620.03,-18779958922.3
50923192.36,-71294014.88,173236997.84,-44930291464.23,-33297680.49,47740518.72,-1506224.81,-68715176.27,-51824801.59,75301716.39,75867182.24,173244504.47,-24774876.17,8627747.36,-2808104.44,-69659978.01,173253185.26,33676314.47,173248771.67,-98268735.97,-24259712.72,-27579260.06,-18222134.32,19981956.78,-58769250.37,173238907.66,173230250.56,-90460069.57,1595609993.22,173237482.25,74193523.13,65221857.96,6410514.13,-4976112750.81,-45313468.74,41569375.3,-23439656.68,76715261.36,173232863.02,-1333618.35,49737855.45,173229701.75,77372369.09,44090638.04,-75747376.15,16175462.11,-82620724.99,26679995.6,3522587.49,56676223.3,92216054.91,28072608.79,-89879932.9,-20946622.29,-11292787.8,50640211.69,-7142487.84,173233108.18,-38723267.07,4734288000000,-90122600.55,66572447.77,-32188026.64,76253542.31,-75246558.44,173243122.69,174043422.29,-88450385.75,61871507.68,70719218.8,173247672.07,173239680.04,-31690494.36,173246575.99,174048005.71,59268887.24,-5337763.88,-25345937.7,-84337900.42,5856466.76,-37688897.11,28866201.99,-2702758.39,-53989066.96,91784339.32,-53786480.38,-14746251.1,-82826682.55,173233399.92,-57650266.35,519232971.72,173249120.2,-63083593.83,-88323463.03,173229728.63,-60070235.46,83887382.67,-2755969.36,65141743.68,-18779960751.86
-31445837.08,45206216.96,173236637.56,-44828134314.82,-18400096.39,72454853.54,32128639.96,-28371177.57,28511263.31,-80238951.7,62169356.9,173243469.15,42691135.38,-79449072.78,18124254.46,-35424974.86,173251307.74,-66282500.34,173248641,70547223.27,11474320.99,-57987534.76,72714667.58,-42273065.32,7450214.46,173238469.72,173230696.21,-24491521.62,958152146.75,173239354.03,-52805271.99,51940581.9,8007669.53,275390757.19,-6743593.57,82289600.56,13034132.19,39582682.8,173233353.78,-2926627.24,14901784.95,173228836.91,-55416485.32,-65884710.27,78701305.94,-9504527.34,-83522859.03,80696759.19,-89257079.14,2623233.63,99477730.39,67853823.85,-21863497.19,27739670.28,39280854.74,15910015.05,38895241.85,173230907,79860945.73,4597603200000,53753243.35,-88375584.91,13821261.62,94049183.14,-45035961.29,173244593.71,174251932.52,-60032138.66,4041541.38,70883619.11,173453670.19,173239900.27,-43473245.65,173266829.98,174046895.21,37358981.26,-53524642.06,99127926.56,-7471530.41,38125668.61,-69337403.16,34403054.83,-81061469.35,-706120.15,35162321.26,-4574291.81,-71456010.16,319478.85,173231388.17,30697410.23,460060484.37,173251169.28,20662842.55,-82001995,173232503.47,-45824273.75,86147707.7,-32262475.16,11005852.88,-18779963627.47
-81161400.36,20740245.26,173236782.24,-40490866648.23,22699954.23,44111209.17,15283023.44,47969981.86,53939648.88,-46010870.25,72095110.61,173244977.15,54629667.17,-70169227.99,-56358728.59,45382136.79,173248311.69,-64398388.17,173248197.05,-1825258.72,-95154398.16,44944970.59,45164082.8,-40855522.04,43497762.28,173236644.91,173232549.96,24117640.88,2232235451.55,173239724.02,52499559.15,-80076955.43,47024568.74,4510500373.27,98964729.53,-75233408.6,-39539758.52,-45711753.49,173232765.34,-2582275.55,-30716630.96,173229648.2,-3248682.66,-89506671.09,-83504426.9,35582379.06,59418205.67,-69925355.16,-91450767.36,-93788746.51,27173384.49,-93421207.87,-4830597.65,61051859.64,-56853559.14,-31280862.99,-11151571.67,173229101.83,65168613.36,4453920000000,-17307590.7,-48526652.48,56945499.23,-10396653.2,-93243602.08,173246886.94,174177772.18,27157590.18,-48167393.33,71543842.93,173242983.23,173238204.21,1715763.57,173265814.78,174047195.27,34237027.65,-39396006.99,10303370.23,-16267063.25,26743407.94,-58984041.35,26342414.28,-39557984.43,-21905142.73,-59652115.87,95319153.97,36421249.04,-34741959,173230588.56,13255496.02,485952878.36,173253155.06,-42882301.26,-6689554.53,173235410.85,82183367.28,95496905.55,60365401.61,-84815758.69,-16638636075.71
16392129.13,66974588.1,173236586.38,-47415454716.29,9925278.65,-14545453.89,24660426.28,76696933.81,81208709.38,53701406.81,-34250175.24,173247334.02,-93679013.11,80793161.37,-52105799.13,11889679.14,173246226.33,-23988364.67,173246029.6,-42411410.1,53835608.48,-36671706.86,18039109.09,51435579.89,-48631611,173235868.2,173235425.01,84283771,1841780470.65,173237939.91,-41101512.2,65130751.1,15624453.5,-6751356473.28,-4127448.25,26816233.1,40855775.65,11492382.99,173231882.08,4261406.42,-43003877.74,173231540.12,-60973309.03,84146928.9,75368168.28,10594907.8,93159385.93,-96679771.74,-73134042.78,35352199.7,-63895541.3,69507525.12,33637762.04,59622692.85,-66523812.91,10661272.62,-48618224.55,173229036.23,-54287875.69,4307558400000,-64222545.46,-62110394.5,-86860563.06,10935045.66,-33127447.63,173248948.07,174217693.55,-27434746.25,-79296423.99,52701831.34,173253556.32,173235372.31,6194153.33,173266457.87,174062709.75,-3608459.72,64575508.52,-25598596.79,-11900970.73,-38040119.25,-99656269.13,21242954.78,38016420.04,6545655.14,84311078.1,60164496.91,96206401.8,-36684248.33,173231150.54,-9186506.05,544905591.06,173253952.72,88059122.29,96367251.79,173237448.95,31630692.86,33257913.74,-54831198.67,37542006.26,-16012192091.61
-78692499.27,-36902000.99,173234830.31,-47014931516.66,-6261298.3,11417094.67,7226143.84,-26716743.84,2694613.96,-13716905.72,41854121.03,173250008.99,-80610701.96,51036318.96,-51460508.5,-2089095.17,173244390.81,51843822.3,173244823.39,50280702.24,-48517626.82,-61299137.77,-3684199.66,-64668777.26,33737703.53,173236150.29,173238250.05,6657719.85,700353459,173235772.46,69644405.34,-95706732.12,-29473166.35,573753818.74,26268456.61,-84008913.2,12732870.12,41060299.15,173231366.51,18471918.04,-35015763.33,173233530.94,16303511.37,-8813078.43,-63736687.65,-59380617.15,67185021.9,-45320233.33,-55635864.36,79447768.2,-82575454.69,59576145.17,48839926.02,-37612435.63,-71875110,-43970503.25,-47106531.26,173230796.44,32129891.44,4162406400000,87135944.71,59892212.67,-89598156.46,-46041581.92,-6830138.01,173250039.5,173972865.34,65809878.53,51146065.03,-74084251.01,173432232.8,173232460.09,-29943894.56,173285728.19,174044854.83,-61973167.2,55677269.47,-3591634.63,95618503.43,48966521.04,-63203678.48,-11784076.74,1382297.26,59349805.39,76851905.15,24333111.27,43992805.9,63201435.71,173232250.24,-38896604.48,576739493.2,173253235.98,45930510.62,59602406.66,173238046.62,-33754152.5,-93024170.99,-83953299.95,-92750764.05,-15911093325.48
