E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
-5832083.49,-82537620.23,111825029.19,94852938.84,111819110.98,38897318.13,111823627.29,15861589.08,111809507.88,111813215.77,111813213.6,52540519.72,14409926.49,-99342306.36,-64557832.37,230177817.56,41623722.74,-78212343.67,63933769.9,-8489185.65,111825421.91,-27807871.16,111814456.33,24389142.53,44536031.25,3012732.22,-28133668.65,-29234397.64,-77423069.41,-14155967.89,-84489613.32,22212217.13,58495885.35,111899399.51,-78911448.88,72533957.77,115156084,-58449350.82,10778244.32,80497438.98,34386106.88,-80466453.36,-19508862.31,22363884.69,-25156066.4,133845939404.86,94995052.4,-76978457.42,-6291333.98,-17518497.93,9201536.48,-15094034.52,59770534.7,-76395160.46,111820235.18,1810339200000,54624092.98,1921501.5,-7311097.64,-63951296.55,-23538218.78,-60327958.97,3818507.87,111824298.49,81672682.48,94435294.45,78658561.82,98172335.92,3212968.55,-3580473.08,-33195790.47,111825405.85,111810642.52,111809864.8,8279652.82,-23858123.9,-41038669.41,50376344.52,-12880921.13,-41566601,-30097138.68,33500733.58,49467073.2,111820399.15,111986811.69,18032895.93,-8431300.1,111825805.05,-88941197.11,-64702388.25,23909819.11,179862835.52,111824522.19,-67408042.46,111815017.12,92499658.16,69582710.97,20261881.04,-54638636.98,-71303211.65
-29915176.48,-49512239.18,111819648.57,-76400322.45,111813409.31,77045541.35,111824826.24,11061380.59,111809738.21,111818690.16,111819075.36,-99455504.36,36932414.84,-68251954.96,95580375.29,114820912.94,-85942156.31,24323070.85,11622142.77,6413897.27,111823973.73,-88323282.27,111811723.61,-51026528.33,-1206870.4,-84117003.4,-27922747.42,-41871380.58,66438076.54,84807142.8,-43343276.62,-55295571.43,79613916.97,111911625.46,61210920.86,-45702263.8,126653640.75,92357194.42,63999458.71,-41833020.63,75247824.94,9696508.07,-64569628.08,10722778.64,-20621634.44,133807357675.68,-87608654.05,-28562016.9,-60983136.05,-63739677.53,13567169.48,81247913.39,-44911073.14,-93967475.44,111815422.17,1942876800000,-16212932.17,52344331,-44960936.04,-96858618.25,14747346.25,-46544091.95,-90020195.79,111824820.32,65404774.68,-41183624.07,95247877.29,-96582848.74,-44861464.56,-67229983.93,-55218832.34,111828239.88,111809814.54,111807907.23,-77810862.37,50737878.11,88428502.29,13181159.04,95069975.24,79445635.03,48212711.67,82594250.3,67928580.29,111814393.63,111974844.99,-65829664.51,58005750.42,111820055.23,62845186.71,56782286.85,44098466.66,227225168.23,111823875.17,-91482518.34,111820958.07,92505542.1,98393208.95,-32420596.8,-36202357.63,-76163775.91
-19725998.67,-38151406.58,111813818.44,16823957.99,111809917.12,-87889521.28,111821632.45,58087010.74,111814077.27,111823825.54,111823677.7,-58279020.26,37236722.6,-93851886.45,-56564252.04,453564042.25,-4869585.3,-31571005.51,-89745833.84,-72901140.42,111818895.42,85434202.14,111813335.49,-92548294.66,85877756.98,62072927.96,-90082255.86,-68495580.8,44804111.42,-11353728.12,-91831527.4,-73410331.19,22987644.92,112044665.02,-17495487.84,44256071.61,121479141.54,22439829.84,-52014723.32,83857779.43,-32338270.84,-13356684.55,45590749.19,25108270.97,95219246.66,133208123057.85,-49483996.53,-86875308.44,-55173841.8,13804564.78,-45540309.84,94183189.01,1508121.16,-25333329.51,111810228.23,2084140800000,81254862.84,72257336.6,52403705.51,35389391.4,44427891.18,-80121398.92,13331712.83,111821094.73,-77576509.39,-92403900.8,-75697354.78,53351010.3,24810694.66,-59220113.53,92675857.82,111825949.33,111813242.56,111810260.49,57374596.32,-19578294.84,61798454.86,29098921.75,-70822865.21,-78027238.32,41275888.89,-38794501.43,-26987201.34,111809962,112022576.65,95981068.56,-67282142.91,111814585.83,49745191.57,38054571.23,30328152.68,232233764.98,111819340.25,81115150.8,111824924.59,43484347.11,44501387.33,18303675,8506282.11,-92259309.49
86127576.67,-19176304.3,111810795.53,-93479545.52,111810671.49,93739549.18,111815819.78,97437262.81,111820153.53,111826909.67,111824528.98,26534375.67,-70090210.53,27513125.28,-75534137.86,3899491334.09,-70132075.03,-60939095.82,-7692148.38,-1728504.7,111813059.74,82389166.36,111818491.31,-34043047.37,69136272.14,86136756.35,20361864.21,5621837.51,-24105989.56,20056432.69,57811657.82,81057779.92,59274709.82,111996785.56,61035379.32,-97168421.52,114988155.65,-71304700.22,-51498224.3,91152926.94,71789780.73,41994480.93,-23660030.2,52073242.21,-24495458.64,133399379598.68,-40717468.98,-32268415.71,61074584.41,-78433648.09,74783503.02,35251422.88,-70542671.56,-46866337.63,111809564.06,2230502400000,-87149460.06,-88258937.13,78988915.64,-12174281.52,16013505.41,38032830.92,-50249204.46,111815292.53,82222846.73,-11347978.55,-98214398.88,-99114857.6,47222215.14,-14034189.43,-79630079.17,111820355.33,111818992.71,111815835.37,-56673943.57,-31340617.83,-66515016.06,70762658.9,20256374.28,-72325566.78,-25262060.56,-21078226.96,-37216707.04,111809573.3,112023493.63,19437878.34,-20231457.98,111812313.49,92037365.83,7282328.06,62160152.62,234068279.91,111813476.41,77421733.99,111824689.86,43486104.72,-10112288.64,95449225.4,37327143.1,73101260.56
-56155704.47,78093374.37,111810608.08,64429167.04,111815298.35,-5886636.5,111810638.87,-39345922.38,111824594.76,111824077.93,111821111.58,-13388385.46,-68502066.03,43263006.39,58562451.96,117024282.28,12730444.52,-47268378.61,43133114.65,80181518.61,111809747.34,-49082652.57,111824622.82,-34466158.85,97289202.17,36774014.53,-27301491.47,3689525.2,-42818216.1,-66151257.67,24217683.13,-23421542.19,21422692.33,111981047.54,-75419203.4,-70185909.24,136102151.41,77189573.98,77147201.61,14380662.71,34290623.32,91412868.68,-51258538.22,-60978195.75,88697600.93,133295392199.75,-92234546.47,13184034.04,-21379014.82,-82975799.03,-73048440.96,-22375907.16,-11058477.97,-34605008.86,111812574.11,2376950400000,93807247.49,39101648.55,-85824646.78,81805052.95,-49753107.67,-51848206.11,-46934909.24,111810715.74,-98500156.76,-66478546.44,66212372.13,54366919,90855646.45,85899168.18,26724490.11,111815026.67,111823771.89,111821884.53,3659223.34,-16062176.89,-49596027.54,-69353230.5,-34261618.69,87670427.31,23596453.51,78037234.23,-38423032.4,111813410.45,112021529.86,-91158088.89,-1339929.75,111814536.05,-1354767.07,25240096.11,74840026.88,237846772.28,111809615.56,37554944.94,111820345.62,-12855767.46,-69628425.64,67565992.5,87046319.26,-6843581.63
45705274.75,77068417.17,111817847.84,64143304.75,111821217.74,-9091080.09,111809013.09,-85477604,111824985.63,111822331.47,111815443.66,7062289.96,-40780157.54,-14022355.09,49735630.15,161073371.55,37023928.94,-96791680.68,22349376.22,-83892262.25,111810800.67,-93081341.6,111827259.12,73197845.42,-62556634.19,79108868.83,-35213770.31,-22199083.48,-65498705.63,-58637233.46,29383740.93,-40260102.2,26289295.9,111976645.84,45985994.38,-71230934.91,122347708.13,-86085889.5,95852755.59,83737206.14,58205132.78,75642251.74,28016559.61,81504556.76,-34328560.52,111331561422.49,-41127589.38,-4184305.34,49636973.46,-62859199.54,59074694.23,-24229821.3,25919436.32,84112705.72,111818985.55,2519683200000,-95332271.08,91442638.03,3080835.3,54952331.67,-7145253.36,5421026.54,-94479129.56,111809981.12,-67431132.26,-69922113.06,-80857178.26,77238344.51,-66957983.37,-13074941.25,14512671.34,111812081.3,111824870.69,111824298.36,83599906.34,-43642042.55,20458634.47,-89928014.46,6659291.84,-95282613.72,45636912.72,11392255.98,-89309719.81,111819298.21,112015069.32,27229895.38,-98043040.45,111819484.94,-13542701.21,1478744.72,8558119.07,234824754.62,111809981.42,16592655.07,111814334.06,-12861445.13,-33620125.58,96457318.61,8198383.82,47945879.18
-89090183.92,-83365720.19,111823824.76,-40622108.73,111825097.12,-22185595.79,111811865.48,-62008126.92,111821148.58,111815535.21,111810758.79,36478849.67,4583405.68,92248913.72,-26157541.8,1941419121.23,23174090.2,27024206.83,18520728.7,79758955.62,111815590.98,95594582.33,111825726.94,-27514966.53,-95255669.52,98931089.69,22100147.26,32616781.06,48024196.92,-81650733.55,-44339731.55,29600562.75,-15572232.49,111915031.51,70846440.22,34177785.98,113340009.25,-23747383.02,47383140.66,-26545214.18,85513089.97,24837853.07,92813914.59,-18784950.59,43178039.22,107117913010.93,28988725.48,-91591139.42,-51394412.63,56000791.1,-67955651.97,8464829.67,39593024.31,667746.83,111823827.19,2654640000000,-72300228.08,-60462822.02,34490673.15,20639113.21,-21218717.63,29130365.22,72739657.45,111813483.91,2080546.59,-52633468.14,31186379.31,37579388.43,67949588.71,-74118635.35,-29933828.91,111812404.42,111821609.66,111822205.17,74365313.97,64576540.63,9351957.45,68008276.28,-39748501.59,8359148.13,-98957770.71,63521257.78,69953396.04,111823908.48,112005011.03,-33616580.42,91680418.15,111824965.34,91275801.21,-46752460.7,6827145.66,234826743.9,111814430.1,-76156034.55,111809986.86,-12866876.25,52577253.01,-98981520.85,96779424.1,-39722497.26
97496073.92,47785662.25,111826978.97,-24300.95,111824733.26,-59140812,111817623.53,-82884208.35,111815302.22,111811526.74,111809780.39,-39962491.01,64760029.68,-2909585.11,53672602.38,2143616000.15,-84007317.16,-83612340.53,91543935.55,39925982.71,111821380.26,-94219229.14,111820341.94,10471551.76,67049951.86,4754978.31,91677278.57,-91238221.9,-60701254.24,95930354.6,-49666821.22,48249567.2,-49301773.22,111892689.02,-73424628.43,-42319648.78,112837758.58,-28380891.3,-33946914.45,84376667.8,80904211.09,-45060692.19,59889351.01,-95057308.68,91618711.19,107303475724.09,7192340.33,-54501952.77,69022951.02,69226615.64,25310328.57,-73208870.88,-68893800.12,52856391.82,111825116.09,2778105600000,65021880.84,-32556097.93,-2372478.68,-95170590.24,92589173.31,-95336510.48,-72541907.04,111819229.51,61988694.5,89295011.2,-22135430.51,24132891.13,-16328136.63,92325469.3,-96747506.51,111817034.2,111815809.07,111816607.2,-75315500.85,27765978.19,73984120.34,-81794335.31,33574600.39,57509629.63,38670838.9,-25589453.46,-67221057.02,111824665.32,111993930.92,45364336.73,-40760857.21,111827426.17,-89795696.98,-82105310.95,-67067930.25,224842049.73,111820523.85,35460659.31,111809731.85,-15919930.08,84647237.03,-41171197.22,14392380.7,-31822704.51
53710985.15,97819243.4,111826074.9,-76705072.23,111820300.74,-97728136.71,111823092.74,-24191391.8,111810776.1,111812482.62,111813146.16,-96102437.83,84097450.25,-64720624.55,-56390903.29,18449212099.21,24822963.27,97366921.15,-26391696.5,65035231.58,111824873.27,67005875.78,111814367.74,63913841.57,27144571.46,38469597.81,34579776.02,48880523.77,-79103925.01,-45655964.93,38005412.11,-66001039.71,84309781.99,111913247,-77473509.75,91306561.6,112561969.47,-19952881.54,58176956.62,-42623123.57,76095393.55,43603.04,48426863.6,-27245770.57,3088458.43,72137220631.67,29693520.13,-26063888.94,-72032414.13,96743064.41,79511116.61,-80038042.37,-88479367.55,-30743650.02,111823513.09,2886019200000,53430258.34,2773258.81,38434172.99,-5978624.18,37961224.34,-65635560.89,-5036496.94,111823942.13,28716555.95,-79780774.02,-33532544.97,43765747.62,85088146.3,-533727.22,9988284.71,111823021.43,111810733.17,111811145.38,43407711.21,-38494153.7,8318094.3,74068841.6,27680055.91,80536820.51,19455393.47,17357465.97,57974599.21,111821186.35,111985435.54,-90925792.52,-64305545.74,111825436.05,-81794572.69,19397646.51,-82080563,234467682.36,111824897.96,-63830836.1,111813695.28,-15917627.2,-6206563.03,10800748.7,85549551.97,49640557.18
84611687.64,-31936718.68,111821246.48,84706175.48,111814261.5,-99359739.24,111825254.61,60065133.08,111810126.15,111816753.78,111818999.13,44868538.94,30404584.37,-44844881.71,93828430.07,7696810237.92,-88350972.31,91921445.64,-88815602.16,-14620535.48,111824083.09,34900011.38,111811245.67,-25573184.72,48576121.46,75286113.71,-85125322.56,-97305754.83,39728021.85,63632580.47,50916329.01,-68907908.5,2483167.08,111889478.02,97158154.95,-34133813.01,112574648.65,91820970.37,-86928378,-76973485.79,82836648.6,3580670.81,-14818067.25,71244858.88,96585832.4,3520726535.69,-20748239.48,64931144.46,-36219934,-6696965.46,7907186.12,47293736.96,-3434128.3,-21359296.74,111815534.67,2975616000000,-76444136.16,60664628.09,11994698.63,25355151.6,23036252.4,-37263507.88,8075932.46,111824914.74,30658858.57,-22476952.69,-31560251.6,80735872.22,-47475664.74,-63564488.04,-62053412.61,111826707.51,111809239.93,111809043.82,51876658.24,-4797074.94,29376408.98,-96931584.91,78812229.77,-14912134.78,-82532344.54,-27443198.73,-31059653.52,111815495.52,111981332.55,24491791.05,-35012288.01,111820196.27,94636959.88,90605370.51,42655151.69,223925449.45,111825150.93,-46377312.95,111819623.41,-26104899.59,-88915312.28,92309599.05,-83305101.23,38592724.07
27950861.42,72976711.12,111815570.84,31994546.91,111809984.98,-14373305.27,111822966.37,62557121.87,111813710.89,111822770.93,111824091.92,65783391.77,-6617536.71,91513408.55,-85863273.35,46361814775.53,99264784.36,90796950.77,-81080910.98,81822615.56,111819457.18,20349736,111812375.56,-99015603.97,13429208.66,5098627.09,42762357.05,83696764.23,-60995149.01,-37628198.51,15041265.9,-61308314.06,92553497.17,111813915.92,44291900.49,-40244184.96,111829492.21,49185449.99,-90524365.9,31340248.59,-4476955.39,77229608.49,-11077500.03,35919806.08,30637656.25,8133893525.47,72885027.16,93063658.57,78500195.74,21818127.51,-13908181.97,72269035.26,-99238719.39,18336285.19,111811510.58,3044217600000,9306309.71,86873461.8,-90478452.22,87805227.6,52572018,-51635454.31,-95784329.55,111821572.83,-78141744.03,56104363.34,-30413779.35,-11294201.04,-16400747.15,-17013607.99,-43275814.63,111826153.04,111812212.03,111811081.87,22430511.02,-38313794.43,-46458684.11,28091881.3,4462220.67,68755627.25,-80760843.16,-45458317.43,52743563.56,111810878.66,111980948.02,-20505056.53,20749401.27,111814660.42,-77431312.86,-67627463.2,-93261694.57,223923761.29,111821192.74,-2513447.25,111824199.32,-26099452.11,68749991.28,74803508.4,50596279.74,-56575003.67
-25073931.21,72350813.05,111811781.4,86093123.02,111809855.59,44775801.17,111817591.67,-48085388.79,111819476.53,111826467.47,111825566.73,74743381.75,75317161.83,3576670.9,-13204309.05,9867680259.29,-66723376.51,-28969708.03,-15412301.96,-12364331.48,111813627.78,-64096636.51,111817192,-42315110.94,-15812723.35,22802102.21,18745407.33,61004657.74,48480952.53,90904879.91,-90275244.21,20367109.59,-63228521.27,111861044.24,16936278.27,-97761.19,112225015.1,-8566869.29,49308378.8,30160370.98,74880938.97,-80807510.08,-19981701.94,-20588184.22,10720978.72,9109177970.69,-54624085.69,94811635.74,-51539003.97,84690652.06,81689890.72,98699569.91,93313268.03,18400201.06,111809468.17,3090096000000,43766941.87,66335147.21,26812944.98,80240561.97,54581726.39,-35023796.93,6439018.15,111815775.08,-91687670.87,-76386890.2,97516371.98,16038615.44,42591265.05,26107180.73,-2519126.43,111821623.59,111818010.17,111816224.88,-76940971.06,84213667.65,-6821338.93,-10015269.4,-42458396.24,-62583085.67,43202490.99,83343067.64,58955556.33,111810015.83,111984166.97,-49053439.53,15131172.94,111812007.29,-53570533.43,1825266.54,-22920157.69,223918533.95,111815291.15,57754215,111824867.64,-26097061.21,-85899045.2,93635044.64,27583199.51,-4882057.17
-66456397.95,-43009328.07,111812171.5,-19161076.62,111813934.07,66216888.53,111812225.06,28114967.77,111824131.67,111826049.8,111822593.61,27744441.09,75571522.1,-26712987.03,-3075432.32,263554774.62,90499643.38,-73596184.18,60115220.86,-59878503.01,111809926.93,-87243946.09,111823195.15,49740508.45,-12934190.05,-20962942.61,-3162705.74,-37500066.39,16360562.96,-35609983.61,-35542126.47,-88639936.73,57444977.71,111865513.4,-89062745.59,-9865550.59,113415296.19,-72149958.21,72529998.02,-95865987.6,96998410.29,17316898.75,13940955.31,-60064714.35,-23020773.9,9090171554.89,-14073413,-41882509.27,-94611170.1,20947009.07,-75643741.13,-61817212.73,-5898163.16,-61807032.51,111811874.71,3111609600000,14905068.99,90890182.73,-89778574.2,76056223.51,-19270338.39,64606075.26,90934456.24,111810790.56,-26018434.48,-79721711.59,85432149.64,-4848721.18,87651011.54,-95686636.97,41744741.67,111816147.66,111823424.15,111821841.05,57526280.94,-89555833.18,-14029266.46,51177367.83,-74021107.87,94544515.92,79511465.69,-83901032.07,-60593342.44,111813462.72,111985045.6,-94732114.03,-25317229.03,111813800.77,-56460729.15,-76936452.73,-86927894.87,223912680.11,111810790.28,37946969.03,111821304.26,-26099066.36,89628078.33,12929953.83,70993966.15,-1194779.17
