E4,UEpIQi1Xwqd7Im0iOls0NywyMyw2MV0sIm8iOlszODE2NTM5NS4yNTc3MjA0OCw1MTM3MzcyMi4wODMyOTcxOSw5OTEwMTg2LjU1NTk5ODEzNV0sInAiOlsxMzUsODc3LDg3Ml19wqc3NcKnWFI0LEhXMSxPTjIsWUE2LFZTNixRRDMsU1A3LEdHMCxUUzQsQlUzLFNONSxVUjQsSlc5LEZNMyxPSjMsV04zLFBQNyxGTDEsWlg1LFJFNCxQRDIsVUQzLFRINSxHRjQsSEI1LEFCOSxNWjcsUUQ1LFJTMixIWDMsV0M0LE9DMSxCVTUsWFkwLFdLNSxBWTMsTUk5LEpENixLQzUsUkI0LENKMSxGUDIsS0QxLFlEMCxQWTQsU0o3LEpVNixaWDIsWFIxLERPOSxMSzMsWE44LEJCNCxCRjEsRVkyLENCMSxFVDYsRFU3LFdQNyxOSDcsUkUyLEhINyxCUTIsUko5LFdXOCxWWTcsWUI2LEVIOCxRUjUsUUUxLEhaMCxKQzgsWUwzLElSNyxFWTMsVFQwLEVJMSxCVjEsVVA0LFdNNyxWQzAsVFEwLEZSNyxFWDUsT1IwLFBCOCxDUTksRE8zLFFNMyxUVjksU0g0LEJZMSxRWDksTkQ5LEVXMyxHQzcsTkc4LEdPNCxTTjcsREUzwqcwOjU1Ok4uNjgsTi42MSxSLjE2LE4uMzAsTi41OSxOLjQ4LE4uNyxOLjcxLE4uNTQsTi4xMixSLjMsTi4xNixSLjE3LE4uMjEsTi4zNyxOLjE3LE4uMTUsTi42MCxOLjQ5LFIuMjEsUi4xOCxSLjIsTi45LE4uMjYsTi4zNixSLjExLE4uNjIsTi40NSxSLjEsTi41NSxOLjMzLE4uMjMsTi42NixOLjcyLE4uNTYsTi43MCxSLjE1LE4uNixOLjI0LE4uMTAsUi4xOSxOLjE5LE4uNCxOLjM0LE4uNjUsTi42MyxOLjY0LFIuMTAsTi40NyxOLjczLE4uMzksUi41LE4uMTMsUi4wLFIuNyxOLjY3LE4uMjcsTi4yOCxSLjIwLE4uNTcsUi4yMixOLjQxLE4uNTgsUi44LE4uMjIsTi41MSxOLjIsTi44LE4uNTIsTi4xLFIuMTIsUi4xMyxSLjksTi4zNSxOLjc0LE4uMTQsTi40NCxOLjY5LE4uMTgsTi41MyxSLjI0LE4uMyxOLjQ2LFIuMjMsTi4zOCxSLjE0LE4uNTAsTi40MyxOLjI1LE4uNDIsTi4xMSxSLjQsTi4zMSxOLjIwLE4uNDAsTi4yOSxOLjMyLE4uNSxSLjYsTi4wfDU1OjQ1Ok4uNixOLjMsUi41LE4uMzMsTi40MixOLjY3LE4uMjgsUi44LFIuMSxSLjIzLE4uMjEsTi42MCxSLjksTi4yNyxOLjE5LE4uNzMsTi4yLE4uMzgsTi42OSxOLjY4LE4uNDMsTi45LE4uNTksTi43MCxOLjEwLFIuMTQsTi41MSxOLjM5LE4uNSxOLjIzLFIuMTMsTi42NSxOLjUyLE4uMjIsTi4yNSxOLjcsTi42NCxOLjUzLFIuMTEsTi4zMSxOLjcyLE4uMTcsTi41NyxOLjEzLFIuMCxOLjYzLFIuMTUsUi42LFIuMyxOLjU0LE4uNjYsUi4xOCxSLjEyLFIuMTcsUi4xOSxOLjYyLFIuMixOLjM2LE4uOCxOLjQxLE4uMjAsTi40NCxOLjQsTi41MCxOLjM1LFIuNyxOLjQ5LE4uNDYsTi42MSxOLjAsTi4yNixOLjMwLFIuMjAsUi4yNCxOLjI5LE4uNTUsTi4xMixOLjExLE4uNzEsUi4yMixOLjE1LE4uMzcsTi4yNCxOLjQ4LE4uNDcsTi40MCxOLjMyLE4uMTgsUi4xNixSLjEwLE4uMzQsTi4xNixOLjc0LFIuMjEsTi40NSxOLjU4LE4uMTQsUi40LE4uNTYsTi4x
XR4,HW1,ON2,YA6,VS6,QD3,SP7,GG0,TS4,BU3,SN5,UR4,JW9,FM3,OJ3,WN3,PP7,FL1,ZX5,RE4,PD2,UD3,TH5,GF4,HB5,AB9,MZ7,QD5,RS2,HX3,WC4,OC1,BU5,XY0,WK5,AY3,MI9,JD6,KC5,RB4,CJ1,FP2,KD1,YD0,PY4,SJ7,JU6,ZX2,XR1,DO9,LK3,XN8,BB4,BF1,EY2,CB1,ET6,DU7,WP7,NH7,RE2,HH7,BQ2,RJ9,WW8,VY7,YB6,EH8,QR5,QE1,HZ0,JC8,YL3,IR7,EY3,TT0,EI1,BV1,UP4,WM7,VC0,TQ0,FR7,EX5,OR0,PB8,CQ9,DO3,QM3,TV9,SH4,BY1,QX9,ND9,EW3,GC7,NG8,GO4,SN7,DE3
-89187304.04,-40076070,202965694.15,62567378.97,-42685226.17,-59214371.9,-14878165.22,99452104.84,99457799.55,99621025.32,36184107.55,-40327192.02,-114570878563.39,-45245329.29,-69639138.96,-23483359.69,82594342.67,-7336754.94,45208830.11,68414493.48,90107687.69,-50142648.44,-46263145.72,29322752.5,-82105944.41,99452032.38,93636739.96,2749576.94,-10481545.97,5542052.54,99455994.24,12609635.71,81610658.8,-63790814.02,-93328983.09,-74869164.26,53070117.85,-57478872.93,99451615.23,85635506.26,-51152264.38,6852059.73,81221135.13,7229522.44,3675628800000,33417131.15,99447813.64,-62351861.28,99455619.52,-52245791.64,-19685204.67,-67588973469.56,99447689.17,99451048.11,99449737.76,31113994.06,99453283.29,-65477850.62,1456880.34,-44582198.3,79027220.61,-20815282.81,-20961740.15,-67253826.75,-88899452.02,99450175.96,-98199537.21,-47105963.54,-94056755.93,22914530.92,-22839803.69,65758208.81,99525650.28,99755988.59,-38393357.29,-40337924.86,81517695.16,-4295346.28,-8101293.12,99449055.06,60997029.1,42198398.55,11535797,51088903.07,-75296223.02,-45010033.69,-28049820.88,-20990772.5,99454000.62,99451574.6,-49240703.15,82289146.12,-13670962.48,99519373.47,-27693792.47,-47709013.79,-72172564.01,99451517.24,-72602825.86,13892997.63
-54090349.07,61156134.14,300125753.12,79637702,-62006066.1,16740246.54,-71277946.24,99454448.24,99457382.22,99808034.2,66016704.3,-35154983.52,-114570879339.99,72626289.68,-27810527.43,20866719.57,-64554287.59,61795574.13,-86305297.91,-96016162.41,-2798020.02,37120740.85,-43288991.83,84975726.54,2392909.46,99449222.22,68031685.55,40337225.83,29209450.6,32094591.08,99456657.47,-87548260.04,-33241321,83299532.26,22471548.03,-175164.3,-49160942.24,-59636844.52,99451190.28,-87734105.89,-19625584.28,7089616.26,48441754.68,-16481942.87,3558643200000,72076071.7,99449122.22,-61684358.48,99455270.64,42182344.47,-38534555.3,-67575757833.63,99449560.57,99450608.2,112665455.57,-43891079.82,99452392.48,48866264,-32070287.99,23127960.67,10144469.72,-54236297.79,65248343.9,-2506431.28,42013264.87,99450201.61,87327926.12,-65472699.49,56515277.56,73039466.22,39898320.9,96584174.71,99459350.81,99764671.05,88488421.59,55848474.21,15167324.32,473586.13,71407677.45,99447105.31,93692700.25,73708516.19,76320194.48,60499577.79,55625895.36,-93871091.49,-65920111.07,-67562556.1,99455119.87,99451028.2,-78641984.11,52117328.25,-35530536.32,99515774.57,-4577829.66,-92149923.61,-77848826.77,99452429.85,-61441156.21,11538827.9
-47489994.98,-46762214.4,307589592.84,-91810296.62,-4665797.64,-29758071,50766392.34,99455925.63,99455735.15,99776094.25,36596206.59,-6025467.27,-114570881088.96,-40402423.12,69582462.62,69791849.29,-39984599.82,-36062006.88,-77630233.03,20383603.9,-46248190.91,83909016.92,-70880735.05,-66281296.2,-85043911.89,99447209.61,-26429713.7,-60259727.41,-51720646.71,-376785.63,99455748.12,-16398767.45,-6344259.19,72355891.74,70437632.77,59984798.8,-36796729.43,-98028289.72,99452422.71,84012145.75,29027550.38,69780161.57,54423584.18,-64634030.97,3428092800000,-5279324.91,99451653.33,-81367260.26,99455806.48,-54062841.68,620907.29,-67575758233.83,99451433.21,99449582.79,99449509.13,25252214.66,99451813.06,-51155099.18,81498967.65,-56792498.12,93986744.55,-96798426.19,-31964214.45,34986623.22,57753096.18,99451816.62,-29758435.56,42304486.93,52144444.97,69009275.34,-25678124.49,-83674009.34,99541951.78,99770542.78,-63594352.35,82606352.93,11822249.37,-95072880.31,-99519505.03,99446524.63,-72592619.88,43221916.76,60500151.59,53921716.02,41585558.5,-24682910.77,78463239.06,-14329551.41,99455272.04,99450853.33,38063165.22,32893504.8,-91727850.48,99521443.66,-85364766.68,-30024798.53,-47601390.19,99453410.27,9904952.6,94747178.13
-89684882.7,10308659.14,229009431.74,-29677483.22,-80099983.55,-82830628.15,-20812764.1,99455823.67,99452991.41,99716160.86,96391071.01,36819290.43,-114721497217.88,-88140835.4,-56641288.99,-93135580.37,63697958.02,-2077751.94,3454999.03,-98378014.84,96002447.48,70850065.2,-23827994.06,-35877926.21,-18011822.59,99446738.56,-56684348.12,-89870871.09,-27548300.21,46313194.61,99453822.84,67658077.97,-28229063.61,9831523.18,-23669120.21,94368070.72,61122531.39,-74669418.44,99451536.38,-20611509.71,69281903.23,2712418.15,-27505103.69,54943539.67,3288124800000,60590229.55,99454468.97,-63134160.01,99456718.89,-78770051.51,91184679.34,-67575757826.32,99452442.11,99448643.31,99450424.46,6121901.63,99452161.35,-95384396.74,9941054.76,-64014143.38,89913799.13,10562258.17,-53338828.61,48042274.9,52591687.49,99454603.74,-18226542.53,4023125.74,-3000816.83,-21478237.72,-99956180.97,-66217555.09,99663661.75,99767030.88,-79525852.67,-35961617.81,-57375168.31,-60121523.15,48493689.35,99447679.66,-30153687.52,-10126904.44,76822356.07,12142303.61,25213934.02,58313161.66,3335554.7,87265986,99453963.39,99451624.39,-40833035.19,-26031875.16,-51981995.48,99538466.48,-23604690.75,29164254.76,-51290226.56,99453943.07,-34862404.1,69767230.4
-96643340.39,78300746.46,279467494.45,-88850907.78,75591413.1,-35924279.69,10687361.32,99454080.4,99450608.6,99783913.07,-10092116.2,89448978.43,-114721498478.35,-30658557.2,3068128.39,57002010.41,-58307196.23,44728745.23,60212124.21,-65914415.75,89175218.66,83020440.14,-60040075.05,29505434.16,-19566238.89,99447906.86,70305371.55,-82056936.24,-74229790.64,90494557.3,99451992.11,48018936.59,-50857817.03,-60936241.44,1371286.56,12678056.96,-658451.1,-23840890.88,99453117.44,51033803.92,-35530568.22,-44827050.57,58296128.22,97682939.96,3142972800000,-80769419.09,99456463.48,-106393500.73,99457295.11,-14338077.77,-68237869.1,-67575756809.94,99452477.49,99448701.78,99450984.87,-97987975.79,99453934.66,-42239223.42,30580005.12,-40569902.64,-41388887.71,87303684.58,-44039836.98,-59463354.55,77881430.9,99457234.86,82876604.57,-3955467.93,28953621.13,82812589.4,16678254.27,-74148407.42,99610985.69,99770354.62,-17216560.07,-76759846.94,-59455621.21,72703688.7,-7776565.2,99450141.66,-15131323.44,-50580706.38,-72270961.4,-62947909.92,13364549.89,-22771072.28,3047116.62,45274434.88,99451525.78,99453335.85,-18339745.2,87975591.6,-47902195.67,99548472.56,68549262.94,-49134263.03,16925866.92,99453577.5,-82105736.31,-57906060.18
53251835.59,58553510.62,193757699.22,-79270150.12,-7949480.72,-32240011.48,-49677351.26,99451301.47,99449395.88,99623914.5,78573632.7,-27754170.42,-114727118549.62,3731553.16,82827312.16,-3441214.03,-1167010.05,67828158.02,-93674646.34,11799755.89,-74299659.59,-58198508.95,-88448644.17,59684632.24,71333885.71,99449999.88,-66722795.77,70097196.41,-81719037.22,-5305581.94,99450980.15,82535111.14,12830731.28,82345732.78,-34583615.95,-23338461.6,-92419314.69,66305015.78,99451450.15,50397156.66,-85742215.22,66068661.65,-5199389.81,-18064445.62,2996438400000,-24529303.5,99456857.24,-46125037.61,99456833.03,54250889.12,-15447928.78,-67575755915.8,99451965.8,99450127.07,99450740.46,86520677.07,99456565.8,-1519107.4,23416779.68,22005731.26,30616979.25,30203830.14,-21402601.05,-52055704.7,94357368.35,99458847.07,-56099451.83,-51865006.78,40532441.28,98374595.51,70911918.51,-7254513.15,99548487.71,99766798.11,-57386079.15,22672525.53,-16906666.38,25093766.37,54852734.49,99452896.85,-3821630.87,79788105.29,40138428.65,13373702.38,40144343.36,-66429115.01,-81829175.32,69785669.71,99448840.99,99455283.44,-62309773.63,-66075473.24,-15822734.07,99537506.01,17808590.13,9261474.08,-42340001,99452765.04,-518149.43,85074169.27
-63268762.6,46857178.76,174455072.71,-40396410.17,-54357465.55,-11717093.65,94372004.06,99448585.02,99449868.92,99595093.86,-7109953.17,30610994.51,-114842604683.43,-83031310.57,-27520884.09,-85498363.11,64970776.96,39238588.71,99394074.06,-26448036.66,36442820.75,68646087.49,-96946925.9,-42190983.71,4623347.54,99452005.92,-44658827.68,40936518.69,-33681187.83,-59142623.48,99450993.53,44784990.88,30393788.39,-78535278.34,34361665.66,2174751.25,-68277748.1,91974674.16,99449527.72,59880828.9,-78123004.58,86728372.46,5752140.62,-34759515.89,2852928000000,-49316323.9,99455633.1,-103028174.54,99454891.5,92908812.57,-94401440.13,-67648793967.7,99451715.66,99452630.23,26411885.5,-92632078.45,99458924.31,15574158.93,-73015085.62,20883344.5,39527132.51,-83535479.95,80760016.06,82494237.41,68936975.86,99458938.72,43151421.05,55133792.06,74810783.61,-47117183.59,91764111.68,31043981.58,99548449.19,99764644.11,72866127.36,64613809.54,1110132.41,-59785545.22,38286399.75,99454864.54,5794974.61,-50806941.77,-5981126.31,97161300.47,5917096.65,4280140.12,-94661807.17,21776579.83,99447036.25,99456470.96,-15443734.05,-60378422.95,54666064.16,99540945.06,-20502526.92,-51149568.08,81620787.57,99452211.66,61455466.99,4763790.98
72082063.92,-90039746.28,272897369.34,-85127738.45,72929499.19,-82774222.48,59881346.34,99446953.27,99451845.03,99759191.6,-64975821.16,-76652532.38,-115771065545.5,88436150.56,-17601689.01,-93203030.49,-22319668.89,12446874.54,29870236.5,-85873604.21,53913865.49,15122595.57,48111747.3,48311958.87,12291799.53,99453101.57,-64686569.18,85985954.15,-46160922.59,65568363.02,99451529.4,38371732.65,-79300373.47,21391992.46,11294246.32,95535040.39,-91440926.04,-91618964.64,99446790.21,25551828.84,-80771362.91,82026930.24,-47449006.22,-44417606.56,2716675200000,-40774484.64,99453488.83,-86614785.45,99452467.16,-19823511.88,12375592.9,-67649725965.74,99452292.2,99455258.92,98518543.26,81532222.14,99460071.22,55674703.49,-57294935.76,-40452983.91,-14511912.33,97192186.46,-55806119.96,4229492.77,-70462293.09,99457856.31,-68387066.57,-89782881.18,56635817.69,90884854.23,16277854.05,-30015758.37,99626747.39,99764212.34,-8862631.02,-22688465.55,-73669045.18,18962583.45,-32492509.5,99455438.79,40220379.51,-61347876.25,31590538.15,-28594632.85,44636421.59,-22884644.1,-83854301.74,20137763.76,99446831.81,99456130.59,-17573355.55,-6042161.17,14178120.72,99554774.71,-95643021.16,4394911.02,-70251789.51,99452660.67,-67816077.94,-46865779.06
-74345184.68,-43305222.43,175734796.86,38769409.63,21657167.62,35943407.21,-24184195.96,99446971.18,99454222.61,99589683.49,63515988.14,87004911.92,-115771062842.68,86587025.25,-57095294.4,70200311.97,-35701708.46,-80036028.95,24748573.52,26061490.53,-11476187.44,-60259381.41,85880855.78,-26705703.44,-95052655.67,99453160.02,-63063632.44,-34852952.83,-95554629.2,-31450764.33,99451884.85,-58749577.71,51844712.84,91973581.19,-51536775.12,32031133.74,41676277.82,-19140151.59,99447640.25,42704917.16,-91262131.55,-97384532.02,34232919.17,-54215982.36,2591481600000,-56149295.82,99451473.29,-77043518.43,99450078.49,95753026.3,59273694.64,-67649728392.69,99453768.33,99456999.62,99449324.08,-66007279.31,99459373.22,30191304.25,62671922.11,36162030.4,-26663076.85,-58626686.93,85281350.24,-76615872.45,58221902.91,99456440.33,50588450.92,8814261.38,-74217240,-87797510.06,-93047335.16,24496946.29,99542759.5,99765021.66,-16224148.05,61085439.27,-22992801.61,-56217197.73,8534618.7,99454758.23,83207432.22,14865225.88,-4945493.6,44889239.02,-7585995.78,-81494602.5,44693352.96,44121750.57,99448261.86,99454201.78,91907429.08,-90423747.25,-38386423.12,99558830.36,27761468.39,-1893118.87,-3772845.94,99454407.47,-47813327.11,-97776836.78
-50997364.64,-52273917.63,211242816.51,-6713914.01,-94171432.88,2139880.91,72230067.6,99448015.85,99456220.86,99612642.41,-84126908.11,-91362519.31,-115771061333.66,17984232.05,-49654406.92,-28712969.11,13990826.24,-53779368.89,85365729.41,99622364.03,-25895674.48,22057718.36,99743766.08,-68887657.27,-27515489.3,99452627.4,93468278.77,92519107.78,44387274.41,-77685366.03,99451420.14,-8952756.21,48137989.77,-57052351.73,51241642.96,-64129112.21,44859994.56,-12841162.48,99448188.88,444490.69,30806908.98,-41970011.63,-3573853.44,-21118088.4,2481235200000,-80044911.8,99450384.85,-178577685.35,99449028.84,33329351.77,61051314.79,-67649730919.31,99455443.8,99457098.84,99450811.13,-35457421.73,99457230.68,99336684.14,-6315130.89,20570298.9,5576241.6,-76826949.34,-42407147.84,-84835480.94,-73529546.71,99455554.75,-24242057.14,23267207.22,14236002.29,-93761448.98,91843736.18,-23819071.43,99506727.87,99766489.73,70872033.78,-86865123.42,88712245.56,-77510290.96,-60571026.13,99453561.88,-19910733.11,-92399831.89,-91372119.62,73085356.85,-37577425.82,89085447.75,-4237150.44,94718466.9,99450574.52,99451369.16,84420958.59,-31311002.08,-40750131.01,99555480.59,21699246.01,26319543.81,14209829.58,99456735.92,-63673000.97,-24200159.01
-33991226.74,-59933525.77,412133228.19,54339196.42,96162474.93,-11906604.96,2504899.12,99449708.96,99456800.64,99752974.2,-22010762.86,-39382878.97,-115771061420.44,87250444.47,-86978296.79,-91224311.17,25498205.99,-97254.54,-50037798.38,31485798.18,-25340581.74,-4732960.7,16764018.16,-2731311.61,71623921.8,99452296.59,-13188500.71,98062698.72,-77679456.97,5479493,99450141.56,65496121.97,74925069.98,-94852899.99,72562701.04,76789809.39,36283817.05,-43287860.93,99450000.26,-8127478.84,-42089554.84,-91858427.05,23864915.85,91700610.31,2388700800000,-39168593.94,99450401.72,-171201520.08,99449460.07,-20342843.37,-90829651.39,-67649732460.41,99456365.23,99455598.66,99453273.16,-74557292.77,99454725.58,-38439231.93,-79830269.09,28585800.02,-83208168,-25354434.8,94284929.49,40753578.05,64198891.32,99455572.34,-67848656.06,-83874541.31,-76576231,-16865244.61,-7092075.57,34146889.92,99482169.57,99767047.69,-77343318.59,5535939.73,79247462.26,-91685520.36,-14906603.92,99452722.14,84516824.6,-22142936,-13481236.86,55563455.45,34211434.73,16746328.69,43000124.73,-49500766.49,99452721.83,99448766.61,-65204552.09,1335730.61,-30693172.99,99549960.44,38766002.03,91888150.31,-40606837.72,99458991.37,-54921939.53,1741206.32
-96142118.85,39353890.73,238705556.84,-64055907.69,43706518.75,-62836863.6,6710697.62,99450637.04,99456523.49,99731822.16,-92328941.78,-78170182.76,-115771062728.04,64316433.64,-30254599.97,54003496.78,84627878.81,-93080261.2,-50121429.89,-33303144.44,-80964565.19,-99378686.98,-2370466.53,-98508679.66,14716099,99452752.48,1995299.58,-47308380.55,-86139852.64,16940205.6,99448681.16,-63601454.94,70158176.98,96100316.93,-62359858.75,-59333538.92,-66274829.88,14304956.72,99452959,-10572321.93,38537027.3,34143139.17,-87254866.02,35484476.84,2316729600000,48033287.97,99451039.35,-161003036.49,99451932.25,-71762873.6,42132632.51,-67649732334.16,99455819.48,99453252.38,99455777.28,88590809.76,99452515.22,56343590.13,-88111490.8,-6050677.47,-41609189.03,8219950.64,-39920400.93,-17924740.38,-97267451.26,99456197.65,-5712125.29,-69467513.49,98898749.02,-65584007.97,79157032.85,-43917476.52,99684797.96,99766099.25,98984502.56,67795750.49,66606376.91,-21999182.96,-61435506,99452725.4,-25803242.87,-87481215.46,-62472927.47,94476536.58,92419310,-93824555.68,-67346463.42,-66833620.56,99453892.9,99447399.57,23938091.66,-23400257.73,17326592.03,99571810.92,5456709.37,61993411.06,-20254197.38,99459789.52,13966583.53,-71216776.5
68184475.99,65502604.88,160754023.87,-90881369.9,-62575384.22,12373243.61,39414612.71,99450748.34,99455574.41,99581413.04,2260425.75,-37092888.36,-115771064362.72,12347191.37,-59996248.41,-19862752.89,43408263.06,-93244392.5,79692890.2,-23569577.23,18538137.89,-99540830.65,-23722695.63,90887247.39,38265696.38,99453994.25,-63151706.99,74755463.05,-32142875.49,-73171327.77,99447969.23,-58614840.22,-6557070.75,83840019.26,16756466.19,71865747.81,-6326116.75,-47896727.06,99455515.7,80255674.94,76143867.01,95832800.88,-88453267.68,97100851.72,2267481600000,24839479.92,99451502.49,-60963018.75,99454633.87,-78230845.24,21731188.92,-67649730616.83,99453773.75,99451121.93,99457249.55,14476583.79,99451783.41,-94230227.14,-44056673.14,61125790.88,-24237987.94,4301555.72,-33687858.31,55261277.28,-53133302.17,99456657.29,9633114.29,47477642.88,33529054.35,-8600675.37,76848604.5,-54576148.59,99574010.94,99763817.54,69274604.23,14714166.18,-38154043.54,8159968.08,-84547845.23,99453397.72,-4655791.06,-82425057.19,23535918.57,85661490.82,25479.54,29205725.81,74940949.18,21270737,99453917.83,99447654.53,41919357.67,21382057.57,75888371.03,99575622.52,-48476904.25,11843570.08,-65909120.49,99458914.74,-43624790.97,-79902957.08
-85969931.21,-77691696.24,178509922.07,66401510.17,-95951698.98,-78232358.08,36764512.15,99450267.7,99455157.59,99661406.89,18895839.62,85525251.5,-115771065436.54,32567949.28,-3824144.49,80519697.97,-37534137.44,-28766848.3,35058286.29,67175424.49,-23418945.9,-61048277.65,-83620589.31,47932097.66,-86606560.35,99455398.41,-43405244.63,-1891271.14,-58602833.74,-81000987.71,99448698.13,43186004.13,-8432572.13,-52031338.36,-74593968.02,54443379.91,-76437485.68,58890421.59,99457440.34,-9395009.91,86731428.81,-80756065.03,-72098783.2,38493170.82,2242252800000,59481483.69,99451202.84,-58285074.28,99456656.83,-15703861.51,-64043436.78,-67649728096.77,99450953.24,99450026.12,99457033.41,-81064801.11,99452194.54,-9780203.71,-34235039.25,63096122.45,40515934.51,-4912816.65,-91779308.8,-15882413.91,60128079,99456175.79,-96667677.9,62353797.39,-59184003.74,53746333.55,-97572935.6,84460054.19,99839529.9,99761168.1,-41905558.96,46369722.21,52076820.82,25214073.15,77807664.31,99454030.51,28240451.3,83741266.81,44744651.23,92823777.51,79344730.82,92069244.86,-74152039,-72962497.84,99453296.14,99449142.37,7815111.48,-99508585.9,88414729.06,99595350.78,-48113183.87,73927388.84,75904303.49,99456629.27,96022123.88,34816373.41
69133618.73,-87055638.77,142010782.11,65934193.56,-46114838.02,68304076.36,23434472.43,99449624.4,99455330.89,99579353.36,56797789.96,72799866.1,-115771065559.63,87688413.62,-1686040.62,77467997.97,-40581515.17,50433453.22,-49802191.16,-83525885.91,59182451.2,-27303185.49,-32913523.61,-50259513.7,77568925.03,99456050.4,-86874358.76,43469436.81,4413142.9,62065553.89,99450859.07,97211880.91,-8019810.99,-18688533.67,93358923,-10944363.25,60974462.37,21654039.64,99456685.35,-61739959.83,-30504232.43,84934825.71,52540712.2,-42334698.21,2242080000000,84350875.67,99450136.35,-68091412.55,99457330.78,87498026.11,25259788.33,-67649725853.84,99448471.84,99450111.65,99455237.59,66740110.09,99453029.62,-32749387.48,-93037041.3,29480719.08,-34050375.93,-73141945.51,21602959.38,-82430038.32,-22236706.76,99454608.48,59818708.48,81671750.68,-21370522.01,-48197727.08,-7603255.6,-18353635.92,99797195.29,99758887.44,-62113839.23,84944802.18,-33704890.41,717549.69,41220771.45,99453831.71,17013779.85,20202819.73,40517775.36,-74500585.25,-85096523.87,50354624.73,-56745804.66,88316335.36,99452822.99,99450951.25,32453630.87,-53886999.33,36396167.88,99617076.63,-18441988.82,-38217935.27,-68059319.09,99453731.25,-14653817.23,-95475739.13
-86311019.67,-41758638.51,164921027.36,-73415442.46,-34234058.97,80439167.01,20900393.27,99450029.39,99456348.59,99659119.78,3033305.7,55979326.41,-115996611496.28,83449784.75,-14963159.83,-50642532.37,70058034.98,71774488.84,-6819361.9,78136951.56,-4268263.82,-75160489.81,-58187611.38,-15864451.41,-22768785.54,99455296.86,-48797274.95,-15247107.84,59257492.34,-1553103.18,99453705.62,-70661054.88,-23482818.68,59566849.47,13219263.78,8590348.61,24042788.27,80517015.9,99454316.01,55300080.73,-77778272.17,18532890.25,-82341728.82,-20537444.3,2266531200000,-54292182.52,99448922.41,-57354949.99,99456858.58,-7293048.3,-53705048.41,-67649724698.1,99447304.43,99450870.38,99452680.2,77761253.95,99453629.38,76086754.8,93784762.27,-15724665.42,-87885870.36,-63308558.83,83549572.2,-77082618.85,-16537373.49,99452445.47,4526323.95,-4742321.26,62154081.18,-3998298.03,-32166210.33,-92202226.62,100120777.42,99757496.73,62523391.76,-65264931.94,51076448.25,-31849628.81,9321696.88,99452440.49,28561364.14,-48003992.98,66927344.3,-82704127.11,33770877.66,45633939.39,-78222873.46,-41169028.55,99453093.52,99452182.98,-318072.72,41810619.72,-41082993.38,99677221.36,92568442.84,78228112.4,-77086703.47,99451658.57,71188894.47,-5137402.23
81581849.5,-57203596.06,143082955.36,74903954.61,-66408407.89,52430909.13,-97249898.83,99451576.45,99457202.04,99584701.35,-92501515.82,-31376843.36,-115996611053.83,55852710.34,76684008.4,21837675.05,-85441700.44,65759213.04,-4432579.24,24820469.42,93942092.74,-35050471.74,-35228445.36,57308083.08,-34820219.4,99453162.99,-99327410.12,-49412311.78,33914127.06,18274789.8,99456172.12,72007222.54,87836600.62,1889334.87,32390495.53,-60808705.27,7045388.16,-44464327.42,99453228.28,-56360924.8,20769259.91,8290102.32,-51072035.86,-29889014.95,2315088000000,-49453755.66,99448452.15,-107504612.29,99455740.51,-21422493.28,-43941901.26,-67649724777.5,99447804.21,99451498.8,99450459.4,-25841535.28,99453402.14,86508903.61,77001301.46,-68403942.55,40906654.35,-47682433.55,-40122419.41,-84630847.53,-64160188.21,99450656.03,-3639380.39,87625798.33,34240741.19,45690941.89,825060.94,80971881.47,99835574.25,99756846.04,55884715.82,5126664.81,84506340.02,48824781.8,36224225.53,99450205.07,49085731.89,92039504.3,86953372.44,50484961.91,-51773188.6,-70439854.94,-3575966.06,99684247.19,99454119.77,99452441.96,56612866.6,-17418316.37,-80893791.54,99707486.28,-31315957.68,5760685.37,-3778467.72,99450989.77,-12604867.29,33715564.97
-17087955.46,49103021.66,179975348.58,-41334437.73,-31764206.75,-56804296.64,50372734.55,99453480.71,99457276.41,99728974.96,-62586621.35,25909434.05,-116508173794.55,-68133478.56,27183915.95,-43184168.74,-66981017.1,-92229541.38,-51363643.95,29848767.97,-98649499.4,-9874441.47,-80346624.41,49736251.48,90699152.42,99450375.38,93465906.11,-59796266.28,22735225.15,72128470.29,99457247.51,-28587302.51,65957961.36,-51307432.65,80275189.8,27471636.68,98970120.24,-41615031.73,99450934.99,49665890.96,-56282407.33,-19367439.92,-45265597.59,11462016.43,2386368000000,77012860.95,99449348.99,-130529878.08,99454937.25,-64874126.85,-90735512.51,-67649725566.71,99449517.2,99451375.78,99449387.82,-93822267,99452503.63,-73038963.2,76850812.81,-83798803.73,-82543447.24,69290110.2,-58602059.23,-99745.17,26964990.11,99450212.72,84848879.46,72357191,-38037363.33,-305514.32,-23087768.48,-90989444.38,100574877.78,99757217.56,-38079108.98,78190597.77,-36404830.54,21179538.06,12101502.56,99448055.41,75024151.4,79920832.28,98444372.01,53519065.6,-59798180.03,22903595.28,42502079.61,56137128.38,99455279.67,99452007.76,59534949.55,-32309068.09,94216776.04,99801885.41,-61782516.44,-88065507.15,5059920.98,99451467.12,-59186523.87,-51842202.19
