E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
201808312.13,78028750.46,-99145552.97,14899312.48,3211574400000,93807472.86,78748643.41,201828466.17,201809057.69,13298229606.13,-78324363.49,201811225.29,-79676165.72,-86839479.45,201809870.87,203382969.88,-54705482.43,11619856.8,-88125271.01,201803217.14,-37150095.39,68181430.36,67951091.88,60804437.28,14096048.92,26446649.22,-12896576.87,77670351.16,201806320.66,252808356.69,-58671063.09,201809602.07,31980433.65,46096951.81,-89325714.45,88252195.57,75690460.07,201811294.11,-90990719.51,81682962.37,-30596911.51,5064704.48,-67940831.6,33949948.19,201807040.89,44149975.65,46571893.83,24201438.94,320134377.77,-27235781.56,3128344.37,-65533351.64,-27259944.1,-66258764.79,201809755.82,7877412.07,-80377928.01,201805203.68,-17540762.81,-83582324.12,-31783016.38,201811188.64,67822079.03,-86873765.45,-70284677.66,201808385.93,-76679321.41,-20612060.1,203596742.38,36038509.19,-78629895.94,72785748.54,201807359.67,8317237.51,32870530.75,-64748461.71,-54652299.83,38826997.88,-95105074.59,465477252.96,-51331256.16,61643967.7,201807003.2,61631304.01,57258387.17,-87490580.62,1981586.6,-54948372.29,78701600.53,18849897.96,-25551518.39,88156458.05,35914680.59,-16483358.46,201809893.86,17225345.34,26671896.22,3188269924.4,-81725216.96,41391915.06
201806937.95,32833977.39,-25261804.7,-54168856.61,3308083200000,-77033310.58,69953901.21,201806769.72,201810025.83,-4044368660.91,-6593548.26,201809720.22,65303283.32,-59465151.25,201811911.75,204362510.35,-7183121,42351399.56,-99494010.09,201803745.12,-83533353.09,-32460194.63,-20317118.86,-91384792.65,-24063879.65,91283753.41,72285349.8,7034590.25,201804283.01,82806078.66,80895785.7,201810703.31,86448530.87,-51079777.76,6450783.32,-92944614.57,-47947043.54,201813107.58,-23803035.16,-3444125.81,-56142739.01,-86320506.51,-67748395.99,-22412739.27,201809163.95,-99998086.5,7380439.64,19862602.65,322836078.55,-2835407.43,-32991851.41,21504277.17,-74443353.98,-27016606.11,201808953.7,-77286913.96,-64641716.11,201803363.43,85633861.47,96354921.98,-32263427.32,201809730.56,28709192.05,34947380.69,19396604.66,201809572.41,30438580.24,-16774478.98,203672177.39,59991971.31,26698464.13,-15166500.88,201805519.71,71224494.3,94084919.77,-48529189.89,16362877.06,84394695.7,-83119886.98,346478236.86,50573102.48,88412648.25,201809740.65,96708123.79,38394037.78,76650741.58,-76972225.64,44716417.61,-94437714.98,50935210.58,-22288063.88,57491662.24,1014836.78,57349680.17,201807558.47,19301773.66,-6591557.69,13927066026.16,-73416836.96,95849879.06
201807610.88,-81475907.66,88336607.45,-59451731.89,3384460800000,-15406396.48,4201633.76,201931846.85,201811937.4,-4044366080.19,-65395168.49,201807002.23,-43668189.52,75737089.93,201812191.6,203821873.64,44076517.28,-26021253.06,90446071.84,201805691.12,34513019.9,79159263.81,-80171254.3,74094384.07,48358703.36,-26731670.16,-19093472.54,12870753.77,201803404.78,201803890.03,-92471930.36,201810588.59,10390589.77,38611383.44,-40138862.33,73750406.97,90760192.49,201827303.99,2191917.87,-54727783.86,-71573145.8,-16263472.45,41634644.71,58803236.59,201812004.01,-91555406.74,-27814743.24,-54400203.4,320716762.4,-74857943.29,77444672.89,-38380761.81,41417973.53,-69615870.64,201807234.95,-16727232.07,59786547.05,201803068.74,-4966142.1,-52099050.56,-18889559.31,201807723.38,93824986.85,39808049.53,64576960.18,201809135.84,-54102253.07,-95999620.58,203685068.98,-74571928.23,85624186.48,10671430.69,201805494.79,-59866605.58,-93896236.82,-138989.55,83988468.68,-27262113.84,-895476.6,346477289.53,-50817659.05,-56452547.72,201811082.84,42185636.17,-66746099.69,48984411.8,-87058508.01,15535897.19,19889829.32,75807337.89,38889178.05,-34945449.74,72693564.98,1203823.67,201804973.11,-99810657.35,52957504.52,2562165445.1,20364048.56,28853098.8
201809837.46,52377264.96,76786511.75,2457436.56,3438633600000,71054880.9,11648029.73,201811008.97,201812974.45,-4044363835.45,-70910440.69,201804372.21,-68268398.74,12064236.84,201810607.89,202266872.34,-10102819.21,54429891.9,4692037.46,201807826.26,73680588.41,25549703.38,-33399970.56,-23209388.76,-86547518.14,40904473.74,-64642752.14,30379368.18,201804274.09,2751803041.88,-18372087.24,201809146.12,-1450844.43,-1054320.95,-71222618.61,-25018102.15,39299929.96,201827581.93,33172551.53,-63201255.45,9186287.86,28058537.03,12272726.8,41920705.75,201813838.4,45809909.44,78525440.68,56321186.52,307212745.27,-63294261.19,-45812949.77,-75484540.22,45254275.28,-99627968.12,201805815.03,26723376.97,-31906764.86,201804683.87,97623402.63,2571109.82,94417346.41,201806402.06,47076148.7,72566029.94,51646772.07,201807548.88,-48294826.7,97629249.71,203683480.56,-56124793.31,62359603.79,23933553.05,201807056.71,67781924.44,-53954415.52,80701220.33,-50686583.32,2042778.18,-84046955.7,2896474818.92,66696626.23,73628225.8,201810544.76,-59568099.94,89287420.8,5253437.89,60970038.28,73353049.67,-54681251.75,69826924.68,-84359941.95,-10959034.35,-44152737.92,61488556.1,201803073.25,83407580.52,-12900696.28,1439970098.57,-75494089.22,-25103382.77
201812198.85,-55751442.2,81467629.94,24920393.5,3469132800000,-36805471.15,88304525.63,201964244.74,201812096.91,-8299720308.95,20833898.28,201803100.26,77088219.76,86385876.57,201808035.22,203754615.72,94307093.77,20624242.65,24196958.3,201808983.73,35026802.84,98024056.72,7925099.26,-73210235.88,-13153634.31,-55264116.6,-12843974.91,11005414.31,201806069.2,201804118.26,-25080233.54,201807075.09,-49148116.89,55528525.6,-5536203.78,21214296.74,68362576.65,201841830.13,26540980.71,-54603634.74,-77565562.3,93500091.6,1695593.42,76852361.15,201813482.55,-90440838.41,-44843646.44,2902277.4,304335275.06,-28612276.79,48113252.42,-16636265.21,-16477792.93,73261479.16,201805705.72,11947588.22,-24236412.2,201807498.32,-75506217.56,68565992.48,91448539.94,201806543.33,-52126887.44,-95556789.87,-52918541.79,201805955.84,-71287511.07,43719764.1,203723842.22,45268208.65,46758192.97,77880528.46,201809172.83,41011921.62,84641822.75,-91973827.98,52608290.91,24012567.34,78704493.22,2896472034.02,-74787775.22,82908173.04,201808615.96,-97649699.95,-34702067.33,92918511.32,18649087.39,88768787.59,-76300913.8,-60047985.11,-47937156.62,72412864.77,-64659198.59,-32286191.93,201802711.76,-21703105.91,-36396198.33,2312665377.88,9795996.54,95442634.73
201814123.51,28286214.69,-99411120.9,-7094409.49,3474662400000,76525990.32,-71410756.34,201930227.94,201809951.02,-8299721125.84,-93821711.35,201803744.25,-73724801.71,-26326388.8,201805833.46,203446549.57,28546986.48,67159807.05,-86489117.85,201808595.85,10463327.98,82002083.67,-7664654.25,-94583572.2,-73911987.75,87586412.26,23280282.42,25264318.79,201807458.12,201806693.23,-68520447.82,201806140.94,-13020529.63,77548280.61,-77905021.02,57782112.15,13300624.18,201851504.36,91747353.94,-63094358.77,-19921253.36,29263098.43,-17730066.85,42139743.46,201811928.54,-88725548.82,-43624903.29,-69883845.44,308505029.4,12233884.8,13900496.78,-90213249.85,46053785.16,-81297347.09,201807115,-19345454.34,1597931.49,201810156.02,18806662.67,91143730.42,-44928027.88,201808021.47,-99871459.07,-85661705.62,94910096.06,201805492.75,-78484206.59,-17944040.72,203708082.75,-12286356.54,-51924424.46,-51067576.99,201810606.51,-64187232.71,-2671589.2,-49725581.95,57187723.85,-74748406.52,-33601212.35,2896470293.39,-80799230.74,82292316.22,201806470.01,67958856.49,-10583197.78,-68313948.52,-88945720.34,67863153.18,78333000.04,-95610258.71,-84789942.38,-31349818.22,22361957.31,45475019.29,201804684.67,-30480426.91,93925650.84,2028054885.65,15382669.44,73041578.25
201814255.27,-5072858.93,46468970.14,-14326695.04,3455308800000,8421368.21,49506217.45,201865078.96,201807527.06,-10513150724.09,-92470511.34,201805799.71,96301965.32,-77003793.82,201805068.87,203135040.74,-17046744.38,-22694084.31,-25030390.3,201806987.26,10616724.13,-96815027.44,-4050922.09,-65079278.69,-50806914.52,-16941031.08,-53600786.62,32998696.8,201807779.57,541809546.32,-92560907.75,201806863.11,-92065705.91,-74360111.4,52213145.99,81606704.16,-26510626.77,201854889.97,-30138092.85,40327148.86,-99999716.34,51378143.82,25209560.76,43190888.2,201809826.41,62065797.37,41577872.73,-2877986.66,306728070.89,24534491.48,59774751.44,4994077.3,-86470589.15,-13097259.66,201809312.31,-85719306.27,-89684302.19,201811443.87,83600477.88,-45142652.69,-85709673.82,201809860.82,-64463177.09,-7670828.42,54670441.08,201806613.71,-94767812.55,70754561.37,203690660.52,22415226.36,69305232.74,2777440.06,201810552.83,26409817.58,98955007.97,-71919364.17,54180958.85,48328515.93,-20596526.32,3236470373.2,-9322818.72,-38074011.44,201805314.5,31498306,-47112923.24,59809238.57,47578127.86,78328114.66,6656238.33,41951440.14,-74338002.21,42691861.6,-57081344.81,-22159001.72,201807192.52,-99550166.37,21477436.86,1985513026.96,-67345352.46,-43623738.56
201812770.64,-25154046.86,-18153680.94,-61970218.38,3411676800000,59721827,-89685429.03,203073154.86,201805816.65,-10862782555.77,-50345518.69,201808064.13,-25004450.85,86230455.53,201805969.15,203527419.63,73787398.63,79568481.98,98068117.15,201805369.72,64401847.43,15205222.23,-29489979.82,12319307.68,-87572714.11,7428695.76,-6584663.87,-8670674.83,201806363.45,433011318.57,-6174815.14,201809231.14,9938371.76,3872357.32,98096844.99,4932377.7,-95933974.11,201980674.78,-12101007.82,41382374.68,18618861.09,-97606918.56,-83253785.42,-56042253.43,201808662.98,-34708385.47,-40750379.91,11756607.22,309228388.52,-51551535.47,-89091643.97,31199888.14,87181409.69,-85374347.39,201811032.2,63919363.79,70795782.98,201810783.44,66350368.75,-34000769.82,-91351385.83,201810837.79,19382354.78,46079497.53,91494515.08,201808808.51,99728042.02,26450286.09,203685106.92,29946159.91,12456593.99,-46855461.08,201809165.35,-17333538.08,-85763255.52,91422216.07,-81160385.1,72202604.12,-58137314.13,3467672062.69,-59249236.16,10796894.99,201805752,62542622.41,-80683823.54,-15548869.68,67565475.83,-89631899.71,28106938.01,-47994001.6,84038038.29,18597863.74,98184475.18,53015533.65,201809543.86,-90177100.03,-91653577.44,1084668543.16,-85478928.27,29482582.04
201810116.12,-3061064.42,29825644.17,95087026.03,3345235200000,-43210287.56,-69494182.61,201930214.14,201805863.73,-10862782730.62,65862610.4,201809307.15,13657352.64,45187473.7,201807813.05,203069404.06,12292078.92,61233020.53,-39079473.55,201804828.75,35995887.36,71972143.28,-1366443.95,-42627469.34,70885629.9,57900434.25,-65268009.99,97258791.53,201804407.1,-75778355.78,-3809182.07,201811901.61,97793567.13,37091369.78,-51293776.56,-21182806.98,33939801.61,201993901.46,-1337666.04,1583131.89,71022157.08,27913017.84,-75481332.8,-60779242.91,201808752.32,-7435879.5,47019325.95,-5186146.15,310836139.74,-53114807.77,44898463.15,-64525942.51,93958771.62,-5121748.01,201811195.29,-93043268.54,-81449661.43,201808745.37,-13750158.73,-83710898.95,66907786.07,201810186.56,-81553617.6,-62258119.28,11821494.48,201810874.6,64018385.03,14618785.68,203679524.24,-15477672.63,65672683.52,61586936.66,201807415.75,33051197.09,-10990443.41,1313501.04,-26889692.41,74504851.87,17450086.25,3190084710.25,8318183.95,-2924644.21,201807371.21,85462760.53,56960614.74,-21073066.4,96776005.65,65252130.81,8716980.88,-64132747.82,83981091.51,-82337576.99,70120315.13,33510657.38,201810550.09,-44801469.75,69512802.44,1232290290.29,6086324.59,-30345216.19
201807890.6,-15671907.26,-3126659.35,53386442.71,3257366400000,1925463.45,65359495.72,201838261.19,201807741.22,-10862781412.72,-14263023.95,201808960.03,-34818250.39,-34473330.32,201809373.64,205721054.49,67871161.02,-64113393.91,-50327926.07,201805968.92,-15877600.57,-25931508.3,-25129572.55,19684300.56,65398796.14,8421476.11,-8909404.44,98513581.29,201802932.4,-556390449.57,-12015655.16,201813675.47,65014776.43,37870056.71,64658571.55,26121842.8,56304669.93,201997587.32,-479755.62,-84734376.87,-83147227.96,-1902710.32,24619575.53,-20442199.51,201810185.5,-35224095.52,20426037.08,-30147526.96,307685496.18,68037262.36,10943974.71,-91614096.97,31482507.89,25764111.75,201809537.66,-96729512.28,65826545.57,201806509.47,96872301.03,8836211.68,1004553.39,201808067.83,27327470.2,-45186230.22,88282508.93,201811592.56,-16562503.57,96574127.87,203703901.26,-86277377.72,-96084614.37,48973877.42,201806521.04,99342757.22,72109231.74,-20758927.68,-22937826.11,-48033112.55,-47313568.34,2431886233.97,24173649.58,-58306809.88,201809079.08,-22198979.9,-86715963.27,16704138.38,32930699.58,-44241685.92,-35276979.76,-25258102.5,98198391.39,-96822033.25,-23799523.99,-15793271.47,201809537.87,-39139063.25,61276577.35,8982531563.68,3972008.51,7954439.2
201807160.93,90059541,-40568855.12,7291953.21,3150921600000,-1322192.05,-72388105.27,202575050.66,201810515.98,-10862779331.99,-1947071.55,201807436.02,35320203.09,90056080.04,201809646.49,206072567.65,32553970.52,-72842658.65,81004033.51,201808322.73,82306639.36,67627974.45,10551360.3,-49992165.44,7484964.37,-62362500.34,97714669.48,66306615.64,201802885.54,626807304.3,15998781.7,201813618.36,13465731.14,51190859.34,-93242629.74,5646198.98,819659.56,202075263.55,55797724.66,37019050.77,24262777.68,29939568.84,62902132.21,82636064.33,201811990.81,-86256719.04,-11663106.62,-27813815.06,319627605.16,-53538806.3,29542581.11,94244123.08,70684108.89,-95829652.85,201806785.86,-40677884.49,5872899.19,201805293.56,-72653674.2,64340127.2,41635679.27,201805516.96,945153.66,50270535.43,26956978.2,201810424.48,66607333.43,97100598.41,203755934.7,13480033.56,27395792.48,74789063.44,201807239.68,-86981960.01,893510.8,-55811256.92,-16156377.27,-16489783.73,56775016.44,2856886249.6,5100033.6,-16587750.15,201809690.97,68672971.79,-99459320.62,-36110810.1,71877088.11,44772608.66,-99354555.97,95062883.04,-80716988.47,79021341.55,-9896286.68,-76028476.62,201807724.84,-35524366.12,42499552.71,3704004844.87,54528316.28,-4871734.78
201808132.68,-19065178.62,76051164.74,96673809.92,3028924800000,20845711.15,-64001746.95,209498932.59,201812823.32,-10862777736.74,-47609199.56,201805811.37,-80129647.5,-2211252.02,201808436.29,205333704.81,21427886.09,-52561971.69,56383677.68,201810686.61,-17459091.34,-37080891.72,15642176.65,25538721.2,-68343886.37,-57160772.29,-22346969.24,15445699.64,201804515.53,1051805797.13,19885205.38,201811741.6,29790774.03,69866402.33,-38183947.9,61815724.39,-31527235.3,202846125.33,83380375.62,94263396.19,-20790043.96,25259852.82,-26912281.17,-79810108.58,201812950.84,-10698709.08,-49862337.88,80098030.75,293658766.16,-25803769.34,18933179.95,59260758.52,28855567.3,43477008.41,201804281.04,78504028.71,11907831.08,201805665.33,-55482719.63,67365913.61,-33797425.73,201803885.24,-40607481.31,-57477528.52,-57336004.48,201807839.93,-60429470.01,42479510.07,203807963.86,32478194.49,-79445079.26,86856352.37,201809402.75,-99915118.82,-60643223.04,39855468.34,-56448943.27,32214353.28,72371806.52,3706884904.55,-87032749.01,22988768.82,201808640.86,86081192.05,40097460.41,-1716729.39,-76099856.72,-66861046.72,52548306.34,-98735365.94,-30422046.19,-52175060.26,59621811.65,-78899555.28,201806270.58,-57896330.69,-73515633.31,1465190509.29,-95936372.94,17340191.75
201810056.01,50643782.33,-41564717.92,32752451.29,2895177600000,47929056.52,-26599689.34,203544928.3,201813598.89,-10862777675.25,-33674870.1,201805250.7,-63274472.22,81276156.56,201806472.71,204758447.14,-22525259.32,35343641.59,46953027.13,201811772.93,-79100966.82,-99920745.8,71967173.5,3925766.72,35053584.4,-802319.95,15693025.48,-88826418.77,201807201.91,235839815.13,82089059.5,201808994.76,-93443555.91,-70145200.63,67512577.07,-92657200.88,62566771.65,203007070.46,-34070251.63,-3096819.68,93358997.27,40162988.66,31115572.52,-2572985.71,201812310.15,-74321873.11,8287592.91,41590301.36,285784652.22,71322892.87,-45807501.74,86911284.67,49663142.28,-19446029.45,201803257.75,-50781784.26,-18753553.94,201807242.79,33148205.15,-30885554.3,-75491894.85,201804090,-52547566.86,63715966.45,94556533.89,201805082.24,82879455.14,55110462.24,203928195.58,-32674896.6,-68111720.48,-77731306.07,201811969.6,-30636099.46,-12710613.25,20407616.99,-79770515.81,-91452438.63,81149410.02,3740917174.3,-95528107.21,41392121.57,201806398.46,-98908750.56,98920080.72,-21605730.26,-38183950.5,93201925.37,-69009482.81,58534564.69,31120658.43,95615042.98,99014813.09,-91159179.15,201806006.65,-72246794.5,-62923433,1837984818.91,-45946163.61,58537431.45
201811599.59,96891151.91,-32782342.74,-64185128.72,2753049600000,89511170.73,-33346258.06,201918282.95,201812548.11,-19314920213.61,-6722803.59,201806298.71,50374302.3,71621821.36,201804988.35,205678144.23,35492078.8,-63874611.94,-32599636.68,201810948.91,-26290778.25,93004871.98,19570159.88,-10781793.32,-25202406.43,-89208242.28,-19706504.72,76469410.27,201809720.08,-248065491.87,40446264.35,201806693.59,-37485278.22,-47306284.98,-59142535.26,-10114729.15,-63214256.77,203015871.35,-67344762.22,-15766192.75,71219602.08,44886831.76,-11717620,-25207897.11,201810154.24,98635123.72,-80468237.91,7632696.91,289391196.41,-9414625.6,98038790.08,-24198623.24,6280734.53,-88557027.99,201804176.28,8208059.88,16684815.06,201808932.25,-41238397.08,-50380167.55,22508355.09,201806094.26,32445011.3,81611575.49,239986.24,201803502.28,-3641006.68,88784027.81,204114205.65,94965732.17,-33182851.74,26371089.19,201813574.29,4110654.53,-28574118.76,-57155957.8,-77901238.12,52044033.42,-1412793.26,3291043582.51,-46031225.71,-43153607.65,201804163.19,46379464.1,72424102.01,-50359222.83,57766368.41,69719294.95,56521694.82,57877867.39,-86671711.81,82076296.02,57390950.48,-14264070.64,201807056.5,-67238485.22,-41117916.98,6111951108.7,-87201733.07,15819199.32
201811956.85,31754012.85,-82928276.22,-25435675.56,2606947200000,37198480.4,-96846290.29,208494706.22,201810657.61,-19314922935.56,88169344.85,201808552.28,-10601580.67,4002856.79,201805037.43,205776017.86,73477796.9,89878312.67,81762201.19,201808519.93,72214151.28,52123998.19,23443155.95,-71027982.78,-48731309.62,-84184622.34,-68035159.99,44910375.1,201810733.99,201808997.73,12074923.25,201806025.73,-33680143.85,87255980.65,34583692.38,65612058.35,73086492.94,203666667.16,-64808079.26,53495799.48,-26618534.84,-16940374.76,50447707.27,63826954.87,201807720.98,50620548.37,18666835.94,-43580447.02,276403821.06,12915584.44,-30422924.44,-54013885.97,477048.68,18871466.93,201806482.18,-97152475.27,-82246322.18,201809555.22,-41382569.8,10831012.43,-91851060.78,201808948.63,16692205.54,-12101676.91,5673919.98,201803830.11,61250024.6,-48721005.53,204364256.76,76548077.1,-70432150.88,63730517.98,201813364.41,-83814490.87,74038641.7,63693289.97,39488524.13,-43117425.84,19572210.02,3291044276.35,53372440.86,30647718.53,201803194,66323666.09,25417365.42,61991577.99,-97243873.33,-43947554.82,-12554018.59,76048502.98,43513614.48,-16345009.69,49104211.9,-42665969.35,201809331.33,48120908.15,7809980.77,1748355581.69,85164144.58,98433361.48
201810767.7,-13961967.56,48131032.13,20772247.47,2460931200000,19117051.24,-62456803.29,205034767.51,201808925.87,-20418125962.22,59263489.75,201810783.31,32730244.29,32909543.78,201806820.36,203740745.85,91301997.44,86017266.32,62801667.33,201805695.69,90988160.48,-93263449.85,-47627810.84,43669688.57,-84807577.6,52561766.77,-37536540.64,-74389543,201809800.66,337809960.56,33569118.93,201807048.72,53389666.78,28935633.94,-7655472.45,-88860064.83,-61073359.59,203975859.33,-5033809.88,66955028.28,70105874.38,64810034.64,-55928444.88,-26872397.2,201806175.23,-43127080.46,-68164509.11,1190289.89,270171821.42,-52447769.43,-2617663.22,-27830979.55,-74546688.71,48111052.05,201808931.12,-27698308.28,-62717159.07,201808588.44,-94885183.93,-41620219.12,31552091.64,201811251.62,-28355860.53,-98150928.41,-34708848.89,201805790.32,92704504.21,-81674061.96,204277902.37,25416338.47,62843608.08,-44635411.43,201811350.37,-47146253.03,83461497.18,-31078905.51,40092227.8,55241001.27,-75657152.04,3427046370.88,-22324343.49,-134773.03,201804141.3,-61908556.93,98167808.42,-99109797.62,27127298.64,9117892.18,-71490401.4,-70084030.04,62732647.22,77151171.23,63089448.19,5688068.85,201810525.48,96129341.1,77304162.16,955907449.71,88700793.53,-91563249.03
