E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
3973795200000,-80562436.98,45796238.32,55928233.44,80117123.35,-41265054.5,-32487509.98,-82592917.12,-49150288.17,191089007.03,-91885992.93,191074932.54,191085054.91,3350549428.42,-19132368.38,-85967701.94,270712865.29,-9251121.95,-21420166731.94,-73227804.88,-58151005.91,-85479831.63,-17245708.69,-56904271.24,96185211.62,-87718753.15,-44979311.74,93079417.91,191082551.69,-65481030.52,-4049867.18,25713720.38,-54128988.31,45598623.21,-43132598.03,191069213.82,47881226.3,191069521.65,93407520.94,8769647.7,-5463811.44,191076438.33,-50048104.32,17027251.54,-64297588.49,-24102620.99,-32024535.67,-43616251.48,191077698.56,191077759.5,5414699.94,60240088.53,-85637251.65,-51850173.59,191083976.98,87736325.82,83401341,-25203403.39,191083840.92,192276626.83,-16984056.47,-940304075.51,16316499.95,-36996412.62,-69071934.7,-27150045.88,-47124600.97,-25249134.68,-57180470.76,64731742.05,44972256.99,-10506330.81,27712797.7,-89309658.55,-43631759.48,191091608.33,-25563523.62,14076865.34,-18768578.14,191079182.1,86881592.01,13141920.46,99484124.94,191075711.45,191068828.31,72118939.9,-9017714.08,-67946352.24,-91867408.89,3850141.96,-95907914.2,192124366.62,-88792645,-81738232.24,3387061970.41,53198497.46,191082972.65,-2824468.95,191070168.46,-37581981.06
3891974400000,-14881547.69,32904870.91,-42571060.77,28333856.46,29895914.67,-35688362.99,35301613.88,17170935.53,191092040.51,74941728.72,191081447.89,191088353.43,3350949705.92,17265443.85,34906897.83,271278864.33,-74048300.57,-21420165076.8,-53363794.91,-86749874.94,-99847157.75,-38281449.69,14568131.8,-63217998.7,63125853.65,27418589.74,-69344785.35,191083817.81,-45950096.75,11532788.05,-86017004.48,55414387.19,-44167123.79,7005430.05,191073692.19,-72321577.57,191069826.41,29545975.79,7805729.34,-65876823.24,191081727.5,2779337.94,15506834.92,17235172.05,46754697.56,41092528.64,79408290.71,191070674,191083594.22,63588443.46,-8850300.98,1875218.85,-25016768.16,191079591,48190328.47,95828041.03,-94015595.01,191080037.39,192281680.62,-50882084.82,191474446.95,-69464884.62,34396558.67,12337760.38,39380391.1,-71559333.99,70024476.17,-33157393.09,-31689766.47,-7294048.91,-74115395.38,-48406358.77,5651237.59,-33167363.64,191090856.59,37780288.06,72377908.03,28249532.72,191075149.99,-88483640.44,92761380.62,-5764163.95,191072471.68,191075882.7,-14249728.26,-59400575.91,19957836.28,78387773.06,34692141.56,53544693.87,192014173.3,-92915724.12,57307445.75,4683257799.48,-29814971.08,191075349.99,10165262.55,191067555.96,3036589.67
3831580800000,89519333.5,68115580.77,-21876251.75,67177639.79,-8848333.61,37924594.7,-57879496.18,-72285571.69,191089174.58,91257227.28,191087311.92,191086511.56,3842211093.71,62199616.23,-84716826.23,262781411.66,79784884.83,-21420167954.13,16299706.86,46910639.96,-69831371.27,96499432.79,-37151871.86,-78489742.37,33450290.51,73224766.75,92583661.91,191080520.84,1005253.24,74587336.43,-58182057.03,35690406.65,-14699931.11,-88980798.74,191079762.79,-12614698.82,191075017.05,-36588527.23,-72482055.24,28624047.85,191091532.67,-40502964.31,20465706.03,-73717872.01,74022219.28,50566625.77,-50015231.78,191066458.23,191087768.37,-39312274.61,93431615.28,-99264580.66,67519741.21,191074902.67,-78588598.4,71925153.5,74617102.1,191074539.23,192284390.5,-36098594.79,682337774.43,-42577754.77,27692278.03,-50249078.75,-62102045.62,-50461714.1,13046681.7,41603460.53,72411780.79,29474198.29,8417171.03,-60277215.73,-85314024.12,-50016680.51,191085311.08,-43464067.13,-95101190.98,64529988.42,191074992.79,57434222.34,-72539180.17,-90168009.42,191072876.23,191082910.96,-77175910.06,-24139149.35,-82819040.34,-91694579.81,56330519.49,-13397245.27,192419119.44,-21086498.94,-13816135.4,4452378880.12,77890845.54,191068564.28,-90712591.4,191070340.9,-25084204.97
3794688000000,10474008.91,-81157257.12,1443071.02,91048871.07,98953379.31,-25300915.77,-31792186.91,7833689.28,191082043.42,80491607.62,191089582.23,191080301.96,3842210158.99,24192963.35,-69947062.3,276677148.35,20933986.79,-25392905778.88,70166504.8,25833814.04,34161784.14,-29088299.01,-98972184.75,32161951.31,40390198.31,-53569914.48,-6166647.29,191074732.74,20360699.54,93286415.07,-70668955.88,-56613873.54,-99585293.19,78533813.69,191084034.39,-46194174.78,191082859.19,23572164.23,3366721.51,67458532.77,191095106.45,-37827062,-17730833.58,10399092.32,-28764180.37,-46431530.34,-20491537.95,191067556.01,191087408.54,43084305.03,-24009679.27,-38798508.31,48679842.13,191073214.23,-20048199,53954128.69,16255124.47,191071493.32,192282543.61,99496655.18,191077517.3,-4799963.59,28566190.01,-4710502.98,98905841.15,3574347.5,64928692.12,-10412975.76,95623533.01,91800443.24,-36241926.95,-24652862.69,-73816515.27,8728187.71,191077702.27,8914444.01,64870698.96,5156690.53,191078999.15,37517141.97,63709338.77,-11261813.34,191076609.71,191086286.28,22290658.62,76209850.09,-72284486.65,-15885994.36,54045545.6,-77881556.66,192225778.29,49608836.02,-191315.69,3249118727.89,54884194.77,191065979.44,82932085.86,191077537.12,-16624028.52
3782419200000,-26691606.9,-34278193.21,-26187245.12,-48875232.09,37589209.08,9407881.17,84486056.84,-64290671.3,191075164.71,22075149.12,191086811.54,191072597.25,3842213482.25,-68588251.82,-18917475.3,277754491.83,90308551.12,-25480375142.85,-74394002.27,-4992188.46,-96042815.2,-28016872.56,-38423824.99,-90283895.12,-7570163.19,23156885.51,82878475.89,191070819.82,-48371905.97,93341812.54,91250592.61,-59562844.84,-62120713.43,-82198592.83,191084205.47,81874943.76,191089595.58,71816732.91,-6849677.5,89108460.28,191143908.16,-96036705.96,-59118297.62,22784050.75,49268527.53,27108323.64,93733618.74,191073717.4,191082273.65,-5464247.22,66733946.43,62733645.35,-28239116.35,191076058.56,18891979.35,55304730.45,-44312787.73,191073123.15,192276778.5,-76579848.07,191082439.17,-18679232.66,5965394.3,98794910.39,-22319433.92,26615458.45,18167463.63,-44991241.37,-51283707.01,-81131640.05,-6250914.77,-74369949.19,49198047.24,14904118.79,191077052.37,-12240559.24,77330615.6,-32952258.63,191084268.91,53961334.93,57164677.24,-20621100.02,191082064.78,191085296.18,-33079891.54,-72415537.5,-27227071.01,-45501315.7,-74704080.1,-89470087.28,192221742.97,-47610627.29,94137590.1,1604417944.97,-93257098.29,191069254.09,-2338584.8,191085710.09,42671376.63
3795206400000,-50046134.7,98809457.85,80480500.37,-30361616.85,26266242.61,36103863.11,-72538804.4,-38655415.39,191071492.58,71163122.39,191079350.5,191067288.04,2550718895.12,17000555.12,-47629588.09,274033688.85,46207641.63,-25480377405.78,63962035.84,70567482.77,73154690.41,-24895270.78,3541445.57,-71959662.48,85473960.06,18990538.83,-12466878.24,191071199.75,33467246.33,60401948.87,67989699.94,90530846.06,-98069785.38,-16169341.99,191080276.84,46655427.14,191091793.2,-26619527.69,-54749877.36,16413851.74,191237598.13,27549954.3,19457786.38,-73536082.62,-5690448.01,-60265090.69,-53980076.2,191082025.98,191074525.05,46324497.72,20755764.31,-66623034.19,99252204.28,191082074.58,-98147182.37,31783731.78,26852511.25,191079168,192290161.32,-73102925.04,-1100416438.39,85172517.88,53323746.14,-9049490.61,93971220.42,90299000.01,-3270328,-46584707.86,-10297289.66,-22951508.67,-15224705.94,78224699.04,6988337.67,20784067.53,191091040.48,38708344.04,-27758876.47,8934828.67,191087162.27,-73945141.81,-20667006.11,2526086.08,191083907.31,191080751.27,-29069619.92,-9141189.91,34630431.12,-26049515.36,-88684973.48,-84079536.47,192369109.77,-25986664.77,-72823335.97,1384764226.76,-4594523.66,191076304.14,57321798.98,191090929.17,-43090630.17
3832358400000,-59091859.6,65659312.2,-46127397.31,-36991259.43,-77206508.76,33473512.75,588517.09,37975434.1,191072670.78,-22675629.04,191070663.14,191067086.2,2550722849.71,-4746814.79,78650741.11,287615061.47,-88714416.82,-25480374284.39,-37069941.21,-95149261.12,90566390.59,91040160.59,-78492332.05,11174359.24,78388703.04,75937355.04,-27114739.95,191076418.14,-447922.23,-6387265.18,-91828920.13,-2057697.03,-96687592.34,-47348326.12,191074940.5,-74624987.8,191088392.7,-68917601.35,23728769.37,10162284.37,191113767.74,37448889.08,-28403099.68,82858663.64,-8989305.25,-39257114.04,-54674470.82,191088462.28,191068030.83,42202323.14,14813183.72,97387716.19,-73295385.35,191087906.23,-71741414.27,-27297345.8,21159502.69,191086669.27,192271642.17,74612301.72,191080406.03,-2772009.24,53410883.96,3335886.9,-5497284.11,75846148.81,-46231118.15,20783143.39,95707490.47,45304909.25,-44435108.42,43790273.66,4047724.26,91164890.66,191098314.12,-99408115.42,-71937944.77,24722253.86,191085355.75,-59045015.97,98573814.18,14640384.45,191081318.13,191075962.51,-68575417.41,50940925.19,39208326.18,52637166.69,54260106.78,41325518.04,192288120.84,-82562591.96,15141384.11,1949805557.57,6894684.93,191083492.27,13119830.6,191090864.01,-78083061.04
3893356800000,-56010337.63,9983549.96,-96545942.12,-26737525.11,-79061788.08,-76260128.01,72859624.55,49436736.26,191077397.44,-27776324.41,191065174.68,191071952.85,2612222496.56,34848306.97,-47665667.24,287022119.06,-12583307.32,-25480366952.4,2583155.93,-21488150.2,27099734.31,8273638.45,45087239.73,-60485328.41,-76998474.77,-76322262.37,-33398641.96,191084178.61,27723725,-7423850.26,-86885219.61,89449582.27,83409448.89,-37625203.41,191071903.16,48073754.41,191081234.7,-29379532.74,91798970.91,95359697.85,191223681.98,31537185.25,-54084713.34,-97487022.33,-14677001.94,-94104680.75,74822156.64,191090073.02,191066144.09,-14568819.55,20044805.5,-61800956.12,-4963001.37,191090045.93,-39864301.33,10627552.65,81819973.15,191091512,192271777.65,37998346.56,252575143.64,-41650498.07,-32484513.9,-54719566.07,-73480195.03,73822044.35,-87252660.44,-61916041.1,57908718.83,-88613541.14,59320129.96,-65334649.48,-12203930.24,-3896611.09,191119465.31,98262574.05,-19846341.69,91103759.79,191079210.8,-59305707.18,32868340.38,-82231852.12,191075755.11,191074213.04,-93571559.67,93612433.05,81583648.09,-29246380.33,32667260.66,25484602.4,192181908.14,-65161274.59,-75079117.35,1191526685.2,-66859894.19,191087268.89,-87219738.42,191086018.43,47984431.08
3976300800000,66268237.71,-39951364.27,-74992568.04,49196388.21,48343512.71,-11631916.27,-11545258.58,67784712.8,191082363.52,11568383.25,191065348.87,191079935.61,2612217387.89,-14735921,-69040670.16,282880455.83,-70246485.28,-25480358872.64,66736250.12,-58756601.48,-45345286.33,86525537.68,-47052418.54,-68694433.11,88941446.18,84657164.81,-51193552.84,191090583.37,75498603.89,46554388.53,-93667753.81,11973184.13,65325253.78,92942707.44,191073547.46,15206848.07,191074031.5,33650397.73,-92313789.04,-76556366.75,191728788.98,18793428.32,-731300.28,17903168.51,21643387.75,15129102.63,97536682.46,191086537.45,191069844.9,-32205555.83,-54235139.8,-45659359.8,75732020.85,191086844.73,-55907544.39,-24059797.34,95358701.08,191091438.36,192276838.31,16833042.67,191071315.31,56002764.03,37606108.01,-92766937.64,-49548503.15,-45444585.34,-77969853.05,32650015.92,63519008.04,58363288.54,-42397157.82,1444409.95,11723460.76,-11913785.67,191189861.73,-97079202.72,-49295107.83,-32198405.79,191071809.21,45899961.28,78705919.27,-69532803.72,191069887.46,191076860.96,25621637.65,-44815327.5,45814252.71,68251884.3,-58374784.28,70367895.47,192225865.24,-26187414.47,12504147.31,841293418.89,-89673229.65,191086126.48,29801581.51,191079422,-42663724.79
4077993600000,-49067691.17,57481457.46,-98180568.76,40538251.06,-79020010.8,4218449.95,62877334.85,-91971570.18,191084212.07,-45052170.42,191070272.74,191086663.46,2638859830.65,34238769.19,39662258.08,284226993.1,-1654630.28,-26842159616.04,71424865.09,-20911592.86,99338286.94,98933019.6,75771978.26,40401117.75,16022712.62,-92353275.7,1764343.21,191092311.46,-81472817.32,-96626840.66,-24334181.45,-71552086.64,-56428014.85,31841860.43,191079412.49,-36676552.9,191070337.75,-8314494.34,-95899286.84,95301047.52,191976312.11,75569944.45,79506993.39,35036709.61,-71224179.65,-66977391.42,7663667.63,191080262.37,191077239.42,-33128927.15,5845992.69,25019301.74,-21460069.34,191079525.2,3697830.41,-75683545.97,-55707725.31,191086006.1,192283849.12,24089373.39,217721751.43,-58859439.33,17691946.05,-74404221.19,-33721334.59,-36719933.39,-55770366.87,82618929.32,59965084.16,-83216171.38,90340729.53,-16637243.09,47274681.32,31625131.35,191280586.85,21539859.41,-74400804.73,-94834888.11,191066871.15,34126525.9,-59273542.46,-95461809.51,191067612.46,191082568.51,15933900.81,-56064772.39,10884488.6,9521002.46,-99271797.7,-12676262.58,192205322.34,-84638655.59,79471975.38,763408630.24,56220864.29,191081393.86,-61644641.95,191074775.64,-28709126.86
4196102400000,-15320828.2,-35277823.66,26116032.25,22197483.59,-73672745.16,99300705.85,-45387683.11,-23939279.33,191081797.27,-10598196.93,191076803.56,191089018.84,2642953674.86,2012695.33,-19400129.74,289628919.74,36275239.44,-28299347816.3,-20153877.24,5402223.7,79904395.96,-3957338.26,-32471150.14,4497542.39,-63244700.45,-48298057.25,-49596824.27,191088469.56,-47321194.88,-40296955.27,91767146.85,-61437904.13,-22857520.83,-88215473.13,191086582.8,-65654671.13,191071617.1,-41685286.7,-13056190.3,-74165344.5,191868305.38,-87928744.92,44774084.25,-87927284.32,-8098438.43,-50932449.98,-29917611.79,191074965.4,191084581.03,-95676829.49,62945720.11,42693312.78,-63679284.57,191071575.16,98924554.07,-75045363.52,91585997.88,191077987.19,192294098.17,52288798.05,195176877.36,98980528.58,57597433.21,-88821762.4,-44447705.66,34064131.53,45390210.08,83088102.23,193257.63,31296108.51,22830879.27,-9346139.51,81718750.86,-73273964.36,191355467.76,-64695240.19,69499994.63,3156693.82,191067099.38,-80030690.74,83170352.52,32589151.97,191071142.8,191088054.33,46407769.46,-78903191.98,81015504.14,-46855292.32,5040440.53,-23041465.89,192820686.52,55960299.57,26424950.81,1252975741.25,-5797532.44,191076399.95,-73231751.98,191074449.03,64290102.46
4327344000000,905711.89,-69821392.76,-67217791.5,92393906.51,-72337333.08,-9548740.59,-37687754.57,-63543300.63,191076371.98,76507234.48,191081750.77,191086330.41,2642952207.11,-80700054.16,6305303.89,284980083.04,76612630.23,-28324338571.07,-28702306.86,-30817225.75,-22765984.27,-59341756.19,44437258.75,-76524222.9,14658875.98,33038539.11,-73641180.23,191081026.6,-60151057.65,11631119.1,48598780.85,-79614017.65,-72260051.21,50308222.6,191091367.3,-93447695.16,191076509.65,-63135953.84,-77498363.52,13448682.04,193915282.51,-80904136.23,88766846.3,75265740.59,-64966672.09,56119073.57,21024036.4,191073554.36,191088321.18,17427364.24,-24170368.34,-82285754.76,46240089.26,191066876.35,-56592325.37,-28869339.76,-13265687.65,191071275.7,192351478.96,16329276.29,191084375.06,-89777729.72,14638587.42,-11729148.48,42713189.83,-799389.06,91474934.23,79448472.19,-64640800.96,-13633755.73,-41383073.42,3239498.14,28684989.03,61042002.73,191633217.63,41982258.5,68372820.33,63250969.43,191072678.7,32135890.46,-12985310.63,43069981.12,191078707.5,191089896.68,48630129.5,-79687072.28,-89460013.97,99872560.11,77852584.3,-65633507.8,193831965.32,96386269.2,-35681665.8,1458002806.95,-25015424.66,191074458.04,-89250946.03,191078167.28,-44198194.62
4468608000000,-22565760.49,-18313722.6,-86533949.89,-57211933.8,40834487.9,-96675145.32,-92189947.66,-17158468.47,191071325.58,-59567475.63,191083447.6,191080733.93,2433880927.16,71205832.02,-38406405.54,282213122.66,-70567329.41,-28324345469.95,98029507.45,90628716.42,42909318.16,1050275.72,-48933159.64,15421716.38,14346092.94,-65756321.07,76064378.76,191073851.03,-75423662.17,26432308.11,-39318444.28,35909294.53,-46570679.91,54431302.77,191091195.16,35893484.52,191081732.89,-61876662.87,-85914860.73,-41048361.94,191084945.07,-48983619.35,-12106096.26,96972497.27,-9419582.19,80381526.12,670291.66,191076502.33,191087113.39,76909392.47,-25603556.4,91970122.52,-98478707.25,191067642.89,78230098.65,-35771933.59,-58006253.91,191069304.23,192396163.92,-57798357.82,-17984993.33,-69029157.55,-82725348,3651919.41,71089564.77,68967521.75,-39622704.68,-79304614.43,-8034672.54,47828921.86,-52796995.17,40175599.3,71573576.81,-22254985.83,191629474.97,75924678.86,-85798891.5,65873461.29,191080880.88,58950305.57,-19685448.74,69900661.56,191086923.66,191086631.23,-12856221.65,94855162.07,-78450169.3,-38232742.72,13044933.12,-56750225.01,192853249.05,-61131418.76,69234361.9,6339960098.26,-67689951.28,191076999.34,13740378.52,191083110.44,3282764.94
4614192000000,93592547.16,26480123.6,-85836950.69,17339962.56,-20463588.63,44195012.07,63548982.38,-44768614.86,191069779.8,65090301.44,191079841.54,191076067.13,2512104331.96,19774247.23,53171467.6,279644818.46,-43265750.81,-28324350305.47,-19817526.83,-69154976.79,51973318.84,-32328564.36,-71752129.5,56900193.85,-48842361.46,70996251.22,-44291171.98,191070229.91,-71921879.84,52200576.08,-55887331.76,-51443009.97,48429007.03,73481145.29,191085525.16,-98578896.96,191083899.7,75242501.78,81954484.09,-51614978.13,191101307.88,49966502.95,-95463157.77,-57414243.75,-7090656.95,86547307.64,68867507.6,191081632.52,191082174.48,-8844430.28,-4445501.94,51922088.56,59987304.02,191073125.24,-92699837.61,38710009.4,25920320.21,191072179.98,192430982.99,-58671384.76,269307422.68,54051750.01,-43177681.28,-81050764.33,-59537068.36,56231610.15,21585486.13,81484650.41,-45580340.27,69826686.01,-32397049.76,-2452278.91,18415223.18,49455789.14,191632092.56,-18163674.98,-58905803.47,10569304.01,191087924.44,-83651250.97,-63761564.44,7672010.59,191091297.35,191079293.02,-6927939.81,68964362.8,40690742.16,-28604996.15,75155585.34,75141081.72,192925567.25,-89458705.16,55439409.09,3644258939.07,-17993407.09,191082486.41,-27789058.4,191086004.05,81670523.6
4760899200000,-34089281.39,7186868.54,82688621.89,37005293.62,-2027160.69,63826561.1,-2797073.89,25654364.39,191073084.45,46776094.14,191074225.69,191074756.46,2605169499.39,24535368.74,-22146971.44,293667496.66,-23392049.03,-36072016878.94,-83264784.23,-78917180.71,58447120.97,-8184568.7,-89651664.86,-86440860.26,52563792.39,-4915697.24,-65125320.58,191071470.44,-19616953.58,70185580.8,-50904781.03,79116022.61,4453096.1,-25890511.07,191077204.35,19260687.15,191081624.99,-17724962.39,43571398.3,85848845.55,191109186.41,-18404506.03,70984515.39,-28954843.48,39599633.72,89628162.7,-37218831.42,191085426.14,191076838.23,-65656666.28,-33430087.71,-93543962.48,-98565690.06,191080210.03,-6783306.62,-58946139.82,-3443735.78,191077898.15,192460042.38,10057325.17,284145174.31,-27071110.54,-28290886.75,-61691597.99,85351333.77,-36360255.88,280717.38,-75252817.67,23460102.34,-16459814.5,-96115084.76,5106021.04,3932166.43,-30077562.2,191635430.8,11678136.37,-45610289.28,-44577220.06,191089985.31,55051284.35,30189458.18,-86131161.65,191089740.37,191071295.65,90623597.37,-42105495.17,-32061123.93,18833209.09,24828513.02,71505687.79,192680035.8,-71397493.86,-88608581.06,2695146571.08,45540256.78,191087519.61,-70070301.97,191084511.75,38048178.65
4904323200000,34274700.42,11597980.98,-51108011.17,-93753870.5,-60986080.07,18461118.47,-8911095.48,10948209.56,191080544.94,-45251245.86,191071259.49,191077613.95,2607124767.64,15774828.58,-44424794.51,298730200.05,-45099700.74,-36072013181.88,23029981.28,76579410.79,-11456654.66,91101803.67,-77664031.93,61721674.45,25484799.39,-34749972.74,34425759.48,191076651.68,24434000.37,28433842.86,73069473.77,51835905.92,-98816600.76,30074968.16,191070512.66,-30738406.97,191076348.97,-22917981.31,-38344937.11,19382350.45,192423038.29,25906508.35,-11265233.79,35606668.08,-69467035.21,16019251.1,-1425479.43,191085103.54,191074631.48,-47382718.7,4349440.41,-95857161.67,-65733566.47,191085196.99,-39116462.24,44139563.08,-20840794.94,191082845.52,192519550.89,42576361.23,193031311.04,60260283.58,-69205616.53,77039516.57,-47554767.88,-54541941.49,47121686.05,-88944639.63,-50514270.5,9272483.6,-38596272.66,-68100659.01,-41769729.53,-63324811.03,191762524.45,74435153.73,-51748145.69,2974692.47,191087033.07,-52404045.45,14838806.34,70625359.16,191085040.3,191066993.36,59100138,70951767.8,6586182.19,-73779115.46,81983385.96,-8957995.78,192834303.84,-61532821.73,26520513.49,1080269047.63,21257045.35,191089057.63,-19277592.68,191078989.19,-81152774.15
