E4,UEpIQsKneyJtIjpbNTksOTcsNTldLCJvIjpbMTM0MzEzNjAuNjkxNjE4MzEsMzA1MzQzNzUuOTU2NTI2NDk2LDMxMDQ0MzYuMDgzNzg3MzU0XSwicCI6WzU2NCw4NzIsNTg1XX3Cpzc1wqdYQzUsQ1Y4LFBUNCxIUTgsTVA1LFVQMyxHSDgsTEIzLEVBNSxKUDksQk0zLEpZMixDWDgsSlA4LFNZOCxORTYsWEcwLFhCOCxHTDEsUVY0LFdXMCxKUjIsVlo3LFZCMyxTVTUsUVEwLExENCxGSDIsRkwwLFlXMSxBUDgsRVIxLFJNMyxXTDQsSUU3LFBIOSxFRjYsRU8yLEpENixLSDIsTEU5LE9WOSxCWjIsRlU0LFpWNSxMTDgsS0oxLFFWNixBUDksTlY2LENPNyxDQjIsSEkzLFhaOSxaUDksVlQ0LFNLOCxOSzksTlQyLFZUOCxBUjYsSlcwLExGOSxISTYsUFoxLFdCNSxJQjMsWU4wLFlTNyxPQjksSFYzLFBTNixKUzMsVVQzLExBNCxHTTAsSUg5LE5JMSxGVDAsWkYzLFNYMixZSDYsS0U0LFVKMSxWRzAsRkQzLFdWMyxRQjgsQUsyLFVROCxOUjMsVVI0LEtQNSxGQzIsRVEyLEFQNCxZTTQsUFE2LFVINCxUWTbCpzA6MzQ6Ti4zNixOLjY1LE4uOSxOLjM1LE4uNTQsUi4xNixOLjEwLE4uNDAsTi40MSxSLjIxLE4uMjIsTi4yNCxOLjcwLE4uMzQsUi4xNCxOLjY4LE4uMTMsTi4xNixOLjM5LE4uMzMsUi45LE4uNSxSLjQsTi4zNyxOLjIxLE4uNDgsTi41NSxOLjY5LE4uNDUsUi4xLE4uNzMsTi4xNSxOLjQsTi4yOSxOLjcyLE4uMTEsUi4xNSxSLjIyLE4uMTIsUi41LFIuMTksTi4yNSxOLjYwLE4uMjcsTi43LFIuMjMsTi4wLFIuNyxOLjU2LFIuMTgsUi42LE4uMTksTi4zLE4uMzIsUi4yNCxOLjE0LE4uNTMsTi41OCxOLjE4LE4uMSxOLjY2LE4uNDMsTi41OSxOLjYxLE4uNDYsUi4wLFIuMTcsTi40NCxOLjMxLE4uMzAsTi41MixOLjUxLE4uMTcsTi42MyxSLjExLE4uNTcsTi44LE4uNDksTi41MCxOLjIzLFIuMTAsTi42NyxSLjIsTi4yNixOLjcxLE4uMixOLjM4LE4uNjIsUi4xMyxOLjQ3LE4uNjQsTi42LFIuMTIsTi43NCxSLjMsTi4yOCxOLjQyLFIuMjAsUi44LE4uMjB8MzQ6Njc6Ti4zNixOLjE0LE4uMTgsUi4xOSxSLjEyLFIuOSxSLjIyLE4uNDUsTi4xMCxOLjcxLE4uNjAsTi42MixOLjQzLE4uNTEsTi4zNyxSLjMsUi4yNCxOLjM1LE4uNCxOLjU0LFIuNSxOLjYzLE4uMzIsTi4xNSxOLjUyLE4uNDcsTi4xNyxOLjQ4LE4uMSxOLjc0LFIuMixSLjAsTi4zOSxOLjYsTi4xOSxOLjY1LFIuMSxOLjI0LE4uNTMsTi4yMyxOLjgsUi4xNyxSLjcsTi43MixOLjI4LE4uNjcsUi4xNCxSLjE1LE4uMyxOLjEzLE4uNTUsTi4yLE4uNjQsTi41LE4uNDQsTi4xMixOLjU4LE4uMjIsTi40MixOLjcwLFIuMjMsTi41NyxOLjQ2LE4uMzAsTi4wLE4uMzMsTi4yNyxOLjUwLE4uMzEsTi42OSxOLjI2LE4uMzgsTi42NixSLjEzLE4uNzMsTi4xNixSLjIwLE4uNDksUi4xMCxOLjIwLFIuMTEsUi4xNixOLjYxLFIuOCxOLjQwLE4uMTEsTi4yOSxOLjQxLE4uNjgsTi41NixOLjI1LE4uNTksTi45LFIuMjEsTi43LFIuMTgsUi40LE4uMjEsUi42LE4uMzR8MTAxOjI6Ui45LE4uNDQsUi40LE4uMTEsTi43MixOLjY0LE4uMTIsTi42LE4uNjksUi4xLE4uMTYsTi4zMCxSLjIxLE4uNTksTi41MCxSLjExLE4uMzYsTi4zOCxSLjEwLE4uNzQsTi41OCxOLjE4LFIuMyxOLjIxLE4uMzIsTi4zMyxOLjcxLE4uNDEsUi4xNixOLjEwLE4uNjUsTi41NyxOLjY3LFIuMTcsTi40MCxOLjYxLE4uNDgsUi4xMyxOLjYyLE4uNDUsTi4yOCxSLjcsTi40NixSLjYsTi40LE4uMTQsUi4xOCxOLjYwLE4uNTQsTi41MSxOLjM0LE4uMTMsTi4xNyxOLjM1LFIuMjAsTi4yNixOLjAsUi4yLFIuMjMsTi4zNyxOLjczLFIuMTIsTi4yLFIuMTQsTi4yMixOLjE5LE4uNDcsTi4xNSxOLjgsTi4yNSxOLjU1LE4uMzksTi42MyxOLjcsTi40MyxOLjksUi4yNCxOLjcwLE4uNDIsTi4yMCxOLjIzLE4uNjgsTi41MixSLjE1LFIuOCxSLjE5LE4uMjksTi42NixSLjIyLE4uNSxSLjUsTi41NixSLjAsTi4zLE4uNDksTi41MyxOLjI3LE4uMjQsTi4xLE4uMzE=
XC5,CV8,PT4,HQ8,MP5,UP3,GH8,LB3,EA5,JP9,BM3,JY2,CX8,JP8,SY8,NE6,XG0,XB8,GL1,QV4,WW0,JR2,VZ7,VB3,SU5,QQ0,LD4,FH2,FL0,YW1,AP8,ER1,RM3,WL4,IE7,PH9,EF6,EO2,JD6,KH2,LE9,OV9,BZ2,FU4,ZV5,LL8,KJ1,QV6,AP9,NV6,CO7,CB2,HI3,XZ9,ZP9,VT4,SK8,NK9,NT2,VT8,AR6,JW0,LF9,HI6,PZ1,WB5,IB3,YN0,YS7,OB9,HV3,PS6,JS3,UT3,LA4,GM0,IH9,NI1,FT0,ZF3,SX2,YH6,KE4,UJ1,VG0,FD3,WV3,QB8,AK2,UQ8,NR3,UR4,KP5,FC2,EQ2,AP4,YM4,PQ6,UH4,TY6
96726221.86,90562634.71,-83307025.33,6951393505.27,47072309.88,-935622596440.4,47076376.87,59157572.19,-97094195.1,-70533224.04,-6915155.91,39605227.18,-10546272.15,7206585.5,-34379518.02,47098161.12,47531979.67,-19663964.62,-65859336.28,14731846.93,379790768.3,16798953.84,95324852.28,14324636.58,6442068.5,-38905627.26,-64735182.45,-82665560.46,28274159.45,-3790738.68,47083123.93,4018118400000,91467854.58,14453668.64,34238052.05,70947009.18,47081655.89,65427908.79,-77595617.92,-54786638.82,31837878.71,47064566.29,47101449.79,-90881428.06,-39182323.51,-15378201.53,47077606.96,47079425.21,-48657866.82,-18656696.91,-65249539.01,83363798.41,-16437586.7,68187533.22,99796690.32,37383139.83,-53141414.01,-93927539.48,-55001702.65,71092171.01,47291714.78,-58836467.31,64297569.51,834151.69,-52987397.8,82283715.28,-54801976.66,31931146.18,-63646453.01,-11724034.36,-733631.72,69540624.97,18628495.75,47066047.51,-82789532.16,-43506272.68,47071103.01,-2426610.27,47070227.66,-83624455.2,47084971.68,47073889.05,-4420855.71,47071949.29,-2713684.09,-61140067.93,-40391771.04,99440238.22,71300334.5,31521496.56,-53312525,-12613246.21,-30299979.93,47068856.38,93253922.28,-6380632855.41,47090977.15,27799511.82,-7245689.77,47513399.89
77268096.82,70354538.04,35113840.39,12419838064.96,47064895.18,-947133001853.38,47080027.28,-68967328.85,97553551.02,-6554022.12,-35658625.55,42261853.39,-96554318.02,-50511551.88,-79544553.19,47098858,47526671.79,-18296139.52,4233386.28,46256694.14,470995382.31,53528247.7,31376043.54,53683708.51,95921668.62,-19173125.95,93237178.25,-16840502.38,-60262507.18,-32245708.79,47090583.96,4148409600000,-13173533.62,65123468.95,25591331.77,-61947420.04,47082109.22,-99458064.07,90918657.71,72389750.28,-86934606.68,47067995.87,47098897.31,33728017.6,88573197.19,-41961148.74,47082636.81,47075859.16,-54459312.22,43780533.23,-25976762.27,-35493860.8,10426625,40459839.16,-6642060.08,-25864419.73,8200684.48,-23585981.34,-35267984.53,-20045341.05,47351536.06,26686130.63,-98303920.95,22246379.73,79344863.89,94975085.6,27317319.73,10132709.38,-20773637.07,3464956.95,6983654.01,9657729.41,-45585996.05,47070556.33,-42224682.91,5925976.93,47068490.49,58456600.08,47077676.91,29248061.63,47080997.46,47068359.47,-5042776.52,47066143.4,-83941446.04,65043188.82,-33759520.77,-81597659.93,-83147088.04,-18836556.99,57325302.91,24058419.58,-33244097.24,47075400.74,56323261.69,5992133979.07,47082895.31,-48650748.94,133394619.31,-34543129.68
-26608185.83,-98368810.82,-9197755.17,70713753154.06,47062269.69,-947132996343.61,47078722.27,-85475721.35,-95219624.81,-92302154.52,-67002435.63,-50742807.91,-87503337.24,-53730739.12,7897272.61,47093988.98,47526418.95,-775380.42,-30180940.45,83432395.81,651088273.16,8251461.13,70515462.62,-51177646.15,-49059900.73,90835736.84,55455227.58,-77355312.39,-49758891.24,91716639.52,47095610.01,4288204800000,-41177856.3,-76820286.34,11583590.83,-50044702.1,47086674.09,-69081222.12,43593116.12,-67873684.41,52236158.63,47074665.24,47092407.98,-79260337.57,51179728.48,-6111307.91,47083310.08,47069630.4,-11146680.54,38947207.55,-54228185.66,-51266364.25,71309045.75,48859814.43,53279164.15,-96600079.66,38956988.81,73545465.16,-32967184.35,31381849.9,47417444.43,-92208407.06,-56216997.87,-16304176.95,86779693.89,-16445067.99,-4603672.01,-8445683.49,80843963.84,13865950.66,27067957.13,-65540430.6,-41700166.59,47078538.93,-90313370.72,-41248261.4,47068174.87,41879169.71,47081563.6,-85719162.98,47075337.37,47067051.82,83241786.59,47063789.79,46183249.37,7660215.42,-55957116.97,74230845.23,84000426.26,5622994.68,46266648.17,-63641702.11,9431377.5,47083420.77,54376166.32,76658819274.11,47078249.6,77346286.41,181952530.53,14479911.97
-22162396.75,12817090.86,93414022.51,-8093131570.29,47065527.92,-947132990380.05,47072891.7,-7399512.86,61649315.07,50381266.34,53423074.84,-98221611.85,55265797.27,26246425.96,-22452957.69,47087167.9,47530740.45,-18997952.15,-93464206.54,-16275901.68,483554354.48,-93996849.2,2458451.19,-39044686.82,-46953999.34,-30176588.47,-41982120.95,28398005.81,72644103.08,-16418833.51,47096096.08,4433616000000,52720167.16,-41094682.82,-89938199.05,-39583956.09,47093520.01,-46002625.99,-74614456.92,82312153.46,-56840386.81,47080331.28,47085661.54,3112000.73,-59557506.35,-2955013.93,47078624.67,47064610.13,-72174427.34,-69516932.91,91857527.17,-33995187.49,50432120.76,-33717486.9,-31796830.98,23968657.19,21787948.61,-97954864.55,91890276.51,4503687.19,47339633,-29252862.05,73181912.94,59293690.78,-19674719.2,98659381.16,-34584658.66,-40507434.85,-70338614.05,-64416419.3,-86220376.01,-23294818.34,25026189.08,47085650.32,36824740.34,80263061.09,47074329.68,5033240.99,47080113.75,-74165833.57,47067600.98,47070633.2,-32615596.39,47066273.94,-79025985.87,83610322.31,-82611028.12,28154619.85,53870923.15,-89435218.03,-91467350.56,-52831965.78,-2181406.67,47088761.48,9508125.22,68518620930.3,47078218.05,-72208499.62,251616756.65,-64875803.74
-96640945.09,51591090.57,85405777.45,-6144351276.9,47072896.97,-947132987716.15,47065675.92,54628935.69,-70749397.68,-19342874.77,-84614396.24,-16925960.56,-69258473.76,-96613781.97,-45484123.33,47081995.69,47534829.6,-39023625.91,-68012520.38,-96432586.56,284304891.05,4873112.93,-83888683.18,65286896.92,-83932462.93,13659067.87,49855297.91,-10584825.66,54082922.32,33071573.77,47091387.57,4580323200000,-55551377.29,62646418.64,2799521.79,-18202107.23,47097281.03,-9570823.69,27842418.79,-79838243.34,71623455.67,47081760.76,47082587.73,-89046461.19,30051507.42,-50261042.27,47070803.47,47064095.59,86103038.03,-63356769.24,-73807618.65,55615137.93,-47466733.86,90094030.67,72094562.29,-14751946.53,-36906725.16,97864437.63,-47087849.75,-40345502.46,47268169.08,-54204601.98,-93269971.44,68916816.2,-14583071.9,-70431505.26,-43262274.55,-9990698.23,-55057190.11,-43224179.59,-70123116.06,-9710296.43,20591851.8,47088176.77,32751286.46,97631405.15,47088300.84,24140207.85,47074636.82,68563015.23,47063705.76,47076863.19,-43446262.05,47072642.64,5422749.5,-59732628.13,-64491975.3,-1020023.9,-10705998.64,85594772.73,-61981266.15,95034571.5,3401737.97,47089178.03,-96299874.97,62327201420.77,47083418.19,-50212425.05,337225943.93,63347158.78
16488337.17,97184770.68,-90199438.69,-8523168314.49,47080563.84,-947132990122.58,47061180.06,-31386894.67,55931890.32,64565507.78,23730178.5,-74657698.69,-23044113.01,72958233.55,78237041.34,47082229.99,47536444.46,95938921.34,20644032.56,-6512597.94,2989938415.82,-34919083.67,-43343736.73,59276132.87,-56263832.5,35404831.06,46546584.69,80141587.96,38380853.29,96295593.8,47086753.51,4724524800000,-871304.35,-77308383.13,70404106.75,-31816194.06,47096306.13,-24154094.28,-75563557.77,82280997.41,-66968861.25,47078396.72,47085061.57,-23685094.69,-67381144.81,26771565.74,47063993.99,47068890.47,-36581806.15,6333777.73,-13786787.48,31699401.26,69723180.03,75346462.4,3272807.88,-70969545.99,-14035795.88,58737504.7,63886820.89,75259447.63,47345741.31,45115317.89,41063717.13,-43003003.85,-8550223.58,-18706959.85,14843288.06,36273110.33,89754978.51,31115065.92,63163598.24,25680578.48,-2621154.01,47084953.21,-35679852.07,-7090172.01,47082496.56,26661241.48,47068723.43,-84992364.79,47065650.03,47081921,-95784513.86,47079623.88,-11229384.2,-636981.31,13432562.78,37880477.49,-60193227.54,-31568305.65,-2339216.35,99610810.53,-1831864.77,47082944.4,-10129044.66,53756961944.25,47091731.06,-25484094.58,336376056.95,93884349.98
-16558502.8,93839252.52,36677764.21,1421052595.24,47084508.74,-947613879607.24,47062155.86,-74238432,-60679310.58,-47267057.55,-48511664.45,4818452.17,13402998.64,3402453.07,51531771.64,47087212.19,47533131.92,60330639.46,-78288911.6,10213964.57,571587913.79,-72156017.85,-3563669.2,-42027615.15,62595556.23,-42073232.28,80251684.3,39434077.42,-32526599.3,-77398285.93,47082015.19,4861296000000,-14023510.32,6476039.53,38474264.65,-48528232.19,47091666.14,12982702.25,28276050.98,-79529619.09,-67272932.02,47072368.86,47092353.03,39634172.15,-89083897.77,-84597387.12,47061789.96,47076707.14,66114600.13,58208634.84,-96941041.02,-71030876.38,-80049346.73,71554300.57,58112356.76,-99860017.6,49392997.36,-69909189.03,-68698400.43,-18675210.18,47315031.75,-1074498.73,-33041196.61,42588171.29,-16342871.47,5269719.44,40749373.33,23113547.31,70034073.31,92327802.45,58960661.75,95596525.36,21416745.76,47077739.57,-19439786.49,19976933.5,47086042.94,-48799319.68,47066076.92,-64585864.86,47070512.25,47082431.49,-59325727.14,47082553.23,-23909335.81,51046023.89,-53273185.75,-62884930.99,58769921.34,78922268.21,-22514473.03,-93895619.39,6933043.46,47074583.76,-46205605.38,55130940738.73,47096584.43,-84122142.08,347056930.29,-58250197.59
53281727.69,-63958361.74,28096614.22,-5975110774.36,47082973.91,-947613886061.78,47068418.98,-86614570.27,-32556984.47,68105520.48,86405926.59,-57260510.63,-11334557.14,59500731.31,-46421990.72,47093074.59,47525352.51,65041592.25,-17862252.28,-89369330.53,455858001.99,49244472.26,-95477815.36,-56167341.83,900773.83,87931855.82,-43504824.38,61799257.54,-21444460.17,-47802959.21,47082937.27,4987180800000,59374405.14,-79727034.34,90484992.26,-34338390.23,47083609.61,-73254186.11,91236736.38,5800311.56,93643276.1,47067503.77,47100655.97,27043318.53,-2010799.7,-19312657.17,47065406.67,47083501.38,5207476.32,-3167549,28404075.74,-93565419.33,-52024241.68,85093755.76,73792742.09,-25256.31,-30135100.34,-614341.51,44859467.07,56738899.72,47299527.66,-42724091.36,37754003.78,71262730.33,61146369.89,-38961121.36,16363881.06,-32801176.68,-88770314.06,19364932.07,-78207455.91,-67889395.17,-58530875.26,47070228.05,-82259081.75,71747564.36,47083010.38,64804125.79,47068475.41,-84679725.37,47077019.28,47077715.2,76714467.03,47079721.44,-87121635.48,44924201.52,-42791220.57,19975305.18,-64541294.88,95367757.02,61440682.6,80704040.94,-1890578.44,47068477.53,29859496.67,49108755250.86,47096226.91,21309341.6,259782146.47,-51828379.14
72605639.46,54857119.07,80155181.72,-5953125860.68,47077395.58,-947613888857.94,47076899.58,-70811253.13,95904034,37752487.75,60613157.6,-13170759.93,-69301498.89,-20457731.46,-54542970.64,47097162.34,47517710.24,25241940.83,82547628.55,23487028.13,454997392.85,-53619349.66,-67938568.05,-57688084.94,79359763.16,31653404.02,-20163974.38,-83786644.32,98372764.76,-41737756.26,47088307.21,5098636800000,-96142441.93,65577836.75,-12187323.1,90193597.32,47077613.35,55805792.33,-9250673.59,-34246318.65,-3108868.37,47067112.46,47105776.37,-76223420.95,35325650.2,3316906.32,47073007.93,47085627.2,-15136996.9,-38813594.56,56907608.29,-36720512.31,-26802700.34,-69641908.8,-60286914.92,34470841.26,29381762.02,82235433.32,-35566481.23,63902315.09,47321828.97,95672524.43,80884558.93,53084083.75,14662141.52,-92866906.76,-92200031.32,-41480569.36,-80526741.59,-2133701.67,23458260.65,59913130.48,-74712062.84,47066478.74,59958708.93,-23558791.31,47077657.19,81424717.99,47074653.94,72695236.68,47079561.55,47070037.23,-10339319.9,47072472.47,-40003999.42,-88248886.45,-92259172.31,65213016,-9884178.05,36443445.91,60366001.9,-80652450.97,-63587191.99,47067410.7,10891520.22,43108555794.81,47091802.6,-78155190.16,330745089.92,-26779939.26
62573747.45,11382999.65,7702489.52,-39220468089.44,47071386.27,-947613886032.67,47083306.16,-49389260.49,-35189082.84,57842821.64,37393354.55,70093582.19,-82076437.87,-80742641.87,-47736316.82,47095376.21,47512832.02,52728119.19,-5307412.39,-88366898.03,614910779.81,-78590861.5,-95157528.09,-61229496.55,-66105031.96,-11161815.36,-39891455.43,-75768869.9,45153876.23,888027.84,47095738.35,5192121600000,-66828879.45,54045286.32,-15766774.06,14294556.85,47077568.88,-26861170.6,80361012.13,52674276.2,-60244435.98,47071915.56,47105181.77,58627417.18,-80406750.23,-61385695.18,47080631.11,47081898.57,-95088531.27,-91948966.17,-87731554.01,41493706.39,-71117246.13,-75235066.92,10934962.55,69051798.61,41368686.1,77394558.26,30148234.63,60116844.29,47355202.86,91129799.72,-53720070.1,80940265.3,29009651.32,27402749.42,-53352075.65,-908090.81,58848749.96,-2037759.23,-21985357.84,17272727.23,75155319.85,47068186.04,94244398.31,61792772.32,47070286.17,10236988.74,47081037.81,-33225070.45,47077581.47,47063470.86,37886384.86,47064092.03,-13130592.2,-59736837.75,-16499814.17,-85015347.21,-54866777.23,8239498.36,-76194786.08,-83193552.73,69740173.39,47070767.94,70560302.53,3841016290.08,47084949.68,92712973.65,294028141.48,25030434.06
-98590245.13,-12778712.66,97255910.76,-2563195952.06,47068657.01,-947613878710.34,47084474.69,63142697.88,-74983714.88,-10223659.53,26907534.92,6337508.87,99809523.5,-45430178.82,35445573.21,47089183.62,47513403.38,14409486.47,-42200932.01,97213870.18,449178349.59,-97654657.02,-98628877.59,69962314.77,69906926.27,-89653145.09,53564847.33,64668502.24,-65568169.69,-83422023.41,47100588.79,5265043200000,9560784.94,-62528193.88,-45253643.61,-47951786.64,47082400.85,32206841.04,84833017.09,-86203140.62,5979081.31,47079592.1,47099477.37,-19744493.18,-74124461.22,98243051.62,47084400.47,47074251.28,49405715.46,75892851.35,-4468389.66,-45544798.46,99247117.37,85120457.79,95013095.09,-15746245.04,92227302.86,-79744355.41,10503349.67,98599518.29,47309361.84,-65096909.19,-17619607.13,62078272.02,43307997.06,62275210.79,-1043213.01,41035269.64,44225370.63,-39467784.08,44618252.27,-59158977.16,81358123.85,47073920.93,-72425092.72,12117860.1,47070699.57,15569763.65,47083767.69,877321.09,47071389.81,47061611.27,53882887.19,47059127.82,-51549529.88,-81989887.54,37034388.43,2318953.13,64355873.76,-39628530.05,-35170706.37,6205549.25,-54356979.35,47077937.19,56265257.82,1230750516.26,47080919.61,68430357.24,574193609.44,37712249.09
-93803842.44,-55425281.93,-49941206.05,-27428679960.94,47070886.33,-953202108269.33,47080088.9,-18344959.76,80180436.54,-36668698.41,-44650980.49,73550558.85,-42155562.23,45095386.2,81474721,47081452.23,47519160.59,-77413650.78,-94624022.84,-34462394.77,531170955.27,35823795.09,-40804004.49,99449500.29,-82940000.7,-98552220.15,-67019062.67,9663328.16,-68244188.79,77269011.33,47100888.47,5315414400000,-46380223.02,-7080044.87,-69878502.59,-58252059.92,47090633.35,83762047,97765891.89,55119139.48,82695326.3,47086041.56,47091944.95,-15886574.21,52074259.64,39232341.36,47082655.08,47066681.59,-75232757.64,46084295.45,53224571.9,7922875.79,-88398535.28,76725468.27,5688314.53,-15833144.56,21800904.77,20750845.75,-51530104.94,79373841.91,47323841.01,14900231.69,-57649482.09,21212718.64,-38032844.3,15511077.8,50181066.6,80175942.58,-15775996.79,18713750.39,44874677.28,86839166.63,3441150.46,47079849.1,83847896.95,-47390690.79,47073123.92,16670376.17,47080921.52,-64457006.52,47064522.99,47065584.21,-87832104.51,47059784.67,97895357.28,-20034395.82,55590495.67,-56766349.77,-81032362.01,-25059640.5,59080302.34,49061442.46,91021561.7,47083608.07,-57322406.67,-26244999597.34,47081439.42,-61039330.04,634914538.28,23152944.67
89007603.26,-66004758.24,-14170573.31,8127539889.72,47076879.93,-953202103419.32,47072810.8,74044310.54,20206723.45,-81639508.66,50176187.85,77399889.05,-35515432.58,-28042699.54,98948957.3,47076103.73,47524555.98,4980232.97,-19700643.5,-77697638.78,328893444.59,-93536965.13,-69050411.52,72402794.93,-94857327.86,78826553.65,61003376.57,2105430.75,-51814400.31,46115064.61,47093864.81,5341766400000,43258732,-17714526.03,-84349957.29,-69841921.69,47096829.54,35374603.35,-82441346.37,-86420079.33,75806435.49,47087790.53,47086673.97,95856573.34,-53603121.57,96845858.89,47076904.92,47063051.46,-6927282.22,96820151.74,-82709731.41,24853456.64,78360042.5,-63718227.49,-11128827.06,19353528.09,-50096706.39,-97907527.87,-99101275.08,-89099310.38,47294544.6,-90009737,-47083791.24,73890849.17,61871529.72,-82789201.07,2535743.22,-10762809.68,-56397970.65,49353503.31,-36811383.58,-47104509.36,76552797.17,47082712.76,78448097.95,-58787637.5,47088380.96,58234536.12,47073668.38,-74575627.29,47063213.86,47073414.94,-38125300.24,47065653.44,74166481.22,28454754.98,73485163.47,63899879.89,99172164.98,-84769937.98,-14281689.67,542221.13,-81351279.4,47085872.12,-52738686.52,-18164532324.91,47087032.45,56435093.6,343404805.94,15645528.61
93292687.5,-96861681.28,50093396.43,-38330211756.94,47082890.9,-965505676619.93,47066754.52,54478119.88,-49390072.26,-68238405.83,-223074.1,-80841868.98,-87121141.6,-40300302.54,89828364.65,47075546.56,47527716.04,-11291335.24,-63425703.28,31314777.56,575087758.97,-85103956.77,72646913.86,-33708249.87,66857154.07,-76640569.17,-67327466.37,15357507.04,-47343824.18,92716414.39,47085398.9,5343494400000,32241158.77,-26788740.29,-52324259.97,69291736.06,47098883.09,10535049.33,17747143.11,2490409.28,-90804174.65,47083583.48,47086406.47,-29005117.5,-31495284.32,-19094266.95,47070668.33,47064945.48,21960512.98,79190666.91,-47253937.06,-13364698.8,-80370999.66,-5661745.51,78881608.38,11039332.51,-30919231.45,-66720876.07,83643411.93,-14608761.21,47321117.24,67555271.54,23466650.69,15620200.66,-48862801.82,-41694810.53,-18760660.2,-91392971.36,-14291290.45,-93878574.18,-31190210.4,-66099193.41,-64925636.53,47080355.84,-55804936.67,90413608.51,47082863.46,9925590.51,47065648.91,51664916.96,47064732.44,47081049.53,-63846231.31,47073052.27,-9603596.52,-27105312.83,-6597458.01,-6240735.73,-43998532.65,-56090696.85,-7971609.12,-26900371.84,-2578533.89,47082076.98,56030279.88,-56541820202.87,47093410.78,33816233.3,434029440.77,-93811246.29
71735751.69,-34957396.95,48656374.46,19003116551.24,47085389.24,-965505682595.22,47065167.69,-22864053.43,-18055624.18,88001150.41,34837880.26,16182846.65,36340648.18,-61224388.32,-48789971.55,47081330.42,47525526.14,66322296.38,-42704711.67,-93206695.16,692763596.36,-48171697.84,37553100.86,80617774.15,-55269195.36,7644385.82,-41978240.51,38209800.38,-54544000.73,-47743946.08,47079054.95,5320166400000,69180793.54,-70464931.44,47405947.72,83576564.89,47094439.79,-71537304.5,-74243762.39,-90955405.03,-45373645.84,47075732.13,47090827.36,67056521.45,-92314780.33,99357967.51,47067846.49,47070886.37,-57507282.57,22966947.67,-78843862.93,76284870.13,12779002.48,95441665.27,96611152,-99228191.33,80478957.51,70230801.04,38488620.27,20512753.22,47370563.72,42195349.46,-23740833.43,58864784.67,16835893.21,60625983.4,-61888956.35,-95505032.38,14918261.57,58084197.06,55414284.83,-24658432.99,-66469414.59,47074539.68,-42546832.84,86213700.41,47083295.99,-92653730.83,47061028.76,-47811106.57,47073076.56,47084676.79,14537778.23,47078565.57,55050026.54,75230021.84,7115115.16,-37035044.25,86741500.31,40378971.09,83360072.41,-93832470.37,7313385.96,47075069.61,89101113.03,-37585782492.5,47099028.99,71252046.67,441983185.11,-91916248.09
-59596084.85,-83286498.86,69573592.85,2424276151.57,47082409.67,-965505690308.93,47068627.51,48348880.35,-84734360.63,57784305.86,38020085.71,-14986764.82,29602121.02,-32169076.96,-93337634.99,47088838.38,47517754.63,56251978.29,61821638.09,-20905020.5,638476347.14,-64285556.1,-35911468.19,65121226.08,-63254781.61,65747559.67,-64416252.41,-34285806.75,46205839.86,56210520.22,47076335.45,5272732800000,29914321.61,64172005.21,17968429.28,-99355595.93,47088308.76,35783046.1,11713931.14,32093816.26,40470399.53,47068155.69,47097013.8,33748003.79,-87440959.3,13934855.46,47070019.15,47077196.74,-65644009.18,-28065568.35,92944524.54,-13120319.03,-83027065.16,6021020.13,-93450984.9,-24272611.71,-20060212.75,46988183.05,-70711477.05,-57168750.7,47388994.52,13605535.03,31634671.81,25319925.47,88761520.91,84824570.63,-63299687.57,-44526649.13,-39673370.61,-31175945.5,39907445.4,-80998617.29,82304399.14,47068595.11,92195080.87,89091662.19,47080182.8,53396209.29,47062169,50616528.32,47080931.88,47082720.72,41063613.6,47078482.08,34969871.59,8545101.32,-94456843.2,-26815840.55,93394222.92,-22941011.92,44934540.11,4769007.04,-83890397.08,47070696.52,80295498.02,-35208585574.16,47097147.7,-1664465.23,469261823.7,-1999447.74
39307124.24,-3205864.97,-25071253.47,-7666339065.08,47075268.33,-965597305723.7,47074765.01,42957131.27,-46869541.25,77339010.88,28919912.31,-31730872.52,-93604615.73,-21942036.12,-51556161.21,47095794.26,47507096.87,-38001320.63,-35735577.31,-18920263.36,238947132.39,5374332.66,58729847.14,-82522890.9,43831070.22,-4429719.65,31574535.95,12541511.45,-31831778.55,-74214235.72,47079087.79,5202489600000,-91358286.26,65260027.59,33224519.91,74027141.64,47081185.56,-9130952.67,86785206.72,21356871.68,-38244637.59,47064770.59,47101044.64,-91156806.76,-52626621.69,-76753852.84,47075909.21,47080146.88,-65027726.83,-52638830,57670110.28,-1147844.02,71175976.53,-29167533.1,-15811275.28,58335858.39,-35938621.4,66552790.83,-4225181.76,-84151850.72,47357138.36,-73816522.24,-38789385.38,16985546.93,19137570.58,18984214.44,71627195.59,-56313325.11,47994473.45,20753095.37,29190563.39,64435166.85,-99522915.16,47066468.5,43458114.8,-69819890,47150627.49,19410298.17,47068354.89,64266404.63,47085111.97,47076716.56,-7369964.82,47074138.49,4841360.62,76162652.87,-941559.35,14954688.17,35294834.45,-87586690.08,62897764.68,8073588.4,92802374.35,47078328.46,99033053.34,-42922001547.99,47091568.17,22340567.72,539597512.04,20473551.23
