E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
-54515360.95,203244866.36,-93011848.96,-49016344.96,203261113.5,-73336122.03,68376446.99,-31449100.22,39249770.53,203267793,48590174.39,-44375937.31,21865101.43,203263959.34,203265131.71,69912849.66,203263957.39,203261551.95,-64843176.35,203264094.75,-78636769.19,79218151.51,33779141.59,9898076502.46,28267976.25,203254797.31,-33652557.77,203325478.5,203256277.57,-15200014.89,-51387104.36,56837176.25,-90959751.89,97641781.5,-33084164.21,25278354.38,-93602746.49,-57980315.21,12408688.86,-49456883.09,3670187287.95,89087325.07,35099700.5,-1551884.15,77294875.85,56649693.33,-49586455.05,-38855989.77,-39599460.22,39549301.9,203249196.69,-57500390.35,203258414.79,-53151091.18,-46332059.23,-44012694.79,-20588143.48,-75606250.56,63486931.46,64495358.1,88121227.87,-26646715.42,-70542757.62,65637398.93,207022816.52,47190074.06,84932397.58,203255397.3,203311461.22,68627559.26,203642698.07,203252656.16,-49699748.1,-32868288.33,88035663.32,203629009.74,88801372.74,-37777673.02,89524115.12,-95107254.79,-95256112.32,36248692.62,-49443218.91,25374959.59,-18596912.21,-8538166.95,-44163418.24,-15863134.82,61539855.28,-22212862.92,98636801.3,5109350400000,65096993.03,31743444.83,203248732.29,-42841664.29,203253944.26,-58959567.92,162483949.07,-7171713.13
-32995769.61,203248262.73,77562643.28,-59421857.27,203254578.37,47002653.45,55382019.4,22153279.06,-62924208.31,203265419.98,-41190510.35,93132349.47,-13958925.17,203259627.55,203261123.96,-70182008.97,203261238.01,203265682.14,32175369.47,203263556.62,52329140.89,28090726.76,83787131.11,1339435116.03,-65943243.57,203260414.96,37444158.05,203321651.03,203249807.82,32140090.62,-24695637.18,-17462496.7,95197850.13,-65562715.32,-29659993.17,-99869066.67,-91412100.49,-72481563.17,-38154632.69,-19819324.68,3756532993.92,-19326894.27,-9037292.18,-90649175.63,39677688.18,40985606.04,-57837886.76,83487499.73,33051466.79,-99416249.92,203249815.81,58219231.33,203264509.05,-19479242.26,-98670211.72,61778206.79,-53417994.29,15915042.88,-75935906.36,-11141744.95,42318737.16,-75535947.57,68515475.17,-39091018.36,191203052.79,17844614.7,10266931.02,203261373.92,203276082.05,22677891.68,203482009.17,203247935.43,-9768715.81,-17513799.21,27450157.59,203634121.76,48999345.77,55795427.01,-34730259.8,42307431.82,22613937.25,-74007361.8,803827.94,20639818.29,45744420.85,64053970.74,-77100902.23,-11675105.27,-75193874.91,87681704.52,-18436431.09,5076604800000,-50927372.87,-83971041.64,203252462.86,77149669.35,203247872.74,-75008396.73,158598282.89,-39981932.9
87969926.35,203255076.39,-27868308.81,43392985.86,203250273.62,-90369541.86,-60843870.6,9777607.49,-5131100.78,203258918.9,-95713261.46,-3432129,55103199.21,203252610.78,203254707.41,31678302.9,203256415.57,203264830.66,50661030.52,203258821.38,49961682.28,-91080964.76,-40071343.84,1734238326.9,91977910.27,203262727.96,54862186.15,203324373.11,203246984.25,-8538831.66,-98109638.83,37471839.94,-74268091.9,37710189.93,16264032.8,7397996.21,53506572.56,3767330.77,27868846.33,71399933.36,3909288905.64,33688985.15,-73769571.08,-81606445.28,58423332.43,-31272610.49,93710417.05,62116451.62,-40878568.97,90613449.35,203255009.41,-22668379.8,203266309.81,47925968.62,63806737.22,-71076993.64,-62963720.04,-90483975.2,-90096645.07,-3852452.83,-26295159.76,98996355.72,-98741373.3,-13034687.72,192933765.92,-34914133.57,25846749.08,203265178.61,203325134.07,48006238.08,204530361.85,203247502.83,-90007232.04,-33686351.35,39819967.27,203635058.24,-88021214.42,20580986.33,95270143.35,35321559.61,61107690.17,-85733176.47,25834641.51,-25636626.81,32632758.1,-56744761.8,-69175128.04,-4551231.4,60163914.63,-81969862.64,-67601576.39,5019840000000,-83862733.68,-94135883.81,203258522.69,20699963.66,203245241.24,-89728081.8,158604251.65,-69193951.35
-5212202.8,203261630.44,-3191616.57,-88942695.73,203250795.52,-31214336.5,70609717.02,-8833502.45,57192773.43,203251777.02,22319562.12,-65008821.3,-10678670.03,203246668.07,203249616.27,24863973.3,203250396.05,203259285.49,73606391.18,203253260.28,45044815.93,-1190092.93,66829179.25,9202273726.61,-77414028.92,203260281.43,63292681.46,203329294.45,203249129.93,6198028.86,57506349.42,-54804944.24,24260170.88,30614214.95,26865473.92,-93262861.82,-7170724.99,-44366899.78,-98312799.84,8815697.62,4804461807.13,-85600126.79,57176381.17,26740695.96,36882303.46,26109446.97,-98019428.42,-50457594.01,-69573257.3,24410408.02,203262458.39,-90150483.31,203262846.56,77360642.9,122676.25,93390432.6,89526045.69,99756193.67,72925047.6,-99922534.61,1654377.62,-7907198,99471022.6,-7047293.76,191479398.6,-73993673.02,-59506697.44,203264333.36,203292041.38,60580009.69,203626905.86,203251900.01,37169863.83,40600468.04,-73364535.51,203631407.67,13443949.5,8316535.73,68116929.17,-63994136.37,-18381445.24,-41867999.73,-55914286.67,37413050.04,74406757.18,71301903.17,12386460.94,39357689.18,-40917466.29,-90232072.79,-85750992.63,4941043200000,51876279.29,99338380.98,203263251.13,49565828.09,203247900.49,-94840831.09,155815110.18,11380831.18
92099605.68,203264490.8,-84368243.13,-28537827.48,203255075.82,-8409806.03,31856615.75,23203185.79,71820709.02,203247689.9,94877332.14,-16452960.72,-41228120.94,203245058.27,203248722.77,-33412226.93,203248522.82,203251919.05,39796636.35,203249441.02,-87588580.17,-41323871.77,58729852.71,225075461.95,24973222.6,203254422.94,96024193.77,203335329.3,203254762.35,-22053504.62,26882237.05,14607508.86,-97690365.9,54076798.72,-43845485.72,38450877.5,-59041569.28,71104613.72,-8265222.67,-89682160.43,4676887831.99,-13455298.26,26692622.94,54217426.66,-1030072.99,75521346.05,-58509982.9,68301333.02,64035420.14,-14950170.21,203267073.22,1946858.19,203256013.66,-25225598.19,-15941102.6,-21566801.47,80732012.77,-69200202.4,-53049326.32,-64316835.35,84639743.97,8999501.43,28761125.48,-61758614.48,191474101.73,-39925140.07,-87666161.76,203259035.03,203272659.03,7523541.97,204520419.78,203258936.13,-22077822.51,34733085.07,-13740631.78,203625444.65,-4445023.05,-91994906.38,-21853630.63,-10880705,-73110695.65,-82096514.42,-67457052.61,41546001.9,-39590424.26,77890570.32,-4217090.81,-73851551.62,88746253.61,-99244923.81,-142394.06,4842806400000,26378914.47,-61779673.49,203263712.46,2647368.26,203254180.44,-75558372.24,155817680.59,-18857790.16
-85907047.35,203262347.98,55161526.39,-17631941,203261059.9,-72221815.52,70847728.9,22996708.55,23056181.78,203248576.06,-66753630.85,-12757143.79,9428518.35,203248704.18,203252419.82,-37557609,203251110.17,203246608.55,63892074.11,203250425.19,-88157187.88,72134104.28,88331607.34,1126862088.79,-60074404.1,203248535.84,300916.43,203338755.26,203260451.67,11468142.12,-41012889.43,-88809235.63,66606713.69,-88327055.43,-28749826.32,-60949321.3,-27343213.76,20041570.01,89834588.61,-50479719.24,4555750190.01,-42933367.53,-69312956.55,52265236.98,25119519.75,1021805.03,-31330549.28,-44425.73,-24951987.71,68339372.49,203267080.77,-83559080.46,203249499.12,-91731529.22,89316535.5,-93627878.97,90159209.2,-76823778.78,-82920952.52,45534044.71,46413992.07,87830521.1,15110609.15,-65649693.85,177912855.41,-71276413.5,-5389058.57,203252089.14,203298035.09,20879477.76,204033709.52,203264844.52,-95810553.08,-86385193.99,11692130.48,203620817.17,-17903329.03,8677224.72,87246032.21,-91602773.1,83719654.51,-70993882.89,60361197.17,52979609.72,-77218033.98,-6025013.41,-23574518.34,-36972287.94,-53663534.35,-57810478.34,31339017.91,4727203200000,84916328.43,-79157261.33,203259373.43,79360252.05,203261478.58,-83174402.02,155815126.65,-61653923.91
-33188717.62,203256712.94,69991489.4,90248264.32,203264704.66,-15782480.11,-95888932.52,-69645275.4,70083212.12,203254047.82,36017371.46,91302996.46,71026813.64,203255671.87,203258419,-50508250.59,203256798.4,203246093,90740214.31,203255571.34,-75098879.9,-47955139.65,-27164978.67,228696577.11,8838355.7,203246120.89,-24684804.37,203339111.76,203262796.72,-76319008.25,80529399.65,-24775776.97,89572865.39,-21691208.16,-30139499.19,70905371.52,-75502714.34,-31922193.3,45852459.54,68438460.31,4514326529.92,-45771762.12,33986860.29,11456129.56,35323807.04,-8598657.33,-37348806.07,-63366924.53,-45943110.76,38018355.34,203262299.13,-23294319.81,203246732.9,39875596.65,61105978.18,23430692.47,-46831475.6,-52121796.39,98151541.28,-11536045.29,82219586.79,72725906.73,-44373873.68,-49229239.01,175504704.05,-3938782.14,47860301.53,203247450.38,203347313.97,72746393.72,209364384.35,203266380.64,-43106148.3,-10655333.69,-83774951.74,203620448.83,54412529.37,-80657026.93,14067591.88,-70568485.22,-30758411.7,-22531662.85,17767215.91,-14154046.57,80051471.23,-39562107.98,8678481.33,-10127024.5,27036515.96,-48510719.62,91752628.77,4598121600000,42570591.26,56949212.41,203252448.28,26788868.01,203265920.15,-76991062.98,148033983.77,75992508.78
-29425891.6,203251047.64,-57540160.54,-5200043.38,203263561.26,-85941858.68,-34850568.21,-37912677.49,-40916435.47,203260142.68,-57608121.81,-66123193.43,-73109549.89,203262265.8,203263074.83,49423449.48,203262774.28,203250469.48,13330461.57,203262290.54,-81652194.8,56839054.61,26501394.89,205209863.76,67111415.34,203248816.89,-23284645.59,203332978.57,203260400.19,-32584268.41,59385674.44,27674440.5,14140575.58,68073675.72,36332116.33,58442594.45,-70714615.92,23248285.14,-58472584.64,-91898222.83,4499644807.37,87455149.67,12533034.9,-34569968.62,23923138.26,98312010.15,55368269.25,-70802388.58,-81220895.59,-23285405.39,203254741.97,71384940.41,203249007.37,-46355413.32,-34295578.74,-63640758.29,-16633109.77,-85826847.15,-44225320.22,25775897.99,-10477599.03,-30159247.64,-62189870.17,-19357566.5,175651163.37,-8347874.27,79818322.51,203247767.82,203331200.22,-68921882.93,213126193.35,203262689.35,17911883.79,-29415957.37,9164517.35,203624845.56,21421585.79,-55303834.71,98116865.6,-52311027.01,-82537969.28,-48436918.05,37820159.57,-82165796.45,-89446528.76,-82611295.62,-53525157.06,9480251.47,-16189413.77,43358930.23,2076969.16,4459104000000,-89173418.22,-90143692.65,203246712.26,73197653.8,203264751.66,-85878568.98,148026922.03,50471199.65
97162263.31,203248731.39,27309217.43,26169299.63,203258373.7,10592452.9,55476257.29,-91382816.95,97215599.72,203264490.69,59410360.33,68004655.15,94840328.73,203265047.85,203263483.13,16853820.98,203265127.85,203257170.51,-96403463.7,203266870.29,65091219.94,-96197147.46,87785035.44,253011327.44,-31031692.71,203255404.05,57569409.52,203326446.49,203254629.02,99609768.17,-11644178.38,-27892704.16,50723670.68,98772630.63,-65978621.13,-30317600.44,-68672705.22,77003217.9,55281548.47,18526333.8,4494076676.19,3429771.64,-91392496.89,-4309273.12,38432568.44,11557535.09,-17041133.08,74597740.55,-20590089.29,35615601.35,203248879.37,29250082.14,203254763.8,15998856.2,77779172.41,74746279.27,-60362558.75,49047962.93,72947542.48,-9667254.54,87389865.65,-1547646.64,-43782942.54,38324690.69,184950566.02,75824788.95,12296852.49,203252515.39,203492994.81,20319603.86,220739675.89,203255709.19,25585518.17,-10593788.72,11449819.9,203631768.31,10758583.11,-50931793.47,-42091408.33,-99257136.36,-11255996.37,2666737.63,90810087.73,-7197974.07,47215481.69,68974970.78,-40996475.35,-5571054.91,16904220.75,80160457.4,-8226009.78,4314384000000,11349701.83,77764659.62,203245352.51,88270274.19,203259275.71,9575331.33,147961313.56,-70534575.96
73330405.74,203251184.07,-75669518.95,82657899.67,203251438.52,-71260658.45,50695678.86,-43235616.45,-91842783.74,203263986.75,-99621278.21,-53012640.22,89639052.1,203262780.59,203259163.49,-2637773.2,203262490.59,203262430.39,-69173846.1,203266413.19,-95291193.31,-92193893.31,35898978.45,246867180.01,34802078.8,203262492.76,-99334382.76,203321932.76,203248905.15,66935766.01,-96933527.16,46962177.2,88596411.63,-74476100,-57291103.12,-92439207.84,33452848.33,9262416.77,52298237.93,83260171.54,2445973051.53,77253108.77,-73460538.86,-71209552.3,-58688659.41,85996607.13,9477718.3,1532364.26,94274711.34,-55163973.25,203247561.29,862842.83,203260555.35,59996592.33,-6931011.84,31062649.59,-67999938.87,-45570640.87,97923114.79,93828552.83,99701643.82,68907837.44,10641542.92,-70359526.62,179050538.76,-77761757.01,-23114718.87,203259820.31,203510812.16,-74015023.51,223949763.21,203249209.12,-73676386.96,-67349384.06,46927088.13,203637462.73,-18271692.69,-1436786.11,1270975.55,15377316.88,37587055.01,-21408338.09,-64805162.09,-68196710.97,-81819098.11,-25808632.6,-46377.65,52573618.07,14625601.51,-5395239.29,53799743.88,4167849600000,61603342.27,57504552.43,203249241.39,25073090.69,203252405.71,-83701354.14,147962630.94,-97725431.47
-88993003.97,203256989,-81675623.01,70324502.94,203246853.33,10166643.71,30974828.02,-17192603.71,91597612.3,203259356.7,7133178.75,993587.3,35803515.63,203257029.6,203252370.16,65009984.16,203256009,203263410.35,18092787.8,203261108.75,70247607.87,-69537499.15,19167702.13,271864180.7,-94141093.46,203266340.88,76345981.59,203322557.78,203246679.7,29985849.18,8007818.99,-30620248.19,-58263631.66,-73334819.68,-72128770.75,-670515.41,14720316.87,74912114.82,-39479017.22,-35262987.33,1483358154.13,-26660070.62,-29399283.19,91598841.01,32143296.04,-13721138.85,83617589.41,-49054567.95,97756191.58,-68204483.65,203251036.18,-4527942.63,203262975.92,33338966.12,97043294.81,43052877.01,16926672.1,57801962.22,-83970525.88,-47522472.58,67452474.65,7997228.68,54247547.64,-4037278.92,177252089.56,-2072399.12,-47395688.37,203265418,203395618.07,57447195.37,211568922.11,203246571.22,-75350245.69,62922180.12,95631219.88,203638757.06,-49040342.09,-69698688.39,-16161627.95,-6546452.65,30573234.17,-13383823.73,8368318.81,-85701460.57,34544012.26,-47397731.39,99262669.09,47248196.72,13284723.78,-59796032.21,-9666983.77,4023734400000,-30172871.7,59893552.48,203256358.22,-97828329.21,203247935.01,79597671.31,147968330.61,-38368134.56
-29222752.15,203262848.26,41086831.21,-93630425.43,203247592.91,-98272390.49,-53724509.15,-8628076.67,15454710.47,203253577.88,78127330.85,75413255.36,66870710.89,203251355,203246850.22,8036388.52,203249132.35,203259783.37,84137197.3,203253790.89,43513713.98,5198584.94,-73445756.82,203304050.51,-91621361.63,203265044.08,-55593423.51,203326863.42,203249637.73,68426961.5,-4924646.49,23972797.81,89355253.01,54600398.46,37995210.19,-793146.69,-90831643.1,-68241222.57,61026207.77,-79281438.59,1369749040.83,15468638.92,59792817.69,-99209459.89,27660027.07,2751801.08,34094744.5,-31850798.46,-17460733.46,54427014.69,203257411.1,14980988.96,203260725.84,54098317.75,33885813.61,13074255.42,32087188.57,28777397.1,-59665291.77,-39942198.79,-97845629.37,-621298.38,34015585.5,72820918.9,181908111.65,69884660.07,76266643.91,203266843.04,203312972.21,56507188.07,234947512.06,203249214.94,-23968208.81,-69388396.81,38010398.65,203634847.68,-41983181.17,-65830258.06,1161471.01,-88786638.49,-52310170.22,-66689896.95,-5807578.28,-22926186.34,-97741099.36,-99748668.11,-66866068.27,20730315.2,-34700505.66,-5168348.47,72046191.11,3886358400000,92433777.97,-74226950.73,203263088.26,75553329.08,203248598.49,53865462.28,147975238.1,3388562.78
35396716.92,203265109.22,-12497279.89,-77736362.24,203253348.22,72321815.78,-53447950.12,96837410.06,-29270258.74,203249975.68,-8331156.68,-18711177.79,34656851.58,203248978.01,203245745.18,37643958.99,203245278.79,203253887.13,-18592546.5,203248726.88,-11399847.91,54597252.5,30392797.05,203936292.45,-8209143.81,203259292.65,-55636515.21,203333414.53,203256256.11,-4434783.11,-32598472.92,64076848.84,77453982.14,54254617.19,64735414.19,79447606.93,23854697.21,51337622.4,70091432.94,21205485.16,1216717852.84,-93486174.31,85312831.4,-9447036.55,-6125785.55,78660723.52,-56437583.71,-84523874.64,19196238.74,-94172339.08,203263275.27,-18657971.38,203255052.03,70968448.56,61060031.9,-44456408.57,-47851449.93,96850943.58,-77114733.68,5767544.91,94220002.23,-76354877.55,-69137668.41,-57067732.3,185159231.25,-57810046.38,-79807905.37,203263751.55,203295705.65,91730512.92,212269671.71,203255107.83,-32363785.71,-62151114.66,63452289.57,203627765.87,-73390996.57,21851658.16,-1001381.58,-78924185.58,48092606.73,85381012.62,-77469755.63,-15664917.59,-54375357.25,73372028.89,39421252.8,59116236.6,-71667793.11,-66711308.25,-62649943.64,3759955200000,34543483.8,-86751393.7,203265774.96,-36482311.46,203253927.62,-21526176.1,151689370.01,84153272.9
84241877.86,203262340.54,76516627.38,86400126.99,203260723.31,83591798.17,-53421300.58,28547592.84,-34532252.43,203250963.1,-72055448.27,28322731.39,-19791975.4,203251355.93,203249817.46,71049145.47,203246830.11,203249363.66,10998325.99,203247616.06,88079018.67,-10714273.17,-6214168.25,206192870.86,-21287736.2,203252383.56,-53706790.28,203338424.24,203263223.18,35542992.41,19183548.79,-16713964.7,50447775.3,-65415306.82,75776331.67,53047470.82,-89668503.53,25593811.08,22245698.14,4118387.16,317103996.44,82709932.42,48112217.61,-52989659.49,77894047.19,4513165.24,50750943.8,-63032733.29,-5869207.98,96709640.55,203264569.53,80147590.21,203249437.59,50728937.3,98241946.35,-7139924.73,-37120934.54,30708058.67,91056438.33,-28895716.25,35394067.42,50439753.12,-7846436.26,-85428384.06,190415920.7,-34259999.97,36282246.83,203257080.96,203291237.92,2538041.31,207551442.15,203260976.92,19903666.23,-31975370.54,84905628.73,203621260.54,-21774004.64,-62728876.78,78868303.3,-51367384.85,-87976793.39,75086285.06,77792982.49,65072772.78,80891940.73,96807929.07,17438971.81,-4192969.18,82395839.05,-8475781.35,32148524.79,3647548800000,75650532.11,39160478.52,203263343.96,-14071833.76,203259855.56,81852264.23,157300409.65,-79647466.52
