E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
51715138.71,-86666225.82,-17914494.32,-15080409.18,-21099033.45,121398450.22,121399385.46,121394818.75,171503402.91,53063560.5,121393075.07,121413183.78,93307032.39,121403569.67,63550981.71,58018229.94,-30590221.29,121411876.96,24542905.52,8150785.8,19120077.55,29682102.05,2380147200000,-12271532.3,9142258.59,96022460,121392039.66,-78960006.26,121395218.27,121401680.19,121416566.54,-28678232.78,35128362.15,-40423274.45,89507514.63,-22300802316.98,50197627.95,-9891846.23,-11741965.79,121402256.87,87115810.64,26011631.1,63357880.9,11645451.46,122095108.81,-16201580.46,-33456231.03,-73720806.15,78917018.62,-19104256.69,-55609387.7,-10236481.01,97396808.41,-17770150.82,85608637.43,121402016.78,96179119.8,-19140680.69,138531086440.41,89186135.98,42789934.96,-94345062.52,-80245494.12,85234567.04,22719808101.45,87526771.77,-37202630.66,67359934.18,14511609.38,-90855888.95,121934557.78,34100239.58,-6960878.6,-29053987.71,35862231.04,-48913390.4,-31555778.24,-49195587.01,3078898457.82,91989590.76,121416997.22,121400176.58,-65891421.67,-43171762.04,121410669.63,19476140.07,68824873.11,-93481262.87,42775018,38259578.07,60750321.72,-84434556.46,17333756.39,121399624.68,-34497763.06,27510260.27,81208101.61,51302039.34,-8946349.64,17282607.85
25461137.01,21055237.98,-63282005,-40365844.25,-44730254.41,121397086.12,121395547.27,121396173.31,186538575.47,68266979.89,121396906.31,121416142.14,-28638586.93,121405267.9,75651436.01,-63085398.99,-83069673.81,121410367.87,-85541435.09,21399512.74,-26070777.93,25973984.79,2505081600000,-4124527.41,-5430379.55,-7345474.53,121394419.26,-44963484.17,121393169.31,121399638.73,121419695.67,86635443.48,-63723290.9,-35992049.39,2140381.58,-3109885469.17,-89917393.42,-94518339.91,92132354.88,121398566.7,-23599298.19,-14080858.05,-22688405.89,48755148.93,122082541.29,-44036028.9,-23528501.34,54431978.74,47816791.37,71251798.11,20924483.73,89939196.72,-31190156.89,92278779.94,88667310.84,121401083.86,20103058.11,39895074.24,135299806623.53,61987085.83,-99376237.99,34179437.38,-40500852.53,-56138529.56,22719807639.35,23211826.72,-53712681.32,-79334843.1,-49376956.6,25605618.54,121908508.56,-4855380.05,-64934095.38,-38185492.53,-23800105,-94719814.08,31771373.99,-90010251.95,3159886969.87,-67129152.06,121415993.63,121400172.89,-24139028.38,54450856.1,121406689.96,25438814.23,-43547902.85,-91843237.1,-81680385.23,39496199.17,-30549365.11,27044489.77,61743181.33,121402156.1,-14917820.74,16689083.68,97561331.5,-60035748.07,-59474468.36,-84313009.95
-48767599.59,-97491963.82,-25987109.82,-91985945.47,-71779335.25,121395194.88,121392262.86,121399264.8,198479286.45,47752920.1,121400475.21,121421043.25,53906999.16,121404627,96303607.95,7680221.27,-58787074.11,121412750.61,-29490782.26,33666217.88,-1255030.04,28131418.06,2615068800000,70942522.1,97182387.73,91951258.84,121397422.19,93723010.72,121392924.61,121398829.29,121421094.79,56507378.25,-76364749.53,-52597617.66,12205303.9,27030480072.43,-42234804.39,-35399917.55,18912525.53,121395812.16,-43665909.86,-94613710.51,-70565690.96,37847848.02,122071318.91,2502871.36,-43204223.17,80482396.54,41693618.05,-7944684.45,-55057323.46,-61332082.38,-58639869.1,-10895170.4,-17496449.55,121399797.03,28261523.66,-57869673.18,162208892195.31,-89522493.24,32269741.42,-11411050.19,71807099.5,-86743244.4,22719809388.17,27431402.9,-75913729.37,1728677.24,-48281046.63,84743674.47,122044965.1,6176097.2,-22578235.75,-89111494.87,35635756.86,-64095340.78,6048726.37,67774761.01,9940911971.93,-60505320.46,121414394.7,121400034.05,-86318214.03,90851212.07,121405114.05,-11842577.73,94689047.79,-3847693.03,41162391.31,-46646329.84,-10359092.91,-92776553.83,79809968.16,121404161.73,74283123.23,51656191.9,-45332191.41,10306117.19,-73570579.02,-51157753.73
67049259.05,61285116.59,-81899490.63,-54429312.25,-26974672.56,121392969.06,121390846.21,121403192.32,201879143.78,21640784.23,121402559.4,121423607.29,43160683.56,121402153.91,-94492270.47,88152870.61,72059015.73,121411778.13,-5891187.96,91561093.08,-82809893.35,-56990239.98,2706998400000,20321308.92,72484671.49,11731056.47,121399785.98,94599044.99,121393993.05,121399061.43,121420632.75,-6696250.79,81020439.4,-27575803.96,2897094.07,-12223787876.42,14280809.1,-45014149.71,91875519.63,121392266.94,82380457.79,82465266.64,-59416682.94,-18385973.39,122069085.96,-42823666.76,-71266454.08,-20986831.15,-83043004.14,-90472104.81,23845257.61,-31666321.59,-93462584.85,-77846131.79,-52891335.6,121399480.07,-48238781.25,39242299.3,149863709127.2,-32535246.16,99612810.9,-15287441.32,-58439510.34,-90747326.21,22719812898.72,-12915674.66,31364077.01,-58056188.84,58341151.21,56884963.47,121994551.28,-27805156.79,-23691712.87,-62189720.28,98112722.38,90340391.68,50338321.68,-99722353.74,5407917392.82,-68631217.56,121412995.67,121400651.28,63637099.59,-15902214.81,121409977.26,-34686714.65,6245622.03,-38011692,27312234.38,37549122.76,-36262029.83,33266522.46,-99043574.19,121404488.03,13539523.74,36298868.54,-72555541.43,8330468.65,-39277269.2,-11649102.21
-25321489.17,21707697.42,56072038.02,-90524199.67,-25426099.16,121391054.82,121391764.61,121407091.48,333021495.33,47934736.87,121402760.89,121423040.27,36609177.39,121399071.29,59517494.29,3457390.61,-90174512.21,121414015.7,-22695461.45,35973866.99,72335423.76,16391111.45,2778192000000,94375301.63,-83652849.39,-71663474.3,121401223.36,-23580552.12,121395367.82,121400967.76,121419082.08,53362022.97,36837677.22,-20242488.13,54768515.86,-11594557672.94,-41498108.08,-1504682.63,70969303.75,121391234.27,63410337.67,-4916704.04,-83898022.41,-84770187.02,122068939.86,-2178509.66,76937138.36,-60434479.58,-2692786.94,70186503.24,-1164171.18,-41310946.22,86979326.73,99984118.69,-24028642.53,121400546.11,12556601.94,-10484892.48,138147754793.98,7091203.76,68393118.4,63764370.69,46586102.39,-52091642.85,22404727727.5,-61713151.87,-92474879.89,-63691798.45,77057857.36,54891519.4,122019524.22,96071002.65,-33813217.28,48386701.59,-55648763.44,88011183.74,66812703.3,94583514.69,3019243629.05,-57372857.72,121408745.86,121402937.27,-65659307.84,-19067657.95,121411812.85,-32155994.44,71142197.01,-65064542.79,66433799.94,19030426.43,96307342.5,-69547766.07,-23517102.58,121402619.59,-46298481.3,22116582.63,36122879.56,62497418.94,11168347.62,-17120439.96
25406386.64,-89248082.81,2460154.53,-50559289.35,48680614.86,121391403.38,121394559.08,121408538.55,319243144.72,22330138.42,121401615.01,121421736.57,-44624676.61,121396712.7,24796796.29,-61474832.19,-83279192.07,121416810.43,5729470.75,5298947.62,7024968.09,57587701.69,2826662400000,28707960.58,44892117.57,-23427434.2,121401178.74,-95639852.18,121396061.41,121400782.09,121417548.01,80809540.66,-93025299.06,-19549160.59,61100052.31,-8656590508.09,-70343356.79,47424443.9,79471854.96,121391835.53,9401819.2,-88658029.57,67401948.96,-97762424.09,122069837.17,44681466.88,-40092494.49,7142163.23,-77755591.27,87434204.98,89939400.59,33569363.67,-30659177.82,-39776668.03,99883348.73,121401391.47,-73639808.5,3990873.34,129369765501.31,-18379021.52,74023555.56,-31790426.61,91591918.72,45734235.54,22404730761.78,44718122.85,93274904.16,36024607.72,-31575915.27,29331804.45,121996251.72,90386978,48110809.3,33251169.27,-14449846.7,-41093386.01,-32197197.45,-48120064.2,2893189915.91,-3598607.96,121407456.53,121405241.48,42283597.27,31329546.72,121415772.97,87492250.09,-37640977.64,42896349.1,86787540.47,32128272.67,87956052.61,-45812460.2,92477622.8,121399078.82,-57295860.95,1947766.4,97003300.73,-11016751.15,89925202.95,76077064.88
-39888563.46,11085870.78,15190789.31,22531621.86,99058033.31,121392924.06,121397845.54,121407504.86,355695688.98,86214314.46,121400192.54,121417549.44,13454332.73,121395732.7,-66768465.2,-86851585.7,-34294040.36,121419530.29,-14417435.44,40664948.02,35269876.72,18672838.95,2851200000000,-3158174.33,15578253.58,-94988940.52,121400806.17,49637850.17,121395821.48,121398722.78,121416848.25,8325700.33,-72086082.32,-95620553.67,-37259825.55,6770732636.31,13674100.61,-52221154.8,-66871486.86,121393427.81,-72676390.62,59128520.9,-34053252.23,-41344756.23,122070296.2,78560830.48,14975691.72,-91550092.8,-82404914.81,68301302.31,93668567.3,61443989.14,46994760.3,57886674.47,-82371091.55,121401276.13,-14280077.65,-17083485.71,136019097090.3,47701865.68,81646881.77,-30346081.94,32409720.57,-13625905.13,20043948203.93,-25652777.58,46284239.36,-14847825.74,56759714.25,11475415.07,121958040.49,-64254198.24,50549093.06,-16081126.82,7209470.73,-38112529.83,-64881192.28,68793366.69,3198076375,-75535762.69,121406470.16,121406888.7,-90796083.63,-62743264.13,121417775.02,-63471845.66,60782302.8,57259062.51,-99032759.97,37281788.4,-12003761.33,63933397.73,-2517691.2,121395112.93,88862102.4,-15272188.88,-112438.5,-86176872.23,-98822464.11,-43004878.71
41046822.18,29106286.67,-18044584.26,-65295713.33,35602589.51,121396642.59,121400369.8,121404668.22,411319763.91,79121835.89,121399434.35,121413720.38,-60112190.33,121395962.9,68435562.62,-23909669.8,-29663373.51,121421791.2,-24912466.81,-75174757.23,69033531.18,-86316032.06,2850768000000,82103566.74,95501519.47,-75061154.67,121401097.68,-25258522.67,121395259.83,121396812.65,121417022.94,7169227.91,10241261.45,-80521252.28,88266692.05,-11642730337.26,3261291.6,-19377012.18,-38011232.34,121395250.04,-47014686.82,-99136734.46,-55825792.88,61370577.65,122065818.34,17206406.59,-38752996.44,-4462128.7,-8169900.41,53215747.33,-55926392.43,39298062.21,-38581543.02,42325975.92,60971341.05,121400325.17,-1823612.46,32282071.85,124254964024.84,92381317.48,-37636351.06,3133722.25,53310653.78,-37863360.75,17686291254.01,42319612.47,-86180953.6,9661789.11,-57079905.62,84579014.94,121921759.03,-36488142.98,54255876.03,58731891.87,-54736776.3,-24829815.74,76858765.26,57599102.65,2331149257.01,-96490416.01,121407892.05,121406879.48,-15648694.17,99738107.6,121417741.49,80320469.77,1488723.49,86331335.85,-85750901.2,-89665434.28,85048441.79,-9394082.06,45450993.34,121392227.05,36656572.96,36925250.98,62554986.9,16446451.45,-70885953.14,-71373070.39
-84341575.1,-54271660.29,37005007.84,59589091.54,-19829300.9,121401918.14,121401528.07,121401597.67,401213275.2,-6830236.05,121399603.28,121412061.08,-51075868.49,121396576.26,-36080588.16,18304409.48,-46327280.73,121422036.67,-14748340.87,-80936302.24,25750064.62,-14602998.2,2825539200000,-74994019.84,-42405565.73,-33444805.31,121402590.53,30245938.45,121395338.24,121395802.13,121417320.62,92774091.22,-69840238.39,-85544995.02,47889430.69,459321952.66,99618800.8,877326.83,52012437.49,121396284.39,91858380.02,25770582.07,65166672.32,75539664.85,122059360.68,81144997.71,21611790.01,7691093.34,45178110.1,-58735089.99,17389347.14,-77451759.15,23762205.99,87226737.85,-68987151.11,121397625.91,39860521.71,-14765510.5,124592882747.93,-60745538.06,10446935.17,-20978285.19,-23118725.18,59826092.37,17686289292.72,83343994.75,-91082002.73,-16492205.23,-70048254.06,27503178.26,121967234.48,-82211003.64,67861325.55,-4087608.74,-80015907.92,-21242659.72,-56062316.06,61229660.09,2464775312.19,7426510.84,121412415.81,121405045.52,36970877.26,-63230872.88,121417637.16,32379319.56,-93760813.63,52168741.38,33528710.89,83362841.94,99506741.76,-79894090.15,-26636236.48,121391406.25,11642997.04,35741460.02,77633076.48,-71270637.11,-90506071.34,33233099.86
58846453.02,20123352.94,-13469716.89,5142454.56,-19232647.19,121403997.59,121401309.38,121399079.5,463028662.83,-69452511.36,121400164.68,121411078.57,-33090260.82,121396550.8,74743421.48,-32220079.31,51217312.6,121419345.32,-34641382.82,-86591684.89,-86335615.44,-92811752.1,2776204800000,6314049.39,2150320.62,23569354.28,121404431.78,86948947.97,121396853.94,121396113.73,121416928.61,-8008285.9,-38306073.15,92942902.66,75319238.52,-1658578725.45,-96634033.87,64979090.82,33467980.84,121396100.34,-55729171.54,56599885.66,53420525.38,26486572.89,122051509.22,14913041.28,13214960.53,24987903.07,37908211.22,-71032356.06,63645598.03,82365897.77,-95296143.93,12595880.45,30056834.54,121394727.05,64265697.09,-38775150.21,122812901659.27,29462584.08,-30076097.85,91233843.66,52598830.3,66074275.4,17686287409.38,54820863.65,-37951240.09,2602648.93,85734146.25,93739183.47,121741929.3,-2782380.78,-1777790.7,6678926.67,-33088643.59,8474200.75,-64059992.74,45903325.86,1141432888.67,-18905368.92,121415791.23,121401377.1,86592393.9,77797049.7,121417007.63,-13301956.12,28190674.76,34676820.8,-89706754.98,11447642.55,-37256710.34,-10791315.28,80802028.42,121392548.83,51378038.93,-75853104.56,70113670.58,-80803217.48,-68282149.15,48017953.68
25369226.53,-37193594.53,-98548464.65,-33927336.23,78934331.85,121404359.22,121400669.1,121398463.51,444911643.61,-9334840.96,121400158.12,121411352.29,89987555.5,121395531.76,94226516.08,82885625.46,-5215799.03,121415899.61,-15856906.36,-11613752.44,-8258533.07,59836142.54,2704147200000,-45382939.12,-71283044.6,71461179.38,121405957.92,-94302622.92,121401214.82,121398533.16,121415257.02,-60955859.13,55894100.98,-89485634.11,-76654713.61,1399588620.11,23554436.72,-32080497.45,-14857708.27,121395893.87,3453837.11,67966467.1,62863289.39,65518564.53,122043375.76,70575637.48,-35028188.31,-97947228.44,-9800546.99,78146969.23,18569042.6,96354097.84,69944727.98,-60222270.69,89639564.69,121406811.5,-78433999.07,-16584390.23,124091089834.81,-76586704.93,-75243990.54,91479534.99,63645981.63,93876084.43,17492664435.72,71067888.64,83225081.09,-67965445.43,31465444.73,48523336.75,121831204.38,57585353.86,-55216543.77,22931556.66,51632866.47,59264234.19,52444059.34,95636617.65,727467728.68,65110120.55,121418198.24,121397833.18,91498902.05,72950226.41,121416312.81,26938051.15,-44847547.87,-49609937.86,30350919.54,99034943.61,-42842863.38,-83042951.83,-22554671.55,121394792.39,25262008.02,-45389885.48,27070212.84,15444784.71,28767066.14,9408890.74
-37292409.77,-96078731.91,-97796423.93,-31647261.08,80421199.07,121402821.08,121400565.46,121398512.21,475207119.77,49811668.68,121398839.2,121412331.51,36982707.02,121393968.64,-35370740.56,-88255227.65,59056641.22,121411136.96,84687583.12,33913716.12,75832710.2,61369219.87,2611785600000,-33287657.06,11327338.9,-45005033.94,121405412.23,-86496780.47,121404675.84,121402174.32,121412561.84,93935434.23,-69127875.67,-18597979.18,36826239.36,2306653019.15,1794535.33,19103889.74,-27428620.08,121395825.46,72501007.6,-47358251.69,-11835407.58,4255072.04,122037773.15,-98941348.83,-89203490.12,-8971036.21,-79957692.05,73415500.63,-84124334.16,86070088.31,-84746021.54,-98448936.98,-3739512.41,121391891.88,-32182303.22,14362572.8,126276344710.78,-10853.65,70211007.05,-70036084.53,-55834962.8,58116620.01,14114652715.72,29740001.61,-75231761.11,40945453.08,71271225.22,-60718320.81,121850089,-12188007.79,33106504.79,-52845645.48,-11252937.33,31180534.81,58641920.59,-37737994.32,1460374851.84,31176420.6,121417311.55,121394853.12,-53234985.82,-77132524.7,121417214.86,58091374.57,62205323.78,-80416487.53,-39894668.83,-30717975.76,52711956.92,-1488066.97,-38501109.59,121396914.24,-92665573.14,44865131.4,4704782.18,86640355.16,-41025118.19,13153264.37
32793728.04,23383294.7,4944906.54,56579521.3,97294541.3,121401573.7,121401513.32,121399584.92,483887105.71,51420248.6,121396214.29,121411557.34,40345539.38,121392956.48,-90955745.27,-25380851.37,-38613455.54,121407710.81,-90893951.42,78104804.7,33520801.12,63050462.37,2501280000000,33568301.35,-89425571.15,62324540.39,121403233.65,-69788402.69,121407214.98,121406374.08,121409670.66,46064386.94,20416569.16,-41545813.21,-48376375.39,5056536214.83,10017557.69,85143770.67,66196212.48,121397058.32,41263432.5,17938893.55,-33266485.97,14315814.19,122033144.88,-41906095.71,94315796.96,53785159.54,84883949.09,75074825.31,58227346.18,48654308.46,-7426130.7,-80035004.14,94083055.17,121392572.95,77317164.39,-40378746.37,131211484756.3,-23245047.93,-9513893.9,84375328.42,99467501.87,15864884.95,14114653029.04,22424245.6,-64148662.2,-58866319.02,33273615.3,64791628.63,121904885.46,-43061897.2,27185301.19,18660726.97,83304876.88,-53380324.59,83773269.31,19453570.35,2205104715.19,-46777474.1,121414984.85,121394591.32,-22158246.5,45799748.33,121417023.97,-26642846.75,69418733.44,-19113114.32,-60033008.78,-86742204.98,3049931.48,27142710.98,34513293.05,121398090.46,-42569750.53,26953434,-32107519.91,64623835.86,-29597905.25,-67940816.09
