E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
37626335.76,46175094.88,78747257.03,-6210145.65,86010138.59,-98991622.38,78754929.35,-57406094.92,78740855.02,52436554.61,78743908.57,53778535.52,-20879968.65,-31231938.91,78745708.72,-91353050.65,4906256.94,20518800.53,-33751827.78,4312106.5,-82023403.92,-38067583.53,78746467.36,72892215.39,52980392.21,-11551989.18,-91111558.53,82396738.16,-14804400.23,-70690700.59,-9190696631.82,75661472.29,399822522.85,-99547583.11,21435530351.06,-99507090.5,60861687.59,78749789.83,-54599880.07,16014281.63,70633375.64,-67179743.56,78734491.73,11828074799.62,-96448424.16,78744783.01,78755952.3,-59524306.95,78759113.74,42004502.61,50809127.33,-80919059.24,-67459944.19,-31431954.57,-37250967.58,-7405125.92,-21846372.8,65091964.06,78734614.04,-62933439.01,78742748.64,78750638.64,5019574.31,6674305.88,-82326028.82,78739748.97,78737144.58,79981220.2,63734644.23,79832582.63,-98813359.56,92373804.29,-59602349.9,18579264.46,45504947.86,-26797455.25,-15924043.26,64425807.05,-83960803.01,26675364.43,60970801.15,54854067.63,-22658059.64,9306378.56,-71561434.45,260943.91,57601012.51,17758430.05,505722.68,21754658886.78,-24834619.91,79723534.89,11299081.42,78742594.24,58313000.61,5742403200000,70367559.59,89885393.22,-58500145.74,-82303635.43
-78857879.93,98686381.6,78751714.63,-17104398.56,80433833.17,-72758779.86,78756681.95,-53114175.97,78736551.06,28995525.46,78744255.99,42008145.58,-11801275.68,-98838786.1,78739258.69,34721586.49,87314528.72,34610163.33,13840420.66,42953450.83,-64333557.38,-11150765.83,78750753.91,-47801256.38,98893074.37,47479032.26,43606377.38,-79623594.6,68610989.17,89389623.32,-9190695856.86,-82361635.24,436285505.61,29521398.22,15626642230.51,-21581473.29,22708746.84,78747090.12,-63040058.56,7763693.34,90413698.66,69210449.86,78736640.27,-5730143909.94,-76669282.56,78750594.17,78749418.06,24733945.11,78758059.04,-56080072.24,-7795818.01,28903882.65,26776279.76,-86052198.49,91679992.32,-31306444.44,44169946.95,97010490.62,78738875.9,32062283.35,78738069.67,78750180.19,-60347332.64,54359465.52,-62695823.34,78745143.47,78739077.58,79244200.2,-81829233.2,-36446150.15,-77345189.55,-86512475.79,-75991983.1,-65747209.88,-13005592.91,-25096913.74,-26456396.04,41374487.52,35786371.59,57513447.07,-13101682.5,68639318.76,-24071792.54,2526402.68,37180362.08,-60591316.76,-4359748.25,65304619.41,-33351421.74,1701764514.22,-37941592.42,79718875.65,55416704.79,78736853.71,-26534675.66,5597769600000,-23197383.72,-68901286.59,68662188.83,82343988.76
84587186.04,-52586862.65,78756021.6,-92443293.64,-33275639.28,3775101.24,78753812.27,38416374.26,78736008.61,-77574564.48,78747396.28,7094457.51,-89668115.9,-88301477.71,78734994.8,68638405.75,97790273.69,96024589.09,13440100.87,37829001.43,50470039.19,16860258.17,78751081.34,-79150158.78,39089320.13,-55051263.99,86995235.93,69223329.3,-24819172.08,56152051.71,-16276870104.78,40199834.5,608781722.45,-72929959.6,15459109374.53,89605868.28,-83247047.42,78741312.06,79993123.23,69235562.57,-27330722.68,-79517234.66,78742035.87,-88791213.96,-77871230.56,78752884.83,78744754.15,-71471616.81,78753009.79,78645167.92,43525505.94,53331603.18,-81623415.97,-82289858.48,-87485338.67,8696944.85,54696504.66,-14386408.29,78745771.33,55280187.89,78736386.18,78744738.26,24339682.79,-92146073.5,98414309.79,78748418.09,78743523.57,79703196,51570634.34,-273305.52,-20616022.5,4931560.1,41939961.07,-25218589.54,80347609.63,-59425937.81,24630755.72,81531447.66,26933630.5,98277157.14,-32254813.97,35460617.69,82797182.65,-84576158.87,41537560.33,94412811.93,-64015867.34,25068409.5,-30137971.71,3198739494.37,-57829915.3,79717869.82,-43646962.53,78734069.39,-72806204.89,5451148800000,-43289314.4,-98337486.04,-38122830.67,-96449368.4
-60970485.55,28168163.58,78757163.59,-29393592.23,-66306425.94,-20650732.83,78749264.46,-10766325.13,78736933.37,28667118.41,78754058.3,-37948247.38,-82979024.66,13167066.36,78735631.23,17384526.42,-72725847.22,95143256.53,-50941618.57,80673977.85,23912765.68,-96614401.32,78746988.68,-60746950.23,-17714719.79,-8967894.45,-6462108.67,-55536443.49,363320.19,-86413402.29,-16774690210.78,-8633470.91,601837324.04,42360870.84,3267930234.07,-78273937.39,27453690.26,78735641.09,-94328987.59,48959055.91,16124943.04,-97161643.41,78748559.45,-12112438783.25,17577651.84,78750714.58,78743717.59,5271792.05,78746508.71,-6158273.66,38152819.8,46306672.21,-44553129.7,66764886.14,55290038.21,-15716945.25,75446699.98,75315060.06,78751575.59,-74527320.37,78739093.93,78740249.23,11518554.25,-20965456.31,61251377.31,78747718.24,78748291.01,79654331.55,46770075.44,-57106084.51,20007190.25,37019143.75,15977347.16,36542221.11,26683438.55,78159238.34,96735315.62,28747878.69,6069395.18,87787987.76,-10409329.28,89834104.5,-40622704.08,43521562.34,86315597.29,-39610387.9,-63426713.65,80539961.85,-208281.93,4240439692.14,-95732007.58,79717318.51,-39619536.18,78735486.11,23090179.43,5306947200000,-88360924.08,-24331952.77,-42236541.96,-63872700.68
-85504670.7,-17255590.34,78753106.48,75982631.19,-21444986.83,63349900.93,78745112.22,-86735888.9,78762798.26,-74901536.13,78758679.15,28559962.88,-63961796.73,18505932.96,78740121.44,84608566.65,-89948827.75,-21795779.14,-40480415.25,60382154.69,-82175661.07,-22206995.82,78740478.95,27692591.25,20145377.32,-9107911.77,78294037.06,5016561.83,4065200.97,79377725.29,-16774687139.21,26942307.31,630506778.72,-99539881.83,1479404955.38,-6809737.56,92750465.87,78733253.28,80234683.14,46973807.68,35080627.31,96786906.81,78752529.96,-1709784391.7,-74298114.53,78744858.94,78746361.53,68381930.47,78741938.59,16905464.32,40620306.68,-71482610.53,-92803796.54,32758051.93,55297753.76,19877636.95,1641731.11,52098731.16,78755527.15,49556506.16,78744848.79,78737632.29,-88954569.25,95282771.56,-70018774.92,78743485.68,78749982.76,79549713.71,74017305.92,-28311392.23,-81160042.03,82722528.04,70903373.79,-3301556.68,24636054.27,65250743.86,-73880732.79,-78670341.85,79764742.8,65878141.9,26841022.46,-44399916.44,-89111027.79,68959309.02,47343302.96,31902140.71,31154460.1,96064544.1,-66408439.71,1358572146.2,-68635370.78,79718628.37,42237550.12,78740442.15,79368265.69,5168880000000,-43964785.78,-31454179.26,14975988.52,-59376861.85
3837076.19,43457855.91,78747157.58,-50631475.21,-54004399.73,-15275086.35,78744348.41,-58422755.81,78764175.37,49624387.43,78759463.05,29226921.03,-94546732.22,-49496695.49,78745743.33,54050861.62,67439182.26,-90830946.84,-22027094.61,94302669.06,-14951036.13,-94328944.11,78734936.22,77252275.17,59631563.42,91973338.67,-28927661.26,-73909441.77,82694080.33,74801054.15,-17118728126.11,-28641333.71,692883159.7,-99027048.36,2289774376.75,-75451671.29,67407352.48,78735597.56,34556105.33,13250656.15,64858602.15,-66680888.14,78751940.54,889112098,38296636.33,78738370.77,78751221.52,-64118609.72,78741776.78,18038201.51,48302235.19,94287673.57,11368148.47,22264905.96,24570642.55,35359801.89,46147411.53,16742671.31,78754370.16,-9651108.91,78750477.61,78737687.12,-86792925.78,16649364.53,54735952.54,78738273.12,78747410.51,79334426.2,-15358011.08,80429894.3,49247985.65,40609994.91,-83953121.25,-26950000.87,58765614.2,-59176951.32,-85706169.23,43171575.97,-50070632.34,42802520.27,90426456.64,77597752.32,78040118.89,-20180239.38,87950291.33,57810705.97,88033511.56,36080345.46,-66417205.48,987581549.28,-34410248.08,79718560.78,-93669990.37,78746740.76,-62787235.84,5041180800000,72049753.02,-9965413.68,30077077.5,-87829616.97
-24249984.99,34131900.55,78742729.85,6252008.98,-73968773.06,-15118975.6,78747796.88,69012345.1,78750905.74,21485425.55,78755722.17,-47612988.94,82886606.02,-69159329,78749187.6,-34648150.8,-53417156.69,-77295607.04,-47963944.34,72798914.43,-7394400.62,76029292.51,78733261.6,94833816.63,-61172012.09,-58613324.6,57463998.31,-29122787.1,72370065.43,52735489.85,-17118733233.55,69323252.71,728241339.8,-69611439.31,698388866.47,-98762638.61,-94692639.65,78741605.08,-85781576.19,-15029487.07,-85589485.6,-81784634.16,78747466.95,-1512641069.72,62975220.69,78734582.29,78755433.37,-51522275.65,78746027.83,-6390595.19,47148525.49,26473894.48,3536239.36,-14166607.27,67811613.3,45134280.7,-6185797.52,-90348274.83,78748586.02,-50457209.8,78752839.83,78742200.02,58349416.35,17337012.57,-10514647.76,78735321.7,78741824.7,79247969.68,-32058130.89,73888757.25,-79195840.39,12513872.61,-70631308.83,12034654.04,-75340705.25,55926043.51,38012981.92,73918438.38,85328763.56,-7625851.79,-10021687.83,-43967204.29,39488545.25,-1790248.68,43298008.13,76518330.69,4349789.1,-97189745.3,-92546283.13,1954917886.16,-3625762.7,79714567.48,-8561350.85,78751304.74,58546380.77,4927478400000,70911486.92,-45787494.78,-29968549.59,35460772.29
-85823530.02,-26144456.66,78741818.28,23614876.07,24033317.06,6891148.55,78753560.95,-74143881.27,78772542.46,-58447608.27,78749366.17,-25205343.09,14051016.46,-44502257.62,78748580.6,36727022.2,45118863.71,-32781880.61,32905126.93,-84825856.5,4200810.62,19505234.34,78736273.44,-96054603.11,-24524376.79,34694300.76,-19730141.84,-20896454.61,-8116760.49,-91908275.35,-17118739650.24,-94782717.34,729351815.53,6560791.69,20186143103.09,-14513797.57,-85491986.08,78748202.39,18561034.38,-43206994.56,6040470.94,-23720911.44,78741902.52,19566499168.48,12537390.5,78735363.55,78756261.31,-91871887.08,78752375.07,47958177.11,-30493780.41,-11279969.1,73920875.6,-2951146.76,-25330347.01,30821364.75,25558682.28,-82713625.12,78745267.87,4478381.59,78750479.44,78747472.91,28394453.86,-11582509.72,99193735.62,78736635.86,78736374.79,80258061.36,-91108548.59,-57591133.02,-55814575.55,-89831280.12,19064051.29,43017670.84,-56822321.62,-41374365.72,60256753.55,80191161.8,-53096865.44,-88199727.39,-85339551.91,-84812067.48,31632121.63,-97676342.25,75722109.3,-66059519.21,41196673.2,-52687315.34,-49844532.42,2842185522.4,-85593129.59,79722806.18,-38616335.52,78751614.98,-6462758.16,4831142400000,16420737.29,75949223.7,-91887456.01,-77615452.88
10027086.99,-87630566.89,78745541.34,83574663.85,-71660886.62,-5283612.01,78758320.71,65626990.7,78793205.8,50478754.39,78743560.51,-21797775.52,-27902757.45,-18097438.04,78744232.59,55872454.06,77775652.4,-31447506.45,39466530.15,-44169141.66,-25214927.91,97940375.97,78742268.51,-18459433.76,-84651341.37,22862697.21,-90104997.39,60748353.54,5229969.92,-44905005.57,-19918181900.73,-68457492.4,856188904.2,-92189093.67,13510877774.13,-44547137,-53633381.09,78751995.65,-71505193.4,-12635410.74,88126196.85,39686421.47,78738200.53,-6596521642.83,43256592.88,78739914.16,78752908.75,-97492146.53,78757450.83,5394988.79,-41604357.32,64011730.43,-51140611.53,70755590.33,59550602.73,78067279.36,-70232061.91,53180301.37,78747812.17,-79067719.46,78744441.59,78749554.96,49968466.18,-98082229.29,-7522469.4,78741799.39,78734034.57,80226109.62,-73551257.16,-44832599.8,-80593523.74,19919187.51,-4014129.77,99831273.58,-38588137.39,-7333991.57,-25006968.53,71018816.39,-82755801.55,-63038044.08,-26338094.95,-53906058.16,59445951.94,-13848691.22,28338384.4,95719783.38,-56635806.22,-84568975.01,8965744.2,2192840944.41,3003163.25,79721830.73,18138822.8,78747349.14,-77571677.68,4755024000000,-34840445.41,-61283804.77,64387463.43,78077394.13
2480844.52,-92067717.21,78752276.5,29137132.12,-86122719.35,34386533.54,78759170.66,21393680.47,78785679.95,-67294473.34,78741452.38,15912461.83,-10949166.91,92851754.17,78739114.07,-47044152.11,-44096565.56,-63778310.59,-48850673.19,-25410147.51,70050126.63,-76721045.83,78747987.9,-46774697.3,-44766321.74,83526540.42,82580869.32,59257919.6,12022780.09,-19444695.33,-20077620330.06,9479719.2,841204976.43,-70987319.93,11149375693.7,88560333.09,-32823387.74,78751207.74,68714509.97,-61808891.48,40779748.86,-94403397.64,78738880.83,-2282760766.56,-25556902.24,78745694.42,78747366.99,-92876254.34,78758662.31,-69321406.03,69051047.26,-91569809.09,-75068997.08,-72068335.06,-1810484.6,67554414.13,881097.52,57088586.74,78754387.57,5619245.7,78737917.04,78748989.67,-22264178.69,-94319407.92,-33936683.77,78748233.01,78736586.26,79772908.47,-51881684.39,-57466491.25,82759000.27,-32720961.92,40342768.33,-92100459.75,43469891.08,-66497885.96,6079735.37,96569237.19,42938799.1,-23021820.66,41025828.11,24102194.15,70638437.56,54184925.35,-18676650.01,61053414.86,17857026.59,-73855409.65,-79270018.64,1404704813.29,2150023.93,79727856.34,6212684.58,78740960.34,40101152.86,4701110400000,-78416372.91,-49989194.49,8386542.82,81346472.87
39791351.06,92562608.09,78757988.97,87353866.15,11429155.72,99787369.45,78755274.86,-80016366.39,78778658.15,-74911212.29,78743460.04,-51653986.37,19434655.91,-92388419.15,78736256.05,33847218.14,-61155776.65,12969311.45,98351613.34,59165039.8,64668965.64,78008453.25,78750440.97,96709772.64,-72325681.57,-45633146.05,-22615045.04,-54719585.41,7294546.99,38995471.37,-20310816421.42,79967644.97,865695651.93,61483326.02,17027238537.24,42387958.4,-65879077.1,78746528.17,-67089850.81,69528099.28,42990586.89,23603862.5,78743164.02,5956602015.63,87224858.2,78749290.79,78742709.29,94647919.36,78755663.01,-82666135.98,-15930188.7,-5332877.93,-24650702.5,40694473.94,-96169380.96,58523690.13,-13101787.24,-66748562.99,78763387.09,-55907810.02,78734221.45,78743856.94,76403228.56,81720834.9,-79941655.8,78752500.85,78742699.33,79655976.04,-10078674.74,9956817.56,-9192827.58,-31188000.89,79276203.93,-14611831.29,-19216116.69,-23513945.53,21435585.88,87067181.79,-23732279.14,-48878564.01,-59364683.56,-16231524.26,20935096.82,70560152.16,66892614.79,48349327.1,3945836.04,-10877959.86,-14421165.03,1263693282.15,-60950108.77,79716460.05,31048949.5,78735709.68,13915540.64,4670956800000,-30719186.61,-55039582.1,-13647544.62,41777360.49
-45451784.03,96272244.81,78760113.58,-20068471.05,-89234152.28,-87202608.87,78748762.17,52606970.05,78791120.3,-13884025.16,78748729.4,-1107300.42,-78579281.74,-85555590.54,78737645.83,88408491.56,6620557.77,-37262482.29,-98548122.7,91407053.94,62101247.5,-3365287.02,78748560.14,-10817331.63,-22591744.68,-48279361.54,-11561681.88,-84077788.06,99908405.13,21850331.15,-20497270539.36,58315508.12,916289850.52,-74948058.94,6665880415.77,-77927178.77,98590064.61,78740757.9,57441427.98,-52953398.5,-47125847.74,9733137.77,78748427.92,-10282619523.28,57297312.23,78748780.16,78742043.22,-94561178.03,78750484.91,73282012.34,-65528968.94,60495340.93,-91616401.49,57880556.31,3747669.37,-74825821.77,-49756154.87,-15236783.12,78773130.61,7281808.58,78735153.57,78737555.53,-35898451.76,25873697.51,62002980.63,78752290.16,78749291.84,79589177.15,86664646.87,-58921580.3,-7864423.02,-38419251.29,-13492785.97,-27663546.46,73154260.25,26107934.15,49232531.22,-17654843.27,-14031785.62,22178036.74,-61129736.47,-20413516.42,76857720.11,-98140293.56,-97078010.79,84308621.84,-63885460.6,-50497222.42,-247083.82,1084716419.7,89437492.37,79719089.74,62716237.04,78734537.38,-14194236.65,4665600000000,-73098385.39,81296414.83,-19163617.69,-43751602.58
88156343.97,80314510.87,78757724,-6809723.63,-13051912.21,5160291.46,78742880.25,48832098.28,78801136.59,68000098.96,78754294.3,-68716399.32,81168758.23,72331522.74,78742779.73,15081283.48,15062434.56,99577307.63,20054311.91,55022695.26,77134411.89,-72602487.47,78743757.48,-69686047.03,-79902551.14,-92721051.95,49154122.16,-12315828.06,-24588556.29,28583194.01,-21704936479.45,-57001619.89,928496032.69,94884762.07,-3273881912.46,-91465716.76,-14674958.38,78737183.25,86338173.91,62687863.88,26537936.95,-61477337.72,78751240.59,-9861022189.43,75541961.38,78744622.49,78745763.91,1308612.04,78746343.9,-61197723.57,-77838338.55,29332619.61,62197094.96,-46577521.61,-92434002.92,2150160,42272014.63,5319865.47,78780169.72,-85892706.98,78739966.31,78733188.87,75866974.74,62101316.6,-49268631.78,78747679.8,78752943.97,79832617.28,-99475528.4,-56759845.55,-46026348.96,-56935279.76,-68243307.7,-42374574.37,2562375.52,-6880075,31029218.07,31513067.34,-24605920.97,-68274126.9,20803041.25,-1684518.61,-6967057.69,-60972101.85,85258701.65,-91551886.63,93309829.55,-51777584.02,-41671884.42,1449835099.31,81304632.09,79745957.92,67679185.31,78737532.76,65295316,4685040000000,-9543693.74,-21210404.97,-1287662.22,-90068721.68
-14069297.89,-79732032.93,78752030.3,-38786229.34,-72246457.63,-70054040.96,78740560.32,-84442774.87,78835202.31,-25200997.56,78756924.73,70309977.4,-83854576.8,26565084.55,78749120.2,-42297703.45,4252746.18,24590149.88,30891071.03,-25412002.98,-9228271.55,-18571312.96,78739076.54,-93772551.78,54226897.13,-60223694.57,63899537.14,-20103620.6,34401311.67,95699088.57,-22085784170.96,-68588182.12,961516757.43,-83802767.75,-1550384854.18,31594746.2,30662538.44,78737738.02,17322173.03,17715776.78,-78930041.7,59174165.93,78750009.11,1802240269.08,-35682961.49,78739515.05,78752260.61,48134701.24,78745782.96,96096678.11,-37045078.28,62711916.1,84100567.17,-51643684.09,-85867553.96,-88878566.6,-58595135.18,-30943340.96,78786134.26,-73490333.31,78745866.18,78733775.84,-93561440.95,-87155910.83,-72482296.54,78741122.59,78751997.21,79565416.21,-24035098.35,-88926316.95,31817771.1,23285270.88,-40462627.25,949026.14,29554713.01,-24213379.68,9589193.85,-23245831.49,64050555.6,-83582073.94,604167.05,-75377433.4,-98335847.66,-87272425.6,8242737.92,58676282.78,13837043.67,66654588.16,99392899.37,898968638.98,-24499159.14,79741680.17,55590852.51,78742852.93,30459624.48,4729017600000,-54649535.41,-93544972.44,83747259.07,70185018.24
-61418320.12,32717792.86,78746806.25,75055330.22,-9506708.18,-58179877.12,78743233.98,-36571751.58,78765726.23,36640276.32,78755320.21,-61652295.72,64601702.38,-34221633.92,78753286.42,-28895275.31,23702303.55,-76780929.28,-27896252.22,-87610872.18,15234568.7,-47713345.22,78737426.21,12154987.43,-66519740.4,-91517795.79,-90077074.31,65974911.01,2205843.93,-75701652.54,-22085787337.41,-18944461.41,952536198.1,-46587110.7,-8579674077.62,39143923.9,-85064651.92,78741925.93,46683321.83,76086100.82,19485940.5,13810642.98,78745134.41,-6950542832.79,-32631233.57,78736703.03,78758358.57,-92721528.21,78749127.82,-9340113.69,77036894.13,-98854841.39,70182663.66,93606457.15,-68253850.46,38729107.36,-76023446.56,22454138.11,78780150.05,-50466102.25,78749589.28,78739002.49,46516845.29,61689694.68,-81332659.96,78736084.9,78747242.67,80604308.32,59173047.29,-97230760.68,11972276.08,67860140.2,-26441145.44,-52686195.2,-12011970.05,69733342.07,-15775488.75,-5070040.29,78977635.94,-7137580.7,90173283.37,-52844781.17,20583979.71,-91117553.5,-8598875.65,-2230073.84,-25695165.16,-86805318.22,-46664517.05,4526226050.4,10224548.51,79774121.25,-75058797.87,78747481.42,-97299157.14,4795891200000,72314094.64,-7814177.79,24201881.41,-96197972.06
38588304.4,-76171721.34,78744640.13,-47721175.37,29285514.44,-38890363.63,78749330.51,-38115466.16,78751003.26,-77870967.68,78751206.18,11497027.23,-1182697.34,4494223.56,78752943.95,25053962.43,-2135268.05,7379302.03,-31978257.85,-17473724.86,59927910.02,78023517.21,78739901.27,-74678733.36,56548343.96,-59304754.05,31162792.09,5766209.56,88125349.34,77071893.33,-22085792681.1,99928216.06,954534535.66,95523575.23,41728261756.83,-59660322.81,10895550.59,78747104.79,958468.87,-53371318.3,-66769085.84,57720294.88,78739156.57,50386684008.55,-98848190.71,78738100.35,78760600.52,88198311,78754539.01,-87123677.05,20369331.03,52329700.68,30072379.73,-18442238.39,17868636.29,-73417987.24,-42577928.53,-44868424.82,78773633.44,-29682562.04,78749177.28,78745682.61,-57738014.93,-357736.99,-64195010.38,78735103.03,78741448.06,79945097.7,-29068252.86,99954404.96,40200399.03,-21244697.48,89076226.92,-20203520.82,-75870774.99,-50152361.89,57446523.67,-3541136.37,26441337.17,-37755553.94,-61831844.12,38490201.55,-67919046.35,-75740119.84,51573203.94,-72799956.81,-46579554.29,35444987.93,-81732900.41,5125734817.15,-51479033.13,79827420,-98958691.33,78748311.38,-89635212.52,4883932800000,44985491.96,98146970.34,97059089.7,-55862097.99
68057647.64,-78567111.43,78745777.89,44881804.34,184837.89,-61731992.17,78754816.93,77859793.15,78754526.77,-49248130.39,78746493.88,-95806387.81,71611645.09,-56577649.08,78748246.6,-46966984.13,87306847.12,-1780359.57,-33121532.93,-87902001.35,-32211383.98,4814404.12,78745143.14,8444659.08,-27823195.54,-30664552.09,-989.08,63496311.57,-98279054.75,-44205380.37,-22085796942.64,-21165075.58,923064335.31,-21634275.39,42904260756.68,63661841.84,-46998974.09,78750058.76,98309077,-99890858.11,78938534.6,-24998152.74,78735481.75,1254746784.1,-69817302.72,78743251.45,78757840.16,57680581.12,78758684.43,-33429081.55,29806045.13,96234189.56,64051974.1,46983525.78,-83098392.49,-52204754.41,61235066.39,-86863720.47,78772921.72,40218029.63,78745149.52,78751580.5,95741025.35,-71476766.32,-79554416.26,78738438.12,78737911.02,79547788.38,77596874.36,-99947793.16,81393389.84,98463037.04,-36111551.16,-9842417.95,79971105.4,-39359131.68,45539701.45,37280160.09,-51735083.08,4608633.34,92816862.14,42964524.57,78732320.98,-99616171.73,-37654309.36,-31504581.18,-2849564.38,70346147.74,57807929.4,1617718381.12,31371203.79,79804074.64,21084636.72,78744891.4,55063554.12,4990464000000,-16297048.39,42777348.88,20116739.19,-84498447.63
