E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
67629385.73,-56899768.29,-97900465.29,26073292.47,92884056.71,92884401.93,40840581.96,92888214.51,92887551.86,-36715665.99,99030029.21,-69032060.58,-23042650.04,59940362.74,93060887.52,92886097.23,-10758343.58,-64625109.01,58657573.15,-12431748.05,-21790665.29,-25916971.52,63040087.92,-7733866.93,-92996891.91,-57089443.89,28272020.23,-84727837.79,-73996956.09,240045541.7,-4524530.99,92326935.87,64016952.18,-83033139.08,-15054555.88,92887369.48,-9585555.2,-17491472.29,93161326.4,30290798.93,99559849.71,-43206952.5,7557326.62,-22376014.62,40136735.61,27898092.85,-4553903.84,15025382.84,-96969150.41,-86043748.33,-29758922.37,59109736.64,-24454573.45,-72272915.99,-86349500.78,92883387.7,-51783983.39,95678262.99,46703291.22,92886208.6,-73434946.8,-293927362.13,98446472.04,-81983251.57,51204495.54,34278869.03,-66590183.92,93155727.24,92883731.5,-62620003.43,-42002526.92,2377814400000,49778689.06,87243314.38,92885884.97,-98158278.63,92885408.49,-9992036.64,-89514222.97,18860913.05,-65162715.49,-4225351.49,92886337.42,69540057.8,92887418.45,-50310769.6,92888049.03,5505380.07,-44448876.34,12040679.03,92924247.39,-6713993.94,92883316.53,90833352.21,92886869.64,-35384009.57,-98104559.98,29012631.77,-90206814.53,2845831.29
-25421761.68,-76337319.74,-52118241.27,39634488.97,92883472.4,92886232.1,18205841.83,92517918.59,92887250.62,-63433473.78,-95530710.96,-17068996.72,73294007.25,32428374,93005824.7,92884339.61,-13123615.5,96195215.8,73407594.67,18704760.69,-60746110.26,89130289.08,49548029.95,-97771971.53,-65062524.73,-23788636.3,-20746904.48,25669029.08,-74803307.34,312232175.07,-63737355.13,37467658.64,-70682129.64,93226683.35,68161723.9,92887484.8,-78206367.42,-88506832.15,93224017.16,-95402930.36,-21725878.58,-5770918.14,71777922.61,-28386568.43,-87811459.62,88651317.51,-73426133.41,-890059.99,-59756704.73,6590180.4,51759754.38,44366895.88,-34787456.6,20382857.28,-60190250.32,92883838.45,-92489202.58,-75999005.89,-78101349.54,92884583.48,-78202817.45,-399335855.46,98889918.93,93027019.6,-23091518.06,13040527.45,-63234615.2,93156974.06,92885352.76,-20735317.55,41267287.92,2349820800000,49410888.11,20954018.62,92887307.39,69334940.87,92887049.25,48303759.25,68849195.82,-71800088.28,-92959231.6,52634773.04,92884734.34,52296217.92,92887972.87,-82742620.49,92887925.59,11906212.93,-42565171.32,12071057.28,92937289.9,-56380720.62,92883767.67,-34625252.62,92885068.09,60532686.76,70634475.29,-58741471.88,8696444.5,69046075.08
88345016.14,-45723156.89,-72298525.17,65490389.83,92884128.41,92887585.07,17587851.96,92395852.91,92885927.63,-27349860.53,22344825.22,-56645678.74,-62731910.2,97145035.5,92907330,92883210.22,-45286762.19,80593320.6,-14764849.48,-81124816.67,80506126.94,-21688666.31,-71957167.73,-79822638.11,43320399.01,18661879.54,25245827.43,-76642700.05,70080122.74,300885603.51,-57732712.28,-76282387.04,-63764459.81,-85489869.73,-40428907.44,92886406.94,55641974.65,51963431.34,93101574.02,-14062900.91,48422411.6,-36452460.04,-53364310.46,-40767988.79,-91289779.81,62429617.43,58116793.11,24077359.48,-68621207.89,75170203.38,7498995.81,30769203.42,75897208.91,87168336.44,-67672073.38,92885362.56,55564342.27,-44891789.07,-66050889.73,92883481.31,-16952526.42,-399334771.53,97877152.73,-13214354.19,-1238132.72,-23087364,-65183430.12,93156278.56,92886910.97,42314050.72,56869607.85,2297808000000,48921826.46,-43329921.96,92887760.63,-37267215.51,92887957.28,30876055.52,2024297.76,-57708684.26,56594141.88,46483545.58,92883866.63,-5983602.56,92887237.25,-20843281.61,92886668.96,92639379.01,55784411.54,-87949103.06,92941376.42,33127557.89,92885238.65,-26681548.09,92883522.49,-45869382.25,79098582.1,48601773.22,-61116716.02,12771698.74
69840323.48,-82396967.94,-34682778.41,48473060.02,92885665.87,92887754.83,56802192.12,92884123.38,92884378.38,1665484.11,-33986268.11,-42613256.82,-93717566.78,-3762429.63,94550640.07,92883384.83,-97190989.43,-60063974.73,-71010327.86,-66448185.47,39823688.67,-86574733.52,37229795.84,-94858754.42,-54297849.03,74441464.77,28901767.75,25106819.86,-39700420.37,222570059.75,-51596109.08,80174113.65,-37152518.99,-19138956.22,55460388.96,92884753.29,82240832.8,19480546.81,93320871.18,-72622908.78,39270307.85,-44212725.08,67710476.88,24000830.8,16943101.74,-24693681.82,-30438978.73,36537330.93,-77510053.77,21484894.87,245473.58,-97509291.66,83134879.96,54180368.98,77559114.47,92887282.25,-8242262.2,-17887059.88,-99123568.61,92883400.87,15898394.97,-485955244.71,99157353.35,-26431481.83,-59681878.03,25897927.37,49028978.76,93157748.36,92887535.56,-10486610.88,15370681.87,2223158400000,48921446.94,-16111269.85,92886965.43,82625455.99,92887611.58,60026420.42,94034172.85,28912245.62,-22176020.31,-51947914.17,92884223.46,-69199387.97,92885647.11,2778426.71,92884847.03,-74909657.61,37693379.45,-88279140.12,93109255.45,44509998.32,92886927.65,-73279236.09,92883027.79,89702545.63,-45547975.5,-36437654.65,39844792.16,-11592830.86
79134864.3,-48061148.93,-10393562.21,-11001854.84,92887129.78,92886722.66,-32835870.35,92883267.45,92883549.86,73241447.14,-6100158.39,57995505.61,-17981509.07,-7946923.48,93115193.98,92884762.58,58737116.83,99244181.23,-62564635.64,53575802.94,-28088337.3,864778.31,28026854.92,-41055091.51,-16805724.16,94484625.19,-84212242.65,-44530732.99,-1082011.67,237473270.28,54213009.59,96076386.79,39906299.16,54618956.34,56913372.69,92883483.82,-30378908.51,-73129209.73,93172476.17,15920546.49,70500890.23,-54880446.56,78722752.47,-76645867.28,41935169.58,-77054654.94,41163722.71,-77034246.36,-79039536.27,51791745.88,14350297.01,21350379.73,57022732.43,-33185716.71,-5333285.07,92888459.71,49156485.27,-30037524.18,-75621926.37,92884449.97,-45272266.92,-485954012.37,99262922.69,-40727309.98,-79379301.18,-82863384.9,-4636633.26,93167089.6,92886904.18,59983788.02,-71360700.38,2128550400000,48920025.84,83062953.74,92885364.66,12093473.77,92886157.06,42817498.5,5417504.85,-12032046.86,26174548.94,32787687.23,92885609.29,-61942314.38,92884124.65,966072.4,92883599.17,-72689930.87,90851529.65,-90128523.46,93132625.17,-12633886.23,92887867.49,-71845620.88,92883839.63,73493423.16,93828636.23,-84374035.34,4306570.29,-3824093.06
-29958854.24,33539341,11239748.92,54061409.34,92887683.02,92885141.8,-76295160.45,92883733.71,92883980.95,70195519.95,-53116070.16,-13433766.8,-87392660.54,-24387830.55,95054076.62,92886622.98,-72277714.77,-11833087.84,25970431.08,-97931982.37,66311468.69,-95689935.47,7923451.95,90359078.42,40258098.76,95262523.15,-78760929.11,-57952709.05,44651839.29,146468196.24,10283095.58,-7453426.68,-28991471.1,-62743557.69,-82475465.76,92883364.99,15126625.13,-70284874.82,93124969.26,64913803.71,-6653238.87,19483327.53,83992282.12,2751533.78,-39524977.13,63582992.88,88898645.52,4371225.39,-23446063.81,25917386.93,67045061.14,25404820.95,15052747.02,-14502369.35,-78173714.39,92888344.51,11815449.54,71945630.86,-76923245.97,92886128.59,-3613780.96,-485953899.41,98891144.22,83140898.74,-60520905.67,42954673.54,-62752397.66,93164733.74,92885438.12,-70104415.47,-20349558.89,2016144000000,48918410.27,-83809533.15,92883876.88,47486802.38,92884397.68,13887456.64,-85546511.55,38071279.23,61823992.52,-62558196.63,92887213.19,65880666.35,92883552.25,46141173.15,92883527.61,-36162341.85,-2041224.13,-70572900.21,93348041.31,77014380.1,92887573.08,-7872364.58,92885505.61,-22158245.39,70823259.91,65352147.5,-75127500.95,60971748.63
-58285415.9,99219974.26,-78639157.28,-70496280.64,92886966.86,92883969.54,-95077015.08,92885236.71,92885499.05,80967570.01,34108545.41,62801564.99,48813115.68,98898230.45,94947932.5,92887973.42,52546321.85,28454270.94,-31129228.31,52821348.6,18705205.29,-20543679.7,18425638.39,-69633150.75,64158291.92,-90568747.82,2991171.01,93222725.44,-38922729.82,177271599.12,59558669.79,56857853.83,-30656024.51,-71968564.8,-31671821.03,92884529.23,71290025.83,38591216.64,93219889.27,81342889.58,-50887583.95,-81799274.54,53890394.1,71520360.04,28960434.95,-50257367.47,45332452.78,14736594.96,-93585921.79,-52795236.3,-49558949.79,-11258076,50802411.14,-88392788.12,53748426.49,92887013.29,-53617751.93,-28936936.65,-47669985.64,92887411.27,19538838.88,-485954971.63,100049948.18,-74417060.31,74209687.79,-28232130.19,-79919179.28,93176502.32,92884024.3,-63750041.04,61064401.78,1889395200000,48917536.06,95494860.62,92883378.34,-7623778.81,92883312.76,64270462.68,94449916.54,62985237.87,79115589.1,-78087140.01,92888095.25,99728245.28,92884231.48,-98381474.38,92884607.1,-46734767.98,-17937972.5,-57504249.23,93552182.68,49046538.54,92886257.92,53328365.47,92887077.63,9236227.92,14973898.35,5913422.46,-47945530.6,-87094612
41438295.68,98648485.38,2619666.8,61314995.36,92885349.45,92883920.97,-63195324.32,92886924.23,92887310.42,28001513.61,-20131374.38,-67446484.34,79783633.59,44837640.53,95309212.43,92888129.23,28328518.29,36641692,-41462701.58,-28579598.81,-37932151.66,18596300.13,90641271.02,20518928.95,74501252.82,28376755.04,-52333556.86,-25067072.48,8617391.43,193667469.32,-23514693.31,1780728.66,56427935.49,-70317986.6,24843067.11,92886389.77,-61782521.84,-54492244.79,93284663.77,36453792.93,88132441.47,965208.1,-98997770.1,-89485038.59,93257521.91,-42181095.47,-1768036.48,-14948969.39,83708525.82,31890504.38,41778897.5,33025880.66,-23348917.37,-8589953.34,-67331651.69,92885218.14,64253696.28,58002737.32,-76963872.51,92887607.36,91888907.05,-485956604.72,99216930.37,60250665.71,-7001939.56,87133104.39,98581897.6,93209379.2,92883530.84,-46630363.29,-86593945.59,1752019200000,48917898.79,-6527276.03,92884205.67,69139136.18,92883526.8,31087592.9,95873372.73,60634500.83,-13948814.34,47748711.29,92887726.18,33488170.27,92885748.21,96645404.96,92886290.7,72639094.65,44499515.21,94954964.93,93790616.72,-12223441.92,92884735.13,7705802.91,92887710.21,-98973753.31,-90799083.11,96435834.38,-5706822.03,39315788.16
61685307.12,-10643951.01,-84082879.22,79316502.6,92883748.5,92885039.62,23561928.51,92887861.5,92888420.67,65605738.02,-68530516.56,-58691862.34,87423394.87,33558581.75,92916479.08,92887018.79,-94256157.08,-27178907.32,-90271574.68,-68167028.44,33409631.58,-42625074.75,62772830.04,-70861541.63,24334619.59,-63769571.99,43682070.94,-68472257.17,-58013433.7,430744746.12,-46142896.31,-36414283.68,22282542.3,92190971.82,94222453.71,92887973.22,11193289.26,-92094571.48,93216441.04,-10037154.2,68544386.23,7009967.76,-71628413.8,94186482.06,-73241288.77,-53214214.57,-63099195.59,-94913085.12,92349263.94,-2464426.98,-92625582.71,-13526817.99,-52183609.46,50730251.28,72635034.54,92883822.28,43757925.56,22482795.85,91958092.25,92886522.81,70164641.36,-1298981673.9,100239885.31,-1620273.55,-66318236.94,45368195.78,-26970343.54,93216263.76,92884329.65,15076182.71,64490116.09,5928163200000,48919276.69,-73688772.1,92885960.27,54310835.72,92884909.71,-26077849.12,-15300264.45,12707197.45,34544145.24,-65364261.03,92886242.26,55277866.16,92887213.02,4902138.9,92887416.77,-78319962.68,-21925037.21,68790094.59,93778211.77,-26057198.13,92883878.48,95342404.72,92887087.5,-54115709.59,76870718.67,-74281447.95,-84107704.99,-44676266.66
8326224.35,-29731227.64,-95361824.58,-31490414.2,92883080.11,92886722.56,-72852702.53,92887558.72,92888243.76,-50907958.7,8013738.8,-72902677.28,-80142295.27,-53168886.56,94444271.87,92885399.16,-30606431.37,-73864271.34,83625224.48,93984608.66,94554542.36,66151114.94,35991378.73,46469852.51,17306555.18,-28412830.53,-67838540.32,-61019113.25,-82489918.35,168634087.43,-50993259.19,-38301543.35,-54071970.15,27902121.06,-50878695.21,92888447.98,-6113859.92,23210469.27,93174569.76,-63312501.98,19705560.06,-43750122.03,11257424.98,77815279.8,51641972.62,-24078189.81,1548323.31,65819064.02,23070105.9,40942796.4,-53996249.66,39835744.12,54326673.47,69785994.78,17914235.72,92883706.63,-66014827.94,-38119179.44,815738.51,92884722.07,4640046.89,-1501974506.28,99681922.77,47363644.13,3702442.23,93291668.53,-6115724.74,93213437.12,92885982.66,2624939.08,-93883562.45,5781628800000,48920861.11,68210467.4,92887725.76,-82829465.86,92886771.44,-80914644.31,-6324613.61,-26082253.54,-43766179.8,34115880.51,92884505.19,36861519.28,92887768.26,-61100669,92887525.23,-9561322.51,51007664.18,-27498294.53,93929408.76,-46778091.12,92884304.92,84332227.95,92885623.73,-80340446.69,9515222.61,-61887793.82,7805394.62,-46434761.15
16411658.6,-18441555.64,-32243048.06,64931960.1,92883735.54,92888001.36,-65613089.54,92886244.18,92886871.55,45908533.21,-34806711.86,-38791142.19,95579266.69,-94804874.57,97133152.82,92884231.49,1919520.47,-22486159.91,85797075.65,-61802593.03,-13866181.39,-60421203.99,-36157049.49,-29878920.57,-99250364.81,-49527756.08,75392469.69,-99018564.85,29567254.05,104651288.53,-47968468.26,95346751.61,44266057.27,-63651894.04,-63965184.94,92887595.09,6863136.26,26939455.45,92977155.03,95966360.05,-51045462.64,36306000.73,-45193103.93,-67781461.58,18660558.45,-23466421.97,-63712326.5,92623587.51,-48537171.89,-79954405.09,-9033593.68,-21605089.19,91089225.25,-61888115.8,-20364933.3,92884877.02,-78717901.74,79629175.45,-89226610.13,92883185.16,38536658,-1508756134.88,93314683.78,-20192382.29,76470206.13,-6081032.43,86107262.23,93211610,92887619.51,54234187.82,97103818.58,5636736000000,48921720.28,44200885.83,92888576.7,-303536.39,92888119.56,-98710947.8,48168057.54,53682470.9,4465567.91,52592110.83,92883471.33,-40566943.26,92887049.44,3488397.25,92886528.22,-50130369.56,96211725.49,37240340.22,94338306.47,-50244532.14,92885828.62,25888441.33,92884218.34,88778571.79,-80190507.06,91757773.44,-16765560.53,-91655102.62
5595467.89,9293319.32,-30190363.24,79961315.43,92885405.18,92888125.8,57613581.16,92884729.33,92885057.67,56438950,76136877.86,47285237.51,50310948.8,-43677229.09,126718529.44,92884180.27,-72261969.38,66231966.73,58795789.44,74907681.45,-22564257.54,17828397.33,-418956.9,-83928292.93,-5861690.33,-4488757.75,-4714573.14,8975706.65,59755307.34,125386821.03,8512671.12,-24011698.05,-52347055.93,96197244.58,-80869777.93,92885922.82,61090093.21,34978602.02,93212539.83,-94789770.98,-2361326.35,-88341536.43,7151243.73,-11697507.39,64057131.66,58499218.72,4408679.64,53585458.72,28751091.07,-62333972.75,38620688.96,-44950360.97,56062479.16,65769892.69,-10247119.37,92886555.96,33117867.24,-1426165.39,-92169381.14,92882835.29,59676974.96,-1508754271.96,94571691.71,81402442.06,64987271.41,-59335343.44,8336547.6,93212682.63,92888336.54,79411400.39,-42658879.06,5497718400000,48921333.35,-80501300.64,92888092.96,-96331924.5,92888243.83,-86883565.32,94632362.04,-98940948.5,90568854.29,-22455538.88,92883738.42,2056668.63,92885459.56,8239616.97,92884999.73,-23866805.87,-36882191.05,-8049572.04,97711219.23,-93386269.8,92887606.19,-44307698.64,92883754.13,-54897285.33,-11477506.08,-76853940.08,-11732440.9,26667012.21
-40017489.01,92319949.21,-99468503.07,21080933.37,92887223.96,92886987.45,-5735972.37,92883943.11,92883791.53,12617418.84,-72121827.67,-43055218.19,47255929.48,43315083.08,126920819.84,92885321.71,30038829.47,-59161441.6,-79261042.46,-76184004.1,-9947435.59,-28548074.45,-96594182.14,12185790.33,43906452.04,5271640.45,-50069914.7,12227074.2,-98475666.15,107538282.09,53281299.95,8891002.2,-4525443.44,-49474127.39,34741952.46,92884384.43,93641699.47,32716764.65,93064360.94,34936712.83,581275.85,72859381.81,68206656.94,-30335393.68,96245753.05,-33052341.4,6334404.42,62408526.47,23897767.97,-70903856.63,-41886156.44,-16205924.18,3679725.92,-26934796.19,63943477.82,92887864.1,-91163601.82,-69331092.31,-78010415.99,92883714.58,36811286.05,-1510956534.35,89259245.19,-85942924.12,-79542286.26,52220814.78,25585746.01,93214381.67,92887710.81,52696343.83,-74660015.35,5368809600000,48919892.32,-73141438.19,92886590.5,70595047.65,92887165.94,53128434.35,-38340291.13,93261207.24,-63407503.92,95722049.78,92885191.99,-2128092.81,92883891.77,-27922745.94,92883728.56,-8992680.68,-8990249.44,-13853679.81,101113245.58,-66962726.09,92888694.17,13350073.99,92884525.62,-84526328.64,-63964803.75,67850512.61,-3507444.66,30618000.63
-11840455.77,57243800.18,-87599737.06,36983885.55,92888232.03,92885192.43,6202264.92,92884399.27,92883750.98,-67034991.22,-77323261.91,27525501.11,49612522.81,82157747.74,103140225,92886990.24,36183917.3,74158548.82,61567339.13,-5923496.88,-37451974.12,-52170828.49,-48327953.65,24782512.46,-89076028.75,64960278.86,706141.29,97709028.37,4277895.09,170741812.2,60192268.75,-70491525.56,90971366.01,82791545.58,7737773.25,92883832.02,35902713.81,77027831.74,93353060.76,-14473407.82,-86025985.43,57513121.03,95874410.96,68136030.99,94478633.02,-82446716.94,23888146.97,-338722.07,-20198619.82,67929606.08,-42779233.92,71962153.14,-7589833.03,-21799703.51,65646597.95,92887987.96,-95308194.86,-50811432.77,-45159603.91,92885535.41,-36095424.6,-1510956111.12,90817323.18,-38851994.05,-96569012.79,-1398033.64,-71262375.18,93217571.43,92886090.29,97739919.42,86150000.43,5253292800000,48918200.18,57244298.64,92884939.31,-49586531.01,92885545.41,-31044000.72,-42507305.06,-37851593.07,84978314.75,57776610.26,92887075.71,-85403210.53,92883265.74,96503634.96,92883711.72,24509746.81,78686111.92,-12022395.13,101971553.39,64759246.17,92888469,7415343.01,92886186.17,20508597.36,-30355056.36,59606501.68,-31383278.65,78163071.77
58172219.41,-80386204.23,-99003690.94,-24017537.49,92887939.21,92883721.75,5670193.51,92885898.67,92884922.36,-20968300.17,35731427.35,-55597178.34,-80814563.63,99347016.18,95111477.13,92888241.08,74155521.9,39411775.34,-65552642.16,-51342314.22,83068432.63,-60410034.83,-91571050.66,-5860248.16,-61477095.13,45245528.29,56379681.87,18982446.75,45542026.12,130643688.19,29563400.59,-57591789.71,15333366.1,-29947686.6,4888123.24,92884550.29,32287636.28,-76621988.94,93071642.48,-34076282.38,37178984.83,-97592029.64,82730301.79,-27905233.99,-14484978,86622044.19,-63259835.48,-45355031.43,-96876449.97,37467364.79,39399507.04,-58754389.49,-83731879.34,-50157919.54,-92788776.59,92886936.25,-41858827.98,3186384.11,41107467.89,92887113.99,-73827956.52,-1510957017.56,88110469.12,-52014879.56,5056347.38,-5994181.09,-98234532.82,93217061.54,92884338.4,63115924.02,63106632.44,5154796800000,48917221.95,-9469420.83,92884071.79,-59207902.18,92884356.68,78104427.82,-807518.44,-68907510.01,-81777396.66,85191487.1,92888395.71,-13732013.35,92883973.39,83539643.29,92884938.45,-48340648.03,-43644308.04,-57048173.34,102169614.47,49042646.59,92887064.02,-61244706.18,92887784.64,-50857334.19,-1525150.91,-40446807.17,29374019.19,-48671009.32
