E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
28067138.71,-87560286.67,193317002.93,43321936.25,40247458.6,35131399.25,32326786.23,193320840.46,193349420.8,-1590669.37,193327940.21,23060279.26,8241476.96,47682376.21,76622457.86,193354673.12,48312274.3,193387678.45,61245287.43,-56027225.35,-69318884.32,-14066493.61,-33488963.77,-24816689.72,3528088695.96,-91914868.42,193327060.41,-81772576.52,54353862.13,8766549.36,-44666325.83,47847891.1,-37143928.38,-5694708.46,86696667.1,193320313.02,37092736.85,-91010911.3,-10572007.82,61293878.36,-65976958.02,99689326.29,13240534.43,9005428.47,193544810.77,-93936942.16,11717034.67,74973503.62,-7309362.83,-22563284.14,-40465715.57,-66708034.14,98355308.13,-12057700.27,22435786.38,79575711.36,-13622805.62,-83750952.4,60676648.51,-72297822.13,40383491.87,-28487688.74,193349165.05,193317624.62,-82925571.32,193319180.51,95942074.01,193331333.85,193320351.18,193337033.68,193334938.99,83996080.57,87648582.6,-78746458.02,-19147020.81,-46319676.13,180620776.21,193330892.85,6144885.31,32335677.02,-59060272.04,5572108800000,35791132.13,193336236.87,-94229189.49,93464663.89,-48598130.16,-91059928.87,9314520305.27,-22945419.61,193340487.37,-72142095.44,193330192.04,193330079.45,-27851071.59,66884895.87,90567486.97,21532428.38,-59267248.54,35029934.74
-29988456.8,-10354215.83,193320919.77,-891741.2,-77919293.93,-42708464.34,8411839.72,193319649.37,193345982.35,-83669827.65,193323301.45,92414338.48,23759728.21,98099860.87,54171981.12,193361357.61,-88020747.61,196363311.93,-69240018.97,74422029.39,-64290111.69,98023299.59,-47875343.17,-82591994.01,3319200389.73,28962017.83,193329945.26,85916094.36,51427256.24,59053898.58,20483316.52,75699475.62,-26628325.25,-17525867.79,38485349.1,193317395.79,-30133603.72,53489210.8,47060330.28,18923339.94,17409331.19,-8346563.83,62329923.15,-55258056.26,194249124.82,-77685741.79,-1830372.43,51509228.8,37373604.68,-23438848.91,-98115905.03,61481399.29,-75269781.45,-56006649.91,99160818.22,11554556.36,-87881624.71,-77028211.55,-81875533.54,-41994059.65,24595664.2,-20752425.51,193352536.24,193317880.23,97203658.76,193324267.15,98220481.05,193327355.03,193324048.62,193338591.62,193330795.36,53441624.42,-30579386.85,-88738096.69,-9754556.61,-1438590.05,180624367.37,193332588.16,-26497777.06,-26256215.81,-11198197.46,5653584000000,91622713.02,193328488.98,53491848.74,-92999690.2,-97942728,-66050510.41,421318630.59,32399999.84,193342090.59,51098091.49,193325077.75,193325718.23,34808037.84,-58861152.13,15412114.34,-46968292.74,-72187675.13,70637368.93
25728108.79,-9184793.92,193325061.37,-19455086.47,92850470.17,-51177700.17,-58481917.95,193321999.83,193338906.76,48054046.46,193318937.94,-82215977.96,-99075707.04,-17037046.06,-25668836.54,193365633.5,64529320.47,197919168.22,55515750.09,-21585713.33,38746908.54,61380612.71,-47270914.39,-39735158.46,3295589463.51,-68075994.15,193329445.64,46655508.88,-79065883.93,-87831436.14,-6692448.69,-55334921.39,7465974.23,-26838425.76,-88117985.84,193318415.86,84653479.49,84204311.17,61686827.2,10505419.43,2594371.49,68059345.83,-8960613.81,95118054.41,193884484.23,6508135.55,-43038813.25,20391243.19,49862011.03,-5481024.75,43097353.17,14117385.06,-15052771.38,-70181162.24,-45975598.37,94672634.81,-83396109.68,72934288.09,-83083446.56,32478390.74,76733748.67,70890870.5,193342987.32,193320785.71,7618181.25,193329828.87,51322127.58,193322646.14,193328602.59,193340155.15,193333716.71,-77676806.29,53626999.84,-99918266.38,45196545.28,-72665653.08,180624139.94,193330481.63,87142146.71,5985814.81,51968139.92,5713200000000,12195340.85,193329205.47,53635596.45,46635472.99,-28106179.37,829091.64,360550239.97,71845538.07,193344216.26,67445690.6,193320435.14,193320444.65,31402032.25,51207728.65,16193926.74,-1424952.32,95811580,92809546.8
-10923470.13,21820965.35,193330674.29,-13422816.7,95604417.33,44438833.51,49407124.45,193326664.91,193336889.68,-33323402.79,193317416.32,30542345.44,59889948.86,-16082925.23,67690578.84,193366046.2,71733342.17,135982473.15,-45678120.84,-62489730.99,-14455664.44,44488132.52,-44840193.09,-49601157.4,3276736470.27,-70249764.17,193325742.63,21691162.3,99456871.15,-57724137.74,27738837.84,-36905696.65,5486907.88,-11216503.14,-61468441.16,193322453.58,-99957303.94,76155937.87,-29361570.72,-87041606.81,-9824842.1,-95608146.04,-32107586.06,39032205.33,194180714.49,95974597.35,-41973900.71,89587923.54,-55583987.89,74166189.86,48928812.84,-84237115.22,62086543.26,13357118.82,-47326696.08,-50897992.63,76847485.35,97633264.29,-98936912.12,-58733372.24,26146780.14,-65036565.08,193353607.15,193322760.24,-48499991.8,193332536.35,-20852644.45,193319744.53,193330978.6,193346159.26,193336580.81,11913027.21,-89478329.25,-55031903.49,-53088729.09,-7886565.8,184105589.93,193325320.89,52205360.62,-81589823.04,-62994643.73,5749315200000,-88198497.18,193334449.69,-20962345.85,-31503749.86,-6999075.83,-82660817.05,298774678.12,93345459.9,193347159.64,-78769833.61,193318727.46,193316932.09,96990988.57,-62756045.02,-61379003.21,-12658156.63,54776748.25,-30314540.69
73792204.51,610470.35,193331454.37,34043073.03,-29115207.5,29430169.47,-93299740.76,193331013.42,193335425.93,-31907818.82,193319780.95,-30385303.17,8722341.13,52423892.64,-33104552.82,193363804.39,23718666.79,136563848.85,7662827.07,94088912.48,58246668.05,-76823111.38,-6857677.76,53050614.66,3215925070.85,33923653.62,193321402.33,-90332731.32,-49244567.75,-89105042.22,24250294.46,51274539.49,-37829225.04,41489200.96,36890298.95,193327329.09,-50904074.71,87520840.98,25593541.59,-70238100.26,-6428200.99,90239819.67,-57765536.97,4431862.07,198519469.18,-43211411.61,6879132.57,-11232142.2,-33742792.53,-37734784.62,-18547810.42,-19849712.96,-66824062.47,87432726.1,55966734.69,-17958556.17,56793442.99,30773539.05,19402378.25,67337581.21,24435244.78,-55580513.1,193416509.26,193329307.62,36830114.33,193331551.46,-44274141.18,193320402.95,193329860.42,193349896.56,193341206.58,-59343352.58,65619171.48,-35016996.71,97771155.27,-31071369.51,184100084.86,193320045.57,61345946.56,42977720.8,-54936142.18,5761152000000,-92900052.07,193340003.91,-26235477.72,30283312.4,-7745526.94,-77755324.68,233432888.25,46160076.21,193339119.73,-7610542.35,193320710.49,193317311.7,24954437.3,-3991957.12,15131599.51,-87694502.69,79958929.68,81293866.37
-26624409.46,82382262.88,193328620.08,73510118.3,-21499644.25,14204851.93,-6058052.07,193332497.87,193337329.38,57528733.65,193324938.64,67206871.89,-63454552.59,-86416154.51,20073837.71,193358400.85,-11632039.32,136566941.78,-53444758.4,-44083798.57,-69287134.41,34029347.09,-319552.64,-85360890.48,3317814454.23,-19401599.1,193319029.11,29674854.69,53934044.55,-27388626.35,79245243.83,-84907814.6,-98211150.98,5906400.42,-12951611.92,193330230.21,-36994324.04,65279100.3,52563792.34,-11940848.92,-23187585.86,-46156390.45,-20926535,-81604551.69,193420441.59,-66447437.89,-18740676,-53820967.49,43303466.2,58333687.25,26599324.9,13414578.73,50125528.6,90352695.78,67091140,-87729986.17,-41770671.34,-32126984.38,-42647273.38,78499196.28,15261650.69,35277319.89,193341860.2,193332805.44,19386947.27,193327420.96,-27883325.45,193324041.77,193325572.98,193344887.53,193344809.13,-61203633.23,30113192.11,-95628495.45,-53918692.84,-93686111.71,184095925.57,193317308.42,62650918.64,-55643601.68,27413838.68,5747760000000,93910514.01,193346940.69,-52713962.61,-19398930.19,-58223868.27,-53929532.57,1215323378.61,-72480395.22,193339229.91,50630494.25,193325038.48,193321360.49,95819504.28,53027994.32,66433930.09,84778280.24,-14465440.25,87051333.53
60749237.64,-17609680.32,193324018.38,-50857703.76,-11583640.03,-17992331.21,60312232.25,193330110.09,193342392.63,-70708995.84,193330242.14,52547011.99,34275771.15,-24356710.19,-73206130.94,193353563.45,41263290.06,125709304.84,-99754060.63,50229991.49,-13874415.8,-80740274.97,74188591.09,-96735339.79,4573720833.52,46753964.79,193320222.82,-94285912.85,-79191635.62,57044179.16,5717394.77,-73891951.55,-70498497.4,-31053210.42,98242135.65,193329630.92,-59001459.09,-19919984.02,57891067.11,-48530212.25,31390602.55,98996403.06,69014489.78,31597839.37,193442075.33,91679463.83,-66202495.38,92493289.76,94341699.74,-91807579.21,56122719.3,22570398.48,88230421.76,-36122989.05,99928560.94,-80883298.4,8658923.45,48088748.47,2813831.17,-73457464.94,70697575.43,51695988.55,193354491.82,193329818.55,-44138893.32,193322568.88,13969932.91,193328405.45,193320387.31,193340993.49,193345251.98,-11630699.9,-8592550.8,-90904001.31,28618479.7,1966011.04,184095234.42,193318469.7,22193777.73,25148880.59,-40905434.61,5709830400000,-82157264.76,193351012.99,71809150.54,93039985.56,-27056293.35,-2731224.08,20049319159.69,-13514693.13,193337409.73,7326353.22,193329058.96,193326951.32,-43224911.58,69846939.1,-9665993.33,32430239.07,17193511.14,60958215.08
47849952.68,-41783658.12,193320439.42,-19983942.07,-21596758.73,63101743.64,-25643898.29,193324979.59,193346420.41,40415504.13,193332948,-35252547.11,70391542.37,-29333801.92,37277950.31,193351359.56,9020073.17,125712947.15,-62231616.28,-21122235.15,46832238.76,15122672.53,14993483.93,-38642577.72,7275528894.29,6549852.25,193324536.16,-78071114.53,28264547.93,42900307.57,6317914.71,-42775429.02,-45611630.98,29945747,36460067.53,193326063.83,-58035011.39,92061530.11,63326139.28,-86678763.64,-87298743.45,27967434.6,-40067655.01,-86742842.95,193343372.2,-78705086.65,12357414.7,93693387.22,-1302408.27,-26427415.78,47641870.27,-38809682.39,-8590433.41,-8992558.14,-95812413.64,44175406.48,-99825519.04,-95547277.45,-60354605.47,21110238.32,-21598339.45,-73734537.57,193332648.15,193328349.4,-83659496.04,193319729.94,-86992189.6,193330800.98,193317160.3,193335838.28,193342269.62,53920455.75,64966526.51,1770364.11,53939838.9,-92693977.86,184098168.33,193322756.44,78221640.02,62630415.28,15561502.42,5648832000000,86126713.22,193341476.13,53011667.21,-26419628.37,-65270985.46,-69186011.97,27230354862.98,77371690.42,193331628.72,27891132.96,193330343.15,193331157.91,23888584.37,35884398.69,-81520960.44,15146724.1,93919718.01,71869050.77
78190755.81,87433484.91,193319830.37,-72469188.98,83925551.95,-26039264.49,16456975.93,193319772.13,193348171.06,-22795268.57,193331731.21,74956837.87,-60756271.06,16486818.03,31257791.5,193354195.92,-52116970.2,126545436.87,-17486175.05,41960536.63,48599969.77,-16802284.68,183816.63,-60222580.81,9358917072.98,53221823.34,193329706,-70030857.33,69514144.28,-89050451.44,5161817.6,15975907.05,47547168.38,-4748590.61,35724811.13,193321798.64,-4639881.36,-83734279.09,-95784410.17,29421408.63,-28554350.77,-63102447.28,-54986652.9,-21561630.98,193524129.89,-24823741.27,66036798,55493179.53,-64869492.36,-87682285.13,-51703514.63,-65370201.85,16127028.54,-94999733.02,-5674385.37,-42146793.68,-61918649.04,9458651.54,-60646836.36,-25997346.03,-35871645.36,-99486683.06,193360761.51,193323081.01,-4706306.44,193320424.5,-78306427.45,193329661.18,193317744.68,193333368.87,193339283.45,-8745935.09,67353356.01,-48363128.36,-58350725.99,61111809.78,184102868.96,193327728.03,-40188618.41,84352408.2,7443092.57,5565974400000,37478985.12,193342222.16,-56746082.1,35585931.62,-24160239.62,57944397.59,31729320353.98,50816573.96,193342205.59,81783391.18,193328083.67,193331879.95,73182564.41,62453720.99,-19921957.35,-96649921.94,66704433.44,-61185946.93
93916145.46,89471869.54,193324606.39,-63765425.62,32773087.72,-3446626.67,-94942194.68,193317222.25,193346110.14,97834668.93,193327406.36,-90103270.34,-14410004.15,-29750625.14,82204436.08,193358523.52,-28318816.27,126118588.49,3913570.8,-37468055.71,-57400534.63,21455768.97,-28886741.95,-31052646.66,9773520451.76,-62066235.05,193332943.32,63553616.88,-46200160.24,24656826.79,36362342.16,70899934.67,-68503643.07,34666137.43,-46039369.96,193319547.91,-31929141.29,-12789328.14,63971406.86,-87615396.32,59230385.87,-56698215.27,71059339.05,-41466627.14,193492363.13,21565656.14,-66674735.28,-71044025.76,79647303.59,-7826583.56,-39758080.35,-8288869.41,13048306.73,-618207.82,27342327.45,-49096556.88,-78010594.29,16395140.63,-77436872.94,-86253059.88,38190311.53,35190876.22,193343029.81,193321022.98,51075905.95,193324175.55,-95564602.56,193325486.14,193321976.59,193336203.57,193332574.18,1803178.15,-96523772.94,28542968.86,-83516229.22,66760188.8,184106544.4,193330694.34,-25188443.09,-22425844.61,80192657.26,5464195200000,-49808020.44,193333235.06,59162367.68,53435975.37,9273324.65,-54759206.01,6882205213.86,20094420.43,193341310.29,754716.93,193323566.57,193329012.04,46596245.06,-30212602.15,-85480208.98,-87160997.96,-81864904.56,-9685071.87
-65192942.36,10865791.41,193327113.42,93352421.19,-10279037.92,-87069167.08,-372028.97,193318622.37,193342570.25,-68773692.19,193322451.81,-83972474.56,19353465.35,-36031502.31,-91785876.56,193362528.3,-56944023.96,126113116.23,30055391.24,-19236040.86,83767878.56,-2152311.27,12264823.67,39996847.44,9165437956.98,-8663363.85,193332323.05,51592421.56,-58027193.76,-15202426.48,-86266563.25,-29857571.77,-36729871.43,-33000507.44,-55002025.92,193320773.98,-61687357.57,-24758178.63,32976377.62,29908379.48,36569515.75,-73273107.28,-78441271.96,-10106817.13,193406195.15,25529202.53,28365310.11,-40808195.62,55936202.4,-57238773,-16359210.52,29743965.18,-33731534.12,18355443.31,44634543.97,38002167.55,905165.99,-92062956.57,-28206797.96,44319840.61,-84742073,-64340731.02,193332812.32,193318102.94,-35275738.4,193328496.79,-49334359.5,193320474.56,193327581.83,193337212.14,193332382.03,-58044595.23,-82009514.92,16946326.72,28954288.93,-29394585.36,184107067.09,193330054.96,-25019892.6,-42205590.42,18149558.71,5346086400000,-66895583.61,193326203.19,30083395.62,40113108.31,34346905.18,19939699.68,3233730654.04,20978701.56,193337744.71,28610601.79,193319448.16,193324340.93,-24426701.41,-83359780.23,31778861.99,48567173.52,-13164279.36,69529753.18
-60067469.56,81890521.86,193330997.18,-46430336.06,-51302391.74,-24399922.8,-58566756.7,193323116.85,193334519.76,73322846.6,193319607.67,6939706.22,93647993.07,-16597319.79,-90080777.4,193364244.3,36942042.61,140964005.16,30831193.45,45144146.43,-41840261.98,29846356.68,78981983.18,-11419550.93,28068559335.29,96395961.86,193328140.93,79627625.29,-18465268.04,-36219509.06,35139029.82,23443776.68,-70480106.1,43731381.03,-78359090.67,193325017,28302341.65,-67255976.64,-18632914.36,-25617936.34,1405971.29,-25118786.35,58921368.54,-97763804.42,193483927.63,-58217310.73,-28676988.72,-764264.24,37539469.25,-21496631.53,91828924.87,-67065844.77,-73799340.89,-74209139.74,-54424529.79,5511788.81,11512106.47,18222911.5,27614012.62,-82094239.17,16757717.53,-48602126.05,193378034.02,193320611.08,-38451400.67,193330804.89,-33630413.6,193317475.97,193331699.13,193342738.68,193335896.13,-32716386.02,-26596060.47,-4179202.28,92545990.53,55066056.85,183945545.68,193326448.16,89317355.56,14182136.41,68492292.63,5214672000000,-19010915.41,193333893.82,55016376.63,-23026347.55,13107252.53,93686060.83,189452592604.59,-18623197.92,193341604.45,99335218.41,193318243.76,193320693.81,80214993.89,-54167107.76,-34881758.52,99558542.92,88349764.89,-37933543.53
63420499.59,938773.11,193331795.01,91687292.34,-78633277.93,-53515765.67,27124274.19,193328196.3,193334185.24,-32688257.56,193320339.47,62799790.42,-84848224.48,83975008.92,-50964341.37,193361927.45,91624530.96,140962718.04,-1564196.36,63047332.32,-68880169.57,-15328569.97,-98922056.34,-33413356.52,101051832064.06,47984061.62,193322599.6,-15142179.61,-51567302.67,71773981.44,-88564409.43,17391339.27,-79255954.63,11862183.63,-78936036.81,193330011.9,58077973.81,-67440638.43,-79271415.51,-20900524.18,58652460.5,99104470.83,-90113779.08,-31689985.8,193332820.91,78269476.58,-4730907.62,-99344023.24,-86808837.39,-35679370.42,54453315.05,40903478.77,94038151.03,-43469526.21,70871395.46,-13491121.99,-34719508.89,-32277049.32,66635365.62,-34377769.53,59413249.29,-58123833.47,193338375.69,193325902.24,3824421.36,193329626.35,95763973.45,193318272.03,193332288.49,193345906.56,193341394.06,58621707.71,60669063.86,-71636351.4,-88326491.27,-80388613.09,183941014.34,193322188.07,80033537.49,-97163634.53,-14360220.79,5074185600000,-42295810.59,193339356.62,-50351241.19,60359171.73,85253920.64,25716579.03,730193331892.35,-30410036.74,193338227.82,-78732863.16,193320882.28,193320206.47,73326279.66,-96056157.13,40136015.01,25150231.77,66204138.86,41902292.28
66123628.22,-86266071.11,193324939.25,84663639.9,-21464978.41,-30567625.14,48036042.33,193331112.21,193329856.69,-6998829.49,193324033.48,-59773648.72,-68600188.54,-5474125.28,-20846751.94,193357357.41,-74149562.12,140965430.75,98568183.22,81453765.49,34851270.78,17685504.14,13592914.48,-12244378.27,114728785241.31,81447865.91,193318592.91,11130954.9,17007951.42,-26396546.44,69060729.46,-22889973.92,-99049245.48,58370323.88,6950348.58,193332952.07,57495905.14,-28472867.9,-64045081,3601764.16,-43560956.62,20070830.96,-66186825.76,-42906633.81,193342571.96,58295403.15,-47528224.66,92795813.29,-88333518.5,53915982.24,24178590.54,-70839386.12,56923216.73,35847685.65,11799039.87,22168794.75,-63355543.83,-39345461.58,82003506.1,-40975208.55,-39413978.33,-57382817.89,193343249.65,193329622.43,37309921.66,193325459.24,28526764.11,193322571.31,193329256.9,193337752.37,193345996.38,76558236.57,23185965.77,-90549383.71,-68398371.89,91047924.08,183937596.28,193319934.17,89787927.94,85495947.21,-65550429.96,4928860800000,-66068674.32,193336775.12,72800681.18,-86737432.58,488861.02,-24905704.1,137068327355.15,-27951609.74,193327009.86,86712976.28,193326146.34,193323111.59,63203865.46,48204413.27,-13279902.72,-99582009.13,90847912.64,5654778.01
41799876.42,-17755699.81,193323426.94,-54292165.05,-71845320.31,82189583.81,19508773.44,193330413.64,193341876.81,62624195.19,193328375.02,67928716.57,94658425.67,53166737.99,-97964660.05,193353198.35,48136747.15,140970661.87,76220008.03,-84433488.6,55939660.34,-28709902.68,-9466245.79,-74948953.81,118329714645.35,-26060800.48,193318153.06,-55551553.3,61650396.62,-84037100.58,10102101.73,78770295.89,4501893.57,-64479911.66,28560137.4,193332106.42,13552621.54,-75803680.91,-37942880.22,-28341073.24,76016384.08,-2938794.1,5348446.6,52326668.21,193347853.23,66869220.31,68848007.69,-36944307.19,-71771080.46,-92998485.03,85465074.48,-98304912.52,-20184404.92,34703249.43,24413541.42,26511819.79,-97953128.8,30505912.79,-2474502.52,94234201.47,83206884.68,-58272224.9,193339427.17,193330190.28,94222847.88,193320599.11,-91532164.04,193328175.05,193324509.82,193340934.82,193347259.31,72805198.56,-49682294.03,-44792614.55,15881834.75,86366304.84,183937469.6,193321187.26,9017376.35,49712464.52,20299878.14,4782499200000,54022165.5,193345891.8,8213844.74,46408652.32,59260424.14,-63910624.97,36242704990.07,11066130.88,193332855.78,-43301489.17,193331319.5,193327649.13,16483183.89,87710324.33,11394829.77,79102274.49,30870183.25,41058611.65
-22135707.89,20876316.31,193317556.09,66737988.44,-30284074.27,-13578923.72,-29135578.38,193326740.86,193346827.06,26485457.79,193330691.89,43159838.02,58257512.49,49655873.77,-86971500.1,193351550.37,-56278035.61,140975603.38,15236507.71,88805236.19,-44804314.57,54148723.11,54129630.59,-70687069.97,118271225094.56,-72418385.09,193321327.75,-48411649.16,-81004189.85,-15661711.09,-48867435.55,71761512.22,-10917318.97,-71570526.26,6107528.65,193327800.89,26024383.48,68368810.23,29666720.36,83048847.72,11550181.6,14524893.27,-70523501.73,-97007168.72,193488289.78,84076668.55,24887818.84,-76666382.88,23677185.12,90243448.42,-88281481.51,-24269717.51,6750292.46,74502211,-74898750.3,-2853875.94,25777571.9,44786776.94,-99928519.9,-43729519.96,96862429.01,-17755619.93,193336488.23,193327379.81,41683761.02,193317829.81,-11416838.57,193332181.12,193320837.84,193334126.12,193344531.67,-16291327.67,73170516.3,-59025829.8,10976798.2,-24287795.2,183940967.13,193325399.41,-2398160.65,21788871.28,41619286.1,4639420800000,-83594751.75,193340096.75,-46241923.71,-35414925.27,97361670.41,-89646706.04,630376885.03,-56504967.53,193335037.05,13665258.05,193333682.27,193331071.83,-66285125.75,4415556.42,98689753.92,13548562.76,88881960.58,-14285228.56
