E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
65170421.43,53298231.07,794564.22,115938020.52,-36875738.58,64736819.17,-74999359.44,-13442608.87,-19289114.18,-11933315.47,-42547732.56,-68536932.82,-94351335.66,-7484853.76,115933850.85,-53327326.61,11608999.08,115940680.19,115935952.73,115941387.01,21943073.83,115936225.86,28519859.24,-90516423.87,115943009.22,115934776.63,-66182106.35,115943146.57,115933807.53,115942288.33,27895248.44,-94286669.55,20591133.06,77967558.78,16432924.32,-362232052.66,50254790.38,9921100.49,80521103.25,115933282.26,115935853.28,4360089600000,42542492.23,-89676142.66,-1143553.1,115941137.64,116678727.71,28241567.39,31156044.4,115939915.37,45247440.67,27836523.82,-79037191.05,203003538.99,-37793829.15,115937287.01,41621816.19,90148390.62,-38486574.9,23520022.42,116681579.99,62166297.42,12272390.61,331030683.77,52887153.28,-30877308.23,44167515.29,21082561.19,-77673345.63,17350648.77,10399388.97,-45766411.88,115934618.2,116116574.91,-999578.31,-3509766.45,-67121725.08,116461303.56,-42353717.12,14361748.36,38429317.96,-10519407.28,-49558913.83,-55062161.06,98692728.36,-10761824.5,-74142403.41,96935825.54,84425853.28,-61893171.16,-74937167.42,609527.48,88364206.32,46019192.72,-95588700.83,-10125883.64,-32795835.16,95028094.33,11968997.47,-17961190.94
-95724199.32,-98364098.97,40763958.22,115935962.19,-85252186.77,97778227.67,38141232.86,76041583.89,39630901.29,14516895.75,-35526241.14,-63802470.4,-96915096.78,87027552.56,115934420.84,-86845785.53,53962284.27,115941187.35,115937449.11,115938576.51,-77615275.26,115933709.31,-458792.66,-74433868.94,115941752.54,115935523.84,17059296.78,115943740.41,115932755.66,115941618.38,-43194388.17,-62493159.56,-53704186.29,-46783917.29,-20360759.35,-362229928.47,-90488173.66,5841800.41,-89141503.49,115933720.26,115938886.44,4502563200000,-83199636.9,26036440.05,-87093938.21,115943429.9,116693486.7,27100985.17,-95026319.35,115939725.9,-77558417.13,85014078.72,-24098168.96,203332625.43,23383803.08,115938724.4,83436412.93,2871774.67,-82947217.21,-50312298.78,116114272.05,82364028.65,-35789408.5,846200767.96,85220492.24,21705985.18,-99939522.97,-98923983.89,-26373818.79,-3345796.68,-13536040.41,-11752402.97,115933158.64,116133485.12,-61759953.42,-91298456.95,-57066878.56,116846942.53,-21658606.11,-22809612.61,-61291443.28,85630539.55,40960740.17,-97431175.79,52520169.84,91892702.02,67137732.49,-22327531.07,-10737613.94,71219950.51,36317414.47,72054339.49,-55326651.26,96725717.06,-36474548.22,-22672198.77,-8781293.14,61650019.41,5545668.2,48862574.42
-88604243.92,-16791820.3,517946.5,115934680.41,-37324935,43069657.02,-12664835.79,-56209981.4,42362882.39,-8836792.54,-50157853.98,13669612.82,13518851.94,49628025.27,115936287.33,33900272.93,68289498.47,115941303.6,115939679.13,115935710.38,31854950.24,115932311.94,-31996763.38,23067860.19,115939245.74,115935940.1,16887612.35,115942736,115932773.61,115940585.02,46451264.93,66524882.69,44382896.14,30893295.59,38031606.49,-362227360.52,83096656.09,35686360.67,-58349572.68,115935147.97,115941501.17,4648838400000,64885382.68,-31141251.66,83727396.11,115944195.95,116682760.25,-59260550.41,26103249.59,115939094.69,-81706051.47,92200148.1,57629444.16,190121418.08,31608750.38,115939418.97,18964118.47,-96876284.82,68778268.59,40498426.56,117859311.29,44466897.39,51049943.62,319580825.56,-76496936.91,-54235884.75,-64657233.59,34908620.5,-73331126.31,8518508.58,-31017602.95,-30346186.81,115933072.98,116322963.29,22856750.95,57539474.03,-51752333.12,116572190.84,56011037.2,17555879.34,-33492886.4,-11088515.72,63035527.93,-9622000.84,10658547.78,-16103988.74,-5138025.19,-88691115.35,-19459955.95,-42289043.15,78076648.63,-44243844.35,96823140.28,-38344493,-63022556.58,-33111967.78,1405366.09,7957330.16,-74624893.06,84307056.19
24980040.22,-58459794.63,56228529.18,115936059.47,-4378744.18,5627592.49,-25311739.87,43775388.7,7418043.81,55166863.38,-7457191.98,-47152056.2,51392507.96,4555677.65,115939742.29,-72872528.67,79684978.13,115941588.24,115942045.97,115933754.94,-47581279.26,115931756.28,70661677.16,-6762054.56,115936257.02,115936294.66,41354819.39,115940535.13,115934219.15,115939758.8,18951180.46,65998624.16,-43780778.79,18583753.31,65892922.55,-362225202.21,83537881.23,-97724096.87,-85910485.86,115936787.74,115942942.16,4795372800000,-42974837.67,25480223.11,-37335067.37,115944179.16,116722228.13,30074451.23,-37200236.89,115937707.81,-56218992,-50851709.37,-59748713.17,201783694.21,64256777.92,115939707.47,-15372519.34,15833449.93,-46024272.3,-32405909.27,115948754.05,76894680.88,44709897.93,2179409881.27,-35970915.37,-89392776.88,-99033027.32,-85785963.55,-12660065.24,17123309.46,42784883.01,41314681.99,115934038.61,116321495.86,-28895923.76,-68874799.25,-11890896.05,116791295.13,-3710241.33,72723678.35,-63466711.26,73692359.25,28610749.06,-71087255.88,11683158.9,-11940264.76,-87021811.15,45050025.35,-52966633.02,12360392.82,15913182.57,36918105.7,-85425616.17,80361830.77,74146581.18,-88284703.43,-85780421.28,-44567925.88,50429281.98,93459594.44
-87216613.35,37201989.52,-73194897.46,115936470.13,31882781.34,41565063.91,-71339174.2,54160974.39,38331724.72,-68769043.89,-89800486.54,-44282707.36,97012680.57,-53255022.22,115942766.96,95730417.86,-72329626.58,115942137.15,115943599.31,115933453.98,2217134.27,115932744.49,-49979492.92,76166984.09,115933774.71,115936996.37,-79929649.2,115937917.04,115936856.58,115939274.4,-14769621.66,-79334836.55,-16100686.98,14509600.55,56074466.87,1433883298.59,-51837038.29,-45022125.59,-24109254.54,115938444.13,115942889.95,4937328000000,78960351.02,-52701205.84,-50074288.38,115942960.65,116720818.97,-49815338.54,-92800403.28,115935591.78,-40689193.73,17484192.96,-6454380,202658297.87,94249295.56,115940082.51,-41207331.95,-9336538,-49427414.68,38750507.79,115949779.48,6016025.4,75517154.19,1800645868.43,24706327.07,28704597.98,6924689.91,32351060.6,-7950588.56,69170235.48,83798901.04,-54824044.64,115935264.51,116300880.95,-4952209.53,-31322105.34,-93036608.1,116702364.45,-48639811.5,-70110485.97,-39199479.37,-52880093.01,-89008846.84,-19796697.9,-13954016.89,-58740164.59,32500437.18,77275858.69,36628591.51,4658717.48,-71972624.33,-73012273.47,95011567.97,-41597664,1894551.68,-47113322.09,31621948.74,30727429.44,81778846.15,-89855056.36
-42309262.38,34427289.74,95477632.43,115935540.13,-98534313.99,-4074798.88,79870020.43,83388265.9,-38815825.24,91170082.91,-55080305.27,62870562.39,83211017.92,-55034777.76,115944818.94,12473040.53,-36317088.75,115943043.58,115943936.87,115934449.9,59457039.23,115936335.13,17464527.11,-79732499.99,115932557.74,115938551.46,11927533.56,115935876.44,115939904.9,115939012.6,20785143.57,30414619.74,-62960240.71,-16476467.85,98320418.83,1433883650.98,54357690.61,77815302.03,74062687.18,115939219.2,115941990.31,5071075200000,59158258.17,-40202960.43,6578922.37,115941221.04,116730820.99,6570141.42,49549633.39,115933630.21,-60047649.98,-89556935.63,53491329.57,182805912.25,-27436800.93,115940819.74,-83623564.55,-88861475.71,72159577.99,14036612.57,116007462.25,-46361688.35,80612752.27,950934504.61,-13810736.8,59574252.28,28424769.03,67185473.2,80575566.6,5929150.39,14924789.84,90043827.17,115936489.12,116301878.36,-11382464.58,-16298604.28,-9941160.85,116724228.88,-90276670.07,-8186147.28,-14655422.9,-48718576.68,5343718.61,63080582.46,-53989602.53,-40485640.81,51238720.1,32604224.58,-39295283.2,-75799081.57,42684057.76,-12802975.64,98470550.3,-49527089.14,40774990.44,-73103733.12,42669052.69,-42681658.66,72802810.98,94778976.36
98840954.79,7324204.3,-63830610.78,115935327.91,-2873857.94,80512986.24,-22771979.11,-11325692.21,94163327.77,78126016.35,70232556.91,-19792716.27,38973475,65870224.6,115945382.98,78519267.43,6816709.83,115943162.73,115942550,115936275.1,-32930572.39,115937913.31,-16377064.4,-94146419.9,115932806.54,115940604.87,45692464.89,115934748.92,115942374.09,115938340.72,64090165.78,68442803.61,85101363.78,-46136076.5,-33360052.45,1658125942.05,47182361.41,42781500.67,60411040.59,115939715.35,115940587.19,5192640000000,-22270242.78,-67144400.9,-46560390.34,115940121.69,116728944.52,26776209.66,9425111.24,115932358.53,-4100429.37,-56121832.83,-92008559.14,187116108.17,-75989802.3,115941752.58,-44174490.97,-40509440.24,-57413531.3,-61890869.16,116087812.02,-39693408.18,-33229472.58,549492557.25,35725150.03,58960065.56,-59471487.82,54225906.26,86431088.82,-69414520.09,-21797675.88,-16513259.51,115937097.88,116307182.15,-23679598.31,46690773.68,5303486.15,116526204.02,-81901876.96,44872815.26,45099529.01,-72312512.51,85468542.97,-57563369.27,34410366.92,-86043724.81,86630525.34,-70910421.79,20727536.39,-71719061.11,-24139872.06,-44638581.03,78088950.88,85854758.21,52233869.47,36806561.94,78085897.1,-41056427.98,74722776.65,-10188296.27
-60557696.16,-86864917.19,19870978.89,115934998.25,35785332.11,86547031.43,-85393832.56,-81114866.33,-56798823.34,-59187511.09,84012625.96,46161269.05,-261311.22,-53067504.66,115944639.07,-8083073.17,27999412.48,115942436.71,115940223.54,115938061.79,24650306.85,115941001.13,-23872140.63,33372.44,115934125.14,115942769.19,66904744.12,115934638.19,115943516,115937081.1,-2948351.42,-27016704.64,47198804.8,84976563.81,7460866.25,1658125880.73,-88673597.74,-50152151.93,69212599.95,115940445.91,115939618.17,5298739200000,-42388186.15,96001859.92,18236234.21,115939635.02,116723549.96,-5153682.75,99893113.76,115932675.46,-88777793.22,91463755.67,-66424470.79,168433303.99,46426357.84,115942331.82,-45789867.28,16733379.22,-1692353.3,-43281230.34,115948535.21,38916803.06,-61100203.59,1204642060.43,-54836686.53,-95276332.08,87338730.37,-47630565.69,-36741828.71,87173494.92,-15649531.47,90054620.17,115937693.05,116275246.35,87227932.43,-61665599.53,65100468.87,116575495.78,58430214.83,88231705.26,-41571429.69,-56444254.74,86870574.79,13143036.38,-57878103.51,-22353631.5,-19882685.53,-43672882.3,-99647232.61,23018529.44,-9219314.92,66793060.19,-18306537.74,48506352.59,-95597772.29,80344518.99,-7796468.25,45233813.8,-4966348.99,72031046.88
-11227869.14,34868216.91,53373156.9,115935987.44,84304227.19,-6011013.76,5915808.98,-2788533.11,83763436.53,88663343.54,-39467699.38,1984079.59,-75585102.04,33172510.73,115943408.61,-48398381.9,4154232,115940586.06,115937602.34,115939736.74,-49787521.27,115941467.25,9462945.05,32045421.99,115935784.82,115944068.83,61943977.85,115934994.79,115943151.87,115935252.29,77863914.24,-55895790.03,16050463.94,57196657.09,-7626765.8,1658126091.42,42325566.09,-64762042.73,-37827684.6,115941913.64,115939073.13,5385916800000,-48776354.73,56570641.11,11088679.02,115939988.81,116718136.04,-64931640.32,-5920843.94,115934455.59,-46521020.59,40638162.94,15793142.04,166492558.58,-75244659.14,115941941.34,25380377,-89386923.96,99103487.4,99084613.99,115933540.46,-42703158.28,-78755561.85,4633853083.23,49092126.36,-54588297.99,39229042.53,91303074.62,91749269.02,-62213163.11,21037498.12,-10620159.64,115938496.92,116258173.95,-54563719.3,-11721064.59,-16930015.15,116687703.32,-40830691.03,17745418.58,-9202412.59,99871256.79,-87164962.59,3127513.49,-79550019.52,9661724.61,28475431.56,19045173.4,77395962.1,-23802020.46,28392579.26,-29527304.18,-39281573.18,17978652.61,35432736.2,30539073.17,17509304.15,18576604.11,46369110.23,68535153.94
-83202976.79,47132479.91,78211122.18,115936970.18,99385198.17,-83682464.98,60774260.19,73865862.77,-9240785.76,-84241545.13,-17800431.77,10504432.78,-76985762.15,14243364.17,115941473.13,90883028.27,-56048984.64,115937920.73,115935542.99,115941026.89,-70875510.7,115941543.64,-4988851.04,-97788317.64,115937134.89,115943864.58,8166289.03,115935287.71,115941706.13,115933432.37,-19461444.06,28108222.08,4389034.89,81730460.47,-31865854.91,1658126369.37,-1311631.44,-65206408.65,-73972220.43,115944204.88,115938698.62,5451840000000,-39199342.66,55967029.29,91508699.58,115939317.96,116713013.74,73693792.66,45779363.94,115937169.25,85846375.08,-67259692.71,87943928.18,158607545.75,2649718.54,115940291.18,-69040454.71,66315831.14,-23595651.13,-14280644.12,115953496.13,82990625.38,-49719279.62,1058297578.74,13938814.71,43411483.4,-95425537.22,25391619.07,-17037673.35,-3886348.54,-22062643.15,-41800812.1,115939816.91,116250672.54,38035612,-69787126.82,-20957144.52,116582735.82,19451674.64,-6876665.49,73789119.73,-61610860.95,36172109.34,-59800570.62,52832072.84,-36114662.42,-46707428.75,62143566.96,-41066843.27,-32879856.79,-97319101.45,63467451.43,4683963.19,-14150423.66,-64650089.07,-36318812.72,17775790.25,41042605.53,-41468187.16,-1974936.66
67391547.69,-29710936.66,-25360896.83,115938977.46,-2182613.37,17707837.47,-73705672.55,-18905296.69,68797744.61,52034453.85,-28175269.64,-30964893,95351099.75,60117764.47,115940150.39,-91642161.45,97927909.93,115935500.33,115934676.12,115941491.88,81358240.68,115941450.17,56907205.49,19092866.02,115937929.27,115942170.36,-50013150.31,115935329.53,115939937.42,115932476.87,98314718.3,-5723494.77,-97437515.07,32879557.78,32120365.87,1658126209.74,-57401794.99,22242436.28,-20998120.29,115945471,115938177.23,5494608000000,91170373.18,893042.84,98634422.74,115938258.66,116708066.84,79289331.35,-90664215.46,115940105.84,42078174.71,-86456646.74,86664594.48,152876595.08,-38772965.85,115937659.58,-76508337.15,63536691.27,14564058.13,-40381466.13,115983653.75,-41478645.13,65939111.05,980215144.61,78788766.01,69546077.99,-67965334.36,-52017720.36,-93160128.14,42362950.29,48821900.5,86710867.58,115941686.29,116183782.21,-1475146.26,-93757664.49,-2101348.66,116690992.01,97309649.84,94466769.16,25274243.59,99863258.6,-76360505.75,-17736280.83,-32852839.21,92854503.35,-97295388.62,27126417.46,61281175.83,-5852885.15,-68201744.34,-52475292.53,-41682378.62,-45462388.55,35336990.77,88956109.67,-4300023.77,75240223.88,-254770.57,-80885493.12
70835275.77,54947519.73,-24403512.96,115941256.95,96189328.96,-81428466.33,-17167525.26,81825439.4,56321937.65,-58690971.74,19487599.64,-16655873.19,1258291.32,-73051906.31,115939271.3,80988054.46,-34912003.71,115934089.14,115934820.06,115941971.72,-90740254.51,115941209.17,80943225.41,16087096.08,115938390.81,115939455.5,4516605,115935271.87,115938522.68,115932948.07,76836253.58,24663704.73,-45616967.19,87867636.08,49182770.77,1658125148.18,-49217020.2,-81292335.12,47561473.6,115945886.73,115937075.85,5513356800000,48392674.05,-63615528.63,80794561.97,115936868.99,116705774.64,22689275.09,91839975.14,115942251.63,-63144115.13,69741550.67,60189394.53,153988746.69,28199331.43,115934836.16,-10720382.19,99219350.41,44620501.92,71146348.46,116576666.36,-13456949.11,-6665876.08,411010155.38,-39220887.9,3426234.99,40578568.3,-54084062.65,58869153.68,74663500.39,63459790.03,-59618396.12,115943441.55,116231437.23,12113026.68,-47903153.94,-49089373.83,116573723.26,98435854.87,-74719318.7,3180297.99,18158241.03,-76587843.27,-23688569.95,1851303.02,55959757.52,-58494077.63,84596620.94,42404937.69,43905941.98,21069132.63,81296682.99,-77211029.82,42999351.22,77496916.68,35628950.52,42056373.83,-24214846.77,89259575.95,89901796.14
-27457748.74,36951965.61,-23898880.28,115943036.76,-65079606.11,19439686.5,-23090339.71,-72132267.62,-67535904.72,74923809.43,-67364798.82,-47084075.74,-115952.44,-71601770.14,115938623.97,-58950029.31,36275717.89,115934220.38,115935509.76,115942700.34,56845171.88,115941037.86,67997330.03,20859635.2,115938988.23,115936672.35,43289111.16,115935616.9,115937726.73,115934917.46,96541133.37,-21405771.33,-6390499.21,-3158604.38,20920809.48,1658123109.5,15489234.5,99622275.82,-40961191.05,115944535.01,115935525,5506876800000,53919970.25,-6530483.75,-57968603.35,115935616.36,116702610.35,38945602.96,35530118.77,115943188.34,30314509.64,5842770.44,51159766.39,139038332.11,81354446.91,115932783.41,95082501.79,-5893316.43,84769736.35,-12191440.48,116015943.79,2753877.61,-61331608.83,445578779.96,19930413.03,-77632100.17,4508637.88,-22616840.72,75503276.74,57656793.73,40597456.84,34842175.02,115944341.23,116046893.1,54188934.83,45442840.61,87722447.09,116348622.89,50778451.13,-71574790.37,-95018729.1,56664945.79,44343922.5,77284802.34,75549978.61,-61113112.06,44211055.76,43541173.36,92656945.49,-4313259.93,-37848848.54,-81878084.14,24824883.94,28535911.87,-53867863.24,-97793806.93,22456125.32,-54717299.34,31998896.2,-67212396.59
-8093524.48,98958547.51,-15556619.78,115944996.09,-8755324.09,-93069028.93,-50652094.73,-6267279.63,-2374273.93,-95451474.48,84894410.13,-97046110.32,91831377.21,-98858784.19,115938596.51,-83024882.4,88464644.46,115935817.71,115936203.28,115943926.06,-66710440.92,115941009.11,72702761.15,-30981641.44,115940065.68,115934731.88,91713846.66,115936821.51,115937335.77,115937832.65,53911993.65,11868041.79,54281949.55,-31647756.54,-19392974.87,1658120554.55,53366867.88,-72487551.5,-91812738.83,115941778.63,115934105.67,5475772800000,71207951.38,-14606747.3,-20325939.94,115935605.46,116698328.92,-94670768.26,-46943535.18,115943061.05,-65451119.55,-48026386.07,-60708871.86,149588174.38,-788988.29,115932191.6,14514248.64,71571590.75,15450019.97,14926431.61,115985425.35,-7638849.14,81541489.74,772201955.84,-6604648.16,94744167.28,-49206071.97,85337313.87,64019010.01,13362019.11,41309759.94,-60804562.89,115943838.58,116049210.29,82383023.48,-40223853.6,42781229.81,116540808.54,-42609545.47,-94674481.08,71174761.72,65791726.11,-79061505.41,40483297.1,25587628.06,-36201735.89,-15339142.5,-64438721.29,-97849039.61,-63933757.59,29615247.78,-84259852.81,55542668.03,-35532882.86,1680872.52,-71842860.11,-66535701.68,-80692003.51,36199122.71,-33455377.86
-5779354.11,94734026.29,83874741.46,115944731.51,-69000629.92,41228165.4,-6683286.93,-35959500.09,-80131738.92,-57495763.44,25254763.93,-63982123.56,-71482716.76,39503734.91,115937838.65,-77100883.45,34844809.95,115938173,115936605.79,115944963.97,7125095.51,115940114.4,-85741979.04,-91906082.33,115941549.52,115934084.75,-86315200.14,115938906.38,115936879.75,115940709.78,4733718.08,-96674050.32,-65948884.7,-71293473.86,-43657974.99,2123044211.56,-35615922.59,86407677.9,66934234.41,115939287.75,115933561.02,5420822400000,59687659.77,-43907396.58,25614721.82,115937230.87,116693230.11,-51468900.3,-27996068.69,115942815.74,-77381992.21,-14629472.56,44266232.12,168613004.92,11175114.16,115933163.03,5338950.01,48062843.74,-5103558.83,-24565490.65,115959160.97,-26794808.23,-93146515.18,814063277.96,-48340788.57,92399734.92,18813208.13,55138660.53,-67308759.42,56428727.78,-57914558.75,13104482.47,115941805.36,116048429.99,70849881.21,89303628.59,-69209198.67,116455279.84,-50973867.66,84852032.1,58177141.39,-58492247.22,-1009091.37,-70083090.22,93106777.93,-93186647.42,-36803632.99,-56248350.57,78595780.07,99669662.58,-11154349.68,39001876.09,11553926.52,-54296884.26,-2792681.25,48265969.86,82747824.82,-56763144.14,90560064.7,95628017.36
48866421.72,88348515.24,61790141.03,115943091.15,13139013.68,59365322.09,-59434510.09,55068603.29,-5308055.03,-61774432.83,31495453.38,-50373225.72,89829769.28,-31045786,115936903.58,50336523.76,60193529.21,115940465.71,115936794.7,115945111.73,-38674944.07,115939471.15,-1521849.22,-67255735.25,115942912.35,115934546.12,17131918.13,115941444.1,115936003.19,115942694.44,17715950.43,-16788993.71,-29887233.11,21359712.99,15465793.58,2123043151.25,-67787642.72,5521084.21,84719620.56,115936612.78,115934359.03,5344012800000,5311915.42,-45268067.32,48279404.32,115939657.02,116689862.22,-35372039.59,-90539658.89,115942105.99,-59219348.73,50907026.86,7897830.09,136548401.02,62817118,115935192.62,-90585655.56,81020013.61,-83100278.12,-42233024.17,116501022.43,11540915.96,57655563.11,300874824.09,15207234.81,69637010.95,42356808.53,49690696.83,-26002852.08,92412575.11,-82900561.56,45851076.85,115938926.36,116096326.46,95868237.49,-19457181.63,1213597.59,116378421.48,34152279.86,66486505.66,-34614585.93,-88277329.46,79183285.87,35068078.07,198109.41,-91793341.25,76791486.89,71497696.24,-26244820.95,-53372614.81,53565599.34,-27942065.37,-63395746.67,-70590786.74,-85476705.82,-17788064.09,-59158394.97,60830592.84,41051110,67022059.94
