E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
-40444635.97,28543019.38,59879766.86,552746080.87,198524075.29,-87574405.18,-37865970.64,64348758.6,93079202.16,198518252.44,-7514766.57,198515701.97,-43678897,-86951202.06,-13166353.62,49294677.53,3666455.83,-31424633.58,-7519637.3,-90432164.95,-35255664.31,137764411.21,45853244.15,41147188.17,-4303300.43,33693648.66,61831984.43,87114592.87,12136302.79,78396825.84,-14713893.14,57862705.1,34318216.24,84299398.74,34275208.03,-44296085.03,-4090461.17,74485763.55,198507521.19,198520209.51,-8870579.3,198516940.29,198518202.8,-20372610.11,-73439048.31,12699202.8,-21095029.83,-58760004.29,198509162.95,45282886.57,16558809.58,142573575.42,-44951715.21,84618001.69,-58127199.14,3872966400000,-28295232.12,95039554.36,-45238273.66,-93961662.51,-58123696.23,198649225.86,82105105.53,-71257533.25,-83674087.26,198508366.11,41890961.34,412786795.59,198508117.31,198524365.5,-52577917.65,-49101288.02,3240668.66,44963465.75,198506394.09,-43091121.74,198510485.71,-43624920.41,-38936656.58,-27257410.7,51906617.25,38089579.01,98541356.59,47366918.74,32999327.38,198519344.62,198599050.41,50922819.27,-18535788.69,198510790.59,-3347788520.08,-94318822.03,198515820.79,-45138372.93,-59794615.54,75235095.91,16455288.9,73319283.95,-84734054.12,198515498.52
53631697.69,-40839222.6,-30495665.4,978430956.47,198519407.14,1341091.98,52954354.22,-68551184.87,-37789727.3,198521712.18,-61313865.46,198510518.28,69460440.34,74608417.61,25775626.92,25502297.17,-15339819.83,-139470.06,77172164.66,8956382.38,26890659.07,132546612.2,-75472780.37,-26693990.83,-11889682.11,5233941.76,-57708862.4,-435166.06,-54186032.75,75897321.66,-70553076.34,-19170345.11,-14405089.71,-44251793.75,-27162921.03,-32166176.89,-90965582.25,-4225037.05,198511161.89,198516547.54,-29579185.03,198521809.93,198521575.51,-72900302.39,-10872893.61,46542898.96,57225668.41,49575727.59,198511644.42,-92415179.73,-51936627.57,2159417116.71,28063096.1,76029455.41,-38735534.53,3750969600000,-90178003.86,-70705757.42,-85336185.88,-91096374.57,-57466488.98,198650494.47,61481460.49,-43304331.92,-93015994.22,198505948.86,-83767612.51,354518541.51,198511001.59,198522305.2,57240086.64,96599824.11,-27386453.96,-23170304.21,198510845.6,-58318237.96,198506522.81,-78981796.57,55496737.5,10381952.01,21231607.04,-86348916.2,7761190.97,-12169574.94,25070769.19,198514568.84,198600844.55,-86231401.74,30801086.7,198506930.24,-1386887070.11,-14749026.87,198519536.97,-30708951.97,49206931.47,-81129293.31,60403098.54,-31009135.08,7308888.27,198520151.25
-41309359.5,80579278.09,-19292072.55,978425238.03,198514178.28,-25407245.68,83410949.66,43797661.06,-92922170.07,198519290.06,-89976994.29,198508589.19,-35775383.36,-97177225.56,-56981694.54,-66024208.81,86149978.56,52345466.91,-4621343.81,-45876185.15,-70393680.78,130454275.51,-55898941.32,62875217.38,-11409129.97,95037835.17,-40924019.75,-48988951.77,27770705.3,30822406.8,-66877893.22,35492423.31,-77275995.35,-17474628.43,-86569160.72,-52955972.14,-62854909.86,77100501.92,198516667.51,198511395.41,-64364469.19,198523328.24,198520833.36,53809107.22,-30825788.79,18158864.54,43195091.79,-16778392.67,198517249.92,-38948949.14,41339985.53,1174702152.23,86274946.54,-14212061.8,-70592253.53,3617136000000,-16409711.06,33756461.94,-11066694.76,-24129524.69,74131776.36,198647571.76,42912060.82,28926128.6,68253847.28,198507724.82,-81760450.73,572404951.67,198516962.8,198517442.63,-24709513.75,61990344.01,-56401244.37,-76205733.98,198516583.81,-37196693.45,198506287.03,-26444287.24,20795666.69,-71609141.69,-65409812.5,-70062229.56,-15165243.56,-99941903.92,99095525.16,198509036.53,198641666.13,-48005038.89,18410078.04,198506947.17,-410701581.36,-31835771.14,198519601.32,-99359661.21,65503641.05,78811933.62,83782433.91,-89224695.5,50627478.79,198521365.89
6155053.82,94723479.27,78776966.92,1044332019.87,198511475.37,46094830.37,-3544905.11,-37685415.31,24511010.47,198515933.13,-15339085.81,198510677,52788804.67,-63070627.3,-26898642.06,41657292.19,72775829.51,-62795902.02,11293512.96,92847851.67,-89692392.46,136319212.65,-23359761.22,46065410.79,-72229773.86,26098518.85,6143237.09,4541096.12,-62065106.52,10824861.67,-53990274.09,-41704479.22,39206131.95,-13942170.37,-74312653.87,-47656454.17,57319197.69,99789178.96,198520578.11,198507718.71,-83071634.07,198521066.29,198516382.47,-81680321.55,-314795.78,57797899.73,16639236.84,67013096.96,198522485.35,63807238.02,-1264585.31,5863683529.3,-56493128.37,31268231.74,-49339272.13,3475008000000,-80497086.23,-25065767.19,26480779.51,-64628272.07,-24118356.8,198643058.83,-2765757.86,77695567.15,-46664168.26,198512616.93,-98491420.78,480615332.73,198521756.98,198511930.99,-85781652.92,-90697573.53,-78868743.16,-38877254.43,198520484.86,96868577.15,198510042.74,41581248.54,-46629371.23,-3014876.41,85589891.83,20404481.03,10374185.52,31033592.19,-88011767.43,198505788.14,198658246.12,-27115555.34,-69168636.41,198510694.85,5254466051.08,-8043845.24,198515923.66,-52418238.31,15869157.12,15940708.95,83655785.49,-33971333.85,-22691966.08,198518557.26
-90528417.17,-90580112.96,-60232931.09,1044330917.78,198510924.16,52981218.04,-12584427.09,-73054849.12,-42569621.83,198509630.98,-30160971.21,198516171.75,-11162463.02,-83364558.53,-19199592.18,12183517.46,-86636636.37,22454500.45,86207762.8,-73705367.74,-63936364.93,161951192.98,-3271604.75,95526378.15,36011986.45,59383440.79,3276946.55,98658362.91,83007420.61,-49138836.25,-527850.59,96005494.46,-88281763.04,-43674187.73,37526715.46,-47917804.61,-49779160.17,9662972.46,198520968.75,198507816.26,67374501.2,198516068.52,198510704.28,16850191,16230639.04,41639029.05,-7242339.27,-76245443.44,198524838.16,22443360.93,53699857.61,1942325076.73,41050767.61,-92932262.16,-22178219.34,3328905600000,80467850.77,93017088.84,16985783.74,-96652928.24,-29703210.63,198637453.55,-925323.1,-91478774.5,13494777.74,198517835.41,-92113006.51,545158588.55,198523648.37,198509308.75,27845138.81,-58257791.74,37294243.83,-85958322.17,198520502.41,96663749.52,198515833.21,46655369.26,65055941.34,-46001238.67,55817130.64,-20796397.04,71897620.16,-2238411.32,-21670573.66,198506716.62,198614993.21,90132997.58,20705797,198515988.47,6998277417.78,24788292.35,198510668.48,35436715.92,81461272.08,76920787.2,-28367176.14,63661560.25,87335119.59,198513198.74
61545710.22,84566928.28,85076023.24,1044333951.39,198514952.21,85939476.91,-92181349.63,-35465842.73,-45605873.41,198507236.01,4163922.57,198521982.77,99855095.18,-26177785.17,84647857.15,68313807.02,73889994.2,5362474.89,3780588.61,-99229525.49,-18468691.8,174098334.11,-94582667.98,85148469.89,52731510.68,-576297.17,33719111.8,61876937.97,61659936.85,75043413,-89239716.24,-7474192.25,-33558556.73,79266691.51,-90031849.19,69536165.92,-79079076.51,-22478768.83,198517155.07,198511585.13,24758133.59,198511304.96,198506893.62,5770294.84,-3259222.57,-43595514.75,-80123655.21,-93707469.96,198522960.26,21015628.03,95875058.17,-2330550488.63,39386738.89,97419887.32,-60779545.52,3182889600000,-33056983.33,-2478763.28,-56383722.02,84462403.68,-13996213.14,198634856.99,50173228.82,94735046.6,3720660.86,198520459.05,44457266.87,602626274.11,198521323.69,198510786.72,38809717.12,-71716351.48,-10515093.8,28515496.31,198516773.4,-9775227.17,198520534.67,-74758848.02,27126289.38,-94239007.96,-50273701.27,59055398.01,-90727531.88,13926322.61,-44832259.54,198511303,198631698.29,-58978736.35,25723223.29,198519724.05,4469215652.17,65432973.89,198506832.89,52399672.55,-27876125.56,33423212.69,51461616.36,17848074.41,-63447841.46,198508518.84
-81404769.45,-64664918.63,32607086.39,1112070391.83,198519935.7,-10713340.56,-68401488.65,91533762.31,61091422.71,198508903.55,58610514.01,198524843.5,93703321.26,8011219.17,84713927.09,26426217.75,53259210.17,-22450774.92,42261480.07,-6633789.17,51901721.86,197876622.09,18063969.6,-21252901.84,38654329.28,-1125206.23,65842151.33,7874495.08,58436848.87,6504329.34,-68037040.96,87547619.68,49398375.28,-63555130.5,-56218104.92,45926518.68,62734240.1,2922462.14,198511382.76,198516945.66,54740092.75,198509271.29,198506990.49,-52268410.36,-44307450.55,-22806768.94,-87215137.4,-36631712.77,198517644.55,4452198.47,-56817437.43,3175269651.63,-83767953.95,-93726613.14,-77620152.51,3041539200000,-51473769.68,-64493561.93,-45731183.46,-39894243.06,59722203.85,198637695.4,9350276.96,91033737.64,55958524.25,198519082.42,31860486.52,844000138.32,198516421.21,198515612.38,-32098541.61,44049573.48,-95456138.78,-94686931.89,198511545.62,66364313.29,198521623.98,-58509331.29,-19755580.55,43281233.85,-2132992.01,-20122805.18,-26392616.03,15985789.56,95377046.26,198517079.39,198691845.18,-95187941.26,-73327616.8,198519761.59,7445975351.98,-3782835.87,198506721.9,-31005025.01,-26043188.71,-66658005.48,-12436830.64,18980414.87,-84958913.46,198506993.38
37495619.52,-39014990.75,-79976500.91,1112075203.1,198521756.36,62369323.87,-63091364.03,36961008.48,-97439018.34,198514123.21,94681981.32,198523633.45,-96805359.62,-10554490.22,-42760105.98,-81015163.81,75805787.56,69030348.8,-49088602.72,19835598.8,-96898905.54,202319010.89,39554662.25,95882324.52,33789696.21,-46153428.72,26595331.53,-29546189.41,-24032262.62,41728738.71,-99842196.7,10982507.12,17103286.82,-8288018.55,-37496624.84,-80179899.82,36640647.56,43102660.41,198507045.77,198520972.34,54970057.4,198511417.1,198510854.95,-15250846.86,-17609983.16,84395073.34,-41519122.54,-20232653.01,198512391.03,-63481755.51,-58320053.41,-3997314246.54,-38650291.42,28215655.13,-11860618.32,2908396800000,-61065540.19,98604542.14,77035688.45,-68881231.61,-39000084.33,198642384.78,-80485845.59,80608693.12,-92553025.28,198514600.15,-90192652.33,490557573.01,198512060.63,198520780.9,-46565977.52,-61001300.99,-71490878.89,-37400546.54,198507893.12,-39785123.03,198518587.88,-50025909.88,-50346226.67,15057953.09,-17832218.34,-74845581.66,-76133356.1,-40412844.9,-98773902.31,198521009.25,198626321.4,-47678913.61,47147023.21,198516142.26,3250150595.15,73030473.67,198510632.73,-7821169,-96537001.81,80585306.15,47690248.05,-67307273.68,74641788.91,198509415.72
-26148531.46,-73717066.91,-31824595.87,1412472728.26,198519993.24,-85973479.96,92269665.42,78072690.99,42579740.98,198519500.54,48959721.98,198519066.32,-42985100.04,96477018.37,-72927795.37,18830169.08,8734183.97,99303093.28,15072712.18,42648616.3,40681036.12,246199403.47,-38930292.48,-84960138.18,79853718.06,96233651.81,74682289.35,-46137252.4,-88220922.07,-31314982.63,61564480.69,-41691212.75,-67606790.21,12504999.61,79381835.55,93907383.33,48075490.18,-28583754.79,198505813.76,198521006.61,11577196.33,198516634.25,198516165.72,-61949825.41,91345365.25,-58032812.13,80422391.94,-22592614.42,198509555.55,-36336130.96,64044502.14,13241422592.78,-58588959.33,-88863881.42,-82563763.96,2787523200000,-67428144.59,-59426906.65,-61133307.92,-96238755.71,96792790.04,198651319.48,11314406.28,-22692672.87,-87336153.15,198509686.86,-82767636.45,677280147.25,198510671.69,198523580.54,-10788377.04,-78418120.31,85636752.48,-61784354.33,198507927.43,-60838948.03,198513161.62,92227576.22,-80288346.99,53334179.79,-40533378.62,38004266.42,-63717631.43,-23165395.43,-37036427.18,198520908.59,198675593.03,-63907891.5,-23493492.91,198510884.8,16293060477.24,35978615.06,198516393.36,70782555.77,68670333.86,83855529.31,85571477.77,75738665.76,97801112.22,198514367.98
18498385.83,-8410597.9,83054555.3,1412470270.11,198515220.71,-15042123.02,-1379894.86,-704871.34,-34868844.46,198522713.54,30327499.05,198513964.62,-55867603.89,79917461.83,59823086.74,-94010415.71,-15876270.77,-87824136.43,1095846.81,-29231832.1,68574190.01,284337431.11,-72600742.28,-30271886.85,1719321.68,-35459450.5,95599391.5,-75599778.4,62919022.54,-44594066.84,11505790.56,-67476609.56,48070952.45,66204435.11,85826972.95,66453534.73,-2405083.96,-29513065.93,198509045.74,198517214.53,34371279.26,198522355.54,198519896.54,-22283052.81,84374683.03,96039186.19,-33666473.08,71714269.9,198510937.19,-79953347.45,-20873423.63,568692462.22,53156676.2,6230018.18,1529580.54,2682547200000,28540976.49,34387004.89,7281625.1,-74322732.02,-77021515.57,198664859.4,-15496449.16,-3824349.09,33074268.26,198507268.88,65193377.87,716776705.97,198513292.81,198522443.4,-96226361.75,-78984882.64,-12582268.76,-37161182.93,198511659.23,46877429.23,198508407.24,98675761.86,58151900.06,-29114640.65,-51165539.94,-36750540.25,-56319496.35,-20575344.45,-91717959.31,198517091.47,198697766.38,7233455.91,8390107.56,198507130.31,16663237517.53,62896184.53,198521001.08,-3482217.51,-44128647.12,-33420973.43,2558560.48,1529756.57,-11215173.34,198518967.19
2520884.15,33168921.56,74894683.77,1433332425.36,198510121.14,61260704.05,48225291.16,-96696081.1,-55958579.28,198524179.44,31615692.07,198511190.98,85395563.18,-60550049.14,-95742553.4,11958223.07,91071112.89,28103154.83,-88206282.23,-51740668.84,90654773.14,303161491.27,-44102178.64,-43949388.32,86808897.47,-67544520.1,44571769.11,90547884.39,93297558.59,72114231.35,89986209.41,59406573.44,-56891396.05,-96329952.24,-66664919.05,-30705021.07,98076035.31,-6865210.21,198514565.37,198511566.93,90114440.97,198525288.27,198519916.02,22858121.89,83333200.1,-40526056.39,42470141.04,-58170752.84,198515793.94,-47565321.26,-88588595.28,8300915048.38,21018880.56,68368322.65,69502713.94,2596320000000,-29433096.1,54380363.62,-81458262.85,-56633754.69,-74632454.08,198686135.68,95355342.42,98998115.11,-23786458.48,198508852.69,93260227.55,707937330.55,198518522.72,198518360.76,-18604019.5,21526183.62,92682272.38,38000271.61,198516944.23,97869285.73,198506942.38,-11851241.82,-90268122.34,74504343.03,24080436.29,-84130718.1,-79173857.61,52536782.31,59802982.59,198511824.41,198776232.78,45608766.93,21850661.76,198507124.52,24765635318.09,-4490576,198521949.58,-50542119.24,-40092600.29,-18009368,31767089.33,70247134.02,90989612.52,198520445.05
83539967.28,86937975.03,37819961.84,1433327953.62,198507100.49,22255650.8,81930948.44,56709468.76,26065987.13,198516968.38,-77174085.72,198512427.07,88387500.38,94364377.61,25274812.4,84964811.18,-71710392.12,-13958043.38,14031424.37,6799589.55,-64271361.28,318262772.93,8851908.73,-64275555.3,78927713.34,-38893232.57,79063448.68,-98997287.61,-6577476.16,455738.11,-12559924.15,-18866097.22,-14094246,10985650.88,28938569.79,-41481466.2,91110475.29,31022453.87,198519427.09,198507112.39,-12796300.31,198523835.61,198516254.9,-36231053.41,35017805.49,-44161723.89,-46798183.81,-7737193.4,198521022.84,525279.49,-57757834.02,-106999365.59,-57025611.18,94360161.59,-27739895.35,2531606400000,88288811.36,88107500.92,72717828.04,61719695.03,-15881534.83,198675953.78,31144404.13,52034316.36,76579969,198513656.44,-52694580.04,577950387.4,198523481.19,198513424.05,88769576.81,1389030.86,-63803872.63,-20404606.9,198520724.98,35113798.67,198509499.45,28809758.82,83348047.29,10488923.72,-59343090.32,90049699.95,-84623919.01,29194561.68,-99757535.7,198508172.46,198664861.36,16514485.53,60288469.72,198511027.75,24460118655.02,-23500482.54,198518770.69,92479320.09,-25663488.61,-72523146.28,-91132742.99,16211993.32,-21231674.16,198517848.89
-96168325.35,51622125.69,92551953.61,1433326604.24,198508402.11,-11671906.83,35699598.76,49183666.91,56492560.26,198512014.14,92641374.68,198516770.66,86097842.47,51011379.59,-40701711.66,89817725.07,86097855.38,93467426.59,98959850.22,54653221.21,-9466798.18,366756603.51,19746256.92,97193332.67,-74538678.15,-59782983.43,17466152.04,-83190882.52,75758306.23,92725114.04,-90248221.84,66304284.41,4280034.93,-63664423.11,-8845754.41,32470283.22,38230657.21,-14445830.31,198520943.79,198506349.1,2973208.19,198519296.85,198511061.41,58553055.73,77050277.45,-54370852.86,57727039.01,-34882907.21,198523984.2,83179960.3,-97514285.53,347080438.91,11917506.82,-74159227.96,-63449344.33,2489961600000,-29654495.07,85536246.92,57917921.84,64469026.58,-69251295.65,198665385.96,-17740509.42,-88179117.65,-13476080.52,198519037.18,-19874336.66,489031429.77,198525330.06,198510579.7,28424336.99,99343699.06,-75845402.84,72992187.62,198520759.77,-79630294.3,198514519.11,-69956318.07,-7855085.88,58986866.84,-98829570.78,-83928224.78,-11208716.2,43381679.83,-52051568.82,198508241.31,198659021.62,-83159948.95,-18110878.89,198516791.67,24608683424.29,-57680197.53,198513273.8,53876089.29,-66689793.38,-21308851.32,-30003807,40301388.52,-77290778.87,198512724.78
