E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
5050172.67,-95288229.48,73236742.4,-31630075.01,104720471.42,-89379275.3,112887863.11,117572657.84,37429810.44,2309724.75,-69892437.99,33537433.37,76339432.3,10017546.08,15590505,-93065595.09,-57396000.47,104692993.68,40597904.64,-75519014.33,-10651917.1,93155107.26,-98852908.15,-64481452.41,-29046501.2,16611167.04,-67620755.82,928945.56,104696975.59,66014875.17,88020453.2,104722428.58,-93501926.54,104697212.24,69345933.09,104691141.6,-70121172.66,74853100.08,-34963330.04,-92681351.87,104712650.61,104708450.93,104692847.33,66690513.4,93307949.9,5278521600000,-6936369,59650103.9,104688483.64,-60730650.55,67534147.62,-25934570.78,17746941.62,-5730289.52,107842975.17,70813893.57,-54576448.37,104693807.22,104694216.45,-29744626.06,98377641.09,-99032220.73,52499371.78,-58686898.37,104700279.13,-42299822.75,69760893.64,-61057343.98,-68372915.7,-61162538.37,68259300.49,-84727348.59,104759516.68,46015463.18,-32471474.02,104712309.39,-19646972.85,-75920725.11,-60583556.3,-254968465.61,-59438571.47,-14824791.6,104806610.5,104691445.61,90489656.73,11030646.45,10389470.03,-25697508.45,-36231696.6,104697269.51,64403227.05,-78478434.92,104695416.35,44698651.21,-21557264.89,30411243.09,76514521.1,69606083.59,18791019.46,59671905.06
-66868731.92,58842812.28,-5945617.75,18969008.58,104711695.63,3358187.87,137639204.68,117597230.05,-38507542.95,-71412914.42,-90469794.18,82791042.87,63499696.14,17534299.47,37970356.15,-73901367.68,39403897.4,104695969.15,50762997.57,88509658.1,17515957.18,-37878545.14,-98621848.95,-79588732.88,-73834227.85,55189639.08,-95102212.49,34954873,104697885.44,3429481.57,-50389180.23,104717229.85,-50115526.07,104699317.21,-99458360.62,104691857.63,-43197405.91,-98586542.18,-68246255.85,69586084.58,104715112.31,104709623.41,104690633.83,-85919550.4,90767151.93,5348246400000,-13066325.02,-5826521.16,104690794.99,-12189660.12,-69851256.69,95776962.45,-43233390.43,-12959047.24,104962788.07,27315676.61,78445537.49,104690336.17,104692796.68,38898481.3,-71069377.23,29870850.13,-64858728.3,81119862.28,104698333.17,72153638.16,-24011240.83,83853686.24,77708378.17,11149819.95,-36119181.42,-50692283.7,104793008.97,74638440.06,83518802.24,104712326.91,86406543.77,16799886.72,-49153038.32,-254968032.83,80595118.41,45987512.66,104804302.22,104693946.46,-40250838.39,-33012395.74,-76599069.42,-15583405.26,60598790.59,104698906.31,29340154.22,-48709098.09,104693599.83,-82723843.12,-78187160.9,-37799317.59,-91076742.92,74636740.53,-52271690.51,-17025988.58
5232353.03,35456570.52,47009767.36,96765853.76,104704985.16,-25497964.02,123737956.11,118230489.16,25393146.56,57649271.59,-69373657,92035093.29,-31551217.01,16759408.69,84499323.96,-89489669.28,-30837327.92,104697311.91,-24186827.43,-68004271.25,56748056.53,19064631.39,40535930.88,-56575486.47,-56162745.09,37858717.14,-61390837.23,-33281962.73,104696812.69,70875375.82,44777059.93,104712385.57,5292507.3,104699368.63,-47587740.11,104693682.5,62046019.17,-85593188.36,-82218998.32,-82724427.27,104712024.62,104712321.22,104691013.66,52002459.31,95579294.68,5438620800000,36152329.06,-30396488.79,104694513.44,-22986669.26,56168704.9,-71774418.53,12564629.68,-55591217.9,111783549.69,19465876.94,85394232.05,104688551.69,104692838.66,-18703459.09,-68751649.35,50344467.12,29014943.23,-27814615.46,104695054.9,41772341.93,-70167641.24,56514798.91,96021872.08,-64778393.93,-61772775.77,-13823369.74,104840421.86,-67902020.01,42765188.59,104709690.46,18855978.05,28285902.55,-68572351.67,-336251027.64,-25908211.88,67873695.47,104806594.05,104695362.93,-88944742.68,32751475.72,83390297.1,19603552.69,-93608728.6,104695880.14,-39450642.34,16338737.44,104690944.11,-53273130.41,76989489.5,63942859.68,-3182466.74,102895263.63,-94894609.26,-849867.92
-56919807.26,28358091.04,-67251700.56,-89489350.48,104703330.43,-54974993.49,115920486.7,114976714.82,34969294.11,-48649959.32,-80295527.42,-18682257.78,-96022281.61,22529983.55,71723764.77,17220644.01,11866071,104696683.57,-599802.1,2461133.44,64374867.32,70900141.04,72161004.32,-3025520.17,42552850.47,-28953859.18,86876494.74,77597124.78,104693961.4,48993033.69,-70504136.93,104710164.49,-20204329.59,104697090.28,81665257.33,104695241.38,24601569.48,-24648533.25,-88349111.19,496699.09,104708958,104711507.74,104692737.97,14888116.48,-1024403.08,5547312000000,-22939645.59,-42382084.41,104698055.41,-2671443.81,-9839112.37,-29579129.09,52509638.34,-12732672.05,108872117.04,64243477,38353021.66,104689151.34,104694616.39,68269584.47,7615133.8,59735368.38,29866567.58,4245391.83,104692094.15,-60217340.65,58154710.84,-24117487.54,-66101141.9,29151030.37,-69798002.13,72657380.66,104778542.69,-51512633.98,4433998.04,104707402.24,44966206.97,5168058.47,-46907580.38,-336249378.76,70785573.38,87262473.54,104807322.22,104695049.78,45773404.6,-95987862.18,14838082.3,59376555.49,-66661381.13,104693250.8,92697838.68,31931784.77,104689010.83,-93954918.77,61340986.13,75866178.57,55880351.09,102753454.16,-66234845.92,-19166206.97
72015455.37,73523887.13,-71294125.73,-5929368.2,104704509.16,-54790993.59,107083050.63,119053254.69,-31286200.76,-95477638.58,96562393.54,-56337409.66,58573271.48,-78162299.76,5512266.8,51942198.97,15020983.68,104694883.07,26133199.11,4071034.03,94255754.81,87633906.73,-32256540.56,-38637759.54,47488155.14,-5577494.03,78348442.14,49988838.52,104690585.83,67233324.58,-56923815.72,104706760.97,37772874.46,104693385.36,14232662.97,104695335.56,98743388.38,57200851.95,-22850523.15,85076655.74,104707482.99,104711221.74,104695845.11,33653876.29,27689576.92,5671036800000,-831592.99,72892880.26,104699826.69,81209295.59,-60621621.43,47050820.5,99404275,-83605046.75,146079199.1,92604228.97,-1715483.81,104691543.54,104697213.8,71394722.55,-16156194.57,-25062753.26,-25366679.82,-77087542.18,104690795.83,67486743.15,-28587707.98,-42284562.87,-95848844.12,-5935877.84,67764605.37,89671101.85,104740689.64,-49460795.08,73827646.72,104705699.82,98215767.75,78857762.25,72584392.71,-336249091.94,-32324352.92,-93044437.53,104808402.35,104693458.37,58144376.59,-62456436.23,1594630.19,-90706603.78,-96469485.98,104692535.23,-82943108.51,8803092.87,104689088.83,6828621.46,55855100.74,58662283.76,64137000.92,102750640.89,-26116343.54,-34441811.64
-72724246.02,-36777508.45,-53401564.21,-66173857.48,104706054.84,-1558600.87,105985667.8,121384650.92,92738637.7,94458830.57,97347500.33,58413343.8,-4706628.99,-69834195.77,-24854296.87,-66731147.56,51696037.43,104693331.36,-77401841.17,-23144698.92,-17776259.34,-74379190.01,-64207445.64,91844037.97,-58598363.7,54156407.14,37361981.49,61878600.28,104688337.12,-64313890.07,19248958.91,104704436.59,-98565159.84,104689932.13,27613277.21,104693735.51,71473676.9,-96294205.97,-90442630.74,-80670766.41,104708432.29,104710990.18,104698881.8,70931808.95,-46574270.42,5806684800000,8024773.08,-31037235.81,104699188.39,-46435344.74,-54057305.07,59877200.99,82412450.68,-58015103.07,139052719.67,65029252.04,-23020702.13,104694288.23,104699108.65,-67873892.82,90340916.53,13141591.35,-34622746.01,64318384.27,104691494.12,-74351402.52,80710546,72202029.24,-79247197.93,-14065335.68,-96211858.23,-7137390.97,104724140.01,80918256.07,51179216.74,104704598.65,47041681.48,79274997.05,-59034933.03,-336250734.6,-61043229.22,36909238.43,104808434.64,104691875.48,83352421.52,-96417526.08,-59727242.76,70072682.12,-34958468.48,104691568.61,-46202312.67,50585310.17,104691471.85,10395740.17,88121077.81,-89584023.68,91523794.14,69251109.58,25974782.62,66785898.12
-6272910.23,90118949.03,90985499.98,-1924765.81,104709146.09,65095988.73,114279473.6,116838274.58,19760513.63,-45196187.28,80500752.3,-75711405.31,76099415.71,-55414306.54,-86551932.38,51562332.18,-88547441.54,104693212.23,90326645.5,30112582.23,33268644.64,25899616.27,-8902728.36,-98231889.8,-33421940.41,1819519.73,71639665.73,-64962855.97,104688371.44,-17203587.59,-31871635.27,104705369.95,-64379745.73,104688298.51,77955706.12,104691330.35,50062895.37,38360516.29,-6678817.29,-50082812.32,104705663.48,104708349.76,104700505.39,13867848.27,34841314.03,5949676800000,-31007975.96,98147289.27,104696748.01,56638166.41,-58610903.76,-98186266.22,-22629083.91,-10069079.37,105071870.5,-22496370.73,-42735328.45,104695916.17,104699032.64,32848639.42,-73681336.72,-41820411.22,92775447.48,-60768972.72,104693388.07,12471971.67,-34245203.95,40993134.66,40394206.59,3719272.61,71536398.91,-37147163.1,104740799.28,80052269.77,45139263.17,104708135.9,-15013815.98,-67042457.39,-13768632.43,-336253725.85,1502507.81,-32373911.05,104806567.35,104691639.36,-55985679.17,-52743598.2,-94301318.77,-67519482.87,-93767240.03,104694763.57,-41832026.47,96290605.41,104695242.17,63971397.37,-8056029.96,-28287429.36,-34724293.4,62099015.29,8403306.36,-31469866.59
31377074.44,-57585455.95,-70110378.38,-94484449.09,104708163.24,-52548107.14,116047035.67,129152879.92,-37154879.82,-60704872.15,33180669.96,33786851.64,-28627559.69,83354693.51,7070232.4,-68489847.52,-27524786.74,104694762.23,-6941276.9,-81687546.07,-78891742.72,-76690838.32,-99004698.03,597176.46,-5451535.38,96458817.53,-32725376.98,-35740206.24,104690717.3,1235475.35,-63500285.19,104707238.28,-53069864.13,104689104.43,41947933.27,104689611.01,73130908.98,46331850.06,83443782.77,-14275091.96,104710081.61,104706768.48,104698590.26,-27803876.76,10101500.04,1776211200000,95708020.22,-47998423.22,104693955.08,-48456216.93,18926680.9,70517956.83,60359612.41,-81383153.54,238205778.48,-72936884.38,-99180603.84,104695728.36,104696693.83,-95772197.38,-10937793.7,-485631.34,-36172897,-30277813.3,104695058.37,-81219063.75,5614776.13,-13699889.29,54605051.65,-11362722.33,-965876.6,-26645548.7,104910601.96,60188196.4,9141468.4,104710578.92,91882105.26,-55148248.42,-93488270.18,-336256608.05,84359552.44,43033124.92,104806056.75,104693309.7,-98232645.62,-10569938.52,57846798.92,70883359.47,86492559.5,104696322.36,33580756.84,-59663022.24,104698715.81,83496109.28,-17421503.04,-93544595.45,-99777856.26,21236124.16,-96942234.42,35570534.87
-36233880.37,3196343.78,12181224.94,-99309970.94,104706502.49,-62691015.16,106107394.17,138135497.37,38281810.09,-77164139.97,-7013756.53,-93941967.01,-91006385.83,67513795.61,-52913774.79,-33734800.02,-90123249.22,104697116.09,-34412488.89,-3606982.2,34742439.07,91329282.92,89004948.6,-30082183.01,59557381.68,47287519.07,-43147722.76,-71663523.46,104694256.05,58064057.19,-91837329.51,104708528.87,-70290422.81,104691734.05,-61906889.95,104689829.98,53354972.08,16019732.6,69726561.1,38207801.79,104712545.24,104701218.05,104695588.08,45941543.33,15883694.81,1922054400000,26492289.49,-7828130.53,104692304.66,8789520.41,-81897640.08,28277327.81,-38329868.99,-51167656.83,198929505.88,-68460505.72,94292928.22,104694178.19,104693015.57,-40390359.98,36427335.16,-63055602.55,-67452845.63,34085215.19,104695323.53,-25647226.41,85411173.74,-70163857.18,-13802046.47,82733562.71,-38714615.92,79881680.23,104740651.75,-46029266.97,-23298883,104710874.22,-48721953.89,41755274.5,78880704.47,-336257831.24,87302690.72,-59869344.08,104802132.76,104696300.73,-30975250.5,-88943006.97,27667166.08,93994912.2,22411889.51,104696814.05,4501864.84,-42517456.55,104700338.75,-78153724.23,87706604.78,99153466.94,-81358886.41,27912976.96,-21224437.27,62825620.52
-83317635.09,-33446262.8,43680084.5,98834942.64,104704524.41,-36355306.01,110365606.77,184376969.6,36495086.11,-58959220.94,-20599958.13,-78379606.21,-97276582.44,-44498959.3,39674936.12,39448632.93,-74177351.16,104698797.14,10771036.62,52149973.62,-45351244.23,32593592.03,90568439.69,-95965040.01,-56574322.51,-74366189.32,-98844148.94,38443116.8,104697326.5,20324872.97,-16069018.71,104710820.46,19413525.77,104694708.59,-93292407.4,104692257.15,56941427.82,55951023.73,-93508791.32,-76396176.05,104712886.38,104700978.52,104692056.99,98316808.8,19323618.25,2063318400000,83668600.04,93602308.84,104692505.7,-83077933.74,-46063976.64,-15914768.19,92374230.93,-93066989.79,582988701.85,46874555.1,-83536096.84,104692568.13,104689676.67,73739875.53,-5346326.51,-75598347.53,-87825693.8,43094427.07,104693944.08,-16872590.47,-8695918.17,-35877736.6,97021296.34,-84751997.32,78081185.78,91587521.4,104869729.23,-38187260.4,44405654.17,104709319.24,-18738317.54,67631004.04,28270929.84,-336256613.81,23616667.08,-38986458.96,104805127.31,104699156.24,87546414.17,69990340.68,-27957238.01,43869262.42,-37337233.52,104695090.47,44207885.81,90703891.61,104699500.83,-69098066.17,-36850669.76,-81730868.14,6358438.56,22441267.37,6539415.72,27621613.22
73615152.36,75735607.55,75286957.78,93850338.43,104702558.1,-31888039.01,107072887.9,193290695.9,-12443636.44,-86033537.32,-92516414.08,-9859241.2,60119302.86,59417347.75,-33374806.31,90208966.59,21338629.25,104698575.37,49375895.49,46408269.6,-76849499.11,47309884.61,-59750034.24,82129970.64,-85865739.13,14800945.48,-85857115.8,77162065.74,104698615.89,46291061.62,3225002.01,104713150.6,51980805.96,104696514.56,54465711.46,104695962.52,-15460536.35,-27734382.26,-59607047.07,-63624759.83,104711166.45,104703114.51,104689070.53,-65912003.81,26665278.24,2195337600000,-87111840.21,21349494.26,104694107.91,-63276430.58,3681819.23,38603987.9,30594406.13,27704752.76,196963027.48,25742736.2,75011834.27,104692244.82,104688217.04,72613159.02,-15610991.5,22840548.48,-90865496.31,40240301.48,104691772.25,68315918.69,98052344.25,8551707.5,-85897145.66,-62694414.78,42503444.09,87319777.45,104753359.82,20179733.68,41396116.75,104706110.47,-68244959.74,90037834.5,-12452930.81,-336253395.83,-14514233.23,-94743824.39,104802028.49,104700333.23,56473966.22,3474586.91,55382202.31,67095626.76,-18288866.23,104692536.22,-38711653.95,18914965.81,104696831.2,-63244703.94,-92879213.23,98438408.58,-27251134.09,22442857.68,-13622994.95,11424028.71
95190999.09,53400198.24,-56536064.89,-46014002.17,104703362.66,-46907869.12,106600862.29,197907982.24,63162319.92,38276054.91,-79174181.31,-24571085.92,9895628.07,-61988639.41,66182.41,68360888.22,661257.61,104696205.19,-62252605.79,35616302.64,-88140378.34,36157651.59,16115165.74,72803898.94,-12067470.7,85680494.35,51682704.97,-50887999.65,104697840.68,-51122265.88,76532307.48,104713539.41,33939694.59,104696436.48,-93492991.2,104699283.39,38570303.88,4899832.68,-67862925.37,83373027.29,104708655.43,104705170.14,104688621.02,50937104.26,27335767.87,2314656000000,6106486.73,89099333.93,104695811.4,88624846.65,-25818410,79215157.77,32983276.55,54129958.1,151124350.39,73941234.74,-56869814.02,104693782.26,104689227.93,-24115990.9,59512850.43,763873.23,-46860800.76,48077487.71,104690261.3,31318076.1,-74281186.02,-76843437.85,-29580964.39,-74067832.94,-72361412.34,-33954898.79,104733615.82,60224702.58,68592733.34,104702209.23,-84849232.51,-37269542.78,70394048.39,-336249626.77,-39808278.79,-14534592.49,104803866.82,104699070.68,9121023.44,20600020.52,88704391.86,-70559529.54,-8615154.13,104689884.69,-26262043.51,94265394.36,104693828.69,20958995.7,-14029128.49,98121755.79,-91007745.63,58703876.34,72534925.78,67077164.77
-58195990.65,7397813.46,26436175.88,9137017.95,104705926.12,-1552690.96,108734802.29,341455757.87,96092963.9,88871680.69,-98209309.86,-37209993.57,-72390200.78,52089975.74,70461695.54,38975504.52,49280380.52,104692620.78,15375363.22,9857872.88,-11673796.91,-34715665.96,-72217375.13,-51599486.74,51855059.71,-35746938.88,-16161992.63,-26632481.37,104695841.99,-93054481.09,72093480.49,104711090.52,-15029205.63,104694919.01,-82665503.23,104700699.51,-82255251.58,60987194.12,-65973408.54,-23509382.78,104706966.67,104708393.94,104690042.28,76963450.38,-14218215.1,2417731200000,49780433.21,87524506.64,104696262.56,13684740.55,-71973407.77,-41051631.52,57971498.61,-67151739.37,1547266141.83,-2864024.46,-73943276.62,104696600.87,104692060.78,-42472121.39,85260790.48,32748992.99,-87347416.58,89934982.62,104690613.48,-45842347.16,-77254124.83,-5780658.06,37756436.77,-38550408.65,-42249119.67,-87043687.83,104865658.35,-92721897.01,-57597691.74,104700068.56,37814389.49,-15383817.47,41460276.23,-336247001.23,75666224.23,45600002.04,104815167.35,104695831.78,2436576.19,2094347.24,-83871270.99,-90236438.21,-1167024.45,104688460.37,97066603.02,42265958.31,104692015.87,64313315.55,-80283308.31,-80620400.41,-18984468.9,43007748.28,-71890086.39,98916012.58
-89497832.84,69593603.75,72880296.44,48884219.41,104705955.41,-4064909.23,110929984.42,374294443.06,-19384614.48,70495434.25,8137436.87,15289738.34,23093593.36,-60949895.53,-27316301,3596553.45,41057337.54,104689470.87,-89059075.92,14438289.67,43699072.63,-33559746.99,-11834436.26,56761254.87,28702834.72,8732022.38,-44584426.24,27415422.41,104694051.65,-83722311.51,987122.83,104705921.54,20999021.68,104693257.29,-74978571.24,104699643.28,-28869350.81,74665216.12,43275685.32,42606666.71,104706938.01,104707949.84,104690460.32,-16896092.64,-97036461.55,2501971200000,79636718.87,9146888.82,104694881.24,34229959.71,-52395609.51,47116858.76,-90756275.28,11028939.59,437279261.04,-30102684.04,31218406.5,104699257.02,104695207.17,-78527693.17,-7159733.15,-61559698.19,99592714.84,-22231020.53,104693052.35,-40939614.97,70146798.18,98091663.48,-21564013.17,8342435.59,-22039443.11,-74954862.05,104859529.52,-60887753.02,39680322.89,104694448.35,-67125526.79,-74125163.83,58628068.49,-336246565.24,92247897.01,26512300.34,104830559.49,104692087.96,-22003369.78,17219041.63,-26073879.43,-8937378.6,26520922.41,104689803.5,92859666.66,62000526.61,104692113.86,-34885751.95,81918459.07,19424390.64,33237360.93,48563536.75,-52522613.76,-50069574.84
33692952.24,24610875.95,12427786.32,-39935287.6,104706771.54,-96523255.9,109197073.76,394180661.57,37198995.8,-13064772.25,-59903873.88,73074766.76,17635967.27,6373845.15,83478640.65,-66547178.49,-80650125,104688246.9,13908508.02,-76885619.91,-95078909.72,85940122.35,97882772.83,-64781692.47,86221641.42,26005074.38,-67489946.71,-78380358.56,104693639.79,27624735.61,-90673841.04,104699404.63,30562751.89,104692800.29,-27839297.12,104696774.85,68922999.78,-8443022.69,-99715052.14,-28761263.19,104708412.33,104703908.99,104691292.68,-56505634.38,50048915.72,2564352000000,53279930.76,77340391.36,104692224.02,-30557924.7,52171270.28,41220224.92,-1983108.14,-38658274.12,344965601.27,26211001.03,-54359988.19,104700225.21,104697129.31,84842433.42,99969022.42,-79242182.46,2264605.72,40960831.58,104696637.36,-89241620.5,-4653808.9,68801155.35,88930889.62,54989378.1,-48251756.87,80938542.98,104814922.46,43434260.53,6098645.15,104696553.29,56144239.73,95412631.89,-35271641.67,-397613621.44,92945930.39,35548497.07,104826262.97,104689541.72,13662687.41,87981475.83,-24174928.47,41903709.36,80184290.67,104692554.16,82392077.85,-89145783.42,104693680.17,56829765.85,2766577.23,49598525.9,82312269.65,49630848.29,-2928378.21,-43135298.64
-60542378.39,65978189.12,-58409177.91,-58335273.48,104706690.69,-13118530.87,107400396.08,419999154.61,94616430.94,-30700297.96,-94838391.99,-95038328.2,41262227.02,61892220.45,87012359.96,-5074686.9,63213148.77,104689487.8,-8611630.98,80653291.82,-20095662.4,-5389218.59,14779770.38,-55143716.97,15762461.6,-30035900.94,-10323695.96,22541703.6,104694832.35,-48202797,2362397.18,104700556.63,40225588.09,104694145.24,7626368.74,104693625.6,78147555.68,81057397.5,-43308657.81,61535789.26,104710302.85,104701732.72,104691281.19,-48719697.85,22964558.8,2603318400000,66150272.54,14246710.67,104689738.61,67138720.18,91251401.5,-43623068.48,-43268987.98,-43321650.41,397249967.18,-33952994.98,3397903.55,104698788.12,104697122.64,-89074655.53,-5693935.15,-80939754.59,-35199631.78,-73619756.77,104699733.36,71601794.96,45467901.18,98926112.06,-82263537.24,40703539.93,34616591.17,-17940244.94,104782306.31,44716670.87,62798488.17,104699120.49,-42430682.99,42101292.54,32274418.61,-418142397.99,-66915244.65,11957549.89,104823973.81,104689241.64,39805980.21,84389265.59,3176147.96,-45896069.44,-24942795.46,104696675.75,48328104.15,22697073.29,104695430.17,31488130.51,-63783112.6,90200029.49,-61563863.24,57215949.95,-47778964.73,-46123711.46
72134378.76,56007099.47,54264464.79,34329447.79,104704343.98,-87607370.42,106726603.15,433544579.65,66465388.18,30991300.73,15265315.86,-62405935.33,5939387.25,-119968.42,64991215.34,72701544.1,12518917.59,104692502.87,-58575260.83,-46463754.73,-61432208.97,32175559.96,19215563.02,-63101404.93,25742414.05,-9785890.42,32933110.8,-23641370.89,104696787.26,230567.85,-34080295.85,104699333.39,92930224.99,104696737.64,31165457.97,104691721.39,33044674.15,-65548679.08,-65411361.54,-10503445.81,104711182.33,104701371.72,104689781.39,55246769.86,-6853315.34,2617920000000,-33208053.28,70386385.56,104688922.08,-27963141.29,87432278.21,-9816023.55,76193299.7,-1087208.04,240515662.22,48488685.58,82940657.7,104695440.84,104695618.91,46275080.68,44117870.14,48812861.16,47740334.93,21170601.78,104700878.72,32193858.64,-1763520.98,-74656707.41,-58445586.59,-71799515.36,-10239445.78,121782.85,104753924.59,-10647759.3,15236965.03,104702656.26,-1694950.81,3785809.64,68272228.69,-418144244.74,52596558.56,-98141088.3,104820456.26,104691039.05,3379552.95,-78855196.23,-42946765.74,-33275426.98,20512429.57,104699574.37,-74163988.58,60377362.89,104696011.71,45258624.66,-40348800.99,97247718.08,-93548617.43,57218806.96,8851635.45,89694826.33
