E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
98794874.07,-51953369.93,65668676.33,187676670.44,187671035.28,187676782.66,187675884.45,192753047.76,187675667.27,53090860.19,187676963.31,-34674539.77,19749901.31,-90522738.69,-16910554.42,74795663.24,-70648144.16,-97208625.29,187672191.86,-20456563.7,55029640.69,43223434.15,52340597.95,10641133.6,-84008150.28,-99022995.25,-13819229.56,-3440569.59,87974956.88,187669845.94,187680791.55,-1909161.32,187680232.23,-27407912.91,14986859.48,37174430.89,187674454.51,88084895.22,97254056.03,14029944.49,187674623.76,187705246.84,-43509991.76,86838822.8,-68338978.42,187678275.84,23014422.87,31526486.92,-55061866.47,-84597551.8,187675233.97,-66420541.83,187673004.34,3015273600000,187675098.32,36842929.57,14832614.25,89622711.31,31193643.06,-93196685.94,-52554697.92,-62338900.96,-28150550.32,82334143.14,850187671713.4,187673286.7,-69121517.79,13565983.97,-23975896.16,89381733.76,87784847.77,97267914.05,-65779331.94,164127247099.71,14732491.02,-52999926.76,23487234.36,39568123.53,68296664.89,-15654676.3,-13912299.4,187401710.38,-11267961.48,-31000358.68,29883319.09,-1386469.96,-93669991.21,-22270224.42,-7422658.53,-12971792.03,187682240.84,-15711607.14,58814025.92,-1737782.53,49744963.36,46605337.53,187671993.31,-29706248.83,33117083.83,-71601800.25
-83430834.51,-60910683.55,8469017.41,187677010.76,187670613.55,187674314.77,187676702.33,186019372.61,187675164.29,80597553.04,187677956.82,-72507459.78,-9469084.28,83140549.65,-11204482.28,-15839335.76,-83569070.98,49371786.25,187671929.02,-5889351.55,1377659.15,12890989.45,-93829298.69,-87708934.57,-34083311.02,9102004.67,-25904013.91,-87712234.47,78473470.73,187671045.41,187700724.62,59227011.99,187679819.37,38230199.98,-90847653.96,-92318404.35,187674714.87,91694956.34,-82230921.29,73576169.2,187673140.35,187705205.28,-64403501.86,-26171325.04,76307805,187679644.44,-92915452.47,-69202876.08,-44648393.2,-66852116.31,187677881.55,70466353.69,187671674.71,3076704000000,187675125.56,32279180.9,25508044.81,10045472.3,-14122903.93,-5572953.09,-11575470.54,48735315.54,57859623.33,24959411.08,828389850.4,187671110.76,-2498141.59,10852750.12,-25522534.02,18864345.06,-66655680.69,46808421.14,57692868.32,162398349773.85,-93131541.94,58951296.33,-99756805.84,-48183680.74,89998467.21,1751633.11,-29042572.93,187400242.89,61123426.41,-38869759.2,-57955961.51,84022402.38,-69016708.24,29305968.56,71761933.16,22674551.01,188094885.73,-49427639.85,20707679.6,6273714.99,26596483.17,-43533189.8,187672512.01,50211093.39,84856988.15,-26515908.7
99604259.25,2966287.51,21262238.23,187677177.04,187671603.55,187672380.9,187678002.08,186042995.17,187675071.76,83794050.28,187677933.08,18151885.9,40859601.67,42638977.57,21167692.1,63067312.14,-90021906.15,-24365739.08,187672452.92,-74114139.64,-78030445.01,-44173293.23,-89051684.51,74781056.38,68097400.16,13643973.51,-50403246.5,-32335356.59,32150547.4,187673339.03,187704808.09,-41895771.73,187678075.01,-8484558.4,-48775366.77,-94204205.74,187675543.38,-4115790.46,-27701781.39,64201350.54,187671444.33,187705102.48,-54506194.18,-41393528.41,64668305.69,187679805.9,-83759166.34,88081778.52,-5063172.53,-5934454.47,187679272.48,62234003.58,187670904.61,3114806400000,187674764.08,35230571.96,27335195.76,78822858.54,-38485671.12,71375690.17,-50675163.74,17340357.26,-21965343.8,96243141.08,751484863.77,187670120.36,12324214.14,97463285.21,86673796.37,-90673282.16,-14506737.19,31378787.12,-33623251.86,127392229499.19,92635828.46,8251032.51,7588150.28,24836978.35,-87023591.39,-9779572.64,62504754.67,187152376.36,-78603821.88,-76171840.25,-93279505.01,96694847.77,61896948.14,-40820398.15,-36958180.06,7152688.06,188146422.85,-84254876.93,64979454.14,-83414491.06,-47877478.53,56028702.6,187672975.92,31332842.71,-33979428.22,15792036.82
-82225481.51,-39624209.45,-4575702.95,187677549.5,187673454.41,187671522.47,187679416.07,176533647.54,187674899.45,-71330975.78,187677352.1,53063401.22,-12966697,-43666424.92,-77082808.72,84159021.22,-25303827.1,-51694657.46,187674009.43,-94288151.84,-61140742.18,14440597.08,26465195.5,-78237224.76,-67003937.04,-7557811.59,-2508069.53,-701497.86,-9836935.97,187675913.09,187738756.66,-5657376.02,187675454.21,16286648.76,-14978580.25,-37221338.66,187676991.04,64033870.43,-80847933.06,-84774284.34,187670289.33,187703227.95,-56999414.05,-41686648.98,-89200878.72,187678535,90659014.97,-15434759.67,55245388.53,-53478625.32,187679725.3,-81471410.1,187671459.55,3128630400000,187674111.14,26074268.43,34175982.9,18230378.16,96765495.86,38840187.54,-94173537.73,61617480.86,-59466160.41,-94269039.64,47787675195.61,187670563.2,-67161209.17,23603641.67,71456011.68,44104636.82,-56601962.21,-63637764.79,38229385.58,120399141422.19,87044749.87,-37177948.83,18370632.33,67452801.74,55921376.57,73373605.81,-95530842.19,187150049.31,23432361.17,-66312130.44,16627504.69,-13305496.63,-41410072.03,43611339.09,15795449.27,9296380.03,187973126.32,86917356.45,-74029463.19,29394210.51,92856900.28,76148019.74,187673037.74,-51949383.23,54216758.31,-75429656.4
-78456646.45,-79880233.7,-18791614.31,187676913.01,187675404.87,187671725.76,187680017.47,177158756.76,187674206.8,89461884.86,187676818.09,-63924279.49,28852688.27,-95044340.17,60977591.49,66508928.92,24511822.68,35007950.96,187676306.47,-83381436.03,-95002755.71,53061290,-50518357.93,-4467201.29,34317909.09,-60350156.01,-53871933.76,-75504877.52,30787205.17,187677885.5,187722678.27,-75329885.67,187673033.44,-96265418.49,47502235.32,80650647.02,187678618.39,-78914906.03,-90264370.18,-20635449.53,187670340.5,187702644.64,67374932.44,-31500863.21,12773852.29,187676214.18,32287238.5,-1434241.87,25949792.97,36397351,187678613.16,60813134.95,187673372.43,3117312000000,187672925.5,76497451,-95185611.97,-8701877.36,85141098.54,27732294.3,-78808252.1,-51315575.16,-41529694.98,77388236.07,66593925364.04,187672080.67,-89121044.97,67227594.25,-85552685.49,61349739.41,79406706.47,-28040414.77,30031518.64,126296324885.06,-51624827.32,13073171.05,-49699522.22,-80304107.87,-29667937.68,6163583.02,-7460730.65,187136528.46,-85723332.01,-82297838.27,-93289016.91,-11244237.49,88969312.09,-67386048.15,-88847711.11,58304982.43,187845813.86,-89056150.51,74105152.91,-64823546.62,8116083.95,-89429695.89,187672798.25,2963455.65,-44511896.51,18626037
-61397771.55,-29932171.1,-73402286.16,187676151.1,187676718.36,187672508.72,187679371.01,181153749.34,187672934.8,29378387.22,187676696.31,12883453.54,40375181.22,8982006.49,-56779727.95,-90528240.7,33430630.16,97800811.52,187678597.31,4841584.3,70972903.23,34019812.09,-60402050.8,99287188.79,-18701520.15,65904489.59,51210902.05,62198689.71,95382716.13,187678724.48,187701559.12,-85461940.63,187671538.34,92983535.35,42375330.64,51105117.92,187679689.13,86793019.99,-64255905.15,-78696464.85,187671801.46,187699744.47,8549395.53,33761974.85,26580822.26,187673678.52,92284298,52439011.72,-61146404.85,83812463.26,187676791.32,96633275.42,187676070.61,3081283200000,187671811.31,6702578.65,68622382.27,37517008.16,-51198688.75,-55558284.13,20190730.72,69432098.41,-73035196.7,87307400.34,3193314944.28,187673928.99,-93165808.5,-29691606.67,81685342.7,-75076113.89,-56794238.09,37595113.43,-53109246.81,126384476708.55,58666378.33,41878912.18,95120884.64,-78131154.86,-50179268.93,70240504.47,83839465.59,187136428.25,-10876527.3,13906287.49,95235083.21,58837200.71,-64069304.19,88049591.89,-43623340.74,59003199.27,187873671.03,22342490.47,-74942813.72,-44418925.35,-55821774.86,24822183.01,187672733.46,68679632.19,-32595690.98,45671289.03
40376294.92,-96950269.22,-19399144.4,187673424.93,187677263.16,187673247.19,187677362.99,181118003.97,187671509.71,-83811859.83,187676894.05,-8215206.1,54144397.8,30398635.83,-64370192.96,4418205.89,10896687.71,-91356823.9,187680018.28,65398606.99,-94181710.31,46118623.93,-81617533.77,-40985398.09,-49096671.41,49120204.22,-4378699.83,-80151827.74,-79955136.44,187678460.19,187710065.82,-39910830.12,187671353.01,-57142900.99,25929468.15,-15061259.07,187679560.61,43678544.57,-43167495.57,-79090700.15,187674262.27,187701790.2,-53785191.77,-27051228.2,-21651643.33,187671809.67,5434906.47,54106554.7,34723999.92,-25706971.43,187674666.31,90327816.92,187678557.53,3021840000000,187671332.05,43590304.56,-60047184.02,97235881.97,57139062.81,62014722.34,45908442.93,-34837921.71,40068845.15,-49035021.92,2040492587.52,187675384.34,-55445961.57,-50589125.56,-57522956.9,25665209.56,-547595.57,-34959539.34,64783999.02,121742597746.82,46405957.24,-78838546.33,28588885.57,24143837.94,-23993029.53,31256982.07,35128220.33,187137725.22,90393496.98,-76638143.44,69489486.59,15163848.68,75180844.37,-10499969.75,62651175.09,-33619644.45,188061762.85,-58371706.17,-24636065.94,-14540189.72,89702627.24,77097639.75,187673372.65,39467066.76,91300555.97,-3925807.06
93784178.61,-22018691.03,81754505.93,187671120.86,187677285.83,187673561.46,187674817.17,181117527.21,187670649.26,-39297559.03,187676949.12,-72185641.75,-95715494.44,-23307239.95,-55088212.64,-78418104.66,56834599.62,31471324.46,187680018.07,-92360682.21,-38701224.65,13411505.47,74842610.68,-63395383.94,3276625.75,-60159800,-62030327.49,99876665.53,-15988865.18,187677598.51,187684647.37,-30985665.82,187672217.28,-48141736.8,59400453.98,73483972.58,187678054.85,-65728685.82,-11309048.86,46490536.08,187676876.44,187701615.58,-84779005.36,87593714.14,8456139.44,187671131.3,74091810.37,79569427.47,86074782.27,-77192067.42,187673439.11,33257425.06,187679926.99,2940710400000,187672221.51,-61184984.1,97137371.56,-76769239.73,58587991.31,55182509.1,-56769926.57,-74496202.18,30503755.95,-15414636.76,31669158923.3,187676105.69,11839192.18,67048750.51,-51622151.56,77152672.1,40235781.05,79062749.5,91739112.53,117453245815.72,-6809384.28,15051148.57,55488223.3,-38653836.09,-59454103.31,23087208.73,-10214233.79,187139845.77,30412334.81,71162903.92,57919679.76,-46008584.83,14479897,-56949330,-59990705.39,-80068090.5,187704106.2,15283323.52,67238083.11,-71059617.26,-13903626.92,47652689.71,187674933.7,90023192.35,46414435.72,4189342.36
81384185.52,-76628320.94,81362183.6,187669915.09,187677304.8,187673526.49,187672408.87,181116640.93,187670973.77,79882458.22,187676343.27,-11005369.23,20667744.91,-70368671.67,-27436332.56,53018800.99,37032049.08,5184790.92,187678632.99,-3615817.04,48993234.9,70379279.16,15868890.56,70607045.3,65530644.26,16815921.31,-86438493.46,88510863.25,57716151.5,187676783.81,187680206.6,60498775.49,187673576.48,-94865178.78,13759652.56,-36774498.75,187675599.38,-34000157.09,-4145493.07,34013808.32,187678757.56,187702495.65,-72525995.96,-14102338.81,2877754.99,187671593.74,43485549.65,37371433.17,53224893.29,-21719141.3,187672865.26,94759183.31,187680082.81,2839968000000,187674216.06,54951577.01,2686459.42,70489022.61,79398650.43,-56227563.64,-6600824.45,36317622.93,50505794.05,-14545520.83,8820491286.31,187676257.58,90332334.94,-52287336.38,16199571.89,-37552400.7,71326050.17,-52275978.36,46021952.56,118206026558.31,98384368.43,-33839012.46,-57185360.79,77805781.32,91882460.57,-57895639.18,83456940.35,187141950.96,-34509029.7,39128336.18,-36230660.66,-30275197.91,-7144631.51,-49866369.86,-37998593.78,64114421.36,187701025.26,95174967.58,-98295710.08,-52009517.97,4489497.89,45442449.5,187677113.71,-20495478.5,71909897.08,95029649.57
-78175759.49,71487552.55,-40421237.49,187670143.55,187677722.57,187673593.98,187671119.44,181115809.4,187672638.79,69318702.08,187674867.59,97073630.97,70383637.44,-87345196.15,52101241.39,76669962.67,77645069.02,-91075992.02,187676463.06,-52063062.67,-69590687.1,61056296.3,-33089168.23,-29648094.37,41107217.99,67683517.42,-798880.45,21398140.78,-38748709.66,187676413.57,187675700.85,19249126.65,187674641.67,-39468026.37,88267309.58,-75732194.78,187673052.46,58816543.66,2371475.72,-68105782.48,187679392.52,187703644.86,30532503.25,40044242.61,-10263267.32,187672667.33,-58985103.96,27337905.91,5465004.73,96723481.29,187673004.12,-43448157.19,187679034.51,2722550400000,187676888.89,96983306.03,78858418.61,76078153.36,-84423133.03,50817740.85,-30571405.19,-20473538.13,85795780.93,27848002.68,170187679565.21,187676334.2,32458495.04,11819334.49,-28989040.04,92157622.25,87363474.7,-75763750.55,13667163.23,118206025541.08,-34821507.8,74376448.5,-28326030.08,-88145889.07,-68763246.06,-58451112.77,-23151747.82,187143359.07,69096238.93,-4376744.13,47882698.18,93748660.04,57163654.41,65787219.53,-69209054.45,-16562709.62,187679748.66,45054858.02,-56146834.34,-33844420.85,-22282534.89,19758824.68,187679174.49,-85443452.12,-7754993.67,-71834176.47
-93001881.52,-98347596.36,18109760.25,187671739.59,187678530.51,187674276.06,187671162.42,181115685.08,187675199.12,71201058.3,187672828.54,56278836.35,33683602.67,-61907887.62,-88072378.28,-72081023.71,-51400897.68,-11206564.94,187674363.6,10727537.64,-68083215.02,2095842.98,-373320.19,40112883.55,54223122.23,26774083.07,84243224.66,-6248898.58,-96219910,187676426.3,187684991.81,98179374.38,187675164.86,-24680099.66,-23340082.23,-67553184.21,187671301.05,-17609557.06,-55260256.53,-6305726.61,187678852.58,187704311,-58541370.05,-71384622.86,62882718.54,187673685.44,16934176.65,53078985.28,86168712.36,36559926.95,187673217.28,-38997851.49,187677647.82,2592000000000,187679276.97,-70311487.58,5047584.83,18052788.58,53294376.62,-82226322.79,-85355478.59,18714061,84656769.84,-74133949.63,138312679180.73,187676796.44,4619268.98,52442040.79,-79902955.38,10091832.12,94683397.37,37403876.76,-27909073.76,47018524407.51,76863195.18,-91317093.65,2904644.14,-19286487.36,-80123060.39,93264501.8,47871376.66,187143857.08,19155730.57,-95496427.59,36931842.75,42610837.8,-31016914.46,-95937283.67,-6236403.17,71587482.75,187698121.53,-41296007.53,13300272.49,73551947.6,-71454095.09,-41121781.59,187680289.09,70094556.06,10399746.95,44648121.79
-35943576.17,-42272235.17,-55401509.74,187674076.83,187679282.55,187675776.23,187672352.69,181116715.58,187677788.28,80172347.13,187670956.96,-35092296.69,58766600.23,-89991429.16,8231755.22,15570356.51,99380803.37,-44794651.23,187673020.44,-39920997.08,-24301781.73,-65019675.28,-39596950.45,97013203.18,-10697668.38,-26463363.32,92426658.56,-42333669.85,-74990182.79,187676379.21,187702339.43,-61258151.7,187675312.76,-87034607.02,61516694.75,41233134.82,187670845.81,33721298.46,59916058.89,81471034.4,187677691.72,187705273.78,-18586073.5,-1213860.37,-61200477.61,187674232.42,5236289.97,-48914475.36,-75519164.8,-99291846.44,187672852.99,-83433227.64,187676407.94,2452377600000,187680463.14,-59551176.48,8148456.77,38192788.77,77889663.47,-23518203.28,-23072007.64,6963597.97,90106777.41,3225256.28,105125949103.23,187677739.19,-7974073.76,93487357.91,21979399.52,5167124.27,82420947.31,84945929.62,79703233.09,57448279339.22,58313415.82,-1321374.48,29191494.98,-45786962.08,-74270546.46,-80791181.04,-41859431.72,187143736.08,-84248974.92,53522177.27,7314173.04,94406266.14,-4964446.51,2835369.93,24441658.26,-38866733.4,187758449.95,-45231347.78,25151366.76,-86165320.07,-72542019.23,-7711497.18,187679960.9,64869296.54,33388922.56,90319212.91
-58126307.77,30262856.07,-53642035.54,187676447.45,187679341.97,187677790.43,187673921.75,181207817.72,187679522.79,94158891.22,187670067.76,26308183.04,61215206.35,-9883231.09,-51831214.85,53751038.99,16065597.11,-64676653.26,187672641.65,-87938202.29,6686058.16,-21579184.6,49706842.54,-42160819.17,53058891.23,5548510.95,-24595944.38,82832597.23,-67927929.72,187675767.29,187702665.07,-15052625.29,187675583.37,3827399.13,-26500994.52,59574432.77,187671594.53,21864824.15,68807338.9,19592246.69,187676602.48,187705726.96,82789405.16,93549928.55,76712014.86,187674360.73,87950491.01,-83589625.77,96602539.05,49692182.89,187672258.52,2026385.13,187676155.61,2307052800000,187680306.25,-12485187.03,-29145271.82,80846239.14,-92428314.97,-85799975.7,88412862.33,-3946074.47,-83502971.68,-85120569.83,229667205.95,187678787.34,70348594.7,-72145879.7,-36129636.36,-56228519.19,23463564.46,-49715598.53,-63412274.19,57396098093.65,42974134.51,-17090711.14,-46294413.26,6903739.43,-47775506.72,32874013.48,-10721778.04,187143543.53,-24699867.5,-37873402.3,55411354.47,14902831.85,-37047753.88,15027708.77,82114752.2,1590182.22,188857842.1,99573317.66,-79900708.45,-96505002.46,-16254818.39,75857199.21,187678289.86,-52714449.67,29928497.86,51552208.58
-68051932.87,-28660940.63,-96799995.81,187677917.82,187678272.91,187679594.36,187675281.75,185494416.55,187679916.42,-29021842.21,187670621.04,-44818519.04,40228501.85,39953928.61,-92492652.12,38075628.39,-61980117.25,36340289.16,187672921.6,12699343.51,17247710.67,-24158415.87,-34720195.13,-2916084.77,-93369576.17,-45678181.22,12425914.7,79705611.31,37996187.2,187674386.98,187692580.34,28376272.82,187676401.7,-45792712.39,-49148228.76,77182104.7,187672968.95,-29317396.16,-61784810.39,-18837051.04,187676014.36,187705485.93,-50422715.44,-96372716.42,68101690.52,187674500.13,-40291858.61,-64325765.48,-57432807.45,-10644266.62,187671710.63,38272557.89,187675883.96,2160518400000,187679015.54,-20982161.58,-89623088.49,-13169606.75,-62263934.1,39751456.56,-38614444.06,-21797326.96,-48770995.79,44092812.49,473351698.7,187679286.65,-46137101.77,6118821.79,47981010.89,4005174.11,-29921238.31,-63442389.11,78025151.68,52664667825.88,4833255.84,25480889.36,81579904.42,-75706938.4,74940862.58,-89190263.58,7553662.34,187143704.76,8685420.77,57222396.78,-23529699.56,-99435488.13,-9818883.58,34130232.88,-1870722.82,-62861666.21,188042479.96,77936045.65,81072569.21,-58119772.62,-18186209.84,66500130.48,187675923.69,-80397994.93,-32270164.35,-63113042.91
