E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
21423036.98,-71665572.27,-63380560.84,-53715057.43,-88221120.34,53449557.66,-25786189.22,65072032,-50058022.67,3062879.23,67224036.35,-9312746.1,114049478.14,-58335463.62,64886410.34,32685612.53,114046055.76,42522546.73,-61438031.75,114048929.49,94557607,-82011727.92,12358820.69,79030105.18,41755302.27,114048500.76,-305498444.54,62979034.61,-23327962.21,50953940.7,92266724.17,-1430443.75,114058617.96,20428417.81,114050128.55,85006116.59,-46353144.76,-21189810.61,-23091620.09,114049962.69,21192518.39,-38996905.38,-72480644.31,-44141040.92,54604515.19,-27253756.05,21047067.85,41352020.85,37398181.68,114053738.32,-67360211.82,114056011.1,-22051928.78,59872095.04,115412540.69,114048190.71,-39808182.18,-43763596.71,-21277367.48,114043257.09,98260721.47,114050607.97,-43997256.58,3920140800000,2371983.68,23545732.83,67589407.82,63410797.27,62552876.54,-38422600.94,-15736461.76,16306912.14,-38012642.47,99178117.2,-22677938.96,114058378.91,-46925428.52,115527422.41,-59434861.98,-71918864.19,114043565.34,-39333601.82,83009928.58,38087324.41,-99140575.02,-22713758.11,-16763300.29,114768765.78,73499855.27,-73169222.72,1634580.44,114057597.8,989866428.62,-97393051.11,104071739.76,114052337.82,-54897040.95,-42057683.76,85598161.74,123834275.48
57069783.62,60829906.34,86528282.06,84832461.72,75768563.63,-29371801.95,-37971134.3,-12198555.16,-64794946.97,47849877.05,-80506016.25,-70452815.87,114053117.97,-96510983.2,-67009218.38,48868026.5,114044530.48,-65137877.39,73721562.25,114050190.86,-9259802.07,-6476921.79,85362056.59,80742062.46,-75585872.42,114049462.37,-305503534.42,56297032.02,-76193607.34,-99846450.12,95675418.46,-51804785.77,114057907.51,-32964862.65,114052712.65,59363918.44,-57549136.9,-28977035.04,-279847.25,114046675.81,80328661.03,81863915.8,-58711372.05,70567239.56,-92017046.48,-46385859.82,81181760.55,-55123979.42,46952393.96,114054898.2,33716128.07,114051131.59,-4458962.44,-26468144.27,115367286.48,114053677.75,68820280.93,37928321.37,-10027774.77,114046152.62,74128844.89,114048210.21,5932501.18,3787862400000,30860376.27,96067036.96,-24832155.25,-49597337.45,49558678.35,86733211.59,-72872372.45,17580326.15,16229936.2,-31825379.19,-43575583.98,114056064.4,80103352.24,114869033.91,-39823947.74,73186717.07,114043512.89,78674534.35,28543677.41,-62283717.06,43424629.03,34881327.75,47957726.55,132299109.02,85613741.81,-73977013.02,-19589356.97,114053685.88,249251102.76,7851414.89,92475267.89,114057643.52,79793604.97,46238299.23,5212341.77,125651474.85
58929705.61,99450866,64135417.29,-21087561.39,32931045.33,-17123672.44,-66778149.31,43149783.93,-25306705.85,77968687.22,-68388531.8,22518785.88,114054881.98,-34761955.69,10332352.9,-67974947.37,114046425.29,23627400.35,98746024.94,114053525.44,52663626.12,-73019883.64,23536294.23,78345984.92,32509662.02,114053048.79,-305506145.82,-25449875.43,-15494518.23,39725386.55,-53553936.84,-98140918.62,114054598.5,74421665.16,114054701.49,14920253.52,67254140.95,80936542.86,-17263139.05,114045722.56,27047970.74,-98087829.98,-82245343.36,55189839.95,45064687.85,96284271,-2740234.27,91171704.66,-4939675.37,114053268.23,9697652.6,114047607.64,41541877.24,76574461.6,115319458.63,114058273.04,56526342.08,44033111.45,-40452001.54,114051441.29,-61653981.05,114048416.78,-39150465.55,3667593600000,49075761.62,5574283.95,-47251212.31,-22602667.82,40470330.77,-98937572.5,-91908758.72,-3615701.72,-41435095.11,-55310619.77,43864719.76,114051152.57,24459048.79,114645106.08,49239490.22,77217265.73,114047184.68,-83000720.66,-50445250.75,-89865956.05,98688165.96,42672663.26,15456644.03,143664929.15,-9760544.39,176748.49,-55969194.75,114050196.12,188673058,-74174275.15,79591193.98,114060647.94,40303545.02,72743446.63,-65409421.8,128574690.14
-56035402.52,-92456865.09,61824392.83,38301511.55,-75344031.8,-13545417.77,-83305472.61,-55705585.89,8950559.04,11559684.2,23810139.41,-18183054.88,114053841.82,59517907.92,33593661.67,83266688.53,114050398.67,34939630.13,17599780.53,114056816,23254812.89,41795887.08,-1110447.18,86338283.1,-69317254.27,114057404.44,-305505271.77,56067439.82,-58493290.06,4228898.13,-6472238.02,-36015042.63,114050976.91,37369284.63,114054166.67,-682249.73,-38242399.67,74720831.23,34398845.33,114048177.09,86303780.04,-28520899.35,-15118050.63,78845356.76,-64016085.3,50484374.86,-13667902.72,-18412667,-9080874.3,114050001.08,-86948251.33,114047111.91,21375131.7,-93731177.17,115296016.49,114059839.81,34434050.38,23522136.92,-28748277.65,114056585.33,92727046.63,114051524.68,-674459.72,3563222400000,-22657963.01,80019330.18,78123162.82,-6089165.03,59535687.42,10753946.64,-46163832.8,54929517.5,21138390.34,-19800503.35,36531714.46,114046084.08,29420438.73,114900684.78,38795775.01,-1628483.7,114052692.46,94410223.93,10422204.26,31050534.85,39508416.53,-26237099.29,12458500.61,114067110.2,20188605.02,-96484159.41,51071950.26,114049111.35,1845711212.42,-72270498.2,79587912.93,114059989.45,71489680.69,-56191933.16,51472749.81,128553108.69
48298294.47,23768702.66,70787162.15,70806529.98,53379415.76,88252378.14,24491131.61,6875512.34,17948464.83,-3312508.54,67378593.84,93322846.02,114050596.63,17317747.6,33548762.2,-50420174.45,114054096.42,61578423.4,-40759437.77,114057743.71,87260066.46,1641825.05,-7992885.6,85550292.57,37728267.85,114060031.42,-309320203.62,-5162018.67,-90020425.29,-55441448.61,-79592419.96,66903661.51,114049117.27,96236032.22,114050381.94,48577294.47,37017680.33,15958343.75,19607623.3,114053060.64,-96104884.18,32680147.52,42420630.28,-58409275.9,-13351823.39,58774119.85,-25166869.4,-24119735.99,17198559.85,114047497.74,20816350.64,114049414.96,-93283035.24,17716900.31,115413045.34,114057824.43,-46370278.43,-37361911.85,-77707640.92,110240786.61,-38519775.65,114056052.89,36782395.93,3477859200000,-22011375.85,26160241.21,24802800.53,19891492.02,-16579495.67,98470995.08,62595027.26,-13843252.9,-57109602.66,-14528562.57,-45606849.84,114043200.12,-82278793.81,115942774.42,-86323267.16,28069766.7,114055891.85,72665.73,40474203.94,19291356.48,-42851727.06,-71452772.83,28096456.12,134433308.71,-6177593.08,25725274.09,73946077.45,114050744.23,514375128.69,68022457.69,14517458.99,114055968.49,-89855313.71,85473496.33,-8633574.42,130450131.55
-40194934.14,-35412323.2,-47255986.8,24228663.92,61208070.36,-2162890.33,35521936.18,-34423479.87,19364977.43,81870045.9,-53990312.75,-70841023.82,114047488.96,85717534.91,-8015819.12,54267591,114055401.95,-89896613.67,79237488.09,114055390.61,68862033.39,-38020494.29,-15997623.92,81791877.3,4872714.54,114059239.43,-309316364.75,37165012.69,-98699619.68,15767807.26,-47116275.02,54180023.97,114050204.36,-683212.13,114046227.33,15234665.04,-75700465.43,74597665.06,12176917.51,114058163.74,16903078.14,-79498500,-34098400.2,-6784004.41,81317431.21,43037171.09,-95275491.94,53740467.71,-13221888.22,114047504.13,31741738.86,114052816.15,4698021.94,73618078.15,115495752.76,114053777.96,-45324211.03,8237168.31,25557080.28,114058266.74,-55129751.87,114059540.27,91555527.91,3414096000000,10813524.76,-24573416.21,-21982033.84,93501568.06,17575192.11,-74734413.49,62088113.43,-68189346.28,-42181803.21,56055007.27,19045301.33,114044142.18,-15017792.95,115494777.73,50090651.56,-89149218.31,114056948.92,377505.04,79186524.75,-98442348.92,-88947532.84,70449848.3,-42884338.74,155943918.05,-24125720.39,-50028202.68,48022261.39,114053977.96,335768984.12,93368495.44,14518272.57,114050885.25,23132124.21,51158979.29,26112473.52,134224049.33
44437144.04,-65892628.2,73286559.89,33216501.03,54982947.68,-30714196.09,65038102.95,52929942.2,-90545097.33,-56337113.65,-84533550.59,-60884314.62,114046634.76,23490726.93,16528441.68,-12277964.77,114053838.71,9824196.85,-99742722.13,114050590.06,5999177.74,-88673797.48,84072312.45,80921747.9,-56177887.59,114055116.95,-309314412.88,-25136138.76,88078021.35,74778457.2,-75523118.69,52696531.62,114053347.41,-53415188.8,114043787.93,57118789.74,48985581.94,-49664135.02,-32429407.05,114060882.61,61937147.93,23544543.4,-24437291.74,-84018244.02,-15197522.28,-16459636.68,29400262.87,-18425362.26,-88019123.34,114050619.72,6434556.95,114054936.59,63281425.08,6153148.31,115491479.22,114050080.15,65141031.47,-14487543.51,-38856181.14,114054747.8,-72695560.58,114059923.54,10468345.2,3373401600000,35481661.09,58935348.93,2627622.39,17577740.42,84199687.13,-80732064.96,61612549.23,21401068.85,14055318.81,-38711016.24,11454697.12,114048285.06,-48214173.07,114756418.5,36868906.91,9144773.97,114054084.23,-52105745.78,13645830.74,-91923568.38,74204027.09,62961674.11,-62726074.4,214543265.46,-62376926.94,-21040282.74,69450559.84,114056587.36,177101168.41,70841542.71,-1014426,114047240.2,-6216795.21,-14637964.95,94417309.98,142556981.07
-52675475.27,-73099800,-11789972.62,-93785398.41,-22764533.4,31353340.91,-95111270.02,-35784393.27,-70419052.78,73630404.63,-72757373.7,85799235.86,114048989.89,42567564.57,76014455.25,-99568786.31,114050619,-46995929.19,25439944.42,114045654.13,22401815.66,-28054586.05,-71463601.02,79956762.86,-81938525.07,114049535.98,-309315349.79,82353948.72,50083084.62,99558063.66,-90914506.8,-62759595.78,114056383.08,-5755536.58,114044749.38,86836322.56,-92045561.75,91988726.84,-89183476.36,114059814.48,-22806916.13,66436278.83,-85922810.59,-76806071.47,42738212.93,-90945901.5,-47609542.52,94200629.1,-11016003.33,114055529.77,51463600.22,114054253.63,-1549903.47,41106558.59,115449670.67,114048768.8,-70426042.38,85149229.02,-64317909.86,114050873.43,-19718621.11,114056719.21,-38482163.12,3357072000000,68722985.69,-57013205.97,-59342227.41,-36554549.29,253710.28,-87488028.64,12471890.42,-56812848.83,-56713615.35,-53760881.27,27869740.14,114053446.92,-84122977.8,114636656.75,-23339869.23,47156515.48,114049800.75,-11479700.26,-36932959.8,7446079.89,96156543.75,-20149849.63,53788743.32,127715312.55,65221120.91,-78346085.94,-18108045.62,114056584.95,210976521.11,-38033253.69,-69823274.07,114046637.25,32505243.74,-49313006.5,-34656602.48,142949742.89
-71574870.72,41449782.64,32638766.7,29596360.11,68494782.55,-34169384.6,10332633.59,12014122.13,-32532839.82,-60008587.28,45350662.37,-1698945.74,114053760.81,99893754.32,-44600767.37,-94174748.54,114048097.35,-23137344.63,89725630.72,114043141.43,-67061654.27,42039167.55,75758450.72,80095280.98,26115907.15,114045174.58,-309318368.88,-69047680.96,85886488.79,30433151.18,92129927.59,-2043463.44,114057237.96,86895837.52,114048997.53,-575350.13,81900325.95,31611579.58,-52805721.36,114055587.99,-22774811.19,-65391585.06,28988864.56,-40121434.27,12569593.7,-79436185.13,67786488.91,16154357.07,17757197.56,114059710.83,27542463.03,114051021.45,2487744.33,87192772.35,115409202.86,114050356.14,38284629.25,-71739265.02,15055266.03,114048906.08,66741906.68,114051339.57,-44331812.39,3365712000000,93903745.54,51675222.71,4514855.51,-43692768.69,52974891.52,-85390940.97,-19125280.54,98362288.43,-84011137.67,26305707.81,73118047.29,114057171.04,-20557061.09,115131927.82,65632951.72,-7646108.41,114048842.76,-88595685.79,66354530.73,-93015879.43,29444019.35,48361185.1,54213662.01,132695476.55,-98234343.92,84795410.96,-95172813.24,114053521.51,309794392.02,-94990278.84,-87300805.88,114049030.41,57511514.65,44582389.61,8120771.04,141164506.57
-70705138.53,10876937.41,-76180545.41,11085081.04,-36914059.25,-36976564.92,-32765524.34,-46464079.7,43699019.07,-68068321.56,-11825323.1,-32063601.82,114058624.3,-67196005.75,-68629769.34,66545947.73,114048163.24,-34093486.63,-63142405.45,114044388.96,-75783542.17,-84112331.5,59459381.8,66643157.26,-81632491.92,114044062.9,-309321350.22,-88230292.84,-95227907.36,-57376676.66,-60888363.94,-40981693.56,114054917.43,-98097420.46,114054384.48,-33411994.82,42383130.18,36007547.65,-38035487.34,114050347.51,-31126077.97,86235068.23,-63802020.98,-56287076.32,-88799445.78,-4001102.18,24229450.85,-74794196.72,-48530978.07,114060919.12,-57450582.89,114047088.56,96696114.07,27396872.06,115506355.03,114053532.94,667235.47,51516964.67,-47742390.42,114049841.35,-46049195.15,114046357.72,63788454.09,3399148800000,54954849.06,-57455414.5,-54074605.42,-63597386.12,98665214.56,81019636.24,2142342.3,81559546.26,-31313109.61,99276916.72,18309117.83,114057774.76,-12476042.7,117239969.12,-16292445.6,53387791.77,114049739.39,29920178.22,87918774.55,-98049297.21,-13343820.07,-90038236.99,10950951.31,218759948.98,69022455.15,7532769.47,-6973999.25,114048724.35,577956734.04,70659159.22,-87301796.05,114052572.8,-13597368.1,97396673.77,414444.83,148895382.28
-8697937.34,7445920.01,38226826.83,14029057.65,63226465.89,-94130615.18,47135914.33,55071472.34,77822115.59,34180228.66,55653262.08,-89647294.88,114061013.38,-29352353.13,-25246593.59,33861413.05,114051248.11,86784520.49,260597.23,114048784.69,51623554.4,2416187.4,-94781930.17,62440613.64,-89322796.29,114046552.89,-309322117.2,92145488.88,89660476.29,-51159602.15,42063273.75,77604668.21,114050266.03,99425016.82,114059097.78,-96023581.54,8442081.23,84932171.46,44045058.4,114046660.68,16050428.84,-20985404.5,79554056.08,92913683.34,-52847201.12,97943564.51,30472514.35,-72869628.93,93012034.4,114058399.67,-52995645.27,114044865.89,73585793.31,9097578.55,115519668.07,114056155.84,75536136.72,-37817716.09,-46546931.8,114052866.35,57633491.12,114044127.23,-3833580.45,3456172800000,85734790.9,-17979664.93,-51016575.34,-46028007.86,-28159804.6,80972246.75,40160027.96,50737025.19,91455390.36,-95151750.55,-7885988.88,114055370.69,16796944.16,115729642.2,-65046978.48,33504896.18,114052582.13,-44376116.15,28682971.88,58423767.73,-80570611.8,88654146.76,55396984.39,368618890.09,26642530.17,43592473.73,63948650.95,114044752.57,259892840.9,78478308.89,-116112059.85,114054855.71,46230098.46,96451446.86,22102489.7,174276642.24
-54295274.81,-4815182.43,-39520813.7,-24824224.01,-86505794.38,78129045.2,6439103.42,-96549806.01,57480518.27,2012913.45,54492997.12,4746347.77,114059671.03,-97553545.16,-95986140.51,-78899238.17,114055927.46,82192038.25,-8669202.52,114054154.47,-59738603.97,-69526324.39,91202521.2,59651176,47658084.26,114051094.93,-309319736.47,-20483258.69,-12305586.83,-42240911.67,-54088268.14,62282368.09,114045624.25,72246820.36,114059763,31907016.83,-34462722.35,49758983.74,-66210490.31,114046174.66,69588958.7,92906944.53,25966892.61,-59876202.7,87437227.58,71554634.07,16679040.27,76965572.76,71798436.37,114053326.39,30613347.33,114045993.19,40972987.58,-25122925.23,115530735.9,114056127.77,-53999955.9,96888348.55,-58176457.55,114055864.52,-5393308.37,114045524.78,70447453.54,3535142400000,75445449.31,23983661.11,92247314,-61629481.36,47211136.14,64630370.53,-37998768.96,-93747226.56,-37607208.57,-60977224.46,51624312.99,114051827.36,-83745015.47,116574380.49,3545589.26,50646419.18,114056637.01,63153776.95,9192289.02,-10357750.24,57087882.79,42940798.53,-2115569.36,308340008.16,17402963.36,41279509.3,93579473.41,114043777.25,388300590.23,72603233.72,-132639658.4,114054392.59,-38008635.71,-84925857.1,-28009548,191877138.28
